0 ~Sheet Fabric 15 x 22 Triangular Sail Edge Stripe 1 (Formed Shape 2)
4 16 12.0437 420.3433 -15.3408 12.2937 420.3433 -15.3408 12.2309 416.3388 -21.3375 11.9809 416.3388 -21.3375
4 16 12.7499 420.8931 -7.8776 12.9999 420.8931 -7.8776 12.2937 420.3433 -15.3408 12.0437 420.3433 -15.3408
4 16 13.6496 418.9565 -1.9245 13.8996 418.9565 -1.9245 12.9999 420.8931 -7.8776 12.7499 420.8931 -7.8776
4 16 15.9168 413.6161 12.4574 16.1668 413.6161 12.4574 13.8996 418.9565 -1.9245 13.6496 418.9565 -1.9245
4 16 15.4298 405.4425 -3.1956 15.6798 405.4425 -3.1956 16.2417 402.121 -2.3242 15.9917 402.121 -2.3242
4 16 14.8321 407.8609 -5.6249 15.0821 407.8609 -5.6249 15.6798 405.4425 -3.1956 15.4298 405.4425 -3.1956
4 16 14.3588 408.7281 -8.9612 14.6088 408.7281 -8.9612 15.0821 407.8609 -5.6249 14.8321 407.8609 -5.6249
4 16 14.1367 407.8119 -12.3106 14.3867 407.8119 -12.3106 14.6088 408.7281 -8.9612 14.3588 408.7281 -8.9612
4 16 14.2253 405.3576 -14.7756 14.4753 405.3576 -14.7756 14.3867 407.8119 -12.3106 14.1367 407.8119 -12.3106
4 16 14.6008 402.023 -15.6957 14.8508 402.023 -15.6957 14.4753 405.3576 -14.7756 14.2253 405.3576 -14.7756
4 16 15.1628 398.7015 -14.8243 15.4128 398.7015 -14.8243 14.8508 402.023 -15.6957 14.6008 402.023 -15.6957
4 16 15.7604 396.2832 -12.395 16.0104 396.2832 -12.395 15.4128 398.7015 -14.8243 15.1628 398.7015 -14.8243
4 16 16.2338 395.4159 -9.0587 16.4838 395.4159 -9.0587 16.0104 396.2832 -12.395 15.7604 396.2832 -12.395
4 16 16.4559 396.3322 -5.7093 16.7059 396.3322 -5.7093 16.4838 395.4159 -9.0587 16.2338 395.4159 -9.0587
4 16 16.3673 398.7864 -3.2443 16.6173 398.7864 -3.2443 16.7059 396.3322 -5.7093 16.4559 396.3322 -5.7093
4 16 15.9917 402.121 -2.3242 16.2417 402.121 -2.3242 16.6173 398.7864 -3.2443 16.3673 398.7864 -3.2443
4 16 0.6246 -0.0545 6.6646 0.8746 -0.0545 6.6646 0.3738 -3.3861 5.7948 0.1238 -3.3861 5.7948
4 16 0.891 3.2918 5.7487 1.141 3.2918 5.7487 0.8746 -0.0545 6.6646 0.6246 -0.0545 6.6646
4 16 0.8516 5.756 3.2924 1.1016 5.756 3.2924 1.141 3.2918 5.7487 0.891 3.2918 5.7487
4 16 0.5171 6.6779 -0.0461 0.7671 6.6779 -0.0461 1.1016 5.756 3.2924 0.8516 5.756 3.2924
4 16 -0.0229 5.8105 -3.3722 0.2271 5.8105 -3.3722 0.7671 6.6779 -0.0461 0.5171 6.6779 -0.0461
4 16 -0.6238 3.3861 -5.7948 -0.3738 3.3861 -5.7948 0.2271 5.8105 -3.3722 -0.0229 5.8105 -3.3722
4 16 -1.1246 0.0545 -6.6646 -0.8746 0.0545 -6.6646 -0.3738 3.3861 -5.7948 -0.6238 3.3861 -5.7948
4 16 -1.391 -3.2918 -5.7487 -1.141 -3.2918 -5.7487 -0.8746 0.0545 -6.6646 -1.1246 0.0545 -6.6646
4 16 -1.3516 -5.756 -3.2924 -1.1016 -5.756 -3.2924 -1.141 -3.2918 -5.7487 -1.391 -3.2918 -5.7487
4 16 -1.0171 -6.6779 0.0461 -0.7671 -6.6779 0.0461 -1.1016 -5.756 -3.2924 -1.3516 -5.756 -3.2924
5 24 18.0717 381.2415 245.2618 17.8217 381.2415 245.2618 17.7756 382.1361 248.6113 18.2952 382.1466 241.9094
5 24 17.7756 382.1361 248.6113 17.5256 382.1361 248.6113 17.4863 384.5907 251.0605 18.0717 381.2415 245.2618
5 24 17.4863 384.5907 251.0605 17.2363 384.5907 251.0605 17.2814 387.9475 251.9532 17.7756 382.1361 248.6113
5 24 17.2814 387.9475 251.9532 17.0314 387.9475 251.9532 17.2156 391.3072 251.05 17.4863 384.5907 251.0605
5 24 17.2156 391.3072 251.05 16.9656 391.3072 251.05 17.3066 393.7694 248.5932 17.2814 387.9475 251.9532
5 24 17.3066 393.7694 248.5932 17.0566 393.7694 248.5932 17.5301 394.6746 245.2408 17.2156 391.3072 251.05
5 24 17.5301 394.6746 245.2408 17.2801 394.6746 245.2408 17.8262 393.7799 241.8913 17.3066 393.7694 248.5932
5 24 17.8262 393.7799 241.8913 17.5762 393.7799 241.8913 18.1154 391.3254 239.4421 17.5301 394.6746 245.2408
5 24 18.1154 391.3254 239.4421 17.8654 391.3254 239.4421 18.3204 387.9685 238.5494 17.8262 393.7799 241.8913
5 24 18.3204 387.9685 238.5494 18.0704 387.9685 238.5494 18.3862 384.6088 239.4526 18.1154 391.3254 239.4421
5 24 18.3862 384.6088 239.4526 18.1362 384.6088 239.4526 18.2952 382.1466 241.9094 18.3204 387.9685 238.5494
5 24 18.2952 382.1466 241.9094 18.0452 382.1466 241.9094 18.3862 384.6088 239.4526 18.0717 381.2415 245.2618
5 24 23.1812 330.2886 205.9596 22.9312 330.2886 205.9596 23.4772 329.394 202.6101 22.9577 329.3835 209.3119
5 24 23.4772 329.394 202.6101 23.2272 329.394 202.6101 23.7665 326.9394 200.1609 23.1812 330.2886 205.9596
5 24 23.7665 326.9394 200.1609 23.5165 326.9394 200.1609 23.9715 323.5825 199.2682 23.4772 329.394 202.6101
5 24 23.9715 323.5825 199.2682 23.7215 323.5825 199.2682 24.0373 320.2229 200.1713 23.7665 326.9394 200.1609
5 24 24.0373 320.2229 200.1713 23.7873 320.2229 200.1713 23.9462 317.7606 202.6282 23.9715 323.5825 199.2682
5 24 23.9462 317.7606 202.6282 23.6962 317.7606 202.6282 23.7227 316.8555 205.9806 24.0373 320.2229 200.1713
5 24 23.7227 316.8555 205.9806 23.4727 316.8555 205.9806 23.4267 317.7501 209.3301 23.9462 317.7606 202.6282
5 24 23.4267 317.7501 209.3301 23.1767 317.7501 209.3301 23.1374 320.2047 211.7793 23.7227 316.8555 205.9806
5 24 23.1374 320.2047 211.7793 22.8874 320.2047 211.7793 22.9324 323.5616 212.672 23.4267 317.7501 209.3301
5 24 22.9324 323.5616 212.672 22.6824 323.5616 212.672 22.8666 326.9212 211.7688 23.1374 320.2047 211.7793
5 24 22.8666 326.9212 211.7688 22.6166 326.9212 211.7688 22.9577 329.3835 209.3119 22.9324 323.5616 212.672
5 24 22.9577 329.3835 209.3119 22.7077 329.3835 209.3119 22.8666 326.9212 211.7688 23.1812 330.2886 205.9596
5 24 26.2574 188.8073 126.4397 26.0074 188.8073 126.4397 26.2574 191.2677 128.9001 26.2574 187.9067 123.0787
5 24 26.2574 191.2677 128.9001 26.0074 191.2677 128.9001 26.2574 194.6287 129.8007 26.2574 188.8073 126.4397
5 24 26.2574 194.6287 129.8007 26.0074 194.6287 129.8007 26.2574 197.9897 128.9001 26.2574 191.2677 128.9001
5 24 26.2574 197.9897 128.9001 26.0074 197.9897 128.9001 26.2574 200.4501 126.4397 26.2574 194.6287 129.8007
5 24 26.2574 200.4501 126.4397 26.0074 200.4501 126.4397 26.2574 201.3507 123.0787 26.2574 197.9897 128.9001
5 24 26.2574 201.3507 123.0787 26.0074 201.3507 123.0787 26.2574 200.4501 119.7177 26.2574 200.4501 126.4397
5 24 26.2574 200.4501 119.7177 26.0074 200.4501 119.7177 26.2574 197.9897 117.2573 26.2574 201.3507 123.0787
5 24 26.2574 197.9897 117.2573 26.0074 197.9897 117.2573 26.2574 194.6287 116.3567 26.2574 200.4501 119.7177
5 24 26.2574 194.6287 116.3567 26.0074 194.6287 116.3567 26.2574 191.2677 117.2573 26.2574 197.9897 117.2573
5 24 26.2574 191.2677 117.2573 26.0074 191.2677 117.2573 26.2574 188.8073 119.7177 26.2574 194.6287 116.3567
5 24 26.2574 188.8073 119.7177 26.0074 188.8073 119.7177 26.2574 187.9067 123.0787 26.2574 191.2677 117.2573
5 24 26.2574 187.9067 123.0787 26.0074 187.9067 123.0787 26.2574 188.8073 119.7177 26.2574 188.8073 126.4397
5 24 22.7062 132.0615 79.3255 22.4562 132.0615 79.3255 22.403 129.6106 76.8743 22.9663 132.954 82.6786
5 24 22.403 129.6106 76.8743 22.153 129.6106 76.8743 22.1378 126.258 75.9817 22.7062 132.0615 79.3255
5 24 22.1378 126.258 75.9817 21.8878 126.258 75.9817 21.9819 122.9019 76.8871 22.403 129.6106 76.8743
5 24 21.9819 122.9019 76.8871 21.7319 122.9019 76.8871 21.9768 120.4416 79.3476 22.1378 126.258 75.9817
5 24 21.9768 120.4416 79.3476 21.7268 120.4416 79.3476 22.124 119.5364 82.7042 21.9819 122.9019 76.8871
5 24 22.124 119.5364 82.7042 21.874 119.5364 82.7042 22.3841 120.4288 86.0573 21.9768 120.4416 79.3476
5 24 22.3841 120.4288 86.0573 22.1341 120.4288 86.0573 22.6873 122.8797 88.5085 22.124 119.5364 82.7042
5 24 22.6873 122.8797 88.5085 22.4373 122.8797 88.5085 22.9524 126.2324 89.401 22.3841 120.4288 86.0573
5 24 22.9524 126.2324 89.401 22.7024 126.2324 89.401 23.1084 129.5885 88.4957 22.6873 122.8797 88.5085
5 24 23.1084 129.5885 88.4957 22.8584 129.5885 88.4957 23.1135 132.0487 86.0351 22.9524 126.2324 89.401
5 24 23.1135 132.0487 86.0351 22.8635 132.0487 86.0351 22.9663 132.954 82.6786 23.1084 129.5885 88.4957
5 24 22.9663 132.954 82.6786 22.7163 132.954 82.6786 23.1135 132.0487 86.0351 22.7062 132.0615 79.3255
5 24 -0.4678 -15.4794 10.021 -0.7178 -15.4794 10.021 -1.4607 -18.4192 5.0842 0.444 -11.534 13.4637
5 24 -1.4607 -18.4192 5.0842 -1.7107 -18.4192 5.0842 -2.2984 -18.8673 -0.8612 -0.4678 -15.4794 10.021
5 24 -2.2984 -18.8673 -0.8612 -2.5484 -18.8673 -0.8612 -2.9809 -16.8237 -7.8152 -1.4607 -18.4192 5.0842
5 24 -2.9809 -16.8237 -7.8152 -3.2309 -16.8237 -7.8152 -3.1829 -12.3087 -13.2991 -2.2984 -18.8673 -0.8612
5 24 -3.1829 -12.3087 -13.2991 -3.4329 -12.3087 -13.2991 -2.8475 -4.8254 -17.3164 -2.9809 -16.8237 -7.8152
5 24 -2.8475 -4.8254 -17.3164 -3.0975 -4.8254 -17.3164 -2.1217 2.6335 -18.3593 -3.1829 -12.3087 -13.2991
5 24 -2.1217 2.6335 -18.3593 -2.3717 2.6335 -18.3593 2.5973 40.8608 -16.1446 -2.8475 -4.8254 -17.3164
5 24 2.5973 40.8608 -16.1446 2.3473 40.8608 -16.1446 10.2183 104.9217 -14.604 -2.1217 2.6335 -18.3593
5 24 10.2183 104.9217 -14.604 9.9683 104.9217 -14.604 21.304 200.2841 -14.2709 2.5973 40.8608 -16.1446
5 24 21.304 200.2841 -14.2709 21.054 200.2841 -14.2709 23.5574 281.1287 -16.4213 10.2183 104.9217 -14.604
5 24 23.5574 281.1287 -16.4213 23.3074 281.1287 -16.4213 20.6864 355.9329 -22.2769 21.304 200.2841 -14.2709
5 24 20.6864 355.9329 -22.2769 20.4364 355.9329 -22.2769 14.4151 397.4922 -25.9509 23.5574 281.1287 -16.4213
5 24 14.4151 397.4922 -25.9509 14.1651 397.4922 -25.9509 12.9327 408.388 -25.3739 20.6864 355.9329 -22.2769
5 24 12.9327 408.388 -25.3739 12.6827 408.388 -25.3739 12.2309 416.3388 -21.3375 14.4151 397.4922 -25.9509
5 24 12.2309 416.3388 -21.3375 11.9809 416.3388 -21.3375 12.2937 420.3433 -15.3408 12.9327 408.388 -25.3739
5 24 12.2937 420.3433 -15.3408 12.0437 420.3433 -15.3408 12.9999 420.8931 -7.8776 12.2309 416.3388 -21.3375
5 24 12.9999 420.8931 -7.8776 12.7499 420.8931 -7.8776 13.8996 418.9565 -1.9245 12.2937 420.3433 -15.3408
5 24 13.8996 418.9565 -1.9245 13.6496 418.9565 -1.9245 16.1668 413.6161 12.4574 12.9999 420.8931 -7.8776
5 24 15.6798 405.4425 -3.1956 15.4298 405.4425 -3.1956 15.0821 407.8609 -5.6249 16.2417 402.121 -2.3242
5 24 15.0821 407.8609 -5.6249 14.8321 407.8609 -5.6249 14.6088 408.7281 -8.9612 15.6798 405.4425 -3.1956
5 24 14.6088 408.7281 -8.9612 14.3588 408.7281 -8.9612 14.3867 407.8119 -12.3106 15.0821 407.8609 -5.6249
5 24 14.3867 407.8119 -12.3106 14.1367 407.8119 -12.3106 14.4753 405.3576 -14.7756 14.6088 408.7281 -8.9612
5 24 14.4753 405.3576 -14.7756 14.2253 405.3576 -14.7756 14.8508 402.023 -15.6957 14.3867 407.8119 -12.3106
5 24 14.8508 402.023 -15.6957 14.6008 402.023 -15.6957 15.4128 398.7015 -14.8243 14.4753 405.3576 -14.7756
5 24 15.4128 398.7015 -14.8243 15.1628 398.7015 -14.8243 16.0104 396.2832 -12.395 14.8508 402.023 -15.6957
5 24 16.0104 396.2832 -12.395 15.7604 396.2832 -12.395 16.4838 395.4159 -9.0587 15.4128 398.7015 -14.8243
5 24 16.4838 395.4159 -9.0587 16.2338 395.4159 -9.0587 16.7059 396.3322 -5.7093 16.0104 396.2832 -12.395
5 24 16.7059 396.3322 -5.7093 16.4559 396.3322 -5.7093 16.6173 398.7864 -3.2443 16.4838 395.4159 -9.0587
5 24 16.6173 398.7864 -3.2443 16.3673 398.7864 -3.2443 16.2417 402.121 -2.3242 16.7059 396.3322 -5.7093
5 24 16.2417 402.121 -2.3242 15.9917 402.121 -2.3242 16.6173 398.7864 -3.2443 15.6798 405.4425 -3.1956
5 24 0.8746 -0.0545 6.6646 0.6246 -0.0545 6.6646 1.141 3.2918 5.7487 0.3738 -3.3861 5.7948
5 24 1.141 3.2918 5.7487 0.891 3.2918 5.7487 1.1016 5.756 3.2924 0.8746 -0.0545 6.6646
5 24 1.1016 5.756 3.2924 0.8516 5.756 3.2924 0.7671 6.6779 -0.0461 1.141 3.2918 5.7487
5 24 0.7671 6.6779 -0.0461 0.5171 6.6779 -0.0461 0.2271 5.8105 -3.3722 1.1016 5.756 3.2924
5 24 0.2271 5.8105 -3.3722 -0.0229 5.8105 -3.3722 -0.3738 3.3861 -5.7948 0.7671 6.6779 -0.0461
5 24 -0.3738 3.3861 -5.7948 -0.6238 3.3861 -5.7948 -0.8746 0.0545 -6.6646 0.2271 5.8105 -3.3722
5 24 -0.8746 0.0545 -6.6646 -1.1246 0.0545 -6.6646 -1.141 -3.2918 -5.7487 -0.3738 3.3861 -5.7948
5 24 -1.141 -3.2918 -5.7487 -1.391 -3.2918 -5.7487 -1.1016 -5.756 -3.2924 -0.8746 0.0545 -6.6646
5 24 -1.1016 -5.756 -3.2924 -1.3516 -5.756 -3.2924 -0.7671 -6.6779 0.0461 -1.141 -3.2918 -5.7487
5 24 -0.7671 -6.6779 0.0461 -1.0171 -6.6779 0.0461 -0.2271 -5.8105 3.3722 -1.1016 -5.756 -3.2924
5 24 -0.2271 -5.8105 3.3722 -0.4771 -5.8105 3.3722 0.3738 -3.3861 5.7948 -0.7671 -6.6779 0.0461
5 24 0.3738 -3.3861 5.7948 0.1238 -3.3861 5.7948 -0.2271 -5.8105 3.3722 0.8746 -0.0545 6.6646
5 24 24.5301 394.568 104.1235 24.2801 394.568 104.1235 26.2574 392.1287 134.0787 22.655 398.0021 72.6721
5 24 17.5227 404.4524 240.2405 17.2727 404.4524 240.2405 17.096 405.4438 245.224 21.4035 394.5307 195.3908
5 24 17.096 405.4438 245.224 16.846 405.4438 245.224 16.6725 404.4352 251.2076 17.5227 404.4524 240.2405
5 24 16.6725 404.4352 251.2076 16.4225 404.4352 251.2076 16.4271 400.9303 256.1981 17.096 405.4438 245.224
5 24 26.2574 151.7677 117.3372 26.0074 151.7677 117.3372 26.2574 177.6287 134.0787 19.214 82.8497 72.7925
5 24 19.214 82.8497 72.7925 18.964 82.8497 72.7925 26.2574 151.7677 117.3372 .194 -11.534 13.4637
5 24 16.4271 400.9303 256.1981 16.1771 400.9303 256.1981 16.0709 394.9282 260.694 16.6725 404.4352 251.2076
5 24 26.2574 274.1287 195.5787 26.0074 274.1287 195.5787 17.5549 372.9531 256.2418 26.0074 177.6287 134.0787
5 24 16.1668 413.6161 12.4574 15.9168 413.6161 12.4574 13.8996 418.9565 -1.9245 20.3971 404.4315 42.7241
5 24 .194 -11.534 13.4637 .444 -11.534 13.4637 19.214 82.8497 72.7925 -.7178 -15.4794 10.021
5 24 26.2574 392.1287 134.0787 26.0074 392.1287 134.0787 24.5301 394.568 104.1235 24.5792 391.0998 153.0234
5 24 22.405 398.0021 72.6721 22.655 398.0021 72.6721 24.2801 394.568 104.1235 20.6471 404.4315 42.7241
5 24 26.0074 177.6287 134.0787 26.2574 177.6287 134.0787 26.0074 151.7677 117.3372 26.2574 274.1287 195.5787
5 24 17.3049 372.9531 256.2418 17.5549 372.9531 256.2418 26.0074 274.1287 195.5787 16.8958 380.1898 260.9662
5 24 21.1535 394.5307 195.3908 21.4035 394.5307 195.3908 23.3221 391.0694 172.4651 17.2727 404.4524 240.2405
