4 0 -3.22 0 7.01 -3.22 0 7.08 -4.47 0 7.07 -5.85 0 6.06
3 0 -4.47 0 7.07 -5.85 0 6.36 -5.85 0 6.06
4 80 -5.85 0 6.76 -5.85 0 6.36 -4.47 0 7.07 -5 0 7.07
3 0 -5 0 7.07 -5.85 0 7.06 -5.85 0 6.76
3 0 -6.2 0 7.84 -5.85 0 7.06 -5 0 7.07
3 0 -6.2 0 7.84 -5 0 7.07 -4.47 0 7.07
3 0 -6.2 0 7.84 -4.47 0 7.07 -3.22 0 7.08
4 0 -5.85 0 7.06 -6.55 0 7.06 -6.55 0 6.37 -5.85 0 6.76
4 0 -5.85 0 6.36 -5.85 0 6.76 -6.55 0 6.37 -6.55 0 6.26
4 0 -5.85 0 6.06 -5.85 0 6.36 -6.55 0 6.26 -6.55 0 5.56
3 0 -5.85 0 6.06 -6.55 0 5.56 -5.85 0 5.66
4 0 -5.85 0 5.36 -5.85 0 5.66 -6.55 0 5.56 -6.55 0 4.86
3 0 -5.85 0 5.36 -6.55 0 4.86 -5.85 0 4.96
4 0 -5.85 0 4.66 -5.85 0 4.96 -6.55 0 4.86 -6.55 0 4.16
3 0 -5.85 0 4.66 -6.55 0 4.16 -5.85 0 4.26
4 0 -5.85 0 3.96 -5.85 0 4.26 -6.55 0 4.16 -6.55 0 3.46
3 0 -5.85 0 3.96 -6.55 0 3.46 -5.85 0 3.56
4 0 -5.85 0 3.26 -5.85 0 3.56 -6.55 0 3.46 -6.55 0 2.76
3 0 -5.85 0 3.26 -6.55 0 2.76 -5.85 0 2.86
4 0 -5.85 0 2.56 -5.85 0 2.86 -6.55 0 2.76 -6.55 0 2.06
3 0 -5.85 0 2.56 -6.55 0 2.06 -5.85 0 2.16
4 0 -5.85 0 1.86 -5.85 0 2.16 -6.55 0 2.06 -6.55 0 1.36
3 0 -5.85 0 1.86 -6.55 0 1.36 -5.85 0 1.46
4 0 -5.85 0 1.16 -5.85 0 1.46 -6.55 0 1.36 -6.55 0 .66
3 0 -5.85 0 1.16 -6.55 0 .66 -5.85 0 .76
4 0 -5.85 0 .46 -5.85 0 .76 -6.55 0 .66 -6.55 0 -.04
3 0 -5.85 0 .46 -6.55 0 -.04 -5.85 0 .06
4 0 -5.85 0 -.24 -5.85 0 .06 -6.55 0 -.04 -6.55 0 -.74
3 0 -5.85 0 -.24 -6.55 0 -.74 -5.85 0 -.64
4 0 -5.85 0 -.94 -5.85 0 -.64 -6.55 0 -.74 -6.55 0 -1.44
3 0 -5.85 0 -.94 -6.55 0 -1.44 -5.85 0 -1.34
4 0 -5.85 0 -1.64 -5.85 0 -1.34 -6.55 0 -1.44 -6.55 0 -2.14
3 0 -5.85 0 -1.64 -6.55 0 -2.14 -5.85 0 -2.04
4 0 -5.85 0 -2.34 -5.85 0 -2.04 -6.55 0 -2.14 -6.55 0 -2.84
3 0 -5.85 0 -2.34 -6.55 0 -2.84 -5.85 0 -2.74
4 0 -5.85 0 -3.04 -5.85 0 -2.74 -6.55 0 -2.84 -6.55 0 -3.54
3 0 -5.85 0 -3.04 -6.55 0 -3.54 -5.85 0 -3.44
4 0 -5.85 0 -3.74 -5.85 0 -3.44 -6.55 0 -3.54 -6.55 0 -4.24
3 0 -5.85 0 -3.74 -6.55 0 -4.24 -5.85 0 -4.14
4 0 -5.85 0 -4.44 -5.85 0 -4.14 -6.55 0 -4.24 -6.55 0 -4.94
3 0 -5.85 0 -4.44 -6.55 0 -4.94 -5.85 0 -4.84
4 0 -5.85 0 -5.14 -5.85 0 -4.84 -6.55 0 -4.94 -6.55 0 -5.64
3 0 -6.2 0 7.84 -6.45 0 7.76 -6.55 0 7.56
3 80 5.38 0 -2.14 -3.22 0 -5.24 -3.22 0 -5.59
3 80 5.38 0 -2.14 -3.22 0 -5.59 -3.22 0 -5.94
3 80 5.38 0 -2.84 -3.22 0 -5.94 -3.22 0 -6.29
3 80 5.38 0 -2.84 -3.22 0 -6.29 -3.22 0 -6.64
3 80 5.38 0 -1.44 -3.22 0 -4.54 -3.22 0 -4.89
3 80 5.38 0 -1.44 -3.22 0 -4.89 -3.22 0 -5.24
3 0 -3.22 0 -3.84 -5.85 0 -5.14 -3.22 0 -4.19
3 80 -3.22 0 -4.19 -5.85 0 -5.14 -5.85 0 -5.52
4 0 -3.22 0 -4.54 -3.22 0 -4.19 -5.85 0 -5.52 -5.85 0 -5.84
3 0 -3.22 0 -4.54 -5.85 0 -5.84 -3.22 0 -4.89
3 80 -3.22 0 -4.89 -5.85 0 -5.84 -5.85 0 -6.24
4 0 -3.22 0 -5.24 -3.22 0 -4.89 -5.85 0 -6.24 -5.85 0 -6.54
3 0 -3.22 0 -5.24 -5.85 0 -6.54 -3.22 0 -5.59
3 80 -3.22 0 -5.59 -5.85 0 -6.54 -5.85 0 -6.94
4 0 -3.22 0 -5.94 -3.22 0 -5.59 -5.85 0 -6.94 -5.5 0 -7.12
3 0 -3.22 0 -5.94 -5.5 0 -7.12 -3.22 0 -6.29
3 80 -3.22 0 -6.29 -5.5 0 -7.12 -4.83 0 -7.12
3 0 -3.22 0 -6.99 -3.47 0 -7.12 -3.22 0 -7.12
3 80 -3.22 0 -6.99 -3.57 0 -7.12 -3.47 0 -7.12
3 0 -3.22 0 -6.64 -3.57 0 -7.12 -3.22 0 -6.99
4 0 -3.57 0 -7.12 -3.22 0 -6.64 -3.22 0 -6.29 -4.83 0 -7.12
3 80 -3.22 0 -6.99 -3.22 0 -7.12 -2.44 0 -7.04
3 0 -5.85 0 -5.14 -6.55 0 -5.64 -5.85 0 -5.52
4 0 -5.85 0 -5.84 -5.85 0 -5.52 -6.55 0 -5.64 -6.55 0 -6.23
3 0 -5.85 0 -5.84 -6.55 0 -6.23 -5.85 0 -6.24
4 0 -5.85 0 -6.54 -5.85 0 -6.24 -6.55 0 -6.23 -6.55 0 -7.04
4 0 -5.85 0 -6.94 -5.85 0 -6.54 -6.55 0 -7.04 -6.55 0 -7.52
4 0 -5.85 0 -6.94 -6.55 0 -7.52 -6.25 0 -7.84 -5.5 0 -7.12
3 0 -4.83 0 -7.12 -5.5 0 -7.12 -6.25 0 -7.84
3 0 -3.57 0 -7.12 -4.83 0 -7.12 -6.25 0 -7.84
4 0 -3.47 0 -7.12 -3.57 0 -7.12 -6.25 0 -7.84 -3.2 0 -7.84
3 0 -3.22 0 -7.12 -3.47 0 -7.12 -3.2 0 -7.84
3 0 -6.55 0 -7.52 -6.45 0 -7.77 -6.25 0 -7.84
3 0 -6.55 0 6.26 -15.15 0 2.46 -6.55 0 5.56
3 0 -6.55 0 5.56 -15.15 0 1.76 -6.55 0 4.86
3 0 -6.55 0 4.86 -15.15 0 1.06 -6.55 0 4.16
3 0 -6.55 0 4.16 -15.15 0 .36 -6.55 0 3.46
3 0 -6.55 0 3.46 -15.15 0 -.34 -6.55 0 2.76
3 0 -6.55 0 2.76 -15.15 0 -1.04 -6.55 0 2.06
3 0 -6.55 0 2.06 -15.15 0 -1.74 -6.55 0 1.36
3 0 -6.55 0 1.36 -15.15 0 -2.44 -6.55 0 .66
3 0 -6.55 0 .66 -15.15 0 -3.14 -6.55 0 -.04
3 0 -6.55 0 -.04 -15.15 0 -3.84 -6.55 0 -.74
3 0 -6.55 0 -.74 -15.15 0 -4.54 -6.55 0 -1.44
3 0 -6.55 0 -1.44 -15.15 0 -5.24 -6.55 0 -2.14
3 0 -6.55 0 -2.14 -15.15 0 -5.94 -6.55 0 -2.84
3 0 -6.55 0 -2.84 -15.15 0 -6.64 -6.55 0 -3.54
4 0 -6.55 0 -5.64 -6.55 0 -4.94 -10.34 0 -6.62 -8.87 0 -6.47
3 0 -6.55 0 -5.64 -8.33 0 -6.41 -6.55 0 -6.23
4 0 -6.55 0 -4.24 -6.55 0 -3.54 -14.36 0 -7.04 -14.15 0 -7.02
3 80 -6.55 0 -4.24 -14.15 0 -7.02 -12.35 0 -6.83
3 80 -6.55 0 -4.94 -11.51 0 -6.74 -10.34 0 -6.62
3 80 -6.55 0 -5.64 -8.87 0 -6.47 -8.33 0 -6.41
4 80 -14.36 0 -7.04 -6.55 0 -3.54 -15.15 0 -6.64 -15.15 0 -6.99
4 0 -6.55 0 -4.94 -6.55 0 -4.24 -12.35 0 -6.83 -11.51 0 -6.74
3 0 -14.36 0 -7.04 -15.15 0 -7.12 -15.12 0 -7.84
3 0 -14.15 0 -7.02 -14.36 0 -7.04 -15.12 0 -7.84
3 0 -12.35 0 -6.83 -14.15 0 -7.02 -15.12 0 -7.84
4 0 -11.51 0 -6.74 -12.35 0 -6.83 -15.12 0 -7.84 -6.55 0 -7.04
3 0 -10.34 0 -6.62 -11.51 0 -6.74 -6.55 0 -7.04
3 0 -8.87 0 -6.47 -10.34 0 -6.62 -6.55 0 -7.04
4 0 -8.33 0 -6.41 -8.87 0 -6.47 -6.55 0 -7.04 -6.55 0 -6.23
4 0 -15.15 0 3.16 -6.55 0 6.26 -6.55 0 6.37 -7.72 0 6.46
4 80 -7.72 0 6.46 -7.92 0 6.48 -15.15 0 3.86 -15.15 0 3.51
4 0 -9.03 0 6.57 -15.15 0 3.86 -7.92 0 6.48 -6.55 0 7.06
4 80 -9.03 0 6.57 -9.47 0 6.61 -15.15 0 4.56 -15.15 0 4.21
3 0 -10.33 0 6.68 -15.15 0 4.56 -9.47 0 6.61
4 80 -10.33 0 6.68 -11.02 0 6.74 -15.15 0 5.26 -15.15 0 4.91
3 0 -11.64 0 6.79 -15.15 0 5.26 -11.02 0 6.74
4 80 -11.64 0 6.79 -12.56 0 6.87 -15.15 0 5.96 -15.15 0 5.61
3 0 -12.94 0 6.9 -15.15 0 5.96 -12.56 0 6.87
4 80 -12.94 0 6.9 -14.11 0 7 -15.15 0 6.66 -15.15 0 6.31
3 0 -14.25 0 7.01 -15.15 0 6.66 -14.11 0 7
4 0 -14.97 0 7.84 -18.13 0 7.84 -15.15 0 7.08 -14.25 0 7.01
3 0 -14.97 0 7.84 -14.25 0 7.01 -14.11 0 7
3 0 -14.97 0 7.84 -14.11 0 7 -12.94 0 6.9
3 0 -14.97 0 7.84 -12.94 0 6.9 -12.56 0 6.87
3 0 -14.97 0 7.84 -12.56 0 6.87 -11.64 0 6.79
3 0 -14.97 0 7.84 -11.64 0 6.79 -11.02 0 6.74
4 0 -14.97 0 7.84 -11.02 0 6.74 -10.33 0 6.68 -6.55 0 7.06
3 0 -6.55 0 7.06 -10.33 0 6.68 -9.47 0 6.61
3 0 -6.55 0 7.06 -9.47 0 6.61 -9.03 0 6.57
4 0 -6.55 0 7.06 -7.92 0 6.48 -7.72 0 6.46 -6.55 0 6.37
3 80 -6.55 0 -.04 -15.15 0 -3.49 -15.15 0 -3.84
3 80 -6.55 0 -.04 -15.15 0 -3.14 -15.15 0 -3.49
3 80 -6.55 0 .66 -15.15 0 -2.44 -15.15 0 -2.79
3 80 -6.55 0 .66 -15.15 0 -2.79 -15.15 0 -3.14
3 80 -6.55 0 -.74 -15.15 0 -3.84 -15.15 0 -4.19
3 80 -6.55 0 -.74 -15.15 0 -4.19 -15.15 0 -4.54
3 80 -15.15 0 -2.79 -17.78 0 -3.74 -17.78 0 -4.14
4 0 -15.15 0 -3.14 -15.15 0 -2.79 -17.78 0 -4.14 -17.78 0 -4.44
3 0 -15.15 0 -3.14 -17.78 0 -4.44 -15.15 0 -3.49
3 80 -15.15 0 -3.49 -17.78 0 -4.44 -17.78 0 -4.84
4 0 -15.15 0 -3.84 -15.15 0 -3.49 -17.78 0 -4.84 -17.78 0 -5.14
4 0 -17.78 0 -3.74 -15.15 0 -2.79 -15.15 0 -2.44 -17.78 0 -3.44
3 0 -15.15 0 -2.09 -17.78 0 -3.44 -15.15 0 -2.44
3 80 -15.15 0 -2.09 -17.78 0 -3.04 -17.78 0 -3.44
3 80 -6.55 0 1.36 -15.15 0 -2.09 -15.15 0 -2.44
3 80 -6.55 0 1.36 -15.15 0 -1.74 -15.15 0 -2.09
3 80 -6.55 0 2.06 -15.15 0 -1.04 -15.15 0 -1.39
3 80 -6.55 0 2.06 -15.15 0 -1.39 -15.15 0 -1.74
3 80 -6.55 0 2.76 -15.15 0 -.34 -15.15 0 -.69
3 80 -6.55 0 2.76 -15.15 0 -.69 -15.15 0 -1.04
3 80 -6.55 0 3.46 -15.15 0 .36 -15.15 0 .01
3 80 -6.55 0 3.46 -15.15 0 .01 -15.15 0 -.34
3 80 -6.55 0 4.16 -15.15 0 1.06 -15.15 0 .71
3 80 -6.55 0 4.16 -15.15 0 .71 -15.15 0 .36
3 80 -6.55 0 4.86 -15.15 0 1.76 -15.15 0 1.41
3 80 -6.55 0 4.86 -15.15 0 1.41 -15.15 0 1.06
3 80 -6.55 0 5.56 -15.15 0 2.46 -15.15 0 2.11
3 80 -6.55 0 5.56 -15.15 0 2.11 -15.15 0 1.76
3 80 -6.55 0 6.26 -15.15 0 2.81 -15.15 0 2.46
3 80 -6.55 0 6.26 -15.15 0 3.16 -15.15 0 2.81
3 80 -7.72 0 6.46 -15.15 0 3.51 -15.15 0 3.16
3 80 -9.03 0 6.57 -15.15 0 4.21 -15.15 0 3.86
3 80 -10.33 0 6.68 -15.15 0 4.91 -15.15 0 4.56
3 80 -11.64 0 6.79 -15.15 0 5.61 -15.15 0 5.26
3 80 -12.94 0 6.9 -15.15 0 6.31 -15.15 0 5.96
3 80 -15.15 0 -.69 -17.78 0 -1.64 -17.78 0 -2.04
4 0 -15.15 0 -1.04 -15.15 0 -.69 -17.78 0 -2.04 -17.78 0 -2.34
4 0 -17.78 0 -1.64 -15.15 0 -.69 -15.15 0 -.34 -17.78 0 -1.34
3 0 -15.15 0 .01 -17.78 0 -1.34 -15.15 0 -.34
3 80 -15.15 0 .01 -17.78 0 -.94 -17.78 0 -1.34
3 0 -15.15 0 -1.04 -17.78 0 -2.34 -15.15 0 -1.39
3 80 -15.15 0 -1.39 -17.78 0 -2.34 -17.78 0 -2.74
4 0 -15.15 0 -1.74 -15.15 0 -1.39 -17.78 0 -2.74 -17.78 0 -3.04
3 0 -15.15 0 -1.74 -17.78 0 -3.04 -15.15 0 -2.09
3 80 -15.15 0 1.41 -17.78 0 .46 -17.78 0 .06
4 0 -15.15 0 1.06 -15.15 0 1.41 -17.78 0 .06 -17.78 0 -.24
4 0 -17.78 0 .46 -15.15 0 1.41 -15.15 0 1.76 -17.78 0 .76
3 0 -15.15 0 2.11 -17.78 0 .76 -15.15 0 1.76
3 80 -15.15 0 2.11 -17.78 0 1.16 -17.78 0 .76
3 0 -15.15 0 1.06 -17.78 0 -.24 -15.15 0 .71
3 80 -15.15 0 .71 -17.78 0 -.24 -17.78 0 -.64
4 0 -15.15 0 .36 -15.15 0 .71 -17.78 0 -.64 -17.78 0 -.94
3 0 -15.15 0 .36 -17.78 0 -.94 -15.15 0 .01
3 80 -15.15 0 3.51 -17.78 0 2.56 -17.78 0 2.16
4 0 -15.15 0 3.16 -15.15 0 3.51 -17.78 0 2.16 -17.78 0 1.86
4 0 -17.78 0 2.56 -15.15 0 3.51 -15.15 0 3.86 -17.78 0 2.86
3 0 -15.15 0 4.21 -17.78 0 2.86 -15.15 0 3.86
3 80 -15.15 0 4.21 -17.78 0 3.26 -17.78 0 2.86
3 0 -15.15 0 3.16 -17.78 0 1.86 -15.15 0 2.81
3 80 -15.15 0 2.81 -17.78 0 1.86 -17.78 0 1.46
4 0 -15.15 0 2.46 -15.15 0 2.81 -17.78 0 1.46 -17.78 0 1.16
3 0 -15.15 0 2.46 -17.78 0 1.16 -15.15 0 2.11
3 80 -15.15 0 5.61 -17.78 0 4.66 -17.78 0 4.26
4 0 -15.15 0 5.26 -15.15 0 5.61 -17.78 0 4.26 -17.78 0 3.96
4 0 -17.78 0 4.66 -15.15 0 5.61 -15.15 0 5.96 -17.78 0 4.96
3 0 -15.15 0 6.31 -17.78 0 4.96 -15.15 0 5.96
3 80 -15.15 0 6.31 -17.78 0 5.36 -17.78 0 4.96
3 0 -15.15 0 5.26 -17.78 0 3.96 -15.15 0 4.91
3 80 -15.15 0 4.91 -17.78 0 3.96 -17.78 0 3.56
4 0 -15.15 0 4.56 -15.15 0 4.91 -17.78 0 3.56 -17.78 0 3.26
3 0 -15.15 0 4.56 -17.78 0 3.26 -15.15 0 4.21
3 80 -15.15 0 7.01 -17.78 0 6.06 -17.78 0 5.66
