0 ~Dish  6 x  6 Inverted with Solid Studs with Two Tan Swirls Half
4 16 21.4199 1.5439 21.4199 24.1707 2.1274 24.1707 20.8869 2.1463 27.2202 18.5976 1.5822 24.2367
3 16 25.9036 3 30.3738 28.0448 2.9493 28.0448 28.284 3 28.284
4 16 7.1386 8.351 54.2315 7.83 11 59.484 0 11 60 0 8.4965 54.9929
4 16 51.3507 7.5818 13.7587 57.954 11 15.528 55.434 11 22.962 49.8481 7.977 20.6482
4 16 18.5976 1.5822 24.2367 20.8869 2.1463 27.2202 17.2646 2.1794 29.9023 15.5146 1.6544 26.8713
4 16 51.96 11 30 47.3082 8.3142 27.3142 49.8481 7.977 20.6482 55.434 11 22.962
4 16 -35.3692 2.4927 9.4767 -33.382 2.4197 13.8276 -36.956 3 15.308 -38.636 3 10.352
4 16 -37.6682 5.2431 28.904 -39.67 6 30.44 -43.3 6 25 -42.0782 5.5767 24.2945
4 16 0 1.8135 32.0901 0 2.3996 35.9976 -4.7667 2.479 36.2125 -4.224 1.8552 32.0896
4 16 5.3649 3.333 40.7564 10.5163 3.1904 39.2491 12.94 6 48.295 6.525 6 49.57
4 16 26.7705 1.3463 11.0889 31.4032 2.0985 13.0079 29.5496 2.1183 17.061 25.5765 1.4301 14.767
4 16 -46.195 6 19.135 -45.5235 5.7819 18.8568 -42.0782 5.5767 24.2945 -43.3 6 25
4 16 5.3649 3.333 40.7564 6.525 6 49.57 0 6 50 0 3.4296 41.4319
4 16 23.6716 1.4753 18.1639 25.5765 1.4301 14.767 29.5496 2.1183 17.061 27.1067 2.1248 20.7998
4 16 31.736 3 24.352 31.3544 2.9279 24.0592 33.8043 2.8552 19.5175 34.64 3 20
4 16 14.1834 8.4023 52.9357 21.0863 8.5494 50.9058 22.962 11 55.434 15.528 11 57.954
4 16 51.748 6.874 0 60 11 0 59.484 11 7.83 51.9634 7.2071 6.84
4 16 -37.518 2.6277 0 -36.8968 2.5825 4.8568 -39.656 3 5.22 -40 3 0
4 16 -8.4415 1.8927 31.5056 -9.6176 2.5743 35.8949 -14.5354 2.6972 35.0909 -12.5959 1.937 30.4086
4 16 -6.525 6 49.57 -5.4496 3.5278 41.4 0 3.4296 41.4319 0 6 50
4 16 21.4199 1.5439 21.4199 23.6716 1.4753 18.1639 27.1067 2.1248 20.7998 24.1707 2.1274 24.1707
4 16 28.0448 2.9493 28.0448 31.3544 2.9279 24.0592 31.736 3 24.352 28.284 3 28.284
4 16 7.1386 8.351 54.2315 14.1834 8.4023 52.9357 15.528 11 57.954 7.83 11 59.484
4 16 33.2457 2.0301 4.3762 19.828 0 2.61 20 0 0 33.2474 1.9871 0
4 16 32.6353 2.0681 8.7442 19.318 0 5.176 19.828 0 2.61 33.2457 2.0301 4.3762
4 16 19.318 0 5.176 25.9099 1.1393 9.3384 25.3314 1.1127 10.4928 18.478 0 7.654
3 16 25.9099 1.1393 9.3384 19.318 0 5.176 26.8194 1.2178 8.2822
4 16 31.4032 2.0985 13.0079 26.7705 1.3463 11.0889 26.8194 1.2178 8.2822 32.6353 2.0681 8.7442
4 16 17.32 0 10 23.7254 1.1095 13.6983 22.0944 1.1772 16.9537 15.868 0 12.176
4 16 15.868 0 12.176 22.0944 1.1772 16.9537 19.8548 1.2119 19.8548 14.142 0 14.142
4 16 14.142 0 14.142 19.8548 1.2119 19.8548 17.3444 1.2734 22.6036 12.176 0 15.868
4 16 12.176 0 15.868 17.3444 1.2734 22.6036 14.3548 1.3065 24.8626 10 0 17.32
4 16 11.0791 1.3425 26.7467 7.654 0 18.478 10 0 17.32 14.3548 1.3065 24.8626
4 16 5.176 0 19.318 7.654 0 18.478 11.0791 1.3425 26.7467 7.4815 1.3363 27.9226
4 16 7.4815 1.3363 27.9226 3.7942 1.3612 28.8245 2.61 0 19.828 5.176 0 19.318
4 16 2.61 0 19.828 3.7942 1.3612 28.8245 0 1.3732 29.1545 0 0 20
4 16 0 0 20 0 1.3732 29.1545 -3.8168 1.3872 28.9962 -2.61 0 19.828
4 16 -5.176 0 19.318 -7.6424 1.4295 28.5232 -11.3446 1.4465 27.3876 -7.654 0 18.478
4 16 -15.0329 1.5099 26.037 -10 0 17.32 -7.654 0 18.478 -11.3446 1.4465 27.3876
4 16 -12.176 0 15.868 -18.4763 1.5523 24.0787 -21.7838 1.6211 21.7838 -14.142 0 14.142
4 16 -15.868 0 12.176 -24.8675 1.7014 19.0816 -27.5691 1.7752 15.9175 -17.32 0 10
4 16 -17.32 0 10 -27.5691 1.7752 15.9175 -29.7918 1.8369 12.3404 -18.478 0 7.654
4 16 -18.478 0 7.654 -29.7918 1.8369 12.3404 -31.4994 1.8917 8.4398 -19.318 0 5.176
4 16 -19.318 0 5.176 -31.4994 1.8917 8.4398 -32.6589 1.9413 4.299 -19.828 0 2.61
4 16 -19.828 0 2.61 -32.6589 1.9413 4.299 -33.2474 1.9871 0 -20 0 0
3 16 28.284 3 28.284 35.355 6 35.355 25.9036 3 30.3738
4 16 -28.284 3 28.284 -28.4525 3.0715 28.4525 -32.4613 3.2743 24.9086 -31.736 3 24.352
4 16 -36.176 3.5321 20.8869 -34.64 3 20 -31.736 3 24.352 -32.4613 3.2743 24.9086
4 16 -34.64 3 20 -36.176 3.5321 20.8869 -39.4813 3.82 16.354 -36.956 3 15.308
4 16 -42.0055 4.0465 11.2548 -38.636 3 10.352 -36.956 3 15.308 -39.4813 3.82 16.354
4 16 -42.0055 4.0465 11.2548 -44.1528 4.3608 5.8119 -39.656 3 5.22 -38.636 3 10.352
4 16 25 6 43.3 25.5509 6.5509 44.2541 19.6424 6.6629 47.42 19.135 6 46.195
4 16 -20.9873 8.42 50.6667 -27.8778 8.8778 48.2843 -25 6 43.3 -19.135 6 46.195
4 16 -25 6 43.3 -27.8778 8.8778 48.2843 -34.5172 9.3486 44.9836 -30.44 6 39.67
4 16 -30.44 6 39.67 -34.5172 9.3486 44.9836 -42.426 11 42.426 -35.355 6 35.355
3 16 -36.528 11 47.604 -42.426 11 42.426 -34.5172 9.3486 44.9836
4 16 -43.3 6 25 -51.96 11 30 -55.434 11 22.962 -46.195 6 19.135
4 16 -55.434 11 22.962 -57.954 11 15.528 -48.295 6 12.94 -46.195 6 19.135
4 16 57.954 11 15.528 51.3507 7.5818 13.7587 51.9634 7.2071 6.84 59.484 11 7.83
4 16 -35.355 6 35.355 -32.8279 4.9278 32.8279 -27.7104 4.6549 36.1127 -30.44 6 39.67
3 16 -26.8415 3 29.5504 -28.4525 3.0715 28.4525 -28.284 3 28.284
4 16 4.6392 2.3325 35.2441 4.1734 1.797 31.7053 8.1925 1.7484 30.5762 9.0988 2.2736 33.9586
4 16 -30 11 51.96 -28.4946 9.4946 49.3526 -21.5603 9.1687 52.0501 -22.962 11 55.434
4 16 19.135 6 46.195 15.4477 3.1095 37.2933 20.0639 3.0383 34.7506 25 6 43.3
4 16 38.636 3 10.352 36.9775 2.7424 9.9076 37.6114 2.6906 4.9509 39.656 3 5.22
4 16 36.528 11 47.604 33.6882 8.6677 43.9031 39.1125 8.657 39.1125 42.426 11 42.426
4 16 -14.5354 2.6972 35.0909 -19.3493 2.8048 33.513 -16.6012 1.9803 28.7532 -12.5959 1.937 30.4086
4 16 -12.94 6 48.295 -10.9988 3.7497 41.0499 -5.4496 3.5278 41.4 -6.525 6 49.57
4 16 -30.6956 2.3168 17.7227 -34.64 3 20 -36.956 3 15.308 -33.382 2.4197 13.8276
4 16 -35.355 6 35.355 -39.67 6 30.44 -37.6682 5.2431 28.904 -32.8279 4.9278 32.8279
4 16 4.1734 1.797 31.7053 4.6392 2.3325 35.2441 0 2.3996 35.9976 0 1.8135 32.0901
3 16 -28.4946 9.4946 49.3526 -30 11 51.96 -30.946 9.7189 48.255
3 16 -34.5172 9.3486 44.9836 -34.2923 9.6655 45.894 -36.528 11 47.604
4 16 -34.2923 9.6655 45.894 -30.946 9.7189 48.255 -30 11 51.96 -36.528 11 47.604
4 16 15.4477 3.1095 37.2933 19.135 6 46.195 12.94 6 48.295 10.5163 3.1904 39.2491
4 16 36.9775 2.7424 9.9076 38.636 3 10.352 36.956 3 15.308 35.7489 2.804 14.808
4 16 27.6316 8.6316 47.858 33.6882 8.6677 43.9031 36.528 11 47.604 30 11 51.96
4 16 -23.8891 2.886 31.1328 -20.5482 2.0628 26.7788 -16.6012 1.9803 28.7532 -19.3493 2.8048 33.513
4 16 -10.9988 3.7497 41.0499 -12.94 6 48.295 -19.135 6 46.195 -16.568 3.9877 39.9978
4 16 0 11 60 -7.83 11 59.484 -7.2399 8.7389 55.0007 0 8.4965 54.9929
4 16 36.956 3 15.308 34.64 3 20 33.8043 2.8552 19.5175 35.7489 2.804 14.808
4 16 30 11 51.96 22.962 11 55.434 21.0863 8.5494 50.9058 27.6316 8.6316 47.858
4 16 -23.8891 2.886 31.1328 -26.8415 3 29.5504 -24.2025 2.1342 24.2025 -20.5482 2.0628 26.7788
3 16 -28.284 3 28.284 -24.2025 2.1342 24.2025 -26.8415 3 29.5504
4 16 -48.295 6 12.94 -57.954 11 15.528 -59.484 11 7.83 -50.4618 6.4498 6.6424
4 16 -19.135 6 46.195 -25 6 43.3 -22.1934 4.316 38.439 -16.568 3.9877 39.9978
4 16 13.3234 2.2221 32.1649 12.0193 1.711 29.0166 15.5146 1.6544 26.8713 17.2646 2.1794 29.9023
4 16 -7.83 11 59.484 -15.528 11 57.954 -14.4865 8.9878 54.0669 -7.2399 8.7389 55.0007
4 16 51.96 11 30 47.604 11 36.528 43.5445 8.4417 33.413 47.3082 8.3142 27.3142
4 16 -35.3692 2.4927 9.4767 -38.636 3 10.352 -39.656 3 5.22 -36.8968 2.5825 4.8568
4 16 -8.4415 1.8927 31.5056 -4.224 1.8552 32.0896 -4.7667 2.479 36.2125 -9.6176 2.5743 35.8949
4 16 -24.2025 2.1342 24.2025 -28.284 3 28.284 -31.736 3 24.352 -27.6746 2.2322 21.2356
4 16 -50.4618 6.4498 6.6424 -59.484 11 7.83 -60 11 0 -51.748 6.874 0
4 16 -22.1934 4.316 38.439 -25 6 43.3 -30.44 6 39.67 -27.7104 4.6549 36.1127
4 16 9.0988 2.2736 33.9586 8.1925 1.7484 30.5762 12.0193 1.711 29.0166 13.3234 2.2221 32.1649
4 16 -15.528 11 57.954 -22.962 11 55.434 -21.5603 9.1687 52.0501 -14.4865 8.9878 54.0669
4 16 24.352 3 31.736 30.44 6 39.67 25 6 43.3 20.0639 3.0383 34.7506
4 16 37.518 2.6277 0 40 3 0 39.656 3 5.22 37.6114 2.6906 4.9509
4 16 47.604 11 36.528 42.426 11 42.426 39.1125 8.657 39.1125 43.5445 8.4417 33.413
3 16 -48.295 6 12.94 -45.5235 5.7819 18.8568 -46.195 6 19.135
4 19 10.352 3 38.636 10.5163 3.1904 39.2491 5.3649 3.333 40.7564 5.22 3 39.656
4 19 -5.4496 3.5278 41.4 -5.22 3 39.656 0 3 40 0 3.4296 41.4319
4 19 -16.568 3.9877 39.9978 -15.308 3 36.956 -10.352 3 38.636 -10.9988 3.7497 41.0499
4 19 -15.308 3 36.956 -16.568 3.9877 39.9978 -22.1934 4.316 38.439 -20 3 34.64
4 19 -27.7104 4.6549 36.1127 -24.352 3 31.736 -20 3 34.64 -22.1934 4.316 38.439
4 19 43.3 6 25 47.3082 8.3142 27.3142 43.5445 8.4417 33.413 39.67 6 30.44
3 19 -50.4618 6.4498 6.6424 -49.57 6 6.525 -48.295 6 12.94
4 19 -51.748 6.874 0 -50 6 0 -49.57 6 6.525 -50.4618 6.4498 6.6424
4 19 42.2411 5.6332 24.3886 44.5325 5.4602 18.4464 46.195 6 19.135 43.3 6 25
4 19 7.4815 1.3363 27.9226 8.1925 1.7484 30.5762 4.1734 1.797 31.7053 3.7942 1.3612 28.8245
4 19 9.0988 2.2736 33.9586 10.352 3 38.636 5.22 3 39.656 4.6392 2.3325 35.2441
4 19 20.8869 2.1463 27.2202 24.1707 2.1274 24.1707 28.0448 2.9493 28.0448 25.9036 3 30.3738
4 19 0 7.0294 52.0588 6.7447 6.8419 51.2394 7.1386 8.351 54.2315 0 8.4965 54.9929
4 19 42.2411 5.6332 24.3886 43.3 6 25 39.67 6 30.44 39.2593 5.8447 30.1248
4 19 -20.5482 2.0628 26.7788 -18.4763 1.5523 24.0787 -15.0329 1.5099 26.037 -16.6012 1.9803 28.7532
4 19 -23.8891 2.886 31.1328 -19.3493 2.8048 33.513 -20 3 34.64 -24.352 3 31.736
4 19 14.3548 1.3065 24.8626 17.3444 1.2734 22.6036 18.5976 1.5822 24.2367 15.5146 1.6544 26.8713
4 19 17.2646 2.1794 29.9023 20.8869 2.1463 27.2202 24.352 3 31.736 20 3 34.64
4 19 0 7.0294 52.0588 0 8.4965 54.9929 -7.2399 8.7389 55.0007 -6.8924 7.4076 52.3611
3 19 35.355 6 35.355 39.2593 5.8447 30.1248 39.67 6 30.44
4 19 -36.176 3.5321 20.8869 -32.4613 3.2743 24.9086 -37.6682 5.2431 28.904 -42.0782 5.5767 24.2945
3 19 -26.8415 3 29.5504 -23.8891 2.886 31.1328 -24.352 3 31.736
4 19 14.3548 1.3065 24.8626 15.5146 1.6544 26.8713 12.0193 1.711 29.0166 11.0791 1.3425 26.7467
4 19 13.3234 2.2221 32.1649 17.2646 2.1794 29.9023 20 3 34.64 15.308 3 36.956
4 19 -6.8924 7.4076 52.3611 -7.2399 8.7389 55.0007 -14.4865 8.9878 54.0669 -13.926 7.9049 51.9749
4 19 -32.6589 1.9413 4.299 -31.4994 1.8917 8.4398 -35.3692 2.4927 9.4767 -36.8968 2.5825 4.8568
4 19 -45.5235 5.7819 18.8568 -39.4813 3.82 16.354 -36.176 3.5321 20.8869 -42.0782 5.5767 24.2945
4 19 -3.8168 1.3872 28.9962 -4.224 1.8552 32.0896 -8.4415 1.8927 31.5056 -7.6424 1.4295 28.5232
4 19 -4.7667 2.479 36.2125 -5.22 3 39.656 -10.352 3 38.636 -9.6176 2.5743 35.8949
4 19 23.7254 1.1095 13.6983 25.5765 1.4301 14.767 23.6716 1.4753 18.1639 22.0944 1.1772 16.9537
4 19 29.5496 2.1183 17.061 33.8043 2.8552 19.5175 31.3544 2.9279 24.0592 27.1067 2.1248 20.7998
4 19 -11.3446 1.4465 27.3876 -7.6424 1.4295 28.5232 -8.4415 1.8927 31.5056 -12.5959 1.937 30.4086
4 19 -14.5354 2.6972 35.0909 -9.6176 2.5743 35.8949 -10.352 3 38.636 -15.308 3 36.956
4 19 13.3369 6.7669 49.7764 14.1834 8.4023 52.9357 7.1386 8.351 54.2315 6.7447 6.8419 51.2394
3 19 20.0639 3.0383 34.7506 20 3 34.64 24.352 3 31.736
4 19 20.0639 3.0383 34.7506 15.4477 3.1095 37.2933 15.308 3 36.956 20 3 34.64
4 19 15.308 3 36.956 15.4477 3.1095 37.2933 10.5163 3.1904 39.2491 10.352 3 38.636
4 19 0 3.4296 41.4319 0 3 40 5.22 3 39.656 5.3649 3.333 40.7564
4 19 -5.4496 3.5278 41.4 -10.9988 3.7497 41.0499 -10.352 3 38.636 -5.22 3 39.656
3 19 -26.8415 3 29.5504 -24.352 3 31.736 -27.7104 4.6549 36.1127
4 19 -32.8279 4.9278 32.8279 -28.4525 3.0715 28.4525 -26.8415 3 29.5504 -27.7104 4.6549 36.1127
4 19 51.9634 7.2071 6.84 49.57 6 6.525 50 6 0 51.748 6.874 0
4 19 51.9634 7.2071 6.84 51.3507 7.5818 13.7587 48.295 6 12.94 49.57 6 6.525
4 19 51.3507 7.5818 13.7587 49.8481 7.977 20.6482 46.195 6 19.135 48.295 6 12.94
4 19 46.195 6 19.135 49.8481 7.977 20.6482 47.3082 8.3142 27.3142 43.3 6 25
4 19 39.1125 8.657 39.1125 35.355 6 35.355 39.67 6 30.44 43.5445 8.4417 33.413
4 19 -24.8675 1.7014 19.0816 -27.6746 2.2322 21.2356 -30.6956 2.3168 17.7227 -27.5691 1.7752 15.9175
4 19 -21.5603 9.1687 52.0501 -28.4946 9.4946 49.3526 -27.8778 8.8778 48.2843 -20.9873 8.42 50.6667
4 19 37.6114 2.6906 4.9509 36.9775 2.7424 9.9076 32.6353 2.0681 8.7442 33.2457 2.0301 4.3762
4 19 30.825 6.3162 40.1717 35.355 6 35.355 39.1125 8.657 39.1125 33.6882 8.6677 43.9031
4 19 -49.57 6 6.525 -44.1528 4.3608 5.8119 -42.0055 4.0465 11.2548 -48.295 6 12.94
4 19 -16.6012 1.9803 28.7532 -15.0329 1.5099 26.037 -11.3446 1.4465 27.3876 -12.5959 1.937 30.4086
4 19 -14.5354 2.6972 35.0909 -15.308 3 36.956 -20 3 34.64 -19.3493 2.8048 33.513
4 19 21.4199 1.5439 21.4199 18.5976 1.5822 24.2367 17.3444 1.2734 22.6036 19.8548 1.2119 19.8548
3 19 24.352 3 31.736 20.8869 2.1463 27.2202 25.9036 3 30.3738
4 19 -30.6956 2.3168 17.7227 -33.382 2.4197 13.8276 -29.7918 1.8369 12.3404 -27.5691 1.7752 15.9175
4 19 -37.6682 5.2431 28.904 -32.4613 3.2743 24.9086 -28.4525 3.0715 28.4525 -32.8279 4.9278 32.8279
4 19 0 1.8135 32.0901 0 1.3732 29.1545 3.7942 1.3612 28.8245 4.1734 1.797 31.7053
4 19 0 3 40 0 2.3996 35.9976 4.6392 2.3325 35.2441 5.22 3 39.656
3 19 -27.8778 8.8778 48.2843 -28.4946 9.4946 49.3526 -30.946 9.7189 48.255
4 19 -34.2923 9.6655 45.894 -34.5172 9.3486 44.9836 -27.8778 8.8778 48.2843 -30.946 9.7189 48.255
4 19 35.7489 2.804 14.808 31.4032 2.0985 13.0079 32.6353 2.0681 8.7442 36.9775 2.7424 9.9076
4 19 25.3314 1.1127 10.4928 25.9099 1.1393 9.3384 26.8194 1.2178 8.2822 26.7705 1.3463 11.0889
4 19 33.6882 8.6677 43.9031 27.6316 8.6316 47.858 25.5509 6.5509 44.2541 30.825 6.3162 40.1717
4 19 50 6 0 49.57 6 6.525 45.9478 4.9039 6.0482 45.4717 4.6415 0
4 19 -44.1528 4.3608 5.8119 -49.57 6 6.525 -50 6 0 -45.4717 4.6415 0
4 19 -31.4994 1.8917 8.4398 -29.7918 1.8369 12.3404 -33.382 2.4197 13.8276 -35.3692 2.4927 9.4767
4 19 0 1.8135 32.0901 -4.224 1.8552 32.0896 -3.8168 1.3872 28.9962 0 1.3732 29.1545
4 19 -5.22 3 39.656 -4.7667 2.479 36.2125 0 2.3996 35.9976 0 3 40
4 19 25.3314 1.1127 10.4928 26.7705 1.3463 11.0889 25.5765 1.4301 14.767 23.7254 1.1095 13.6983
4 19 33.8043 2.8552 19.5175 29.5496 2.1183 17.061 31.4032 2.0985 13.0079 35.7489 2.804 14.808
4 19 27.6316 8.6316 47.858 21.0863 8.5494 50.9058 19.6424 6.6629 47.42 25.5509 6.5509 44.2541
4 19 48.295 6 12.94 45.7776 5.2181 12.2655 45.9478 4.9039 6.0482 49.57 6 6.525
4 19 -21.7838 1.6211 21.7838 -18.4763 1.5523 24.0787 -20.5482 2.0628 26.7788 -24.2025 2.1342 24.2025
4 19 21.0863 8.5494 50.9058 14.1834 8.4023 52.9357 13.3369 6.7669 49.7764 19.6424 6.6629 47.42
4 19 45.7776 5.2181 12.2655 48.295 6 12.94 46.195 6 19.135 44.5325 5.4602 18.4464
4 19 -21.7838 1.6211 21.7838 -24.2025 2.1342 24.2025 -27.6746 2.2322 21.2356 -24.8675 1.7014 19.0816
4 19 12.0193 1.711 29.0166 8.1925 1.7484 30.5762 7.4815 1.3363 27.9226 11.0791 1.3425 26.7467
4 19 10.352 3 38.636 9.0988 2.2736 33.9586 13.3234 2.2221 32.1649 15.308 3 36.956
4 19 -21.5603 9.1687 52.0501 -20.9873 8.42 50.6667 -13.926 7.9049 51.9749 -14.4865 8.9878 54.0669
4 19 37.6114 2.6906 4.9509 33.2457 2.0301 4.3762 33.2474 1.9871 0 37.518 2.6277 0
4 19 -33.2474 1.9871 0 -32.6589 1.9413 4.299 -36.8968 2.5825 4.8568 -37.518 2.6277 0
4 19 -39.4813 3.82 16.354 -45.5235 5.7819 18.8568 -48.295 6 12.94 -42.0055 4.0465 11.2548
4 19 22.0944 1.1772 16.9537 23.6716 1.4753 18.1639 21.4199 1.5439 21.4199 19.8548 1.2119 19.8548
4 19 28.0448 2.9493 28.0448 24.1707 2.1274 24.1707 27.1067 2.1248 20.7998 31.3544 2.9279 24.0592
