0 ~Boat Base Stud Pair Subpart
0 Name: s\2560s01.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Subpart UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-08-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 BFC INVERTNEXT
1 16 150 6.67 0 4 0 0 0 13.33 0 0 0 4 1-4cyls.dat
0 BFC INVERTNEXT
1 16 150 6.67 0 4 0 0 0 13.33 0 0 0 -4 1-4cyls.dat
0 BFC INVERTNEXT
1 16 150 6.67 0 0 0 -4 0 13.33 0 4 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 150 20 0 4 0 0 0 2 0 0 0 4 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 150 20 0 4 0 0 0 2 0 0 0 -4 1-4cyls2.dat
1 16 150 0 0 6 0 0 0 20 0 0 0 6 1-4cyls.dat
1 16 150 0 0 6 0 0 0 20 0 0 0 -6 1-4cyls.dat
1 16 150 0 0 0 0 -6 0 20 0 6 0 0 2-4cyli.dat
1 16 150 20 0 6 0 0 0 4 0 0 0 6 1-4cyls2.dat
1 16 150 20 0 6 0 0 0 4 0 0 0 -6 1-4cyls2.dat
1 16 150 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
0 BFC INVERTNEXT
1 16 130 34 0 4 0 0 0 4 0 0 0 4 2-4cyls.dat
0 BFC INVERTNEXT
1 16 130 34 0 4 0 0 0 4 0 0 0 -4 2-4cyls.dat
1 16 130 38 0 4 1 0 -4 0 0 0 0 4 4-4edge.dat
1 16 130 32 0 6 0 0 0 6 0 0 0 6 2-4cyls.dat
1 16 130 32 0 6 0 0 0 6 0 0 0 -6 2-4cyls.dat
1 16 130 38 0 6 1 0 -6 0 0 0 0 6 4-4edge.dat
1 16 130 32 0 1 0 0 0 9 0 0 0 1 stud2a.dat
2 24 156 0 -4 154.34 0 -4
2 24 154.34 0 -4 155.52 0 -2.28
2 24 155.52 0 -2.28 156 0 0
2 24 156 0 0 155.52 0 2.28
2 24 155.52 0 2.28 154.34 0 4
2 24 154.34 0 4 156 0 4
4 16 156 0 -4 156 0 -2.28 155.52 0 -2.28 154.34 0 -4
3 16 156 0 -2.28 156 0 0 155.52 0 -2.28
3 16 156 0 2.28 155.52 0 2.28 156 0 0
4 16 156 0 2.28 156 0 4 154.34 0 4 155.52 0 2.28
2 24 124 0 4 125.66 0 4
2 24 125.66 0 4 124.48 0 2.28
2 24 124.48 0 2.28 124 0 0
2 24 124 0 0 124.48 0 -2.28
2 24 124.48 0 -2.28 125.66 0 -4
2 24 125.66 0 -4 124 0 -4
4 16 124 0 4 124 0 2.28 124.48 0 2.28 125.66 0 4
3 16 124 0 2.28 124 0 0 124.48 0 2.28
3 16 124 0 -2.28 124.48 0 -2.28 124 0 0
4 16 124 0 -2.28 124 0 -4 125.66 0 -4 124.48 0 -2.28
2 24 124 0 4 124 44 4
2 24 124 44 4 125.66 42.34 4
2 24 125.66 42.34 4 125.66 0 4

2 24 124 0 -4 124 44 -4
2 24 124 44 -4 125.66 42.34 -4
2 24 125.66 42.34 -4 125.66 0 -4

4 16 125.66 42.34 4 124 44 4 124 0 4 125.66 0 4
4 16 124 0 -4 124 44 -4 125.66 42.34 -4 125.66 0 -4
2 24 144.21 0 1 144 0 0
2 24 144 0 0 144.21 0 -1
2 24 135.79 0 1 136 0 0
2 24 136 0 0 135.79 0 -1
2 24 135.79 32.21 1 144.21 23.79 1
2 24 144.21 23.79 -1 135.79 32.21 -1
2 24 135.79 0 1 144.21 0 1
2 24 144.21 0 -1 135.79 0 -1
2 24 135.79 0 1 135.79 32.21 1
2 24 144.21 0 1 144.21 23.79 1
2 24 135.79 0 -1 135.79 32.21 -1
2 24 144.21 0 -1 144.21 23.79 -1
4 16 135.79 0 1 135.79 0 -1 144.21 0 -1 144.21 0 1
4 16 135.79 32.21 1 135.79 0 1 144.21 0 1 144.21 23.79 1
4 16 144.21 23.79 -1 144.21 0 -1 135.79 0 -1 135.79 32.21 -1
0
