0 ~Sticker  1.9 x  1.8 with Headlights on Blue Background Right - Second Face
4 72 7.099 -.25 -4.2333 6.9146 -.25 -4.52 8.3421 -.25 -3.8848 8.95 -.25 -3.1631
3 72 6.9146 -.25 -4.52 7.8285 -.25 -4.6764 8.3421 -.25 -3.8848
3 72 6.9146 -.25 -4.52 7.4171 -.25 -5.5255 7.8285 -.25 -4.6764
4 72 6.85 -.25 -4.8547 7.1142 -.25 -6.4192 7.4171 -.25 -5.5255 6.9146 -.25 -4.52
4 72 6.85 -.25 -4.8547 6.85 -.25 -7.3435 6.9245 -.25 -7.3435 7.1142 -.25 -6.4192
4 72 14.0727 -.25 -4.3547 14.8453 -.25 -5.9525 14.9479 -.25 .0121 14.1478 -.25 .0121
3 72 14.0727 -.25 -4.3547 14.42 -.25 -5.6763 14.8453 -.25 -5.9525
3 72 14.0727 -.25 -4.3547 13.9701 -.25 -5.4421 14.42 -.25 -5.6763
3 72 14.0727 -.25 -4.3547 13.5 -.25 -5.252 13.9701 -.25 -5.4421
4 72 9.6501 -.25 -6.3546 9.2908 -.25 -6.8177 9.151 -.25 -7.1017 9.6931 -.25 -6.7458
4 72 9.6501 -.25 -6.3546 9.6931 -.25 -6.7458 10.292 -.25 -6.4972 10.0951 -.25 -5.9733
4 72 10.6077 -.25 -5.6892 10.0951 -.25 -5.9733 10.292 -.25 -6.4972 10.9236 -.25 -6.3505
4 72 10.6077 -.25 -5.6892 10.9236 -.25 -6.3505 11.5702 -.25 -6.302 11.1669 -.25 -5.5139
4 72 12.3071 -.25 -5.4871 11.75 -.25 -5.4547 11.1669 -.25 -5.5139 11.5702 -.25 -6.302
4 72 11.5702 -.25 -7.3435 10.7722 -.25 -6.6813 10.0078 -.25 -6.9239 9.3243 -.25 -7.3435
3 72 11.5702 -.25 -7.3435 11.5702 -.25 -6.602 10.7722 -.25 -6.6813
0 // Light grey faces
4 71 8.7871 -.25 -7.0359 8.95 -.25 -6.7387 8.95 -.25 -3.1631 8.3421 -.25 -3.8848
4 71 8.7871 -.25 -7.0359 8.3421 -.25 -3.8848 7.8285 -.25 -4.6764 7.4171 -.25 -5.5255
3 71 8.7871 -.25 -7.0359 7.4171 -.25 -5.5255 7.1142 -.25 -6.4192
4 71 8.7871 -.25 -7.0359 7.1142 -.25 -6.4192 6.9245 -.25 -7.3435 8.645 -.25 -7.3435
4 71 12.3071 -.25 -5.4871 11.5702 -.25 -6.302 12.3045 -.25 -6.3647 12.8566 -.25 -5.584
4 71 13.9036 -.25 -5.965 13.3912 -.25 -5.744 12.8566 -.25 -5.584 12.3045 -.25 -6.3647
4 71 13.9036 -.25 -5.965 12.3045 -.25 -6.3647 13.0165 -.25 -6.5549 14.3869 -.25 -6.2439
4 71 14.8346 -.25 -6.577 14.3869 -.25 -6.2439 13.0165 -.25 -6.5549 13.6785 -.25 -6.8787
4 71 14.8346 -.25 -6.577 13.6785 -.25 -6.8787 14.2504 -.25 -7.3435 14.8214 -.25 -7.3435
3 71 11.5702 -.25 -7.3435 12.3683 -.25 -6.6813 11.5702 -.25 -6.602
4 71 11.5702 -.25 -7.3435 13.8162 -.25 -7.3435 13.1327 -.25 -6.9239 12.3683 -.25 -6.6813
0 // Orange faces
4 25 9.35 -.25 -3.6131 13.4724 -.25 -4.3658 13.5477 -.25 .0121 12.8105 -.25 .0121
4 25 9.35 -.25 -3.6131 11.0211 -.25 -4.9719 11.6886 -.25 -4.8668 13.4724 -.25 -4.3658
3 25 9.35 -.25 -3.6131 10.3906 -.25 -5.2148 11.0211 -.25 -4.9719
3 25 9.35 -.25 -3.6131 9.8252 -.25 -5.5848 10.3906 -.25 -5.2148
3 25 9.35 -.25 -3.6131 9.35 -.25 -6.0652 9.8252 -.25 -5.5848
3 25 13.4724 -.25 -4.3658 11.6886 -.25 -4.8668 12.3633 -.25 -4.9041
3 25 13.4724 -.25 -4.3658 12.3633 -.25 -4.9041 13.0151 -.25 -5.0823
