0 ~Minifig Headdress SW Togruta Montrals - Patternable Area - half
3 16 -19.904 17.404 -8.008 -16.114 21.345 -14.369 -17.363 17.241 -11.631
3 16 -12.085 6.281 -8.641 -12.15 .521 -8.295 -14.069 2.214 -6.462
3 16 -17.648 2.291 7.334 -18.492 -2.73 3.717 -18.005 -1.689 7.72
3 16 -11.367 2.048 14.747 -12.382 5.179 13.078 -14.956 1.095 12.295
3 16 -12.382 5.179 13.078 -14.812 4.313 11.237 -14.956 1.095 12.295
3 16 -4.932 -1.237 14.637 -9.859 5.439 13.59 -11.367 2.048 14.747
3 16 -9.859 5.439 13.59 -12.382 5.179 13.078 -11.367 2.048 14.747
3 16 -10.894 9.592 12.714 -10.179 12.813 12.141 -12.271 11.977 12.121
3 16 -12.962 8.715 12.27 -10.894 9.592 12.714 -12.271 11.977 12.121
3 16 -15.247 7.855 10.945 -12.962 8.715 12.27 -15.964 12.134 10.613
3 16 -12.962 8.715 12.27 -12.271 11.977 12.121 -15.964 12.134 10.613
4 16 -17.101 12.536 -8.383 -16.216 8.585 -5.979 -18.282 6.928 -1.34 -19.665 12.243 -4.189
3 16 -8.735 34.092 -16.163 -7.873 40.266 -15.53 -6.147 34.092 -13.87
3 16 -6.147 34.092 -13.87 -7.873 40.266 -15.53 -5.718 40.266 -13.513
3 16 -6.147 34.092 -13.87 -5.718 40.266 -13.513 -5.063 34.092 -11.986
3 16 -4.842 40.266 -12.065 -5.063 34.092 -11.986 -5.718 40.266 -13.513
3 16 -16.083 28.166 -9.724 -15.045 29.401 -10.598 -15.936 27.444 -11.727
3 16 -14.741 28.979 -12.235 -15.936 27.444 -11.727 -15.045 29.401 -10.598
3 16 -18.437 6.852 7.185 -15.247 7.855 10.945 -19.826 13.006 5.759
3 16 -15.964 12.134 10.613 -19.826 13.006 5.759 -15.247 7.855 10.945
3 16 -18.005 -1.689 7.72 -14.956 1.095 12.295 -17.648 2.291 7.334
3 16 -14.956 1.095 12.295 -14.812 4.313 11.237 -17.648 2.291 7.334
4 16 -16.654 -6.119 9.583 -14.289 -10.271 12.247 -12.473 -8.504 15.051 -14.105 -3.307 13.618
3 16 -14.289 -10.271 12.247 -13.17 -12.861 14.954 -12.473 -8.504 15.051
3 16 -13.17 -12.861 14.954 -11.969 -12.117 17.347 -12.473 -8.504 15.051
3 16 -20.044 18.93 2.882 -15.135 19.364 7.669 -18.554 22.539 1.257
3 16 -18.554 22.539 1.257 -15.135 19.364 7.669 -15.903 24 1.862
3 16 -12.15 .521 -8.295 -11.143 -3.004 -6.856 -14.069 2.214 -6.462
3 16 -9.089 -8.227 -2.366 -12.956 -3.614 -4.546 -11.143 -3.004 -6.856
3 16 -11.143 -3.004 -6.856 -5.745 -8.123 -3.319 -9.089 -8.227 -2.366
3 16 -7.264 -6.756 16.15 -5.214 -9.742 15.987 -3.21 -7.399 14.335
3 16 -6.988 15.983 10.962 -11.267 16.752 10.466 -9.605 15.44 11.241
3 16 -19.826 13.006 5.759 -21.095 12.845 .558 -18.437 6.852 7.185
3 16 -19.555 6.331 3.017 -18.437 6.852 7.185 -21.095 12.845 .558
3 16 -7.028 25.362 -13.688 -10.333 26.091 -16.247 -6.147 34.092 -13.87
3 16 -10.333 26.091 -16.247 -8.735 34.092 -16.163 -6.147 34.092 -13.87
3 16 -13.607 10.241 -8.463 -13.528 13.446 -10.653 -11.204 11.444 -8.728
3 16 -10.72 13.62 -9.982 -11.204 11.444 -8.728 -13.528 13.446 -10.653
3 16 -14.741 28.979 -12.235 -15.045 29.401 -10.598 -12.856 34.093 -12.362
3 16 -15.045 29.401 -10.598 -13.654 32.217 -10.562 -12.856 34.093 -12.362
3 16 -13.654 32.217 -10.562 -13.136 34.102 -10.569 -12.856 34.093 -12.362
3 16 -11.776 40.26 -12.496 -11.012 45.509 -12.624 -10.537 40.262 -15.029
3 16 -11.012 45.509 -12.624 -9.91 45.509 -14.678 -10.537 40.262 -15.029
3 16 -10.537 40.262 -15.029 -9.91 45.509 -14.678 -7.873 40.266 -15.53
3 16 -9.91 45.509 -14.678 -7.52 45.51 -14.981 -7.873 40.266 -15.53
3 16 -11.012 45.509 -12.624 -11.776 40.26 -12.496 -11.513 45.508 -11.01
3 16 -11.513 45.508 -11.01 -11.776 40.26 -12.496 -12.012 40.234 -10.858
3 16 -12.856 34.093 -12.362 -11.776 40.26 -12.496 -11.59 34.092 -15.38
3 16 -11.776 40.26 -12.496 -10.537 40.262 -15.029 -11.59 34.092 -15.38
3 16 -11.59 34.092 -15.38 -10.537 40.262 -15.029 -8.735 34.092 -16.163
3 16 -10.537 40.262 -15.029 -7.873 40.266 -15.53 -8.735 34.092 -16.163
4 16 -13.136 34.102 -10.569 -12.012 40.234 -10.858 -11.776 40.26 -12.496 -12.856 34.093 -12.362
3 16 -9.91 45.509 -14.678 -9.535 50.439 -14.553 -7.52 45.51 -14.981
3 16 -9.535 50.439 -14.553 -7.441 50.44 -14.675 -7.52 45.51 -14.981
3 16 -7.52 45.51 -14.981 -7.441 50.44 -14.675 -5.57 45.51 -13.164
3 16 -7.441 50.44 -14.675 -5.607 50.446 -12.77 -5.57 45.51 -13.164
4 16 -5.122 50.45 -11.949 -4.913 45.51 -12.035 -5.57 45.51 -13.164 -5.607 50.446 -12.77
3 16 -21.095 12.845 .558 -19.665 12.243 -4.189 -19.555 6.331 3.017
3 16 -19.555 6.331 3.017 -19.665 12.243 -4.189 -18.282 6.928 -1.34
3 16 -21.188 18.157 -3.262 -19.142 23.13 -8.708 -19.904 17.404 -8.008
3 16 -19.142 23.13 -8.708 -18.175 22.233 -12.063 -19.904 17.404 -8.008
3 16 -14.557 -5.248 -1.142 -10.608 -10.674 2.281 -15.286 -7.35 2.617
3 16 -13.89 25.082 -15.662 -15.936 27.444 -11.727 -13.332 26.753 -15.695
3 16 -15.936 27.444 -11.727 -14.741 28.979 -12.235 -13.332 26.753 -15.695
3 16 -6.012 25.264 -11.495 -6.662 21.673 -11.163 -7.028 25.362 -13.688
3 16 -7.72 22.473 -13.326 -7.028 25.362 -13.688 -6.662 21.673 -11.163
3 16 -7.028 25.362 -13.688 -7.72 22.473 -13.326 -10.333 26.091 -16.247
3 16 -7.72 22.473 -13.326 -10.904 24.417 -15.935 -10.333 26.091 -16.247
3 16 -10.333 26.091 -16.247 -13.332 26.753 -15.695 -8.735 34.092 -16.163
3 16 -13.332 26.753 -15.695 -11.59 34.092 -15.38 -8.735 34.092 -16.163
3 16 -13.332 26.753 -15.695 -10.333 26.091 -16.247 -13.89 25.082 -15.662
3 16 -13.89 25.082 -15.662 -10.333 26.091 -16.247 -10.904 24.417 -15.935
3 16 -17.363 17.241 -11.631 -16.114 21.345 -14.369 -13.24 17.019 -13.237
3 16 -12.252 20.381 -14.768 -13.24 17.019 -13.237 -16.114 21.345 -14.369
3 16 -16.216 8.585 -5.979 -17.101 12.536 -8.383 -13.607 10.241 -8.463
3 16 -17.101 12.536 -8.383 -13.528 13.446 -10.653 -13.607 10.241 -8.463
3 16 -10.608 -10.674 2.281 -9.089 -8.227 -2.366 -4.348 -10.64 .956
3 16 -14.557 -5.248 -1.142 -12.956 -3.614 -4.546 -10.608 -10.674 2.281
3 16 -12.956 -3.614 -4.546 -9.089 -8.227 -2.366 -10.608 -10.674 2.281
4 16 -11.143 -3.004 -6.856 -12.956 -3.614 -4.546 -16.139 .021 -2.952 -14.069 2.214 -6.462
3 16 -16.139 .021 -2.952 -12.956 -3.614 -4.546 -14.557 -5.248 -1.142
3 16 -13.224 -12.251 8.022 -14.364 -11.827 10.071 -15.286 -7.35 2.617
3 16 -15.286 -7.35 2.617 -14.364 -11.827 10.071 -16.422 -8.499 6.376
3 16 -7.264 -6.756 16.15 -8.996 -12.339 18.928 -5.214 -9.742 15.987
3 16 -5.214 -9.742 15.987 -8.996 -12.339 18.928 -6.055 -12.9 17.65
3 16 -13.89 25.082 -15.662 -16.146 25.599 -13.172 -15.936 27.444 -11.727
3 16 -15.936 27.444 -11.727 -16.146 25.599 -13.172 -17.027 26.469 -11.127
3 16 -16.372 27.587 -8.055 -16.083 28.166 -9.724 -17.027 26.469 -11.127
3 16 -16.083 28.166 -9.724 -15.936 27.444 -11.727 -17.027 26.469 -11.127
3 16 -3.21 -7.399 14.335 0 -8.115 13.168 0 -5.272 13.853
3 16 -3.21 -7.399 14.335 0 -5.272 13.853 -4.932 -1.237 14.637
3 16 -18.492 -2.73 3.717 -17.648 2.291 7.334 -18.512 3.168 3.304
3 16 -17.648 2.291 7.334 -18.437 6.852 7.185 -18.512 3.168 3.304
3 16 -18.437 6.852 7.185 -19.555 6.331 3.017 -18.512 3.168 3.304
3 16 -15.286 -7.35 2.617 -17.464 -1.644 .61 -14.557 -5.248 -1.142
3 16 -16.139 .021 -2.952 -14.557 -5.248 -1.142 -17.464 -1.644 .61
3 16 -11.204 11.444 -8.728 -11.698 8.301 -8.355 -13.607 10.241 -8.463
3 16 -13.607 10.241 -8.463 -11.698 8.301 -8.355 -13.836 7.304 -7.458
3 16 -20.044 18.93 2.882 -21.188 18.157 -3.262 -19.826 13.006 5.759
3 16 -21.095 12.845 .558 -19.826 13.006 5.759 -21.188 18.157 -3.262
3 16 -16.216 8.585 -5.979 -16.144 5.702 -4.588 -18.282 6.928 -1.34
3 16 -16.144 5.702 -4.588 -17.662 4.176 -.447 -18.282 6.928 -1.34
3 16 -14.812 4.313 11.237 -12.382 5.179 13.078 -15.247 7.855 10.945
3 16 -12.382 5.179 13.078 -12.962 8.715 12.27 -15.247 7.855 10.945
3 16 -10.894 9.592 12.714 -12.962 8.715 12.27 -9.859 5.439 13.59
3 16 -12.382 5.179 13.078 -9.859 5.439 13.59 -12.962 8.715 12.27
3 16 -19.904 17.404 -8.008 -17.363 17.241 -11.631 -19.665 12.243 -4.189
3 16 -19.665 12.243 -4.189 -17.363 17.241 -11.631 -17.101 12.536 -8.383
3 16 -3.21 -7.399 14.335 -4.932 -1.237 14.637 -7.264 -6.756 16.15
3 16 -9.958 -3.237 15.688 -11.367 2.048 14.747 -14.105 -3.307 13.618
3 16 -11.367 2.048 14.747 -14.956 1.095 12.295 -14.105 -3.307 13.618
3 16 -15.964 12.134 10.613 -12.271 11.977 12.121 -15.135 19.364 7.669
3 16 -12.271 11.977 12.121 -11.267 16.752 10.466 -15.135 19.364 7.669
3 16 -10.72 13.62 -9.982 -9.28 18.186 -12.042 -9.2354 15.2338 -9.4196
3 16 -9.2354 15.2338 -9.4196 -9.28 18.186 -12.042 -8.2128 18.02 -10.0487
3 16 -14.069 2.214 -6.462 -13.836 7.304 -7.458 -12.085 6.281 -8.641
3 16 -13.836 7.304 -7.458 -11.698 8.301 -8.355 -12.085 6.281 -8.641
3 16 -16.139 .021 -2.952 -16.144 5.702 -4.588 -14.069 2.214 -6.462
3 16 -16.144 5.702 -4.588 -13.836 7.304 -7.458 -14.069 2.214 -6.462
3 16 -16.144 5.702 -4.588 -16.139 .021 -2.952 -17.662 4.176 -.447
3 16 -17.662 4.176 -.447 -16.139 .021 -2.952 -17.464 -1.644 .61
3 16 -16.422 -8.499 6.376 -16.654 -6.119 9.583 -18.492 -2.73 3.717
3 16 -16.654 -6.119 9.583 -18.005 -1.689 7.72 -18.492 -2.73 3.717
3 16 -17.648 2.291 7.334 -14.812 4.313 11.237 -18.437 6.852 7.185
3 16 -14.812 4.313 11.237 -15.247 7.855 10.945 -18.437 6.852 7.185
3 16 -14.956 1.095 12.295 -18.005 -1.689 7.72 -14.105 -3.307 13.618
3 16 -16.654 -6.119 9.583 -14.105 -3.307 13.618 -18.005 -1.689 7.72
3 16 -19.826 13.006 5.759 -15.964 12.134 10.613 -20.044 18.93 2.882
3 16 -15.135 19.364 7.669 -20.044 18.93 2.882 -15.964 12.134 10.613
4 16 -12.252 20.381 -14.768 -9.28 18.186 -12.042 -10.72 13.62 -9.982 -13.24 17.019 -13.237
3 16 -13.24 17.019 -13.237 -10.72 13.62 -9.982 -13.528 13.446 -10.653
3 16 -10.371 11.828 -8.352 -10.868 8.364 -8.235 -11.204 11.444 -8.728
3 16 -10.868 8.364 -8.235 -11.698 8.301 -8.355 -11.204 11.444 -8.728
3 16 -12.085 6.281 -8.641 -11.698 8.301 -8.355 -10.968 6.742 -8.643
3 16 -11.698 8.301 -8.355 -10.868 8.364 -8.235 -10.968 6.742 -8.643
3 16 -7.264 -6.756 16.15 -4.932 -1.237 14.637 -9.958 -3.237 15.688
3 16 -9.958 -3.237 15.688 -4.932 -1.237 14.637 -11.367 2.048 14.747
3 16 -15.286 -7.35 2.617 -16.422 -8.499 6.376 -17.464 -1.644 .61
3 16 -18.492 -2.73 3.717 -17.464 -1.644 .61 -16.422 -8.499 6.376
3 16 -18.512 3.168 3.304 -17.662 4.176 -.447 -18.492 -2.73 3.717
3 16 -18.492 -2.73 3.717 -17.662 4.176 -.447 -17.464 -1.644 .61
3 16 -18.282 6.928 -1.34 -17.662 4.176 -.447 -19.555 6.331 3.017
3 16 -18.512 3.168 3.304 -19.555 6.331 3.017 -17.662 4.176 -.447
3 16 -21.188 18.157 -3.262 -19.904 17.404 -8.008 -21.095 12.845 .558
3 16 -19.904 17.404 -8.008 -19.665 12.243 -4.189 -21.095 12.845 .558
3 16 -17.101 12.536 -8.383 -17.363 17.241 -11.631 -13.528 13.446 -10.653
3 16 -13.24 17.019 -13.237 -13.528 13.446 -10.653 -17.363 17.241 -11.631
3 16 -16.144 5.702 -4.588 -16.216 8.585 -5.979 -13.836 7.304 -7.458
3 16 -16.216 8.585 -5.979 -13.607 10.241 -8.463 -13.836 7.304 -7.458
3 16 -17.027 26.469 -11.127 -19.146 24.002 -5.709 -16.372 27.587 -8.055
3 16 -19.146 24.002 -5.709 -16.397 27.261 -5.99 -16.372 27.587 -8.055
3 16 -9.1923 18.6752 9.1923 -11.267 16.752 10.466 -6.988 15.983 10.962
3 16 -9.28 18.186 -12.042 -7.72 22.473 -13.326 -8.2128 18.02 -10.0487
3 16 -6.662 21.673 -11.163 -8.2128 18.02 -10.0487 -7.72 22.473 -13.326
3 16 -14.701 24 2.614 -15.135 19.364 7.669 -12.0107 22.9215 4.9751
3 16 -12.0107 22.9215 4.9751 -12.4524 24 3.6593 -14.701 24 2.614
3 16 -15.903 24 1.862 -15.135 19.364 7.669 -14.701 24 2.614
3 16 -16.114 21.345 -14.369 -18.175 22.233 -12.063 -13.89 25.082 -15.662
3 16 -18.175 22.233 -12.063 -16.146 25.599 -13.172 -13.89 25.082 -15.662
3 16 -17.027 26.469 -11.127 -19.142 23.13 -8.708 -19.146 24.002 -5.709
3 16 -7.72 22.473 -13.326 -9.28 18.186 -12.042 -10.904 24.417 -15.935
3 16 -12.252 20.381 -14.768 -10.904 24.417 -15.935 -9.28 18.186 -12.042
3 16 -17.945 24.774 -2.635 -18.554 22.539 1.257 -15.903 24 1.862
3 16 -20.044 18.93 2.882 -18.554 22.539 1.257 -19.146 24.002 -5.709
3 16 -19.146 24.002 -5.709 -18.554 22.539 1.257 -17.945 24.774 -2.635
3 16 -17.945 24.774 -2.635 -15.903 24 1.862 -16.232 26.522 -3.98
3 16 -11.267 16.752 10.466 -9.1923 18.6752 9.1923 -15.135 19.364 7.669
3 16 -12.0107 22.9215 4.9751 -15.135 19.364 7.669 -9.1923 18.6752 9.1923
3 16 -18.175 22.233 -12.063 -19.142 23.13 -8.708 -16.146 25.599 -13.172
3 16 -19.142 23.13 -8.708 -17.027 26.469 -11.127 -16.146 25.599 -13.172
3 16 -12.252 20.381 -14.768 -16.114 21.345 -14.369 -10.904 24.417 -15.935
3 16 -16.114 21.345 -14.369 -13.89 25.082 -15.662 -10.904 24.417 -15.935
3 16 -19.146 24.002 -5.709 -17.945 24.774 -2.635 -16.397 27.261 -5.99
3 16 -17.945 24.774 -2.635 -16.232 26.522 -3.98 -16.397 27.261 -5.99
3 16 -11.012 45.509 -12.624 -10.698 50.44 -12.842 -9.91 45.509 -14.678
3 16 -9.91 45.509 -14.678 -10.698 50.44 -12.842 -9.535 50.439 -14.553
3 16 -11.513 45.508 -11.01 -11.045 50.437 -11.196 -11.012 45.509 -12.624
3 16 -11.012 45.509 -12.624 -11.045 50.437 -11.196 -10.698 50.44 -12.842
3 16 -10.18 59.356 -11.733 -10.329 58.25 -13.25 -10.679 55.849 -11.446
3 16 -8.039 60.461 -13.568 -8.908 60.591 -13.235 -7.641 60.527 -12.209
3 16 -7.641 60.527 -12.209 -8.908 60.591 -13.235 -8.69 60.548 -12.129
3 16 -9.291 59.582 -14.744 -7.914 59.235 -14.938 -9.571 57.667 -14.986
3 16 -7.914 59.235 -14.938 -7.661 57.888 -14.838 -9.571 57.667 -14.986
3 16 -6.523 58.745 -13.238 -7.197 60.244 -13.642 -6.662 59.885 -12.273
3 16 -6.99 60.459 -12.416 -6.662 59.885 -12.273 -7.197 60.244 -13.642
3 16 -10.329 58.25 -13.25 -9.944 60.141 -13.285 -9.571 57.667 -14.986
3 16 -9.291 59.582 -14.744 -9.571 57.667 -14.986 -9.944 60.141 -13.285
3 16 -8.69 60.548 -12.129 -8.908 60.591 -13.235 -9.84 60.346 -12.122
3 16 -8.908 60.591 -13.235 -9.944 60.141 -13.285 -9.84 60.346 -12.122
3 16 -9.944 60.141 -13.285 -8.908 60.591 -13.235 -9.291 59.582 -14.744
3 16 -7.661 57.888 -14.838 -7.502 55.277 -14.74 -9.571 57.667 -14.986
3 16 -9.571 57.667 -14.986 -7.502 55.277 -14.74 -9.501 55.178 -14.819
3 16 -10.329 58.25 -13.25 -9.571 57.667 -14.986 -10.514 55.525 -13.11
3 16 -9.571 57.667 -14.986 -9.501 55.178 -14.819 -10.514 55.525 -13.11
3 16 -6.662 59.885 -12.273 -5.904 57.593 -12.039 -6.523 58.745 -13.238
3 16 -5.904 57.593 -12.039 -6.015 56.53 -12.897 -6.523 58.745 -13.238
3 16 -7.641 60.527 -12.209 -6.99 60.459 -12.416 -8.039 60.461 -13.568
3 16 -6.99 60.459 -12.416 -7.197 60.244 -13.642 -8.039 60.461 -13.568
3 16 -7.502 55.277 -14.74 -7.661 57.888 -14.838 -6.015 56.53 -12.897
3 16 -7.661 57.888 -14.838 -6.523 58.745 -13.238 -6.015 56.53 -12.897
3 16 -6.523 58.745 -13.238 -7.661 57.888 -14.838 -7.197 60.244 -13.642
