0 ~Minifig Head Snake Long Neck with Open Mouth - Half
3 16 11.185 -20.282 4.303 9.936 -28.884 12.056 10.405 -20.956 0.048
3 16 7.381 -21.792 -3.11 8.532 -29.767 8.654 5.995 -30.497 6.555
3 16 10.405 -20.956 0.048 8.532 -29.767 8.654 7.381 -21.792 -3.11
3 16 0 -22.368 -4.699 7.381 -21.792 -3.11 0 -31.111 4.972
3 16 5.995 -30.497 6.555 0 -31.111 4.972 7.381 -21.792 -3.11
3 16 6.039 -10.226 11.124 0 -18.649 16.024 4.97 -18.735 15.544
3 16 0 -10.223 11.579 0 -18.649 16.024 6.039 -10.226 11.124
3 16 11 -10.182 9.782 4.97 -18.735 15.544 9.057 -18.95 14.006
3 16 4.97 -18.735 15.544 11 -10.182 9.782 6.039 -10.226 11.124
3 16 12.503 -10.234 4.585 9.057 -18.95 14.006 11.079 -19.603 8.883
3 16 9.057 -18.95 14.006 12.503 -10.234 4.585 11 -10.182 9.782
3 16 12.569 -10.239 -0.621 11.079 -19.603 8.883 11.185 -20.282 4.303
3 16 11.079 -19.603 8.883 12.569 -10.239 -0.621 12.503 -10.234 4.585
3 16 12.24 -10.244 -5.411 11.185 -20.282 4.303 10.405 -20.956 0.048
3 16 12.24 -10.244 -5.411 12.569 -10.239 -0.621 11.185 -20.282 4.303
3 16 8.546 -10.247 -9.042 12.24 -10.244 -5.411 7.381 -21.792 -3.11
3 16 10.405 -20.956 0.048 7.381 -21.792 -3.11 12.24 -10.244 -5.411
3 16 0 -10.248 -9.851 8.546 -10.247 -9.042 0 -22.368 -4.699
3 16 7.381 -21.792 -3.11 0 -22.368 -4.699 8.546 -10.247 -9.042
3 16 12.569 -10.239 -0.621 14 0 -7.201 14 0 -2.382
3 16 12.569 -10.239 -0.621 12.24 -10.244 -5.411 14 0 -7.201
3 16 12.24 -10.244 -5.411 8.546 -10.247 -9.042 14 0 -7.201
3 16 10.191 0 -9.889 14 0 -7.201 8.546 -10.247 -9.042
3 16 8.546 -10.247 -9.042 0 -10.248 -9.851 10.191 0 -9.889
3 16 7.188 0 9.839 0 -10.223 11.579 6.039 -10.226 11.124
3 16 6.039 -10.226 11.124 13.152 0 9.589 7.188 0 9.839
3 16 6.039 -10.226 11.124 11 -10.182 9.782 13.152 0 9.589
3 16 14 0 5.805 12.503 -10.234 4.585 14 0 2.856
3 16 14 0 5.805 11 -10.182 9.782 12.503 -10.234 4.585
3 16 13.152 0 9.589 11 -10.182 9.782 14 0 5.805
4 16 12.503 -10.234 4.585 12.569 -10.239 -0.621 14 0 -2.382 14 0 2.856
4 16 9.702 0 -6.323 10.62 0 -5.402 14 0 -7.201 10.191 0 -9.889
3 16 0 0 -7.248 9.702 0 -6.323 10.191 0 -9.889
4 16 14 0 -2.382 14 0 -7.201 10.62 0 -5.402 10.931 0 -1.773
4 16 9.725 0 6.691 13.152 0 9.589 14 0 5.805 10.789 0 1.089
3 16 10.789 0 1.089 14 0 5.805 14 0 2.856
4 16 10.789 0 1.089 14 0 2.856 14 0 -2.382 10.931 0 -1.773
4 16 7.188 0 9.839 13.152 0 9.589 9.725 0 6.691 0 0 7.526
3 16 6.348 -17.392 -3.6 10.62 0 -5.402 9.702 0 -6.323
3 16 10.62 0 -5.402 10.248 -0.65 -1.431 10.931 0 -1.773
3 16 10.62 0 -5.402 6.879 -18.623 -2.052 10.248 -0.65 -1.431
3 16 6.348 -17.392 -3.6 6.879 -18.623 -2.052 10.62 0 -5.402
3 16 10.106 -0.65 1.344 9.725 0 6.691 10.789 0 1.089
4 16 6.609 -23 6.079 9.725 0 6.691 10.106 -0.65 1.344 6.944 -23 2.314
3 16 9.725 0 6.691 1.923 -.351 7.258 0 0 7.526
3 16 2.348 -21.687 6.86 9.725 0 6.691 6.609 -23 6.079
3 16 9.725 0 6.691 2.348 -21.687 6.86 1.923 -0.351 7.258
3 16 1.923 -0.351 6 2.348 -21.687 6.86 1.923 -23 6
3 16 1.923 -0.351 7.258 2.348 -21.687 6.86 1.923 -0.351 6
4 16 10.789 0 1.089 10.931 0 -1.773 10.248 -0.65 -1.431 10.106 -0.65 1.344
4 16 10.248 -0.65 -1.431 6 -0.65 -1.283 6 -0.65 1.163 10.106 -0.65 1.344
4 16 6 -20.088 -1.607 6 -23 1.559 6 -0.65 1.163 6 -0.65 -1.283
3 16 6 -23 1.559 6.944 -23 2.314 6 -0.65 1.163
3 16 10.106 -0.65 1.344 6 -0.65 1.163 6.944 -23 2.314
3 16 6 -20.088 -1.607 6 -0.65 -1.283 6.879 -18.623 -2.052
3 16 6 -0.65 -1.283 10.248 -0.65 -1.431 6.879 -18.623 -2.052
3 16 0 -0.6 -6.872 1.593 -0.638 -6.737 0 0 -7.248
3 16 0 0 -7.248 1.593 -0.638 -6.737 9.702 0 -6.323
3 16 1.826 -11.332 -6.273 1.593 -.638 -6.737 1.322 -.805 -6
3 16 1.322 -.805 -6 1.283 -13.788 -6 1.826 -11.332 -6.273
3 16 6 -23 1.559 6 -20.088 -1.607 0 -23 0.876
3 16 0 -23 0.876 6 -20.088 -1.607 0 -17.558 -4.168
3 16 0 -17.558 -4.168 6 -20.088 -1.607 6.348 -17.392 -3.6
3 16 6 -20.088 -1.607 6.879 -18.623 -2.052 6.348 -17.392 -3.6
3 16 2.348 -21.687 6.86 6.609 -23 6.079 1.923 -23 6
4 16 0 -23 0.876 1.923 -23 6 6.944 -23 2.314 6 -23 1.559
3 16 6.609 -23 6.079 6.944 -23 2.314 1.923 -23 6
4 16 9.27 -26.503 -17.219 8.714 -28.778 -19.874 10.139 -23.887 -25.333 10.798 -21.275 -21.773
3 16 10.798 -21.275 -21.773 9.402 -18.505 -18.655 8.362 -24.23 -14.67
3 16 10.798 -21.275 -21.773 8.362 -24.23 -14.67 9.27 -26.503 -17.219
3 16 9.402 -18.505 -18.655 5.015 -16.504 -16.83 4.769 -22.107 -13.141
3 16 9.402 -18.505 -18.655 4.769 -22.107 -13.141 8.362 -24.23 -14.67
3 16 5.015 -16.504 -16.83 0 -14.581 -16.784 0 -21.142 -13.327
3 16 5.015 -16.504 -16.83 0 -21.142 -13.327 4.769 -22.107 -13.141
3 16 0 24.437 -22.402 0 19.011 -20.069 3.79 18.73 -20.472
3 16 3.747 22.536 -22.22 0 24.437 -22.402 3.79 18.73 -20.472
3 16 7.047 17.796 -21.627 3.747 22.536 -22.22 3.79 18.73 -20.472
3 16 9.177 -.802 -17.89 8.593 9.163 -19.427 4.206 9.445 -18.499
3 16 4.206 9.445 -18.499 4.777 -.186 -17.11 9.177 -.802 -17.89
3 16 4.777 -.186 -17.11 4.206 9.445 -18.499 0 9.483 -18.158
3 16 0 9.483 -18.158 0 .385 -16.943 4.777 -.186 -17.11
3 16 5.133 -9.649 -17.386 10.583 -11.277 -19.391 9.177 -0.802 -17.89
3 16 4.777 -0.186 -17.11 5.133 -9.649 -17.386 9.177 -0.802 -17.89
4 16 0 -7.925 -17.164 5.133 -9.649 -17.386 4.777 -0.186 -17.11 0 0.385 -16.943
3 16 3.79 18.73 -20.472 4.206 9.445 -18.499 8.593 9.163 -19.427
3 16 8.593 9.163 -19.427 7.047 17.796 -21.627 3.79 18.73 -20.472
3 16 0 19.011 -20.069 0 9.483 -18.158 4.206 9.445 -18.499
3 16 4.206 9.445 -18.499 3.79 18.73 -20.472 0 19.011 -20.069
3 16 4.228 23.164 -25.246 0 24.812 -25.123 0 24.437 -22.402
3 16 0 24.437 -22.402 3.747 22.536 -22.22 4.228 23.164 -25.246
3 16 8.55 16.824 -24.81 4.228 23.164 -25.246 8.472 16.789 -23.176
3 16 4.228 23.164 -25.246 3.747 22.536 -22.22 8.472 16.789 -23.176
3 16 3.747 22.536 -22.22 7.047 17.796 -21.627 8.472 16.789 -23.176
3 16 11.28 -2.409 -20.815 10.488 8.58 -21.81 9.177 -0.802 -17.89
3 16 10.488 8.58 -21.81 8.593 9.163 -19.427 9.177 -0.802 -17.89
3 16 12.603 -13.034 -22.849 11.28 -2.409 -20.815 10.583 -11.277 -19.391
3 16 11.28 -2.409 -20.815 9.177 -0.802 -17.89 10.583 -11.277 -19.391
4 16 8.472 16.789 -23.176 7.047 17.796 -21.627 8.593 9.163 -19.427 10.488 8.58 -21.81
4 16 10.649 8.336 -24.192 10.488 8.58 -21.81 11.28 -2.409 -20.815 11.339 -0.39 -25.339
3 16 11.28 -2.409 -20.815 12.603 -13.034 -22.849 12.464 -10.074 -25.019
3 16 11.339 -0.39 -25.339 11.28 -2.409 -20.815 12.464 -10.074 -25.019
4 16 10.488 8.58 -21.81 10.649 8.336 -24.192 8.55 16.824 -24.81 8.472 16.789 -23.176
3 16 11.339 -0.39 -25.339 10.089 -0.407 -25.611 10.649 8.336 -24.192
3 16 10.649 8.336 -24.192 10.089 -0.407 -25.611 9.341 8.331 -24.434
3 16 12.464 -10.074 -25.019 10.721 -9.94 -25.174 11.339 -0.39 -25.339
3 16 11.339 -0.39 -25.339 10.721 -9.94 -25.174 10.089 -0.407 -25.611
4 16 9.262 8.322 -25.699 9.341 8.331 -24.434 10.089 -0.407 -25.611 9.96 0.054 -27.255
3 16 9.96 0.054 -27.255 10.721 -9.94 -25.174 10.474 -5.375 -30.745
3 16 10.721 -9.94 -25.174 9.96 0.054 -27.255 10.089 -0.407 -25.611
3 16 9.341 8.331 -24.434 9.262 8.322 -25.699 6.892 19.071 -25.239
3 16 9.262 8.322 -25.699 2.668 4.407 -26.827 2.673 8.275 -26.191
3 16 9.96 0.054 -27.255 2.668 4.407 -26.827 9.262 8.322 -25.699
3 16 9.96 0.054 -27.255 2.945 0.027 -28.085 2.668 4.407 -26.827
3 16 2.945 0.027 -28.085 10.474 -5.375 -30.745 3.373 -5.358 -31.733
3 16 10.474 -5.375 -30.745 2.945 0.027 -28.085 9.96 0.054 -27.255
3 16 9.341 8.331 -24.434 8.55 16.824 -24.81 10.649 8.336 -24.192
3 16 6.892 19.071 -25.239 8.55 16.824 -24.81 9.341 8.331 -24.434
3 16 6.892 19.071 -25.239 4.228 23.164 -25.246 8.55 16.824 -24.81
3 16 0 24.812 -25.123 2.741 14.64 -25.862 0 14.534 -25.514
3 16 0 24.812 -25.123 2.715 21.145 -25.42 2.741 14.64 -25.862
4 16 2.715 21.145 -25.42 0 24.812 -25.123 4.228 23.164 -25.246 5.332 20.729 -25.458
3 16 5.332 20.729 -25.458 4.228 23.164 -25.246 6.892 19.071 -25.239
3 16 6.004 15.319 -25.581 5.332 20.729 -25.458 6.892 19.071 -25.239
3 16 6.004 15.319 -25.581 6.892 19.071 -25.239 9.262 8.322 -25.699
4 16 6.004 15.319 -25.581 9.262 8.322 -25.699 2.673 8.275 -26.191 2.741 14.64 -25.862
3 16 2.673 8.275 -26.191 2.668 4.407 -26.827 0 8.278 -25.957
3 16 2.668 4.407 -26.827 0 4.39 -26.473 0 8.278 -25.957
3 16 2.741 14.64 -25.862 2.673 8.275 -26.191 0 14.534 -25.514
3 16 0 14.534 -25.514 2.673 8.275 -26.191 0 8.278 -25.957
3 16 12.591 -20.525 -39.338 12.696 -17.866 -29.26 11.223 -20.679 -33.011
3 16 12.591 -20.525 -39.338 12.444 -20.047 -46.033 13.181 -18.478 -39.027
3 16 13.181 -18.478 -39.027 12.444 -20.047 -46.033 12.722 -18.194 -44.681
3 16 12.444 -20.047 -46.033 12.545 -14.802 -48.805 12.722 -18.194 -44.681
3 16 12.722 -18.194 -44.681 12.545 -14.802 -48.805 12.513 -14.42 -47.354
3 16 12.696 -17.866 -29.26 12.591 -20.525 -39.338 13.181 -18.478 -39.027
3 16 7.436 -10.689 -57.008 8.531 -10.576 -53.057 9.097 -11.231 -54.161
3 16 12.513 -14.42 -47.354 12.545 -14.802 -48.805 9.097 -11.231 -54.161
3 16 9.097 -11.231 -54.161 8.531 -10.576 -53.057 12.513 -14.42 -47.354
3 16 8.531 -10.576 -53.057 7.436 -10.689 -57.008 9.523 -5.193 -56.546
3 16 9.523 -5.193 -56.546 7.436 -10.689 -57.008 5.306 -7.077 -62.548
3 16 13.181 -18.478 -39.027 12.722 -18.194 -44.681 11.965 -17.964 -39.296
3 16 9.867 -17.343 -44.271 11.965 -17.964 -39.296 12.722 -18.194 -44.681
3 16 9.867 -17.343 -44.271 12.722 -18.194 -44.681 12.513 -14.42 -47.354
3 16 12.513 -14.42 -47.354 9.913 -13.558 -47.35 9.867 -17.343 -44.271
3 16 12.696 -17.866 -29.26 13.181 -18.478 -39.027 11.965 -17.964 -39.296
3 16 12.513 -14.42 -47.354 8.531 -10.576 -53.057 9.913 -13.558 -47.35
3 16 9.913 -13.558 -47.35 8.531 -10.576 -53.057 9.523 -5.193 -56.546
3 16 12.603 -13.034 -22.849 12.678 -16.686 -25.992 13.511 -13.961 -29.928
3 16 12.678 -16.686 -25.992 12.696 -17.866 -29.26 13.511 -13.961 -29.928
4 16 2.556 -7.889 -63.439 0 -7.925 -63.719 0 -2.767 -62.484 2.529 -2.775 -62.192
3 16 2.529 -2.775 -62.192 5.306 -7.077 -62.548 2.556 -7.889 -63.439
3 16 5.306 -7.077 -62.548 2.529 -2.775 -62.192 4.832 -2.923 -61.549
3 16 13.511 -13.961 -29.928 12.464 -10.074 -25.019 12.603 -13.034 -22.849
3 16 12.464 -10.074 -25.019 13.511 -13.961 -29.928 12.47 -10.423 -29.885
3 16 4.832 -2.923 -61.549 9.523 -5.193 -56.546 5.306 -7.077 -62.548
3 16 8.587 -2.437 -56.503 9.523 -5.193 -56.546 4.832 -2.923 -61.549
3 16 12.47 -10.423 -29.885 13.511 -13.961 -29.928 12.226 -9.668 -35.849
3 16 10.414 -3.672 -48.968 9.523 -5.193 -56.546 8.587 -2.437 -56.503
3 16 12.47 -10.423 -29.885 10.721 -9.94 -25.174 12.464 -10.074 -25.019
3 16 12.47 -10.423 -29.885 10.918 -9.839 -29.82 10.721 -9.94 -25.174
3 16 11.63 -7.022 -41.5 10.909 -9.297 -35.784 12.226 -9.668 -35.849
3 16 11.63 -7.022 -41.5 10.499 -6.887 -41.435 10.909 -9.297 -35.784
3 16 10.499 -6.887 -41.435 10.414 -3.672 -48.968 9.31 -3.44 -48.904
3 16 11.63 -7.022 -41.5 10.414 -3.672 -48.968 10.499 -6.887 -41.435
3 16 12.226 -9.668 -35.849 10.918 -9.839 -29.82 12.47 -10.423 -29.885
3 16 12.226 -9.668 -35.849 10.909 -9.297 -35.784 10.918 -9.839 -29.82
3 16 10.918 -9.839 -29.82 10.474 -5.375 -30.745 10.721 -9.94 -25.174
3 16 10.918 -9.839 -29.82 10.413 -6.449 -34.038 10.474 -5.375 -30.745
3 16 9.31 -3.44 -48.904 10.229 -5.676 -42.231 10.499 -6.887 -41.435
3 16 10.499 -6.887 -41.435 10.486 -6.415 -37.809 10.909 -9.297 -35.784
3 16 10.499 -6.887 -41.435 10.229 -5.676 -42.231 10.486 -6.415 -37.809
3 16 10.909 -9.297 -35.784 10.413 -6.449 -34.038 10.918 -9.839 -29.82
3 16 10.909 -9.297 -35.784 10.486 -6.415 -37.809 10.413 -6.449 -34.038
3 16 10.413 -6.449 -34.038 3.373 -5.358 -31.733 10.474 -5.375 -30.745
3 16 3.373 -5.358 -31.733 10.413 -6.449 -34.038 3.643 -6.433 -34.548
3 16 3.643 -6.433 -34.548 10.486 -6.415 -37.809 3.749 -6.256 -38.703
3 16 10.413 -6.449 -34.038 10.486 -6.415 -37.809 3.643 -6.433 -34.548
3 16 3.749 -6.256 -38.703 10.229 -5.676 -42.231 3.903 -5.226 -43.163
3 16 3.749 -6.256 -38.703 10.486 -6.415 -37.809 10.229 -5.676 -42.231
4 16 3.903 -5.226 -43.163 10.229 -5.676 -42.231 9.31 -3.44 -48.904 3.738 -3.355 -48.904
3 16 5.415 -2.332 -52.169 3.46 -2.692 -51.685 3.738 -3.355 -48.904
3 16 5.415 -2.332 -52.169 3.738 -3.355 -48.904 9.31 -3.44 -48.904
3 16 6.484 -2.342 -53.736 5.415 -2.332 -52.169 9.31 -3.44 -48.904
3 16 4.832 -2.923 -61.549 4.025 -2.125 -59.512 5.948 -2.034 -57.955
3 16 8.587 -2.437 -56.503 4.832 -2.923 -61.549 5.948 -2.034 -57.955
3 16 8.587 -2.437 -56.503 5.948 -2.034 -57.955 6.484 -2.342 -53.736
3 16 6.484 -2.342 -53.736 9.31 -3.44 -48.904 10.414 -3.672 -48.968
3 16 6.484 -2.342 -53.736 10.414 -3.672 -48.968 8.587 -2.437 -56.503
3 16 4.025 -2.125 -59.512 4.832 -2.923 -61.549 2.529 -2.775 -62.192
3 16 4.025 -2.125 -59.512 2.529 -2.775 -62.192 2.726 -2.337 -59.021
3 16 0 -2.766 -59.815 2.726 -2.337 -59.021 2.529 -2.775 -62.192
3 16 0 -2.766 -59.815 2.529 -2.775 -62.192 0 -2.767 -62.484
3 16 3.373 -5.358 -31.733 3.098 -6.267 -31.299 2.485 -0.922 -27.57
3 16 3.373 -5.358 -31.733 2.485 -0.922 -27.57 2.945 0.027 -28.085
3 16 2.668 4.407 -26.827 2.945 0.027 -28.085 2.485 -0.922 -27.57
4 16 3.46 -2.692 -51.685 2.677 -4.887 -54.513 3.326 -5.887 -48.837 3.738 -3.355 -48.904
3 16 3.46 -2.692 -51.685 2.946 -2.542 -54.579 2.677 -4.887 -54.513
3 16 3.392 -7.578 -34.359 3.098 -6.267 -31.299 3.643 -6.433 -34.548
3 16 3.098 -6.267 -31.299 3.373 -5.358 -31.733 3.643 -6.433 -34.548
4 16 3.586 -6.903 -43.341 3.903 -5.226 -43.163 3.738 -3.355 -48.904 3.326 -5.887 -48.837
3 16 3.903 -5.226 -43.163 3.595 -7.561 -38.85 3.749 -6.256 -38.703
3 16 3.595 -7.561 -38.85 3.903 -5.226 -43.163 3.586 -6.903 -43.341
3 16 3.392 -7.578 -34.359 3.749 -6.256 -38.703 3.595 -7.561 -38.85
3 16 3.643 -6.433 -34.548 3.749 -6.256 -38.703 3.392 -7.578 -34.359
3 16 2.946 -2.542 -54.579 1.804 -4.046 -58.182 2.677 -4.887 -54.513
3 16 1.804 -4.046 -58.182 2.369 -2.592 -58.144 2.726 -2.337 -59.021
3 16 2.946 -2.542 -54.579 2.369 -2.592 -58.144 1.804 -4.046 -58.182
3 16 0 -2.766 -59.815 1.804 -4.046 -58.182 2.726 -2.337 -59.021
3 16 0 -2.766 -59.815 0 -3.838 -58.846 1.804 -4.046 -58.182
4 16 2.485 -0.922 -27.57 0 -0.927 -27.261 0 4.39 -26.473 2.668 4.407 -26.827
3 16 3.098 -6.267 -31.299 0 -6.733 -30.944 0 -0.927 -27.261
3 16 3.098 -6.267 -31.299 0 -0.927 -27.261 2.485 -0.922 -27.57
3 16 0 -6.651 -48.837 3.326 -5.887 -48.837 2.677 -4.887 -54.513
3 16 0 -5.386 -54.513 0 -6.651 -48.837 2.677 -4.887 -54.513
4 16 3.392 -7.578 -34.359 0 -8.236 -34.359 0 -6.733 -30.944 3.098 -6.267 -31.299
3 16 3.586 -6.903 -43.341 3.326 -5.887 -48.837 0 -7.566 -43.556
3 16 0 -7.566 -43.556 3.326 -5.887 -48.837 0 -6.651 -48.837
