0 ~Minifig Torso with Black Spider, Yellow Circles and Red Shirt Pattern -  1/2
4 14 0.9 10.55 0 1.1 10.8 0 1.55 10.65 0 1.1 10.15 0
4 14 1.1 10.15 0 1.55 10.65 0 1.85 10.65 0 1.15 9.8 0
4 14 1.3 9.55 0 1.15 9.8 0 1.85 10.65 0 1.55 9.4 0
4 14 1.95 9.3 0 1.55 9.4 0 1.85 10.65 0 2.2 10.8 0
4 14 2.3 9.25 0 1.95 9.3 0 2.2 10.8 0 2.45 11.05 0
3 14 2.3 9.25 0 2.45 11.05 0 2.65 11.15 0
4 14 2.9621 9.0379 0 2.65 11.15 0 3.15 11.1 0 3.8701 10.3969 0
3 14 3.8701 10.3969 0 3.15 11.1 0 3.6 11.15 0
4 14 3.6 11.15 0 3.6 11.3 0 4.189 12 0 3.8701 10.3969 0
4 14 0.3 12.95 0 0 12.85 0 0 16.189 0 1.6031 15.8701 0
4 14 0.5 12.9 0 0.3 12.95 0 1.6031 15.8701 0 1.15 13.1 0
4 14 0.5 12.9 0 1.15 13.1 0 0.9 12.8 0 0.65 12.65 0
4 14 1.4 13.25 0 1.15 13.1 0 1.6031 15.8701 0 1.6 13.45 0
3 14 1.9 13.85 0 1.6 13.45 0 1.6031 15.8701 0
3 14 2.2 14.15 0 1.9 13.85 0 1.6031 15.8701 0
4 14 2.55 14.15 0 2.5 14.25 0 2.9621 14.9621 0 3.35 12.9 0
4 14 2.5 14.25 0 2.2 14.15 0 1.6031 15.8701 0 2.9621 14.9621 0
4 14 0.75 12.1 0 0.8 12.5 0 1.05 12.55 0 1.25 12 0
4 14 1.25 12 0 1.05 12.55 0 1.35 12.95 0 1.6 11.8 0
4 14 1.85 11.8 0 1.6 11.8 0 1.35 12.95 0 2.05 12.05 0
4 14 2.05 12.05 0 1.35 12.95 0 1.55 13.1 0 2.55 12.45 0
4 14 2.55 12.45 0 1.55 13.1 0 1.9 13.5 0 3.05 12.7 0
4 14 3.05 12.7 0 1.9 13.5 0 2.1 13.8 0 2.4 14.05 0
4 14 3.05 12.7 0 2.4 14.05 0 2.55 14.15 0 3.35 12.9 0
4 14 3.35 12.9 0 2.9621 14.9621 0 3.8701 13.6031 0 3.5 12.8 0
4 14 0.65 11.35 0 0.75 11.85 0 1.1 11.8 0 0.95 11.2 0
4 14 1.25 11 0 0.95 11.2 0 1.1 11.8 0 1.55 11.6 0
4 14 1.65 10.85 0 1.25 11 0 1.55 11.6 0 1.95 10.9 0
4 14 1.95 10.9 0 1.55 11.6 0 1.9 11.55 0 2.15 11 0
4 14 2.45 11.3 0 2.15 11 0 1.9 11.55 0 2.25 11.95 0
4 14 2.7 11.35 0 2.45 11.3 0 2.25 11.95 0 2.55 12.2 0
4 14 3.15 11.25 0 2.7 11.35 0 2.55 12.2 0 3.05 12.5 0
4 14 3.6 11.3 0 3.15 11.25 0 3.05 12.5 0 3.5 12.8 0
4 14 4.189 12 0 3.6 11.3 0 3.5 12.8 0 3.8701 13.6031 0
4 4 1.2 6 0 0 6.2 0 0 6.443 0 2.1266 6.866 0
4 4 2.8 5.4 0 1.2 6 0 2.1266 6.866 0 3.9294 8.0706 0
4 4 4.4 4.6 0 2.8 5.4 0 3.9294 8.0706 0 5.134 9.8734 0
4 4 4.4 4.6 0 5.134 9.8734 0 6.7 9 0 5.6 3.7 0
3 4 5.134 9.8734 0 5.8 10.1 0 6.7 9 0
3 4 5.45 10.65 0 5.8 10.1 0 5.134 9.8734 0
4 16 0 6.443 0 0 7.811 0 1.6031 8.1299 0 2.1266 6.866 0
4 16 3.9294 8.0706 0 2.1266 6.866 0 1.6031 8.1299 0 2.9621 9.0379 0
4 16 5.134 9.8734 0 3.9294 8.0706 0 2.9621 9.0379 0 3.8701 10.3969 0
4 16 5.45 10.65 0 5.134 9.8734 0 3.8701 10.3969 0 4.189 12 0
