0 ~Sticker  1.1 x  1.7 with 1st Place Cup and Laurel Pattern - Print
4 2 7.1 0 -2.96 6.24 0 -3.27 6.31 0 -3.61 7.23 0 -3.35
4 2 4.81 0 -2.28 6.06 0 -1.8 5.31 0 -1.23 5.02 0 -1.33
4 2 9.28 0 -4.54 9.21 0 -3.47 8.61 0 -3.25 8.3 0 -4.42
4 2 12.37 0 -.91 11.77 0 -.68 11.23 0 -.58 11.72 0 -1.6
4 2 4.81 0 -2.28 5.13 0 -2.85 6.31 0 -2.43 6.06 0 -1.8
4 2 8.28 0 -2.73 8.13 0 -2.28 8 0 -2.06 7.89 0 -2.45
4 2 9.91 0 -4.12 9.6 0 -3.76 9.21 0 -3.47 9.28 0 -4.54
3 2 10.86 0 3.68 11.26 0 3.69 10.81 0 4.39
4 2 10.94 0 .69 10.69 0 .75 10.46 0 .11 10.71 0 .06
4 2 10.81 0 4.39 10.64 0 4.4 10.24 0 4.15 10.86 0 3.68
4 2 7.58 0 -2.72 7.1 0 -2.96 7.23 0 -3.35 7.71 0 -3.1
3 2 7.17 0 -2.06 8.09 0 -1.41 7.62 0 -.66
4 2 10.77 0 -2.49 10.33 0 -2.28 9.67 0 -2.13 9.87 0 -3.36
4 2 10.3 0 3.04 10.5 0 3.04 10.46 0 3.44 10.32 0 3.36
4 2 8.49 0 4.29 8.46 0 3.19 9.44 0 4.09 8.66 0 4.28
3 2 9.66 0 5.48 9.54 0 4.59 9.94 0 4.76
3 2 8.88 0 6.7 9.57 0 6.04 9.02 0 6.78
3 0 4.95 0 -8.2 4.28 0 -7.49 0 0 -7.49
