0 ~Sticker  1.9 x  0.8 with Black and Dark Grey Face - Third Face
4 0 -2.4313 -.25 7.2284 -2.4881 -.25 -.0128 -2.3119 -.25 -.0128 -2.3687 -.25 7.2284
4 0 -2.0313 -.25 7.2284 -2.0881 -.25 -.0128 -1.9119 -.25 -.0128 -1.9687 -.25 7.2284
4 0 -1.6313 -.25 7.2284 -1.6881 -.25 -.0128 -1.5119 -.25 -.0128 -1.5687 -.25 7.2284
4 0 -1.2313 -.25 7.2284 -1.2881 -.25 -.0128 -1.1119 -.25 -.0128 -1.1687 -.25 7.2284
4 0 -.8313 -.25 7.2284 -.8881 -.25 -.0128 -.7119 -.25 -.0128 -.7687 -.25 7.2284
4 0 -.4313 -.25 7.2284 -.4881 -.25 -.0128 -.3119 -.25 -.0128 -.3687 -.25 7.2284
4 0 -.0313 -.25 7.2284 -.0881 -.25 -.0128 .0881 -.25 -.0128 .0313 -.25 7.2284
4 0 .3687 -.25 7.2284 .3119 -.25 -.0128 .4881 -.25 -.0128 .4313 -.25 7.2284
4 0 .7687 -.25 7.2284 .7119 -.25 -.0128 .8881 -.25 -.0128 .8313 -.25 7.2284
4 0 1.1687 -.25 7.2284 1.1119 -.25 -.0128 1.2881 -.25 -.0128 1.2313 -.25 7.2284
4 0 1.5687 -.25 7.2284 1.5119 -.25 -.0128 1.6881 -.25 -.0128 1.6313 -.25 7.2284
4 0 1.9687 -.25 7.2284 1.9119 -.25 -.0128 2.0881 -.25 -.0128 2.0313 -.25 7.2284
4 0 2.3687 -.25 7.2284 2.3119 -.25 -.0128 2.4881 -.25 -.0128 2.4313 -.25 7.2284
4 0 2.7687 -.25 7.2284 2.7119 -.25 -.0128 2.8881 -.25 -.0128 2.8313 -.25 7.2284
4 0 3.1687 -.25 7.2284 3.1119 -.25 -.0128 3.2881 -.25 -.0128 3.2313 -.25 7.2284
4 0 3.5687 -.25 7.2284 3.5119 -.25 -.0128 3.6881 -.25 -.0128 3.6313 -.25 7.2284
4 0 3.9687 -.25 7.2284 3.9119 -.25 -.0128 4.0881 -.25 -.0128 4.0313 -.25 7.2284
4 0 4.3687 -.25 7.2284 4.3119 -.25 -.0128 4.4881 -.25 -.0128 4.4313 -.25 7.2284
4 0 4.7687 -.25 7.2284 4.7119 -.25 -.0128 4.8881 -.25 -.0128 4.8313 -.25 7.2284
4 0 5.1687 -.25 7.2284 5.1119 -.25 -.0128 5.2881 -.25 -.0128 5.2313 -.25 7.2284
4 0 5.5687 -.25 7.2284 5.5119 -.25 -.0128 5.6881 -.25 -.0128 5.6313 -.25 7.2284
4 0 5.9687 -.25 7.2284 5.9119 -.25 -.0128 6.0881 -.25 -.0128 6.0313 -.25 7.2284
4 0 6.3687 -.25 7.2284 6.3119 -.25 -.0128 6.4881 -.25 -.0128 6.4313 -.25 7.2284
4 0 6.7687 -.25 7.2284 6.7119 -.25 -.0128 6.8881 -.25 -.0128 6.8313 -.25 7.2284
4 0 7.1687 -.25 7.2284 7.1119 -.25 -.0128 7.2881 -.25 -.0128 7.2313 -.25 7.2284
4 0 7.5687 -.25 7.2284 7.5119 -.25 -.0128 7.6881 -.25 -.0128 7.6313 -.25 7.2284
4 0 7.9687 -.25 7.2284 7.9119 -.25 -.0128 8 -.25 -.0128 8 -.25 7.2284
0 // Dark grey faces
4 72 -7.9687 -.25 7.2284 -7.9119 -.25 -.0128 -7.6881 -.25 -.0128 -7.6313 -.25 7.2284
4 72 -7.5687 -.25 7.2284 -7.5119 -.25 -.0128 -7.2881 -.25 -.0128 -7.2313 -.25 7.2284
4 72 -7.1687 -.25 7.2284 -7.1119 -.25 -.0128 -6.8881 -.25 -.0128 -6.8313 -.25 7.2284
4 72 -6.7687 -.25 7.2284 -6.7119 -.25 -.0128 -6.4881 -.25 -.0128 -6.4313 -.25 7.2284
4 72 -6.3687 -.25 7.2284 -6.3119 -.25 -.0128 -6.0881 -.25 -.0128 -6.0313 -.25 7.2284
4 72 -5.9687 -.25 7.2284 -5.9119 -.25 -.0128 -5.6881 -.25 -.0128 -5.6313 -.25 7.2284
4 72 -5.5687 -.25 7.2284 -5.5119 -.25 -.0128 -5.2881 -.25 -.0128 -5.2313 -.25 7.2284
4 72 -5.1687 -.25 7.2284 -5.1119 -.25 -.0128 -4.8881 -.25 -.0128 -4.8313 -.25 7.2284
4 72 -4.7687 -.25 7.2284 -4.7119 -.25 -.0128 -4.4881 -.25 -.0128 -4.4313 -.25 7.2284
4 72 -4.3687 -.25 7.2284 -4.3119 -.25 -.0128 -4.0881 -.25 -.0128 -4.0313 -.25 7.2284
4 72 -3.9687 -.25 7.2284 -3.9119 -.25 -.0128 -3.6881 -.25 -.0128 -3.6313 -.25 7.2284
4 72 -3.5687 -.25 7.2284 -3.5119 -.25 -.0128 -3.2881 -.25 -.0128 -3.2313 -.25 7.2284
4 72 -3.1687 -.25 7.2284 -3.1119 -.25 -.0128 -2.8881 -.25 -.0128 -2.8313 -.25 7.2284
4 72 -2.7687 -.25 7.2284 -2.7119 -.25 -.0128 -2.4881 -.25 -.0128 -2.4313 -.25 7.2284
4 72 -2.3687 -.25 7.2284 -2.3119 -.25 -.0128 -2.0881 -.25 -.0128 -2.0313 -.25 7.2284
4 72 -1.9687 -.25 7.2284 -1.9119 -.25 -.0128 -1.6881 -.25 -.0128 -1.6313 -.25 7.2284
4 72 -1.5687 -.25 7.2284 -1.5119 -.25 -.0128 -1.2881 -.25 -.0128 -1.2313 -.25 7.2284
4 72 -1.1687 -.25 7.2284 -1.1119 -.25 -.0128 -.8881 -.25 -.0128 -.8313 -.25 7.2284
4 72 -.7687 -.25 7.2284 -.7119 -.25 -.0128 -.4881 -.25 -.0128 -.4313 -.25 7.2284
4 72 -.3687 -.25 7.2284 -.3119 -.25 -.0128 -.0881 -.25 -.0128 -.0313 -.25 7.2284
4 72 .0313 -.25 7.2284 .0881 -.25 -.0128 .3119 -.25 -.0128 .3687 -.25 7.2284
4 72 .4313 -.25 7.2284 .4881 -.25 -.0128 .7119 -.25 -.0128 .7687 -.25 7.2284
4 72 .8313 -.25 7.2284 .8881 -.25 -.0128 1.1119 -.25 -.0128 1.1687 -.25 7.2284
4 72 1.2313 -.25 7.2284 1.2881 -.25 -.0128 1.5119 -.25 -.0128 1.5687 -.25 7.2284
4 72 1.6313 -.25 7.2284 1.6881 -.25 -.0128 1.9119 -.25 -.0128 1.9687 -.25 7.2284
4 72 2.0313 -.25 7.2284 2.0881 -.25 -.0128 2.3119 -.25 -.0128 2.3687 -.25 7.2284
4 72 2.4313 -.25 7.2284 2.4881 -.25 -.0128 2.7119 -.25 -.0128 2.7687 -.25 7.2284
4 72 2.8313 -.25 7.2284 2.8881 -.25 -.0128 3.1119 -.25 -.0128 3.1687 -.25 7.2284
4 72 3.2313 -.25 7.2284 3.2881 -.25 -.0128 3.5119 -.25 -.0128 3.5687 -.25 7.2284
4 72 3.6313 -.25 7.2284 3.6881 -.25 -.0128 3.9119 -.25 -.0128 3.9687 -.25 7.2284
4 72 4.0313 -.25 7.2284 4.0881 -.25 -.0128 4.3119 -.25 -.0128 4.3687 -.25 7.2284
4 72 4.4313 -.25 7.2284 4.4881 -.25 -.0128 4.7119 -.25 -.0128 4.7687 -.25 7.2284
4 72 4.8313 -.25 7.2284 4.8881 -.25 -.0128 5.1119 -.25 -.0128 5.1687 -.25 7.2284
4 72 5.2313 -.25 7.2284 5.2881 -.25 -.0128 5.5119 -.25 -.0128 5.5687 -.25 7.2284
4 72 5.6313 -.25 7.2284 5.6881 -.25 -.0128 5.9119 -.25 -.0128 5.9687 -.25 7.2284
4 72 6.0313 -.25 7.2284 6.0881 -.25 -.0128 6.3119 -.25 -.0128 6.3687 -.25 7.2284
4 72 6.4313 -.25 7.2284 6.4881 -.25 -.0128 6.7119 -.25 -.0128 6.7687 -.25 7.2284
4 72 6.8313 -.25 7.2284 6.8881 -.25 -.0128 7.1119 -.25 -.0128 7.1687 -.25 7.2284
4 72 7.2313 -.25 7.2284 7.2881 -.25 -.0128 7.5119 -.25 -.0128 7.5687 -.25 7.2284
4 72 7.6313 -.25 7.2284 7.6881 -.25 -.0128 7.9119 -.25 -.0128 7.9687 -.25 7.2284
