0 ~Duplo Brick  1 x  2 x  2 with Suitcases Pattern - Common Geometry
4 16 4.75 38.5 -20 10 40.75 -20 10.75 38.25 -20 5.75 36 -20
4 16 7.25 33.75 -20 5.75 36 -20 10.75 38.25 -20 11.75 36.25 -20
4 16 9.25 31.75 -20 7.25 33.75 -20 11.75 36.25 -20 12.75 34.75 -20
4 16 11.5 30.25 -20 9.25 31.75 -20 12.75 34.75 -20 13.75 34.25 -20
4 16 13.75 29.75 -20 11.5 30.25 -20 13.75 34.25 -20 14.75 34.25 -20
4 16 16 29.75 -20 13.75 29.75 -20 14.75 34.25 -20 15.75 34.75 -20
4 16 18 30.25 -20 16 29.75 -20 15.75 34.75 -20 16.25 35.5 -20
4 16 19.75 32 -20 18 30.25 -20 16.25 35.5 -20 16.5 36.5 -20
4 16 20.75 34 -20 19.75 32 -20 16.5 36.5 -20 16.5 37.5 -20
4 16 21 36.75 -20 20.75 34 -20 16.5 37.5 -20 16.75 38.75 -20
4 16 21 38.75 -20 21 36.75 -20 16.75 38.75 -20 17.5 39.25 -20
4 16 20.25 39.25 -20 21 38.75 -20 17.5 39.25 -20 18.75 39.5 -20
4 0 -12.75 38.75 -20 -14.37 38.08 -20 -14.5 38.75 -20 -14.37 39.42 -20
4 0 -12.75 38.75 -20 -14.37 39.42 -20 -13.99 39.99 -20 -13.42 40.37 -20
4 0 -12.75 38.75 -20 -13.42 40.37 -20 -12.75 40.5 -20 -12.08 40.37 -20
4 0 -12.75 38.75 -20 -12.08 40.37 -20 -11.51 39.99 -20 -11.13 39.42 -20
4 0 -12.75 38.75 -20 -11.13 39.42 -20 -11 38.75 -20 -11.13 38.08 -20
4 0 -12.75 38.75 -20 -11.13 38.08 -20 -11.51 37.51 -20 -12.08 37.13 -20
4 0 -12.75 38.75 -20 -12.08 37.13 -20 -12.75 37 -20 -13.42 37.13 -20
4 0 -12.75 38.75 -20 -13.42 37.13 -20 -13.99 37.51 -20 -14.37 38.08 -20
4 16 -8.5 16.75 -20 -9.75 17.5 -20 -10.25 19 -20 -6.5 17 -20
4 16 -5.5 17.75 -20 -6.5 17 -20 -10.25 19 -20 -5.25 19 -20
4 0 -9 11.5 -20 -9 10 -20 -11.25 10.25 -20 -11 11.75 -20
4 0 -11 11.75 -20 -11.25 10.25 -20 -13.5 11 -20 -13 12.5 -20
4 0 -13 12.5 -20 -13.5 11 -20 -15.25 12 -20 -14.5 13.5 -20
4 0 -14.5 13.5 -20 -15.25 12 -20 -16.5 12.75 -20 -16 14.75 -20
4 0 -16 14.75 -20 -16.5 12.75 -20 -17.75 12.75 -20 -17.25 16.25 -20
4 0 -17.25 16.25 -20 -17.75 12.75 -20 -19 13.25 -20 -19.5 14.5 -20
4 0 -17.75 17.25 -20 -17.25 16.25 -20 -19.5 14.5 -20 -19.25 16.75 -20
4 0 -18.25 18.25 -20 -17.75 17.25 -20 -19.25 16.75 -20 -20.25 19 -20
4 0 -18.75 19.75 -20 -18.25 18.25 -20 -20.25 19 -20 -20.75 20.25 -20
4 0 -20.75 20.25 -20 -20.25 19 -20 -27.5 19 -20 -27.5 20.25 -20
4 0 -27.5 20.25 -20 -27.5 19 -20 -29.25 19.5 -20 -28.75 20.75 -20
4 0 -28.75 20.75 -20 -29.25 19.5 -20 -30.75 20.25 -20 -29.75 21.25 -20
4 0 -30.5 21.75 -20 -29.75 21.25 -20 -30.75 20.25 -20 -31.75 21 -20
4 0 -31.25 22.25 -20 -30.5 21.75 -20 -31.75 21 -20 -32.75 22.25 -20
4 0 -31 23 -20 -31.25 22.25 -20 -32.75 22.25 -20 -32.5 24.25 -20
4 0 -32.5 24.25 -20 -32.75 22.25 -20 -33.5 23.5 -20 -33.5 25.25 -20
4 0 -33.5 25.25 -20 -33.5 23.5 -20 -34.75 24.75 -20 -34 27 -20
4 0 -34 27 -20 -34.75 24.75 -20 -35.5 27 -20 -33.75 29 -20
4 0 -33.75 29 -20 -35.5 27 -20 -34.75 30 -20 -33.25 30 -20
4 0 -33.25 30 -20 -34.75 30 -20 -34.5 32 -20 -33 32 -20
4 0 -33 32 -20 -34.5 32 -20 -34.75 59 -20 -33.25 59 -20
4 0 -33.75 60.5 -20 -33.25 59 -20 -34.75 59 -20 -35 61 -20
4 0 -33.75 62 -20 -33.75 60.5 -20 -35 61 -20 -34.75 63 -20
4 0 -33 62.75 -20 -33.75 62 -20 -34.75 63 -20 -33.25 64 -20
4 0 -31.75 63.5 -20 -33 62.75 -20 -33.25 64 -20 -30.75 64.75 -20
4 0 -30 63.5 -20 -31.75 63.5 -20 -30.75 64.75 -20 -29 64.5 -20
4 0 -28.75 63.25 -20 -30 63.5 -20 -29 64.5 -20 -27.25 64 -20
4 0 -26.75 62.5 -20 -28.75 63.25 -20 -27.25 64 -20 -25.25 62.75 -20
4 0 -26.5 61.75 -20 -26.75 62.5 -20 -25.25 62.75 -20 -26 61 -20
4 0 -28.25 60 -20 -26.5 61.75 -20 -26 61 -20 -27.5 59.5 -20
3 0 -27.5 59.5 -20 -28.25 59.5 -20 -28.25 60 -20
4 0 -23.75 62 -20 -26 61 -20 -25.25 62.75 -20 -22 63.75 -20
4 0 -20.25 62.75 -20 -23.75 62 -20 -22 63.75 -20 -18.25 64 -20
4 0 -16.25 63 -20 -20.25 62.75 -20 -18.25 64 -20 -14 64 -20
4 0 -12.5 62.75 -20 -16.25 63 -20 -14 64 -20 -9.75 63.5 -20
3 0 -9.75 62 -20 -12.5 62.75 -20 -9.75 63.5 -20
4 0 -8.5 52.5 -20 -9.75 62 -20 -9.75 63.5 -20 -8.5 83 -20
4 0 -8.5 83 -20 -9.75 63.5 -20 -9.75 83 -20 -9.25 84 -20
4 0 -8.5 83 -20 -9.25 84 -20 -8 84.75 -20 -2.5 85.5 -20
4 0 -2.5 85.5 -20 -8 84.75 -20 5.75 89.75 -20 -1 85.75 -20
3 0 -1 85.75 -20 5.75 89.75 -20 5.5 88.25 -20
4 0 6.75 88.25 -20 5.5 88.25 -20 5.75 89.75 -20 7.25 89.75 -20
4 0 34.75 65.75 -20 6.75 88.25 -20 7.25 89.75 -20 36 66.75 -20
4 0 34.75 65.75 -20 36 66.75 -20 36 36 -20 34.75 36.75 -20
4 0 35.5 34.5 -20 34.75 36.75 -20 36 36 -20 37 35 -20
4 0 35.5 33.5 -20 35.5 34.5 -20 37 35 -20 37 33.5 -20
4 0 35.5 33.5 -20 37 33.5 -20 36 32 -20 29.5 31.75 -20
4 0 28 31 -20 29.5 31.75 -20 36 32 -20 22.5 28 -20
4 0 21.25 29 -20 28 31 -20 22.5 28 -20 20 28 -20
4 0 21.25 29 -20 20 28 -20 19 29 -20 19.75 30 -20
4 0 18 30.25 -20 19.75 30 -20 19 29 -20 17.75 28.5 -20
4 0 16 29.75 -20 18 30.25 -20 17.75 28.5 -20 16.5 28.5 -20
4 0 16.5 24.5 -20 16.5 28.5 -20 17.75 28.5 -20 17.75 23.75 -20
4 0 15.75 23.25 -20 16.5 24.5 -20 17.75 23.75 -20 16.5 21.75 -20
4 0 15.75 23.25 -20 16.5 21.75 -20 15 21.25 -20 14 23 -20
4 0 13.25 21.5 -20 14 23 -20 15 21.25 -20 13.5 20 -20
4 0 11.5 20.5 -20 13.25 21.5 -20 13.5 20 -20 11.25 18.75 -20
3 0 11.25 18.75 -20 10 20 -20 11.5 20.5 -20
4 0 10 20 -20 11.25 18.75 -20 3 18.75 -20 3.25 20 -20
4 0 1.25 18.5 -20 3.25 20 -20 3 18.75 -20 2.25 16.5 -20
4 0 0.5 16.75 -20 1.25 18.5 -20 2.25 16.5 -20 1 14.5 -20
4 0 -0.75 15 -20 0.5 16.75 -20 1 14.5 -20 -0.5 12.75 -20
4 0 -2.5 13.5 -20 -0.75 15 -20 -0.5 12.75 -20 -2.75 11.25 -20
4 0 -4.75 12.25 -20 -2.5 13.5 -20 -2.75 11.25 -20 -5.5 10.25 -20
4 0 -7 11.75 -20 -4.75 12.25 -20 -5.5 10.25 -20 -9 10 -20
3 0 -9 10 -20 -9 11.5 -20 -7 11.75 -20
4 0 -16.5 17 -20 -17.25 16.25 -20 -17.75 17.25 -20 -17 18 -20
4 0 -14.75 18 -20 -16.5 17 -20 -17 18 -20 -15 19 -20
4 0 -13.5 18.25 -20 -14.75 18 -20 -15 19 -20 -14 19.25 -20
4 0 -12 20 -20 -13.5 18.25 -20 -14 19.25 -20 -13.25 22 -20
3 0 -14 19.25 -20 -14.75 21 -20 -13.25 22 -20
4 0 -20.75 22 -20 -13.25 22 -20 -14.75 21 -20 -18.75 21 -20
4 0 -20.75 20.25 -20 -20.75 22 -20 -18.75 21 -20 -18.75 19.75 -20
4 0 -31 23 -20 -32.5 24.25 -20 -30.5 24 -20 -29.25 23 -20
4 0 -29.25 23 -20 -30.5 24 -20 -29 24.25 -20 -27.5 23.75 -20
4 0 -27.5 23.75 -20 -29 24.25 -20 -27.5 25 -20 -26.25 24.5 -20
4 0 -27.25 26 -20 -26.25 24.5 -20 -27.5 25 -20 -29.75 26.75 -20
4 0 -29.5 27.5 -20 -27.25 26 -20 -29.75 26.75 -20 -29.75 27.25 -20
3 0 -8.5 52.5 -20 -9.75 52.5 -20 -9.75 62 -20
4 0 -9.75 52.5 -20 -8.5 52.5 -20 -8 51.5 -20 -8.75 51 -20
4 0 -10.25 51.5 -20 -9.75 52.5 -20 -8.75 51 -20 -10.25 50 -20
4 0 -9.75 52.5 -20 -10.25 51.5 -20 -17.75 51.5 -20 -19 52.5 -20
4 0 -19 52.5 -20 -17.75 51.5 -20 -17.75 37.25 -20 -19 36.5 -20
4 0 -19 36.5 -20 -17.75 37.25 -20 -12.75 33 -20 -13.25 31.75 -20
4 0 -13.25 31.75 -20 -12.75 33 -20 -12 31.75 -20 -12 24.5 -20
4 0 -13.25 24.5 -20 -13.25 31.75 -20 -12 24.5 -20 -12 23.25 -20
3 0 -12 23.25 -20 -13.25 23.25 -20 -13.25 24.5 -20
4 0 -13.25 22 -20 -13.25 23.25 -20 -12 23.25 -20 -12 20 -20
4 0 -2.5 54.75 -20 -2.5 85.5 -20 -1 85.75 -20 -1 55 -20
4 0 -2.5 54.75 -20 -1 55 -20 -0.5 54 -20 -2 53.5 -20
4 0 -8.5 52.5 -20 -2.5 54.75 -20 -2 53.5 -20 -8 51.5 -20
4 0 5.5 88.25 -20 6.75 88.25 -20 6.75 57.5 -20 5.5 57.25 -20
4 0 5.5 57.25 -20 6.75 57.5 -20 6 55.75 -20 5 55.75 -20
4 0 -1 55 -20 5.5 57.25 -20 5 55.75 -20 -0.5 54 -20
4 0 34.75 36.75 -20 35.5 34.5 -20 7 55.5 -20 6.75 57.5 -20
3 0 7 55.5 -20 6 55.75 -20 6.75 57.5 -20
4 0 22.5 36.5 -20 29.5 31.75 -20 28 31 -20 22.25 35.25 -20
4 0 21 36.75 -20 22.5 36.5 -20 22.25 35.25 -20 20.75 34 -20
4 0 20.75 34 -20 22.25 35.25 -20 22 33.5 -20 19.75 32 -20
4 0 19.75 32 -20 22 33.5 -20 21 31.5 -20 19.75 30 -20
3 0 19.75 30 -20 18 30.25 -20 19.75 32 -20
4 0 16 29.75 -20 16.5 28.5 -20 13.75 28.5 -20 13.75 29.75 -20
4 0 13.75 29.75 -20 13.75 28.5 -20 11.75 28.75 -20 11.5 30.25 -20
4 0 11.5 30.25 -20 11.75 28.75 -20 9.5 29.75 -20 9.25 31.75 -20
4 0 9.25 31.75 -20 9.5 29.75 -20 7.5 31.5 -20 7.25 33.75 -20
4 0 7.25 33.75 -20 7.5 31.5 -20 5.25 34 -20 5.75 36 -20
4 0 5.75 36 -20 5.25 34 -20 3.75 37 -20 4.75 38.5 -20
4 0 4.75 38.5 -20 3.75 37 -20 3.25 40 -20 4 41.25 -20
4 0 4 41.25 -20 3.25 40 -20 2.5 42 -20 3.75 44 -20
4 0 2.5 42 -20 3.25 40 -20 -6 46.75 -20 -8 49.5 -20
4 0 -8 49.5 -20 -6 46.75 -20 -7.25 47.5 -20 -9.5 49 -20
4 0 -8.75 50.25 -20 -8 49.5 -20 -9.5 49 -20 -10.25 50 -20
3 0 -10.25 50 -20 -8.75 51 -20 -8.75 50.25 -20
4 0 -12 16.75 -20 -13.5 18.25 -20 -12 20 -20 -10.25 19 -20
4 0 -12 16.75 -20 -10.25 19 -20 -9.75 17.5 -20 -10.25 15.75 -20
4 0 -10.25 15.75 -20 -9.75 17.5 -20 -8.5 16.75 -20 -8.5 15.5 -20
4 0 -8.5 15.5 -20 -8.5 16.75 -20 -6.5 17 -20 -6.75 15.75 -20
4 0 -5 16.75 -20 -6.75 15.75 -20 -6.5 17 -20 -5.5 17.75 -20
4 0 -3.75 18 -20 -5 16.75 -20 -5.5 17.75 -20 -5.25 19 -20
4 0 -3.25 19 -20 -3.75 18 -20 -5.25 19 -20 -4.5 20 -20
4 0 -4.5 20 -20 -5.25 19 -20 -10.25 19 -20 -12 20 -20
4 0 -2.75 20.75 -20 -3.25 19 -20 -4.5 20 -20 -4.5 22 -20
4 0 1.75 20.75 -20 -2.75 20.75 -20 -4.5 22 -20 3.25 21.75 -20
4 0 1.75 20.75 -20 3.25 21.75 -20 3.25 20 -20 1.25 18.5 -20
4 0 -26.25 24.5 -20 -27.25 26 -20 -24.25 25.25 -20 -23 23.75 -20
4 0 -23 23.75 -20 -24.25 25.25 -20 -20 24.5 -20 -20 23.25 -20
4 0 -20 23.25 -20 -20 24.5 -20 -13.25 24.5 -20 -13.25 23.25 -20
4 0 -7.25 37.25 -20 -7.25 47.5 -20 -6 46.75 -20 -6 36.5 -20
4 0 -12.75 33 -20 -7.25 37.25 -20 -6 36.5 -20 -12 31.75 -20
4 0 4.5 48.5 -20 -2 53.5 -20 -0.5 54 -20 5.75 49 -20
4 0 4.5 48.5 -20 5.75 49 -20 6.25 47.75 -20 4.75 47 -20
4 0 3.25 48 -20 4.5 48.5 -20 4.75 47 -20 3.75 46.25 -20
4 0 2.5 47.25 -20 3.25 48 -20 3.75 46.25 -20 3.75 44 -20
3 0 2.5 42 -20 2.5 47.25 -20 3.75 44 -20
4 0 6.25 47.75 -20 5.75 49 -20 7.5 49.25 -20 7.75 47.75 -20
4 0 7.75 47.75 -20 7.5 49.25 -20 9.25 49 -20 9.25 47.25 -20
3 0 9.25 47.25 -20 9.25 49 -20 10.75 48 -20
4 0 9.25 45.5 -20 9.25 47.25 -20 10.75 48 -20 10.75 45.5 -20
4 0 11 43 -20 9.25 45.5 -20 10.75 45.5 -20 11.5 43.5 -20
4 0 15.75 40.25 -20 11.5 43.5 -20 10.75 45.5 -20 17.75 40.25 -20
4 0 17.5 39.25 -20 15.75 40.25 -20 17.75 40.25 -20 18.75 39.5 -20
4 0 18.75 39.5 -20 17.75 40.25 -20 19 40.5 -20 20.25 39.25 -20
4 0 20.25 39.25 -20 19 40.5 -20 20.5 40.5 -20 21 38.75 -20
4 0 21 38.75 -20 20.5 40.5 -20 21.75 39.75 -20 22.5 38.25 -20
4 0 21 36.75 -20 21 38.75 -20 22.5 38.25 -20 22.5 36.5 -20
4 0 9.5 43 -20 9.25 45.5 -20 11 43 -20 11.25 41.25 -20
4 0 10 40.75 -20 9.5 43 -20 11.25 41.25 -20 11.75 39.5 -20
4 0 10.75 38.25 -20 10 40.75 -20 11.75 39.5 -20 12.25 37.75 -20
4 0 11.75 36.25 -20 10.75 38.25 -20 12.25 37.75 -20 13.25 36 -20
4 0 12.75 34.75 -20 11.75 36.25 -20 13.25 36 -20 13.75 34.25 -20
4 0 13.75 34.25 -20 13.25 36 -20 14 35.75 -20 14.75 34.25 -20
4 0 14.75 34.25 -20 14 35.75 -20 14.75 36 -20 15.75 34.75 -20
4 0 15.75 34.75 -20 14.75 36 -20 15.25 37 -20 16.25 35.5 -20
4 0 16.5 36.5 -20 16.25 35.5 -20 15.25 37 -20 15.5 38.5 -20
3 0 16.5 36.5 -20 15.5 38.5 -20 16.5 37.5 -20
4 0 16.75 38.75 -20 16.5 37.5 -20 15.5 38.5 -20 15.5 39.75 -20
4 0 17.5 39.25 -20 16.75 38.75 -20 15.5 39.75 -20 15.75 40.25 -20
4 0 12.75 23 -20 14 23 -20 13.25 21.5 -20 11.5 22.25 -20
4 0 12.75 23 -20 11.5 22.25 -20 10 22.75 -20 9 24 -20
4 0 9 24 -20 10 22.75 -20 7 23.25 -20 7 24.75 -20
4 0 9.5 24.75 -20 9 24 -20 7 24.75 -20 8.75 25.25 -20
4 0 10.25 25.25 -20 9.5 24.75 -20 8.75 25.25 -20 9.75 25.5 -20
3 0 7 23.25 -20 5 24.5 -20 7 24.75 -20
4 0 5 24.5 -20 7 23.25 -20 -12 23.25 -20 -12 24.5 -20
4 16 -9 10 -20 0 0 -20 -40 0 -20 -11.25 10.25 -20
3 16 -40 0 -20 -13.5 11 -20 -11.25 10.25 -20
3 16 -40 0 -20 -15.25 12 -20 -13.5 11 -20
4 16 -16.5 12.75 -20 -15.25 12 -20 -40 0 -20 -17.75 12.75 -20
3 16 -40 0 -20 -19 13.25 -20 -17.75 12.75 -20
3 16 -40 0 -20 -19.5 14.5 -20 -19 13.25 -20
4 16 -19.25 16.75 -20 -19.5 14.5 -20 -40 0 -20 -20.25 19 -20
3 16 -40 0 -20 -27.5 19 -20 -20.25 19 -20
3 16 -40 0 -20 -29.25 19.5 -20 -27.5 19 -20
3 16 -40 0 -20 -30.75 20.25 -20 -29.25 19.5 -20
3 16 -40 0 -20 -31.75 21 -20 -30.75 20.25 -20
3 16 -40 0 -20 -32.75 22.25 -20 -31.75 21 -20
4 16 -33.5 23.5 -20 -32.75 22.25 -20 -40 0 -20 -34.75 24.75 -20
3 16 -40 0 -20 -35.5 27 -20 -34.75 24.75 -20
3 16 -40 0 -20 -40 48 -20 -35.5 27 -20
4 16 -34.75 30 -20 -35.5 27 -20 -40 48 -20 -34.5 32 -20
4 16 -34.75 59 -20 -34.5 32 -20 -40 48 -20 -35 61 -20
4 16 -34.75 63 -20 -35 61 -20 -40 48 -20 -40 96 -20
3 16 -34.75 63 -20 -40 96 -20 -33.25 64 -20
3 16 -33.25 64 -20 -40 96 -20 -30.75 64.75 -20
3 16 -29 64.5 -20 -30.75 64.75 -20 -40 96 -20
4 16 -27.25 64 -20 -29 64.5 -20 -40 96 -20 -22 63.75 -20
3 16 -25.25 62.75 -20 -27.25 64 -20 -22 63.75 -20
3 16 -22 63.75 -20 -40 96 -20 -18.25 64 -20
3 16 -14 64 -20 -18.25 64 -20 -40 96 -20
4 16 -9.75 63.5 -20 -14 64 -20 -40 96 -20 -9.75 83 -20
3 16 -9.75 83 -20 -40 96 -20 -9.25 84 -20
4 16 -8 84.75 -20 -9.25 84 -20 -40 96 -20 0 96 -20
3 16 -8 84.75 -20 0 96 -20 5.75 89.75 -20
4 16 7.25 89.75 -20 5.75 89.75 -20 0 96 -20 40 96 -20
3 16 36 66.75 -20 7.25 89.75 -20 40 96 -20
4 16 36 66.75 -20 40 96 -20 40 48 -20 36 36 -20
3 16 37 35 -20 36 36 -20 40 48 -20
4 16 37 33.5 -20 37 35 -20 40 48 -20 40 0 -20
3 16 40 0 -20 36 32 -20 37 33.5 -20
4 16 22.5 28 -20 36 32 -20 40 0 -20 17.75 23.75 -20
3 16 17.75 23.75 -20 20 28 -20 22.5 28 -20
4 16 20 28 -20 17.75 23.75 -20 17.75 28.5 -20 19 29 -20
3 16 40 0 -20 16.5 21.75 -20 17.75 23.75 -20
4 16 15 21.25 -20 16.5 21.75 -20 40 0 -20 13.5 20 -20
4 16 11.25 18.75 -20 13.5 20 -20 40 0 -20 0 0 -20
4 16 11.25 18.75 -20 0 0 -20 -0.5 12.75 -20 1 14.5 -20
3 16 1 14.5 -20 2.25 16.5 -20 11.25 18.75 -20
3 16 2.25 16.5 -20 3 18.75 -20 11.25 18.75 -20
3 16 0 0 -20 -2.75 11.25 -20 -0.5 12.75 -20
3 16 0 0 -20 -5.5 10.25 -20 -2.75 11.25 -20
3 16 0 0 -20 -9 10 -20 -5.5 10.25 -20
