1 16 0 0 -14 22.5 0 0 0 0 22.5 0 5 0 48\4-4cylo.dat
1 16 0 0 -14 -1.5 0 0 0 0 1.5 0 1 0 48\4-4ring15.dat
1 16 0 0 -14 -1 0 0 0 0 1 0 1 0 48\4-4ring24.dat

2 24 7.1041 -5.2563 6.5 8.2178 -3.5899 6.5
2 24 8.2178 -3.5899 -1.5 8.2178 -3.5899 6.5
2 24 7.1041 -5.2563 6.5 7.1041 -5.2563 -1.5
2 24 -7.1041 -5.2563 6.5 -8.2178 -3.5899 6.5
2 24 -8.2178 -3.5899 -1.5 -8.2178 -3.5899 6.5
2 24 -7.1041 -5.2563 6.5 -7.1041 -5.2563 -1.5
2 24 1 8.8012 6.5 0 9 6.5
2 24 1 8.8012 -1.5 1 8.8012 6.5
2 24 0 9 6.5 -1 8.8012 6.5
2 24 -1 8.8012 6.5 -1 8.8012 -1.5
