0 ~Minifig Head Alien E. T. without Patternable Areas - Half
3 16 13.694 -30.512 -24.775 13.145 -30.441 -24.857 12.911 -28.937 -24.276
3 16 12.911 -28.937 -24.276 13.145 -30.441 -24.857 12.648 -28.918 -24.426
3 16 14.623 -33.174 -23.923 14.149 -33.43 -24.052 13.694 -30.512 -24.775
3 16 13.694 -30.512 -24.775 14.149 -33.43 -24.052 13.145 -30.441 -24.857
3 16 14.149 -33.43 -24.052 14.366 -34.248 -23.273 13.825 -33.613 -24.361
3 16 14.149 -33.43 -24.052 14.623 -33.174 -23.923 14.366 -34.248 -23.273
3 16 12.639 -30.42 -25.402 10.189 -29.871 -26.568 12.294 -28.851 -24.618
3 16 12.294 -28.851 -24.618 10.189 -29.871 -26.568 9.257 -27.438 -25.914
3 16 13.825 -33.613 -24.361 9.687 -34.325 -26.52 12.639 -30.42 -25.402
3 16 12.639 -30.42 -25.402 9.687 -34.325 -26.52 10.189 -29.871 -26.568
3 16 14.366 -34.248 -23.273 8.767 -35.514 -25.912 13.825 -33.613 -24.361
3 16 13.825 -33.613 -24.361 8.767 -35.514 -25.912 9.687 -34.325 -26.52
3 16 5.951 -27.581 -26.279 8.166 -26.394 -26.292 6.116 -29.307 -27.019
3 16 6.116 -29.307 -27.019 8.166 -26.394 -26.292 8.786 -29.872 -26.916
3 16 8.386 -34.689 -26.97 5.022 -34.241 -27.691 8.786 -29.872 -26.916
3 16 8.786 -29.872 -26.916 5.022 -34.241 -27.691 6.116 -29.307 -27.019
3 16 3.987 -35.119 -26.802 5.022 -34.241 -27.691 8.767 -35.514 -25.912
3 16 8.767 -35.514 -25.912 5.022 -34.241 -27.691 8.386 -34.689 -26.97
3 16 3.987 -35.119 -26.802 0 -33.871 -25.834 3.528 -33.981 -27.647
3 16 3.528 -33.981 -27.647 0 -33.871 -25.834 .621 -32.941 -26.998
3 16 .621 -32.941 -26.998 1.925 -29.614 -27.118 3.528 -33.981 -27.647
3 16 3.528 -33.981 -27.647 1.925 -29.614 -27.118 4.425 -29.331 -27.075
3 16 4.718 -28.022 -26.358 4.425 -29.331 -27.075 2.413 -28.792 -26.793
3 16 2.413 -28.792 -26.793 4.425 -29.331 -27.075 1.925 -29.614 -27.118
3 16 4.718 -28.022 -26.358 5.951 -27.581 -26.279 5.421 -28.366 -26.269
3 16 17.167 -31.548 -21.516 17.388 -32.513 -20.127 16.976 -31.886 -21.906
3 16 17.167 -31.548 -21.516 17.583 -31.226 -21.285 17.388 -32.513 -20.127
3 16 15.915 -29.996 -23.104 16.228 -29.794 -22.453 16.976 -31.886 -21.906
3 16 16.976 -31.886 -21.906 16.228 -29.794 -22.453 17.167 -31.548 -21.516
3 16 16.228 -29.794 -22.453 16.753 -29.547 -22.414 17.167 -31.548 -21.516
3 16 17.167 -31.548 -21.516 16.753 -29.547 -22.414 17.583 -31.226 -21.285
3 16 16.228 -29.794 -22.453 15.915 -29.996 -23.104 15.429 -28.715 -22.615
3 16 15.429 -28.715 -22.615 15.786 -28.57 -22.386 16.228 -29.794 -22.453
3 16 16.228 -29.794 -22.453 15.786 -28.57 -22.386 16.753 -29.547 -22.414
3 16 16.753 -29.547 -22.414 15.786 -28.57 -22.386 17.759 -28.574 -21.465
3 16 17.759 -28.574 -21.465 15.786 -28.57 -22.386 17.117 -27.527 -21.304
3 16 18.829 -29.987 -20.206 17.583 -31.226 -21.285 17.759 -28.574 -21.465
3 16 17.759 -28.574 -21.465 17.583 -31.226 -21.285 16.753 -29.547 -22.414
3 16 18.937 -29.425 -19.787 19.314 -30.259 -18.808 18.829 -29.987 -20.206
3 16 18.937 -29.425 -19.787 19.449 -29.16 -19.503 19.314 -30.259 -18.808
3 16 17.759 -28.574 -21.465 17.956 -28.062 -20.759 18.829 -29.987 -20.206
3 16 18.829 -29.987 -20.206 17.956 -28.062 -20.759 18.937 -29.425 -19.787
3 16 17.956 -28.062 -20.759 18.669 -27.839 -20.572 18.937 -29.425 -19.787
3 16 18.937 -29.425 -19.787 18.669 -27.839 -20.572 19.449 -29.16 -19.503
3 16 17.759 -28.574 -21.465 17.117 -27.527 -21.304 17.956 -28.062 -20.759
3 16 17.956 -28.062 -20.759 17.117 -27.527 -21.304 17.345 -27.323 -21.072
3 16 17.345 -27.323 -21.072 17.616 -26.961 -20.87 17.956 -28.062 -20.759
3 16 17.956 -28.062 -20.759 17.616 -26.961 -20.87 18.669 -27.839 -20.572
4 16 15.429 -28.715 -22.615 15.915 -29.996 -23.104 13.694 -30.512 -24.775 15.264 -28.734 -22.728
3 16 15.264 -28.734 -22.728 13.694 -30.512 -24.775 12.911 -28.937 -24.276
3 16 16.976 -31.886 -21.906 14.623 -33.174 -23.923 15.915 -29.996 -23.104
3 16 15.915 -29.996 -23.104 14.623 -33.174 -23.923 13.694 -30.512 -24.775
3 16 14.623 -33.174 -23.923 16.976 -31.886 -21.906 14.366 -34.248 -23.273
3 16 14.366 -34.248 -23.273 16.976 -31.886 -21.906 17.388 -32.513 -20.127
3 16 19.314 -30.259 -18.808 17.388 -32.513 -20.127 18.829 -29.987 -20.206
3 16 18.829 -29.987 -20.206 17.388 -32.513 -20.127 17.583 -31.226 -21.285
3 16 20.912 -25.556 -17.543 21.411 -25.636 -16.232 20.92 -25.954 -17.629
3 16 20.912 -25.556 -17.543 21.09 -25.247 -17.289 21.411 -25.636 -16.232
3 16 19.714 -26.103 -19.553 19.466 -25.507 -19.03 20.92 -25.954 -17.629
3 16 20.92 -25.954 -17.629 19.466 -25.507 -19.03 20.912 -25.556 -17.543
3 16 18.355 -25.229 -19.787 19.466 -25.507 -19.03 18.359 -25.429 -19.933
3 16 18.359 -25.429 -19.933 19.466 -25.507 -19.03 19.714 -26.103 -19.553
3 16 19.466 -25.507 -19.03 19.743 -24.875 -19.006 20.912 -25.556 -17.543
3 16 20.912 -25.556 -17.543 19.743 -24.875 -19.006 21.09 -25.247 -17.289
3 16 18.355 -25.229 -19.787 18.426 -24.665 -19.63 19.466 -25.507 -19.03
3 16 19.466 -25.507 -19.03 18.426 -24.665 -19.63 19.743 -24.875 -19.006
3 16 19.714 -26.103 -19.553 18.669 -27.839 -20.572 18.359 -25.429 -19.933
3 16 18.359 -25.429 -19.933 18.669 -27.839 -20.572 17.616 -26.961 -20.87
3 16 20.92 -25.954 -17.629 19.449 -29.16 -19.503 19.714 -26.103 -19.553
3 16 19.714 -26.103 -19.553 19.449 -29.16 -19.503 18.669 -27.839 -20.572
4 16 19.449 -29.16 -19.503 20.92 -25.954 -17.629 21.411 -25.636 -16.232 19.314 -30.259 -18.808
3 16 19.827 -23.634 -18.631 19.743 -24.875 -19.006 18.422 -23.396 -19.262
3 16 18.422 -23.396 -19.262 19.743 -24.875 -19.006 18.426 -24.665 -19.63
3 16 21.328 -23.087 -16.563 21.09 -25.247 -17.289 19.827 -23.634 -18.631
3 16 19.827 -23.634 -18.631 21.09 -25.247 -17.289 19.743 -24.875 -19.006
3 16 21.236 -22.432 -16.428 21.71 -22.304 -15.383 21.328 -23.087 -16.563
4 16 21.71 -22.304 -15.383 21.411 -25.636 -16.232 21.09 -25.247 -17.289 21.328 -23.087 -16.563
3 16 19.827 -23.634 -18.631 19.284 -22.878 -18.193 21.328 -23.087 -16.563
3 16 21.328 -23.087 -16.563 19.284 -22.878 -18.193 21.236 -22.432 -16.428
3 16 19.827 -23.634 -18.631 18.422 -23.396 -19.262 19.284 -22.878 -18.193
3 16 19.284 -22.878 -18.193 18.422 -23.396 -19.262 18.433 -22.999 -19.075
3 16 19.618 -22.075 -18.521 19.284 -22.878 -18.193 18.398 -22.642 -19.242
3 16 18.398 -22.642 -19.242 19.284 -22.878 -18.193 18.433 -22.999 -19.075
3 16 21.236 -22.432 -16.428 19.284 -22.878 -18.193 21.075 -21.831 -16.819
3 16 21.075 -21.831 -16.819 19.284 -22.878 -18.193 19.618 -22.075 -18.521
3 16 21.236 -22.432 -16.428 21.075 -21.831 -16.819 21.71 -22.304 -15.383
3 16 19.835 -17.781 -17.074 20.242 -17.203 -16.178 20.238 -18.213 -17.123
3 16 19.835 -17.781 -17.074 19.727 -17.262 -17.317 20.242 -17.203 -16.178
3 16 19.618 -22.075 -18.521 18.398 -22.642 -19.242 19.066 -19.607 -19.146
3 16 19.066 -19.607 -19.146 18.398 -22.642 -19.242 17.672 -20.369 -20.422
3 16 20.238 -18.213 -17.123 21.075 -21.831 -16.819 19.066 -19.607 -19.146
3 16 19.066 -19.607 -19.146 21.075 -21.831 -16.819 19.618 -22.075 -18.521
3 16 21.075 -21.831 -16.819 20.238 -18.213 -17.123 21.71 -22.304 -15.383
3 16 21.71 -22.304 -15.383 20.238 -18.213 -17.123 20.242 -17.203 -16.178
3 16 19.066 -19.607 -19.146 17.672 -20.369 -20.422 18.56 -19.062 -19.19
3 16 18.56 -19.062 -19.19 17.672 -20.369 -20.422 17.54 -20.055 -20.563
3 16 19.835 -17.781 -17.074 20.238 -18.213 -17.123 18.56 -19.062 -19.19
3 16 18.56 -19.062 -19.19 20.238 -18.213 -17.123 19.066 -19.607 -19.146
3 16 18.56 -19.062 -19.19 17.54 -20.055 -20.563 18.582 -18.372 -19.712
3 16 18.582 -18.372 -19.712 17.54 -20.055 -20.563 17.362 -19.822 -20.881
3 16 19.835 -17.781 -17.074 18.56 -19.062 -19.19 19.727 -17.262 -17.317
3 16 19.727 -17.262 -17.317 18.56 -19.062 -19.19 18.582 -18.372 -19.712
3 16 17.495 -14.886 -18.495 17.644 -14.286 -17.761 17.982 -15.067 -18.447
3 16 17.495 -14.886 -18.495 17.103 -14.547 -18.747 17.644 -14.286 -17.761
3 16 17.391 -17.233 -20.899 16.679 -16.938 -20.778 17.982 -15.067 -18.447
3 16 17.982 -15.067 -18.447 16.679 -16.938 -20.778 17.495 -14.886 -18.495
3 16 17.495 -14.886 -18.495 16.679 -16.938 -20.778 17.103 -14.547 -18.747
3 16 17.103 -14.547 -18.747 16.679 -16.938 -20.778 16.177 -16.594 -21.282
3 16 15.948 -18.558 -21.938 16.679 -16.938 -20.778 16.178 -18.701 -21.871
3 16 16.178 -18.701 -21.871 16.679 -16.938 -20.778 17.391 -17.233 -20.899
3 16 16.679 -16.938 -20.778 15.948 -18.558 -21.938 16.177 -16.594 -21.282
3 16 16.177 -16.594 -21.282 15.948 -18.558 -21.938 15.732 -18.445 -22.066
3 16 14.732 -18.119 -22.477 15.415 -16.137 -21.671 15.732 -18.445 -22.066
3 16 15.732 -18.445 -22.066 15.415 -16.137 -21.671 16.177 -16.594 -21.282
3 16 14.617 -15.908 -21.433 15.415 -16.137 -21.671 14.415 -18.04 -22.583
3 16 14.415 -18.04 -22.583 15.415 -16.137 -21.671 14.732 -18.119 -22.477
3 16 17.103 -14.547 -18.747 16.177 -16.594 -21.282 15.67 -13.809 -19.238
3 16 15.67 -13.809 -19.238 16.177 -16.594 -21.282 15.415 -16.137 -21.671
3 16 14.681 -12.991 -18.602 15.67 -13.809 -19.238 14.779 -13.579 -19.314
3 16 14.779 -13.579 -19.314 14.294 -13.416 -19.597 14.681 -12.991 -18.602
3 16 15.415 -16.137 -21.671 14.617 -15.908 -21.433 15.67 -13.809 -19.238
3 16 15.67 -13.809 -19.238 14.617 -15.908 -21.433 14.779 -13.579 -19.314
3 16 14.779 -13.579 -19.314 14.617 -15.908 -21.433 14.294 -13.416 -19.597
3 16 14.294 -13.416 -19.597 14.617 -15.908 -21.433 13.969 -15.49 -21.972
3 16 14.617 -15.908 -21.433 14.415 -18.04 -22.583 13.969 -15.49 -21.972
3 16 13.969 -15.49 -21.972 14.415 -18.04 -22.583 13.739 -17.954 -22.934
3 16 14.681 -12.991 -18.602 17.644 -14.286 -17.761 15.67 -13.809 -19.238
3 16 15.67 -13.809 -19.238 17.644 -14.286 -17.761 17.103 -14.547 -18.747
3 16 16.178 -18.701 -21.871 17.391 -17.233 -20.899 17.362 -19.822 -20.881
3 16 17.362 -19.822 -20.881 17.391 -17.233 -20.899 18.582 -18.372 -19.712
3 16 17.391 -17.233 -20.899 17.982 -15.067 -18.447 18.582 -18.372 -19.712
3 16 18.582 -18.372 -19.712 17.982 -15.067 -18.447 19.727 -17.262 -17.317
3 16 20.242 -17.203 -16.178 19.727 -17.262 -17.317 17.644 -14.286 -17.761
3 16 17.644 -14.286 -17.761 19.727 -17.262 -17.317 17.982 -15.067 -18.447
3 16 12.264 -17.945 -23.485 12.709 -15.216 -22.553 13.739 -17.954 -22.934
3 16 13.739 -17.954 -22.934 12.709 -15.216 -22.553 13.969 -15.49 -21.972
3 16 14.294 -13.416 -19.597 13.969 -15.49 -21.972 12.667 -13.168 -20.722
3 16 12.667 -13.168 -20.722 13.969 -15.49 -21.972 12.709 -15.216 -22.553
3 16 12.206 -12.502 -20.293 12.667 -13.168 -20.722 12.161 -12.868 -20.781
3 16 12.161 -12.868 -20.781 12.667 -13.168 -20.722 12.128 -13.17 -21.06
3 16 12.128 -13.17 -21.06 11.647 -13.004 -21.582 12.161 -12.868 -20.781
3 16 12.161 -12.868 -20.781 11.647 -13.004 -21.582 12.206 -12.502 -20.293
3 16 11.614 -17.987 -23.715 11.787 -15.256 -22.585 12.264 -17.945 -23.485
3 16 12.264 -17.945 -23.485 11.787 -15.256 -22.585 12.709 -15.216 -22.553
3 16 11.787 -15.256 -22.585 11.614 -17.987 -23.715 11.186 -15.526 -23.453
3 16 11.186 -15.526 -23.453 11.614 -17.987 -23.715 10.463 -18.25 -24.291
3 16 12.667 -13.168 -20.722 12.709 -15.216 -22.553 12.128 -13.17 -21.06
3 16 12.128 -13.17 -21.06 12.709 -15.216 -22.553 11.787 -15.256 -22.585
3 16 12.128 -13.17 -21.06 11.787 -15.256 -22.585 11.647 -13.004 -21.582
3 16 11.647 -13.004 -21.582 11.787 -15.256 -22.585 11.186 -15.526 -23.453
3 16 12.667 -13.168 -20.722 12.206 -12.502 -20.293 14.294 -13.416 -19.597
3 16 14.294 -13.416 -19.597 12.206 -12.502 -20.293 14.681 -12.991 -18.602
4 16 3.987 -35.119 -26.802 3.655 -35.573 -24.064 0 -34.585 -22.551 0 -33.871 -25.834
3 16 14.366 -34.248 -23.273 11.957 -35.539 -21.04 8.767 -35.514 -25.912
3 16 11.957 -35.539 -21.04 3.655 -35.573 -24.064 8.767 -35.514 -25.912
3 16 3.655 -35.573 -24.064 3.987 -35.119 -26.802 8.767 -35.514 -25.912
4 16 14.366 -34.248 -23.273 17.388 -32.513 -20.127 16.876 -32.761 -17.521 11.957 -35.539 -21.04
3 16 21.71 -22.304 -15.383 21.349 -22.424 -12.933 21.411 -25.636 -16.232
3 16 16.876 -32.761 -17.521 17.388 -32.513 -20.127 19.953 -28.712 -14.922
3 16 17.388 -32.513 -20.127 19.314 -30.259 -18.808 19.953 -28.712 -14.922
3 16 21.349 -22.424 -12.933 19.953 -28.712 -14.922 21.411 -25.636 -16.232
3 16 19.314 -30.259 -18.808 21.411 -25.636 -16.232 19.953 -28.712 -14.922
3 16 21.349 -22.424 -12.933 21.71 -22.304 -15.383 20.571 -17.764 -11.881
3 16 20.571 -17.764 -11.881 21.71 -22.304 -15.383 20.242 -17.203 -16.178
3 16 8.158 -19.135 -25.255 7.885 -17.811 -25.864 10.463 -18.25 -24.291
3 16 7.885 -17.811 -25.864 9.965 -14.478 -23.889 10.463 -18.25 -24.291
3 16 9.965 -14.478 -23.889 11.186 -15.526 -23.453 10.463 -18.25 -24.291
3 16 5.931 -20.831 -25.776 5.177 -20.094 -26.677 8.158 -19.135 -25.255
3 16 8.158 -19.135 -25.255 5.177 -20.094 -26.677 7.885 -17.811 -25.864
3 16 5.177 -20.094 -26.677 5.931 -20.831 -25.776 5.257 -21.876 -26.585
3 16 5.257 -21.876 -26.585 5.931 -20.831 -25.776 5.789 -22.024 -26.011
3 16 0 -27.026 -27.485 0 -25.793 -27.352 2.552 -26.792 -27.436
3 16 2.552 -26.792 -27.436 0 -25.793 -27.352 2.548 -25.46 -27.322
4 16 2.552 -26.792 -27.436 2.413 -28.792 -26.793 1.714 -28.902 -26.799 0 -27.026 -27.485
3 16 0 -27.026 -27.485 1.714 -28.902 -26.799 0 -28.999 -26.769
3 16 2.413 -28.792 -26.793 2.552 -26.792 -27.436 4.718 -28.022 -26.358
3 16 2.552 -26.792 -27.436 5.36 -25.628 -27.023 4.718 -28.022 -26.358
3 16 5.36 -25.628 -27.023 5.951 -27.581 -26.279 4.718 -28.022 -26.358
3 16 8.166 -26.394 -26.292 5.951 -27.581 -26.279 7.021 -24.877 -26.465
3 16 7.021 -24.877 -26.465 5.951 -27.581 -26.279 5.36 -25.628 -27.023
3 16 5.001 -24.526 -27.015 5.36 -25.628 -27.023 2.548 -25.46 -27.322
3 16 2.548 -25.46 -27.322 5.36 -25.628 -27.023 2.552 -26.792 -27.436
3 16 5.36 -25.628 -27.023 5.001 -24.526 -27.015 7.021 -24.877 -26.465
3 16 7.021 -24.877 -26.465 5.001 -24.526 -27.015 5.789 -22.024 -26.011
3 16 5.789 -22.024 -26.011 5.001 -24.526 -27.015 5.257 -21.876 -26.585
3 16 0 -23.491 -28.139 1.865 -23.322 -27.841 0 -25.793 -27.352
3 16 0 -25.793 -27.352 1.865 -23.322 -27.841 2.548 -25.46 -27.322
3 16 5.257 -21.876 -26.585 5.001 -24.526 -27.015 3.622 -22.122 -27.109
3 16 5.001 -24.526 -27.015 2.548 -25.46 -27.322 3.622 -22.122 -27.109
3 16 2.548 -25.46 -27.322 1.865 -23.322 -27.841 3.622 -22.122 -27.109
3 16 3.919 -19.646 -26.982 5.177 -20.094 -26.677 3.622 -22.122 -27.109
3 16 3.622 -22.122 -27.109 5.177 -20.094 -26.677 5.257 -21.876 -26.585
3 16 7.885 -17.811 -25.864 5.177 -20.094 -26.677 6.927 -16.766 -25.745
3 16 6.927 -16.766 -25.745 5.177 -20.094 -26.677 3.919 -19.646 -26.982
3 16 9.103 -13.604 -24.115 9.965 -14.478 -23.889 6.927 -16.766 -25.745
3 16 6.927 -16.766 -25.745 9.965 -14.478 -23.889 7.885 -17.811 -25.864
3 16 3.208 -20.501 -28.995 2.707 -20.039 -29.301 3.26 -18.98 -27.613
3 16 3.26 -18.98 -27.613 2.707 -20.039 -29.301 2.681 -18.823 -27.853
3 16 1.602 -21.508 -29.749 1.652 -20.744 -29.838 3.208 -20.501 -28.995
3 16 3.208 -20.501 -28.995 1.652 -20.744 -29.838 2.707 -20.039 -29.301
3 16 1.602 -21.508 -29.749 0 -21.143 -29.973 1.652 -20.744 -29.838
3 16 0 -21.143 -29.973 0 -19.391 -30.147 1.652 -20.744 -29.838
3 16 0 -19.391 -30.147 .884 -19.552 -29.796 1.652 -20.744 -29.838
3 16 0 -17.714 -29.08 .89 -18.117 -28.723 0 -19.391 -30.147
3 16 0 -19.391 -30.147 .89 -18.117 -28.723 .884 -19.552 -29.796
3 16 1.599 -19.067 -28.02 2.681 -18.823 -27.853 1.599 -20.053 -28.744
3 16 1.599 -20.053 -28.744 2.681 -18.823 -27.853 2.707 -20.039 -29.301
4 16 .89 -18.117 -28.723 1.599 -19.067 -28.02 1.599 -20.053 -28.744 .884 -19.552 -29.796
3 16 1.652 -20.744 -29.838 .884 -19.552 -29.796 1.599 -20.053 -28.744
3 16 1.652 -20.744 -29.838 1.599 -20.053 -28.744 2.707 -20.039 -29.301
3 16 1.865 -23.322 -27.841 0 -23.491 -28.139 1.602 -21.508 -29.749
3 16 1.602 -21.508 -29.749 0 -23.491 -28.139 0 -21.143 -29.973
4 16 3.622 -22.122 -27.109 1.865 -23.322 -27.841 1.602 -21.508 -29.749 3.208 -20.501 -28.995
3 16 3.622 -22.122 -27.109 3.208 -20.501 -28.995 3.919 -19.646 -26.982
3 16 3.919 -19.646 -26.982 3.208 -20.501 -28.995 3.26 -18.98 -27.613
3 16 3.26 -18.98 -27.613 5.125 -15.788 -27.935 3.919 -19.646 -26.982
3 16 3.919 -19.646 -26.982 5.125 -15.788 -27.935 6.927 -16.766 -25.745
3 16 2.681 -18.823 -27.853 .89 -18.117 -28.723 2.755 -14.663 -28.998
3 16 2.755 -14.663 -28.998 5.125 -15.788 -27.935 2.681 -18.823 -27.853
3 16 2.681 -18.823 -27.853 5.125 -15.788 -27.935 3.26 -18.98 -27.613
3 16 0 -14.181 -29.502 2.755 -14.663 -28.998 0 -17.714 -29.08
3 16 0 -17.714 -29.08 2.755 -14.663 -28.998 .89 -18.117 -28.723
3 16 1.599 -19.067 -28.02 .89 -18.117 -28.723 2.681 -18.823 -27.853
3 16 5.125 -15.788 -27.935 6.888 -11.775 -26.802 6.927 -16.766 -25.745
3 16 6.927 -16.766 -25.745 6.888 -11.775 -26.802 9.103 -13.604 -24.115
3 16 13.545 -12.623 -11.457 17.143 -15.168 -10.514 13.887 -12.514 -12.904
3 16 13.887 -12.514 -12.904 17.143 -15.168 -10.514 17.644 -14.286 -17.761
3 16 20.242 -17.203 -16.178 17.644 -14.286 -17.761 20.571 -17.764 -11.881
3 16 17.644 -14.286 -17.761 17.143 -15.168 -10.514 20.571 -17.764 -11.881
4 16 12.613 -11.952 -13.661 13.887 -12.514 -12.904 17.644 -14.286 -17.761 14.681 -12.991 -18.602
3 16 10.347 -11.891 -22.593 11.647 -13.004 -21.582 9.965 -14.478 -23.889
3 16 9.965 -14.478 -23.889 11.647 -13.004 -21.582 11.186 -15.526 -23.453
3 16 9.415 -10.899 -23.221 10.347 -11.891 -22.593 9.103 -13.604 -24.115
3 16 9.103 -13.604 -24.115 10.347 -11.891 -22.593 9.965 -14.478 -23.889
3 16 7.352 -8.859 -25.11 9.415 -10.899 -23.221 6.888 -11.775 -26.802
3 16 6.888 -11.775 -26.802 9.415 -10.899 -23.221 9.103 -13.604 -24.115
3 16 9.415 -10.899 -23.221 7.352 -8.859 -25.11 9.238 -9.941 -22.916
3 16 10.341 -11.034 -21.941 9.238 -9.941 -22.916 7.838 -8.796 -19.799
3 16 7.352 -8.859 -25.11 5.397 -7.094 -21.813 9.238 -9.941 -22.916
3 16 9.238 -9.941 -22.916 5.397 -7.094 -21.813 7.838 -8.796 -19.799
3 16 7.352 -8.859 -25.11 3.641 -7.099 -26.517 5.397 -7.094 -21.813
3 16 5.397 -7.094 -21.813 3.641 -7.099 -26.517 1.531 -6.018 -22.473
3 16 1.531 -6.018 -22.473 3.641 -7.099 -26.517 0 -6.433 -26.44
3 16 10.347 -11.891 -22.593 9.415 -10.899 -23.221 10.341 -11.034 -21.941
3 16 10.341 -11.034 -21.941 9.415 -10.899 -23.221 9.238 -9.941 -22.916
3 16 12.206 -12.502 -20.293 11.647 -13.004 -21.582 10.341 -11.034 -21.941
3 16 10.341 -11.034 -21.941 11.647 -13.004 -21.582 10.347 -11.891 -22.593
3 16 7.838 -8.796 -19.799 10.039 -10.64 -16.602 10.341 -11.034 -21.941
3 16 10.341 -11.034 -21.941 10.039 -10.64 -16.602 12.206 -12.502 -20.293
3 16 12.206 -12.502 -20.293 10.039 -10.64 -16.602 14.681 -12.991 -18.602
3 16 14.681 -12.991 -18.602 10.039 -10.64 -16.602 12.613 -11.952 -13.661
3 16 16.876 -32.761 -17.521 15.677 -32.294 -15.597 11.957 -35.539 -21.04
3 16 11.957 -35.539 -21.04 15.677 -32.294 -15.597 8.9 -34.329 -16.622
3 16 17.578 -28.873 -12.176 15.677 -32.294 -15.597 19.953 -28.712 -14.922
3 16 19.953 -28.712 -14.922 15.677 -32.294 -15.597 16.876 -32.761 -17.521
3 16 21.349 -22.424 -12.933 19.304 -23.174 -9.915 19.953 -28.712 -14.922
3 16 19.953 -28.712 -14.922 19.304 -23.174 -9.915 17.578 -28.873 -12.176
3 16 20.571 -17.764 -11.881 19.69 -17.782 -9.937 21.349 -22.424 -12.933
3 16 21.349 -22.424 -12.933 19.69 -17.782 -9.937 19.304 -23.174 -9.915
3 16 20.571 -17.764 -11.881 17.143 -15.168 -10.514 19.69 -17.782 -9.937
3 16 3.945 -34.569 -19.285 0 -34.585 -22.551 3.655 -35.573 -24.064
3 16 4.729 -6.395 -7.043 4.815 -8.378 -8.277 0 -5.294 -8.795
3 16 0 -5.294 -8.795 4.815 -8.378 -8.277 1.41 -7.26 -9.774
3 16 7.376 -7.131 -4.484 7.806 -9.177 -5.899 4.729 -6.395 -7.043
3 16 4.729 -6.395 -7.043 7.806 -9.177 -5.899 4.815 -8.378 -8.277
3 16 3.945 -34.569 -19.285 3.132 -34.105 -11.825 0 -34.374 -17.439
