0 ~Sheet Fabric Tepee Cover - Edges
0 Name: s\u9328as02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

0 // Based on part by Alex Taylor
4 16 17.271 0 -62 14.887 0 -62.916 14.887 -.5 -62.916 17.271 -.5 -62
4 16 14.887 0 -62.916 12.455 0 -63.694 12.455 -.5 -63.694 14.887 -.5 -62.916
4 16 2.406 0 -65.398 0 0 -65.465 0 -.5 -65.465 2.406 -.5 -65.398
4 16 67.705 -.5 -14.544 192.36 -.5 -41.323 192.36 0 -41.323 67.705 0 -14.544
4 16 317.016 0 -68.101 192.36 0 -41.323 192.36 -.5 -41.323 317.016 -.5 -68.101

5 24 299.224 0 -182.094 299.224 -.5 -182.094 307.906 0 -164.868 289.578 0 -198.8
5 24 307.906 0 -164.868 307.906 -.5 -164.868 315.599 0 -147.175 299.224 0 -182.094
5 24 315.599 0 -147.175 315.599 -.5 -147.175 322.275 0 -129.078 307.906 0 -164.868
5 24 322.275 0 -129.078 322.275 -.5 -129.078 327.916 0 -110.629 315.599 0 -147.175
5 24 255.191 0 -245.272 255.191 -.5 -245.272 267.526 0 -230.44 242.034 0 -259.381
5 24 267.526 0 -230.44 267.526 -.5 -230.44 279 0 -214.933 255.191 0 -245.272
5 24 279 0 -214.933 279 -.5 -214.933 289.578 0 -198.8 267.526 0 -230.44
5 24 289.578 0 -198.8 289.578 -.5 -198.8 299.224 0 -182.094 279 0 -214.933
5 24 42.613 0 -34.824 42.613 -.5 -34.824 41.729 0 -37.22 43.359 0 -32.383
5 24 41.729 0 -37.22 41.729 -.5 -37.22 40.711 0 -39.561 42.613 0 -34.824
5 24 40.711 0 -39.561 40.711 -.5 -39.561 39.562 0 -41.841 41.729 0 -37.22
5 24 39.562 0 -41.841 39.562 -.5 -41.841 38.285 0 -44.053 40.711 0 -39.561
5 24 327.916 0 -110.629 327.916 -.5 -110.629 332.36885 0 -91.85589 322.275 0 -129.078
5 24 43.359 0 -32.383 43.359 -.5 -32.383 42.613 0 -34.824 43.95 0 -29.897
5 24 31.993 0 -52.07 31.993 -.5 -52.07 30.148 0 -53.836 33.734 0 -50.203
5 24 30.148 0 -53.836 30.148 -.5 -53.836 28.208 0 -55.494 31.993 0 -52.07
5 24 28.208 0 -55.494 28.208 -.5 -55.494 26.175 0 -57.039 30.148 0 -53.836
5 24 26.175 0 -57.039 26.175 -.5 -57.039 24.058 0 -58.467 28.208 0 -55.494
5 24 38.285 0 -44.053 38.285 -.5 -44.053 36.886 0 -46.187 39.562 0 -41.841
5 24 36.886 0 -46.187 36.886 -.5 -46.187 35.367 0 -48.24 38.285 0 -44.053
5 24 35.367 0 -48.24 35.367 -.5 -48.24 33.734 0 -50.203 36.886 0 -46.187
5 24 33.734 0 -50.203 33.734 -.5 -50.203 31.993 0 -52.07 35.367 0 -48.24
5 24 14.887 0 -62.916 14.887 -.5 -62.916 12.455 0 -63.694 17.271 0 -62
5 24 12.455 0 -63.694 12.455 -.5 -63.694 9.983 0 -64.333 14.887 0 -62.916
5 24 9.983 0 -64.333 9.983 -.5 -64.333 7.478 0 -64.831 12.455 0 -63.694
5 24 7.478 0 -64.831 7.478 -.5 -64.831 4.95 0 -65.186 9.983 0 -64.333
5 24 24.058 0 -58.467 24.058 -.5 -58.467 21.864 0 -59.772 26.175 0 -57.039
5 24 21.864 0 -59.772 21.864 -.5 -59.772 19.599 0 -60.952 24.058 0 -58.467
5 24 19.599 0 -60.952 19.599 -.5 -60.952 17.271 0 -62 21.864 0 -59.772
5 24 17.271 0 -62 17.271 -.5 -62 14.887 0 -62.916 19.599 0 -60.952
5 24 4.95 0 -65.186 4.95 -.5 -65.186 2.406 0 -65.398 7.478 0 -64.831
5 24 2.406 0 -65.398 2.406 -.5 -65.398 0 0 -65.465 4.95 0 -65.186
5 24 56.822 0 -355.796 56.822 -.5 -355.796 75.743 0 -352.033 37.719 0 -358.48
5 24 75.743 0 -352.033 75.743 -.5 -352.033 94.419 0 -347.202 56.822 0 -355.796
5 24 94.419 0 -347.202 94.419 -.5 -347.202 112.792 0 -341.321 75.743 0 -352.033
5 24 112.792 0 -341.321 112.792 -.5 -341.321 130.802 0 -334.407 94.419 0 -347.202
5 24 18 0 -359.5 18 -.5 -359.5 37.719 0 -358.48 0 0 -360
5 24 37.719 0 -358.48 37.719 -.5 -358.48 56.822 0 -355.796 18 0 -359.5
5 24 198.075 0 -296.925 198.075 -.5 -296.925 213.429 0 -285.249 182.081 0 -307.713
5 24 213.429 0 -285.249 213.429 -.5 -285.249 228.099 0 -272.721 198.075 0 -296.925
5 24 228.099 0 -272.721 228.099 -.5 -272.721 242.034 0 -259.381 213.429 0 -285.249
5 24 242.034 0 -259.381 242.034 -.5 -259.381 255.191 0 -245.272 228.099 0 -272.721
5 24 130.802 0 -334.407 130.802 -.5 -334.407 148.391 0 -326.485 112.792 0 -341.321
5 24 148.391 0 -326.485 148.391 -.5 -326.485 165.502 0 -317.577 130.802 0 -334.407
5 24 165.502 0 -317.577 165.502 -.5 -317.577 182.081 0 -307.713 148.391 0 -326.485
5 24 182.081 0 -307.713 182.081 -.5 -307.713 198.075 0 -296.925 165.502 0 -317.577

5 24 0 -.5 -360 0 0 -360 18 -.5 -359.5 -18 -.5 -359.5
5 24 0 0 -65.465 0 -.5 -65.465 2.406 -.5 -65.398 -2.406 -.5 -65.398

0 // Complementaries
5 24 317.016 -.5 -68.101 317.016 0 -68.101 319.531 0 -68.817 67.705 0 -14.544
5 24 43.95 0 -29.897 43.95 -.5 -29.897 44.667 0 -27.382 43.359 0 -32.38322
5 24 67.705 0 -14.544 67.705 -.5 -14.544 65.117 0 -14.164 317.016 0 -68.101
5 24 332.36885 -.5 -91.85589 332.36885 0 -91.85589 332.7489 -.5 -89.26798 327.916 -.5 -110.629
