0 ~Minifig Leg Right - No Front Surfaces
 2 24 -19.18 20 -6 -1.5 20 -6
 2 24 -1.5 20 -6 -1.5 20 -11
 2 24 -1.5 20 -11 -19.18 20 -11
 2 24 -19.5 28 9 -18.36 0 9
 2 24 -1.5 28 9 -1.5 4.1 9
 2 24 -2 4.1 9 -2 0 9
 2 24 -16 28 5 -16 8 5
 2 24 -4 28 5 -4 8 5
 2 24 -16 8 5 -4 8 5
 2 24 -19.18 20 -6 -18.64 6.74 -6
 2 24 -1.5 20 -6 -1.5 7.69 -6
 2 24 -2 6.74 -6 -2 7.69 -6
 2 24 -16 28 -7 -16 24 -7
 2 24 -4 28 -7 -4 24 -7
 2 24 -16 24 -7 -4 24 -7
 2 24 -16 24 -7 -16 24 -3
 2 24 -4 24 -7 -4 24 -3
 2 24 -16 24 -3 -4 24 -3
 2 24 -16 24 -3 -16 8 -3
 2 24 -4 24 -3 -4 8 -3
 2 24 -16 8 -3 -4 8 -3
 2 24 -16 8 -3 -16 8 5
 2 24 -4 8 -3 -4 8 5
 2 24 -2 0 9 -2 -3.42 8.28
 2 24 -2 -3.42 8.28 -2 -6.3 6.3
 2 24 -2 -6.3 6.3 -2 -8.28 3.42
 2 24 -2 -8.28 3.42 -2 -9 0
 2 24 -2 -9 0 -2 -8.28 -3.42
 2 24 -2 -8.28 -3.42 -2 -6.3 -6.3
 2 24 -2 -6.3 -6.3 -2 -3.42 -8.28
 2 24 -2 -3.42 -8.28 -2 0 -9
 2 24 -2 0 -9 -2 3.42 -8.28
 2 24 -2 3.42 -8.28 -2 6.74 -6
 2 24 -18.36 0 9 -18.23 -3.42 8.28
 2 24 -18.23 -3.42 8.28 -18.11 -6.3 6.3
 2 24 -18.11 -6.3 6.3 -18.03 -8.28 3.42
 2 24 -18.03 -8.28 3.42 -18 -9 0
 2 24 -18 -9 0 -18.03 -8.28 -3.42
 2 24 -18.03 -8.28 -3.42 -18.11 -6.3 -6.3
 2 24 -18.11 -6.3 -6.3 -18.23 -3.42 -8.28
 2 24 -18.23 -3.42 -8.28 -18.36 0 -9
 2 24 -18.36 0 -9 -18.5 3.42 -8.28
 2 24 -18.5 3.42 -8.28 -18.64 6.74 -6
 2 24 -2 7.7 -6 -2 9.2 -3.8
 2 24 -2 9.2 -3.8 -2 10 0
 2 24 -2 10 0 -2 9.2 3.8
 2 24 -2 9.2 3.8 -2 7 7
 2 24 -2 7 7 -2 4.1 9
 2 24 -1.5 7.7 -6 -1.5 9.2 -3.8
 2 24 -1.5 9.2 -3.8 -1.5 10 0
 2 24 -1.5 10 0 -1.5 9.2 3.8
 2 24 -1.5 9.2 3.8 -1.5 7 7
 2 24 -1.5 7 7 -1.5 4.1 9
 2 24 -1.5 7.7 -6 -2 7.7 -6
 2 24 -1.5 4.1 9 -2 4.1 9
0
 1 16 -2 0 0 0 0 0 3 0 0 0 0 3 4-4edge.dat
 1 16 -7.72 0 0 0 0 0 3 0 0 0 0 3 4-4edge.dat
 1 16 -10 18 9 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 -10 18 5 6 0 0 0 0 6 0 0 0 4-4edge.dat
0
 2 24 -4 -2 8.58 -4.48 0.28 9
 2 24 -4.48 0.28 9 -5.8 2.2 9
 2 24 -5.8 2.2 9 -7.72 3.52 9
 2 24 -7.72 3.52 9 -10 4 9
 2 24 -10 4 9 -12.28 3.52 9
 2 24 -12.28 3.52 9 -14.2 2.2 9
 2 24 -14.2 2.2 9 -15.52 0.28 9
 2 24 -15.52 0.28 9 -16 -2 8.58
 2 24 -16 -2 8.58 -15.52 -4.28 7.69
 2 24 -15.52 -4.28 7.69 -14.2 -6.2 6.37
 2 24 -14.2 -6.2 6.37 -12.28 -7.19 5.01
 2 24 -7.72 -7.19 5.01 -5.8 -6.2 6.37
 2 24 -5.8 -6.2 6.37 -4.48 -4.28 7.69
 2 24 -4.48 -4.28 7.69 -4 -2 8.58
 2 24 -7.72 -6 0 -7.72 -5.52 -2.28
 2 24 -7.72 -5.52 -2.28 -7.72 -4.2 -4.2
 2 24 -7.72 -4.2 -4.2 -7.72 -2.28 -5.52
 2 24 -7.72 -2.28 -5.52 -7.72 0 -6
 2 24 -7.72 0 -6 -7.72 2.28 -5.52
 2 24 -7.72 2.28 -5.52 -7.72 3.52 -4.67
 2 24 -7.72 3.52 -4.67 -10 4 -4.34
 2 24 -10 4 -4.34 -12.28 3.52 -4.67
 2 24 -12.28 3.52 -4.67 -14.2 2.2 -5.54
 2 24 -14.2 2.2 -5.54 -14.34 2 -5.58
 2 24 -14.34 -6 0 -14.34 -5.52 -2.28
 2 24 -14.34 -5.52 -2.28 -14.34 -4.2 -4.2
 2 24 -14.34 -4.2 -4.2 -14.34 -2.28 -5.52
 2 24 -14.34 -2.28 -5.52 -14.34 0 -6
 2 24 -14.34 0 -6 -14.34 2 -5.58
 2 24 -7.72 3.52 5 -7.72 3.52 -4.67
 2 24 -14.34 -6 5 -7.72 -6 5
 2 24 -7.72 -6 5 -7.72 3.52 5
 2 24 -14.34 2 5 -14.34 -6 5
 2 24 -14.34 -6 5 -14.34 -6 0
 2 24 -7.72 -6 0 -7.72 -6 5
 2 24 -14.34 2 5 -14.34 2 -5.58
 2 24 -14.34 2 5 -15.52 0.28 5
 2 24 -15.52 0.28 5 -16 -2 5
 2 24 -16 -2 5 -15.52 -4.28 5
 2 24 -15.52 -4.28 5 -14.2 -6.2 5
 2 24 -14.2 -6.2 5 -12.28 -7.52 5
 2 24 -12.28 -7.52 5 -10 -8 5
 2 24 -10 -8 5 -7.72 -7.52 5
 2 24 -7.72 -7.52 5 -5.8 -6.2 5
 2 24 -5.8 -6.2 5 -4.48 -4.28 5
 2 24 -4.48 -4.28 5 -4 -2 5
 2 24 -4 -2 5 -4.48 0.28 5
 2 24 -4.48 0.28 5 -5.8 2.2 5
 2 24 -5.8 2.2 5 -7.72 3.52 5
0
 4 16 -1.5 28 9 -19.5 28 9 -19.34 24 9 -1.5 24 9
 4 16 -10 12 9 -7.72 12.48 9 -1.5 12.48 9 -1.5 12 9
 4 16 -7.72 12.48 9 -5.8 13.8 9 -1.5 13.8 9 -1.5 12.48 9
 4 16 -5.8 13.8 9 -4.48 15.72 9 -1.5 15.72 9 -1.5 13.8 9
 4 16 -4.48 15.72 9 -4 18 9 -1.5 18 9 -1.5 15.72 9
 4 16 -4 18 9 -4.48 20.28 9 -1.5 20.28 9 -1.5 18 9
 4 16 -4.48 20.28 9 -5.8 22.2 9 -1.5 22.2 9 -1.5 20.28 9
 4 16 -5.8 22.2 9 -7.72 23.52 9 -1.5 23.52 9 -1.5 22.2 9
 4 16 -7.72 23.52 9 -10 24 9 -1.5 24 9 -1.5 23.52 9
 4 16 -10 24 9 -12.28 23.52 9 -19.31 23.52 9 -19.34 24 9
 4 16 -12.28 23.52 9 -14.2 22.2 9 -19.26 22.2 9 -19.31 23.52 9
 4 16 -14.2 22.2 9 -15.52 20.28 9 -19.19 20.28 9 -19.26 22.2 9
 4 16 -15.52 20.28 9 -16 18 9 -19.09 18 9 -19.19 20.28 9
 4 16 -16 18 9 -15.52 15.72 9 -19 15.72 9 -19.09 18 9
 4 16 -15.52 15.72 9 -14.2 13.8 9 -18.92 13.8 9 -19 15.72 9
 4 16 -14.2 13.8 9 -12.28 12.48 9 -18.87 12.48 9 -18.92 13.8 9
 4 16 -12.28 12.48 9 -10 12 9 -18.85 12 9 -18.87 12.48 9
 4 16 -1.5 12 9 -1.5 4.1 9 -18.53 4.1 9 -18.85 12 9
 4 16 -2 4.1 9 -2 4 9 -18.53 4 9 -18.53 4.1 9
 4 16 -7.72 3.52 9 -10 4 9 -2 4 9 -2 3.52 9
 4 16 -5.8 2.2 9 -7.72 3.52 9 -2 3.52 9 -2 2.2 9
 4 16 -4.48 0.28 9 -5.8 2.2 9 -2 2.2 9 -2 0.28 9
 4 16 -4 -2 8.58 -4.48 0.28 9 -2 0.28 9 -2 -2 8.58
 4 16 -4.48 -4.28 7.69 -4 -2 8.58 -2 -2 8.58 -2 -4.28 7.69
 4 16 -5.8 -6.2 6.37 -4.48 -4.28 7.69 -2 -4.28 7.69 -2 -6.2 6.37
 4 16 -7.72 -7.19 5.01 -5.8 -6.2 6.37 -2 -6.2 6.37 -2 -7.19 5.01
 4 16 -10 4 9 -12.28 3.52 9 -18.51 3.52 9 -18.53 4 9
 4 16 -12.28 3.52 9 -14.2 2.2 9 -18.45 2.2 9 -18.51 3.52 9
 4 16 -14.2 2.2 9 -15.52 0.28 9 -18.38 0.28 9 -18.45 2.2 9
 4 16 -15.52 0.28 9 -16 -2 8.58 -18.28 -2 8.58 -18.38 0.28 9
 4 16 -16 -2 8.58 -15.52 -4.28 7.69 -18.19 -4.28 7.69 -18.28 -2 8.58
 4 16 -15.52 -4.28 7.69 -14.2 -6.2 6.37 -18.11 -6.2 6.37 -18.19 -4.28 7.69
 4 16 -14.2 -6.2 6.37 -12.28 -7.19 5.01 -18.07 -7.19 5.01 -18.11 -6.2 6.37
0
 1 16 -10 18 5 6 0 0 0 0 6 0 4 0 4-4cyli.dat
0
 4 16 -4 -2 5 -4.48 0.28 5 -4.48 0.28 9 -4 -2 8.58
 4 16 -4.48 0.28 5 -5.8 2.2 5 -5.8 2.2 9 -4.48 0.28 9
 4 16 -5.8 2.2 5 -7.72 3.52 5 -7.72 3.52 9 -5.8 2.2 9
 4 16 -7.72 3.52 5 -10 4 5 -10 4 9 -7.72 3.52 9
 4 16 -10 4 5 -12.28 3.52 5 -12.28 3.52 9 -10 4 9
 4 16 -12.28 3.52 5 -14.2 2.2 5 -14.2 2.2 9 -12.28 3.52 9
 4 16 -14.2 2.2 5 -15.52 0.28 5 -15.52 0.28 9 -14.2 2.2 9
 4 16 -15.52 0.28 5 -16 -2 5 -16 -2 8.58 -15.52 0.28 9
 4 16 -16 -2 5 -15.52 -4.28 5 -15.52 -4.28 7.69 -16 -2 8.58
 4 16 -15.52 -4.28 5 -14.2 -6.2 5 -14.2 -6.2 6.37 -15.52 -4.28 7.69
 3 16 -14.2 -6.2 5 -12.28 -7.52 5 -14.2 -6.2 6.37
 4 16 -12.28 -7.52 5 -10 -8 5 -10 -8 3.83 -12.28 -7.52 4.53
 4 16 -10 -8 5 -7.72 -7.52 5 -7.72 -7.52 4.53 -10 -8 3.83
 4 16 -7.72 -7.52 5 -7.72 -7.52 4.53 -5.8 -6.2 5 -5.8 -6.2 6.37
 4 16 -5.8 -6.2 5 -4.48 -4.28 5 -4.48 -4.28 7.69 -5.8 -6.2 6.37
 4 16 -4.48 -4.28 5 -4 -2 5 -4 -2 8.58 -4.48 -4.28 7.69
 1 16 -7.72 0 0 0 5.72 0 3 0 0 0 0 3 4-4cyli.dat
 4 16 -4 28 5 -16 28 5 -16 24 5 -4 24 5
 4 16 -10 12 5 -7.72 12.48 5 -4 12.48 5 -4 12 5
 4 16 -7.72 12.48 5 -5.8 13.8 5 -4 13.8 5 -4 12.48 5
 4 16 -5.8 13.8 5 -4.48 15.72 5 -4 15.72 5 -4 13.8 5
 3 16 -4.48 15.72 5 -4 18 5 -4 15.72 5
 3 16 -4 18 5 -4.48 20.28 5 -4 20.28 5
 4 16 -4.48 20.28 5 -5.8 22.2 5 -4 22.2 5 -4 20.28 5
 4 16 -5.8 22.2 5 -7.72 23.52 5 -4 23.52 5 -4 22.2 5
 4 16 -7.72 23.52 5 -10 24 5 -4 24 5 -4 23.52 5
 4 16 -10 24 5 -12.28 23.52 5 -16 23.52 5 -16 24 5
 4 16 -12.28 23.52 5 -14.2 22.2 5 -16 22.2 5 -16 23.52 5
 4 16 -14.2 22.2 5 -15.52 20.28 5 -16 20.28 5 -16 22.2 5
 3 16 -15.52 20.28 5 -16 18 5 -16 20.28 5
 3 16 -16 18 5 -15.52 15.72 5 -16 15.72 5
 4 16 -15.52 15.72 5 -14.2 13.8 5 -16 13.8 5 -16 15.72 5
 4 16 -14.2 13.8 5 -12.28 12.48 5 -16 12.48 5 -16 13.8 5
 4 16 -12.28 12.48 5 -10 12 5 -16 12 5 -16 12.48 5
 4 16 -4 12 5 -4 8 5 -16 8 5 -16 12 5
 4 16 -16 28 -7 -16 28 5 -16 24 5 -16 24 -7
 4 16 -16 24 5 -16 24 -3 -16 8 -3 -16 8 5
 4 16 -4 28 -7 -4 28 5 -4 24 5 -4 24 -7
 4 16 -4 24 5 -4 24 -3 -4 8 -3 -4 8 5
 4 16 -16 8 -3 -16 8 5 -4 8 5 -4 8 -3
 4 16 -16 8 -3 -4 8 -3 -4 24 -3 -16 24 -3
 4 16 -4 24 -3 -16 24 -3 -16 24 -7 -4 24 -7
 4 16 -4 24 -7 -16 24 -7 -16 28 -7 -4 28 -7
 4 16 -16 28 -7 -16 28 5 -19.5 28 9 -19.5 28 -11
 4 16 -16 28 5 -4 28 5 -1.5 28 9 -19.5 28 9
 4 16 -4 28 5 -4 28 -7 -1.5 28 -11 -1.5 28 9
 4 16 -4 28 -7 -16 28 -7 -19.5 28 -11 -1.5 28 -11
 4 16 -5.66 -6 5 -4.48 -4.28 5 -7.72 -4.28 5 -7.72 -6 5
 4 16 -4.48 -4.28 5 -4 -2 5 -7.72 -2 5 -7.72 -4.28 5
 4 16 -4 -2 5 -4.48 0.28 5 -7.72 0.28 5 -7.72 -2 5
 4 16 -4.48 0.28 5 -5.8 2.2 5 -7.72 2.2 5 -7.72 0.28 5
 3 16 -5.8 2.2 5 -7.72 3.52 5 -7.72 2.2 5
 4 16 -14.34 -6 5 -14.2 -6.2 5 -5.8 -6.2 5 -5.66 -6 5
 4 16 -14.2 -6.2 5 -12.28 -7.52 5 -7.72 -7.52 5 -5.8 -6.2 5
 3 16 -12.28 -7.52 5 -10 -8 5 -7.72 -7.52 5
 4 16 -14.2 2.2 5 -14.34 0.28 5 -15.52 0.28 5 -14.34 2.2 5
 4 16 -15.52 0.28 5 -16 -2 5 -14.34 -2 5 -14.34 0.28 5
 4 16 -16 -2 5 -15.52 -4.28 5 -14.34 -4.28 5 -14.34 -2 5
 3 16 -15.52 -4.28 5 -14.34 -6 5 -14.34 -4.28 5
 4 16 -14.34 -6 0 -7.72 -6 0 -7.72 -6 5 -14.34 -6 5
 4 16 -14.34 -6 0 -14.34 -5.52 -2.28 -14.34 -5.52 5 -14.34 -6 5
 4 16 -14.34 -5.52 -2.28 -14.34 -4.2 -4.2 -14.34 -4.2 5 -14.34 -5.52 5
 4 16 -14.34 -4.2 -4.2 -14.34 -2.28 -5.52 -14.34 -2.28 5 -14.34 -4.2 5
 4 16 -14.34 -2.28 -5.52 -14.34 0 -6 -14.34 0 5 -14.34 -2.28 5
 4 16 -14.34 0 -6 -14.34 2 -5.58 -14.34 2 5 -14.34 0 5
 4 16 -7.72 -6 0 -7.72 -5.52 -2.28 -7.72 -5.52 5 -7.72 -6 5
 4 16 -7.72 -5.52 -2.28 -7.72 -4.2 -4.2 -7.72 -4.2 5 -7.72 -5.52 5
 4 16 -7.72 -4.2 -4.2 -7.72 -3 -5.03 -7.72 -3 5 -7.72 -4.2 5
 4 16 -7.72 -2.76 1.14 -7.72 -3 0 -7.72 -3 5 -7.72 -2.76 5
 4 16 -7.72 -2.1 2.1 -7.72 -2.76 1.14 -7.72 -2.76 5 -7.72 -2.1 5
 4 16 -7.72 -1.14 2.76 -7.72 -2.1 2.1 -7.72 -2.1 5 -7.72 -1.14 5
 4 16 -7.72 0 3 -7.72 -1.14 2.76 -7.72 -1.14 5 -7.72 0 5
 4 16 -7.72 1.14 2.76 -7.72 0 3 -7.72 0 5 -7.72 1.14 5
 4 16 -7.72 2.1 2.1 -7.72 1.14 2.76 -7.72 1.14 5 -7.72 2.1 5
 4 16 -7.72 2.76 1.14 -7.72 2.1 2.1 -7.72 2.1 5 -7.72 2.76 5
 4 16 -7.72 3 0 -7.72 2.76 1.14 -7.72 2.76 5 -7.72 3 5
 4 16 -7.72 -3 0 -7.72 -2.76 -1.14 -7.72 -2.76 -5.19 -7.72 -3 -5.03
 4 16 -7.72 -2.76 -1.14 -7.72 -2.1 -2.1 -7.72 -2.1 -5.56 -7.72 -2.76 -5.19
 4 16 -7.72 -2.1 -2.1 -7.72 -1.14 -2.76 -7.72 -1.14 -5.76 -7.72 -2.1 -5.56
 4 16 -7.72 -1.14 -2.76 -7.72 0 -3 -7.72 0 -6 -7.72 -1.14 -5.76
 4 16 -7.72 0 -3 -7.72 1.14 -2.76 -7.72 1.14 -5.76 -7.72 0 -6
 4 16 -7.72 1.14 -2.76 -7.72 2.1 -2.1 -7.72 2.1 -5.56 -7.72 1.14 -5.76
 4 16 -7.72 2.1 -2.1 -7.72 2.76 -1.14 -7.72 2.76 -5.19 -7.72 2.1 -5.56
 4 16 -7.72 2.76 -1.14 -7.72 3 0 -7.72 3 -5.03 -7.72 2.76 -5.19
 4 16 -7.72 3.52 -4.67 -7.72 3.52 9 -7.72 3 5 -7.72 3 -5.03
 4 16 -7.72 3.52 -4.67 -10 4 -4.34 -10 4 9 -7.72 3.52 9
 4 16 -10 4 -4.34 -12.28 3.52 -4.67 -12.28 3.52 9 -10 4 9
 4 16 -12.28 3.52 -4.67 -14.2 2.2 -5.54 -14.2 2.2 9 -12.28 3.52 9
 4 16 -14.2 2.2 -5.54 -14.34 2 -5.58 -14.34 2 9 -14.2 2.2 9
 4 16 -14.34 -6 0 -14.34 -5.52 -2.28 -7.72 -5.52 -2.28 -7.72 -6 0
 4 16 -14.34 -5.52 -2.28 -14.34 -4.2 -4.2 -7.72 -4.2 -4.2 -7.72 -5.52 -2.28
 4 16 -14.34 -4.2 -4.2 -14.34 -2.28 -5.52 -7.72 -2.28 -5.52 -7.72 -4.2 -4.2
 4 16 -14.34 -2.28 -5.52 -14.34 0 -6 -7.72 0 -6 -7.72 -2.28 -5.52
 4 16 -14.34 0 -6 -14.34 2 -5.58 -7.72 2 -5.58 -7.72 0 -6
 4 16 -7.72 2 -5.58 -14.43 2 -5.58 -14.2 2.2 -5.54 -7.72 2.2 -5.54
 4 16 -7.72 2.2 -5.54 -14.2 2.2 -5.54 -12.28 3.52 -4.67 -7.72 3.52 -4.67
 3 16 -7.72 3.52 -4.67 -12.28 3.52 -4.67 -10 4 -4.34
 4 16 -19.5 28 -11 -19.5 28 -6 -19.18 20 -6 -19.18 20 -11
 4 16 -19.5 28 -6 -19.5 28 9 -18.36 0 9 -18.36 0 -6
 4 16 -18.64 6.74 6 -18.5 3.42 8.28 -18.5 3.42 -8.28 -18.64 6.74 -6
 4 16 -18.5 3.42 8.28 -18.36 0 9 -18.36 0 -9 -18.5 3.42 -8.28
 4 16 -18.36 0 9 -18.23 -3.42 8.28 -18.23 -3.42 -8.28 -18.36 0 -9
 4 16 -18.23 -3.42 8.28 -18.11 -6.3 6.3 -18.11 -6.3 -6.3 -18.23 -3.42 -8.28
 4 16 -18.11 -6.3 6.3 -18.03 -8.28 3.42 -18.03 -8.28 -3.42 -18.11 -6.3 -6.3
 3 16 -18.03 -8.28 3.42 -18 -9 0 -18.03 -8.28 -3.42
 4 16 -1.5 28 -11 -1.5 28 -6 -1.5 20 -6 -1.5 20 -11
 4 16 -1.5 28 -6 -1.5 28 9 -1.5 10 9 -1.5 10 -6
 3 16 -1.5 7.7 -6 -1.5 9.2 -3.8 -1.5 9.2 -6
 4 16 -1.5 9.2 -3.8 -1.5 10 0 -1.5 10 -6 -1.5 9.2 -6
 4 16 -1.5 10 0 -1.5 9.2 3.8 -1.5 9.2 9 -1.5 10 9
 4 16 -1.5 9.2 3.8 -1.5 7 7 -1.5 7 9 -1.5 9.2 9
 3 16 -1.5 7 7 -1.5 4.1 9 -1.5 7 9
 4 16 -1.5 7.7 -6 -1.5 9.2 -3.8 -2 9.2 -3.8 -2 7.7 -6
 4 16 -1.5 9.2 -3.8 -1.5 10 0 -2 10 0 -2 9.2 -3.8
 4 16 -1.5 10 0 -1.5 9.2 3.8 -2 9.2 3.8 -2 10 0
 4 16 -1.5 9.2 3.8 -1.5 7 7 -2 7 7 -2 9.2 3.8
 4 16 -1.5 7 7 -1.5 4.1 9 -2 4.1 9 -2 7 7
 4 16 -2 3 0 -2 10 0 -2 9.66 2.59 -2 2.9 0.78
 4 16 -2 2.9 0.78 -2 9.66 2.59 -2 8.66 5 -2 2.6 1.5
 4 16 -2 2.6 1.5 -2 8.66 5 -2 7.07 7.07 -2 2.12 2.12
 4 16 -2 2.12 2.12 -2 7.07 7.07 -2 5 8.66 -2 1.5 2.6
 4 16 -2 1.5 2.6 -2 5 8.66 -2 4.36 9 -2 1.31 2.7
 4 16 -2 1.31 2.7 -2 4.36 9 -2 2.33 9 -2 0.78 2.9
 4 16 -2 0.78 2.9 -2 2.33 9 -2 0 9 -2 0 3
 4 16 -2 0 3 -2 0 9 -2 -2.33 8.69 -2 -0.78 2.9
 4 16 -2 -0.78 2.9 -2 -2.33 8.69 -2 -4.5 7.79 -2 -1.5 2.6
 4 16 -2 -1.5 2.6 -2 -4.5 7.79 -2 -6.36 6.36 -2 -2.12 2.12
 4 16 -2 -2.12 2.12 -2 -6.36 6.36 -2 -7.79 4.5 -2 -2.6 1.5
 4 16 -2 -2.6 1.5 -2 -7.79 4.5 -2 -8.69 2.33 -2 -2.9 0.78
 4 16 -2 -2.9 0.78 -2 -8.69 2.33 -2 -9 0 -2 -3 0
 4 16 -2 -3 0 -2 -9 0 -2 -8.69 -2.33 -2 -2.9 -0.78
 4 16 -2 -2.9 -0.78 -2 -8.69 -2.33 -2 -7.79 -4.5 -2 -2.6 -1.5
 4 16 -2 -2.6 -1.5 -2 -7.79 -4.5 -2 -6.36 -6.36 -2 -2.12 -2.12
 4 16 -2 -2.12 -2.12 -2 -6.36 -6.36 -2 -4.5 -7.79 -2 -1.5 -2.6
 4 16 -2 -1.5 -2.6 -2 -4.5 -7.79 -2 -2.33 -8.69 -2 -0.78 -2.9
 4 16 -2 -0.78 -2.9 -2 -2.33 -8.69 -2 0 -9 -2 0 -3
 4 16 -2 0 -3 -2 0 -9 -2 2.33 -8.69 -2 0.78 -2.9
 4 16 -2 0.78 -2.9 -2 2.33 -8.69 -2 4.5 -7.79 -2 1.5 -2.6
 4 16 -2 1.5 -2.6 -2 4.5 -7.79 -2 6.36 -6.36 -2 2.12 -2.12
 4 16 -2 2.12 -2.12 -2 6.36 -6.36 -2 6.71 -6 -2 2.24 -2
 4 16 -2 2.24 -2 -2 6.71 -6 -2 8 -6 -2 2.4 -1.8
 4 16 -2 2.4 -1.8 -2 8 -6 -2 8.66 -5 -2 2.6 -1.5
 4 16 -2 2.6 -1.5 -2 8.66 -5 -2 9.66 -2.59 -2 2.9 -0.78
 4 16 -2 2.9 -0.78 -2 9.66 -2.59 -2 10 0 -2 3 0
 3 16 -2 3 0 -2 10 0 -2 28 -1
0
 4 16 -18.07 -7.19 5.01 -18.03 -8.28 3.42 -2 -8.28 3.42 -2 -7.19 5.01
 4 16 -18.03 -8.28 3.42 -18 -9 0 -2 -9 0 -2 -8.28 3.42
 4 16 -18 -9 0 -18.03 -8.28 -3.42 -2 -8.28 -3.42 -2 -9 0
 4 16 -18.03 -8.28 -3.42 -18.11 -6.3 -6.3 -2 -6.3 -6.3 -2 -8.28 -3.42
0
0 COMMENT end of file
