0 ~Minifig Food Cake Double Layer with Bright Light Blue Ribbon Pattern, Bottom, 1/12th
4 1 6.8 -9.9 -37.82373 5.02077 -10.80011 -38.14241 5.02575 -9.80014 -38.18024 6.7 -9 -37.87855
4 1 6.8 -9.9 -37.82373 6.7 -9 -37.87855 8.6685 -8.39966 -37.51062 8.66098 -9.09958 -37.48494
4 1 8.66098 -9.09958 -37.48494 8.6685 -8.39966 -37.51062 9.98356 -8.09981 -37.26089 9.97763 -8.69975 -37.23877
4 1 9.97763 -8.69975 -37.23877 9.98356 -8.09981 -37.26089 11.4 -8.1 -36.78075 11.4 -8.4 -36.76868
3 1 11.4 -8.4 -36.76868 11.4 -8.1 -36.78075 11.7 -8.2 -36.67504
4 1 5.0105 -12.86181 -38.06439 5.00552 -13.86196 -38.02655 4.1 -14.2 -38.07332 4.22904 -12.96733 -38.11186
4 1 2.6 -11 -38.29431 1.8 -11.9 -38.31268 1 -11.1 -38.39594 3.61135 -9.68103 -38.278
4 212 6.7 -9 -37.87855 5.02575 -9.80014 -38.18024 5.03192 -8.5621 -38.22709 7.53246 -6.93204 -37.7934
4 212 10.00961 -5.4621 -37.35813 8.6685 -8.39966 -37.51062 6.7 -9 -37.87855 7.53246 -6.93204 -37.7934
3 212 8.6685 -8.39966 -37.51062 10.00961 -5.4621 -37.35813 9.98356 -8.09981 -37.26089
4 212 14.83121 -3.44176 -35.80495 11.4 -8.1 -36.78075 9.98356 -8.09981 -37.26089 12.41241 -4.25183 -36.59231
3 212 11.7 -8.2 -36.67504 11.4 -8.1 -36.78075 14.83121 -3.44176 -35.80495
3 212 14.72138 -10.96207 -35.53977 11.7 -8.2 -36.67504 14.83121 -3.44176 -35.80495
3 212 14.72138 -10.96207 -35.53977 11.4 -8.4 -36.76868 11.7 -8.2 -36.67504
4 212 9.97763 -8.69975 -37.23877 11.4 -8.4 -36.76868 14.72138 -10.96207 -35.53977 9.94739 -11.76118 -37.12591
4 212 8.66098 -9.09958 -37.48494 9.97763 -8.69975 -37.23877 9.94739 -11.76118 -37.12591 7.1 -11.4 -37.70586
4 212 8.66098 -9.09958 -37.48494 7.1 -11.4 -37.70586 6.7 -11.3 -37.78924 6.8 -9.9 -37.82373
3 212 6.7 -11.3 -37.78924 5.7 -11.3 -37.988 6.8 -9.9 -37.82373
4 212 5.01778 -11.40009 -38.1197 5.02077 -10.80011 -38.14241 6.8 -9.9 -37.82373 5.7 -11.3 -37.988
4 212 3.5 -11.82 -38.2037 3.2 -11.8 -38.22423 3.4 -11.6 -38.21869 5.02077 -10.80011 -38.14241
3 212 3.5 -11.82 -38.2037 5.02077 -10.80011 -38.14241 5.01778 -11.40009 -38.1197
3 1 4.1 -14.2 -38.07332 4.05537 -12.7729 -38.13073 4.22904 -12.96733 -38.11186
4 212 5.0105 -12.86181 -38.06439 4.22904 -12.96733 -38.11186 4.05537 -12.7729 -38.13073 5.0133 -12.30007 -38.08565
3 212 5.0105 -12.86181 -38.06439 5.0133 -12.30007 -38.08565 5.8 -12 -37.94094
4 212 5.0105 -12.86181 -38.06439 5.8 -12 -37.94094 6.8 -11.6 -37.75772 9.94739 -11.76118 -37.12591
3 212 9.94739 -11.76118 -37.12591 6.8 -11.6 -37.75772 7.1 -11.4 -37.70586
4 212 19.24132 -10.55517 -33.32595 14.72138 -10.96207 -35.53977 14.83121 -3.44176 -35.80495 17.10425 -2.85857 -34.70772
4 16 1 -11.1 -38.39594 0 -11.1 -38.46185 0 3 -39 2.81459 -9.13096 -38.3515
4 16 0 3 -39 5.0895 3 -38.6646 5.03789 -7.36196 -38.27251 2.81459 -9.13096 -38.3515
4 16 5.0895 3 -38.6646 10.0932 3 -37.6701 10.01949 -4.46196 -37.395 7.54324 -5.83191 -37.83397
4 16 10.0932 3 -37.6701 14.9253 3 -36.0321 14.84582 -2.44168 -35.84022 12.42576 -3.25174 -36.628
4 16 14.9253 3 -36.0321 19.5 3 -33.774 19.41154 -1.63561 -33.62077 17.12264 -1.85855 -34.74112
3 16 4.095 -16.3 -37.99349 4.1 -14.2 -38.07332 5.00552 -13.86196 -38.02655
4 16 9.8344 -23.2 -36.7042 4.962 -22.6 -37.6959 5.00552 -13.86196 -38.02655 9.93949 -12.56134 -37.09641
4 16 14.5514 -22.6 -35.1294 9.8344 -23.2 -36.7042 9.93949 -12.56134 -37.09641 14.70969 -11.7622 -35.51156
4 16 19.042 -21 -32.9807 14.5514 -22.6 -35.1294 14.70969 -11.7622 -35.51156 19.22605 -11.35526 -33.2995
4 1 5.03192 -8.5621 -38.22709 3.61135 -9.68103 -38.278 1 -11.1 -38.39594 2.81459 -9.13096 -38.3515
4 212 5.02575 -9.80014 -38.18024 2.6 -11 -38.29431 3.61135 -9.68103 -38.278 5.03192 -8.5621 -38.22709
3 1 2.81459 -9.13096 -38.3515 5.03789 -7.36196 -38.27251 5.03192 -8.5621 -38.22709
3 1 14.83121 -3.44176 -35.80495 14.84582 -2.44168 -35.84022 17.10425 -2.85857 -34.70772
4 1 19.39245 -2.63563 -33.58772 17.10425 -2.85857 -34.70772 14.84582 -2.44168 -35.84022 17.12264 -1.85855 -34.74112
3 212 19.24132 -10.55517 -33.32595 17.10425 -2.85857 -34.70772 19.39245 -2.63563 -33.58772
3 1 19.39245 -2.63563 -33.58772 17.12264 -1.85855 -34.74112 19.41154 -1.63561 -33.62077
3 16 14.84582 -2.44168 -35.84022 14.9253 3 -36.0321 17.12264 -1.85855 -34.74112
3 1 10.00961 -5.4621 -37.35813 10.01949 -4.46196 -37.395 12.41241 -4.25183 -36.59231
4 1 14.83121 -3.44176 -35.80495 12.41241 -4.25183 -36.59231 10.01949 -4.46196 -37.395 12.42576 -3.25174 -36.628
3 212 9.98356 -8.09981 -37.26089 10.00961 -5.4621 -37.35813 12.41241 -4.25183 -36.59231
3 1 14.83121 -3.44176 -35.80495 12.42576 -3.25174 -36.628 14.84582 -2.44168 -35.84022
3 16 10.01949 -4.46196 -37.395 10.0932 3 -37.6701 12.42576 -3.25174 -36.628
4 1 10.00961 -5.4621 -37.35813 5.03789 -7.36196 -38.27251 7.54324 -5.83191 -37.83397 10.01949 -4.46196 -37.395
3 16 5.03789 -7.36196 -38.27251 5.0895 3 -38.6646 7.54324 -5.83191 -37.83397
3 1 5.03192 -8.5621 -38.22709 5.03789 -7.36196 -38.27251 7.53246 -6.93204 -37.7934
3 1 5.03789 -7.36196 -38.27251 10.00961 -5.4621 -37.35813 7.53246 -6.93204 -37.7934
