0 ~Minifig Helmet Standard - Top Half with White Stars Pattern
3 16 6.23 -5.329 -6.662 4.878 -5.523 -7.264 6.844 -3.89 -8.741
3 16 8.244 -4.012 -6.626 6.844 -3.89 -8.741 9.053 -2.942 -7.525
3 16 12.24 -1.171 -3.986 10.159 -3.546 -4.912 10.156 -2.468 -6.918
3 16 12.24 -1.171 -3.986 10.156 -2.468 -6.918 12.499 .003 -5.413
3 16 12.499 .003 -5.413 10.156 -2.468 -6.918 12.499 2.181 -7.545
3 16 10.156 -2.468 -6.918 10.156 1.221 -10.364 12.499 2.181 -7.545
3 16 6.844 -3.89 -8.741 6.592 -.048 -12.314 10.156 1.221 -10.364
3 16 6.844 -3.89 -8.741 4.735 -3.89 -9.954 6.592 -.048 -12.314
3 16 2.062 -1.714 -12.179 0 -.048 -13.886 2.49 -1.148 -12.49
3 16 6.592 -.048 -12.314 2.49 -1.148 -12.49 0 -.048 -13.886
3 16 0 -4.091 -10.681 0 -3.89 -10.957 .294 -3.89 -10.895
3 16 4.735 -3.89 -9.954 1.864 -3.89 -10.562 2.319 -1.923 -11.965
3 16 4.029 -5.538 -7.754 3.78 -5.507 -7.935 4.735 -3.89 -9.954
3 16 4.029 -5.538 -7.754 4.735 -3.89 -9.954 6.844 -3.89 -8.741
3 16 3.063 -6.733 -6.42 4.029 -5.538 -7.754 6.844 -3.89 -8.741
3 16 3.063 -6.733 -6.42 3.694 -5.66 -7.754 4.029 -5.538 -7.754
3 16 5.965 -6.733 -4.096 5.63 -6.733 -4.633 6.325 -6.342 -4.495
3 16 7.285 -6.733 -1.979 4.357 -7.623 -2.284 6.76 -6.733 -2.821
3 16 7.995 -6.236 -1.865 7.285 -6.733 -1.979 7.762 -6.31 -2.27
3 16 0 -8.279 -1.817 0 -7.951 -4.061 1.817 -7.951 -3.138
3 16 1.539 -8.325 -.7 2.258 -7.951 -2.914 3.277 -7.951 -2.396
3 16 1.539 -8.325 -.7 3.277 -7.951 -2.396 3.752 -8.1 .909
3 16 4.773 -7.951 .961 3.752 -8.1 .909 3.277 -7.951 -2.396
3 16 4.357 -7.623 -2.284 7.285 -6.733 -1.979 4.773 -7.951 .961
3 16 4.773 -7.951 .961 3.277 -7.951 -2.396 4.357 -7.623 -2.284
3 16 7.758 -6.733 1.112 4.773 -7.951 .961 7.285 -6.733 -1.979
3 16 7.758 -6.733 1.112 8.907 -5.755 -.285 10.969 -4.154 -1.386
3 16 8.907 -5.755 -.285 9.055 -5.494 -1.694 10.969 -4.154 -1.386
3 16 8.592 -6.116 1.242 7.758 -6.733 1.112 8.907 -5.842 .696
3 16 7.758 -6.733 1.112 10.969 -4.154 -1.386 8.907 -5.842 .696
3 16 9.162 -5.298 3.121 8.971 -5.835 1.301 11.732 -3.792 1.73
3 16 13.005 -2.223 2.301 11.732 -3.792 1.73 10.969 -4.154 -1.386
3 16 13.005 -2.223 2.301 10.969 -4.154 -1.386 12.487 -1.493 -2.755
3 16 10.969 -4.154 -1.386 9.055 -5.494 -1.694 9.208 -5.025 -3.152
3 16 9.208 -5.025 -3.152 9.229 -4.934 -3.346 9.686 -4.601 -3.443
3 16 12.487 -1.493 -2.755 10.458 -3.836 -3.607 12.24 -1.171 -3.986
3 16 12.487 -1.493 -2.755 12.24 -1.171 -3.986 12.499 .003 -5.413
3 16 12.417 -.048 8.169 12.24 -2.139 4.396 14.239 -.379 2.972
3 16 9.871 -3.89 6.769 10.453 -3.859 5.192 11.215 -3.175 4.853
3 16 9.55 -4.031 6.811 9.518 -4.208 6.509 9.871 -3.89 6.769
3 16 9.574 -3.89 7.035 9.55 -4.031 6.811 9.871 -3.89 6.769
3 16 6.312 -.048 13.706 9.749 -1.976 8.71 12.417 -.048 8.169
3 16 0 -.055 15.32 2.49 -2.389 12.901 6.312 -.048 13.706
3 16 0 -3.89 12.394 0 -4.838 11.092 1.328 -3.89 12.057
3 16 4.029 -6.085 8.164 4.878 -5.931 7.674 5.004 -3.89 11.124
3 16 5.004 -3.89 11.124 3.735 -6.114 8.378 4.029 -6.085 8.164
3 16 5.004 -3.89 11.124 8.199 -4.623 6.987 8.836 -3.89 7.695
3 16 5.69 -5.722 7.313 7.691 -5.182 6.422 8.199 -4.623 6.987
3 16 4.878 -5.931 7.674 3.382 -6.733 7.613 5.038 -6.007 7.398
3 16 3.637 -6.287 8.164 1.249 -6.733 8.164 3.382 -6.733 7.613
3 16 4.029 -8.045 1.11 3.752 -8.1 .909 4.773 -7.951 .961
3 16 3.021 -7.951 4.121 4.029 -8.045 1.11 4.773 -7.951 .961
3 16 5.941 -7.218 3.058 4.358 -7.775 2.721 4.773 -7.951 .961
3 16 3.021 -7.951 4.121 4.773 -7.951 .961 4.358 -7.775 2.721
3 16 5.841 -7.021 4.368 3.021 -7.951 4.121 4.358 -7.775 2.721
3 16 3.021 -7.951 4.121 0 -8.165 4.037 .789 -8.467 1.608
3 16 6.325 2.913 -13.858 0 2.913 -15.171 3.216 6.675 -15.608
3 16 0 2.913 -15.171 0 6.675 -15.924 3.216 6.675 -15.608
3 16 6.592 -.048 -12.314 0 -.048 -13.886 6.325 2.913 -13.858
3 16 6.325 2.913 -13.858 0 -.048 -13.886 0 2.913 -15.171
3 16 10.156 3.843 -11.601 6.325 2.913 -13.858 10.048 6.675 -12.327
3 16 6.325 2.913 -13.858 6.31 6.675 -14.68 10.048 6.675 -12.327
3 16 10.048 6.675 -12.327 12.102 6.675 -9.961 10.156 3.843 -11.601
3 16 12.102 6.675 -9.961 12.499 4.329 -8.709 10.156 3.843 -11.601
3 16 10.156 3.843 -11.601 12.499 4.329 -8.709 10.156 1.221 -10.364
3 16 10.156 1.221 -10.364 12.499 4.329 -8.709 12.499 2.181 -7.545
3 16 14.073 5.497 -5.553 12.499 4.329 -8.709 13.691 7.17 -7.071
3 16 12.102 6.675 -9.961 13.691 7.17 -7.071 12.499 4.329 -8.709
3 16 6.31 6.675 -14.68 6.325 2.913 -13.858 3.216 6.675 -15.608
3 16 15.178 1.802 3.766 12.417 -.048 8.169 14.239 -.379 2.972
3 16 13.8 4.472 9.258 9.345 4.472 14.089 12.417 -.048 8.169
3 16 12.417 -.048 8.169 9.345 4.472 14.089 6.312 -.048 13.706
3 16 9.345 4.472 14.089 4.899 4.472 16.278 6.312 -.048 13.706
3 16 4.899 4.472 16.278 0 4.462 17.029 0 -.055 15.32
3 16 0 -.055 15.32 6.312 -.048 13.706 4.899 4.472 16.278
3 16 13.005 -2.223 2.301 13.934 -.418 2.958 14.239 -.379 2.972
3 16 14.75 6 .3022 14.75 6 .7 14.75 4.108 4.605
3 16 14.75 4.108 4.605 14.545 1.813 3.77 14.75 6 .3022
3 16 14.75 6 2.7 14.75 4.108 4.605 14.75 6 .7
3 16 14.305 8.682 -5.235 14.75 8 -1.3 14.073 5.497 -5.553
3 16 14.073 5.497 -5.553 13.691 7.17 -7.071 14.305 8.682 -5.235
3 16 14.75 7.2346 -1.1478 14.75 6.867 -.9956 14.073 5.497 -5.553
3 16 14.75 7.6022 -1.3 14.75 7.2346 -1.1478 14.073 5.497 -5.553
3 16 14.75 8 -1.3 14.75 7.6022 -1.3 14.073 5.497 -5.553
3 16 14.073 5.497 -5.553 14.75 6.867 -.9956 14.073 4.087 -4.772
3 16 14.073 4.087 -4.772 14.75 6.867 -.9956 14.75 6.5858 -.7142
3 16 14.073 2.658 -3.358 14.75 6.3044 -.433 14.75 6.1522 -.0654
3 16 14.75 6 .3022 14.545 1.813 3.77 14.073 2.658 -3.358
3 16 14.073 2.658 -3.358 14.75 6.1522 -.0654 14.75 6 .3022
3 16 14.545 1.813 3.77 14.068 1.669 -1.604 14.073 2.658 -3.358
3 16 14.068 1.669 -1.604 14.545 1.813 3.77 13.934 -.418 2.958
3 16 15.934 7.131 5.634 13.551 10.637 9.892 13.8 4.472 9.258
3 16 13.8 4.472 9.258 15.732 4.012 4.57 15.934 7.131 5.634
3 16 13.551 10.637 9.892 8.985 11.275 14.287 9.345 4.472 14.089
3 16 9.345 4.472 14.089 13.8 4.472 9.258 13.551 10.637 9.892
4 16 2.49 -7.693 -3.626 1.817 -7.951 -3.138 0 -7.951 -4.061 3.063 -6.733 -6.42
4 16 5.89 -6.125 -5.512 5.63 -6.733 -4.633 3.063 -6.733 -6.42 4.878 -5.523 -7.264
4 16 8.244 -4.012 -6.626 7.691 -4.684 -6.011 6.23 -5.329 -6.662 6.844 -3.89 -8.741
4 16 9.749 -1.404 -8.299 9.053 -2.942 -7.525 6.844 -3.89 -8.741 10.156 1.221 -10.364
4 16 9.749 -1.404 -8.299 10.156 1.221 -10.364 10.156 -2.468 -6.918 9.634 -2.692 -7.205
4 16 9.428 -3.901 -5.238 9.634 -2.692 -7.205 10.156 -2.468 -6.918 10.159 -3.546 -4.912
4 16 6.592 -.048 -12.314 4.735 -3.89 -9.954 2.319 -1.923 -11.965 2.49 -1.148 -12.49
4 16 .294 -3.89 -10.895 0 -3.89 -10.957 0 -.048 -13.886 2.062 -1.714 -12.179
4 16 1.539 -4.667 -9.563 1.864 -3.89 -10.562 4.735 -3.89 -9.954 3.78 -5.507 -7.935
4 16 .951 -6.074 -7.754 3.694 -5.66 -7.754 3.063 -6.733 -6.42 .677 -6.733 -6.911
4 16 0 -7.639 -4.827 .677 -6.733 -6.911 3.063 -6.733 -6.42 0 -7.951 -4.061
4 16 5.63 -6.733 -4.633 5.89 -6.125 -5.512 6.417 -6.229 -4.598 6.325 -6.342 -4.495
4 16 3.277 -7.951 -2.396 5.63 -6.733 -4.633 5.965 -6.733 -4.096 4.357 -7.623 -2.284
4 16 7.762 -6.31 -2.27 7.285 -6.733 -1.979 6.76 -6.733 -2.821 7.368 -6.29 -2.951
4 16 7.285 -6.733 -1.979 7.995 -6.236 -1.865 8.907 -5.755 -.285 7.758 -6.733 1.112
4 16 8.907 -5.842 .696 10.969 -4.154 -1.386 11.732 -3.792 1.73 8.971 -5.835 1.301
4 16 10.458 -3.836 -3.607 12.487 -1.493 -2.755 10.969 -4.154 -1.386 10.221 -4.178 -3.556
4 16 9.686 -4.601 -3.443 10.221 -4.178 -3.556 10.969 -4.154 -1.386 9.208 -5.025 -3.152
4 16 7.073 -6.733 3.299 5.941 -7.218 3.058 4.773 -7.951 .961 7.758 -6.733 1.112
4 16 7.073 -6.733 3.299 7.758 -6.733 1.112 8.592 -6.116 1.242 7.368 -6.511 3.362
4 16 10.856 -3.838 4.102 9.229 -5.094 3.757 9.162 -5.298 3.121 11.732 -3.792 1.73
4 16 10.856 -3.838 4.102 11.732 -3.792 1.73 13.005 -2.223 2.301 11.627 -2.956 4.266
4 16 11.627 -2.956 4.266 13.005 -2.223 2.301 14.239 -.379 2.972 12.24 -2.139 4.396
4 16 11.215 -3.175 4.853 12.24 -2.139 4.396 12.417 -.048 8.169 9.871 -3.89 6.769
4 16 9.428 -4.485 5.649 10.453 -3.859 5.192 9.871 -3.89 6.769 9.518 -4.208 6.509
4 16 9.749 -1.976 8.71 9.574 -3.89 7.035 9.871 -3.89 6.769 12.417 -.048 8.169
4 16 8.836 -3.89 7.695 9.749 -1.976 8.71 6.312 -.048 13.706 5.004 -3.89 11.124
4 16 5.004 -3.89 11.124 6.312 -.048 13.706 2.49 -2.389 12.901 2.148 -3.89 11.849
4 16 1.328 -3.89 12.057 2.49 -2.389 12.901 0 -.055 15.32 0 -3.89 12.394
4 16 5.004 -3.89 11.124 2.148 -3.89 11.849 1.539 -5.37 9.974 3.735 -6.114 8.378
4 16 5.004 -3.89 11.124 4.878 -5.931 7.674 5.69 -5.722 7.313 8.199 -4.623 6.987
4 16 4.029 -6.085 8.164 3.637 -6.287 8.164 3.382 -6.733 7.613 4.878 -5.931 7.674
4 16 6.417 -6.583 5.009 5.038 -6.007 7.398 3.382 -6.733 7.613 6.281 -6.733 4.857
4 16 5.841 -7.021 4.368 6.281 -6.733 4.857 3.382 -6.733 7.613 3.021 -7.951 4.121
4 16 .106 -7.913 5.564 .074 -7.951 5.464 3.021 -7.951 4.121 3.382 -6.733 7.613
4 16 .106 -7.913 5.564 3.382 -6.733 7.613 1.249 -6.733 8.164 .951 -6.764 8.164
4 16 .789 -8.467 1.608 .951 -8.484 1.11 4.029 -8.045 1.11 3.021 -7.951 4.121
4 16 3.021 -7.951 4.121 .074 -7.951 5.464 0 -7.989 5.238 0 -8.165 4.037
4 16 6.325 2.913 -13.858 10.156 3.843 -11.601 10.156 1.221 -10.364 6.592 -.048 -12.314
4 16 12.499 4.329 -8.709 14.073 5.497 -5.553 14.073 4.087 -4.772 12.499 2.181 -7.545
4 16 14.073 2.658 -3.358 12.499 .003 -5.413 12.499 2.181 -7.545 14.073 4.087 -4.772
4 16 12.499 .003 -5.413 14.073 2.658 -3.358 14.068 1.669 -1.604 12.487 -1.493 -2.755
4 16 12.417 -.048 8.169 15.178 1.802 3.766 15.732 4.012 4.57 13.8 4.472 9.258
4 16 15.934 7.131 5.634 15.732 4.012 4.57 14.75 4.108 4.605 14.75 7.186 5.644
4 16 14.75 4.108 4.605 14.75 6 2.7 14.75 8 2.7 14.75 7.186 5.644
4 16 13.934 -.418 2.958 14.545 1.813 3.77 15.178 1.802 3.766 14.239 -.379 2.972
4 16 15.732 4.012 4.57 15.178 1.802 3.766 14.545 1.813 3.77 14.75 4.108 4.605
4 16 13.005 -2.223 2.301 12.487 -1.493 -2.755 14.068 1.669 -1.604 13.934 -.418 2.958
4 16 14.75 6.3044 -.433 14.073 2.658 -3.358 14.073 4.087 -4.772 14.75 6.5858 -.7142
4 16 9.345 4.472 14.089 8.985 11.275 14.287 4.355 10.852 16.501 4.899 4.472 16.278
4 16 0 10.334 17.192 0 4.462 17.029 4.899 4.472 16.278 4.355 10.852 16.501
