0 ~Sticker  0.8 x  2.8 with Medium Nougat Drawer with Ornamented Gold Handle Half
4 272 8.085 -.25 3.89 7.545 -.25 4.37 7.155 -.25 3.93 7.5675 -.25 3.54
4 272 6.1575 -.25 4.33 6.6675 -.25 4.19 6.9375 -.25 4.71 6.2925 -.25 4.91
4 272 6.2925 -.25 4.91 5.625 -.25 4.94 5.625 -.25 4.38 6.1575 -.25 4.33
4 272 4.9575 -.25 4.85 5.1 -.25 4.31 5.625 -.25 4.38 5.625 -.25 4.94
4 272 2.91 -.25 3.02 2.80875 -.25 2.23 3.465 -.25 2.16 3.495 -.25 2.8
4 272 2.91 -.25 3.02 3.495 -.25 2.8 3.75 -.25 3.36 3.225 -.25 3.73
4 272 3.225 -.25 3.73 3.75 -.25 3.36 4.1475 -.25 3.79 3.72 -.25 4.28
4 272 8.4675 -.25 3.23 8.085 -.25 3.89 7.5675 -.25 3.54 7.875 -.25 3.01
4 272 3.72 -.25 4.28 4.1475 -.25 3.79 4.5975 -.25 4.12 4.3125 -.25 4.65
4 272 4.3125 -.25 4.65 4.5975 -.25 4.12 5.1 -.25 4.31 4.9575 -.25 4.85
4 84 26.5 -.25 8 26.5 -.25 -8 28 -.25 -6.5 28 -.25 6.5
3 84 6.69 -.25 -3.77 6.09 -.25 -3.95 26.5 -.25 -8
3 84 7.23 -.25 -3.42 6.69 -.25 -3.77 26.5 -.25 -8
3 84 7.23 -.25 -3.42 26.5 -.25 -8 7.7325 -.25 -2.98
3 84 7.7325 -.25 -2.98 26.5 -.25 -8 8.1 -.25 -2.38
3 84 8.1 -.25 -2.38 26.5 -.25 -8 8.28 -.25 -1.66
4 84 8.28 -.25 -1.66 26.5 -.25 -8 8.6025 -.25 2.43 8.4975 -.25 1.64
3 84 8.1525 -.25 .95 7.6575 -.25 .4 8.0025 -.25 -.22
3 84 8.0025 -.25 -.22 8.2275 -.25 -.92 8.1525 -.25 .95
4 84 8.28 -.25 -1.66 8.4975 -.25 1.64 8.1525 -.25 .95 8.2275 -.25 -.92
4 84 26.5 -.25 -8 26.5 -.25 8 8.4675 -.25 3.23 8.6025 -.25 2.43
3 84 8.085 -.25 3.89 8.4675 -.25 3.23 26.5 -.25 8
3 84 7.545 -.25 4.37 8.085 -.25 3.89 26.5 -.25 8
3 84 6.9375 -.25 4.71 7.545 -.25 4.37 26.5 -.25 8
3 84 6.2925 -.25 4.91 6.9375 -.25 4.71 26.5 -.25 8
3 84 26.5 -.25 8 5.625 -.25 4.94 6.2925 -.25 4.91
4 84 3.825 -.25 -1.47 3.3975 -.25 .81 2.9925 -.25 1.45 2.34 -.25 -1.55
3 84 3.93 -.25 .33 3.3975 -.25 .81 3.825 -.25 -1.47
4 84 5.4 -.25 -1.95 5.5125 -.25 -.41 5.1975 -.25 -.17 4.5525 -.25 -1.61
3 84 5.1975 -.25 -.17 4.545 -.25 .01 4.5525 -.25 -1.61
4 84 4.5525 -.25 -1.61 4.545 -.25 .01 3.93 -.25 .33 3.825 -.25 -1.47
4 84 2.80875 -.25 2.23 1.155 -.25 -1.47 2.34 -.25 -1.55 2.9925 -.25 1.45
4 84 5.745 -.25 -1.88 5.9475 -.25 -1.3 5.8125 -.25 -.87 5.4 -.25 -1.95
3 84 5.8125 -.25 -.87 5.5125 -.25 -.41 5.4 -.25 -1.95
3 84 5.745 -.25 -1.88 5.94 -.25 -1.66 5.9475 -.25 -1.3
4 82 3.495 -.25 2.8 3.465 -.25 2.16 4.605 -.25 1.97 4.62 -.25 2.63
4 82 3.465 -.25 2.16 3.645 -.25 1.56 3.99 -.25 1.08 4.605 -.25 1.97
4 82 4.4325 -.25 .7 4.6875 -.25 1.17 4.605 -.25 1.97 3.99 -.25 1.08
3 82 4.4325 -.25 .7 4.935 -.25 .54 4.6875 -.25 1.17
4 82 4.1475 -.25 3.79 3.75 -.25 3.36 3.495 -.25 2.8 4.62 -.25 2.63
4 82 4.62 -.25 2.63 4.785 -.25 3.02 4.5975 -.25 4.12 4.1475 -.25 3.79
4 82 5.1 -.25 4.31 4.5975 -.25 4.12 4.785 -.25 3.02 5.3025 -.25 3.3
4 82 6.1575 -.25 3.3 6.1575 -.25 4.33 5.625 -.25 4.38 5.7975 -.25 3.39
4 82 5.1 -.25 4.31 5.3025 -.25 3.3 5.7975 -.25 3.39 5.625 -.25 4.38
4 82 6.5625 -.25 3.04 6.6675 -.25 4.19 6.1575 -.25 4.33 6.1575 -.25 3.3
4 82 6.8475 -.25 2.35 7.875 -.25 3.01 7.5675 -.25 3.54 6.7725 -.25 2.76
3 82 7.5675 -.25 3.54 7.155 -.25 3.93 6.7725 -.25 2.76
4 82 6.6675 -.25 4.19 6.5625 -.25 3.04 6.7725 -.25 2.76 7.155 -.25 3.93
3 82 7.98 -.25 2.38 7.875 -.25 3.01 6.8475 -.25 2.35
3 82 7.59 -.25 1.21 7.8675 -.25 1.76 6.7575 -.25 1.95
3 82 6.495 -.25 1.55 6.8475 -.25 1.05 6.7575 -.25 1.95
4 82 7.1475 -.25 .87 7.59 -.25 1.21 6.7575 -.25 1.95 6.8475 -.25 1.05
4 82 7.98 -.25 2.38 6.8475 -.25 2.35 6.7575 -.25 1.95 7.8675 -.25 1.76
4 82 7.545 -.25 -.68 7.2825 -.25 -.14 6.3825 -.25 -.57 6.5775 -.25 -1.1
4 82 7.545 -.25 -.68 6.5775 -.25 -1.1 6.63 -.25 -1.62 7.6575 -.25 -1.29
4 82 6.2175 -.25 1.23 6.135 -.25 -.15 6.3825 -.25 -.57 7.2825 -.25 -.14
4 82 5.1075 -.25 2.23 6.1125 -.25 1.65 6.1875 -.25 2.46 5.5275 -.25 2.76
4 82 6.1125 -.25 1.65 5.295 -.25 .88 6.135 -.25 -.15 6.2175 -.25 1.23
4 82 5.1075 -.25 2.23 5.07 -.25 1.52 5.295 -.25 .88 6.1125 -.25 1.65
4 82 6.12 -.25 2.65 5.9625 -.25 2.75 5.5275 -.25 2.76 6.1875 -.25 2.46
3 82 5.5275 -.25 2.76 5.3175 -.25 2.66 5.1075 -.25 2.23
4 272 6.09 -.25 -3.95 6.69 -.25 -3.77 6.555 -.25 -3.17 6.0525 -.25 -3.32
4 272 7.6575 -.25 -1.29 7.6275 -.25 -1.92 8.1 -.25 -2.38 8.28 -.25 -1.66
4 272 7.7325 -.25 -2.98 8.1 -.25 -2.38 7.6275 -.25 -1.92 7.395 -.25 -2.48
4 272 7.23 -.25 -3.42 7.7325 -.25 -2.98 7.395 -.25 -2.48 7.02 -.25 -2.91
4 272 6.69 -.25 -3.77 7.23 -.25 -3.42 7.02 -.25 -2.91 6.555 -.25 -3.17
4 272 6.63 -.25 -1.62 5.94 -.25 -1.66 6.165 -.25 -2.34 6.48 -.25 -2.05
3 272 6.165 -.25 -2.34 5.94 -.25 -1.66 5.745 -.25 -1.88
3 272 6.165 -.25 -2.34 5.745 -.25 -1.88 5.4 -.25 -1.95
4 82 7.6575 -.25 -1.29 6.63 -.25 -1.62 7.395 -.25 -2.48 7.6275 -.25 -1.92
4 82 6.165 -.25 -2.34 6.555 -.25 -3.17 7.02 -.25 -2.91 6.48 -.25 -2.05
4 82 6.63 -.25 -1.62 6.48 -.25 -2.05 7.02 -.25 -2.91 7.395 -.25 -2.48
3 82 6.0525 -.25 -3.32 6.555 -.25 -3.17 6.165 -.25 -2.34
1 84 26.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 84 26.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
4 84 2.91 -.25 3.02 0 -.25 -1.56 1.155 -.25 -1.47 2.80875 -.25 2.23
