0 ~Sticker  1.9 x  0.8 with Black and Dark Grey Face - Fifth Face
4 0 4.6564 -.25 6.8484 4.6026 -.25 -.0144 4.9974 -.25 -.0144 4.9436 -.25 6.8484
4 0 5.0564 -.25 6.8484 5.0026 -.25 -.0144 5.3974 -.25 -.0144 5.3436 -.25 6.8484
4 0 5.4564 -.25 6.8484 5.4026 -.25 -.0144 5.7974 -.25 -.0144 5.7436 -.25 6.8484
4 0 5.8564 -.25 6.8484 5.8026 -.25 -.0144 6.1974 -.25 -.0144 6.1436 -.25 6.8484
4 0 6.2564 -.25 6.8484 6.2026 -.25 -.0144 6.5974 -.25 -.0144 6.5436 -.25 6.8484
4 0 6.6564 -.25 6.8484 6.6026 -.25 -.0144 6.9974 -.25 -.0144 6.9436 -.25 6.8484
4 0 7.0564 -.25 6.8484 7.0026 -.25 -.0144 7.3974 -.25 -.0144 7.3436 -.25 6.8484
4 0 7.4564 -.25 6.8484 7.4026 -.25 -.0144 7.7974 -.25 -.0144 7.7436 -.25 6.8484
4 0 7.8564 -.25 6.8484 7.8026 -.25 -.0144 8 -.25 -.0144 8 -.25 6.8484
0 // Dark grey faces
4 72 -7.8564 -.25 6.8484 -7.8026 -.25 -.0144 -7.7974 -.25 -.0144 -7.7436 -.25 6.8484
4 72 -7.4564 -.25 6.8484 -7.4026 -.25 -.0144 -7.3974 -.25 -.0144 -7.3436 -.25 6.8484
4 72 -7.0564 -.25 6.8484 -7.0026 -.25 -.0144 -6.9974 -.25 -.0144 -6.9436 -.25 6.8484
4 72 -6.6564 -.25 6.8484 -6.6026 -.25 -.0144 -6.5974 -.25 -.0144 -6.5436 -.25 6.8484
4 72 -6.2564 -.25 6.8484 -6.2026 -.25 -.0144 -6.1974 -.25 -.0144 -6.1436 -.25 6.8484
4 72 -5.8564 -.25 6.8484 -5.8026 -.25 -.0144 -5.7974 -.25 -.0144 -5.7436 -.25 6.8484
4 72 -5.4564 -.25 6.8484 -5.4026 -.25 -.0144 -5.3974 -.25 -.0144 -5.3436 -.25 6.8484
4 72 -5.0564 -.25 6.8484 -5.0026 -.25 -.0144 -4.9974 -.25 -.0144 -4.9436 -.25 6.8484
4 72 -4.6564 -.25 6.8484 -4.6026 -.25 -.0144 -4.5974 -.25 -.0144 -4.5436 -.25 6.8484
4 72 -4.2564 -.25 6.8484 -4.2026 -.25 -.0144 -4.1974 -.25 -.0144 -4.1436 -.25 6.8484
4 72 -3.8564 -.25 6.8484 -3.8026 -.25 -.0144 -3.7974 -.25 -.0144 -3.7436 -.25 6.8484
4 72 -3.4564 -.25 6.8484 -3.4026 -.25 -.0144 -3.3974 -.25 -.0144 -3.3436 -.25 6.8484
4 72 -3.0564 -.25 6.8484 -3.0026 -.25 -.0144 -2.9974 -.25 -.0144 -2.9436 -.25 6.8484
4 72 -2.6564 -.25 6.8484 -2.6026 -.25 -.0144 -2.5974 -.25 -.0144 -2.5436 -.25 6.8484
4 72 -2.2564 -.25 6.8484 -2.2026 -.25 -.0144 -2.1974 -.25 -.0144 -2.1436 -.25 6.8484
4 72 -1.8564 -.25 6.8484 -1.8026 -.25 -.0144 -1.7974 -.25 -.0144 -1.7436 -.25 6.8484
4 72 -1.4564 -.25 6.8484 -1.4026 -.25 -.0144 -1.3974 -.25 -.0144 -1.3436 -.25 6.8484
4 72 -1.0564 -.25 6.8484 -1.0026 -.25 -.0144 -.9974 -.25 -.0144 -.9436 -.25 6.8484
4 72 -.6564 -.25 6.8484 -.6026 -.25 -.0144 -.5974 -.25 -.0144 -.5436 -.25 6.8484
4 72 -.2564 -.25 6.8484 -.2026 -.25 -.0144 -.1974 -.25 -.0144 -.1436 -.25 6.8484
4 72 .1436 -.25 6.8484 .1974 -.25 -.0144 .2026 -.25 -.0144 .2564 -.25 6.8484
4 72 .5436 -.25 6.8484 .5974 -.25 -.0144 .6026 -.25 -.0144 .6564 -.25 6.8484
4 72 .9436 -.25 6.8484 .9974 -.25 -.0144 1.0026 -.25 -.0144 1.0564 -.25 6.8484
4 72 1.3436 -.25 6.8484 1.3974 -.25 -.0144 1.4026 -.25 -.0144 1.4564 -.25 6.8484
4 72 1.7436 -.25 6.8484 1.7974 -.25 -.0144 1.8026 -.25 -.0144 1.8564 -.25 6.8484
4 72 2.1436 -.25 6.8484 2.1974 -.25 -.0144 2.2026 -.25 -.0144 2.2564 -.25 6.8484
4 72 2.5436 -.25 6.8484 2.5974 -.25 -.0144 2.6026 -.25 -.0144 2.6564 -.25 6.8484
4 72 2.9436 -.25 6.8484 2.9974 -.25 -.0144 3.0026 -.25 -.0144 3.0564 -.25 6.8484
4 72 3.3436 -.25 6.8484 3.3974 -.25 -.0144 3.4026 -.25 -.0144 3.4564 -.25 6.8484
4 72 3.7436 -.25 6.8484 3.7974 -.25 -.0144 3.8026 -.25 -.0144 3.8564 -.25 6.8484
4 72 4.1436 -.25 6.8484 4.1974 -.25 -.0144 4.2026 -.25 -.0144 4.2564 -.25 6.8484
4 72 4.5436 -.25 6.8484 4.5974 -.25 -.0144 4.6026 -.25 -.0144 4.6564 -.25 6.8484
4 72 4.9436 -.25 6.8484 4.9974 -.25 -.0144 5.0026 -.25 -.0144 5.0564 -.25 6.8484
4 72 5.3436 -.25 6.8484 5.3974 -.25 -.0144 5.4026 -.25 -.0144 5.4564 -.25 6.8484
4 72 5.7436 -.25 6.8484 5.7974 -.25 -.0144 5.8026 -.25 -.0144 5.8564 -.25 6.8484
4 72 6.1436 -.25 6.8484 6.1974 -.25 -.0144 6.2026 -.25 -.0144 6.2564 -.25 6.8484
4 72 6.5436 -.25 6.8484 6.5974 -.25 -.0144 6.6026 -.25 -.0144 6.6564 -.25 6.8484
4 72 6.9436 -.25 6.8484 6.9974 -.25 -.0144 7.0026 -.25 -.0144 7.0564 -.25 6.8484
4 72 7.3436 -.25 6.8484 7.3974 -.25 -.0144 7.4026 -.25 -.0144 7.4564 -.25 6.8484
4 72 7.7436 -.25 6.8484 7.7974 -.25 -.0144 7.8026 -.25 -.0144 7.8564 -.25 6.8484
