0 ~Minifig Hair Wavy Parted with Large Thick Glasses - Inside
3 16 3.5769 13.8899 -12.49 5.414 14.563 -11.938 4.9631 14.0373 -14.944
3 16 1.904 12.896 -13.042 3.5769 13.8899 -12.49 3.565 13.482 -15.086
3 16 2.3941 12.5361 -15.2075 1.3582 11.4076 -15.329 1.904 12.896 -13.042
3 16 3.565 13.482 -15.086 2.3941 12.5361 -15.2075 1.904 12.896 -13.042
3 16 4.9631 14.0373 -14.944 3.565 13.482 -15.086 3.5769 13.8899 -12.49
3 16 6.444 14.263 -14.802 4.9631 14.0373 -14.944 5.414 14.563 -11.938
3 16 1.3582 11.4076 -15.329 .496 11.257 -13.079 1.904 12.896 -13.042
3 16 -1.3582 11.4076 -15.329 -1.706 12.709 -12.967 -.571 11.289 -13.154
3 16 -3.3372 13.8186 -12.4965 -1.706 12.709 -12.967 -3.565 13.482 -15.086
3 16 -3.3372 13.8186 -12.4965 -3.565 13.482 -15.086 -4.9631 14.0373 -14.944
3 16 -2.3941 12.5361 -15.2075 -3.565 13.482 -15.086 -1.706 12.709 -12.967
3 16 -1.3582 11.4076 -15.329 -2.3941 12.5361 -15.2075 -1.706 12.709 -12.967
3 16 -4.9631 14.0373 -14.944 -6.444 14.263 -14.802 -5.205 14.508 -12.026
3 16 -4.9631 14.0373 -14.944 -5.205 14.508 -12.026 -3.3372 13.8186 -12.4965
3 16 -7.9299 14.0373 -14.5325 -9.324 13.482 -14.263 -8.737 14.397 -11.029
3 16 -6.444 14.263 -14.802 -7.9299 14.0373 -14.5325 -8.737 14.397 -11.029
3 16 -6.9892 14.6348 -11.5275 -5.205 14.508 -12.026 -6.444 14.263 -14.802
3 16 -8.737 14.397 -11.029 -6.9892 14.6348 -11.5275 -6.444 14.263 -14.802
3 16 -10.4994 12.5361 -14.0305 -11.432 11.349 -13.798 -10.821 13.309 -10.52
3 16 -9.324 13.482 -14.263 -10.4994 12.5361 -14.0305 -10.821 13.309 -10.52
3 16 -9.8475 13.9619 -10.7745 -8.737 14.397 -11.029 -9.324 13.482 -14.263
3 16 -10.821 13.309 -10.52 -9.8475 13.9619 -10.7745 -9.324 13.482 -14.263
3 16 -11.8291 12.2869 -10.186 -10.821 13.309 -10.52 -11.432 11.349 -13.798
3 16 -12.523 11.196 -9.852 -11.8291 12.2869 -10.186 -11.432 11.349 -13.798
3 16 -9.714 3.288 -13.484 -11.042 4.06 -12.454 -9.324 3.389 -14.51
3 16 -12.312 10.676 -12.138 -12.97 10.889 -9.794 -12.523 11.196 -9.852
3 16 -11.432 11.349 -13.798 -12.312 10.676 -12.138 -12.523 11.196 -9.852
3 16 -12.312 10.676 -12.138 -11.432 11.349 -13.798 -11.9826 9.9361 -13.7485
3 16 -11.9826 9.9361 -13.7485 -12.203 8.435 -13.699 -13.4753 8.5663 -9.7063
4 16 -11.9826 9.9361 -13.7485 -13.4753 8.5663 -9.7063 -12.97 10.889 -9.794 -12.312 10.676 -12.138
3 16 -13.194 11.236 -3.117 -10.282 11.07 -10.533 -12.523 11.196 -9.852
3 16 -12.523 11.196 -9.852 -12.97 10.889 -9.794 -14.479 11.206 -3.458
3 16 -14.479 11.206 -3.458 -13.194 11.236 -3.117 -12.523 11.196 -9.852
3 16 -14.799 8.74 -5.182 -14.479 11.206 -3.458 -12.97 10.889 -9.794
3 16 -12.97 10.889 -9.794 -13.4753 8.5663 -9.7063 -14.799 8.74 -5.182
3 16 -14.455 6.522 -6.243 -14.799 8.74 -5.182 -13.4753 8.5663 -9.7063
3 16 -13.4753 8.5663 -9.7063 -13.031 6.109 -10.144 -14.455 6.522 -6.243
3 16 -12.038 4.86 -11.656 -11.432 5.522 -14.005 -11.042 4.06 -12.454
3 16 -10.4994 4.3349 -14.2575 -9.324 3.389 -14.51 -11.042 4.06 -12.454
3 16 -11.432 5.522 -14.005 -10.4994 4.3349 -14.2575 -11.042 4.06 -12.454
3 16 -13.031 6.109 -10.144 -13.4753 8.5663 -9.7063 -12.203 8.435 -13.699
3 16 -11.9826 6.9344 -13.852 -11.432 5.522 -14.005 -12.655 5.246 -11.148
3 16 -12.203 8.435 -13.699 -11.9826 6.9344 -13.852 -13.031 6.109 -10.144
3 16 -12.655 5.246 -11.148 -13.031 6.109 -10.144 -11.9826 6.9344 -13.852
3 16 -12.038 4.86 -11.656 -12.655 5.246 -11.148 -11.432 5.522 -14.005
3 16 -9.8475 13.9619 -10.7745 -10.821 13.309 -10.52 -10.282 11.07 -10.533
3 16 -8.737 14.397 -11.029 -9.8475 13.9619 -10.7745 -10.282 11.07 -10.533
3 16 -11.8291 12.2869 -10.186 -12.523 11.196 -9.852 -10.282 11.07 -10.533
3 16 -10.821 13.309 -10.52 -11.8291 12.2869 -10.186 -10.282 11.07 -10.533
3 16 -10.454 6.361 -10.038 -7.107 6.151 -11.551 -10.282 11.07 -10.533
3 16 -10.282 11.07 -10.533 -7.107 6.151 -11.551 -5.205 14.508 -12.026
3 16 -6.9892 14.6348 -11.5275 -8.737 14.397 -11.029 -10.282 11.07 -10.533
3 16 -5.205 14.508 -12.026 -6.9892 14.6348 -11.5275 -10.282 11.07 -10.533
3 16 -1.706 12.709 -12.967 -7.107 6.151 -11.551 -4.995 6.211 -12.081
3 16 -3.3372 13.8186 -12.4965 -5.205 14.508 -12.026 -7.107 6.151 -11.551
3 16 -1.706 12.709 -12.967 -3.3372 13.8186 -12.4965 -7.107 6.151 -11.551
3 16 -1.706 12.709 -12.967 -4.995 6.211 -12.081 -.571 11.289 -13.154
3 16 -4.995 6.211 -12.081 -.809 5.531 -13.121 -.571 11.289 -13.154
3 16 -.024 11.139 -13.109 -.809 5.531 -13.121 -.069 5.738 -13.036
3 16 -.809 5.531 -13.121 -.024 11.139 -13.109 -.571 11.289 -13.154
3 16 9.9616 13.9734 -10.7295 8.796 14.383 -10.982 10.043 11.029 -10.57
3 16 10.916 13.238 -10.477 9.9616 13.9734 -10.7295 10.043 11.029 -10.57
3 16 11.8816 12.3316 -10.1645 10.916 13.238 -10.477 10.043 11.029 -10.57
3 16 12.523 11.196 -9.852 11.8816 12.3316 -10.1645 10.043 11.029 -10.57
3 16 7.1273 14.656 -11.46 5.414 14.563 -11.938 10.043 11.029 -10.57
3 16 8.796 14.383 -10.982 7.1273 14.656 -11.46 10.043 11.029 -10.57
3 16 10.043 11.029 -10.57 5.414 14.563 -11.938 4.245 5.178 -12.294
3 16 10.043 11.029 -10.57 7.176 4.953 -11.275 10.231 4.617 -10.304
3 16 4.245 5.178 -12.294 7.176 4.953 -11.275 10.043 11.029 -10.57
3 16 3.5769 13.8899 -12.49 1.904 12.896 -13.042 4.245 5.178 -12.294
3 16 5.414 14.563 -11.938 3.5769 13.8899 -12.49 4.245 5.178 -12.294
3 16 .699 5.633 -12.995 1.904 12.896 -13.042 .496 11.257 -13.079
3 16 1.904 12.896 -13.042 .699 5.633 -12.995 4.245 5.178 -12.294
3 16 -.069 5.738 -13.036 .496 11.257 -13.079 -.024 11.139 -13.109
3 16 .496 11.257 -13.079 -.069 5.738 -13.036 .699 5.633 -12.995
3 16 10.043 11.029 -10.57 10.231 4.617 -10.304 13.046 11.219 -3.825
3 16 10.231 4.617 -10.304 11.813 4.538 -6.822 13.046 11.219 -3.825
3 16 12.972 10 -3.704 12.508 4.556 -5.047 12.54 3.817 -4.548
3 16 13.046 11.219 -3.825 11.813 4.538 -6.822 12.508 4.556 -5.047
3 16 12.508 4.556 -5.047 12.972 10 -3.704 13.046 11.219 -3.825
3 16 9.5349 2.7592 -10.4285 10.362 3.331 -10.263 10.231 4.617 -10.304
3 16 8.583 2.411 -10.594 9.5349 2.7592 -10.4285 10.231 4.617 -10.304
3 16 10.231 4.617 -10.304 10.362 3.331 -10.263 11.43 4.617 -9.956
3 16 10.231 4.617 -10.304 7.176 4.953 -11.275 8.583 2.411 -10.594
3 16 7.488 2.1461 -10.9695 8.583 2.411 -10.594 7.176 4.953 -11.275
3 16 6.349 2.129 -11.345 7.488 2.1461 -10.9695 7.176 4.953 -11.275
3 16 7.176 4.953 -11.275 4.245 5.178 -12.294 6.349 2.129 -11.345
3 16 4.807 2.4206 -11.9395 6.349 2.129 -11.345 4.245 5.178 -12.294
3 16 3.357 3.066 -12.534 4.807 2.4206 -11.9395 4.245 5.178 -12.294
3 16 1.8964 4.2257 -12.7645 3.357 3.066 -12.534 4.245 5.178 -12.294
3 16 .699 5.633 -12.995 1.8964 4.2257 -12.7645 4.245 5.178 -12.294
3 16 -.809 5.531 -13.121 -4.995 6.211 -12.081 -1.627 4.295 -12.958
3 16 -1.627 4.295 -12.958 -4.995 6.211 -12.081 -2.3 3.639 -12.792
3 16 -10.282 11.07 -10.533 -13.194 11.236 -3.117 -10.454 6.361 -10.038
3 16 -13.149 10 -3.171 -12.991 5.652 -3.359 -10.454 6.361 -10.038
3 16 -13.194 11.236 -3.117 -13.149 10 -3.171 -10.454 6.361 -10.038
3 16 -9.262 6.185 -9.305 -7.107 6.151 -11.551 -10.454 6.361 -10.038
3 16 -12.052 5.766 -5.088 -9.262 6.185 -9.305 -10.454 6.361 -10.038
3 16 -10.454 6.361 -10.038 -12.991 5.652 -3.359 -12.052 5.766 -5.088
3 16 12.972 10 -3.704 13 4 0 13.33 10 -.013
3 16 13.33 10 -.013 13 4 0 12.011 4 4.975
3 16 12.011 4 4.975 12.036 10 5.007 13.33 10 -.013
3 16 9.374 10 9.335 12.036 10 5.007 12.011 4 4.975
3 16 9.374 10 9.335 9.192 4 9.192 5.166 10 12.007
3 16 12.011 4 4.975 9.192 4 9.192 9.374 10 9.335
3 16 0 4 13 .099 10 13.189 5.166 10 12.007
3 16 5.166 10 12.007 4.975 4 12.011 0 4 13
3 16 5.166 10 12.007 9.192 4 9.192 4.975 4 12.011
3 16 -5.13 9.99 12.088 -9.191 3.992 9.224 -9.229 10 9.212
3 16 -4.975 4 12.02 -9.191 3.992 9.224 -5.13 9.99 12.088
3 16 0 4 13 -4.975 4 12.02 -5.13 9.99 12.088
3 16 -5.13 9.99 12.088 .099 10 13.189 0 4 13
3 16 -12.991 5.652 -3.359 -13.149 10 -3.171 -13.154 10 -1.356
3 16 -13.154 10 -1.356 -13.056 3.945 -.013 -12.991 5.652 -3.359
3 16 -12.949 10 1.987 -12.011 4 4.975 -13.056 3.945 -.013
3 16 -11.855 4.117 -4.959 -12.052 5.766 -5.088 -12.991 5.652 -3.359
3 16 -11.855 4.117 -4.959 -12.991 5.652 -3.359 -13.056 3.945 -.013
3 16 -13.056 3.945 -.013 -11.659 2.469 -4.83 -11.855 4.117 -4.959
3 16 10.18 .372 -4.124 11.535 1.172 0 11.535 1.927 -4.337
3 16 10.18 .372 -4.124 7.391 0 -3.062 8 0 0
3 16 12.619 2.469 0 12.54 3.817 -4.548 11.535 1.927 -4.337
3 16 12.619 2.469 0 13 4 0 12.54 3.817 -4.548
3 16 11.535 1.172 0 12.619 2.469 0 11.535 1.927 -4.337
3 16 12.54 3.817 -4.548 13 4 0 12.972 10 -3.704
3 16 -7.107 6.151 -11.551 -8.39 3.372 -10.227 -5.166 3.032 -11.879
3 16 -5.166 3.032 -11.879 -8.39 3.372 -10.227 -6.703 .309 -9.011
3 16 -2.3 3.639 -12.792 -5.166 3.032 -11.879 -3.187 .267 -10.919
3 16 -5.166 3.032 -11.879 -2.3 3.639 -12.792 -4.995 6.211 -12.081
3 16 -5.166 3.032 -11.879 -4.995 6.211 -12.081 -7.107 6.151 -11.551
3 16 -6.703 .309 -9.011 -3.187 .267 -10.919 -5.166 3.032 -11.879
3 16 -9.262 6.185 -9.305 -12.052 5.766 -5.088 -8.39 3.372 -10.227
3 16 -7.107 6.151 -11.551 -9.262 6.185 -9.305 -8.39 3.372 -10.227
3 16 -11.855 4.117 -4.959 -11.659 2.469 -4.83 -8.39 3.372 -10.227
3 16 -12.052 5.766 -5.088 -11.855 4.117 -4.959 -8.39 3.372 -10.227
3 16 -10.658 1.172 -4.414 -9.159 .305 -3.794 -6.703 .309 -9.011
3 16 -6.703 .309 -9.011 -8.39 3.372 -10.227 -11.659 2.469 -4.83
3 16 -11.659 2.469 -4.83 -10.658 1.172 -4.414 -6.703 .309 -9.011
3 16 -9.159 .305 -3.794 -7.391 0 -3.062 -5.657 0 -5.657
3 16 -3.187 .267 -10.919 -6.703 .309 -9.011 -3.062 0 -7.391
3 16 -5.657 0 -5.657 -3.062 0 -7.391 -6.703 .309 -9.011
3 16 -5.657 0 -5.657 -6.703 .309 -9.011 -9.159 .305 -3.794
3 16 -11.659 2.469 -4.83 -13.056 3.945 -.013 -12.619 2.469 0
4 16 -11.535 1.172 0 -9.914 .305 0 -9.159 .305 -3.794 -10.658 1.172 -4.414
4 16 -11.535 1.172 0 -10.658 1.172 -4.414 -11.659 2.469 -4.83 -12.619 2.469 0
4 16 -8 0 0 -7.391 0 -3.062 -9.159 .305 -3.794 -9.914 .305 0
3 16 0 0 -8 -3.187 .267 -10.919 -3.062 0 -7.391
4 16 11.659 2.469 4.83 12.011 4 4.975 13 4 0 12.619 2.469 0
4 16 11.535 1.172 0 10.658 1.172 4.414 11.659 2.469 4.83 12.619 2.469 0
4 16 9.914 .305 0 9.159 .305 3.794 10.658 1.172 4.414 11.535 1.172 0
4 16 12.011 4 4.975 11.659 2.469 4.83 8.923 2.469 8.923 9.192 4 9.192
4 16 11.659 2.469 4.83 10.658 1.172 4.414 8.157 1.172 8.157 8.923 2.469 8.923
4 16 9.159 .305 3.794 7.01 .305 7.01 8.157 1.172 8.157 10.658 1.172 4.414
3 16 -12.619 2.469 0 -13.056 3.945 -.013 -11.659 2.469 4.83
4 16 -11.659 2.469 4.83 -10.658 1.172 4.414 -11.535 1.172 0 -12.619 2.469 0
4 16 -11.535 1.172 0 -10.658 1.172 4.414 -9.159 .305 3.794 -9.914 .305 0
3 16 -12.011 4 4.975 -11.659 2.469 4.83 -13.056 3.945 -.013
3 16 9.914 .305 0 11.535 1.172 0 10.18 .372 -4.124
3 16 8 0 0 9.914 .305 0 10.18 .372 -4.124
4 16 -8 0 0 -9.914 .305 0 -9.159 .305 3.794 -7.391 0 3.062
4 16 -7.391 0 3.062 -9.159 .305 3.794 -7.01 .305 7.01 -5.657 0 5.657
4 16 5.657 0 5.657 3.062 0 7.391 3.794 .305 9.159 7.01 .305 7.01
4 16 0 0 8 0 .305 9.914 3.794 .305 9.159 3.062 0 7.391
4 16 5.657 0 5.657 7.01 .305 7.01 9.159 .305 3.794 7.391 0 3.062
4 16 9.159 .305 3.794 9.914 .305 0 8 0 0 7.391 0 3.062
4 16 -8.157 1.172 8.157 -10.658 1.172 4.414 -11.659 2.469 4.83 -8.923 2.469 8.923
4 16 -12.011 4 4.975 -9.191 3.992 9.224 -8.923 2.469 8.923 -11.659 2.469 4.83
4 16 -7.01 .305 7.01 -9.159 .305 3.794 -10.658 1.172 4.414 -8.157 1.172 8.157
4 16 8.157 1.172 8.157 7.01 .305 7.01 3.794 .305 9.159 4.414 1.172 10.658
4 16 4.83 2.469 11.659 4.975 4 12.011 9.192 4 9.192 8.923 2.469 8.923
4 16 8.923 2.469 8.923 8.157 1.172 8.157 4.414 1.172 10.658 4.83 2.469 11.659
4 16 0 4 13 4.975 4 12.011 4.83 2.469 11.659 0 2.469 12.619
4 16 4.414 1.172 10.658 0 1.172 11.535 0 2.469 12.619 4.83 2.469 11.659
4 16 0 1.172 11.535 4.414 1.172 10.658 3.794 .305 9.159 0 .305 9.914
4 16 -4.83 2.469 11.659 -4.414 1.172 10.658 -8.157 1.172 8.157 -8.923 2.469 8.923
4 16 0 1.172 11.535 -4.414 1.172 10.658 -4.83 2.469 11.659 0 2.469 12.619
4 16 -3.794 .305 9.159 -4.414 1.172 10.658 0 1.172 11.535 0 .305 9.914
4 16 0 4 13 0 2.469 12.619 -4.83 2.469 11.659 -4.975 4 12.02
4 16 -4.975 4 12.02 -4.83 2.469 11.659 -8.923 2.469 8.923 -9.191 3.992 9.224
4 16 -4.414 1.172 10.658 -3.794 .305 9.159 -7.01 .305 7.01 -8.157 1.172 8.157
4 16 -5.657 0 5.657 -7.01 .305 7.01 -3.794 .305 9.159 -3.062 0 7.391
4 16 0 .305 9.914 0 0 8 -3.062 0 7.391 -3.794 .305 9.159
3 16 .039 6.179 -15.026 -.842 6.184 -15.435 -.686 8.435 -15.427
3 16 -.845 10.766 -15.384 .081 10.671 -15.042 -.686 8.435 -15.427
3 16 .866 6.204 -15.44 .039 6.179 -15.026 .686 8.435 -15.427
3 16 .081 10.671 -15.042 .869 10.748 -15.389 .686 8.435 -15.427
3 16 -.686 8.435 -15.427 .037 8.441 -15.277 .039 6.179 -15.026
3 16 .081 10.671 -15.042 .037 8.441 -15.277 -.686 8.435 -15.427
3 16 -7.9299 2.8338 -14.7125 -6.444 2.608 -14.915 -6.899 2.633 -14.59
3 16 -7.9299 2.8338 -14.7125 -6.899 2.633 -14.59 -9.714 3.288 -13.484
3 16 -9.714 3.288 -13.484 -9.324 3.389 -14.51 -7.9299 2.8338 -14.7125
3 16 -.571 11.289 -13.154 -.845 10.766 -15.384 -1.3582 11.4076 -15.329
3 16 .081 10.671 -15.042 -.024 11.139 -13.109 .869 10.748 -15.389
3 16 .869 10.748 -15.389 -.024 11.139 -13.109 .496 11.257 -13.079
3 16 -.842 6.184 -15.435 -.809 5.531 -13.121 -1.3582 5.4634 -15.435
3 16 .039 6.179 -15.026 .866 6.204 -15.44 -.069 5.738 -13.036
3 16 -.069 5.738 -13.036 .866 6.204 -15.44 .699 5.633 -12.995
3 16 -13.056 3.945 -.013 -13.154 10 -1.356 -12.949 10 1.987
3 16 -12.015 10 5.063 -12.011 4 4.975 -12.949 10 1.987
3 16 -12.011 4 4.975 -12.015 10 5.063 -9.229 10 9.212
3 16 -9.229 10 9.212 -9.191 3.992 9.224 -12.011 4 4.975
3 16 .866 6.204 -15.44 .686 8.435 -15.427 1.3582 5.4634 -15.435
3 16 .686 8.435 -15.427 .869 10.748 -15.389 1.3582 11.4076 -15.329
3 16 -1.3582 5.4634 -15.435 -.686 8.435 -15.427 -.842 6.184 -15.435
3 16 -.845 10.766 -15.384 -.686 8.435 -15.427 -1.3582 11.4076 -15.329

2 24 -7.9299 2.8338 -14.7125 -9.324 3.389 -14.51
2 24 -6.444 2.608 -14.915 -7.9299 2.8338 -14.7125
2 24 -2.3941 4.3349 -15.3665 -3.565 3.389 -15.298
2 24 -1.3582 5.4634 -15.435 -2.3941 4.3349 -15.3665
2 24 -10.4994 4.3349 -14.2575 -11.432 5.522 -14.005
2 24 -9.324 3.389 -14.51 -10.4994 4.3349 -14.2575
2 24 -11.9826 6.9344 -13.852 -12.203 8.435 -13.699
2 24 -11.432 5.522 -14.005 -11.9826 6.9344 -13.852
2 24 -4.9631 2.8338 -15.1065 -6.444 2.608 -14.915
2 24 -3.565 3.389 -15.298 -4.9631 2.8338 -15.1065
2 24 -7.9299 14.0373 -14.5325 -6.444 14.263 -14.802
2 24 -9.324 13.482 -14.263 -7.9299 14.0373 -14.5325
2 24 -2.3941 12.5361 -15.2075 -1.3582 11.4076 -15.329
2 24 -3.565 13.482 -15.086 -2.3941 12.5361 -15.2075
2 24 -10.4994 12.5361 -14.0305 -9.324 13.482 -14.263
2 24 -11.432 11.349 -13.798 -10.4994 12.5361 -14.0305
2 24 -11.9826 9.9361 -13.7485 -11.432 11.349 -13.798
2 24 -12.203 8.435 -13.699 -11.9826 9.9361 -13.7485
2 24 -4.9631 14.0373 -14.944 -3.565 13.482 -15.086
2 24 -6.444 14.263 -14.802 -4.9631 14.0373 -14.944
2 24 -.845 10.766 -15.384 -1.3582 11.4076 -15.329
2 24 -.842 6.184 -15.435 -1.3582 5.4634 -15.435
2 24 7.9299 2.8338 -14.7125 6.444 2.608 -14.915
2 24 9.324 3.389 -14.51 7.9299 2.8338 -14.7125
2 24 2.3941 4.3349 -15.3665 1.3582 5.4634 -15.435
2 24 3.565 3.389 -15.298 2.3941 4.3349 -15.3665
2 24 10.4994 4.3349 -14.2575 9.324 3.389 -14.51
2 24 11.432 5.522 -14.005 10.4994 4.3349 -14.2575
2 24 11.9826 6.9344 -13.852 11.432 5.522 -14.005
2 24 12.203 8.435 -13.699 11.9826 6.9344 -13.852
2 24 4.9631 2.8338 -15.1065 3.565 3.389 -15.298
2 24 6.444 2.608 -14.915 4.9631 2.8338 -15.1065
2 24 7.9299 14.0373 -14.5325 9.324 13.482 -14.263
2 24 6.444 14.263 -14.802 7.9299 14.0373 -14.5325
2 24 2.3941 12.5361 -15.2075 3.565 13.482 -15.086
2 24 1.3582 11.4076 -15.329 2.3941 12.5361 -15.2075
2 24 10.4994 12.5361 -14.0305 11.432 11.349 -13.798
2 24 9.324 13.482 -14.263 10.4994 12.5361 -14.0305
2 24 11.9826 9.9361 -13.7485 12.203 8.435 -13.699
2 24 11.432 11.349 -13.798 11.9826 9.9361 -13.7485
2 24 4.9631 14.0373 -14.944 6.444 14.263 -14.802
2 24 3.565 13.482 -15.086 4.9631 14.0373 -14.944
