0 ~Minifig Head with Bushy Orange Eyebrows, Cheek Lines, Frown/Angry 2-Sided Pattern - Half
4 16 -7.675 14.8 -10.2063 -7.45 15.825 -10.3567 -5.65 11.35 -11.5597 -6.1 11.15 -11.2589
4 16 -7.9 14.325 -10.056 -7.675 14.8 -10.2063 -6.1 11.15 -11.2589 -6.2 10.9 -11.1921
3 16 -6.2 10.9 -11.1921 -8.225 13.925 -9.8388 -7.9 14.325 -10.056
3 16 -4.9751 11.4665 -12.0107 -5.65 11.35 -11.5597 -4.9751 17 -12.0107
3 16 -4.9751 7.5054 -12.0107 -5.65 7.65 -11.5597 -4.9751 8.2551 -12.0107
4 16 -5.3 8.45 -11.7936 -5.85 10.65 -11.426 -5.55 10.75 -11.6265 -4.9751 8.4428 -12.0107
3 16 -4.9751 8.4428 -12.0107 -5.55 10.75 -11.6265 -5.25 11 -11.827
3 16 -4.9751 8.4428 -12.0107 -5.25 11 -11.827 -4.9751 11.4665 -12.0107
4 16 -9.1923 13.3301 -9.1923 -8.225 13.925 -9.8388 -6.8 7.05 -10.7911 -7.05 6.4 -10.624
4 16 -3.9 6.7 -12.2245 0 4 -13 -4.9751 4 -12.0107 -4.9751 6.1409 -12.0107
3 16 0 4 -13 -3.9 6.7 -12.2245 -2.45 7.3 -12.5128
3 16 0 4 -13 -2.45 7.3 -12.5128 -1.25 7.9 -12.7514
4 16 -4.25 7.95 -12.1549 -3.6 7.95 -12.2841 -3.85 7.55 -12.2344 -4.9751 7.5054 -12.0107
3 16 -4.2614 8.427 -12.1526 -4.9751 8.4428 -12.0107 -4.6237 8.9493 -12.0806
4 16 -4.0329 11.2319 -12.1981 -3.85 15.3 -12.2344 -3.45 14.95 -12.314 -3.4895 11.4094 -12.3061
4 16 -3.4895 11.4094 -12.3061 -3.45 14.95 -12.314 -2.95 14.75 -12.4134 -2.9235 11.329 -12.4187
4 16 -2.9235 11.329 -12.4187 -2.95 14.75 -12.4134 -2.3 14.65 -12.5426 -2.4212 11.0028 -12.5186
4 16 -2.4212 11.0028 -12.5186 -2.3 14.65 -12.5426 -.85 14.65 -12.831 -2.0589 10.4805 -12.5906
4 16 -2.0589 10.4805 -12.5906 -.85 14.65 -12.831 -.55 14.725 -12.8906 -.325 14.75 -12.9354
4 16 -2.0589 10.4805 -12.5906 -.325 14.75 -12.9354 0 14.775 -13 -1.8918 9.8417 -12.6238
4 16 -1.8918 9.8417 -12.6238 0 14.775 -13 -1.15 8.85 -12.7713 -1.9454 9.1836 -12.6132
4 16 -1.9454 9.1836 -12.6132 -1.15 8.85 -12.7713 -1.6 8.9 -12.6818 -2.0115 9.0064 -12.6
4 16 -3.85 7.55 -12.2344 -3.6 7.95 -12.2841 -2.95 8.05 -12.4134 -2.5 7.95 -12.5029
4 16 -2.5 7.95 -12.5029 -2.95 8.05 -12.4134 -2.4 8.3 -12.5228 -1.75 8.5 -12.652
4 16 -1.4 8.35 -12.7216 -2.5 7.95 -12.5029 -1.75 8.5 -12.652 -1.15 8.85 -12.7713
3 16 -1.25 8.3 -12.7514 -1.4 8.35 -12.7216 -1.15 8.85 -12.7713
3 16 -1.15 8.1 -12.7713 -1.25 8.3 -12.7514 -1.15 8.85 -12.7713
3 16 0 4 -13 -1.25 7.9 -12.7514 -1.15 8.1 -12.7713
4 16 0 4 -13 -1.15 8.1 -12.7713 -1.15 8.85 -12.7713 0 14.775 -13
4 16 -.95 15.2 -12.8111 -1.75 16.35 -12.652 -1.05 16.35 -12.7912 -.65 15.275 -12.8708
4 16 -.65 15.275 -12.8708 -1.05 16.35 -12.7912 -.35 16.4 -12.9304 -.35 15.4 -12.9304
4 16 -.35 15.4 -12.9304 -.35 16.4 -12.9304 0 16.4 -13 0 15.45 -13
4 16 -3.3 15.2 -12.3438 -3.85 15.3 -12.2344 -4.9751 17 -12.0107 -1.75 16.35 -12.652
3 16 -.95 15.2 -12.8111 -3.3 15.2 -12.3438 -1.75 16.35 -12.652
3 16 -1.75 16.35 -12.652 -4.9751 17 -12.0107 -1.45 16.65 -12.7117
3 16 -1.45 16.65 -12.7117 -4.9751 17 -12.0107 -.85 16.85 -12.831
4 16 -.85 16.85 -12.831 -4.9751 17 -12.0107 0 17 -13 0 16.9 -13
3 16 -3.85 15.3 -12.2344 -4.9751 11.4665 -12.0107 -4.9751 17 -12.0107
3 16 -4.8 8.15 -12.0455 -4.9751 7.5054 -12.0107 -4.9751 8.2551 -12.0107
3 16 -4.9751 7.5054 -12.0107 -4.8 8.15 -12.0455 -4.25 7.95 -12.1549
3 16 -4.9751 8.4428 -12.0107 -4.7907 9.5881 -12.0474 -4.6237 8.9493 -12.0806
3 16 -4.7907 9.5881 -12.0474 -4.9751 8.4428 -12.0107 -4.9751 11.4665 -12.0107
3 16 -4.7907 9.5881 -12.0474 -4.9751 11.4665 -12.0107 -4.7371 10.2462 -12.058
3 16 -4.7371 10.2462 -12.058 -4.9751 11.4665 -12.0107 -4.471 10.8235 -12.1109
4 16 -4.0329 11.2319 -12.1981 -4.471 10.8235 -12.1109 -4.9751 11.4665 -12.0107 -3.85 15.3 -12.2344
4 16 -8 21 0 -7.3912 21 -3.0616 -9.1592 20.6954 -3.7936 -9.9136 20.6954 0
4 16 -9.9136 20.6954 0 -9.1592 20.6954 -3.7936 -10.6576 19.8282 -4.4144 -11.5352 19.8282 0
4 16 -11.5352 19.8282 0 -10.6576 19.8282 -4.4144 -11.6592 18.5309 -4.8296 -12.6192 18.5309 0
4 16 -7.3912 21 -3.0616 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -9.1592 20.6954 -3.7936
4 16 -9.1592 20.6954 -3.7936 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -10.6576 19.8282 -4.4144
4 16 -10.6576 19.8282 -4.4144 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -11.6592 18.5309 -4.8296
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -6.825 19.075 -9.7893 -7.1297 18.5309 -10.1219 -8.9232 18.5309 -8.9232 -8.1568 19.8282 -8.1568
4 16 -6.825 19.075 -9.7893 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592
3 16 -4.8296 18.5309 -11.6592 -6.9701 18.5309 -10.2286 -6.825 19.075 -9.7893
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
4 16 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592
4 16 -12.0107 17 -4.9751 -13 17 0 -12.6192 18.5309 0 -11.6592 18.5309 -4.8296
4 16 -9.1923 17 -9.1923 -12.0107 17 -4.9751 -11.6592 18.5309 -4.8296 -8.9232 18.5309 -8.9232
4 16 -7.575 17.425 -10.1486 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232 -7.175 18.45 -10.1154
3 16 -7.175 18.45 -10.1154 -8.9232 18.5309 -8.9232 -7.1297 18.5309 -10.1219
4 16 -7.125 17.95 -10.2954 -6.9701 18.5309 -10.2286 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107
3 16 -4.9751 17 -12.0107 -7.25 17 -10.4904 -7.125 17.95 -10.2954
3 16 -7.6813 17 -10.2022 -9.1923 17 -9.1923 -7.575 17.425 -10.1486
4 16 0 17 -13 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192
4 25 -6.75 6 -10.8245 -7.1 5.85 -10.5906 -7.05 6.4 -10.624 -6.8 7.05 -10.7911
4 25 -6.05 6.2 -11.2923 -6.75 6 -10.8245 -6.8 7.05 -10.7911 -6.4 7.45 -11.0584
4 25 -6.05 6.2 -11.2923 -6.4 7.45 -11.0584 -6.05 7.65 -11.2923 -5.65 7.65 -11.5597
4 25 -6.05 6.2 -11.2923 -5.65 7.65 -11.5597 -5.15 6.05 -11.8938 -6.1 5.9 -11.2589
3 25 -5.6 5.8 -11.5931 -6.1 5.9 -11.2589 -5.15 6.05 -11.8938
3 25 -6.1 5.45 -11.2589 -6.1 5.9 -11.2589 -5.6 5.8 -11.5931
4 25 -5.15 6.05 -11.8938 -5.65 7.65 -11.5597 -4.9751 7.5054 -12.0107 -4.9751 6.1409 -12.0107
4 25 -3.9 6.7 -12.2245 -4.9751 6.1409 -12.0107 -4.9751 7.5054 -12.0107 -3.85 7.55 -12.2344
4 25 -2.45 7.3 -12.5128 -3.9 6.7 -12.2245 -3.85 7.55 -12.2344 -2.5 7.95 -12.5029
4 25 -1.25 7.9 -12.7514 -2.45 7.3 -12.5128 -2.5 7.95 -12.5029 -1.4 8.35 -12.7216
4 25 -1.15 8.1 -12.7713 -1.25 7.9 -12.7514 -1.4 8.35 -12.7216 -1.25 8.3 -12.7514
4 84 -10.125 11.525 -7.7967 -10.3 9.875 -7.5348 -10.4 11.225 -7.3852 -10.35 12.35 -7.46
4 84 -10 12.45 -7.9837 -10.125 11.525 -7.7967 -10.35 12.35 -7.46 -10.175 13.125 -7.7219
4 84 -9.8 12.925 -8.283 -10 12.45 -7.9837 -10.175 13.125 -7.7219 -9.675 13.675 -8.47
4 84 -9.8 12.925 -8.283 -9.675 13.675 -8.47 -9.1923 13.9413 -9.1923 -9.1923 13.3301 -9.1923
4 84 -6.1 11.15 -11.2589 -5.65 11.35 -11.5597 -5.55 10.75 -11.6265 -6.2 10.9 -11.1921
4 84 -6.2 10.9 -11.1921 -5.55 10.75 -11.6265 -5.85 10.65 -11.426 -6.15 10.7 -11.2255
4 84 -8.225 13.925 -9.8388 -8.95 14.075 -9.3542 -8.4 14.55 -9.7218 -7.9 14.325 -10.056
4 84 -7.675 14.8 -10.2063 -7.9 14.325 -10.056 -8.4 14.55 -9.7218 -8.25 14.925 -9.822
4 84 -7.45 15.825 -10.3567 -7.675 14.8 -10.2063 -8.25 14.925 -9.822 -7.85 16.325 -10.0894
4 84 -7.25 17 -10.4904 -7.45 15.825 -10.3567 -7.85 16.325 -10.0894 -7.6813 17 -10.2022
4 84 -9.1923 13.9413 -9.1923 -8.95 14.075 -9.3542 -8.225 13.925 -9.8388 -9.1923 13.3301 -9.1923
4 84 -5.25 11 -11.827 -5.55 10.75 -11.6265 -5.65 11.35 -11.5597 -4.9751 11.4665 -12.0107
4 84 -1.05 16.35 -12.7912 -1.75 16.35 -12.652 -1.45 16.65 -12.7117 -.85 16.85 -12.831
4 84 -.35 16.4 -12.9304 -1.05 16.35 -12.7912 -.85 16.85 -12.831 0 16.9 -13
3 84 0 16.4 -13 -.35 16.4 -12.9304 0 16.9 -13
3 84 -6.9701 18.5309 -10.2286 -7.1297 18.5309 -10.1219 -6.825 19.075 -9.7893
4 84 -7.575 17.425 -10.1486 -7.125 17.95 -10.2954 -7.25 17 -10.4904 -7.6813 17 -10.2022
4 84 -7.175 18.45 -10.1154 -7.1297 18.5309 -10.1219 -6.9701 18.5309 -10.2286 -7.575 17.425 -10.1486
3 84 -7.575 17.425 -10.1486 -6.9701 18.5309 -10.2286 -7.125 17.95 -10.2954

3 0 -5.3 8.1 11.7936 -4.9751 7.9819 12.0107 -4.9751 8.1886 12.0107
4 0 -4.7258 9.1579 12.0603 -3.9663 9.0154 12.2113 -4.013 9.25 12.202 -4.835 9.8 12.0386
4 0 -4.835 9.8 12.0386 -4.013 9.25 12.202 -3.9663 9.4846 12.2113 -4.7258 10.4421 12.0603
4 0 -4.7258 10.4421 12.0603 -3.9663 9.4846 12.2113 -3.8335 9.6835 12.2377 -4.4147 10.9865 12.1221
4 0 -4.4147 10.9865 12.1221 -3.8335 9.6835 12.2377 -3.6346 9.8163 12.2773 -3.9492 11.3503 12.2147
4 0 -3.9492 11.3503 12.2147 -3.6346 9.8163 12.2773 -3.4 9.863 12.3239 -3.4 11.478 12.3239
4 0 -3.4 11.478 12.3239 -3.4 9.863 12.3239 -3.1654 9.8163 12.3706 -2.8508 11.3503 12.4331
4 0 -2.8508 11.3503 12.4331 -3.1654 9.8163 12.3706 -2.9665 9.6835 12.4101 -2.3853 10.9865 12.5257
4 0 -2.3853 10.9865 12.5257 -2.9665 9.6835 12.4101 -2.8337 9.4846 12.4365 -2.0742 10.4421 12.5875
4 0 -1.965 9.8 12.6093 -2.0742 10.4421 12.5875 -2.8337 9.4846 12.4365 -2.787 9.25 12.4458
4 0 -1.9742 9.2579 12.6074 -1.965 9.8 12.6093 -2.787 9.25 12.4458 -2.8337 9.0154 12.4365
4 0 -4.9751 8.1886 12.0107 -4.9751 7.9819 12.0107 -4.75 7.9 12.0555 -3.95 7.8 12.2145
3 0 -4.9751 8.1886 12.0107 -3.95 7.8 12.2145 -4.75 8.25 12.0555
4 0 -4.25 8.5 12.1549 -4.75 8.25 12.0555 -3.95 7.8 12.2145 -3.4 7.9 12.3239
4 0 -4.25 8.5 12.1549 -3.4 7.9 12.3239 -2.95 8.05 12.4134 -3.4 8.637 12.3239
4 0 -2.9665 8.8165 12.4101 -3.1654 8.6837 12.3706 -2.95 8.05 12.4134 -2.2 8.5 12.5625
4 0 -2.8337 9.0154 12.4365 -2.9665 8.8165 12.4101 -2.2 8.5 12.5625 -1.9742 9.2579 12.6074
4 0 -1.9742 9.2579 12.6074 -2.2 8.5 12.5625 -1.55 8.95 12.6918 -1.2 9.3 12.7614
4 0 -3.9663 9.0154 12.2113 -4.7258 9.1579 12.0603 -4.25 8.5 12.1549 -3.8335 8.8165 12.2377
3 0 -3.8335 8.8165 12.2377 -4.25 8.5 12.1549 -3.6346 8.6837 12.2773
3 0 -3.6346 8.6837 12.2773 -4.25 8.5 12.1549 -3.4 8.637 12.3239
3 0 -3.4 8.637 12.3239 -2.95 8.05 12.4134 -3.1654 8.6837 12.3706
4 15 -4.013 9.25 12.202 -3.9663 9.0154 12.2113 -3.4 9.25 12.3239 -3.9663 9.4846 12.2113
4 15 -3.8335 9.6835 12.2377 -3.9663 9.4846 12.2113 -3.4 9.25 12.3239 -3.6346 9.8163 12.2773
4 15 -3.4 9.863 12.3239 -3.6346 9.8163 12.2773 -3.4 9.25 12.3239 -3.1654 9.8163 12.3706
4 15 -2.9665 9.6835 12.4101 -3.1654 9.8163 12.3706 -3.4 9.25 12.3239 -2.8337 9.4846 12.4365
4 15 -2.787 9.25 12.4458 -2.8337 9.4846 12.4365 -3.4 9.25 12.3239 -2.8337 9.0154 12.4365
4 15 -2.9665 8.8165 12.4101 -2.8337 9.0154 12.4365 -3.4 9.25 12.3239 -3.1654 8.6837 12.3706
4 15 -3.4 8.637 12.3239 -3.1654 8.6837 12.3706 -3.4 9.25 12.3239 -3.6346 8.6837 12.2773
4 15 -3.8335 8.8165 12.2377 -3.6346 8.6837 12.2773 -3.4 9.25 12.3239 -3.9663 9.0154 12.2113
4 16 -13 4 0 -12.0107 4 4.9751 -12.0107 17 4.9751 -13 17 0
3 16 -12.0107 4 4.9751 -9.1923 4 9.1923 -10 9.6 7.9837
4 16 -12.0107 4 4.9751 -10 9.6 7.9837 -10.05 11.05 7.9089 -12.0107 17 4.9751
3 16 -12.0107 17 4.9751 -10.05 11.05 7.9089 -10 11.95 7.9837
4 16 -12.0107 17 4.9751 -10 11.95 7.9837 -9.8 12.5 8.283 -9.1923 17 9.1923
4 16 -9.8 11.1 8.283 -10 9.6 7.9837 -9.1923 4 9.1923 -9.65 11.85 8.5074
4 16 -9.45 12.35 8.8067 -9.65 11.85 8.5074 -9.1923 4 9.1923 -9.1923 12.5648 9.1923
3 16 -9.1923 17 9.1923 -9.8 12.5 8.283 -9.1923 13.09 9.1923
4 16 -5.35 5.25 11.7602 -5.35 5.55 11.7602 -6 5.3 11.3258 -6.5 5 10.9916
4 16 -5.15 4.75 11.8938 -5.35 5.25 11.7602 -6.5 5 10.9916 -9.1923 4 9.1923
3 16 -5.15 4.75 11.8938 -4.9751 4 12.0107 -4.9751 4.9686 12.0107
3 16 -9.1923 4 9.1923 -4.9751 4 12.0107 -5.15 4.75 11.8938
3 16 -6.5 5.65 10.9916 -9.1923 4 9.1923 -6.5 5 10.9916
4 16 -6.5 10.35 10.9916 -6.3 6.2 11.1253 -5.9 6.8 11.3926 -6.3 10.3 11.1253
4 16 -5.3 8.1 11.7936 -6.3 10.3 11.1253 -5.9 6.8 11.3926 -5.5 7 11.6599
4 16 -4.9751 17 12.0107 -6.8714 17 10.7434 -7 16.4 10.6574 -5.35 10.95 11.7602
3 16 -7.15 15.55 10.5572 -5.35 10.95 11.7602 -7 16.4 10.6574
4 16 -5.35 10.95 11.7602 -7.15 15.55 10.5572 -7.3 14.8 10.4569 -5.6 10.95 11.5931
4 16 -5.6 10.95 11.5931 -7.3 14.8 10.4569 -7.6 14 10.2565 -6.1 10.9 11.2589
4 16 -6.1 10.9 11.2589 -7.6 14 10.2565 -8.15 13.3 9.8889 -6.4 10.8 11.0584
4 16 -6.4 10.8 11.0584 -8.15 13.3 9.8889 -8.85 12.85 9.4211 -6.55 10.65 10.9582
4 16 -9.1923 17 9.1923 -9.1923 13.09 9.1923 -8.6 13.5 9.5881 -8.2 13.9 9.8555
4 16 -9.1923 17 9.1923 -8.2 13.9 9.8555 -7.9 14.4 10.056 -7.7 15.15 10.1896
3 16 -9.1923 17 9.1923 -7.7 15.15 10.1896 -7.5 16.1 10.3233
3 16 -9.1923 17 9.1923 -7.5 16.1 10.3233 -7.2125 17 10.5154
4 16 -8.85 12.85 9.4211 -9.1923 12.5648 9.1923 -9.1923 4 9.1923 -6.55 10.65 10.9582
4 16 -6.5 10.35 10.9916 -6.55 10.65 10.9582 -9.1923 4 9.1923 -6.3 6.2 11.1253
3 16 -6.3 6.2 11.1253 -9.1923 4 9.1923 -6.5 5.65 10.9916
4 16 -4.9751 7.9819 12.0107 -5.3 8.1 11.7936 -5.5 7 11.6599 -4.9751 7 12.0107
4 16 -5.95 10.35 11.3592 -6.3 10.3 11.1253 -5.3 8.1 11.7936 -4.9751 8.1886 12.0107
3 16 -5.95 10.35 11.3592 -4.9751 8.1886 12.0107 -5.6 10.5 11.5931
3 16 -5.6 10.5 11.5931 -4.9751 8.1886 12.0107 -5.35 10.7 11.7602
3 16 -5.35 10.7 11.7602 -4.9751 8.1886 12.0107 -5.25 10.85 11.827
3 16 -5.25 10.85 11.827 -4.9751 8.1886 12.0107 -4.9751 17 12.0107
3 16 -5.35 10.95 11.7602 -5.25 10.85 11.827 -4.9751 17 12.0107
4 16 -4.9751 4 12.0107 -4.4 5.6 12.1251 -4.75 5.25 12.0555 -4.9751 4.9686 12.0107
4 16 -4.4 5.6 12.1251 -4.9751 4 12.0107 0 4 13 -3.6 6.2 12.2841
3 16 -3.6 6.2 12.2841 0 4 13 -2.6 6.8 12.483
3 16 -2.6 6.8 12.483 0 4 13 -1.45 7.6 12.7117
3 16 -1.45 7.6 12.7117 0 4 13 -.85 8.1 12.831
4 16 -3.95 7.8 12.2145 -4.75 7.9 12.0555 -4.45 6.95 12.1151 -3.9 7.05 12.2245
4 16 -3.4 7.9 12.3239 -3.95 7.8 12.2145 -3.9 7.05 12.2245 -2.85 7.65 12.4333
4 16 -2.95 8.05 12.4134 -3.4 7.9 12.3239 -2.85 7.65 12.4333 -1.7 8.3 12.662
3 16 -2.2 8.5 12.5625 -2.95 8.05 12.4134 -1.7 8.3 12.662
4 16 -1.55 8.95 12.6918 -2.2 8.5 12.5625 -1.7 8.3 12.662 -1.1 8.55 12.7813
4 16 -1.2 9.3 12.7614 -1.55 8.95 12.6918 -1.1 8.55 12.7813 -.95 8.55 12.8111
3 16 -1.965 9.8 12.6093 -1.9742 9.2579 12.6074 -1.2 9.3 12.7614
3 16 -1.965 9.8 12.6093 -1.2 9.3 12.7614 -2.0742 10.4421 12.5875
3 16 -.85 8.1 12.831 0 4 13 -.8 8.25 12.8409
