0 ~Minifig Backpack with Three Pouches and Bedroll - Bedroll Half
3 16 21.059 -11.421 24.54 20.308 -13.395 23.375 20.887 -9.001 22.088
3 16 20.887 -9.001 22.088 20.308 -13.395 23.375 20.022 -10.375 20.355
4 16 20.691 -6.316 21.116 20.887 -9.001 22.088 20.022 -10.375 20.355 19.905 -6.25 19.25
4 16 19.891 -3.377 19.506 20.751 -3.984 21.55 20.691 -6.316 21.116 19.905 -6.25 19.25
3 16 20.026 -5.9 34.252 20.736 -8.387 33.399 21.216 -5.773 33.847
3 16 21.216 -5.773 33.847 20.736 -8.387 33.399 21.504 -7.969 33.09
3 16 21.504 -7.969 33.09 20.736 -8.387 33.399 21.781 -10.296 31.353
3 16 21.781 -10.296 31.353 20.736 -8.387 33.399 21.128 -10.827 31.477
3 16 21.209 -11.984 27.993 21.865 -11.545 28.023 21.128 -10.827 31.477
3 16 21.128 -10.827 31.477 21.865 -11.545 28.023 21.781 -10.296 31.353
3 16 21.865 -11.545 28.023 21.209 -11.984 27.993 21.754 -11.087 24.821
3 16 21.754 -11.087 24.821 21.209 -11.984 27.993 21.059 -11.421 24.54
3 16 21.754 -11.087 24.821 21.059 -11.421 24.54 21.515 -9.004 22.473
3 16 21.515 -9.004 22.473 21.059 -11.421 24.54 20.887 -9.001 22.088
3 16 20.691 -6.316 21.116 21.424 -6.461 21.561 20.887 -9.001 22.088
3 16 20.887 -9.001 22.088 21.424 -6.461 21.561 21.515 -9.004 22.473
3 16 21.424 -6.461 21.561 20.691 -6.316 21.116 21.538 -4.171 21.846
3 16 21.538 -4.171 21.846 20.691 -6.316 21.116 20.751 -3.984 21.55
3 16 13.697 -3 18.911 14.809 -3 18.911 13.679 -6.25 19.02
3 16 13.679 -6.25 19.02 14.809 -3 18.911 19.905 -6.25 19.25
3 16 19.905 -6.25 19.25 14.809 -3 18.911 19.891 -3.377 19.506
3 16 15.375 -1.928 19.264 19.891 -3.377 19.506 14.809 -3 18.911
3 16 23.213 -6.697 26.611 23.124 -8.7 27.203 22.332 -6.596 26.112
3 16 22.332 -6.596 26.112 23.124 -8.7 27.203 22.351 -9.124 27.02
3 16 23.243 -6.209 27.163 23.213 -6.697 26.611 22.332 -6.596 26.112
3 16 22.332 -6.596 26.112 22.536 -5.813 26.942 23.243 -6.209 27.163
3 16 23.17 -5.509 27.515 23.243 -6.209 27.163 22.536 -5.813 26.942
3 16 22.536 -5.813 26.942 22.523 -5.015 27.013 23.097 -4.809 27.567
3 16 23.097 -4.809 27.567 23.17 -5.509 27.515 22.536 -5.813 26.942
3 16 22.962 -4.1745 27.181 23.097 -4.809 27.567 22.523 -5.015 27.013
3 16 22.523 -5.015 27.013 22.532 -4.421 26.46 22.962 -4.1745 27.181
3 16 22.787 -3.74 26.575 22.962 -4.1745 27.181 22.532 -4.421 26.46
4 16 22.351 -9.124 27.02 23.124 -8.7 27.203 23.11 -8.279 28.83 22.201 -8.707 28.852
3 16 23.11 -8.279 28.83 22.851 -7.408 30.104 22.201 -8.707 28.852
3 16 22.201 -8.707 28.852 22.851 -7.408 30.104 22.034 -7.561 30.554
3 16 21.878 -5.728 31.142 22.034 -7.561 30.554 22.662 -5.656 30.721
3 16 22.662 -5.656 30.721 22.034 -7.561 30.554 22.851 -7.408 30.104
3 16 21.781 -10.296 31.353 21.865 -11.545 28.023 22.201 -8.707 28.852
3 16 21.504 -7.969 33.09 21.781 -10.296 31.353 22.034 -7.561 30.554
3 16 22.034 -7.561 30.554 21.781 -10.296 31.353 22.201 -8.707 28.852
3 16 21.216 -5.773 33.847 21.504 -7.969 33.09 21.878 -5.728 31.142
3 16 21.878 -5.728 31.142 21.504 -7.969 33.09 22.034 -7.561 30.554
3 16 22.351 -9.124 27.02 22.201 -8.707 28.852 21.865 -11.545 28.023
3 16 20.877 -2.861 33.454 21.216 -5.773 33.847 21.687 -3.689 30.937
3 16 21.687 -3.689 30.937 21.216 -5.773 33.847 21.878 -5.728 31.142
3 16 22.368 -3.653 30.518 21.687 -3.689 30.937 22.662 -5.656 30.721
3 16 22.662 -5.656 30.721 21.687 -3.689 30.937 21.878 -5.728 31.142
3 16 20.877 -2.861 33.454 21.687 -3.689 30.937 20.601 .618 30.525
3 16 20.601 .618 30.525 21.687 -3.689 30.937 21.415 -1.465 29.162
3 16 21.687 -3.689 30.937 22.368 -3.653 30.518 21.415 -1.465 29.162
3 16 21.415 -1.465 29.162 22.368 -3.653 30.518 22.075 -1.677 29.049
3 16 21.299 -.592 26.636 21.415 -1.465 29.162 22.011 -.846 26.674
3 16 22.011 -.846 26.674 21.415 -1.465 29.162 22.075 -1.677 29.049
3 16 20.333 1.797 26.743 20.601 .618 30.525 21.299 -.592 26.636
3 16 21.299 -.592 26.636 20.601 .618 30.525 21.415 -1.465 29.162
3 16 21.044 -.934 24.434 21.299 -.592 26.636 21.853 -1.222 24.604
3 16 21.853 -1.222 24.604 21.299 -.592 26.636 22.011 -.846 26.674
3 16 21.299 -.592 26.636 21.044 -.934 24.434 20.333 1.797 26.743
3 16 20.333 1.797 26.743 21.044 -.934 24.434 20.311 .755 23.213
3 16 20.153 -1.311 20.445 20.311 .755 23.213 20.809 -2.209 22.544
3 16 20.809 -2.209 22.544 20.311 .755 23.213 21.044 -.934 24.434
3 16 19.891 -3.377 19.506 20.153 -1.311 20.445 20.751 -3.984 21.55
3 16 20.751 -3.984 21.55 20.153 -1.311 20.445 20.809 -2.209 22.544
4 16 21.853 -1.222 24.604 21.601 -2.385 22.836 20.809 -2.209 22.544 21.044 -.934 24.434
4 16 21.601 -2.385 22.836 21.538 -4.171 21.846 20.751 -3.984 21.55 20.809 -2.209 22.544
3 16 23.11 -8.279 28.83 23.124 -8.7 27.203 23.243 -6.209 27.163
3 16 23.243 -6.209 27.163 23.124 -8.7 27.203 23.213 -6.697 26.611
3 16 23.17 -5.509 27.515 23.097 -4.809 27.567 22.662 -5.656 30.721
3 16 23.243 -6.209 27.163 23.17 -5.509 27.515 23.11 -8.279 28.83
3 16 22.851 -7.408 30.104 23.11 -8.279 28.83 23.17 -5.509 27.515
3 16 22.662 -5.656 30.721 22.851 -7.408 30.104 23.17 -5.509 27.515
3 16 23.097 -4.809 27.567 22.368 -3.653 30.518 22.662 -5.656 30.721
3 16 22.962 -4.1745 27.181 22.787 -3.74 26.575 22.075 -1.677 29.049
3 16 22.075 -1.677 29.049 22.368 -3.653 30.518 23.097 -4.809 27.567
3 16 23.097 -4.809 27.567 22.962 -4.1745 27.181 22.075 -1.677 29.049
3 16 22.787 -3.74 26.575 22.597 -3.656 25.823 22.011 -.846 26.674
3 16 22.532 -4.1195 25.874 22.532 -3.938 24.928 22.597 -3.656 25.823
3 16 22.532 -4.421 26.46 22.532 -4.1195 25.874 22.597 -3.656 25.823
3 16 22.532 -4.421 26.46 22.597 -3.656 25.823 22.787 -3.74 26.575
3 16 22.536 -5.813 26.942 22.532 -4.421 26.46 22.523 -5.015 27.013
3 16 22.532 -4.1195 25.874 22.532 -4.421 26.46 22.332 -6.596 26.112
3 16 22.532 -3.938 24.928 22.532 -4.1195 25.874 22.332 -6.596 26.112
3 16 22.332 -6.596 26.112 22.532 -4.421 26.46 22.536 -5.813 26.942
3 16 21.853 -1.222 24.604 22.532 -3.938 24.928 21.601 -2.385 22.836
3 16 21.515 -9.004 22.473 21.424 -6.461 21.561 22.332 -6.596 26.112
3 16 22.332 -6.596 26.112 21.424 -6.461 21.561 22.532 -3.938 24.928
3 16 21.424 -6.461 21.561 21.538 -4.171 21.846 22.532 -3.938 24.928
3 16 21.538 -4.171 21.846 21.601 -2.385 22.836 22.532 -3.938 24.928
3 16 21.865 -11.545 28.023 21.754 -11.087 24.821 22.351 -9.124 27.02
3 16 21.515 -9.004 22.473 22.332 -6.596 26.112 21.754 -11.087 24.821
3 16 21.754 -11.087 24.821 22.332 -6.596 26.112 22.351 -9.124 27.02
3 16 21.853 -1.222 24.604 22.011 -.846 26.674 22.597 -3.656 25.823
3 16 22.011 -.846 26.674 22.075 -1.677 29.049 22.787 -3.74 26.575
3 16 21.853 -1.222 24.604 22.597 -3.656 25.823 22.532 -3.938 24.928
3 16 15.913 -.532 20.378 20.153 -1.311 20.445 15.375 -1.928 19.264
3 16 15.375 -1.928 19.264 20.153 -1.311 20.445 19.891 -3.377 19.506
3 16 15.913 -.532 20.378 16.069 1.004 22.541 20.153 -1.311 20.445
3 16 20.153 -1.311 20.445 16.069 1.004 22.541 20.311 .755 23.213
3 16 16.069 1.004 22.541 15.328 1.788 24.775 20.311 .755 23.213
3 16 13.729 2.074 25.986 20.333 1.797 26.743 15.328 1.788 24.775
3 16 15.328 1.788 24.775 20.333 1.797 26.743 20.311 .755 23.213

2 24 0 -5.871 34.055 9.594 -5.911 34.153
2 24 0 -7.36 36.065 9.918 -7.358 36.157
2 24 20.877 -2.861 33.454 20.601 .618 30.525
2 24 21.216 -5.773 33.847 20.877 -2.861 33.454
2 24 13.884 -5.909 34.269 20.026 -5.9 34.252
2 24 19.92 -7.39 36.095 20.026 -5.9 34.252
2 24 13.574 -7.347 36.332 19.92 -7.39 36.095
2 24 20.356 -9.899 35.236 19.92 -7.39 36.095
2 24 20.533 -13.395 31.625 20.356 -9.899 35.236
2 24 20.469 -14.5 27.5 20.533 -13.395 31.625
2 24 20.308 -13.395 23.375 20.469 -14.5 27.5
2 24 20.022 -10.375 20.355 20.308 -13.395 23.375
2 24 19.905 -6.25 19.25 20.022 -10.375 20.355
2 24 20.601 .618 30.525 20.333 1.797 26.743
2 24 20.736 -8.387 33.399 20.026 -5.9 34.252
2 24 21.128 -10.827 31.477 20.736 -8.387 33.399
2 24 21.209 -11.984 27.993 21.128 -10.827 31.477
2 24 21.059 -11.421 24.54 21.209 -11.984 27.993
2 24 20.887 -9.001 22.088 21.059 -11.421 24.54
2 24 20.691 -6.316 21.116 20.887 -9.001 22.088
2 24 20.751 -3.984 21.55 20.691 -6.316 21.116
2 24 19.905 -6.25 19.25 19.891 -3.377 19.506
2 24 21.504 -7.969 33.09 21.216 -5.773 33.847
2 24 21.781 -10.296 31.353 21.504 -7.969 33.09
2 24 21.865 -11.545 28.023 21.781 -10.296 31.353
2 24 21.754 -11.087 24.821 21.865 -11.545 28.023
2 24 21.515 -9.004 22.473 21.754 -11.087 24.821
2 24 21.424 -6.461 21.561 21.515 -9.004 22.473
2 24 21.538 -4.171 21.846 21.424 -6.461 21.561
2 24 23.213 -6.697 26.611 23.124 -8.7 27.203
2 24 22.332 -6.596 26.112 23.213 -6.697 26.611
2 24 23.124 -8.7 27.203 22.351 -9.124 27.02
2 24 22.351 -9.124 27.02 22.332 -6.596 26.112
2 24 22.332 -6.596 26.112 22.536 -5.813 26.942
2 24 23.243 -6.209 27.163 23.213 -6.697 26.611
2 24 23.17 -5.509 27.515 23.243 -6.209 27.163
2 24 23.097 -4.809 27.567 23.17 -5.509 27.515
2 24 22.536 -5.813 26.942 22.523 -5.015 27.013
2 24 22.523 -5.015 27.013 22.532 -4.421 26.46
2 24 22.962 -4.1745 27.181 23.097 -4.809 27.567
2 24 22.787 -3.74 26.575 22.962 -4.1745 27.181
2 24 23.124 -8.7 27.203 23.11 -8.279 28.83
2 24 22.201 -8.707 28.852 22.351 -9.124 27.02
2 24 23.11 -8.279 28.83 22.851 -7.408 30.104
2 24 22.034 -7.561 30.554 22.201 -8.707 28.852
2 24 21.878 -5.728 31.142 22.034 -7.561 30.554
2 24 22.851 -7.408 30.104 22.662 -5.656 30.721
2 24 21.878 -5.728 31.142 21.687 -3.689 30.937
2 24 22.662 -5.656 30.721 22.368 -3.653 30.518
2 24 21.687 -3.689 30.937 21.415 -1.465 29.162
2 24 22.368 -3.653 30.518 22.075 -1.677 29.049
2 24 21.299 -.592 26.636 21.415 -1.465 29.162
2 24 22.075 -1.677 29.049 22.011 -.846 26.674
2 24 21.044 -.934 24.434 21.299 -.592 26.636
2 24 22.011 -.846 26.674 21.853 -1.222 24.604
2 24 20.311 .755 23.213 20.333 1.797 26.743
2 24 20.153 -1.311 20.445 20.311 .755 23.213
2 24 21.044 -.934 24.434 20.809 -2.209 22.544
2 24 19.891 -3.377 19.506 20.153 -1.311 20.445
2 24 20.809 -2.209 22.544 20.751 -3.984 21.55
2 24 21.853 -1.222 24.604 21.601 -2.385 22.836
2 24 21.601 -2.385 22.836 21.538 -4.171 21.846
2 24 22.787 -3.74 26.575 22.597 -3.656 25.823
2 24 22.532 -3.938 24.928 22.597 -3.656 25.823
2 24 22.532 -4.1195 25.874 22.532 -3.938 24.928
2 24 22.532 -4.421 26.46 22.532 -4.1195 25.874

5 24 0 -5.688 19.523 9.735 -3 19.374 0 -3 19.374 9.812 -6.029 19.404
5 24 0 .179 32.18 9.738 1.461 29.758 0 1.68 29.999 9.687 -.296 31.742
5 24 20.153 -1.311 20.445 20.751 -3.984 21.55 20.809 -2.209 22.544 19.891 -3.377 19.506
5 24 20.311 .755 23.213 20.809 -2.209 22.544 21.044 -.934 24.434 20.153 -1.311 20.445
5 24 21.687 -3.689 30.937 20.877 -2.861 33.454 20.601 .618 30.525 21.216 -5.773 33.847
5 24 22.201 -8.707 28.852 23.11 -8.279 28.83 22.851 -7.408 30.104 22.351 -9.124 27.02
5 24 22.851 -7.408 30.104 22.034 -7.561 30.554 22.662 -5.656 30.721 22.201 -8.707 28.852
5 24 22.368 -3.653 30.518 21.687 -3.689 30.937 21.415 -1.465 29.162 22.662 -5.656 30.721
5 24 21.299 -.592 26.636 20.333 1.797 26.743 20.601 .618 30.525 21.044 -.934 24.434
5 24 20.887 -9.001 22.088 21.515 -9.004 22.473 21.424 -6.461 21.561 21.059 -11.421 24.54
5 24 21.865 -11.545 28.023 22.351 -9.124 27.02 22.201 -8.707 28.852 21.754 -11.087 24.821
5 24 21.209 -11.984 27.993 21.865 -11.545 28.023 21.754 -11.087 24.821 21.128 -10.827 31.477
5 24 20.601 .618 30.525 21.299 -.592 26.636 20.333 1.797 26.743 21.415 -1.465 29.162
5 24 21.415 -1.465 29.162 22.011 -.846 26.674 22.075 -1.677 29.049 21.299 -.592 26.636
5 24 23.243 -6.209 27.163 23.11 -8.279 28.83 23.124 -8.7 27.203 23.17 -5.509 27.515
5 24 21.128 -10.827 31.477 20.356 -9.899 35.236 20.736 -8.387 33.399 20.533 -13.395 31.625
5 24 20.691 -6.316 21.116 21.538 -4.171 21.846 21.424 -6.461 21.561 20.751 -3.984 21.55
5 24 23.17 -5.509 27.515 23.11 -8.279 28.83 23.243 -6.209 27.163 22.851 -7.408 30.104
5 24 20.533 -13.395 31.625 21.128 -10.827 31.477 20.356 -9.899 35.236 21.209 -11.984 27.993
5 24 22.851 -7.408 30.104 22.201 -8.707 28.852 23.11 -8.279 28.83 22.034 -7.561 30.554
5 24 20.877 -2.861 33.454 20.026 -5.9 34.252 13.884 -5.909 34.269 21.216 -5.773 33.847
5 24 22.332 -6.596 26.112 22.532 -4.421 26.46 22.532 -3.938 24.928 22.536 -5.813 26.942
5 24 20.736 -8.387 33.399 21.504 -7.969 33.09 21.781 -10.296 31.353 21.216 -5.773 33.847
5 24 21.754 -11.087 24.821 22.351 -9.124 27.02 22.332 -6.596 26.112 21.865 -11.545 28.023
5 24 22.597 -3.656 25.823 22.532 -4.421 26.46 22.532 -3.938 24.928 22.787 -3.74 26.575
5 24 21.754 -11.087 24.821 21.059 -11.421 24.54 21.515 -9.004 22.473 21.209 -11.984 27.993
5 24 21.299 -.592 26.636 21.853 -1.222 24.604 22.011 -.846 26.674 21.044 -.934 24.434
5 24 21.424 -6.461 21.561 20.887 -9.001 22.088 21.515 -9.004 22.473 20.691 -6.316 21.116
5 24 22.332 -6.596 26.112 21.754 -11.087 24.821 22.351 -9.124 27.02 21.515 -9.004 22.473
5 24 20.751 -3.984 21.55 21.538 -4.171 21.846 20.691 -6.316 21.116 20.809 -2.209 22.544
5 24 22.662 -5.656 30.721 21.878 -5.728 31.142 21.687 -3.689 30.937 22.034 -7.561 30.554
5 24 22.536 -5.813 26.942 23.243 -6.209 27.163 23.17 -5.509 27.515 22.332 -6.596 26.112
5 24 22.075 -1.677 29.049 21.415 -1.465 29.162 22.368 -3.653 30.518 22.011 -.846 26.674
5 24 20.022 -10.375 20.355 20.887 -9.001 22.088 20.308 -13.395 23.375 19.905 -6.25 19.25
5 24 20.153 -1.311 20.445 20.809 -2.209 22.544 20.311 .755 23.213 20.751 -3.984 21.55
5 24 21.865 -11.545 28.023 21.128 -10.827 31.477 21.209 -11.984 27.993 21.781 -10.296 31.353
5 24 21.687 -3.689 30.937 22.662 -5.656 30.721 21.878 -5.728 31.142 22.368 -3.653 30.518
5 24 21.044 -.934 24.434 20.333 1.797 26.743 21.299 -.592 26.636 20.311 .755 23.213
5 24 22.532 -3.938 24.928 21.601 -2.385 22.836 21.853 -1.222 24.604 21.538 -4.171 21.846
5 24 22.851 -7.408 30.104 23.17 -5.509 27.515 23.11 -8.279 28.83 22.662 -5.656 30.721
5 24 20.026 -5.9 34.252 21.216 -5.773 33.847 20.736 -8.387 33.399 20.877 -2.861 33.454
5 24 21.216 -5.773 33.847 21.687 -3.689 30.937 21.878 -5.728 31.142 20.877 -2.861 33.454
5 24 22.332 -6.596 26.112 21.515 -9.004 22.473 21.424 -6.461 21.561 21.754 -11.087 24.821
5 24 23.097 -4.809 27.567 22.075 -1.677 29.049 22.962 -4.1745 27.181 22.368 -3.653 30.518
5 24 22.532 -3.938 24.928 22.332 -6.596 26.112 22.532 -4.421 26.46 21.424 -6.461 21.561
5 24 21.853 -1.222 24.604 21.044 -.934 24.434 21.601 -2.385 22.836 21.299 -.592 26.636
5 24 21.781 -10.296 31.353 22.034 -7.561 30.554 22.201 -8.707 28.852 21.504 -7.969 33.09
5 24 19.92 -7.39 36.095 20.736 -8.387 33.399 20.026 -5.9 34.252 20.356 -9.899 35.236
5 24 21.424 -6.461 21.561 22.532 -3.938 24.928 21.538 -4.171 21.846 22.332 -6.596 26.112
5 24 21.781 -10.296 31.353 21.128 -10.827 31.477 21.865 -11.545 28.023 20.736 -8.387 33.399
5 24 20.308 -13.395 23.375 21.059 -11.421 24.54 20.887 -9.001 22.088 20.469 -14.5 27.5
5 24 22.662 -5.656 30.721 23.097 -4.809 27.567 22.368 -3.653 30.518 23.17 -5.509 27.515
5 24 22.597 -3.656 25.823 21.853 -1.222 24.604 22.011 -.846 26.674 22.532 -3.938 24.928
5 24 22.536 -5.813 26.942 23.17 -5.509 27.515 23.243 -6.209 27.163 23.097 -4.809 27.567
5 24 20.736 -8.387 33.399 21.781 -10.296 31.353 21.504 -7.969 33.09 21.128 -10.827 31.477
5 24 21.044 -.934 24.434 20.311 .755 23.213 20.809 -2.209 22.544 20.333 1.797 26.743
5 24 20.809 -2.209 22.544 21.601 -2.385 22.836 21.538 -4.171 21.846 21.044 -.934 24.434
5 24 20.308 -13.395 23.375 20.887 -9.001 22.088 20.022 -10.375 20.355 21.059 -11.421 24.54
5 24 21.865 -11.545 28.023 22.201 -8.707 28.852 21.781 -10.296 31.353 22.351 -9.124 27.02
5 24 20.751 -3.984 21.55 19.891 -3.377 19.506 20.691 -6.316 21.116 20.153 -1.311 20.445
5 24 21.424 -6.461 21.561 22.332 -6.596 26.112 22.532 -3.938 24.928 21.515 -9.004 22.473
5 24 22.536 -5.813 26.942 22.532 -4.421 26.46 22.332 -6.596 26.112 22.523 -5.015 27.013
5 24 22.532 -3.938 24.928 21.538 -4.171 21.846 21.601 -2.385 22.836 21.424 -6.461 21.561
5 24 21.424 -6.461 21.561 20.691 -6.316 21.116 20.887 -9.001 22.088 21.538 -4.171 21.846
5 24 21.059 -11.421 24.54 21.515 -9.004 22.473 20.887 -9.001 22.088 21.754 -11.087 24.821
5 24 23.097 -4.809 27.567 22.536 -5.813 26.942 23.17 -5.509 27.515 22.523 -5.015 27.013
5 24 19.905 -6.25 19.25 20.691 -6.316 21.116 20.887 -9.001 22.088 19.891 -3.377 19.506
5 24 20.356 -9.899 35.236 20.736 -8.387 33.399 19.92 -7.39 36.095 21.128 -10.827 31.477
5 24 22.011 -.846 26.674 21.299 -.592 26.636 21.415 -1.465 29.162 21.853 -1.222 24.604
5 24 20.469 -14.5 27.5 21.059 -11.421 24.54 20.308 -13.395 23.375 21.209 -11.984 27.993
5 24 22.597 -3.656 25.823 22.011 -.846 26.674 21.853 -1.222 24.604 22.787 -3.74 26.575
5 24 22.075 -1.677 29.049 22.787 -3.74 26.575 22.011 -.846 26.674 23.097 -4.809 27.567
5 24 22.034 -7.561 30.554 22.662 -5.656 30.721 22.851 -7.408 30.104 21.878 -5.728 31.142
5 24 22.201 -8.707 28.852 21.781 -10.296 31.353 21.865 -11.545 28.023 22.034 -7.561 30.554
5 24 21.878 -5.728 31.142 21.504 -7.969 33.09 21.216 -5.773 33.847 22.034 -7.561 30.554
5 24 23.097 -4.809 27.567 22.523 -5.015 27.013 22.536 -5.813 26.942 22.962 -4.1745 27.181
5 24 21.209 -11.984 27.993 21.754 -11.087 24.821 21.059 -11.421 24.54 21.865 -11.545 28.023
5 24 23.17 -5.509 27.515 22.662 -5.656 30.721 23.097 -4.809 27.567 22.851 -7.408 30.104
5 24 21.853 -1.222 24.604 22.532 -3.938 24.928 21.601 -2.385 22.836 22.597 -3.656 25.823
5 24 22.787 -3.74 26.575 22.011 -.846 26.674 22.597 -3.656 25.823 22.075 -1.677 29.049
5 24 22.532 -4.421 26.46 22.787 -3.74 26.575 23.097 -4.809 27.567 22.597 -3.656 25.823
5 24 20.736 -8.387 33.399 21.216 -5.773 33.847 20.026 -5.9 34.252 21.504 -7.969 33.09
5 24 22.368 -3.653 30.518 21.415 -1.465 29.162 21.687 -3.689 30.937 22.075 -1.677 29.049
5 24 22.962 -4.1745 27.181 22.523 -5.015 27.013 23.097 -4.809 27.567 22.532 -4.421 26.46
5 24 20.533 -13.395 31.625 21.209 -11.984 27.993 20.469 -14.5 27.5 21.128 -10.827 31.477
5 24 22.034 -7.561 30.554 21.504 -7.969 33.09 21.781 -10.296 31.353 21.878 -5.728 31.142
5 24 21.209 -11.984 27.993 20.469 -14.5 27.5 20.533 -13.395 31.625 21.059 -11.421 24.54
5 24 21.415 -1.465 29.162 20.601 .618 30.525 21.687 -3.689 30.937 21.299 -.592 26.636
5 24 21.687 -3.689 30.937 20.601 .618 30.525 21.415 -1.465 29.162 20.877 -2.861 33.454
5 24 21.878 -5.728 31.142 21.216 -5.773 33.847 21.504 -7.969 33.09 21.687 -3.689 30.937
5 24 22.368 -3.653 30.518 23.097 -4.809 27.567 22.662 -5.656 30.721 22.075 -1.677 29.049
5 24 22.075 -1.677 29.049 22.962 -4.1745 27.181 22.787 -3.74 26.575 23.097 -4.809 27.567
5 24 22.962 -4.1745 27.181 22.532 -4.421 26.46 22.523 -5.015 27.013 22.787 -3.74 26.575
