0 ~Minifig Head Kel'Dor Breathing Apparatus - Half
2 24 1.372 -5.697 -12.782 1.754 -5.119 -13.252
2 24 1.372 -5.697 -12.782 7.068 -5.945 -13.084
2 24 7.637 -5.897 -12.358 7.595 -9.26 -17.176
2 24 .92 -3.273 -19.683 1.026 -3.737 -20.052
2 24 .885 -4.205 -19.902 .819 -4.204 -19.338
2 24 1.026 -3.737 -20.052 .885 -4.205 -19.902
2 24 .819 -4.204 -19.338 .781 -2.387 -16.243
2 24 .857 -1.514 -17.115 .92 -3.273 -19.683
2 24 .803 -1.53 -15.75 .985 -.964 -16.355
2 24 .985 -.964 -16.355 .857 -1.514 -17.115
2 24 1.472 -4.757 -20.064 .885 -4.205 -19.902
2 24 1.026 -3.737 -20.052 1.474 -3.776 -20.457
2 24 .985 -.964 -16.355 1.432 -.622 -16.22
2 24 2.366 -11.484 -16.191 3.799 -13.578 -14.358
2 24 3.254 -14.553 -16.099 1.881 -11.956 -16.95
2 24 1.532 -9.505 -17.502 2.366 -11.484 -16.191
2 24 1.881 -11.956 -16.95 1.266 -9.58 -17.543
2 24 7.717 -11.24 -15.78 7.621 -13.284 -14.223
2 24 7.621 -13.284 -14.223 3.799 -13.578 -14.358
2 24 1.532 -9.505 -17.502 7.595 -9.26 -17.176
2 24 7.595 -9.26 -17.176 7.717 -11.24 -15.78
2 24 6.917 -7.971 -17.252 6.951 -8.598 -16.871
2 24 6.951 -8.598 -16.871 1.556 -8.852 -17.226
2 24 7.621 -13.284 -14.223 7.691 -12.259 -12.562
2 24 3.865 -13.219 -13.452 3.799 -13.578 -14.358
2 24 .633 -18.501 -14.252 3.441 -15.96 -15.501
2 24 3.441 -15.96 -15.501 5.47 -16.44 -12.397
2 24 3.441 -15.96 -15.501 3.254 -14.553 -16.099
2 24 7.858 -10.732 -10.952 7.563 -9.656 -9.562
2 24 7.563 -9.656 -9.562 6.085 -9.555 -9.137
2 24 7.637 -5.897 -12.358 7.661 -8.159 -10.573
2 24 7.563 -9.656 -9.562 7.661 -8.159 -10.573
2 24 7.691 -12.259 -12.562 3.865 -13.219 -13.452
2 24 7.521 -17.202 -11.119 9.345 -17.134 -9.236
2 24 5.47 -16.44 -12.397 7.521 -17.202 -11.119
2 24 10.497 -16.219 -7.198 10.401 -14.835 -6.155
2 24 9.345 -17.134 -9.236 10.497 -16.219 -7.198
2 24 6.011 -15.468 -10.374 7.944 -16.023 -8.269
2 24 7.944 -16.023 -8.269 8.915 -15.167 -6.7
2 24 6.011 -15.468 -10.374 3.865 -13.219 -13.452
2 24 8.915 -15.167 -6.7 8.451 -13.729 -6.089
2 24 10.401 -14.835 -6.155 9.341 -13.381 -5.524
2 24 8.451 -13.729 -6.089 9.341 -13.381 -5.524
2 24 8.451 -13.729 -6.089 8.436 -13.69 -6.771
2 24 8.436 -13.69 -6.771 8.533 -12.788 -7.057
2 24 9.328 -23.225 -9.561 9.762 -22.114 -9.525
2 24 8.417 -23.859 -9.653 9.328 -23.225 -9.561
2 24 9.762 -22.114 -9.525 9.521 -20.768 -9.616
2 24 9.521 -20.768 -9.616 8.854 -19.816 -9.824
2 24 7.12 -24.175 -9.763 8.417 -23.859 -9.653
2 24 8.986 -23.055 -9.674 9.39 -21.766 -9.694
2 24 7.804 -23.804 -9.687 8.986 -23.055 -9.674
2 24 9.39 -21.766 -9.694 8.946 -20.483 -9.819
2 24 8.946 -20.483 -9.819 7.877 -19.644 -10.576
2 24 8.289 -20.201 -12.485 7.12 -19.64 -12.507
2 24 7.12 -19.64 -12.507 5.423 -19.334 -12.489
2 24 8.612 -23.092 -12.479 9.25 -22.076 -12.389
2 24 9.25 -22.076 -12.389 9.18 -21.046 -12.394
2 24 9.18 -21.046 -12.394 8.289 -20.201 -12.485
2 24 5.221 -23.672 -12.645 6.203 -23.686 -12.456
2 24 7.776 -23.463 -12.504 8.612 -23.092 -12.479
2 24 6.203 -23.686 -12.456 7.776 -23.463 -12.504
2 24 1.973 -19.826 -12.872 3.368 -19.353 -12.677
2 24 3.368 -19.353 -12.677 5.423 -19.334 -12.489
2 24 1.584 -4.748 -19.405 1.472 -4.757 -20.064
2 24 1.584 -4.748 -19.405 .819 -4.204 -19.338
2 24 7.12 -24.175 -9.763 7.804 -23.804 -9.687
2 24 6.122 -1.246 -17.087 5.996 -3.244 -20.019

3 16 3.799 -13.578 -14.358 3.254 -14.553 -16.099 2.366 -11.484 -16.191
3 16 3.254 -14.553 -16.099 1.881 -11.956 -16.95 2.366 -11.484 -16.191
3 16 2.366 -11.484 -16.191 1.881 -11.956 -16.95 1.532 -9.505 -17.502
3 16 1.881 -11.956 -16.95 1.266 -9.58 -17.543 1.532 -9.505 -17.502
3 16 1.409 -8.057 -17.544 1.556 -8.852 -17.226 1.266 -9.58 -17.543
3 16 1.266 -9.58 -17.543 1.556 -8.852 -17.226 1.532 -9.505 -17.502
3 16 2.366 -11.484 -16.191 7.717 -11.24 -15.78 3.799 -13.578 -14.358
3 16 7.717 -11.24 -15.78 7.621 -13.284 -14.223 3.799 -13.578 -14.358
3 16 1.532 -9.505 -17.502 7.595 -9.26 -17.176 2.366 -11.484 -16.191
3 16 7.595 -9.26 -17.176 7.717 -11.24 -15.78 2.366 -11.484 -16.191
3 16 1.409 -8.057 -17.544 6.917 -7.971 -17.252 1.556 -8.852 -17.226
3 16 6.917 -7.971 -17.252 6.951 -8.598 -16.871 1.556 -8.852 -17.226
3 16 1.373 -7.646 -17.241 1.584 -4.748 -19.405 6.299 -7.563 -17.229
3 16 1.584 -4.748 -19.405 6.226 -4.695 -19.284 6.299 -7.563 -17.229
3 16 1.472 -4.757 -20.064 6.192 -4.769 -19.899 1.584 -4.748 -19.405
3 16 6.192 -4.769 -19.899 6.226 -4.695 -19.284 1.584 -4.748 -19.405
3 16 6.192 -4.769 -19.899 1.472 -4.757 -20.064 6.288 -3.776 -20.457
3 16 1.474 -3.776 -20.457 6.288 -3.776 -20.457 1.472 -4.757 -20.064
3 16 6.288 -3.776 -20.457 1.474 -3.776 -20.457 5.996 -3.244 -20.019
3 16 1.542 -3.244 -20.019 5.996 -3.244 -20.019 1.474 -3.776 -20.457
3 16 1.542 -3.244 -20.019 2.18 -2.746 -20.548 5.996 -3.244 -20.019
3 16 2.18 -2.746 -20.548 5.8 -2.746 -20.548 5.996 -3.244 -20.019
3 16 5.8 -2.746 -20.548 2.18 -2.746 -20.548 5.742 0 -22.1
3 16 2.292 0 -22.1 5.742 0 -22.1 2.18 -2.746 -20.548
3 16 5.742 0 -22.1 2.292 0 -22.1 5.379 3.966 -23.235
3 16 2.547 4.041 -23.125 5.379 3.966 -23.235 2.292 0 -22.1
3 16 5.379 3.966 -23.235 2.547 4.041 -23.125 5.099 7.843 -23.827
3 16 2.937 7.843 -23.827 5.099 7.843 -23.827 2.547 4.041 -23.125
3 16 2.937 7.843 -23.827 2.963 7.965 -22.013 5.099 7.843 -23.827
3 16 2.963 7.965 -22.013 5.102 7.94 -21.973 5.099 7.843 -23.827
3 16 5.687 4.426 -19.606 5.102 7.94 -21.973 2.459 4.426 -19.606
3 16 2.459 4.426 -19.606 5.102 7.94 -21.973 2.963 7.965 -22.013
3 16 5.864 1.423 -17.343 5.687 4.426 -19.606 2.257 1.423 -17.343
3 16 2.257 1.423 -17.343 5.687 4.426 -19.606 2.459 4.426 -19.606
3 16 6.026 -.768 -17.378 5.864 1.423 -17.343 1.999 -.768 -17.378
3 16 1.999 -.768 -17.378 5.864 1.423 -17.343 2.257 1.423 -17.343
3 16 5.8 -2.746 -20.548 5.742 0 -22.1 5.864 1.423 -17.343
3 16 5.864 1.423 -17.343 6.026 -.768 -17.378 5.8 -2.746 -20.548
3 16 5.864 1.423 -17.343 5.742 0 -22.1 5.687 4.426 -19.606
3 16 5.742 0 -22.1 5.379 3.966 -23.235 5.687 4.426 -19.606
3 16 5.687 4.426 -19.606 5.379 3.966 -23.235 5.102 7.94 -21.973
3 16 5.379 3.966 -23.235 5.099 7.843 -23.827 5.102 7.94 -21.973
3 16 2.257 1.423 -17.343 2.292 0 -22.1 1.999 -.768 -17.378
3 16 1.999 -.768 -17.378 2.292 0 -22.1 2.18 -2.746 -20.548
4 16 2.547 4.041 -23.125 2.292 0 -22.1 2.257 1.423 -17.343 2.459 4.426 -19.606
3 16 2.459 4.426 -19.606 2.963 7.965 -22.013 2.547 4.041 -23.125
3 16 2.963 7.965 -22.013 2.937 7.843 -23.827 2.547 4.041 -23.125
3 16 1.477 -1.246 -17.087 6.122 -1.246 -17.087 1.999 -.768 -17.378
3 16 6.122 -1.246 -17.087 6.026 -.768 -17.378 1.999 -.768 -17.378
3 16 6.122 -1.246 -17.087 5.996 -3.244 -20.019 6.026 -.768 -17.378
3 16 5.996 -3.244 -20.019 5.8 -2.746 -20.548 6.026 -.768 -17.378
3 16 2.18 -2.746 -20.548 1.542 -3.244 -20.019 1.999 -.768 -17.378
3 16 1.477 -1.246 -17.087 1.999 -.768 -17.378 1.542 -3.244 -20.019
3 16 6.288 -.753 -16.22 6.122 -1.246 -17.087 1.432 -.622 -16.22
3 16 1.432 -.622 -16.22 6.122 -1.246 -17.087 1.477 -1.246 -17.087
3 16 1.259 -1.331 -15.503 6.07 -1.572 -15.535 1.432 -.622 -16.22
3 16 6.07 -1.572 -15.535 6.288 -.753 -16.22 1.432 -.622 -16.22
3 16 1.259 -1.331 -15.503 1.547 -2.684 -15.879 6.07 -1.572 -15.535
3 16 1.547 -2.684 -15.879 6.044 -2.189 -15.554 6.07 -1.572 -15.535
3 16 6.652 -5.239 -13.837 6.044 -2.189 -15.554 1.616 -5.131 -13.852
3 16 1.616 -5.131 -13.852 6.044 -2.189 -15.554 1.547 -2.684 -15.879
3 16 6.288 -.753 -16.22 6.288 -3.776 -20.457 6.122 -1.246 -17.087
3 16 5.996 -3.244 -20.019 6.122 -1.246 -17.087 6.288 -3.776 -20.457
3 16 6.755 -3.961 -20.459 6.897 -1.047 -16.287 6.787 -4.637 -19.86
3 16 6.897 -1.047 -16.287 6.886 -1.635 -15.813 6.787 -4.637 -19.86
3 16 6.192 -4.769 -19.899 6.07 -1.572 -15.535 6.226 -4.695 -19.284
3 16 6.07 -1.572 -15.535 6.044 -2.189 -15.554 6.226 -4.695 -19.284
3 16 6.288 -.753 -16.22 6.897 -1.047 -16.287 6.288 -3.776 -20.457
3 16 6.288 -3.776 -20.457 6.897 -1.047 -16.287 6.755 -3.961 -20.459
3 16 6.288 -.753 -16.22 6.07 -1.572 -15.535 6.897 -1.047 -16.287
3 16 6.07 -1.572 -15.535 6.886 -1.635 -15.813 6.897 -1.047 -16.287
3 16 6.07 -1.572 -15.535 6.192 -4.769 -19.899 6.886 -1.635 -15.813
3 16 6.192 -4.769 -19.899 6.787 -4.637 -19.86 6.886 -1.635 -15.813
3 16 6.288 -3.776 -20.457 6.755 -3.961 -20.459 6.192 -4.769 -19.899
3 16 6.192 -4.769 -19.899 6.755 -3.961 -20.459 6.787 -4.637 -19.86
3 16 6.93 -5.318 -13.539 6.917 -7.971 -17.252 6.652 -5.239 -13.837
3 16 6.652 -5.239 -13.837 6.917 -7.971 -17.252 6.299 -7.563 -17.229
3 16 6.917 -7.971 -17.252 1.409 -8.057 -17.544 6.299 -7.563 -17.229
3 16 6.299 -7.563 -17.229 1.409 -8.057 -17.544 1.373 -7.646 -17.241
3 16 6.951 -8.598 -16.871 6.917 -7.971 -17.252 7.068 -5.945 -13.084
3 16 7.068 -5.945 -13.084 6.917 -7.971 -17.252 6.93 -5.318 -13.539
3 16 6.044 -2.189 -15.554 6.652 -5.239 -13.837 6.226 -4.695 -19.284
3 16 6.226 -4.695 -19.284 6.652 -5.239 -13.837 6.299 -7.563 -17.229
3 16 6.93 -5.318 -13.539 6.652 -5.239 -13.837 1.754 -5.119 -13.252
3 16 1.754 -5.119 -13.252 6.652 -5.239 -13.837 1.616 -5.131 -13.852
3 16 1.584 -4.748 -19.405 1.373 -7.646 -17.241 1.547 -2.684 -15.879
3 16 1.616 -5.131 -13.852 1.547 -2.684 -15.879 1.373 -7.646 -17.241
3 16 1.373 -7.646 -17.241 1.344 -5.853 -13.333 1.616 -5.131 -13.852
3 16 1.616 -5.131 -13.852 1.344 -5.853 -13.333 1.754 -5.119 -13.252
3 16 1.344 -5.853 -13.333 1.372 -5.697 -12.782 1.754 -5.119 -13.252
4 16 6.93 -5.318 -13.539 1.754 -5.119 -13.252 1.372 -5.697 -12.782 7.068 -5.945 -13.084
3 16 1.556 -8.852 -17.226 6.951 -8.598 -16.871 1.532 -9.505 -17.502
3 16 6.951 -8.598 -16.871 7.595 -9.26 -17.176 1.532 -9.505 -17.502
3 16 7.637 -5.897 -12.358 7.595 -9.26 -17.176 7.068 -5.945 -13.084
3 16 7.068 -5.945 -13.084 7.595 -9.26 -17.176 6.951 -8.598 -16.871
3 16 7.068 -5.945 -13.084 1.372 -5.697 -12.782 7.637 -5.897 -12.358
3 16 7.858 -10.732 -10.952 7.563 -9.656 -9.562 6.401 -10.883 -10.34
3 16 6.401 -10.883 -10.34 7.563 -9.656 -9.562 6.085 -9.555 -9.137
3 16 7.691 -12.259 -12.562 3.865 -13.219 -13.452 7.621 -13.284 -14.223
3 16 3.865 -13.219 -13.452 3.799 -13.578 -14.358 7.621 -13.284 -14.223
3 16 7.81 -11.263 -13.473 7.691 -12.259 -12.562 7.621 -13.284 -14.223
4 16 7.621 -13.284 -14.223 7.717 -11.24 -15.78 7.854 -9.995 -15.005 7.81 -11.263 -13.473
4 16 7.661 -8.159 -10.573 7.801 -8.041 -12.385 7.8 -7.321 -13.12 7.637 -5.897 -12.358
4 16 7.595 -9.26 -17.176 7.818 -9.196 -15.433 7.854 -9.995 -15.005 7.717 -11.24 -15.78
3 16 7.818 -9.196 -15.433 7.595 -9.26 -17.176 7.782 -8.094 -15.281
3 16 7.8 -7.321 -13.12 7.858 -7.35 -14.104 7.637 -5.897 -12.358
3 16 7.782 -8.094 -15.281 7.595 -9.26 -17.176 7.832 -7.6 -14.696
3 16 7.595 -9.26 -17.176 7.637 -5.897 -12.358 7.832 -7.6 -14.696
3 16 7.637 -5.897 -12.358 7.858 -7.35 -14.104 7.832 -7.6 -14.696
3 16 7.637 -5.897 -12.358 2.889 -8.187 -9.464 7.661 -8.159 -10.573
3 16 2.889 -8.187 -9.464 6.085 -9.555 -9.137 7.661 -8.159 -10.573
3 16 6.085 -9.555 -9.137 7.563 -9.656 -9.562 7.661 -8.159 -10.573
3 16 7.661 -8.159 -10.573 7.563 -9.656 -9.562 7.82 -9.738 -11.734
3 16 7.858 -10.732 -10.952 7.82 -9.738 -11.734 7.563 -9.656 -9.562
3 16 7.82 -9.738 -11.734 7.801 -8.041 -12.385 7.661 -8.159 -10.573
3 16 3.441 -15.96 -15.501 2.738 -17.959 -13.017 .633 -18.501 -14.252
3 16 2.738 -17.959 -13.017 .52 -19.057 -13.365 .633 -18.501 -14.252
3 16 8.487 -18.641 -9.832 9.345 -17.134 -9.236 9.701 -17.882 -7.885
3 16 9.345 -17.134 -9.236 8.487 -18.641 -9.832 7.521 -17.202 -11.119
3 16 8.487 -18.641 -9.832 7.23 -18.224 -10.767 7.521 -17.202 -11.119
3 16 7.23 -18.224 -10.767 5.035 -17.154 -12.373 7.521 -17.202 -11.119
3 16 5.035 -17.154 -12.373 5.47 -16.44 -12.397 7.521 -17.202 -11.119
3 16 2.738 -17.959 -13.017 3.441 -15.96 -15.501 5.035 -17.154 -12.373
3 16 5.035 -17.154 -12.373 3.441 -15.96 -15.501 5.47 -16.44 -12.397
3 16 10.497 -16.219 -7.198 10.866 -15.256 -2.782 11.226 -17.69 -3.613
3 16 10.866 -15.256 -2.782 10.497 -16.219 -7.198 10.401 -14.835 -6.155
3 16 11.226 -17.69 -3.613 10.583 -18.55 -6.17 10.497 -16.219 -7.198
3 16 10.583 -18.55 -6.17 9.701 -17.882 -7.885 10.497 -16.219 -7.198
3 16 9.701 -17.882 -7.885 9.345 -17.134 -9.236 10.497 -16.219 -7.198
3 16 9.726 -22.058 -7.558 9.275 -23.305 -7.882 9.762 -22.114 -9.525
3 16 9.275 -23.305 -7.882 9.328 -23.225 -9.561 9.762 -22.114 -9.525
3 16 9.275 -23.305 -7.882 8.616 -23.885 -8.516 9.328 -23.225 -9.561
3 16 8.616 -23.885 -8.516 8.417 -23.859 -9.653 9.328 -23.225 -9.561
3 16 9.726 -22.058 -7.558 9.762 -22.114 -9.525 9.622 -20.736 -8.066
3 16 9.762 -22.114 -9.525 9.521 -20.768 -9.616 9.622 -20.736 -8.066
3 16 9.622 -20.736 -8.066 9.521 -20.768 -9.616 9.368 -20.124 -8.959
3 16 9.521 -20.768 -9.616 8.854 -19.816 -9.824 9.368 -20.124 -8.959
3 16 8.616 -23.885 -8.516 7.12 -24.175 -9.763 8.417 -23.859 -9.653
3 16 9.39 -21.766 -9.694 9.762 -22.114 -9.525 8.986 -23.055 -9.674
3 16 9.762 -22.114 -9.525 9.328 -23.225 -9.561 8.986 -23.055 -9.674
3 16 7.804 -23.804 -9.687 8.986 -23.055 -9.674 8.417 -23.859 -9.653
3 16 9.328 -23.225 -9.561 8.417 -23.859 -9.653 8.986 -23.055 -9.674
3 16 9.762 -22.114 -9.525 9.39 -21.766 -9.694 9.521 -20.768 -9.616
3 16 9.39 -21.766 -9.694 8.946 -20.483 -9.819 9.521 -20.768 -9.616
3 16 7.877 -19.644 -10.576 8.854 -19.816 -9.824 8.946 -20.483 -9.819
3 16 8.946 -20.483 -9.819 8.854 -19.816 -9.824 9.521 -20.768 -9.616
3 16 8.417 -23.859 -9.653 7.12 -24.175 -9.763 7.804 -23.804 -9.687
3 16 7.12 -24.175 -9.763 6.325 -24.103 -10.756 7.804 -23.804 -9.687
4 16 7.877 -19.644 -10.576 8.289 -20.201 -12.485 7.12 -19.64 -12.507 6.964 -19.374 -11.445
3 16 7.12 -19.64 -12.507 5.423 -19.334 -12.489 6.964 -19.374 -11.445
3 16 5.423 -19.334 -12.489 5.386 -19.128 -12.056 6.964 -19.374 -11.445
3 16 8.612 -23.092 -12.479 9.25 -22.076 -12.389 8.986 -23.055 -9.674
3 16 9.39 -21.766 -9.694 8.986 -23.055 -9.674 9.25 -22.076 -12.389
3 16 8.946 -20.483 -9.819 9.39 -21.766 -9.694 9.18 -21.046 -12.394
3 16 9.25 -22.076 -12.389 9.18 -21.046 -12.394 9.39 -21.766 -9.694
3 16 8.946 -20.483 -9.819 9.18 -21.046 -12.394 7.877 -19.644 -10.576
3 16 9.18 -21.046 -12.394 8.289 -20.201 -12.485 7.877 -19.644 -10.576
3 16 6.325 -24.103 -10.756 5.221 -23.672 -12.645 6.203 -23.686 -12.456
3 16 8.986 -23.055 -9.674 7.804 -23.804 -9.687 8.612 -23.092 -12.479
3 16 7.804 -23.804 -9.687 7.776 -23.463 -12.504 8.612 -23.092 -12.479
3 16 7.804 -23.804 -9.687 6.325 -24.103 -10.756 7.776 -23.463 -12.504
3 16 6.325 -24.103 -10.756 6.203 -23.686 -12.456 7.776 -23.463 -12.504
3 16 3.799 -13.578 -14.358 3.441 -15.96 -15.501 3.254 -14.553 -16.099
3 16 3.865 -13.219 -13.452 5.47 -16.44 -12.397 3.799 -13.578 -14.358
3 16 3.799 -13.578 -14.358 5.47 -16.44 -12.397 3.441 -15.96 -15.501
3 16 6.011 -15.468 -10.374 7.944 -16.023 -8.269 7.521 -17.202 -11.119
3 16 9.345 -17.134 -9.236 7.521 -17.202 -11.119 7.944 -16.023 -8.269
3 16 10.401 -14.835 -6.155 10.497 -16.219 -7.198 8.915 -15.167 -6.7
3 16 9.345 -17.134 -9.236 7.944 -16.023 -8.269 10.497 -16.219 -7.198
3 16 10.497 -16.219 -7.198 7.944 -16.023 -8.269 8.915 -15.167 -6.7
3 16 7.902 -13.282 -11.17 8.401 -13.967 -9.334 6.011 -15.468 -10.374
3 16 6.011 -15.468 -10.374 8.401 -13.967 -9.334 7.944 -16.023 -8.269
3 16 7.902 -13.282 -11.17 3.865 -13.219 -13.452 7.691 -12.259 -12.562
3 16 6.011 -15.468 -10.374 3.865 -13.219 -13.452 7.902 -13.282 -11.17
3 16 9.341 -13.381 -5.524 10.272 -13.953 -3.496 10.401 -14.835 -6.155
3 16 10.272 -13.953 -3.496 10.866 -15.256 -2.782 10.401 -14.835 -6.155
3 16 10.401 -14.835 -6.155 8.915 -15.167 -6.7 9.341 -13.381 -5.524
3 16 8.915 -15.167 -6.7 8.451 -13.729 -6.089 9.341 -13.381 -5.524
3 16 9.341 -13.381 -5.524 8.451 -13.729 -6.089 8.533 -12.788 -7.057
3 16 8.451 -13.729 -6.089 8.436 -13.69 -6.771 8.533 -12.788 -7.057
3 16 7.944 -16.023 -8.269 8.401 -13.967 -9.334 8.436 -13.69 -6.771
3 16 8.533 -12.788 -7.057 8.436 -13.69 -6.771 8.401 -13.967 -9.334
3 16 8.915 -15.167 -6.7 8.436 -13.69 -6.771 8.451 -13.729 -6.089
3 16 8.915 -15.167 -6.7 7.944 -16.023 -8.269 8.436 -13.69 -6.771
3 16 2.081 -20.84 -12.959 1.973 -19.826 -12.872 3.368 -19.353 -12.677
3 16 2.081 -20.84 -12.959 3.368 -19.353 -12.677 3.723 -22.172 -12.85
3 16 3.368 -19.353 -12.677 5.423 -19.334 -12.489 3.723 -22.172 -12.85
3 16 3.723 -22.172 -12.85 5.423 -19.334 -12.489 5.221 -23.672 -12.645
3 16 5.423 -19.334 -12.489 7.12 -19.64 -12.507 5.221 -23.672 -12.645
3 16 5.221 -23.672 -12.645 7.12 -19.64 -12.507 6.203 -23.686 -12.456
3 16 7.776 -23.463 -12.504 6.203 -23.686 -12.456 8.289 -20.201 -12.485
3 16 6.203 -23.686 -12.456 7.12 -19.64 -12.507 8.289 -20.201 -12.485
3 16 8.289 -20.201 -12.485 9.18 -21.046 -12.394 7.776 -23.463 -12.504
3 16 7.776 -23.463 -12.504 9.18 -21.046 -12.394 8.612 -23.092 -12.479
3 16 9.18 -21.046 -12.394 9.25 -22.076 -12.389 8.612 -23.092 -12.479
3 16 3.865 -13.219 -13.452 6.011 -15.468 -10.374 5.47 -16.44 -12.397
3 16 6.011 -15.468 -10.374 7.521 -17.202 -11.119 5.47 -16.44 -12.397
3 16 .819 -4.204 -19.338 .857 -1.514 -17.115 .92 -3.273 -19.683
4 16 .819 -4.204 -19.338 .781 -2.387 -16.243 .803 -1.53 -15.75 .857 -1.514 -17.115
3 16 .803 -1.53 -15.75 .985 -.964 -16.355 .857 -1.514 -17.115
3 16 1.472 -4.757 -20.064 .885 -4.205 -19.902 1.474 -3.776 -20.457
3 16 .885 -4.205 -19.902 1.026 -3.737 -20.052 1.474 -3.776 -20.457
4 16 1.542 -3.244 -20.019 .92 -3.273 -19.683 .857 -1.514 -17.115 1.477 -1.246 -17.087
4 16 1.584 -4.748 -19.405 1.547 -2.684 -15.879 .781 -2.387 -16.243 .819 -4.204 -19.338
3 16 1.584 -4.748 -19.405 .819 -4.204 -19.338 1.472 -4.757 -20.064
