0 ~Minifig Head Muppet Aged Man Eyes Half with Pupil Pattern
3 0 9.974 -27.462 -14.481 10.553 -26.236 -14.758 10.319 -27.322 -14.208
4 0 4.452 -28.096 -16.839 3.753 -27.068 -17.099 4.679 -27.31 -17.158 4.471 -28.101 -16.84
3 0 6.898 -26.618 -17.144 6.913 -25.748 -17.317 6.997 -25.775 -17.279
3 0 6.07 -25.814 -17.428 6.898 -26.618 -17.144 6.004 -25.859 -17.429
3 0 5.49 -26.545 -17.378 5.522 -26.386 -17.403 6.898 -26.618 -17.144
3 0 7.594 -27.31 -16.436 6.769 -27.339 -16.82 7.596 -27.299 -16.44
3 0 10.553 -26.236 -14.758 10.584 -26.17 -14.687 10.858 -26.464 -13.444
3 0 10.584 -26.17 -14.687 10.79 -25.93 -14.062 10.858 -26.464 -13.444
3 0 10.947 -26.195 -13.286 10.898 -25.788 -13.743 10.994 -26.019 -13.223
3 0 5.49 -26.545 -17.378 6.898 -26.618 -17.144 5.436 -26.818 -17.256
3 0 6.769 -27.339 -16.82 5.741 -27.377 -16.947 6.898 -26.618 -17.144
3 0 7.594 -27.31 -16.436 7.605 -27.308 -16.431 8.355 -28.041 -15.674
4 0 3.753 -27.068 -17.099 4.452 -28.096 -16.839 4.11 -28.013 -16.778 3.25 -27.651 -16.694
3 0 3.753 -27.068 -17.099 3.25 -27.651 -16.694 3.315 -26.939 -17.031
3 0 3.038 -27.496 -16.702 2.963 -27.266 -16.784 3.081 -27.043 -16.917
4 0 8.868 -27.895 -15.369 8.583 -28.006 -15.589 8.762 -27.148 -15.99 9.019 -27.038 -15.799
3 0 9.699 -26.774 -15.275 8.868 -27.895 -15.369 9.019 -27.038 -15.799
4 0 10.296 -26.479 -14.858 10.422 -26.275 -14.867 10.46 -26.254 -14.842 10.553 -26.236 -14.758
3 0 10.296 -26.479 -14.858 8.868 -27.895 -15.369 9.699 -26.774 -15.275
3 0 4.679 -27.31 -17.158 4.548 -28.123 -16.817 4.471 -28.101 -16.84
3 0 5.652 -27.38 -16.961 5.741 -27.377 -16.947 6.605 -28.25 -16.411
3 0 8.762 -27.148 -15.99 8.583 -28.006 -15.589 8.317 -27.233 -16.146
3 0 8.868 -27.895 -15.369 10.553 -26.236 -14.758 9.974 -27.462 -14.481

0 // White
4 15 10.285 -25.719 -15.224 10.403 -25.914 -15.032 10.421 -26.261 -14.878 10.063 -25.594 -15.491
4 15 9.247 -25.503 -16.26 9.713 -25.555 -15.85 8.888 -26.548 -16.27 8.916 -25.531 -16.534
3 15 5.436 -26.818 -17.256 5.498 -27.131 -17.098 4.888 -26.515 -17.477
4 15 5.498 -27.131 -17.098 5.522 -27.25 -17.041 4.679 -27.31 -17.158 4.888 -26.515 -17.477
4 15 7.608 -26.386 -16.889 7.976 -25.611 -16.934 8.888 -26.548 -16.27 7.649 -26.591 -16.815
3 15 6.914 -25.701 -17.326 6.913 -25.748 -17.317 6.795 -25.711 -17.342
3 15 6.004 -25.859 -17.429 5.971 -25.831 -17.439 6.07 -25.814 -17.428
4 15 4.888 -26.515 -17.477 4.297 -26.344 -17.446 4.581 -26.179 -17.491 5.035 -26.007 -17.552
3 15 3.315 -26.939 -17.031 3.595 -26.835 -17.158 3.753 -27.068 -17.099
4 15 9.699 -26.774 -15.275 9.019 -27.038 -15.799 8.888 -26.548 -16.27 10.421 -26.261 -14.878
4 15 6.914 -25.701 -17.326 7.976 -25.611 -16.934 6.997 -25.775 -17.279 6.913 -25.748 -17.317
4 15 4.888 -26.515 -17.477 5.035 -26.007 -17.552 5.522 -26.386 -17.403 5.49 -26.545 -17.378
4 15 8.888 -26.548 -16.27 8.317 -27.233 -16.146 7.694 -26.818 -16.666 7.649 -26.591 -16.815
4 15 4.121 -26.447 -17.381 4.679 -27.31 -17.158 3.753 -27.068 -17.099 3.595 -26.835 -17.158
4 15 10.063 -25.594 -15.491 10.421 -26.261 -14.878 8.888 -26.548 -16.27 9.713 -25.555 -15.85
3 15 5.49 -26.545 -17.378 5.436 -26.818 -17.256 4.888 -26.515 -17.477
3 15 5.522 -27.25 -17.041 5.652 -27.38 -16.961 4.679 -27.31 -17.158
3 15 7.976 -25.611 -16.934 7.608 -26.386 -16.889 7.431 -26.121 -17.04
3 15 8.888 -26.548 -16.27 7.976 -25.611 -16.934 8.916 -25.531 -16.534
4 15 10.421 -26.261 -14.878 10.422 -26.275 -14.867 10.296 -26.479 -14.858 9.699 -26.774 -15.275
3 15 8.762 -27.148 -15.99 8.888 -26.548 -16.27 9.019 -27.038 -15.799
3 15 7.431 -26.121 -17.04 7.363 -26.02 -17.087 7.976 -25.611 -16.934
3 15 7.976 -25.611 -16.934 7.363 -26.02 -17.087 6.997 -25.775 -17.279
4 15 5.971 -25.831 -17.439 6.004 -25.859 -17.429 5.767 -26.02 -17.435 5.035 -26.007 -17.552
3 15 5.767 -26.02 -17.435 5.522 -26.386 -17.403 5.035 -26.007 -17.552
4 15 7.605 -27.308 -16.431 7.596 -27.299 -16.44 7.694 -26.818 -16.666 8.317 -27.233 -16.146
3 15 8.762 -27.148 -15.99 8.317 -27.233 -16.146 8.888 -26.548 -16.27
4 15 4.121 -26.447 -17.381 4.297 -26.344 -17.446 4.888 -26.515 -17.477 4.679 -27.31 -17.158

0 // Main_Colour
3 16 6.447 -22.848 -17.363 5.259 -25.227 -17.665 3.812 -24 -17.491
3 16 6.447 -22.848 -17.363 6.929 -24.798 -17.505 5.259 -25.227 -17.665
3 16 3.01 -25.974 -17.376 3.812 -24 -17.491 5.259 -25.227 -17.665
4 16 5.259 -25.227 -17.665 5.035 -26.007 -17.552 4.581 -26.179 -17.491 3.01 -25.974 -17.376
3 16 3.595 -26.835 -17.158 3.01 -25.974 -17.376 4.121 -26.447 -17.381
3 16 2.327 -27.676 -16.417 3.038 -27.496 -16.702 3.25 -27.651 -16.694
3 16 4.21 -29.391 -15.789 2.327 -27.676 -16.417 4.467 -28.117 -16.834
3 16 1.99 -28.873 -15.213 2.327 -27.676 -16.417 4.21 -29.391 -15.789
3 16 4.21 -29.391 -15.789 2.825 -30.293 -14.044 1.99 -28.873 -15.213
3 16 4.277 -30.178 -14.808 2.825 -30.293 -14.044 4.21 -29.391 -15.789
3 16 4.277 -30.178 -14.808 4.436 -31.169 -12.928 2.825 -30.293 -14.044
3 16 5.594 -30.597 -14.223 4.436 -31.169 -12.928 4.277 -30.178 -14.808
3 16 6.447 -22.848 -17.363 8.828 -22.741 -16.513 6.929 -24.798 -17.505
3 16 6.929 -24.798 -17.505 8.828 -22.741 -16.513 8.939 -24.711 -16.746
3 16 8.828 -22.741 -16.513 10.329 -24.814 -15.536 8.939 -24.711 -16.746
3 16 10.711 -23.367 -14.603 10.329 -24.814 -15.536 8.828 -22.741 -16.513
3 16 11.36 -24.463 -12.863 10.994 -26.019 -13.223 10.898 -25.788 -13.743
4 16 10.195 -27.898 -13.916 10.435 -27.203 -13.962 10.858 -26.464 -13.444 11.27 -26.773 -11.667
3 16 11.27 -26.773 -11.667 10.287 -28.975 -11.057 10.195 -27.898 -13.916
3 16 10.287 -28.975 -11.057 9.374 -29.388 -13.104 10.195 -27.898 -13.916
3 16 4.436 -31.169 -12.928 5.594 -30.597 -14.223 6.656 -31.398 -11.63
3 16 5.594 -30.597 -14.223 7.366 -30.602 -13.336 6.656 -31.398 -11.63
3 16 6.656 -31.398 -11.63 7.366 -30.602 -13.336 8.508 -30.252 -12.613
3 16 8.729 -30.534 -11.018 6.656 -31.398 -11.63 8.508 -30.252 -12.613
3 16 8.729 -30.534 -11.018 8.508 -30.252 -12.613 9.374 -29.388 -13.104
3 16 10.287 -28.975 -11.057 8.729 -30.534 -11.018 9.374 -29.388 -13.104
4 16 8.538 -28.219 -15.489 10.195 -27.898 -13.916 9.374 -29.388 -13.104 7.974 -29.619 -14.488
4 16 8.868 -27.895 -15.369 9.974 -27.462 -14.481 10.195 -27.898 -13.916 8.538 -28.219 -15.489
3 16 8.868 -27.895 -15.369 8.538 -28.219 -15.489 8.583 -28.006 -15.589
3 16 4.467 -28.117 -16.834 4.548 -28.123 -16.817 6.151 -29.614 -15.397
3 16 4.21 -29.391 -15.789 4.467 -28.117 -16.834 6.151 -29.614 -15.397
4 16 4.277 -30.178 -14.808 4.21 -29.391 -15.789 6.151 -29.614 -15.397 5.594 -30.597 -14.223
4 16 7.974 -29.619 -14.488 6.151 -29.614 -15.397 6.605 -28.25 -16.411 8.538 -28.219 -15.489
4 16 5.594 -30.597 -14.223 6.151 -29.614 -15.397 7.974 -29.619 -14.488 7.366 -30.602 -13.336
3 16 8.508 -30.252 -12.613 7.366 -30.602 -13.336 7.974 -29.619 -14.488
3 16 9.374 -29.388 -13.104 8.508 -30.252 -12.613 7.974 -29.619 -14.488
3 16 10.285 -25.719 -15.224 10.329 -24.814 -15.536 10.403 -25.914 -15.032
3 16 7.976 -25.611 -16.934 8.939 -24.711 -16.746 8.916 -25.531 -16.534
4 16 5.259 -25.227 -17.665 6.929 -24.798 -17.505 6.07 -25.814 -17.428 5.971 -25.831 -17.439
3 16 6.605 -28.25 -16.411 8.355 -28.041 -15.674 8.538 -28.219 -15.489
3 16 7.605 -27.308 -16.431 7.594 -27.31 -16.436 7.596 -27.299 -16.44
3 16 10.46 -26.254 -14.842 10.422 -26.275 -14.867 10.421 -26.261 -14.878
3 16 10.584 -26.17 -14.687 10.711 -23.367 -14.603 11.36 -24.463 -12.863
4 16 9.247 -25.503 -16.26 8.939 -24.711 -16.746 10.329 -24.814 -15.536 9.713 -25.555 -15.85
4 16 6.929 -24.798 -17.505 8.939 -24.711 -16.746 7.976 -25.611 -16.934 6.914 -25.701 -17.326
3 16 5.035 -26.007 -17.552 5.259 -25.227 -17.665 5.971 -25.831 -17.439
3 16 4.548 -28.123 -16.817 4.467 -28.117 -16.834 4.471 -28.101 -16.84
3 16 8.583 -28.006 -15.589 8.538 -28.219 -15.489 8.355 -28.041 -15.674
3 16 4.471 -28.101 -16.84 4.467 -28.117 -16.834 4.452 -28.096 -16.839
4 16 10.329 -24.814 -15.536 10.711 -23.367 -14.603 10.555 -26.199 -14.756 10.548 -26.205 -14.775
3 16 4.297 -26.344 -17.446 3.01 -25.974 -17.376 4.581 -26.179 -17.491
3 16 4.121 -26.447 -17.381 3.01 -25.974 -17.376 4.297 -26.344 -17.446
3 16 3.315 -26.939 -17.031 3.01 -25.974 -17.376 3.595 -26.835 -17.158
3 16 3.081 -27.043 -16.917 3.01 -25.974 -17.376 3.315 -26.939 -17.031
4 16 4.11 -28.013 -16.778 4.452 -28.096 -16.839 4.467 -28.117 -16.834 2.327 -27.676 -16.417
4 16 2.327 -27.676 -16.417 3.01 -25.974 -17.376 3.081 -27.043 -16.917 2.963 -27.266 -16.784
3 16 4.11 -28.013 -16.778 2.327 -27.676 -16.417 3.25 -27.651 -16.694
3 16 2.963 -27.266 -16.784 3.038 -27.496 -16.702 2.327 -27.676 -16.417
3 16 10.858 -26.464 -13.444 10.947 -26.195 -13.286 11.27 -26.773 -11.667
3 16 10.947 -26.195 -13.286 10.994 -26.019 -13.223 11.27 -26.773 -11.667
3 16 10.584 -26.17 -14.687 11.36 -24.463 -12.863 10.79 -25.93 -14.062
3 16 10.79 -25.93 -14.062 11.36 -24.463 -12.863 10.898 -25.788 -13.743
3 16 11.27 -26.773 -11.667 10.994 -26.019 -13.223 11.36 -24.463 -12.863
3 16 10.195 -27.898 -13.916 10.319 -27.322 -14.208 10.435 -27.203 -13.962
3 16 10.195 -27.898 -13.916 9.974 -27.462 -14.481 10.319 -27.322 -14.208
3 16 6.151 -29.614 -15.397 4.548 -28.123 -16.817 6.605 -28.25 -16.411
3 16 10.403 -25.914 -15.032 10.46 -26.254 -14.842 10.421 -26.261 -14.878
4 16 10.548 -26.205 -14.775 10.46 -26.254 -14.842 10.403 -25.914 -15.032 10.329 -24.814 -15.536
3 16 9.713 -25.555 -15.85 10.329 -24.814 -15.536 10.063 -25.594 -15.491
3 16 10.063 -25.594 -15.491 10.329 -24.814 -15.536 10.285 -25.719 -15.224
3 16 6.929 -24.798 -17.505 6.914 -25.701 -17.326 6.795 -25.711 -17.342
3 16 6.07 -25.814 -17.428 6.929 -24.798 -17.505 6.795 -25.711 -17.342
3 16 10.711 -23.367 -14.603 10.584 -26.17 -14.687 10.555 -26.199 -14.756
3 16 8.916 -25.531 -16.534 8.939 -24.711 -16.746 9.247 -25.503 -16.26

0 // Edge_Colour
2 24 10.287 -28.975 -11.057 11.27 -26.773 -11.667
2 24 11.27 -26.773 -11.667 11.36 -24.463 -12.863
2 24 2.825 -30.293 -14.044 1.99 -28.873 -15.213
2 24 4.436 -31.169 -12.928 6.656 -31.398 -11.63
2 24 2.825 -30.293 -14.044 4.436 -31.169 -12.928
2 24 6.656 -31.398 -11.63 8.729 -30.534 -11.018
2 24 8.828 -22.741 -16.513 6.447 -22.848 -17.363
2 24 6.447 -22.848 -17.363 3.812 -24 -17.491
2 24 3.812 -24 -17.491 3.01 -25.974 -17.376
2 24 2.327 -27.676 -16.417 1.99 -28.873 -15.213
2 24 3.01 -25.974 -17.376 2.327 -27.676 -16.417
2 24 11.36 -24.463 -12.863 10.711 -23.367 -14.603
2 24 8.828 -22.741 -16.513 10.711 -23.367 -14.603
2 24 10.287 -28.975 -11.057 8.729 -30.534 -11.018

5 24 10.329 -24.814 -15.536 8.828 -22.741 -16.513 8.939 -24.711 -16.746 10.711 -23.367 -14.603
5 24 6.447 -22.848 -17.363 5.259 -25.227 -17.665 6.929 -24.798 -17.505 3.812 -24 -17.491
5 24 4.21 -29.391 -15.789 4.277 -30.178 -14.808 6.151 -29.614 -15.397 2.825 -30.293 -14.044
5 24 10.195 -27.898 -13.916 10.287 -28.975 -11.057 9.374 -29.388 -13.104 11.27 -26.773 -11.667
5 24 8.508 -30.252 -12.613 9.374 -29.388 -13.104 7.974 -29.619 -14.488 8.729 -30.534 -11.018
5 24 7.366 -30.602 -13.336 8.508 -30.252 -12.613 7.974 -29.619 -14.488 6.656 -31.398 -11.63
5 24 11.27 -26.773 -11.667 10.195 -27.898 -13.916 10.553 -26.236 -14.758 10.287 -28.975 -11.057
5 24 10.195 -27.898 -13.916 8.538 -28.219 -15.489 10.553 -26.236 -14.758 9.374 -29.388 -13.104
5 24 5.594 -30.597 -14.223 4.436 -31.169 -12.928 6.656 -31.398 -11.63 4.277 -30.178 -14.808
5 24 5.259 -25.227 -17.665 3.812 -24 -17.491 6.447 -22.848 -17.363 3.01 -25.974 -17.376
5 24 10.711 -23.367 -14.603 10.329 -24.814 -15.536 8.828 -22.741 -16.513 10.553 -26.236 -14.758
5 24 10.553 -26.236 -14.758 10.329 -24.814 -15.536 10.711 -23.367 -14.603 8.888 -26.548 -16.27
5 24 4.467 -28.117 -16.834 4.21 -29.391 -15.789 2.327 -27.676 -16.417 6.151 -29.614 -15.397
5 24 6.151 -29.614 -15.397 7.974 -29.619 -14.488 5.594 -30.597 -14.223 6.605 -28.25 -16.411
5 24 3.01 -25.974 -17.376 5.259 -25.227 -17.665 3.812 -24 -17.491 4.888 -26.515 -17.477
5 24 4.888 -26.515 -17.477 3.01 -25.974 -17.376 5.259 -25.227 -17.665 4.467 -28.117 -16.834
5 24 6.605 -28.25 -16.411 8.538 -28.219 -15.489 7.974 -29.619 -14.488 6.898 -26.618 -17.144
5 24 4.467 -28.117 -16.834 6.605 -28.25 -16.411 4.888 -26.515 -17.477 6.151 -29.614 -15.397
5 24 6.656 -31.398 -11.63 5.594 -30.597 -14.223 4.436 -31.169 -12.928 7.366 -30.602 -13.336
5 24 10.195 -27.898 -13.916 10.553 -26.236 -14.758 11.27 -26.773 -11.667 8.538 -28.219 -15.489
5 24 4.21 -29.391 -15.789 1.99 -28.873 -15.213 2.327 -27.676 -16.417 2.825 -30.293 -14.044
5 24 8.939 -24.711 -16.746 6.898 -26.618 -17.144 8.888 -26.548 -16.27 6.929 -24.798 -17.505
5 24 8.538 -28.219 -15.489 8.888 -26.548 -16.27 6.898 -26.618 -17.144 10.553 -26.236 -14.758
5 24 5.594 -30.597 -14.223 6.151 -29.614 -15.397 7.974 -29.619 -14.488 4.277 -30.178 -14.808
5 24 6.898 -26.618 -17.144 4.888 -26.515 -17.477 5.259 -25.227 -17.665 6.605 -28.25 -16.411
5 24 6.929 -24.798 -17.505 5.259 -25.227 -17.665 6.898 -26.618 -17.144 6.447 -22.848 -17.363
5 24 10.711 -23.367 -14.603 10.553 -26.236 -14.758 10.329 -24.814 -15.536 11.36 -24.463 -12.863
5 24 8.828 -22.741 -16.513 8.939 -24.711 -16.746 6.929 -24.798 -17.505 10.329 -24.814 -15.536
5 24 6.656 -31.398 -11.63 8.508 -30.252 -12.613 7.366 -30.602 -13.336 8.729 -30.534 -11.018
5 24 8.538 -28.219 -15.489 10.553 -26.236 -14.758 10.195 -27.898 -13.916 8.888 -26.548 -16.27
5 24 10.553 -26.236 -14.758 8.888 -26.548 -16.27 10.329 -24.814 -15.536 8.538 -28.219 -15.489
5 24 4.277 -30.178 -14.808 2.825 -30.293 -14.044 4.21 -29.391 -15.789 4.436 -31.169 -12.928
5 24 6.898 -26.618 -17.144 5.259 -25.227 -17.665 4.888 -26.515 -17.477 6.929 -24.798 -17.505
5 24 8.729 -30.534 -11.018 9.374 -29.388 -13.104 8.508 -30.252 -12.613 10.287 -28.975 -11.057
5 24 6.151 -29.614 -15.397 6.605 -28.25 -16.411 7.974 -29.619 -14.488 4.467 -28.117 -16.834
5 24 8.939 -24.711 -16.746 6.929 -24.798 -17.505 6.898 -26.618 -17.144 8.828 -22.741 -16.513
5 24 6.929 -24.798 -17.505 8.828 -22.741 -16.513 6.447 -22.848 -17.363 8.939 -24.711 -16.746
5 24 2.825 -30.293 -14.044 4.21 -29.391 -15.789 4.277 -30.178 -14.808 1.99 -28.873 -15.213
5 24 4.888 -26.515 -17.477 6.605 -28.25 -16.411 6.898 -26.618 -17.144 4.467 -28.117 -16.834
5 24 11.36 -24.463 -12.863 10.553 -26.236 -14.758 10.711 -23.367 -14.603 11.27 -26.773 -11.667
5 24 9.374 -29.388 -13.104 7.974 -29.619 -14.488 8.508 -30.252 -12.613 8.538 -28.219 -15.489
5 24 4.888 -26.515 -17.477 4.467 -28.117 -16.834 3.01 -25.974 -17.376 6.605 -28.25 -16.411
5 24 8.888 -26.548 -16.27 8.939 -24.711 -16.746 10.329 -24.814 -15.536 6.898 -26.618 -17.144
5 24 4.277 -30.178 -14.808 5.594 -30.597 -14.223 6.151 -29.614 -15.397 4.436 -31.169 -12.928
5 24 2.327 -27.676 -16.417 4.21 -29.391 -15.789 4.467 -28.117 -16.834 1.99 -28.873 -15.213
5 24 5.259 -25.227 -17.665 4.888 -26.515 -17.477 3.01 -25.974 -17.376 6.898 -26.618 -17.144
5 24 7.974 -29.619 -14.488 7.366 -30.602 -13.336 8.508 -30.252 -12.613 5.594 -30.597 -14.223
5 24 7.974 -29.619 -14.488 8.538 -28.219 -15.489 6.605 -28.25 -16.411 9.374 -29.388 -13.104
5 24 10.329 -24.814 -15.536 8.939 -24.711 -16.746 8.828 -22.741 -16.513 8.888 -26.548 -16.27
5 24 5.594 -30.597 -14.223 7.366 -30.602 -13.336 7.974 -29.619 -14.488 6.656 -31.398 -11.63
5 24 6.605 -28.25 -16.411 6.898 -26.618 -17.144 8.538 -28.219 -15.489 4.888 -26.515 -17.477
5 24 7.366 -30.602 -13.336 6.656 -31.398 -11.63 5.594 -30.597 -14.223 8.508 -30.252 -12.613
5 24 9.374 -29.388 -13.104 10.195 -27.898 -13.916 10.287 -28.975 -11.057 8.538 -28.219 -15.489
5 24 6.151 -29.614 -15.397 4.467 -28.117 -16.834 4.21 -29.391 -15.789 6.605 -28.25 -16.411
5 24 8.508 -30.252 -12.613 8.729 -30.534 -11.018 6.656 -31.398 -11.63 9.374 -29.388 -13.104
5 24 4.436 -31.169 -12.928 4.277 -30.178 -14.808 5.594 -30.597 -14.223 2.825 -30.293 -14.044
5 24 6.898 -26.618 -17.144 6.929 -24.798 -17.505 8.939 -24.711 -16.746 5.259 -25.227 -17.665
5 24 8.888 -26.548 -16.27 6.898 -26.618 -17.144 8.939 -24.711 -16.746 8.538 -28.219 -15.489
5 24 4.21 -29.391 -15.789 6.151 -29.614 -15.397 4.277 -30.178 -14.808 4.467 -28.117 -16.834
5 24 4.467 -28.117 -16.834 2.327 -27.676 -16.417 4.21 -29.391 -15.789 3.01 -25.974 -17.376
5 24 10.329 -24.814 -15.536 8.888 -26.548 -16.27 10.553 -26.236 -14.758 8.939 -24.711 -16.746
5 24 8.538 -28.219 -15.489 6.898 -26.618 -17.144 6.605 -28.25 -16.411 8.888 -26.548 -16.27
5 24 6.929 -24.798 -17.505 6.447 -22.848 -17.363 5.259 -25.227 -17.665 8.828 -22.741 -16.513
5 24 3.01 -25.974 -17.376 4.467 -28.117 -16.834 2.327 -27.676 -16.417 4.888 -26.515 -17.477
5 24 9.374 -29.388 -13.104 10.287 -28.975 -11.057 8.729 -30.534 -11.018 10.195 -27.898 -13.916
5 24 8.508 -30.252 -12.613 7.974 -29.619 -14.488 7.366 -30.602 -13.336 9.374 -29.388 -13.104
5 24 10.553 -26.236 -14.758 11.27 -26.773 -11.667 11.36 -24.463 -12.863 10.195 -27.898 -13.916
