0 ~Plate  1 x  6 with Light Grey Trapezoid Pattern - One Half Pattern
4 71 5.6248 1.3525 -10 5.8016 1.4257 -10 5.9784 1.3525 -10 6.0516 1.1757 -10
4 71 6.3804 1.1683 -10 6.8072 .9915 -10 6.6304 .9183 -10 6.4536 .9915 -10
4 71 6.3804 1.1683 -10 6.4536 1.3451 -10 6.8804 1.1683 -10 6.8072 .9915 -10
4 71 6.4536 1.3451 -10 6.6304 1.4183 -10 6.8072 1.3451 -10 6.8804 1.1683 -10
4 71 7.2092 1.1599 -10 7.636 .9831 -10 7.4592 .9099 -10 7.2824 .9831 -10
4 71 7.2092 1.1599 -10 7.2824 1.3367 -10 7.7092 1.1599 -10 7.636 .9831 -10
4 71 7.2824 1.3367 -10 7.4592 1.4099 -10 7.636 1.3367 -10 7.7092 1.1599 -10
4 71 8.0379 1.1505 -10 8.4647 .9737 -10 8.2879 .9005 -10 8.1111 .9737 -10
4 71 8.0379 1.1505 -10 8.1111 1.3273 -10 8.5379 1.1505 -10 8.4647 .9737 -10
4 71 8.1111 1.3273 -10 8.2879 1.4005 -10 8.4647 1.3273 -10 8.5379 1.1505 -10
4 71 8.8667 1.1401 -10 9.2935 .9633 -10 9.1167 .8901 -10 8.9399 .9633 -10
4 71 8.8667 1.1401 -10 8.9399 1.3169 -10 9.3667 1.1401 -10 9.2935 .9633 -10
4 71 8.9399 1.3169 -10 9.1167 1.3901 -10 9.2935 1.3169 -10 9.3667 1.1401 -10
4 71 9.6954 1.1287 -10 10.1222 .9519 -10 9.9454 .8787 -10 9.7686 .9519 -10
4 71 9.6954 1.1287 -10 9.7686 1.3055 -10 10.1954 1.1287 -10 10.1222 .9519 -10
4 71 9.7686 1.3055 -10 9.9454 1.3787 -10 10.1222 1.3055 -10 10.1954 1.1287 -10
4 71 10.5241 1.1163 -10 10.9509 .9395 -10 10.7741 .8663 -10 10.5973 .9395 -10
4 71 10.5241 1.1163 -10 10.5973 1.2931 -10 11.0241 1.1163 -10 10.9509 .9395 -10
4 71 10.5973 1.2931 -10 10.7741 1.3663 -10 10.9509 1.2931 -10 11.0241 1.1163 -10
4 71 11.3528 1.103 -10 11.7796 .9262 -10 11.6028 .853 -10 11.426 .9262 -10
4 71 11.3528 1.103 -10 11.426 1.2798 -10 11.8528 1.103 -10 11.7796 .9262 -10
4 71 11.426 1.2798 -10 11.6028 1.353 -10 11.7796 1.2798 -10 11.8528 1.103 -10
4 71 12.1815 1.0886 -10 12.6083 .9118 -10 12.4315 .8386 -10 12.2547 .9118 -10
4 71 12.1815 1.0886 -10 12.2547 1.2654 -10 12.6815 1.0886 -10 12.6083 .9118 -10
4 71 12.2547 1.2654 -10 12.4315 1.3386 -10 12.6083 1.2654 -10 12.6815 1.0886 -10
4 71 13.0102 1.0733 -10 13.437 .8965 -10 13.2602 .8233 -10 13.0834 .8965 -10
4 71 13.0102 1.0733 -10 13.0834 1.2501 -10 13.5102 1.0733 -10 13.437 .8965 -10
4 71 13.0834 1.2501 -10 13.2602 1.3233 -10 13.437 1.2501 -10 13.5102 1.0733 -10
4 71 13.8389 1.0569 -10 14.2657 .8801 -10 14.0889 .8069 -10 13.9121 .8801 -10
4 71 13.8389 1.0569 -10 13.9121 1.2337 -10 14.3389 1.0569 -10 14.2657 .8801 -10
4 71 13.9121 1.2337 -10 14.0889 1.3069 -10 14.2657 1.2337 -10 14.3389 1.0569 -10
4 71 14.6675 1.0396 -10 15.0943 .8628 -10 14.9175 .7896 -10 14.7407 .8628 -10
4 71 14.6675 1.0396 -10 14.7407 1.2164 -10 15.1675 1.0396 -10 15.0943 .8628 -10
4 71 14.7407 1.2164 -10 14.9175 1.2896 -10 15.0943 1.2164 -10 15.1675 1.0396 -10
4 71 15.4961 1.0213 -10 15.9229 .8445 -10 15.7461 .7713 -10 15.5693 .8445 -10
4 71 15.4961 1.0213 -10 15.5693 1.1981 -10 15.9961 1.0213 -10 15.9229 .8445 -10
4 71 15.5693 1.1981 -10 15.7461 1.2713 -10 15.9229 1.1981 -10 15.9961 1.0213 -10
4 71 16.3247 1.002 -10 16.7515 .8252 -10 16.5747 .752 -10 16.3979 .8252 -10
4 71 16.3247 1.002 -10 16.3979 1.1788 -10 16.8247 1.002 -10 16.7515 .8252 -10
4 71 16.3979 1.1788 -10 16.5747 1.252 -10 16.7515 1.1788 -10 16.8247 1.002 -10
4 71 17.1532 .9817 -10 17.58 .8049 -10 17.4032 .7317 -10 17.2264 .8049 -10
4 71 17.1532 .9817 -10 17.2264 1.1585 -10 17.6532 .9817 -10 17.58 .8049 -10
4 71 17.2264 1.1585 -10 17.4032 1.2317 -10 17.58 1.1585 -10 17.6532 .9817 -10
4 71 17.9818 .9604 -10 18.4086 .7836 -10 18.2318 .7104 -10 18.055 .7836 -10
4 71 17.9818 .9604 -10 18.055 1.1372 -10 18.4818 .9604 -10 18.4086 .7836 -10
4 71 18.055 1.1372 -10 18.2318 1.2104 -10 18.4086 1.1372 -10 18.4818 .9604 -10
4 71 18.8103 .9381 -10 19.2371 .7613 -10 19.0603 .6881 -10 18.8835 .7613 -10
4 71 18.8103 .9381 -10 18.8835 1.1149 -10 19.3103 .9381 -10 19.2371 .7613 -10
4 71 18.8835 1.1149 -10 19.0603 1.1881 -10 19.2371 1.1149 -10 19.3103 .9381 -10
4 71 19.6388 .9149 -10 20.0656 .7381 -10 19.8888 .6649 -10 19.712 .7381 -10
4 71 19.6388 .9149 -10 19.712 1.0917 -10 20.1388 .9149 -10 20.0656 .7381 -10
4 71 19.712 1.0917 -10 19.8888 1.1649 -10 20.0656 1.0917 -10 20.1388 .9149 -10
4 71 20.4672 .8906 -10 20.894 .7138 -10 20.7172 .6406 -10 20.5404 .7138 -10
4 71 20.4672 .8906 -10 20.5404 1.0674 -10 20.9672 .8906 -10 20.894 .7138 -10
4 71 20.5404 1.0674 -10 20.7172 1.1406 -10 20.894 1.0674 -10 20.9672 .8906 -10
4 71 21.2957 .8654 -10 21.7225 .6886 -10 21.5457 .6154 -10 21.3689 .6886 -10
4 71 21.2957 .8654 -10 21.3689 1.0422 -10 21.7957 .8654 -10 21.7225 .6886 -10
4 71 21.3689 1.0422 -10 21.5457 1.1154 -10 21.7225 1.0422 -10 21.7957 .8654 -10
4 71 22.1241 .8391 -10 22.5509 .6623 -10 22.3741 .5891 -10 22.1973 .6623 -10
4 71 22.1241 .8391 -10 22.1973 1.0159 -10 22.6241 .8391 -10 22.5509 .6623 -10
4 71 22.1973 1.0159 -10 22.3741 1.0891 -10 22.5509 1.0159 -10 22.6241 .8391 -10
4 71 22.9524 .8119 -10 23.3792 .6351 -10 23.2024 .5619 -10 23.0256 .6351 -10
4 71 22.9524 .8119 -10 23.0256 .9887 -10 23.4524 .8119 -10 23.3792 .6351 -10
4 71 23.0256 .9887 -10 23.2024 1.0619 -10 23.3792 .9887 -10 23.4524 .8119 -10
4 71 23.7808 .7837 -10 24.2076 .6069 -10 24.0308 .5337 -10 23.854 .6069 -10
4 71 23.7808 .7837 -10 23.854 .9605 -10 24.2808 .7837 -10 24.2076 .6069 -10
4 71 23.854 .9605 -10 24.0308 1.0337 -10 24.2076 .9605 -10 24.2808 .7837 -10
4 71 24.6091 .7545 -10 25.0359 .5777 -10 24.8591 .5045 -10 24.6823 .5777 -10
4 71 24.6091 .7545 -10 24.6823 .9313 -10 25.1091 .7545 -10 25.0359 .5777 -10
4 71 24.6823 .9313 -10 24.8591 1.0045 -10 25.0359 .9313 -10 25.1091 .7545 -10
4 71 25.4373 .7243 -10 25.8641 .5475 -10 25.6873 .4743 -10 25.5105 .5475 -10
4 71 25.4373 .7243 -10 25.5105 .9011 -10 25.9373 .7243 -10 25.8641 .5475 -10
4 71 25.5105 .9011 -10 25.6873 .9743 -10 25.8641 .9011 -10 25.9373 .7243 -10
4 71 26.2656 .6931 -10 26.6924 .5163 -10 26.5156 .4431 -10 26.3388 .5163 -10
4 71 26.2656 .6931 -10 26.3388 .8699 -10 26.7656 .6931 -10 26.6924 .5163 -10
4 71 26.3388 .8699 -10 26.5156 .9431 -10 26.6924 .8699 -10 26.7656 .6931 -10
4 71 27.0937 .6609 -10 27.5205 .4841 -10 27.3437 .4109 -10 27.1669 .4841 -10
4 71 27.0937 .6609 -10 27.1669 .8377 -10 27.5937 .6609 -10 27.5205 .4841 -10
4 71 27.1669 .8377 -10 27.3437 .9109 -10 27.5205 .8377 -10 27.5937 .6609 -10
4 71 27.9219 .6278 -10 28.3487 .451 -10 28.1719 .3778 -10 27.9951 .451 -10
4 71 27.9219 .6278 -10 27.9951 .8046 -10 28.4219 .6278 -10 28.3487 .451 -10
4 71 27.9951 .8046 -10 28.1719 .8778 -10 28.3487 .8046 -10 28.4219 .6278 -10
4 71 28.75 .5936 -10 29.1768 .4168 -10 29 .3436 -10 28.8232 .4168 -10
4 71 28.75 .5936 -10 28.8232 .7704 -10 29.25 .5936 -10 29.1768 .4168 -10
4 71 28.8232 .7704 -10 29 .8436 -10 29.1768 .7704 -10 29.25 .5936 -10
4 71 .1334 1.9999 -10 .5602 1.8231 -10 .3834 1.7499 -10 .2066 1.8231 -10
4 71 .1334 1.9999 -10 .2066 2.1767 -10 .6334 1.9999 -10 .5602 1.8231 -10
4 71 .2066 2.1767 -10 .3834 2.2499 -10 .5602 2.1767 -10 .6334 1.9999 -10
4 71 .9002 1.999 -10 1.327 1.8222 -10 1.1502 1.749 -10 .9734 1.8222 -10
4 71 .9002 1.999 -10 .9734 2.1758 -10 1.4002 1.999 -10 1.327 1.8222 -10
4 71 .9734 2.1758 -10 1.1502 2.249 -10 1.327 2.1758 -10 1.4002 1.999 -10
4 71 1.667 1.9974 -10 2.0938 1.8206 -10 1.917 1.7474 -10 1.7402 1.8206 -10
4 71 1.667 1.9974 -10 1.7402 2.1742 -10 2.167 1.9974 -10 2.0938 1.8206 -10
4 71 1.7402 2.1742 -10 1.917 2.2474 -10 2.0938 2.1742 -10 2.167 1.9974 -10
4 71 2.4338 1.9948 -10 2.8606 1.818 -10 2.6838 1.7448 -10 2.507 1.818 -10
4 71 2.4338 1.9948 -10 2.507 2.1716 -10 2.9338 1.9948 -10 2.8606 1.818 -10
4 71 2.507 2.1716 -10 2.6838 2.2448 -10 2.8606 2.1716 -10 2.9338 1.9948 -10
4 71 3.2006 1.9914 -10 3.6274 1.8146 -10 3.4506 1.7414 -10 3.2738 1.8146 -10
4 71 3.2006 1.9914 -10 3.2738 2.1682 -10 3.7006 1.9914 -10 3.6274 1.8146 -10
4 71 3.2738 2.1682 -10 3.4506 2.2414 -10 3.6274 2.1682 -10 3.7006 1.9914 -10
4 71 3.9674 1.9872 -10 4.3942 1.8104 -10 4.2174 1.7372 -10 4.0406 1.8104 -10
4 71 3.9674 1.9872 -10 4.0406 2.164 -10 4.4674 1.9872 -10 4.3942 1.8104 -10
4 71 4.0406 2.164 -10 4.2174 2.2372 -10 4.3942 2.164 -10 4.4674 1.9872 -10
4 71 4.7342 1.9821 -10 5.161 1.8053 -10 4.9842 1.7321 -10 4.8074 1.8053 -10
4 71 4.7342 1.9821 -10 4.8074 2.1589 -10 5.2342 1.9821 -10 5.161 1.8053 -10
4 71 4.8074 2.1589 -10 4.9842 2.2321 -10 5.161 2.1589 -10 5.2342 1.9821 -10
4 71 5.5009 1.9762 -10 5.9277 1.7994 -10 5.7509 1.7262 -10 5.5741 1.7994 -10
4 71 5.5009 1.9762 -10 5.5741 2.153 -10 6.0009 1.9762 -10 5.9277 1.7994 -10
4 71 5.5741 2.153 -10 5.7509 2.2262 -10 5.9277 2.153 -10 6.0009 1.9762 -10
4 71 6.2677 1.9694 -10 6.6945 1.7926 -10 6.5177 1.7194 -10 6.3409 1.7926 -10
4 71 6.2677 1.9694 -10 6.3409 2.1462 -10 6.7677 1.9694 -10 6.6945 1.7926 -10
4 71 6.3409 2.1462 -10 6.5177 2.2194 -10 6.6945 2.1462 -10 6.7677 1.9694 -10
4 71 7.0345 1.9618 -10 7.4613 1.785 -10 7.2845 1.7118 -10 7.1077 1.785 -10
4 71 7.0345 1.9618 -10 7.1077 2.1386 -10 7.5345 1.9618 -10 7.4613 1.785 -10
4 71 7.1077 2.1386 -10 7.2845 2.2118 -10 7.4613 2.1386 -10 7.5345 1.9618 -10
4 71 7.8012 1.9533 -10 8.228 1.7765 -10 8.0512 1.7033 -10 7.8744 1.7765 -10
4 71 7.8012 1.9533 -10 7.8744 2.1301 -10 8.3012 1.9533 -10 8.228 1.7765 -10
4 71 7.8744 2.1301 -10 8.0512 2.2033 -10 8.228 2.1301 -10 8.3012 1.9533 -10
4 71 8.568 1.944 -10 8.9948 1.7672 -10 8.818 1.694 -10 8.6412 1.7672 -10
4 71 8.568 1.944 -10 8.6412 2.1208 -10 9.068 1.944 -10 8.9948 1.7672 -10
4 71 8.6412 2.1208 -10 8.818 2.194 -10 8.9948 2.1208 -10 9.068 1.944 -10
4 71 9.3347 1.9339 -10 9.7615 1.7571 -10 9.5847 1.6839 -10 9.4079 1.7571 -10
4 71 9.3347 1.9339 -10 9.4079 2.1107 -10 9.8347 1.9339 -10 9.7615 1.7571 -10
4 71 9.4079 2.1107 -10 9.5847 2.1839 -10 9.7615 2.1107 -10 9.8347 1.9339 -10
4 71 10.1014 1.9229 -10 10.5282 1.7461 -10 10.3514 1.6729 -10 10.1746 1.7461 -10
4 71 10.1014 1.9229 -10 10.1746 2.0997 -10 10.6014 1.9229 -10 10.5282 1.7461 -10
4 71 10.1746 2.0997 -10 10.3514 2.1729 -10 10.5282 2.0997 -10 10.6014 1.9229 -10
4 71 10.8681 1.911 -10 11.2949 1.7342 -10 11.1181 1.661 -10 10.9413 1.7342 -10
4 71 10.8681 1.911 -10 10.9413 2.0878 -10 11.3681 1.911 -10 11.2949 1.7342 -10
4 71 10.9413 2.0878 -10 11.1181 2.161 -10 11.2949 2.0878 -10 11.3681 1.911 -10
4 71 11.6348 1.8983 -10 12.0616 1.7215 -10 11.8848 1.6483 -10 11.708 1.7215 -10
4 71 11.6348 1.8983 -10 11.708 2.0751 -10 12.1348 1.8983 -10 12.0616 1.7215 -10
4 71 11.708 2.0751 -10 11.8848 2.1483 -10 12.0616 2.0751 -10 12.1348 1.8983 -10
4 71 12.4015 1.8848 -10 12.8283 1.708 -10 12.6515 1.6348 -10 12.4747 1.708 -10
4 71 12.4015 1.8848 -10 12.4747 2.0616 -10 12.9015 1.8848 -10 12.8283 1.708 -10
4 71 12.4747 2.0616 -10 12.6515 2.1348 -10 12.8283 2.0616 -10 12.9015 1.8848 -10
4 71 13.1682 1.8704 -10 13.595 1.6936 -10 13.4182 1.6204 -10 13.2414 1.6936 -10
4 71 13.1682 1.8704 -10 13.2414 2.0472 -10 13.6682 1.8704 -10 13.595 1.6936 -10
4 71 13.2414 2.0472 -10 13.4182 2.1204 -10 13.595 2.0472 -10 13.6682 1.8704 -10
4 71 13.9348 1.8551 -10 14.3616 1.6783 -10 14.1848 1.6051 -10 14.008 1.6783 -10
4 71 13.9348 1.8551 -10 14.008 2.0319 -10 14.4348 1.8551 -10 14.3616 1.6783 -10
4 71 14.008 2.0319 -10 14.1848 2.1051 -10 14.3616 2.0319 -10 14.4348 1.8551 -10
4 71 14.7015 1.8391 -10 15.1283 1.6623 -10 14.9515 1.5891 -10 14.7747 1.6623 -10
4 71 14.7015 1.8391 -10 14.7747 2.0159 -10 15.2015 1.8391 -10 15.1283 1.6623 -10
4 71 14.7747 2.0159 -10 14.9515 2.0891 -10 15.1283 2.0159 -10 15.2015 1.8391 -10
4 71 15.4681 1.8221 -10 15.8949 1.6453 -10 15.7181 1.5721 -10 15.5413 1.6453 -10
4 71 15.4681 1.8221 -10 15.5413 1.9989 -10 15.9681 1.8221 -10 15.8949 1.6453 -10
4 71 15.5413 1.9989 -10 15.7181 2.0721 -10 15.8949 1.9989 -10 15.9681 1.8221 -10
4 71 16.2347 1.8043 -10 16.6615 1.6275 -10 16.4847 1.5543 -10 16.3079 1.6275 -10
4 71 16.2347 1.8043 -10 16.3079 1.9811 -10 16.7347 1.8043 -10 16.6615 1.6275 -10
4 71 16.3079 1.9811 -10 16.4847 2.0543 -10 16.6615 1.9811 -10 16.7347 1.8043 -10
4 71 17.0012 1.7857 -10 17.428 1.6089 -10 17.2512 1.5357 -10 17.0744 1.6089 -10
4 71 17.0012 1.7857 -10 17.0744 1.9625 -10 17.5012 1.7857 -10 17.428 1.6089 -10
4 71 17.0744 1.9625 -10 17.2512 2.0357 -10 17.428 1.9625 -10 17.5012 1.7857 -10
4 71 17.7678 1.7663 -10 18.1946 1.5895 -10 18.0178 1.5163 -10 17.841 1.5895 -10
4 71 17.7678 1.7663 -10 17.841 1.9431 -10 18.2678 1.7663 -10 18.1946 1.5895 -10
4 71 17.841 1.9431 -10 18.0178 2.0163 -10 18.1946 1.9431 -10 18.2678 1.7663 -10
4 71 18.5343 1.7459 -10 18.9611 1.5691 -10 18.7843 1.4959 -10 18.6075 1.5691 -10
4 71 18.5343 1.7459 -10 18.6075 1.9227 -10 19.0343 1.7459 -10 18.9611 1.5691 -10
4 71 18.6075 1.9227 -10 18.7843 1.9959 -10 18.9611 1.9227 -10 19.0343 1.7459 -10
4 71 19.3008 1.7248 -10 19.7276 1.548 -10 19.5508 1.4748 -10 19.374 1.548 -10
4 71 19.3008 1.7248 -10 19.374 1.9016 -10 19.8008 1.7248 -10 19.7276 1.548 -10
4 71 19.374 1.9016 -10 19.5508 1.9748 -10 19.7276 1.9016 -10 19.8008 1.7248 -10
4 71 20.0673 1.7028 -10 20.4941 1.526 -10 20.3173 1.4528 -10 20.1405 1.526 -10
4 71 20.0673 1.7028 -10 20.1405 1.8796 -10 20.5673 1.7028 -10 20.4941 1.526 -10
4 71 20.1405 1.8796 -10 20.3173 1.9528 -10 20.4941 1.8796 -10 20.5673 1.7028 -10
4 71 20.8338 1.6799 -10 21.2606 1.5031 -10 21.0838 1.4299 -10 20.907 1.5031 -10
4 71 20.8338 1.6799 -10 20.907 1.8567 -10 21.3338 1.6799 -10 21.2606 1.5031 -10
4 71 20.907 1.8567 -10 21.0838 1.9299 -10 21.2606 1.8567 -10 21.3338 1.6799 -10
4 71 21.6002 1.6562 -10 22.027 1.4794 -10 21.8502 1.4062 -10 21.6734 1.4794 -10
4 71 21.6002 1.6562 -10 21.6734 1.833 -10 22.1002 1.6562 -10 22.027 1.4794 -10
4 71 21.6734 1.833 -10 21.8502 1.9062 -10 22.027 1.833 -10 22.1002 1.6562 -10
4 71 22.3666 1.6317 -10 22.7934 1.4549 -10 22.6166 1.3817 -10 22.4398 1.4549 -10
4 71 22.3666 1.6317 -10 22.4398 1.8085 -10 22.8666 1.6317 -10 22.7934 1.4549 -10
4 71 22.4398 1.8085 -10 22.6166 1.8817 -10 22.7934 1.8085 -10 22.8666 1.6317 -10
4 71 23.133 1.6063 -10 23.5598 1.4295 -10 23.383 1.3563 -10 23.2062 1.4295 -10
4 71 23.133 1.6063 -10 23.2062 1.7831 -10 23.633 1.6063 -10 23.5598 1.4295 -10
4 71 23.2062 1.7831 -10 23.383 1.8563 -10 23.5598 1.7831 -10 23.633 1.6063 -10
4 71 23.8994 1.58 -10 24.3262 1.4032 -10 24.1494 1.33 -10 23.9726 1.4032 -10
4 71 23.8994 1.58 -10 23.9726 1.7568 -10 24.3994 1.58 -10 24.3262 1.4032 -10
4 71 23.9726 1.7568 -10 24.1494 1.83 -10 24.3262 1.7568 -10 24.3994 1.58 -10
4 71 24.6657 1.553 -10 25.0925 1.3762 -10 24.9157 1.303 -10 24.7389 1.3762 -10
4 71 24.6657 1.553 -10 24.7389 1.7298 -10 25.1657 1.553 -10 25.0925 1.3762 -10
4 71 24.7389 1.7298 -10 24.9157 1.803 -10 25.0925 1.7298 -10 25.1657 1.553 -10
4 71 25.432 1.525 -10 25.8588 1.3482 -10 25.682 1.275 -10 25.5052 1.3482 -10
4 71 25.432 1.525 -10 25.5052 1.7018 -10 25.932 1.525 -10 25.8588 1.3482 -10
4 71 25.5052 1.7018 -10 25.682 1.775 -10 25.8588 1.7018 -10 25.932 1.525 -10
4 71 26.1982 1.4963 -10 26.625 1.3195 -10 26.4482 1.2463 -10 26.2714 1.3195 -10
4 71 26.1982 1.4963 -10 26.2714 1.6731 -10 26.6982 1.4963 -10 26.625 1.3195 -10
4 71 26.2714 1.6731 -10 26.4482 1.7463 -10 26.625 1.6731 -10 26.6982 1.4963 -10
4 71 26.9645 1.4666 -10 27.3913 1.2898 -10 27.2145 1.2166 -10 27.0377 1.2898 -10
4 71 26.9645 1.4666 -10 27.0377 1.6434 -10 27.4645 1.4666 -10 27.3913 1.2898 -10
4 71 27.0377 1.6434 -10 27.2145 1.7166 -10 27.3913 1.6434 -10 27.4645 1.4666 -10
4 71 27.7307 1.4362 -10 28.1575 1.2594 -10 27.9807 1.1862 -10 27.8039 1.2594 -10
4 71 27.7307 1.4362 -10 27.8039 1.613 -10 28.2307 1.4362 -10 28.1575 1.2594 -10
4 71 27.8039 1.613 -10 27.9807 1.6862 -10 28.1575 1.613 -10 28.2307 1.4362 -10
4 71 28.4968 1.4049 -10 28.9236 1.2281 -10 28.7468 1.1549 -10 28.57 1.2281 -10
4 71 28.4968 1.4049 -10 28.57 1.5817 -10 28.9968 1.4049 -10 28.9236 1.2281 -10
4 71 28.57 1.5817 -10 28.7468 1.6549 -10 28.9236 1.5817 -10 28.9968 1.4049 -10
4 71 29.2629 1.3727 -10 29.6897 1.1959 -10 29.5129 1.1227 -10 29.3361 1.1959 -10
4 71 29.2629 1.3727 -10 29.3361 1.5495 -10 29.7629 1.3727 -10 29.6897 1.1959 -10
4 71 29.3361 1.5495 -10 29.5129 1.6227 -10 29.6897 1.5495 -10 29.7629 1.3727 -10
4 71 30.029 1.3397 -10 30.4558 1.1629 -10 30.279 1.0897 -10 30.1022 1.1629 -10
4 71 30.029 1.3397 -10 30.1022 1.5165 -10 30.529 1.3397 -10 30.4558 1.1629 -10
4 71 30.1022 1.5165 -10 30.279 1.5897 -10 30.4558 1.5165 -10 30.529 1.3397 -10
4 71 30.7951 1.3058 -10 31.2219 1.129 -10 31.0451 1.0558 -10 30.8683 1.129 -10
4 71 30.7951 1.3058 -10 30.8683 1.4826 -10 31.2951 1.3058 -10 31.2219 1.129 -10
4 71 30.8683 1.4826 -10 31.0451 1.5558 -10 31.2219 1.4826 -10 31.2951 1.3058 -10
4 71 31.5611 1.2711 -10 31.9879 1.0943 -10 31.8111 1.0211 -10 31.6343 1.0943 -10
4 71 31.5611 1.2711 -10 31.6343 1.4479 -10 32.0611 1.2711 -10 31.9879 1.0943 -10
4 71 31.6343 1.4479 -10 31.8111 1.5211 -10 31.9879 1.4479 -10 32.0611 1.2711 -10
4 71 32.3271 1.2356 -10 32.7539 1.0588 -10 32.5771 .9856 -10 32.4003 1.0588 -10
4 71 32.3271 1.2356 -10 32.4003 1.4124 -10 32.8271 1.2356 -10 32.7539 1.0588 -10
4 71 32.4003 1.4124 -10 32.5771 1.4856 -10 32.7539 1.4124 -10 32.8271 1.2356 -10
4 71 33.093 1.1992 -10 33.5198 1.0224 -10 33.343 .9492 -10 33.1662 1.0224 -10
4 71 33.093 1.1992 -10 33.1662 1.376 -10 33.593 1.1992 -10 33.5198 1.0224 -10
4 71 33.1662 1.376 -10 33.343 1.4492 -10 33.5198 1.376 -10 33.593 1.1992 -10
4 71 33.8589 1.162 -10 34.2857 .9852 -10 34.1089 .912 -10 33.9321 .9852 -10
4 71 33.8589 1.162 -10 33.9321 1.3388 -10 34.3589 1.162 -10 34.2857 .9852 -10
4 71 33.9321 1.3388 -10 34.1089 1.412 -10 34.2857 1.3388 -10 34.3589 1.162 -10
4 71 34.6248 1.1239 -10 35.0516 .9471 -10 34.8748 .8739 -10 34.698 .9471 -10
4 71 34.6248 1.1239 -10 34.698 1.3007 -10 35.1248 1.1239 -10 35.0516 .9471 -10
4 71 34.698 1.3007 -10 34.8748 1.3739 -10 35.0516 1.3007 -10 35.1248 1.1239 -10
4 71 35.3906 1.085 -10 35.8174 .9082 -10 35.6406 .835 -10 35.4638 .9082 -10
4 71 35.3906 1.085 -10 35.4638 1.2618 -10 35.8906 1.085 -10 35.8174 .9082 -10
4 71 35.4638 1.2618 -10 35.6406 1.335 -10 35.8174 1.2618 -10 35.8906 1.085 -10
4 71 36.1564 1.0452 -10 36.5832 .8684 -10 36.4064 .7952 -10 36.2296 .8684 -10
4 71 36.1564 1.0452 -10 36.2296 1.222 -10 36.6564 1.0452 -10 36.5832 .8684 -10
4 71 36.2296 1.222 -10 36.4064 1.2952 -10 36.5832 1.222 -10 36.6564 1.0452 -10
4 71 36.9221 1.0046 -10 37.3489 .8278 -10 37.1721 .7546 -10 36.9953 .8278 -10
