0 ~Sheet Fabric 15 x 22 Triangular Sail Edge Stripe 2 (Formed Shape 2)
5 24 26.2574 265.8507 165.5787 26.0074 265.8507 165.5787 26.2574 264.9501 162.2177 26.2574 264.9501 168.9397
5 24 26.2574 264.9501 162.2177 26.0074 264.9501 162.2177 26.2574 262.4897 159.7573 26.2574 265.8507 165.5787
5 24 26.2574 262.4897 159.7573 26.0074 262.4897 159.7573 26.2574 264.9501 162.2177 26.2574 259.1287 158.8567
5 24 12.4761 57.4337 44.0792 12.2261 57.4337 44.0792 13.077 59.858 46.5018 11.936 56.5662 40.7531
5 24 13.077 59.858 46.5018 12.827 59.858 46.5018 13.5777 63.1897 47.3716 12.4761 57.4337 44.0792
5 24 13.5777 63.1897 47.3716 13.3277 63.1897 47.3716 13.8441 66.536 46.4557 13.077 59.858 46.5018
5 24 13.8441 66.536 46.4557 13.5941 66.536 46.4557 13.8048 69.0002 43.9994 13.5777 63.1897 47.3716
5 24 13.8048 69.0002 43.9994 13.5548 69.0002 43.9994 13.4702 69.9221 40.6609 13.8441 66.536 46.4557
5 24 13.4702 69.9221 40.6609 13.2202 69.9221 40.6609 12.9302 69.0546 37.3347 13.8048 69.0002 43.9994
5 24 12.9302 69.0546 37.3347 12.6802 69.0546 37.3347 12.3293 66.6303 34.9122 13.4702 69.9221 40.6609
5 24 12.3293 66.6303 34.9122 12.0793 66.6303 34.9122 11.8286 63.2986 34.0423 12.9302 69.0546 37.3347
5 24 11.8286 63.2986 34.0423 11.5786 63.2986 34.0423 11.5622 59.9524 34.9583 12.3293 66.6303 34.9122
5 24 11.5622 59.9524 34.9583 11.3122 59.9524 34.9583 11.6015 57.4882 37.4146 11.8286 63.2986 34.0423
5 24 11.6015 57.4882 37.4146 11.3515 57.4882 37.4146 11.936 56.5662 40.7531 11.5622 59.9524 34.9583
5 24 11.936 56.5662 40.7531 11.686 56.5662 40.7531 11.6015 57.4882 37.4146 12.4761 57.4337 44.0792
5 24 20.6471 404.4315 42.7241 20.3971 404.4315 42.7241 22.655 398.0021 72.6721 16.1668 413.6161 12.4574
5 24 16.3209 394.9282 260.694 16.0709 394.9282 260.694 16.3863 390.4295 262.1965 16.4271 400.9303 256.1981
5 24 16.3863 390.4295 262.1965 16.1363 390.4295 262.1965 16.6078 384.9339 262.2051 16.3209 394.9282 260.694
5 24 16.6078 384.9339 262.2051 16.3578 384.9339 262.2051 16.8958 380.1898 260.9662 16.3863 390.4295 262.1965
5 24 16.8958 380.1898 260.9662 16.6458 380.1898 260.9662 17.5549 372.9531 256.2418 16.6078 384.9339 262.2051
