0 ~Minifig Head with White Eyebrows, Beard and Round Black Glasses Pattern - Half
4 15 -9.3057 13.3 -9.0226 -9.1924 13.2273 -9.1922 -9.1924 12.4111 -9.1922 -9.5323 12.65 -8.6836
4 15 -9.504 13.9 -8.7259 -9.1924 17 -9.1922 -9.1924 13.675 -9.1922 -9.3057 13.75 -9.0226
4 72 -6.1 10.35 -11.2589 -6.35 10.05 -11.0918 -6.7 10.25 -10.8579 -6.55 10.45 -10.9582
4 72 -5.55 10.4 -11.6265 -5.65 10 -11.5597 -6.35 10.05 -11.0918 -6.1 10.35 -11.2589
4 72 -5.1 10.5 -11.9272 -5.05 10.2 -11.9606 -5.65 10 -11.5597 -5.55 10.4 -11.6265
4 72 -5.65 11.2 -11.5597 -5.95 10.95 -11.3592 -6.4 11.2 -11.0584 -6.15 11.4 -11.2255
4 72 -5.95 10.95 -11.3592 -5.65 11.2 -11.5597 -5.25 11.15 -11.827 -5.4 10.85 -11.7267
3 72 -4.9751 11.7751 -12.0107 -5.2 12 -11.8604 -4.9751 12.1499 -12.0107
4 0 -7.2882 8.7636 -10.4648 -7.8358 8.5033 -10.0989 -8.1005 9.187 -9.922 -7.463 9.3697 -10.348
4 0 -7.2882 8.7636 -10.4648 -7.0043 8.205 -10.6546 -7.5371 7.8272 -10.2985 -7.8358 8.5033 -10.0989
4 0 -6.6222 7.7153 -10.9099 -7.1679 7.2345 -10.5452 -7.5371 7.8272 -10.2985 -7.0043 8.205 -10.6546
4 0 -6.6222 7.7153 -10.9099 -6.1567 7.3135 -11.221 -6.6462 6.7481 -10.8939 -7.1679 7.2345 -10.5452
4 0 -6.6462 6.7481 -10.8939 -6.1567 7.3135 -11.221 -5.6256 7.0149 -11.576 -5.9939 6.3867 -11.3298
4 0 -5.9939 6.3867 -11.3298 -5.6256 7.0149 -11.576 -5.0493 6.8311 -11.9611 -5.2861 6.1641 -11.8029
4 0 -7.463 10.6303 -10.348 -8.1005 10.963 -9.922 -7.8358 11.4967 -10.0989 -7.2882 11.2365 -10.4648
4 0 -7.2882 11.2365 -10.4648 -7.8358 11.4967 -10.0989 -7.5371 12.1728 -10.2985 -7.0043 11.7951 -10.6546
4 0 -7.1679 12.7655 -10.5452 -6.6222 12.2847 -10.9099 -7.0043 11.7951 -10.6546 -7.5371 12.1728 -10.2985
4 0 -6.1567 12.6865 -11.221 -6.6222 12.2847 -10.9099 -7.1679 12.7655 -10.5452 -6.6462 13.2519 -10.8939
4 0 -6.6462 13.2519 -10.8939 -5.9939 13.6133 -11.3298 -5.6256 12.9851 -11.576 -6.1567 12.6865 -11.221
4 0 -5.0493 13.1689 -11.9611 -5.6256 12.9851 -11.576 -5.9939 13.6133 -11.3298 -5.2861 13.8359 -11.8029
3 0 -7.522 10 -10.3086 -8.1005 10.963 -9.922 -7.463 10.6303 -10.348
4 0 -9.0001 10.45 -9.3207 -8.6001 10.8 -9.5881 -7.463 9.3697 -10.348 -8.1005 9.187 -9.922
4 0 -7.522 10 -10.3086 -7.463 9.3697 -10.348 -8.6001 10.8 -9.5881 -8.1005 10.963 -9.922
4 15 -6.4 11.2 -11.0584 -5.95 10.95 -11.3592 -6.1 10.35 -11.2589 -6.55 10.45 -10.9582
4 15 -6.1 10.35 -11.2589 -5.95 10.95 -11.3592 -5.4 10.85 -11.7267 -5.55 10.4 -11.6265
4 15 -4.9751 10.8925 -12.0107 -5.1 10.5 -11.9272 -5.55 10.4 -11.6265 -5.4 10.85 -11.7267
4 15 -5.25 11.15 -11.827 -5.65 11.2 -11.5597 -6.15 11.4 -11.2255 -5.2 12 -11.8604
4 15 -5.6256 12.9851 -11.576 -5.2 12 -11.8604 -6.6222 12.2847 -10.9099 -6.1567 12.6865 -11.221
3 15 -6.15 11.4 -11.2255 -6.6222 12.2847 -10.9099 -5.2 12 -11.8604
4 15 -6.6222 12.2847 -10.9099 -6.15 11.4 -11.2255 -6.4 11.2 -11.0584 -7.0043 11.7951 -10.6546
3 15 -6.4 11.2 -11.0584 -7.2882 11.2365 -10.4648 -7.0043 11.7951 -10.6546
4 15 -6.4 11.2 -11.0584 -6.55 10.45 -10.9582 -7.463 10.6303 -10.348 -7.2882 11.2365 -10.4648
4 15 -6.35 10.05 -11.0918 -7.463 9.3697 -10.348 -7.522 10 -10.3086 -6.7 10.25 -10.8579
4 15 -6.55 10.45 -10.9582 -6.7 10.25 -10.8579 -7.522 10 -10.3086 -7.463 10.6303 -10.348
4 15 -6.95 5.8 -10.6909 -6.95 6.15 -10.6909 -6.65 6.35 -10.8914 -6.2 6.2 -11.1921
4 15 -6.2 6.2 -11.1921 -5.85 5.8 -11.426 -6.65 5.1 -10.8914 -6.95 5.8 -10.6909
4 15 -6 4.7 -11.3258 -6.65 5.1 -10.8914 -5.85 5.8 -11.426 -5.3 5.45 -11.7936
4 15 -5.725 4 -11.5095 -5.95 4.05 -11.3592 -5.95 4.55 -11.3592 -4.9751 4 -12.0107
3 15 -4.9751 4 -12.0107 -5.95 4.55 -11.3592 -5.6 4.55 -11.5931
4 15 -6.2 4.3 -11.1921 -6.25 4.5 -11.1587 -5.95 4.55 -11.3592 -5.95 4.05 -11.3592
4 92 -7.5 13.8 -10.3233 -7.7001 13.25 -10.1896 -7.9501 13.25 -10.0225 -7.9501 13.75 -10.0225
4 92 -7.15 14.55 -10.5572 -7.5 13.8 -10.3233 -7.9501 13.75 -10.0225 -7.7501 14.45 -10.1561
3 92 -7.7501 14.45 -10.1561 -7.2 15.2 -10.5238 -7.15 14.55 -10.5572
4 92 -7.15 14.55 -10.5572 -7.2 15.2 -10.5238 -6.55 15.65 -10.9582 -6.6 15.15 -10.9248
3 92 -7.8 12.85 -10.1228 -7.9501 13.25 -10.0225 -7.7001 13.25 -10.1896
3 92 -5.9 15.55 -11.3926 -6 15.8 -11.3258 -5.55 15.7 -11.6265
4 92 -6.6 15.15 -10.9248 -6.55 15.65 -10.9582 -6 15.8 -11.3258 -5.9 15.55 -11.3926
4 16 -7.1679 12.7655 -10.5452 -7.7001 13.25 -10.1896 -7.5 13.8 -10.3233 -6.6462 13.2519 -10.8939
4 16 -7.5 13.8 -10.3233 -7.15 14.55 -10.5572 -5.9939 13.6133 -11.3298 -6.6462 13.2519 -10.8939
4 16 -7.15 14.55 -10.5572 -6.6 15.15 -10.9248 -5.9 15.55 -11.3926 -5.9939 13.6133 -11.3298
4 16 -5.55 15.7 -11.6265 -5.2861 13.8359 -11.8029 -5.9939 13.6133 -11.3298 -5.9 15.55 -11.3926
4 16 -5.9939 6.3867 -11.3298 -6.2 6.2 -11.1921 -6.65 6.35 -10.8914 -6.6462 6.7481 -10.8939
4 16 -6.2 6.2 -11.1921 -5.9939 6.3867 -11.3298 -5.2861 6.1641 -11.8029 -5.85 5.8 -11.426
3 16 -4.9751 5.3417 -12.0107 -5.3 5.45 -11.7936 -5.85 5.8 -11.426
4 16 -5.2861 6.1641 -11.8029 -4.9751 6.1324 -12.0107 -4.9751 5.3417 -12.0107 -5.85 5.8 -11.426
4 16 -6.65 5.1 -10.8914 -6 4.7 -11.3258 -5.95 4.55 -11.3592 -6.25 4.5 -11.1587
3 16 -5.6 4.55 -11.5931 -5.95 4.55 -11.3592 -6 4.7 -11.3258
4 16 -6.2 4.3 -11.1921 -9.1924 4 -9.1922 -6.65 5.1 -10.8914 -6.25 4.5 -11.1587
3 16 -9.1924 4 -9.1922 -6.95 5.8 -10.6909 -6.65 5.1 -10.8914
4 16 -7.1679 7.2345 -10.5452 -6.6462 6.7481 -10.8939 -6.65 6.35 -10.8914 -6.95 6.15 -10.6909
4 16 -6.95 5.8 -10.6909 -9.1924 4 -9.1922 -7.1679 7.2345 -10.5452 -6.95 6.15 -10.6909
3 15 -4.9751 4 -12.0107 -5.6 4.55 -11.5931 -4.9751 5.3417 -12.0107
4 15 -5.6 4.55 -11.5931 -6 4.7 -11.3258 -5.3 5.45 -11.7936 -4.9751 5.3417 -12.0107
3 16 -9.1924 4 -9.1922 -6.2 4.3 -11.1921 -5.95 4.05 -11.3592
3 16 -5.725 4 -11.5095 -9.1924 4 -9.1922 -5.95 4.05 -11.3592
4 0 -4.9751 6.1324 -12.0107 -5.2861 6.1641 -11.8029 -5.0493 6.8311 -11.9611 -4.9751 6.8234 -12.0107
4 0 -8.1005 9.187 -9.922 -8.5001 9.3 -9.6549 -8.9001 9.5 -9.3876 -9.0001 10.45 -9.3207
4 0 -9.1924 9.4436 -9.1922 -9.1924 10.4053 -9.1922 -9.0001 10.45 -9.3207 -8.9001 9.5 -9.3876
4 0 -4.9751 13.1766 -12.0107 -5.0493 13.1689 -11.9611 -5.2861 13.8359 -11.8029 -4.9751 13.8676 -12.0107
4 72 -4.9751 11.1958 -12.0107 -4.9751 10.8925 -12.0107 -5.4 10.85 -11.7267 -5.25 11.15 -11.827
4 15 -4.9751 12.1499 -12.0107 -5.2 12 -11.8604 -5.6256 12.9851 -11.576 -5.0493 13.1689 -11.9611
3 15 -4.9751 12.1499 -12.0107 -5.0493 13.1689 -11.9611 -4.9751 13.1766 -12.0107
4 15 -4.9751 11.1958 -12.0107 -5.25 11.15 -11.827 -5.2 12 -11.8604 -4.9751 11.7751 -12.0107
3 15 -5.05 10.2 -11.9606 -5.1 10.5 -11.9272 -4.9751 10.8925 -12.0107
4 15 -4.9751 10.8925 -12.0107 -4.9751 6.8234 -12.0107 -5.0493 6.8311 -11.9611 -5.05 10.2 -11.9606
4 15 -5.05 10.2 -11.9606 -5.0493 6.8311 -11.9611 -5.6256 7.0149 -11.576 -5.65 10 -11.5597
4 15 -5.6256 7.0149 -11.576 -6.1567 7.3135 -11.221 -6.6222 7.7153 -10.9099 -5.65 10 -11.5597
4 15 -6.6222 7.7153 -10.9099 -7.0043 8.205 -10.6546 -6.35 10.05 -11.0918 -5.65 10 -11.5597
4 15 -7.463 9.3697 -10.348 -6.35 10.05 -11.0918 -7.0043 8.205 -10.6546 -7.2882 8.7636 -10.4648
3 15 -9.1924 8.05 -9.1922 -9.1924 8.5231 -9.1922 -9.0228 8.6 -9.3056
3 15 -9.1924 9.1167 -9.1922 -9.1924 9.4436 -9.1922 -8.9001 9.5 -9.3876
4 15 -8.9805 11.8 -9.3338 -8.8533 11.1 -9.4189 -9.1924 10.4053 -9.1922 -9.1924 11.9042 -9.1922
3 15 -9.1924 10.4053 -9.1922 -8.8533 11.1 -9.4189 -9.0001 10.45 -9.3207
4 15 -8.6414 12.75 -9.5605 -8.8533 12.5 -9.4189 -8.8957 13.1 -9.3905 -8.5142 13.05 -9.6455
4 15 -8.599 14.4 -9.5888 -8.599 13.65 -9.5888 -9.0228 13.6 -9.3056 -9.0228 14.85 -9.3056
4 15 -8.599 14.4 -9.5888 -8.1327 14.1 -9.9004 -8.3447 13.8 -9.7588 -8.599 13.65 -9.5888
3 15 -7.7501 14.45 -10.1561 -8.0904 14.7 -9.9287 -7.2 15.2 -10.5238
4 15 -7.2003 16.75 -10.5236 -7.1579 16.25 -10.5519 -7.497 16 -10.3253 -7.836 16.4 -10.0987
4 15 -7.1579 16.25 -10.5519 -7.0307 15.95 -10.6369 -7.2003 15.8 -10.5236 -7.497 16 -10.3253
4 15 -9.1924 17 -9.1922 -7.2003 16.75 -10.5236 -7.836 16.4 -10.0987 -8.048 16.3 -9.957
3 15 -7.2003 16.75 -10.5236 -9.1924 17 -9.1922 -7.0731 17 -10.6086
4 15 -5.3777 16.3 -11.7416 -5.8015 17 -11.4584 -4.9751 17 -12.0107 -4.9751 15.8327 -12.0107
4 15 -8.599 14.85 -9.5888 -9.1924 17 -9.1922 -8.048 16.3 -9.957 -7.6665 15.8 -10.212
4 15 -8.0904 14.7 -9.9287 -8.599 14.85 -9.5888 -7.6665 15.8 -10.212 -7.2 15.2 -10.5238
3 16 -9.1924 8.5231 -9.1922 -9.1924 9.1167 -9.1922 -9.0228 8.6 -9.3056
4 16 -9.1924 9.1167 -9.1922 -8.9001 9.5 -9.3876 -8.5001 9.3 -9.6549 -9.0228 8.6 -9.3056
3 16 -7.8358 8.5033 -10.0989 -8.5001 9.3 -9.6549 -8.1005 9.187 -9.922
4 16 -8.5001 9.3 -9.6549 -7.8358 8.5033 -10.0989 -9.1924 8.05 -9.1922 -9.0228 8.6 -9.3056
3 16 -7.5371 7.8272 -10.2985 -9.1924 8.05 -9.1922 -7.8358 8.5033 -10.0989
4 16 -9.1924 8.05 -9.1922 -7.5371 7.8272 -10.2985 -7.1679 7.2345 -10.5452 -9.1924 4 -9.1922
4 16 -9.1924 11.9042 -9.1922 -9.1924 12.4111 -9.1922 -8.8533 12.5 -9.4189 -8.9805 11.8 -9.3338
4 16 -8.8533 12.5 -9.4189 -7.8358 11.4967 -10.0989 -8.8533 11.1 -9.4189 -8.9805 11.8 -9.3338
4 16 -7.8358 11.4967 -10.0989 -8.1005 10.963 -9.922 -8.6001 10.8 -9.5881 -8.8533 11.1 -9.4189
3 16 -9.0001 10.45 -9.3207 -8.8533 11.1 -9.4189 -8.6001 10.8 -9.5881
4 16 -7.5371 12.1728 -10.2985 -7.8358 11.4967 -10.0989 -8.8533 12.5 -9.4189 -8.6414 12.75 -9.5605
3 16 -7.5371 12.1728 -10.2985 -8.6414 12.75 -9.5605 -7.8 12.85 -10.1228
4 16 -7.7001 13.25 -10.1896 -7.1679 12.7655 -10.5452 -7.5371 12.1728 -10.2985 -7.8 12.85 -10.1228
4 16 -7.8 12.85 -10.1228 -8.6414 12.75 -9.5605 -8.5142 13.05 -9.6455 -7.9501 13.25 -10.0225
4 16 -9.1924 13.675 -9.1922 -9.0228 13.6 -9.3056 -8.8957 13.1 -9.3905 -9.1924 13.2273 -9.1922
4 16 -9.0228 13.6 -9.3056 -8.599 13.65 -9.5888 -8.5142 13.05 -9.6455 -8.8957 13.1 -9.3905
4 16 -7.9501 13.25 -10.0225 -8.5142 13.05 -9.6455 -8.599 13.65 -9.5888 -8.3447 13.8 -9.7588
4 16 -7.9501 13.25 -10.0225 -8.3447 13.8 -9.7588 -8.1327 14.1 -9.9004 -7.9501 13.75 -10.0225
4 16 -9.0228 14.85 -9.3056 -8.599 14.85 -9.5888 -8.0904 14.7 -9.9287 -8.599 14.4 -9.5888
3 16 -8.1327 14.1 -9.9004 -8.599 14.4 -9.5888 -8.0904 14.7 -9.9287
4 16 -7.9501 13.75 -10.0225 -8.1327 14.1 -9.9004 -8.0904 14.7 -9.9287 -7.7501 14.45 -10.1561
4 15 -8.8957 13.1 -9.3905 -8.8533 12.5 -9.4189 -9.1924 12.4111 -9.1922 -9.1924 13.2273 -9.1922
4 15 -9.0228 13.6 -9.3056 -9.1924 13.675 -9.1922 -9.1924 17 -9.1922 -9.0228 14.85 -9.3056
3 15 -8.599 14.85 -9.5888 -9.0228 14.85 -9.3056 -9.1924 17 -9.1922
4 16 -8.048 16.3 -9.957 -7.836 16.4 -10.0987 -7.497 16 -10.3253 -7.6665 15.8 -10.212
4 16 -7.497 16 -10.3253 -7.2003 15.8 -10.5236 -7.2 15.2 -10.5238 -7.6665 15.8 -10.212
4 16 -7.0307 15.95 -10.6369 -6.55 15.65 -10.9582 -7.2 15.2 -10.5238 -7.2003 15.8 -10.5236
4 16 -7.1579 16.25 -10.5519 -6 15.8 -11.3258 -6.55 15.65 -10.9582 -7.0307 15.95 -10.6369
4 16 -4.9751 15.8327 -12.0107 -5.55 15.7 -11.6265 -6 15.8 -11.3258 -5.3777 16.3 -11.7416
4 16 -7.0731 17 -10.6086 -5.8015 17 -11.4584 -7.1579 16.25 -10.5519 -7.2003 16.75 -10.5236
4 16 -6 15.8 -11.3258 -7.1579 16.25 -10.5519 -5.8015 17 -11.4584 -5.3777 16.3 -11.7416
4 16 -4.9751 13.8676 -12.0107 -5.2861 13.8359 -11.8029 -5.55 15.7 -11.6265 -4.9751 15.8327 -12.0107
4 15 -3.809 9.7031 -12.2426 -3.3913 9.3483 -12.3256 -3.9304 9.2499 -12.2184 -3.9091 9.4871 -12.2227
4 15 -3.4429 9.9485 -12.3154 -3.3913 9.3483 -12.3256 -3.809 9.7031 -12.2426 -3.6453 9.8651 -12.2751
3 15 -3.3913 9.3483 -12.3256 -3.4429 9.9485 -12.3154 -3.2327 9.9405 -12.3572
4 15 -3.2327 9.9405 -12.3572 -3.0466 9.8423 -12.3942 -2.9131 9.6689 -12.4207 -3.3913 9.3483 -12.3256
3 15 -3.3913 9.3483 -12.3256 -2.9131 9.6689 -12.4207 -2.8523 9.4468 -12.4328
4 15 -2.8523 9.4468 -12.4328 -2.8736 9.2096 -12.4286 -2.9737 8.9936 -12.4087 -3.3913 9.3483 -12.3256
4 15 -2.9737 8.9936 -12.4087 -3.1374 8.8316 -12.3761 -3.3398 8.7482 -12.3359 -3.3913 9.3483 -12.3256
4 15 -3.3398 8.7482 -12.3359 -3.55 8.7562 -12.2941 -3.7361 8.8544 -12.2571 -3.3913 9.3483 -12.3256
4 15 -3.9304 9.2499 -12.2184 -3.3913 9.3483 -12.3256 -3.7361 8.8544 -12.2571 -3.8696 9.0278 -12.2305
4 0 -3.9247 8.345 -12.2196 -4.3695 8.6981 -12.1311 -3.8696 9.0278 -12.2305 -3.7361 8.8544 -12.2571
4 0 -3.4 8.221 -12.3239 -3.9247 8.345 -12.2196 -3.7361 8.8544 -12.2571 -3.55 8.7562 -12.2941
3 0 -3.4 8.221 -12.3239 -3.55 8.7562 -12.2941 -3.3398 8.7482 -12.3359
4 0 -3.4 8.221 -12.3239 -3.3398 8.7482 -12.3359 -3.1374 8.8316 -12.3761 -2.8753 8.345 -12.4283
4 0 -2.8753 8.345 -12.4283 -3.1374 8.8316 -12.3761 -2.9737 8.9936 -12.4087 -2.4305 8.6981 -12.5167
4 0 -2.4305 8.6981 -12.5167 -2.9737 8.9936 -12.4087 -2.8736 9.2096 -12.4286 -2.1333 9.2266 -12.5758
3 0 -2.8736 9.2096 -12.4286 -2.8523 9.4468 -12.4328 -2.1333 9.2266 -12.5758
4 0 -2.9131 9.6689 -12.4207 -2.029 9.85 -12.5965 -2.1333 9.2266 -12.5758 -2.8523 9.4468 -12.4328
4 0 -3.0466 9.8423 -12.3942 -2.1333 10.4734 -12.5758 -2.029 9.85 -12.5965 -2.9131 9.6689 -12.4207
4 0 -3.0466 9.8423 -12.3942 -3.2327 9.9405 -12.3572 -3.4 11.479 -12.3239 -2.1333 10.4734 -12.5758
4 0 -2.8753 11.355 -12.4283 -2.4305 11.0019 -12.5167 -2.1333 10.4734 -12.5758 -3.4 11.479 -12.3239
4 0 -3.2327 9.9405 -12.3572 -3.4429 9.9485 -12.3154 -3.9247 11.355 -12.2196 -3.4 11.479 -12.3239
4 0 -3.4429 9.9485 -12.3154 -3.6453 9.8651 -12.2751 -4.3695 11.0019 -12.1311 -3.9247 11.355 -12.2196
4 0 -4.3695 11.0019 -12.1311 -3.6453 9.8651 -12.2751 -3.809 9.7031 -12.2426 -4.6667 10.4734 -12.072
4 0 -4.6667 10.4734 -12.072 -3.809 9.7031 -12.2426 -3.9091 9.4871 -12.2227 -4.771 9.85 -12.0513
3 0 -4.6667 9.2266 -12.072 -4.771 9.85 -12.0513 -3.9091 9.4871 -12.2227
4 0 -3.9091 9.4871 -12.2227 -3.9304 9.2499 -12.2184 -4.3695 8.6981 -12.1311 -4.6667 9.2266 -12.072
3 0 -4.3695 8.6981 -12.1311 -3.9304 9.2499 -12.2184 -3.8696 9.0278 -12.2305
4 72 -4.9751 12.1499 -12.0107 -4.55 11.85 -12.0952 -4.95 11.75 -12.0157 -4.9751 11.7751 -12.0107
4 72 -4.9751 12.1499 -12.0107 -4.9001 12.2 -12.0256 -3.7 12.25 -12.2643 -4.55 11.85 -12.0952
3 72 -4.9001 12.2 -12.0256 -4.45 12.3 -12.1151 -3.7 12.25 -12.2643
4 72 -3.7 12.25 -12.2643 -3.05 12 -12.3935 -3.95 11.85 -12.2145 -4.55 11.85 -12.0952
4 72 -3.55 11.75 -12.2941 -3.95 11.85 -12.2145 -3.05 12 -12.3935 -2.6 11.65 -12.483
4 72 -3.15 11.55 -12.3736 -3.55 11.75 -12.2941 -2.6 11.65 -12.483 -2.45 11.3 -12.5128
3 72 -2.45 11.3 -12.5128 -2.8753 11.355 -12.4283 -3.15 11.55 -12.3736
3 72 -2.4305 11.0019 -12.5167 -2.8753 11.355 -12.4283 -2.45 11.3 -12.5128
4 0 -3.8507 6.8311 -12.2343 -3.8139 6.1641 -12.2416 -4.55 6.089 -12.0952 -4.45 6.769 -12.1151
4 0 -3.8139 6.1641 -12.2416 -3.8507 6.8311 -12.2343 -3.2744 7.0149 -12.3489 -3.1061 6.3867 -12.3824
4 0 -3.1061 6.3867 -12.3824 -3.2744 7.0149 -12.3489 -2.7433 7.3135 -12.4545 -2.4537 6.7481 -12.5121
4 0 -2.2777 7.7153 -12.5471 -1.882 7.2345 -12.6258 -2.4537 6.7481 -12.5121 -2.7433 7.3135 -12.4545
4 0 -1.8957 8.205 -12.623 -1.4128 7.8272 -12.7191 -1.882 7.2345 -12.6258 -2.2777 7.7153 -12.5471
4 0 -.8494 9.237 -12.8311 -1.4369 9.3697 -12.7143 -1.3779 10 -12.726 -.7769 10 -12.8455
4 0 -1.8957 11.7951 -12.623 -1.4128 12.1728 -12.7191 -1.0141 11.45 -12.7984 -1.6117 11.2365 -12.6795
4 0 -1.8957 11.7951 -12.623 -2.2777 12.2847 -12.5471 -1.882 12.7655 -12.6258 -1.4128 12.1728 -12.7191
4 0 -2.2777 12.2847 -12.5471 -2.7433 12.6865 -12.4545 -2.4537 13.2519 -12.5121 -1.882 12.7655 -12.6258
4 0 -3.1061 13.6133 -12.3824 -2.4537 13.2519 -12.5121 -2.7433 12.6865 -12.4545 -3.2744 12.9851 -12.3489
4 0 -3.8139 13.8359 -12.2416 -3.1061 13.6133 -12.3824 -3.2744 12.9851 -12.3489 -3.8507 13.1689 -12.2343
4 0 -3.8507 13.1689 -12.2343 -4.45 13.231 -12.1151 -4.55 13.911 -12.0952 -3.8139 13.8359 -12.2416
4 15 -4.95 11.2 -12.0157 -4.3695 11.0019 -12.1311 -4.6667 10.4734 -12.072 -4.9001 10.9 -12.0256
4 15 -4.55 11.85 -12.0952 -3.95 11.85 -12.2145 -4.3695 11.0019 -12.1311 -4.95 11.75 -12.0157
3 15 -4.3695 11.0019 -12.1311 -3.95 11.85 -12.2145 -3.9247 11.355 -12.2196
4 15 -3.95 11.85 -12.2145 -3.55 11.75 -12.2941 -3.4 11.479 -12.3239 -3.9247 11.355 -12.2196
4 15 -2.8753 11.355 -12.4283 -3.4 11.479 -12.3239 -3.55 11.75 -12.2941 -3.15 11.55 -12.3736
4 15 -4.9751 11.7751 -12.0107 -4.95 11.75 -12.0157 -4.95 11.2 -12.0157 -4.9751 11.1958 -12.0107
3 15 -4.3695 11.0019 -12.1311 -4.95 11.2 -12.0157 -4.95 11.75 -12.0157
4 15 -3.9247 8.345 -12.2196 -3.4 8.221 -12.3239 -3.2744 7.0149 -12.3489 -3.8507 6.8311 -12.2343
4 15 -2.8753 8.345 -12.4283 -2.7433 7.3135 -12.4545 -3.2744 7.0149 -12.3489 -3.4 8.221 -12.3239
4 15 -2.7433 7.3135 -12.4545 -2.8753 8.345 -12.4283 -2.4305 8.6981 -12.5167 -2.2777 7.7153 -12.5471
4 15 -2.2777 7.7153 -12.5471 -2.4305 8.6981 -12.5167 -1.6117 8.7636 -12.6795 -1.8957 8.205 -12.623
4 15 -2.4305 8.6981 -12.5167 -2.1333 9.2266 -12.5758 -1.4369 9.3697 -12.7143 -1.6117 8.7636 -12.6795
4 15 -1.4369 10.6303 -12.7143 -1.3779 10 -12.726 -2.029 9.85 -12.5965 -2.1333 10.4734 -12.5758
4 15 -2.1333 9.2266 -12.5758 -2.029 9.85 -12.5965 -1.3779 10 -12.726 -1.4369 9.3697 -12.7143
4 15 -1.4369 10.6303 -12.7143 -2.1333 10.4734 -12.5758 -2.4305 11.0019 -12.5167 -1.6117 11.2365 -12.6795
4 15 -2.4305 11.0019 -12.5167 -2.45 11.3 -12.5128 -1.8957 11.7951 -12.623 -1.6117 11.2365 -12.6795
