0 ~Minifig Head Mon Calamari Forehead Area Half without Conditional Lines
3 16 11.752 -34.279 -5.098 13.243 -35.54 -.286 9.708 -36.557 -4.346
3 16 10.284 -37.278 .234 9.708 -36.557 -4.346 13.243 -35.54 -.286
3 16 12.501 -34.011 7.792 9.386 -36.196 8.486 13.352 -35.234 3.486
3 16 9.386 -36.196 8.486 10.106 -37.141 4.391 13.352 -35.234 3.486
3 16 9.852 -31.907 -7.99 8.469 -31.249 -10.956 11.357 -29.452 -7.063
3 16 11.357 -29.452 -7.063 8.469 -31.249 -10.956 10.551 -29.712 -9.764
4 16 14.787 -31.996 .954 12.866 -31.215 -4.871 12.874 -27.804 -3.212 14.324 -28.873 .909
3 16 9.708 -36.557 -4.346 7.948 -34.31 -9.564 11.752 -34.279 -5.098
3 16 11.752 -34.279 -5.098 7.948 -34.31 -9.564 9.852 -31.907 -7.99
3 16 5.37 -40.069 -2.82 4.524 -37.744 -7.502 9.708 -36.557 -4.346
3 16 7.948 -34.31 -9.564 9.708 -36.557 -4.346 3.864 -35.165 -11.566
3 16 4.524 -37.744 -7.502 5.37 -40.069 -2.82 0 -38.864 -7.357
3 16 0 -41.753 -3.048 0 -38.864 -7.357 5.37 -40.069 -2.82
3 16 9.852 -31.907 -7.99 11.357 -29.452 -7.063 11.752 -34.279 -5.098
3 16 12.866 -31.215 -4.871 11.752 -34.279 -5.098 11.357 -29.452 -7.063
3 16 3.864 -35.165 -11.566 9.708 -36.557 -4.346 4.524 -37.744 -7.502
3 16 0 -38.864 -7.357 0 -35.905 -11.532 4.524 -37.744 -7.502
3 16 0 -35.905 -11.532 3.864 -35.165 -11.566 4.524 -37.744 -7.502
3 16 13.243 -35.54 -.286 14.787 -31.996 .954 13.352 -35.234 3.486
4 16 13.352 -35.234 3.486 10.106 -37.141 4.391 10.284 -37.278 .234 13.243 -35.54 -.286
3 16 4.66 -39.561 5.022 5.131 -40.22 .743 10.106 -37.141 4.391
3 16 5.131 -40.22 .743 10.284 -37.278 .234 10.106 -37.141 4.391
3 16 5.131 -40.22 .743 4.66 -39.561 5.022 0 -41.882 .942
3 16 0 -41.882 .942 4.66 -39.561 5.022 0 -40.958 5.395
3 16 5.763 -24.411 -21.409 2.915 -28.243 -20.853 3.102 -24.631 -23.291
3 16 5.763 -24.411 -21.409 5.595 -26.68 -19.173 2.915 -28.243 -20.853
3 16 6.897 -25.594 -18.509 9.888 -23.771 -17.923 9.999 -28.054 -14.739
3 16 7.939 -28.951 -15.491 6.897 -25.594 -18.509 9.999 -28.054 -14.739
4 16 0 -28.972 -21.744 0 -25.082 -24.485 3.102 -24.631 -23.291 2.915 -28.243 -20.853
3 16 9.888 -23.771 -17.923 11.994 -26.447 -13.461 9.999 -28.054 -14.739
3 16 11.565 -22.898 -15.257 11.994 -26.447 -13.461 9.888 -23.771 -17.923
3 16 11.357 -29.452 -7.063 12.874 -27.804 -3.212 12.866 -31.215 -4.871
3 16 12.874 -27.804 -3.212 11.357 -29.452 -7.063 12.272 -27.078 -5.745
3 16 11.357 -29.452 -7.063 10.551 -29.712 -9.764 12.841 -27.846 -9.682
3 16 11.357 -29.452 -7.063 12.841 -27.846 -9.682 12.272 -27.078 -5.745
4 16 6.541 -31.87 -12.703 3.364 -33.079 -14.636 5.986 -29.769 -16.533 7.939 -28.951 -15.491
3 16 5.986 -29.769 -16.533 3.364 -33.079 -14.636 3.049 -30.741 -18.12
3 16 7.939 -28.951 -15.491 8.469 -31.249 -10.956 6.541 -31.87 -12.703
3 16 5.986 -29.769 -16.533 2.915 -28.243 -20.853 5.595 -26.68 -19.173
3 16 5.986 -29.769 -16.533 3.049 -30.741 -18.12 2.915 -28.243 -20.853
3 16 5.986 -29.769 -16.533 6.897 -25.594 -18.509 7.939 -28.951 -15.491
3 16 5.595 -26.68 -19.173 6.897 -25.594 -18.509 5.986 -29.769 -16.533
4 16 10.624 -18.941 -17.25 11.565 -22.898 -15.257 9.888 -23.771 -17.923 8.962 -21.739 -19.696
3 16 14.324 -28.873 .909 13.899 -30.298 7.263 14.787 -31.996 .954
3 16 6.897 -25.594 -18.509 7.044 -23.939 -20.466 9.888 -23.771 -17.923
3 16 7.044 -23.939 -20.466 8.962 -21.739 -19.696 9.888 -23.771 -17.923
3 16 6.897 -25.594 -18.509 5.595 -26.68 -19.173 5.763 -24.411 -21.409
3 16 6.897 -25.594 -18.509 5.763 -24.411 -21.409 7.044 -23.939 -20.466
3 16 9.999 -28.054 -14.739 10.551 -29.712 -9.764 8.469 -31.249 -10.956
3 16 10.551 -29.712 -9.764 9.999 -28.054 -14.739 12.841 -27.846 -9.682
3 16 12.841 -27.846 -9.682 9.999 -28.054 -14.739 11.994 -26.447 -13.461
3 16 9.999 -28.054 -14.739 8.469 -31.249 -10.956 7.939 -28.951 -15.491
