0 ~Sticker  1.9 x  1.8 with Taillamp on Blue Background Left - Fifth Face
4 0 -6.2 -.25 1.1522 -6.2 -.25 6.8484 -6.8 -.25 6.8484 -6.8 -.25 .5522
4 0 -6.2 -.25 1.1522 -6.8 -.25 .5522 .7 -.25 .5522 .1 -.25 1.1522
4 0 .1 -.25 1.1522 .7 -.25 .5522 .7 -.25 6.8484 .1 -.25 6.8484
4 0 3 -.25 1.1522 3 -.25 6.8484 2.4 -.25 6.8484 2.4 -.25 .5522
4 0 3 -.25 1.1522 2.4 -.25 .5522 11.8 -.25 .5522 7.8 -.25 1.1522
4 0 11.8 -.25 .5522 8.2019 -.25 2.6522 7.9022 -.25 1.9287 7.8 -.25 1.1522
4 0 11.8 -.25 .5522 9.3 -.25 3.7503 8.6787 -.25 3.2735 8.2019 -.25 2.6522
4 0 11.8 -.25 .5522 11.8 -.25 6.8484 9.3 -.25 4.4522 9.3 -.25 3.7503
4 0 4.1533 -.25 6.8484 7.7 -.25 4.4522 9.3 -.25 4.4522 11.8 -.25 6.8484
4 0 4.1533 -.25 6.8484 4.2171 -.25 6.4359 7.1262 -.25 4.1097 7.7 -.25 4.4522
4 0 4.4863 -.25 5.4054 6.6243 -.25 3.6686 7.1262 -.25 4.1097 4.2171 -.25 6.4359
4 0 4.4863 -.25 5.4054 4.8593 -.25 4.4077 6.211 -.25 3.1436 6.6243 -.25 3.6686
4 0 5.9 -.25 2.5522 6.211 -.25 3.1436 4.8593 -.25 4.4077 5.3322 -.25 3.4533
4 0 15 -.25 6.8484 15 -.25 -.0144 16.1 -.25 -.0144 16.1 -.25 6.8484
0 // Blue faces
4 1 -18 -.25 -.0144 -15.0607 -.25 6.7309 -15.1122 -.25 6.8484 -18 -.25 6.8484
3 1 -18 -.25 -.0144 -14.9132 -.25 6.472 -15.0607 -.25 6.7309
3 1 -18 -.25 -.0144 -14.75 -.25 6.2542 -14.9132 -.25 6.472
3 1 -18 -.25 -.0144 -14.5741 -.25 6.0805 -14.75 -.25 6.2542
3 1 -18 -.25 -.0144 -14.3882 -.25 5.9545 -14.5741 -.25 6.0805
3 1 -18 -.25 -.0144 -14.1958 -.25 5.878 -14.3882 -.25 5.9545
3 1 -18 -.25 -.0144 -14 -.25 5.8522 -14.1958 -.25 5.878
4 1 -18 -.25 -.0144 -11.9 -.25 -.0144 -13.8043 -.25 5.878 -14 -.25 5.8522
3 1 -11.9 -.25 -.0144 -13.6118 -.25 5.9545 -13.8043 -.25 5.878
3 1 -11.9 -.25 -.0144 -13.426 -.25 6.0805 -13.6118 -.25 5.9545
3 1 -11.9 -.25 -.0144 -13.25 -.25 6.2542 -13.426 -.25 6.0805
3 1 -11.9 -.25 -.0144 -13.0868 -.25 6.472 -13.25 -.25 6.2542
3 1 -11.9 -.25 -.0144 -12.9394 -.25 6.7309 -13.0868 -.25 6.472
4 1 -11.9 -.25 -.0144 -11.9 -.25 6.8484 -12.8878 -.25 6.8484 -12.9394 -.25 6.7309
4 1 18 -.25 -.0144 18 -.25 6.8484 16.1 -.25 6.8484 16.1 -.25 -.0144
0 // Dark red faces
4 320 -6.2 -.25 6.8484 -6.2 -.25 1.1522 -5.7 -.25 1.8522 -5.7 -.25 3.3522
4 320 -6.2 -.25 6.8484 -5.7 -.25 3.3522 -1 -.25 3.3522 .1 -.25 6.8484
4 320 .1 -.25 1.1522 .1 -.25 6.8484 -1 -.25 3.3522 -1 -.25 1.8522
4 320 .1 -.25 1.1522 -1 -.25 1.8522 -5.7 -.25 1.8522 -6.2 -.25 1.1522
4 320 3 -.25 1.1522 4.2171 -.25 6.4359 4.1533 -.25 6.8484 3 -.25 6.8484
3 320 3 -.25 1.1522 4.4863 -.25 5.4054 4.2171 -.25 6.4359
3 320 3 -.25 1.1522 4.8593 -.25 4.4077 4.4863 -.25 5.4054
3 320 3 -.25 1.1522 5.3322 -.25 3.4533 4.8593 -.25 4.4077
3 320 3 -.25 1.1522 5.9 -.25 2.5522 5.3322 -.25 3.4533
3 320 7.8 -.25 1.1522 5.9 -.25 2.5522 3 -.25 1.1522
3 320 7.8 -.25 1.1522 6.211 -.25 3.1436 5.9 -.25 2.5522
4 320 7.9022 -.25 1.9287 6.6243 -.25 3.6686 6.211 -.25 3.1436 7.8 -.25 1.1522
4 320 7.9022 -.25 1.9287 8.2019 -.25 2.6522 7.1262 -.25 4.1097 6.6243 -.25 3.6686
4 320 8.6787 -.25 3.2735 7.7 -.25 4.4522 7.1262 -.25 4.1097 8.2019 -.25 2.6522
4 320 8.6787 -.25 3.2735 9.3 -.25 3.7503 9.3 -.25 4.4522 7.7 -.25 4.4522
0 // Red faces
4 4 -14.5 -.25 6.6872 -13.5 -.25 6.6872 -13.4034 -.25 6.8484 -14.5966 -.25 6.8484
4 4 -14.5 -.25 6.6872 -14.3827 -.25 6.5425 -13.6173 -.25 6.5425 -13.5 -.25 6.6872
4 4 -14.2588 -.25 6.4375 -13.7412 -.25 6.4375 -13.6173 -.25 6.5425 -14.3827 -.25 6.5425
4 4 -14.2588 -.25 6.4375 -14.1305 -.25 6.3737 -13.8695 -.25 6.3737 -13.7412 -.25 6.4375
3 4 -14 -.25 6.3522 -13.8695 -.25 6.3737 -14.1305 -.25 6.3737
4 4 .7 -.25 6.8484 .7 -.25 .5522 2.4 -.25 .5522 2.4 -.25 6.8484
4 4 -10.8 -.25 -.0144 -6.8 -.25 .5522 -6.8 -.25 6.8484 -10.8 -.25 6.8484
3 4 -10.8 -.25 -.0144 .7 -.25 .5522 -6.8 -.25 .5522
4 4 -10.8 -.25 -.0144 15 -.25 -.0144 2.4 -.25 .5522 .7 -.25 .5522
4 4 15 -.25 -.0144 15 -.25 6.8484 11.8 -.25 6.8484 11.8 -.25 .5522
3 4 15 -.25 -.0144 11.8 -.25 .5522 2.4 -.25 .5522
0 // White faces
4 15 -5.7 -.25 3.3522 -5.7 -.25 1.8522 -1 -.25 1.8522 -1 -.25 3.3522
