0 ~Duplo Brick  2 x  2 with Hay Bale Texture Half
3 16 37.08 16.407 -36.872 38.315 16.041 -34.661 37.294 14.741 -37.125
3 16 38.315 16.041 -34.661 38.501 14.312 -34.905 37.294 14.741 -37.125
3 16 35.209 15.039 -38.543 37.294 14.741 -37.125 35.071 11.866 -38.259
3 16 30.617 12.556 -39.038 35.071 11.866 -38.259 30.517 11.056 -38.808
3 16 37.294 14.741 -37.125 37.164 11.589 -37.026 35.071 11.866 -38.259
3 16 37.294 14.741 -37.125 38.501 14.312 -34.905 37.164 11.589 -37.026
3 16 34.832 10.45 -37.924 35.071 11.866 -38.259 37.164 11.589 -37.026
3 16 35.071 11.866 -38.259 34.832 10.45 -37.924 30.517 11.056 -38.808
3 16 36.809 10.24 -36.653 34.832 10.45 -37.924 37.164 11.589 -37.026
4 16 38.065 9.743 -34.724 36.809 10.24 -36.653 37.164 11.589 -37.026 38.477 11.114 -35.02
3 16 38.501 14.312 -34.905 38.477 11.114 -35.02 37.164 11.589 -37.026
3 16 38.477 11.114 -35.02 39.354 9.346 -28.646 38.065 9.743 -34.724
3 16 39.354 9.346 -28.646 38.934 7.524 -28.747 38.065 9.743 -34.724
4 16 38.728 6.013 -22.469 38.934 7.524 -28.747 39.354 9.346 -28.646 39.098 7.652 -22.089
4 16 39.379 11.435 -28.546 39.12 9.464 -22.125 39.098 7.652 -22.089 39.354 9.346 -28.646
4 16 38.501 14.312 -34.905 39.379 11.435 -28.546 39.354 9.346 -28.646 38.477 11.114 -35.02
4 16 38.825 13.98 -28.678 38.603 12.12 -22.607 39.12 9.464 -22.125 39.379 11.435 -28.546
3 16 38.825 13.98 -28.678 39.379 11.435 -28.546 38.315 16.041 -34.661
3 16 38.501 14.312 -34.905 38.315 16.041 -34.661 39.379 11.435 -28.546
3 16 -20.824 19.811 -39.146 -23.575 20.486 -38.84 -23.357 22.751 -38.852
3 16 -20.135 22.353 -38.972 -20.824 19.811 -39.146 -23.357 22.751 -38.852
3 16 -19.839 23.532 -38.869 -20.135 22.353 -38.972 -23.357 22.751 -38.852
3 16 -23.397 23.91 -38.941 -19.839 23.532 -38.869 -23.357 22.751 -38.852
3 16 -21.091 18.377 -38.868 -24.209 19.516 -38.698 -20.824 19.811 -39.146
3 16 -23.575 20.486 -38.84 -20.824 19.811 -39.146 -24.209 19.516 -38.698
3 16 -24.209 19.516 -38.698 -25.885 20.211 -38.464 -23.575 20.486 -38.84
3 16 -24.918 20.942 -38.526 -23.575 20.486 -38.84 -25.885 20.211 -38.464
3 16 -25.369 21.783 -38.451 -24.918 20.942 -38.526 -25.885 20.211 -38.464
3 16 -26.603 22 -38.308 -25.369 21.783 -38.451 -25.885 20.211 -38.464
3 16 -25.022 22.751 -38.602 -23.575 20.486 -38.84 -24.918 20.942 -38.526
3 16 -25.369 21.783 -38.451 -25.022 22.751 -38.602 -24.918 20.942 -38.526
3 16 -25.926 23.591 -38.795 -25.022 22.751 -38.602 -26.603 22 -38.308
3 16 -23.397 23.91 -38.941 -23.357 22.751 -38.852 -25.022 22.751 -38.602
3 16 -25.022 22.751 -38.602 -23.357 22.751 -38.852 -23.575 20.486 -38.84
3 16 -25.369 21.783 -38.451 -26.603 22 -38.308 -25.022 22.751 -38.602
3 16 -25.926 23.591 -38.795 -23.397 23.91 -38.941 -25.022 22.751 -38.602
3 16 -20.135 22.353 -38.972 -19.839 23.532 -38.869 -15.072 20.928 -39.098
3 16 -19.839 23.532 -38.869 -14.689 22.188 -38.875 -15.072 20.928 -39.098
3 16 -20.135 22.353 -38.972 -15.072 20.928 -39.098 -20.824 19.811 -39.146
3 16 -15.784 18.671 -39.19 -20.824 19.811 -39.146 -15.072 20.928 -39.098
3 16 -10.678 19.904 -39.269 -15.072 20.928 -39.098 -14.689 22.188 -38.875
3 16 -10.375 21.084 -39.012 -10.678 19.904 -39.269 -14.689 22.188 -38.875
3 16 -10.375 21.084 -39.012 -6.057 20.122 -39.157 -10.678 19.904 -39.269
3 16 -6.057 20.122 -39.157 -6.196 18.921 -39.377 -10.678 19.904 -39.269
3 16 -11.223 17.569 -39.197 -10.678 19.904 -39.269 -6.196 18.921 -39.377
3 16 -15.072 20.928 -39.098 -10.678 19.904 -39.269 -15.784 18.671 -39.19
3 16 -11.223 17.569 -39.197 -15.784 18.671 -39.19 -10.678 19.904 -39.269
3 16 -6.443 16.464 -39.02 -11.223 17.569 -39.197 -6.196 18.921 -39.377
3 16 -11.223 17.569 -39.197 -6.443 16.464 -39.02 -11.527 16.057 -38.942
3 16 -6.443 16.464 -39.02 -6.566 15.208 -38.76 -11.527 16.057 -38.942
3 16 -6.196 18.921 -39.377 -6.057 20.122 -39.157 -2.682 19.94 -39.201
3 16 -2.65 18.625 -39.408 -6.196 18.921 -39.377 -2.682 19.94 -39.201
3 16 -6.443 16.464 -39.02 -6.196 18.921 -39.377 -2.65 18.625 -39.408
4 16 -2.65 18.625 -39.408 -2.606 16.176 -38.916 -6.566 15.208 -38.76 -6.443 16.464 -39.02
3 16 -2.588 15.083 -38.588 -6.566 15.208 -38.76 -2.606 16.176 -38.916
3 16 -2.588 15.083 -38.588 -2.606 16.176 -38.916 1.307 15.347 -38.59
3 16 -2.606 16.176 -38.916 1.187 16.432 -38.967 1.307 15.347 -38.59
3 16 1.187 16.432 -38.967 -2.606 16.176 -38.916 -2.65 18.625 -39.408
4 16 4.985 15.921 -38.696 1.307 15.347 -38.59 1.187 16.432 -38.967 4.732 16.986 -39.067
3 16 4.985 15.921 -38.696 4.732 16.986 -39.067 8.292 16.747 -38.827
3 16 4.732 16.986 -39.067 7.994 17.803 -39.258 8.292 16.747 -38.827
3 16 4.732 16.986 -39.067 4.144 19.51 -39.483 7.994 17.803 -39.258
3 16 4.732 16.986 -39.067 1.187 16.432 -38.967 4.144 19.51 -39.483
3 16 4.144 19.51 -39.483 7.375 20.256 -39.486 7.994 17.803 -39.258
3 16 4.144 19.51 -39.483 3.827 20.94 -39.193 7.375 20.256 -39.486
3 16 3.827 20.94 -39.193 7.062 21.649 -39.157 7.375 20.256 -39.486
3 16 0.768 20.342 -39.189 3.827 20.94 -39.193 4.144 19.51 -39.483
3 16 0.912 18.959 -39.425 0.768 20.342 -39.189 4.144 19.51 -39.483
3 16 1.187 16.432 -38.967 0.912 18.959 -39.425 4.144 19.51 -39.483
3 16 0.912 18.959 -39.425 1.187 16.432 -38.967 -2.65 18.625 -39.408
4 16 -2.65 18.625 -39.408 -2.682 19.94 -39.201 0.768 20.342 -39.189 0.912 18.959 -39.425
3 16 9.995 17.719 -39.196 8.292 16.747 -38.827 7.994 17.803 -39.258
3 16 9.593 18.779 -39.492 9.995 17.719 -39.196 7.994 17.803 -39.258
3 16 9.593 18.779 -39.492 7.994 17.803 -39.258 7.375 20.256 -39.486
3 16 9.995 17.719 -39.196 9.593 18.779 -39.492 11.146 18.366 -39.417
3 16 9.593 18.779 -39.492 10.768 19.203 -39.532 11.146 18.366 -39.417
3 16 16.179 19.979 -39.486 11.146 18.366 -39.417 10.768 19.203 -39.532
3 16 16.179 19.979 -39.486 15.988 17.798 -39.279 11.146 18.366 -39.417
3 16 15.988 17.798 -39.279 11.279 17.386 -39.364 11.146 18.366 -39.417
3 16 11.279 17.386 -39.364 15.988 17.798 -39.279 12.955 14.65 -39.376
3 16 10.416 16.296 -39.339 11.279 17.386 -39.364 12.955 14.65 -39.376
4 16 8.769 15.485 -39.339 10.416 16.296 -39.339 12.955 14.65 -39.376 9.73 12.796 -39.39
3 16 5.291 14.497 -39.356 8.769 15.485 -39.339 9.73 12.796 -39.39
3 16 5.993 11.419 -39.366 5.291 14.497 -39.356 9.73 12.796 -39.39
3 16 5.993 11.419 -39.366 9.73 12.796 -39.39 6.29 10.175 -38.889
3 16 9.73 12.796 -39.39 10.305 11.531 -38.752 6.29 10.175 -38.889
3 16 8.292 16.747 -38.827 8.769 15.485 -39.339 5.291 14.497 -39.356
3 16 10.416 16.296 -39.339 8.769 15.485 -39.339 8.292 16.747 -38.827
3 16 4.985 15.921 -38.696 8.292 16.747 -38.827 5.291 14.497 -39.356
3 16 5.291 14.497 -39.356 5.993 11.419 -39.366 1.481 13.631 -39.363
3 16 5.993 11.419 -39.366 1.819 10.467 -39.262 1.481 13.631 -39.363
3 16 5.993 11.419 -39.366 6.29 10.175 -38.889 1.819 10.467 -39.262
4 16 1.819 10.467 -39.262 -2.475 10.358 -39.273 -2.54 13.429 -39.333 1.481 13.631 -39.363
4 16 1.481 13.631 -39.363 1.307 15.347 -38.59 4.985 15.921 -38.696 5.291 14.497 -39.356
3 16 1.819 10.467 -39.262 1.958 9.209 -38.872 -2.454 9.111 -38.939
3 16 6.29 10.175 -38.889 1.958 9.209 -38.872 1.819 10.467 -39.262
4 16 -2.475 10.358 -39.273 -7.069 10.749 -39.315 -6.761 13.654 -39.392 -2.54 13.429 -39.333
3 16 -6.761 13.654 -39.392 -7.069 10.749 -39.315 -12.31 11.902 -39.376
4 16 -16.885 13.078 -39.365 -11.749 14.655 -39.376 -6.761 13.654 -39.392 -12.31 11.902 -39.376
3 16 -6.566 15.208 -38.76 -6.761 13.654 -39.392 -11.749 14.655 -39.376
3 16 -6.761 13.654 -39.392 -6.566 15.208 -38.76 -2.54 13.429 -39.333
3 16 -11.527 16.057 -38.942 -6.566 15.208 -38.76 -11.749 14.655 -39.376
4 16 -7.193 9.499 -39.087 -12.596 10.781 -39.175 -12.31 11.902 -39.376 -7.069 10.749 -39.315
3 16 -7.193 9.499 -39.087 -7.069 10.749 -39.315 -2.475 10.358 -39.273
4 16 1.819 10.467 -39.262 -2.454 9.111 -38.939 -7.193 9.499 -39.087 -2.475 10.358 -39.273
3 16 -6.566 15.208 -38.76 -2.588 15.083 -38.588 -2.54 13.429 -39.333
4 16 1.481 13.631 -39.363 -2.54 13.429 -39.333 -2.588 15.083 -38.588 1.307 15.347 -38.59
3 16 -11.749 14.655 -39.376 -16.372 15.737 -39.324 -11.527 16.057 -38.942
3 16 -16.372 15.737 -39.324 -16 17.135 -38.918 -11.527 16.057 -38.942
4 16 -21.536 16.792 -39.345 -21.091 18.377 -38.868 -16 17.135 -38.918 -16.372 15.737 -39.324
3 16 -24.209 19.516 -38.698 -21.091 18.377 -38.868 -21.536 16.792 -39.345
3 16 -25.093 17.74 -39.358 -24.209 19.516 -38.698 -21.536 16.792 -39.345
4 16 -16.885 13.078 -39.365 -22.142 14.119 -39.397 -25.093 17.74 -39.358 -21.536 16.792 -39.345
3 16 -26.01 14.756 -39.481 -25.093 17.74 -39.358 -22.142 14.119 -39.397
3 16 -26.01 14.756 -39.481 -22.142 14.119 -39.397 -22.362 12.934 -39.164
3 16 -26.472 13.261 -39.141 -26.01 14.756 -39.481 -22.362 12.934 -39.164
4 16 -29.756 15.356 -39.466 -26.01 14.756 -39.481 -26.472 13.261 -39.141 -30.358 13.388 -38.988
3 16 -29.756 15.356 -39.466 -29.109 18.806 -39.224 -26.01 14.756 -39.481
3 16 -26.01 14.756 -39.481 -29.109 18.806 -39.224 -25.093 17.74 -39.358
3 16 -29.109 18.806 -39.224 -25.885 20.211 -38.464 -25.093 17.74 -39.358
3 16 -25.093 17.74 -39.358 -25.885 20.211 -38.464 -24.209 19.516 -38.698
3 16 -16.372 15.737 -39.324 -16.885 13.078 -39.365 -21.536 16.792 -39.345
3 16 -22.142 14.119 -39.397 -16.885 13.078 -39.365 -22.362 12.934 -39.164
3 16 -22.362 12.934 -39.164 -16.885 13.078 -39.365 -17.056 11.894 -39.169
3 16 -11.749 14.655 -39.376 -16.885 13.078 -39.365 -16.372 15.737 -39.324
4 16 -12.596 10.781 -39.175 -17.056 11.894 -39.169 -16.885 13.078 -39.365 -12.31 11.902 -39.376
3 16 -29.109 18.806 -39.224 -28.484 21.56 -38.218 -25.885 20.211 -38.464
3 16 -25.885 20.211 -38.464 -28.484 21.56 -38.218 -26.603 22 -38.308
4 16 -34.151 12.975 -38.509 -34.097 15.275 -39.034 -29.756 15.356 -39.466 -30.358 13.388 -38.988
3 16 -34.151 12.975 -38.509 -37.037 14.768 -37.637 -34.097 15.275 -39.034
3 16 -36.811 12.522 -37.129 -37.037 14.768 -37.637 -34.151 12.975 -38.509
3 16 -37.165 17.812 -37.962 -34.097 15.275 -39.034 -37.037 14.768 -37.637
3 16 -34.035 18.481 -39.13 -34.097 15.275 -39.034 -37.165 17.812 -37.962
3 16 -37.165 17.812 -37.962 -36.569 20.636 -37.513 -34.035 18.481 -39.13
3 16 -34.035 18.481 -39.13 -36.569 20.636 -37.513 -33.699 20.765 -38.295
3 16 -34.035 18.481 -39.13 -29.756 15.356 -39.466 -34.097 15.275 -39.034
3 16 -29.109 18.806 -39.224 -29.756 15.356 -39.466 -34.035 18.481 -39.13
4 16 -28.484 21.56 -38.218 -29.109 18.806 -39.224 -34.035 18.481 -39.13 -33.699 20.765 -38.295
3 16 -36.811 12.522 -37.129 -38.914 14.122 -34.553 -37.037 14.768 -37.637
3 16 -38.426 11.739 -34.453 -38.914 14.122 -34.553 -36.811 12.522 -37.129
3 16 -38.914 14.122 -34.553 -39.118 17.427 -34.574 -37.037 14.768 -37.637
3 16 -37.037 14.768 -37.637 -39.118 17.427 -34.574 -37.165 17.812 -37.962
3 16 -36.569 20.636 -37.513 -37.165 17.812 -37.962 -38.765 20.153 -34.69
3 16 -38.765 20.153 -34.69 -37.165 17.812 -37.962 -39.118 17.427 -34.574
3 16 -38.426 11.739 -34.453 -39.311 12.799 -29.1 -38.914 14.122 -34.553
3 16 -39.012 10.907 -29.266 -39.311 12.799 -29.1 -38.426 11.739 -34.453
3 16 -39.311 12.799 -29.1 -39.012 10.907 -29.266 -39.022 11.201 -22.072
3 16 -39.081 14.016 -22.082 -39.311 12.799 -29.1 -39.022 11.201 -22.072
3 16 -39.487 16.144 -29.161 -39.311 12.799 -29.1 -39.081 14.016 -22.082
4 16 -39.118 17.427 -34.574 -38.914 14.122 -34.553 -39.311 12.799 -29.1 -39.487 16.144 -29.161
3 16 -39.022 11.201 -22.072 -39.012 10.907 -29.266 -38.93 9.382 -22.134
3 16 -38.757 17.211 -22.325 -39.487 16.144 -29.161 -39.081 14.016 -22.082
3 16 -39.261 18.953 -29.219 -39.487 16.144 -29.161 -38.757 17.211 -22.325
3 16 -39.487 16.144 -29.161 -39.261 18.953 -29.219 -39.118 17.427 -34.574
3 16 -39.118 17.427 -34.574 -39.261 18.953 -29.219 -38.765 20.153 -34.69
4 16 -9.159 27.007 -39.206 -5.288 26.073 -39.201 -5.584 24.143 -39.568 -9.598 25.124 -39.554
4 16 -2.636 23.72 -39.564 -5.584 24.143 -39.568 -5.288 26.073 -39.201 -2.463 25.613 -39.226
4 16 -2.682 19.94 -39.201 -6.057 20.122 -39.157 -5.584 24.143 -39.568 -2.636 23.72 -39.564
4 16 0.406 23.726 -39.547 0.768 20.342 -39.189 -2.682 19.94 -39.201 -2.636 23.72 -39.564
4 16 3.827 20.94 -39.193 0.768 20.342 -39.189 0.406 23.726 -39.547 3.136 23.802 -39.5
3 16 3.136 23.802 -39.5 6.156 24.489 -39.422 3.827 20.94 -39.193
3 16 3.827 20.94 -39.193 6.156 24.489 -39.422 7.062 21.649 -39.157
4 16 2.693 25.95 -39.172 5.54 26.406 -39.147 6.156 24.489 -39.422 3.136 23.802 -39.5
3 16 0.406 23.726 -39.547 2.693 25.95 -39.172 3.136 23.802 -39.5
3 16 0.212 25.596 -39.183 2.693 25.95 -39.172 0.406 23.726 -39.547
3 16 -2.463 25.613 -39.226 0.212 25.596 -39.183 -2.636 23.72 -39.564
3 16 -2.636 23.72 -39.564 0.212 25.596 -39.183 0.406 23.726 -39.547
3 16 11.45 25.991 -39.236 5.54 26.406 -39.147 8.519 29.01 -38.571
3 16 5.54 26.406 -39.147 11.45 25.991 -39.236 6.156 24.489 -39.422
4 16 -2.137 27.862 -38.177 0.048 27.548 -38.288 0.212 25.596 -39.183 -2.463 25.613 -39.226
3 16 -2.463 25.613 -39.226 -5.288 26.073 -39.201 -2.137 27.862 -38.177
4 16 -9.159 27.007 -39.206 -4.842 28.458 -38.218 -2.137 27.862 -38.177 -5.288 26.073 -39.201
3 16 -4.842 28.458 -38.218 -9.159 27.007 -39.206 -8.749 29.194 -38.416
3 16 2.693 25.95 -39.172 0.212 25.596 -39.183 2.283 27.639 -38.41
3 16 2.283 27.639 -38.41 0.212 25.596 -39.183 0.048 27.548 -38.288
3 16 5.54 26.406 -39.147 2.693 25.95 -39.172 5.029 27.894 -38.565
3 16 5.029 27.894 -38.565 2.693 25.95 -39.172 2.283 27.639 -38.41
3 16 4.38 29.946 -38.275 5.029 27.894 -38.565 2.283 27.639 -38.41
3 16 6.603 29.78 -38.358 5.029 27.894 -38.565 4.38 29.946 -38.275
3 16 5.029 27.894 -38.565 8.519 29.01 -38.571 5.54 26.406 -39.147
3 16 8.519 29.01 -38.571 5.029 27.894 -38.565 6.603 29.78 -38.358
3 16 6.603 29.78 -38.358 4.38 29.946 -38.275 6.158 32.12 -38.496
3 16 6.158 32.12 -38.496 4.38 29.946 -38.275 4.089 32.909 -38.421
4 16 6.158 32.12 -38.496 8.204 32.948 -38.866 8.519 29.01 -38.571 6.603 29.78 -38.358
3 16 -9.159 27.007 -39.206 -13.653 27.992 -39.263 -8.749 29.194 -38.416
3 16 -8.749 29.194 -38.416 -13.653 27.992 -39.263 -13.41 29.969 -38.682
3 16 -9.159 27.007 -39.206 -13.938 26.305 -39.537 -13.653 27.992 -39.263
3 16 -9.598 25.124 -39.554 -13.938 26.305 -39.537 -9.159 27.007 -39.206
3 16 -10.375 21.084 -39.012 -14.689 22.188 -38.875 -9.598 25.124 -39.554
3 16 -5.584 24.143 -39.568 -10.375 21.084 -39.012 -9.598 25.124 -39.554
3 16 -6.057 20.122 -39.157 -10.375 21.084 -39.012 -5.584 24.143 -39.568
4 16 -9.598 25.124 -39.554 -14.689 22.188 -38.875 -19.839 23.532 -38.869 -13.938 26.305 -39.537
3 16 -13.938 26.305 -39.537 -19.839 23.532 -38.869 -19.069 27.181 -39.557
3 16 -19.069 27.181 -39.557 -13.653 27.992 -39.263 -13.938 26.305 -39.537
3 16 -18.994 28.751 -39.376 -13.653 27.992 -39.263 -19.069 27.181 -39.557
3 16 -13.653 27.992 -39.263 -18.994 28.751 -39.376 -13.41 29.969 -38.682
3 16 -13.41 29.969 -38.682 -18.994 28.751 -39.376 -18.896 30.455 -38.997
3 16 -19.069 27.181 -39.557 -19.839 23.532 -38.869 -23.514 27.047 -39.587
3 16 -23.514 27.047 -39.587 -19.839 23.532 -38.869 -23.397 23.91 -38.941
3 16 -23.397 23.91 -38.941 -25.926 23.591 -38.795 -23.514 27.047 -39.587
3 16 -23.514 27.047 -39.587 -25.926 23.591 -38.795 -28.127 24.446 -39.372
3 16 -26.603 22 -38.308 -28.127 24.446 -39.372 -25.926 23.591 -38.795
3 16 -28.484 21.56 -38.218 -28.127 24.446 -39.372 -26.603 22 -38.308
3 16 -18.994 28.751 -39.376 -19.069 27.181 -39.557 -23.566 28.756 -39.435
4 16 -19.069 27.181 -39.557 -23.514 27.047 -39.587 -28.273 28.174 -39.506 -23.566 28.756 -39.435
4 16 -28.273 28.174 -39.506 -28.507 29.588 -39.291 -23.612 30.369 -39.199 -23.566 28.756 -39.435
3 16 -18.896 30.455 -38.997 -18.994 28.751 -39.376 -23.612 30.369 -39.199
3 16 -23.612 30.369 -39.199 -18.994 28.751 -39.376 -23.566 28.756 -39.435
3 16 -28.186 26.623 -39.596 -28.273 28.174 -39.506 -23.514 27.047 -39.587
3 16 -23.514 27.047 -39.587 -28.127 24.446 -39.372 -28.186 26.623 -39.596
3 16 -28.484 21.56 -38.218 -33.872 22.372 -38.595 -28.127 24.446 -39.372
3 16 -33.699 20.765 -38.295 -33.872 22.372 -38.595 -28.484 21.56 -38.218
4 16 -36.569 20.636 -37.513 -36.811 21.925 -37.729 -33.872 22.372 -38.595 -33.699 20.765 -38.295
3 16 -36.811 21.925 -37.729 -37.223 24.096 -38.069 -33.872 22.372 -38.595
3 16 -33.872 22.372 -38.595 -37.223 24.096 -38.069 -34.168 24.65 -39.197
3 16 -34.168 24.65 -39.197 -28.127 24.446 -39.372 -33.872 22.372 -38.595
3 16 -37.223 24.096 -38.069 -37.515 26.037 -38.091 -34.168 24.65 -39.197
3 16 -34.168 24.65 -39.197 -37.515 26.037 -38.091 -34.289 26.5 -39.375
4 16 -28.127 24.446 -39.372 -34.168 24.65 -39.197 -34.289 26.5 -39.375 -28.186 26.623 -39.596
3 16 -28.186 26.623 -39.596 -34.289 26.5 -39.375 -28.273 28.174 -39.506
3 16 -37.515 26.037 -38.091 -37.343 27.802 -37.848 -34.289 26.5 -39.375
3 16 -34.289 26.5 -39.375 -37.343 27.802 -37.848 -34.428 28.421 -39.088
4 16 -34.289 26.5 -39.375 -34.428 28.421 -39.088 -28.507 29.588 -39.291 -28.273 28.174 -39.506
3 16 -36.569 20.636 -37.513 -39.047 21.71 -34.763 -36.811 21.925 -37.729
3 16 -38.765 20.153 -34.69 -39.047 21.71 -34.763 -36.569 20.636 -37.513
3 16 -39.047 21.71 -34.763 -37.223 24.096 -38.069 -36.811 21.925 -37.729
3 16 -37.515 26.037 -38.091 -39.047 21.71 -34.763 -39.152 23.626 -34.719
3 16 -39.047 21.71 -34.763 -37.515 26.037 -38.091 -37.223 24.096 -38.069
3 16 -37.515 26.037 -38.091 -39.152 23.626 -34.719 -39.124 25.488 -34.691
3 16 -37.343 27.802 -37.848 -37.515 26.037 -38.091 -38.901 27.089 -34.713
3 16 -38.901 27.089 -34.713 -37.515 26.037 -38.091 -39.124 25.488 -34.691
3 16 -38.765 20.153 -34.69 -39.403 20.486 -29.198 -39.047 21.71 -34.763
3 16 -39.261 18.953 -29.219 -39.403 20.486 -29.198 -38.765 20.153 -34.69
3 16 -39.039 18.914 -22.048 -39.261 18.953 -29.219 -38.757 17.211 -22.325
4 16 -39.261 18.953 -29.219 -39.039 18.914 -22.048 -39.2 20.75 -21.846 -39.403 20.486 -29.198
3 16 -39.507 22.184 -29.175 -39.403 20.486 -29.198 -39.2 20.75 -21.846
4 16 -39.403 20.486 -29.198 -39.507 22.184 -29.175 -39.152 23.626 -34.719 -39.047 21.71 -34.763
3 16 -39.164 22.868 -21.873 -39.507 22.184 -29.175 -39.2 20.75 -21.846
3 16 -39.414 24.13 -29.192 -39.507 22.184 -29.175 -39.164 22.868 -21.873
3 16 -39.507 22.184 -29.175 -39.414 24.13 -29.192 -39.152 23.626 -34.719
3 16 -39.152 23.626 -34.719 -39.414 24.13 -29.192 -39.124 25.488 -34.691
3 16 -38.882 25.146 -22.239 -39.414 24.13 -29.192 -39.164 22.868 -21.873
3 16 -39.205 26.051 -29.215 -39.414 24.13 -29.192 -38.882 25.146 -22.239
3 16 -39.414 24.13 -29.192 -39.205 26.051 -29.215 -39.124 25.488 -34.691
3 16 -39.124 25.488 -34.691 -39.205 26.051 -29.215 -38.901 27.089 -34.713
3 16 11.568 36.301 -39.24 8.204 32.948 -38.866 7.635 37.904 -39.106
3 16 7.635 37.904 -39.106 8.204 32.948 -38.866 5.264 34.235 -38.886
3 16 5.264 34.235 -38.886 3.91 39.021 -39.032 7.635 37.904 -39.106
3 16 2.189 34.999 -38.859 3.91 39.021 -39.032 5.264 34.235 -38.886
3 16 2.189 34.999 -38.859 0.625 40.034 -38.908 3.91 39.021 -39.032
3 16 -0.365 35.662 -38.82 0.625 40.034 -38.908 2.189 34.999 -38.859
3 16 8.204 32.948 -38.866 6.158 32.12 -38.496 5.264 34.235 -38.886
3 16 5.264 34.235 -38.886 6.158 32.12 -38.496 4.089 32.909 -38.421
3 16 5.264 34.235 -38.886 4.089 32.909 -38.421 2.189 34.999 -38.859
3 16 2.189 34.999 -38.859 4.089 32.909 -38.421 1.557 33.399 -38.302
4 16 -0.797 34.124 -38.294 -0.365 35.662 -38.82 2.189 34.999 -38.859 1.557 33.399 -38.302
3 16 -0.797 34.124 -38.294 -3.867 34.733 -38.232 -0.365 35.662 -38.82
3 16 -0.365 35.662 -38.82 -3.867 34.733 -38.232 -3.715 36.332 -38.716
3 16 -0.365 35.662 -38.82 -3.715 36.332 -38.716 0.625 40.034 -38.908
4 16 -7.779 36.792 -38.746 -3.715 36.332 -38.716 -3.867 34.733 -38.232 -7.847 35.35 -38.301
3 16 0.625 40.034 -38.908 -3.715 36.332 -38.716 -3.337 40.59 -38.903
4 16 -3.715 36.332 -38.716 -7.779 36.792 -38.746 -7.77 40.867 -38.891 -3.337 40.59 -38.903
4 16 -7.77 40.867 -38.891 -7.694 43.347 -38.307 -3.117 43.153 -38.291 -3.337 40.59 -38.903
3 16 1.238 42.425 -38.301 3.91 39.021 -39.032 0.625 40.034 -38.908
4 16 -3.337 40.59 -38.903 -3.117 43.153 -38.291 1.238 42.425 -38.301 0.625 40.034 -38.908
4 16 7.635 37.904 -39.106 3.91 39.021 -39.032 1.238 42.425 -38.301 5.091 41.369 -38.375
