4 0x2000000 -5.7875 -.25 .4861 -6.4 -.25 .7409 -6.4 -.25 -.0144 -5.7875 -.25 -.0144
4 0x2000000 -5.3063 -.25 .4861 -5.3063 -.25 -.0144 -4.6937 -.25 -.0144 -4.6937 -.25 .7409
0 // Letter "O"
4 0x2000000 -5.5646 -.25 5.9178 -4.4354 -.25 5.9178 -4.2125 -.25 6.6178 -5.7875 -.25 6.6178
4 0x2000000 -5.7282 -.25 5.836 -5.5646 -.25 5.9178 -5.7875 -.25 6.6178 -6.0366 -.25 6.5573
4 0x2000000 -5.7282 -.25 5.836 -6.0366 -.25 6.5573 -6.2353 -.25 6.3954 -6.3586 -.25 6.1707
4 0x2000000 -5.7282 -.25 5.836 -6.3586 -.25 6.1707 -6.4 -.25 5.9178 -5.7875 -.25 5.663
4 0x2000000 -4.2718 -.25 5.836 -3.9634 -.25 6.5573 -4.2125 -.25 6.6178 -4.4354 -.25 5.9178
4 0x2000000 -4.2718 -.25 5.836 -3.6414 -.25 6.1707 -3.7647 -.25 6.3954 -3.9634 -.25 6.5573
4 0x2000000 -4.2718 -.25 5.836 -4.2125 -.25 5.663 -3.6 -.25 5.9178 -3.6414 -.25 6.1707
4 0x2000000 -5.7875 -.25 5.663 -6.4 -.25 5.9178 -6.4 -.25 2.6791 -5.7875 -.25 2.9339
4 0x2000000 -4.2125 -.25 5.663 -4.2125 -.25 2.9339 -3.6 -.25 2.6791 -3.6 -.25 5.9178
4 0x2000000 -5.7282 -.25 2.7608 -5.7875 -.25 2.9339 -6.4 -.25 2.6791 -6.3586 -.25 2.4261
4 0x2000000 -5.7282 -.25 2.7608 -6.3586 -.25 2.4261 -6.2353 -.25 2.2015 -6.0366 -.25 2.0396
4 0x2000000 -5.7282 -.25 2.7608 -6.0366 -.25 2.0396 -5.7875 -.25 1.9791 -5.5646 -.25 2.6791
4 0x2000000 -4.2718 -.25 2.7608 -3.6414 -.25 2.4261 -3.6 -.25 2.6791 -4.2125 -.25 2.9339
4 0x2000000 -4.2718 -.25 2.7608 -3.9634 -.25 2.0396 -3.7647 -.25 2.2015 -3.6414 -.25 2.4261
4 0x2000000 -4.2718 -.25 2.7608 -4.4354 -.25 2.6791 -4.2125 -.25 1.9791 -3.9634 -.25 2.0396
4 0x2000000 -5.5646 -.25 2.6791 -5.7875 -.25 1.9791 -4.2125 -.25 1.9791 -4.4354 -.25 2.6791
0 // Black text "NT"
0 // Letter "N"
4 0x2000000 -.8525 -.25 1.6022 -.24 -.25 2.3022 -3.04 -.25 2.3022 -3.04 -.25 1.6022
3 0x2000000 -.8525 -.25 1.6022 -.24 -.25 1.3698 -.24 -.25 2.3022
4 0x2000000 -.8525 -.25 1.6022 -2.2856 -.25 -.0144 -1.4671 -.25 -.0144 -.24 -.25 1.3698
0 // Letter "T"
3 0x2000000 -2.4275 -.25 5.4022 -2.4275 -.25 6.8484 -3.04 -.25 6.8484
4 0x2000000 -2.4275 -.25 5.4022 -3.04 -.25 6.8484 -3.04 -.25 3.0022 -2.4275 -.25 4.7022
4 0x2000000 -2.4275 -.25 5.4022 -2.4275 -.25 4.7022 -.24 -.25 4.7022 -.24 -.25 5.4022
3 0x2000000 -2.4275 -.25 4.7022 -3.04 -.25 3.0022 -2.4275 -.25 3.0022
0 // Black text "PE"
0 // Letter "P"
4 0x2000000 1.1555 -.25 .5022 1.1908 -.25 .5022 1.4138 -.25 1.2022 .9325 -.25 1.2022
4 0x2000000 .9918 -.25 .4204 1.1555 -.25 .5022 .9325 -.25 1.2022 .6834 -.25 1.1417
4 0x2000000 .9918 -.25 .4204 .6834 -.25 1.1417 .4847 -.25 .9798 .3614 -.25 .7551
4 0x2000000 .9918 -.25 .4204 .3614 -.25 .7551 .32 -.25 .5022 .9325 -.25 .2474
4 0x2000000 1.3544 -.25 .4204 1.6628 -.25 1.1417 1.4138 -.25 1.2022 1.1908 -.25 .5022
4 0x2000000 1.3544 -.25 .4204 1.9849 -.25 .7551 1.8615 -.25 .9798 1.6628 -.25 1.1417
4 0x2000000 1.3544 -.25 .4204 1.4138 -.25 .2474 2.0263 -.25 .5022 1.9849 -.25 .7551
4 0x2000000 .9325 -.25 .2474 .32 -.25 .5022 .32 -.25 -.0144 .9325 -.25 -.0144
4 0x2000000 1.4138 -.25 .2474 1.4138 -.25 -.0144 2.0263 -.25 -.0144 2.0263 -.25 .5022
0 // Letter "E
4 0x2000000 1.4138 -.25 6.3022 1.4138 -.25 2.6022 2.0263 -.25 2.6022 2.0263 -.25 6.3022
4 0x2000000 .32 -.25 1.9022 .9325 -.25 2.6022 .9325 -.25 6.3022 .32 -.25 6.3022
3 0x2000000 .32 -.25 1.9022 1.4138 -.25 2.6022 .9325 -.25 2.6022
4 0x2000000 .32 -.25 1.9022 3.12 -.25 1.9022 2.0263 -.25 2.6022 1.4138 -.25 2.6022
4 0x2000000 3.12 -.25 1.9022 3.12 -.25 6.3022 2.5075 -.25 6.3022 2.5075 -.25 2.6022
3 0x2000000 3.12 -.25 1.9022 2.5075 -.25 2.6022 2.0263 -.25 2.6022
0 // White faces
3 15 -8 -.25 6.8484 -6.4 -.25 5.9178 -6.4 -.25 6.8484
4 15 -8 -.25 6.8484 -8 -.25 -.0144 -6.4 -.25 2.6791 -6.4 -.25 5.9178
3 15 -8 -.25 -.0144 -6.4 -.25 .7409 -6.4 -.25 2.6791
3 15 -8 -.25 -.0144 -6.4 -.25 -.0144 -6.4 -.25 .7409
4 15 -3.6 -.25 5.9178 -3.04 -.25 3.0022 -3.04 -.25 6.8484 -3.6 -.25 6.8484
3 15 -3.6 -.25 5.9178 -3.04 -.25 2.3022 -3.04 -.25 3.0022
4 15 -3.6 -.25 5.9178 -3.6 -.25 2.6791 -3.04 -.25 1.6022 -3.04 -.25 2.3022
4 15 -3.6 -.25 2.6791 -3.6 -.25 -.0144 -3.04 -.25 -.0144 -3.04 -.25 1.6022
4 15 .32 -.25 6.3022 .32 -.25 6.8484 -.24 -.25 6.8484 -.24 -.25 5.4022
3 15 .32 -.25 6.3022 -.24 -.25 5.4022 -.24 -.25 4.7022
4 15 .32 -.25 6.3022 -.24 -.25 4.7022 -.24 -.25 2.3022 .32 -.25 1.9022
4 15 .32 -.25 .5022 .32 -.25 1.9022 -.24 -.25 2.3022 -.24 -.25 1.3698
4 15 .32 -.25 .5022 -.24 -.25 1.3698 -.24 -.25 -.0144 .32 -.25 -.0144
3 15 8 -.25 6.8484 3.12 -.25 6.8484 3.12 -.25 6.3022
4 15 8 -.25 6.8484 3.12 -.25 6.3022 3.12 -.25 1.9022 8 -.25 -.0144
3 15 3.12 -.25 1.9022 3.12 -.25 -.0144 8 -.25 -.0144
