0 ~Dish  2 x  2 Inverted with Octagonal Cockpit Pattern -  1/16 with Triangle
4 71 -2.5035 1.0178 -9.0944 -.8 1.1217 -9.8 -1.5223 .5541 -7.6531 -1.9335 .542 -7.5283
4 71 -3.5819 .952 -8.6477 -2.8734 .9952 -8.9412 -2.3169 .5306 -7.412 -2.9861 .5108 -7.209
3 71 -.8 1.1217 -9.8 -.8 1.7 -11.8409 0 1.7 -12
4 71 0 1.7 -12 -.8 1.7 -11.8409 -.8 3.3 -15.8409 0 3.3 -16
4 71 -2.35 2.5469 -13.65 -2.4 2.8109 -14.3 -1.4 2.8041 -14.4818 -1.4 2.4314 -13.55
4 71 -2.35 2.5469 -13.65 -1.4 2.4314 -13.55 -1.85 1.8871 -12.1 -2.65 2.5508 -13.6
4 71 -1.6955 4.1923 -17.2147 -2.1509 4.2056 -17.1472 -2.3017 5.2141 -18.8711 -1.865 5.2014 -18.9359
4 71 -1.6955 4.1923 -17.2147 -1.865 5.2014 -18.9359 0 5.0408 -19.0275 0 4.0464 -17.298
4 71 -5.0213 4.1922 -16.5531 -5.5234 5.2013 -18.2082 -3.811 4.857 -17.95 -3.7053 4.6981 -17.6947
4 71 -5.0213 4.1922 -16.5531 -3.7053 4.6981 -17.6947 -3.45 4.6081 -17.589 -3.3747 4.2411 -16.9656
4 71 -3.3747 4.2411 -16.9656 -3.45 4.6081 -17.589 -3.1947 4.6397 -17.6947 -2.5473 4.2171 -17.0884
4 71 -2.5473 4.2171 -17.0884 -3.1947 4.6397 -17.6947 -3.089 4.7744 -17.95 -2.6981 5.2256 -18.8123
3 71 -3.089 4.7744 -17.95 -3.1947 4.9333 -18.2053 -2.6981 5.2256 -18.8123
4 71 -2.6981 5.2256 -18.8123 -3.1947 4.9333 -18.2053 -3.45 5.0233 -18.311 -3.7121 5.255 -18.6619
4 71 -3.7121 5.255 -18.6619 -3.45 5.0233 -18.311 -3.7053 4.9917 -18.2053 -5.5234 5.2013 -18.2082
3 71 -3.811 4.857 -17.95 -5.5234 5.2013 -18.2082 -3.7053 4.9917 -18.2053
4 71 -.8 3.7924 -16.6972 0 3.7235 -16.7365 0 3.3 -16 -.8 3.3 -15.8409
4 71 -7.2815 5.0405 -17.5791 -5.5234 5.2013 -18.2082 -5.0213 4.1922 -16.5531 -6.6197 4.0461 -15.9813
4 71 -1.4 3.3 -15.7216 -4.201 3.3 -15.1646 -4.65 3.6879 -15.75 -1.4 3.4247 -15.9384
4 71 -4.201 3.3 -15.1646 -1.4 3.3 -15.7216 -1.4 2.998 -14.9667 -3 3.0186 -14.7
3 71 -2.65 2.5508 -13.6 -1.85 1.8871 -12.1 -4.201 3.3 -15.1646
3 71 -2.65 2.5508 -13.6 -4.201 3.3 -15.1646 -2.9 2.8107 -14.2
3 71 -3 3.0186 -14.7 -2.9 2.8107 -14.2 -4.201 3.3 -15.1646

5 24 0 0 -6 0 1.7 -12 2.2962 0 -5.5434 -2.2962 0 -5.5434
5 24 -2.2962 0 -5.5434 -4.5924 1.7 -11.0868 0 0 -6 -4.2426 0 -4.2426
5 24 0 1.7 -12 0 3.3 -16 -4.5924 1.7 -11.0868 4.5924 1.7 -11.0868
5 24 -4.5924 1.7 -11.0868 -6.1232 3.3 -14.7824 -8.4852 1.7 -8.4852 0 1.7 -12
5 24 0 3.3 -16 0 5.6 -20 6.1232 3.3 -14.7824 -6.1232 3.3 -14.7824
5 24 -6.1232 3.3 -14.7824 -7.654 5.6 -18.478 0 3.3 -16 -11.3136 3.3 -11.3136
5 24 0 1.7 -12 -4.5924 1.7 -11.0868 -2.2962 0 -5.5434 -6.1232 3.3 -14.7824
5 24 0 3.3 -16 -6.1232 3.3 -14.7824 -4.5924 1.7 -11.0868 0 5.6 -20

