4 16 19.6575 14.39 2.5876 19.1519 11.824 2.521 19.318 11.824 0 19.828 14.39 0
4 16 19.1519 14.39 5.1315 18.6593 11.824 4.9995 19.1519 11.824 2.521 19.6575 14.39 2.5876
4 16 18.3191 14.39 7.5882 17.8479 11.824 7.393 18.6593 11.824 4.9995 19.1519 14.39 5.1315
4 16 17.171 14.39 9.914 16.7294 11.824 9.659 17.8479 11.824 7.393 18.3191 14.39 7.5882
4 16 15.7315 14.39 12.0713 15.3269 11.824 11.7608 16.7294 11.824 9.659 17.171 14.39 9.914
4 16 14.0204 14.39 14.0204 13.6598 11.824 13.6598 15.3269 11.824 11.7608 15.7315 14.39 12.0713
0 // Eighth cone (inner radius 19.828, outer radius 20, height 2.61)
4 16 19.828 17 2.61 19.6575 14.39 2.5876 19.828 14.39 0 20 17 0
4 16 19.318 17 5.176 19.1519 14.39 5.1315 19.6575 14.39 2.5876 19.828 17 2.61
4 16 18.478 17 7.654 18.3191 14.39 7.5882 19.1519 14.39 5.1315 19.318 17 5.176
4 16 17.32 17 10 17.171 14.39 9.914 18.3191 14.39 7.5882 18.478 17 7.654
4 16 15.868 17 12.176 15.7315 14.39 12.0713 17.171 14.39 9.914 17.32 17 10
4 16 14.142 17 14.142 14.0204 14.39 14.0204 15.7315 14.39 12.0713 15.868 17 12.176
0 // Ninth cone (inner radius 19.828, outer radius 20, height 2.61)
4 16 19.828 19.61 0 19.6575 19.61 2.5876 19.828 17 2.61 20 17 0
4 16 19.6575 19.61 2.5876 19.1519 19.61 5.1315 19.318 17 5.176 19.828 17 2.61
4 16 19.1519 19.61 5.1315 18.3191 19.61 7.5882 18.478 17 7.654 19.318 17 5.176
4 16 18.3191 19.61 7.5882 17.171 19.61 9.914 17.32 17 10 18.478 17 7.654
4 16 17.171 19.61 9.914 15.7315 19.61 12.0713 15.868 17 12.176 17.32 17 10
4 16 15.7315 19.61 12.0713 14.0204 19.61 14.0204 14.142 17 14.142 15.868 17 12.176
0 // Tenth cone (inner radius 19.318, outer radius 19.828, height 2.566)
4 16 19.318 22.176 0 19.1519 22.176 2.521 19.6575 19.61 2.5876 19.828 19.61 0
4 16 19.1519 22.176 2.521 18.6593 22.176 4.9995 19.1519 19.61 5.1315 19.6575 19.61 2.5876
4 16 18.6593 22.176 4.9995 17.8479 22.176 7.393 18.3191 19.61 7.5882 19.1519 19.61 5.1315
4 16 17.8479 22.176 7.393 16.7294 22.176 9.659 17.171 19.61 9.914 18.3191 19.61 7.5882
4 16 16.7294 22.176 9.659 15.3269 22.176 11.7608 15.7315 19.61 12.0713 17.171 19.61 9.914
4 16 15.3269 22.176 11.7608 13.6598 22.176 13.6598 14.0204 19.61 14.0204 15.7315 19.61 12.0713
0 // Eleventh cone (inner radius 18.478, outer radius 19.318, height 2.478)
4 16 18.478 24.654 0 18.3191 24.654 2.4114 19.1519 22.176 2.521 19.318 22.176 0
4 16 18.3191 24.654 2.4114 17.8479 24.654 4.7821 18.6593 22.176 4.9995 19.1519 22.176 2.521
4 16 17.8479 24.654 4.7821 17.0718 24.654 7.0715 17.8479 22.176 7.393 18.6593 22.176 4.9995
4 16 17.0718 24.654 7.0715 16.0019 24.654 9.239 16.7294 22.176 9.659 17.8479 22.176 7.393
4 16 16.0019 24.654 9.239 14.6604 24.654 11.2494 15.3269 22.176 11.7608 16.7294 22.176 9.659
4 16 14.6604 24.654 11.2494 13.0658 24.654 13.0658 13.6598 22.176 13.6598 15.3269 22.176 11.7608
0 // Twelfth cone (inner radius 17.32, outer radius 18.478, height 2.346)
4 16 17.32 27 0 17.171 27 2.2603 18.3191 24.654 2.4114 18.478 24.654 0
4 16 17.171 27 2.2603 16.7294 27 4.4824 17.8479 24.654 4.7821 18.3191 24.654 2.4114
4 16 16.7294 27 4.4824 16.0019 27 6.6284 17.0718 24.654 7.0715 17.8479 24.654 4.7821
4 16 16.0019 27 6.6284 14.9991 27 8.66 16.0019 24.654 9.239 17.0718 24.654 7.0715
4 16 14.9991 27 8.66 13.7417 27 10.5444 14.6604 24.654 11.2494 16.0019 24.654 9.239
4 16 13.7417 27 10.5444 12.247 27 12.247 13.0658 24.654 13.0658 14.6604 24.654 11.2494
0 // Thirteenth cone (inner radius 15.868, outer radius 17.32, height 2.176)
4 16 15.868 29.176 0 15.7315 29.176 2.0708 17.171 27 2.2603 17.32 27 0
4 16 15.7315 29.176 2.0708 15.3269 29.176 4.1066 16.7294 27 4.4824 17.171 27 2.2603
4 16 15.3269 29.176 4.1066 14.6604 29.176 6.0727 16.0019 27 6.6284 16.7294 27 4.4824
4 16 14.6604 29.176 6.0727 13.7417 29.176 7.934 14.9991 27 8.66 16.0019 27 6.6284
4 16 13.7417 29.176 7.934 12.5897 29.176 9.6604 13.7417 27 10.5444 14.9991 27 8.66
4 16 12.5897 29.176 9.6604 11.2203 29.176 11.2203 12.247 27 12.247 13.7417 27 10.5444
0 // Fourteenth cone (inner radius 14.142, outer radius 15.868, height 1.966)
4 16 14.142 31.142 0 14.0204 31.142 1.8455 15.7315 29.176 2.0708 15.868 29.176 0
4 16 14.0204 31.142 1.8455 13.6598 31.142 3.6599 15.3269 29.176 4.1066 15.7315 29.176 2.0708
4 16 13.6598 31.142 3.6599 13.0658 31.142 5.4121 14.6604 29.176 6.0727 15.3269 29.176 4.1066
4 16 13.0658 31.142 5.4121 12.247 31.142 7.071 13.7417 29.176 7.934 14.6604 29.176 6.0727
4 16 12.247 31.142 7.071 11.2203 31.142 8.6096 12.5897 29.176 9.6604 13.7417 29.176 7.934
4 16 11.2203 31.142 8.6096 9.9998 31.142 9.9998 11.2203 29.176 11.2203 12.5897 29.176 9.6604
0 // Fifteenth cone (inner radius 13.1647, outer radius 14.142, height 0.858)
4 16 13.1647 32 0 13.0515 32 1.718 14.0204 31.142 1.8455 14.142 31.142 0
4 16 13.0515 32 1.718 12.7158 32 3.407 13.6598 31.142 3.6599 14.0204 31.142 1.8455
4 16 12.7158 32 3.407 12.1629 32 5.0381 13.0658 31.142 5.4121 13.6598 31.142 3.6599
4 16 12.1629 32 5.0381 11.4006 32 6.5824 12.247 31.142 7.071 13.0658 31.142 5.4121
4 16 11.4006 32 6.5824 10.4449 32 8.0147 11.2203 31.142 8.6096 12.247 31.142 7.071
4 16 10.4449 32 8.0147 9.3088 32 9.3088 9.9998 31.142 9.9998 11.2203 31.142 8.6096
