2 24 1.437 -32.891 -39.824 1.367 -33.481 -39.673
5 24 4.029 -35.587 -32.964 4.29 -35.01 -34.843 5.017 -33.825 -32.77 3.455 -36.227 -33.061
5 24 4.29 -35.01 -34.843 5.017 -33.825 -32.77 4.029 -35.587 -32.964 5.192 -33.229 -34.776
5 24 5.017 -33.825 -32.77 4.029 -35.587 -32.964 4.29 -35.01 -34.843 4.172 -35.28 -31.598
5 24 4.29 -35.01 -34.843 5.192 -33.229 -34.776 5.017 -33.825 -32.77 4.585 -33.972 -35.949
5 24 5.192 -33.229 -34.776 5.017 -33.825 -32.77 4.29 -35.01 -34.843 5.285 -32.333 -33.388
5 24 3.572 -36.018 -31.241 3.597 -36.117 -30.812 2.772 -37.533 -32.352 3.924 -35.242 -30.683
5 24 3.597 -36.117 -30.812 2.772 -37.533 -32.352 3.572 -36.018 -31.241 2.5 -38.12 -30.984
5 24 2.772 -37.533 -32.352 3.572 -36.018 -31.241 3.455 -36.227 -33.061 3.597 -36.117 -30.812
5 24 3.42 -36.302 -35.283 3.825 -35.359 -34.788 3.042 -37.066 -33.705 3.767 -35.579 -36.665
5 24 3.825 -35.359 -34.788 3.042 -37.066 -33.705 3.42 -36.302 -35.283 3.455 -36.227 -33.061
2 24 3.825 -35.359 -34.788 3.455 -36.227 -33.061
5 24 3.455 -36.227 -33.061 3.042 -37.066 -33.705 3.825 -35.359 -34.788 2.772 -37.533 -32.352
5 24 2.772 -37.533 -32.352 3.455 -36.227 -33.061 3.572 -36.018 -31.241 3.042 -37.066 -33.705
2 24 3.455 -36.227 -33.061 3.572 -36.018 -31.241
5 24 5.017 -33.825 -32.77 4.638 -34.283 -31.725 5.141 -32.609 -32.43 4.172 -35.28 -31.598
5 24 5.017 -33.825 -32.77 4.172 -35.28 -31.598 4.638 -34.283 -31.725 4.029 -35.587 -32.964
5 24 4.638 -34.283 -31.725 4.172 -35.28 -31.598 3.952 -34.851 -31.091 5.017 -33.825 -32.77
5 24 4.172 -35.28 -31.598 4.029 -35.587 -32.964 3.572 -36.018 -31.241 5.017 -33.825 -32.77
2 24 4.084 -34.657 -36.099 3.825 -35.359 -34.788
5 24 3.825 -35.359 -34.788 3.767 -35.579 -36.665 4.084 -34.657 -36.099 3.42 -36.302 -35.283
5 24 3.767 -35.579 -36.665 4.084 -34.657 -36.099 4.013 -34.943 -37.68 3.825 -35.359 -34.788
5 24 3.455 -36.227 -33.061 4.029 -35.587 -32.964 3.572 -36.018 -31.241 4.29 -35.01 -34.843
5 24 4.029 -35.587 -32.964 3.572 -36.018 -31.241 3.455 -36.227 -33.061 4.172 -35.28 -31.598
5 24 4.172 -35.28 -31.598 3.572 -36.018 -31.241 3.952 -34.851 -31.091 4.029 -35.587 -32.964
5 24 4.29 -35.01 -34.843 3.455 -36.227 -33.061 4.029 -35.587 -32.964 3.825 -35.359 -34.788
5 24 3.825 -35.359 -34.788 4.29 -35.01 -34.843 4.084 -34.657 -36.099 3.455 -36.227 -33.061
5 24 4.29 -35.01 -34.843 4.585 -33.972 -35.949 5.192 -33.229 -34.776 4.084 -34.657 -36.099
5 24 4.585 -33.972 -35.949 5.192 -33.229 -34.776 4.29 -35.01 -34.843 4.788 -32.767 -36.131
5 24 4.585 -33.972 -35.949 4.788 -32.767 -36.131 4.188 -33.231 -36.416 5.192 -33.229 -34.776
5 24 4.788 -32.767 -36.131 5.192 -33.229 -34.776 4.585 -33.972 -35.949 5.239 -31.79 -35.023
5 24 4.29 -35.01 -34.843 4.084 -34.657 -36.099 4.585 -33.972 -35.949 3.825 -35.359 -34.788
5 24 4.084 -34.657 -36.099 4.585 -33.972 -35.949 4.29 -35.01 -34.843 4.188 -33.231 -36.416
5 24 0 -33.5955 -39.78 0 -32.812 -39.9285 -1.367 -33.481 -39.673 1.437 -32.891 -39.824
5 24 0 -33.5955 -39.78 0 -34.169 -39.4895 1.367 -33.481 -39.673 -1.367 -33.481 -39.673

3 16 11.432 -26.939 -5.218 12.752 -27.367 -6.191 11.369 -26.544 -5.863
3 16 11.432 -26.939 -5.218 12.972 -27.602 -5.854 12.752 -27.367 -6.191
3 16 14.242 -43.022 -10.142 14.844 -42.496 -11.035 14.905 -43.474 -9.586
3 16 14.242 -43.022 -10.142 14.571 -41.959 -11.848 14.844 -42.496 -11.035
3 16 2.178 -32.953 -38.674 4.3 -33.893 -38.752 1.78 -34.126 -39.18
3 16 2.178 -32.953 -38.674 4.305 -33.223 -38.536 4.3 -33.893 -38.752
3 16 1.367 -33.481 -39.673 2.178 -32.953 -38.674 1.78 -34.126 -39.18
3 16 1.367 -33.481 -39.673 1.437 -32.891 -39.824 2.178 -32.953 -38.674
3 16 4.013 -34.943 -37.68 4.084 -34.657 -36.099 3.767 -35.579 -36.665
3 16 4.013 -34.943 -37.68 4.246 -33.945 -37.259 4.084 -34.657 -36.099
3 16 3.725 -24.645 -38.371 4.299 -25.204 -36.259 4.113 -24.961 -38.601
3 16 3.725 -24.645 -38.371 4.059 -24.892 -36.253 4.299 -25.204 -36.259
3 16 3.618 -23.586 -37.993 3.876 -24.195 -36.295 3.457 -23.996 -38.136
3 16 3.618 -23.586 -37.993 3.894 -23.901 -36.328 3.876 -24.195 -36.295
3 16 2.773 -23.065 -37.385 3.372 -23.458 -36.193 3.222 -23.342 -37.708
3 16 2.773 -23.065 -37.385 2.896 -23.054 -36.07 3.372 -23.458 -36.193
3 16 2.426 -20.765 -35.965 2.673 -21.721 -35.557 2.471 -21.535 -36.359
3 16 2.426 -20.765 -35.965 2.629 -21.004 -35.355 2.673 -21.721 -35.557
3 16 2.06 -20.267 -34.866 2.448 -20.79 -34.975 2.356 -20.454 -35.366
3 16 2.06 -20.267 -34.866 2.187 -20.72 -34.537 2.448 -20.79 -34.975
3 16 3.538 -21.426 -34.833 3.784 -21.799 -35.13 2.629 -21.004 -35.355
3 16 3.784 -21.799 -35.13 3.94 -22.037 -35.319 2.629 -21.004 -35.355
3 16 7.337 -27.241 -27.888 6.241 -26.531 -28.664 6.87 -25.623 -27.84
3 16 7.337 -27.241 -27.888 6.926 -27.545 -28.677 6.241 -26.531 -28.664
3 16 6.241 -26.531 -28.664 6.586 -26.431 -30.116 5.766 -25.869 -29.785
3 16 6.241 -26.531 -28.664 6.926 -27.545 -28.677 6.586 -26.431 -30.116
3 16 3.924 -35.242 -30.683 3.572 -36.018 -31.241 3.952 -34.851 -31.091
3 16 3.924 -35.242 -30.683 3.597 -36.117 -30.812 3.572 -36.018 -31.241
4 16 6.209 -28.028 -30.434 6.192 -27.4 -30.742 6.586 -26.431 -30.116 6.926 -27.545 -28.677
3 16 5.429 -24.305 -27.145 6.579 -25.444 -26.557 6.87 -25.623 -27.84
3 16 6.331 -24.888 -28.844 5.429 -24.305 -27.145 6.87 -25.623 -27.84
3 16 3.749 -21.824 -33.963 2.488 -21.928 -33.367 3.468 -22.316 -33.549
3 16 2.187 -20.72 -34.537 3.44 -21.451 -34.511 2.448 -20.79 -34.975
3 16 3.44 -21.451 -34.511 2.187 -20.72 -34.537 3.339 -21.478 -34.178
4 16 0.349 -2.921 -24.757 0.349 -4.408 -27.68 5.393 -6.099 -32.134 6.234 -4.036 -28.202
3 16 0.349 -6.524 -31.957 5.393 -6.099 -32.134 0.349 -4.408 -27.68
4 16 0.349 7.648 -29.167 6.874 6.379 -29.584 6.55 4.367 -31.795 0.349 5.519 -31.471
3 16 4.064 9.257 -48.142 4.29 11.038 -47.071 0.349 10.687 -46.656
3 16 0.349 9.021 -47.892 4.064 9.257 -48.142 0.349 10.687 -46.656
4 16 0.349 15.155 -50.124 3.824 14.846 -49.844 3.838 11.869 -51.348 0.349 12.155 -51.623
3 16 14.856 -35.353 -14.39 13.203 -35.381 -15.127 13.021 -33.355 -13.782
3 16 15.182 -34.225 -13.161 14.856 -35.353 -14.39 13.021 -33.355 -13.782
3 16 11.915 -36.27 -6.33 11.783 -37.918 -6.504 13.373 -37.635 -7.101
3 16 11.915 -36.27 -6.33 13.373 -37.635 -7.101 14.192 -36.479 -6.772
3 16 15.154 -35.028 -6.224 11.915 -36.27 -6.33 14.192 -36.479 -6.772
3 16 15.683 -35.582 -6.592 15.154 -35.028 -6.224 14.192 -36.479 -6.772
3 16 13 -41.757 -12.435 13.404 -39.791 -13.093 14.656 -39.816 -12.652
3 16 14.571 -41.959 -11.848 13 -41.757 -12.435 14.656 -39.816 -12.652
3 16 14.383 -40.339 -6.424 13.404 -40.304 -5.801 14.286 -41.153 -5.332
3 16 15.036 -40.976 -6.043 14.383 -40.339 -6.424 14.286 -41.153 -5.332
3 16 14.062 -37.505 -9.498 14.947 -37.543 -13.197 15.286 -36.174 -12.913
3 16 14.991 -36.233 -9.291 14.062 -37.505 -9.498 15.286 -36.174 -12.913
3 16 15.441 -41.043 -8.982 15.952 -41.772 -8.731 15.284 -40.346 -11.381
3 16 15.441 -41.043 -8.982 15.284 -40.346 -11.381 14.828 -40.167 -9.282
3 16 15.952 -41.772 -8.731 16.455 -42.187 -7.163 15.444 -43.988 -8.085
3 16 14.905 -43.474 -9.586 15.952 -41.772 -8.731 15.444 -43.988 -8.085
3 16 13.536 -29.441 -7.663 13.534 -29.151 -8.428 13.223 -28.313 -7.431
3 16 13.389 -28.597 -6.906 13.536 -29.441 -7.663 13.223 -28.313 -7.431
3 16 16.654 -34.56 -10.384 16.691 -33.975 -8.445 16.849 -35.204 -8.522
3 16 16.552 -35.24 -10.741 16.654 -34.56 -10.384 16.849 -35.204 -8.522
4 16 7.496 -27.183 -26.276 7.082 -27.519 -25.648 7.509 -28.741 -25.733 7.867 -28.445 -26.276
3 16 7.671 -29.094 -24.69 7.428 -28.412 -24.246 7.931 -29.586 -23.56
3 16 4.771 -26.302 -33.912 4.294 -25.78 -33.324 4.45 -26.054 -32.641
3 16 5.127 -26.887 -32.947 4.771 -26.302 -33.912 4.45 -26.054 -32.641
3 16 3.448 -24.637 -30.727 3.863 -24.86 -31.611 3.319 -24.456 -32.125
3 16 2.521 -23.973 -31.809 3.448 -24.637 -30.727 3.319 -24.456 -32.125
3 16 1.552 -23.985 -28.588 0 -23.9485 -28.5875 0 -24.232 -26.892
3 16 1.685 -24.193 -26.978 1.552 -23.985 -28.588 0 -24.232 -26.892
3 16 4.728 -25.437 -26.316 3.743 -26.661 -25.227 5.535 -26.834 -25.391
3 16 6.579 -25.444 -26.557 4.728 -25.437 -26.316 5.535 -26.834 -25.391
3 16 4.791 -28.097 -22.742 5.038 -27.818 -23.998 3.345 -27.369 -23.874
3 16 2.942 -27.339 -22.775 4.791 -28.097 -22.742 3.345 -27.369 -23.874
3 16 8.009 -13.303 -5.662 5.852 -14.149 -7.108 6.508 -12.763 -6.844
3 16 7.852 -15.003 -3.583 7.705 -16.262 -2.036 8.673 -18.241 -4.674
3 16 8.644 -17.649 -5.566 7.852 -15.003 -3.583 8.673 -18.241 -4.674
3 16 5.472 -11.557 -8.148 6.428 -11.454 -7.664 6.508 -12.763 -6.844
3 16 6.508 -12.763 -6.844 3.777 -13.129 -8.037 3.999 -11.601 -8.704
3 16 5.472 -11.557 -8.148 6.508 -12.763 -6.844 3.999 -11.601 -8.704
3 16 6.974 -28.796 -19.601 6.358 -28.544 -19.932 6.19 -28.147 -19.135
3 16 7.167 -28.339 -19.081 6.974 -28.796 -19.601 6.19 -28.147 -19.135
3 16 11.736 -40.902 -5.398 10.416 -39.525 -5.778 9.178 -42.89 -7.814
3 16 11.349 -43.66 -6.711 11.736 -40.902 -5.398 9.178 -42.89 -7.814
3 16 16.039 -34.876 -12.601 16.654 -34.56 -10.384 16.552 -35.24 -10.741
3 16 15.955 -35.157 -12.561 16.039 -34.876 -12.601 16.552 -35.24 -10.741
3 16 16.039 -34.876 -12.601 14.856 -35.353 -14.39 15.182 -34.225 -13.161
3 16 14.856 -35.353 -14.39 16.039 -34.876 -12.601 15.955 -35.157 -12.561
3 16 4.719 -27.032 -33.934 4.736 -27.857 -33.823 5.127 -27.745 -34.109
3 16 5.126 -26.83 -34.191 4.719 -27.032 -33.934 5.127 -27.745 -34.109
3 16 1.362 -27.017 -40.248 1.405 -25.861 -40.855 2.808 -25.896 -40.061
3 16 2.558 -27.056 -39.492 1.362 -27.017 -40.248 2.808 -25.896 -40.061
4 16 1.537 -22.799 -40.117 1.334 -22.601 -39.549 2.27 -22.788 -38.413 2.587 -23.033 -39.018
3 16 2.024 -21.28 -37.157 1.145 -21.027 -38.034 1.227 -20.179 -37.412
3 16 1.948 -20.481 -36.599 2.024 -21.28 -37.157 1.227 -20.179 -37.412
3 16 1.858 -19.986 -35.944 0.965 -19.506 -36.497 0.919 -19.446 -35.748
3 16 1.739 -19.8 -35.316 1.858 -19.986 -35.944 0.919 -19.446 -35.748
3 16 3.222 -23.342 -37.708 2.587 -23.033 -39.018 2.27 -22.788 -38.413
3 16 2.773 -23.065 -37.385 3.222 -23.342 -37.708 2.27 -22.788 -38.413
3 16 2.471 -21.535 -36.359 2.024 -21.28 -37.157 1.948 -20.481 -36.599
3 16 2.426 -20.765 -35.965 2.471 -21.535 -36.359 1.948 -20.481 -36.599
3 16 2.356 -20.454 -35.366 1.858 -19.986 -35.944 1.739 -19.8 -35.316
3 16 2.06 -20.267 -34.866 2.356 -20.454 -35.366 1.739 -19.8 -35.316
3 16 0 -24.465 -30.545 0.609 -23.47 -31.785 0 -23.458 -31.7895
3 16 3.842 -25.19 -33.312 4.771 -26.302 -33.912 5.124 -26.22 -34.181
3 16 5.381 -24.518 -33.989 3.842 -25.19 -33.312 5.124 -26.22 -34.181
3 16 3.498 -23.398 -33.024 2.896 -23.822 -32.885 4.165 -23.649 -33.09
3 16 3.498 -23.398 -33.024 4.165 -23.649 -33.09 4.052 -23.332 -33.206
3 16 3.498 -23.398 -33.024 4.052 -23.332 -33.206 3.977 -23.12 -33.284
3 16 4.594 -24.79 -36.201 5.127 -25.214 -35.92 4.299 -25.204 -36.259
3 16 4.059 -24.892 -36.253 4.594 -24.79 -36.201 4.299 -25.204 -36.259
3 16 5.381 -24.518 -33.989 5.124 -26.22 -34.181 5.49 -25.883 -34.741
3 16 5.462 -24.693 -34.653 5.381 -24.518 -33.989 5.49 -25.883 -34.741
3 16 5.106 -24.453 -35.966 4.495 -24.546 -36.213 4.442 -24.1 -36.237
3 16 4.863 -23.714 -35.959 5.106 -24.453 -35.966 4.442 -24.1 -36.237
4 16 5.165 -23.791 -34.885 5.106 -23.516 -34.946 4.385 -22.999 -34.118 4.43 -23.291 -34.033
3 16 3.863 -24.86 -31.611 3.897 -25.251 -32.089 3.583 -24.981 -32.522
3 16 3.319 -24.456 -32.125 3.863 -24.86 -31.611 3.583 -24.981 -32.522
3 16 4.863 -23.714 -35.959 4.126 -22.492 -35.627 4.314 -22.724 -35.56
3 16 2.896 -23.054 -36.07 4.126 -22.492 -35.627 3.372 -23.458 -36.193
3 16 3.459 -24.719 -33.052 4.642 -23.886 -33.402 4.165 -23.649 -33.09
3 16 2.896 -23.822 -32.885 3.459 -24.719 -33.052 4.165 -23.649 -33.09
3 16 4.208 -22.859 -34.338 4.339 -22.473 -34.587 3.749 -21.824 -33.963
3 16 3.468 -22.316 -33.549 4.208 -22.859 -34.338 3.749 -21.824 -33.963
3 16 2.566 -28.916 -38.816 3.317 -29.768 -38.216 2.055 -30.203 -38.579
3 16 1.408 -29.173 -39.306 2.566 -28.916 -38.816 2.055 -30.203 -38.579
3 16 2.558 -27.056 -39.492 2.808 -25.896 -40.061 3.949 -25.962 -38.32
3 16 3.653 -26.975 -37.875 2.558 -27.056 -39.492 3.949 -25.962 -38.32
3 16 5.057 -26.118 -35.868 4.947 -27.225 -35.884 4.125 -27.074 -36.217
3 16 4.247 -26.07 -36.273 5.057 -26.118 -35.868 4.125 -27.074 -36.217
3 16 5.126 -26.83 -34.191 5.127 -27.745 -34.109 5.352 -27.631 -34.63
3 16 5.127 -26.887 -32.947 5.135 -27.602 -32.802 4.719 -27.032 -33.934
3 16 4.771 -26.302 -33.912 5.127 -26.887 -32.947 4.719 -27.032 -33.934
3 16 4.562 -32.808 -31.83 4.833 -30.949 -32.696 5.066 -31.576 -31.312
3 16 4.719 -33.373 -30.247 4.562 -32.808 -31.83 5.066 -31.576 -31.312
3 16 5.17 -30.85 -33.213 5.141 -32.609 -32.43 5.285 -32.333 -33.388
3 16 5.339 -30.759 -33.971 5.17 -30.85 -33.213 5.285 -32.333 -33.388
3 16 4.765 -30.37 -36.173 4.788 -31.442 -36.203 4.2 -31.314 -36.361
3 16 4.178 -30.171 -36.371 4.765 -30.37 -36.173 4.2 -31.314 -36.361
3 16 3.845 -31.027 -38.09 3.317 -29.768 -38.216 3.784 -29.962 -37.327
3 16 4.099 -31.154 -37.323 3.845 -31.027 -38.09 3.784 -29.962 -37.327
3 16 2.464 -26.818 -21.398 1.295 -25.301 -19.914 4.283 -27.012 -19.386
4 16 6.358 -28.544 -19.932 4.412 -27.907 -21.152 2.464 -26.818 -21.398 4.283 -27.012 -19.386
3 16 15.952 -41.772 -8.731 14.905 -43.474 -9.586 14.844 -42.496 -11.035
3 16 15.284 -40.346 -11.381 15.952 -41.772 -8.731 14.844 -42.496 -11.035
3 16 8.644 -17.649 -5.566 8.673 -18.241 -4.674 9.542 -19.975 -6.881
3 16 9.387 -19.745 -7.353 8.644 -17.649 -5.566 9.542 -19.975 -6.881
3 16 6.891 -26.097 -16.347 7.723 -26.594 -15.935 7.094 -27.756 -17.596
3 16 6.597 -27.601 -17.88 6.891 -26.097 -16.347 7.094 -27.756 -17.596
3 16 7.648 -20.508 -11.035 8.782 -21.236 -10.236 8.568 -22.318 -11.318
3 16 7.757 -21.749 -12.068 7.648 -20.508 -11.035 8.568 -22.318 -11.318
4 16 2.004 -18.154 -11.784 1.697 -19.386 -13.544 0 -19.1755 -13.6325 0 -17.995 -11.9775
3 16 9.202 -19.47 -7.917 8.956 -20.219 -9.099 7.334 -19.15 -9.896
3 16 6.693 -17.832 -9.045 9.202 -19.47 -7.917 7.334 -19.15 -9.896
3 16 1.449 -20.368 -14.759 4.764 -21.061 -13.405 4.661 -22.148 -14.538
3 16 1.289 -21.329 -15.894 1.449 -20.368 -14.759 4.661 -22.148 -14.538
3 16 7.921 -23.109 -13.016 7.643 -22.967 -13.18 7.757 -21.749 -12.068
3 16 7.921 -23.109 -13.016 7.757 -21.749 -12.068 8.568 -22.318 -11.318
3 16 7.921 -23.109 -13.016 8.568 -22.318 -11.318 8.389 -23.353 -12.395
3 16 7.643 -22.967 -13.18 7.921 -23.109 -13.016 7.824 -24.074 -13.805
3 16 7.346 -23.909 -14.166 7.643 -22.967 -13.18 7.824 -24.074 -13.805
3 16 4.444 -23.194 -15.66 1.127 -22.363 -17.094 1.289 -21.329 -15.894
3 16 4.661 -22.148 -14.538 4.444 -23.194 -15.66 1.289 -21.329 -15.894
3 16 1.127 -22.363 -17.094 0 -22.258 -17.08 0 -21.2535 -16.0155
3 16 1.289 -21.329 -15.894 1.127 -22.363 -17.094 0 -21.2535 -16.0155
3 16 4.274 -25.066 -17.325 4.28 -26.229 -18.557 1.211 -24.673 -19.281
3 16 1.094 -23.799 -18.401 4.274 -25.066 -17.325 1.211 -24.673 -19.281
3 16 4.333 -24.131 -16.492 1.109 -23.13 -17.792 1.127 -22.363 -17.094
3 16 4.444 -23.194 -15.66 4.333 -24.131 -16.492 1.127 -22.363 -17.094
3 16 8.11 -25.456 -14.548 7.128 -24.957 -15.211 7.346 -23.909 -14.166
3 16 8.11 -25.456 -14.548 7.346 -23.909 -14.166 7.824 -24.074 -13.805
3 16 8.11 -25.456 -14.548 7.824 -24.074 -13.805 8.373 -24.682 -13.605
3 16 13.916 -43.815 -8.225 14.242 -43.022 -10.142 14.905 -43.474 -9.586
3 16 15.444 -43.988 -8.085 13.916 -43.815 -8.225 14.905 -43.474 -9.586
3 16 10.231 -42.729 -9.709 11.074 -42.212 -11.477 12.584 -42.602 -10.844
4 16 14.242 -43.022 -10.142 11.97 -43.147 -9.063 10.231 -42.729 -9.709 12.584 -42.602 -10.844
3 16 11.074 -42.212 -11.477 11.924 -41.618 -12.837 13 -41.757 -12.435
3 16 12.584 -42.602 -10.844 11.074 -42.212 -11.477 13 -41.757 -12.435
3 16 14.809 -36.388 -14.067 14.76 -37.453 -13.734 13.401 -37.539 -14.022
3 16 13.293 -36.355 -14.628 14.809 -36.388 -14.067 13.401 -37.539 -14.022
3 16 14.947 -37.543 -13.197 14.76 -37.453 -13.734 14.809 -36.388 -14.067
4 16 14.856 -35.353 -14.39 15.286 -36.174 -12.913 14.947 -37.543 -13.197 14.809 -36.388 -14.067
4 16 0.349 -7.402 -36.666 0.349 -5.742 -38.715 4.591 -5.355 -38.547 4.541 -7.157 -36.331
3 16 0.349 4.644 -32.548 6.523 2.997 -33.305 6.363 4.91 -34.032
3 16 0.349 6.308 -33.499 0.349 4.644 -32.548 6.363 4.91 -34.032
3 16 0.349 1.638 -41.316 5.237 1.83 -41.136 5.064 -1.403 -40.217
3 16 0.349 -1.702 -40.294 0.349 1.638 -41.316 5.064 -1.403 -40.217
3 16 0.349 8.063 -34.403 6.182 6.88 -34.571 6.044 8.719 -35.416
3 16 0.349 9.61 -35.267 0.349 8.063 -34.403 6.044 8.719 -35.416
4 16 0.349 7.434 -42.918 5.379 7.258 -42.555 5.419 5.102 -41.971 0.349 5.006 -42.229
4 16 5.817 10.551 -36.499 5.387 12.34 -37.985 0.349 12.766 -37.663 0.349 11.154 -36.278
3 16 6.796 -2.055 -24.687 7.174 -0.203 -21.99 0.349 -1.006 -21.688
3 16 0.349 -2.921 -24.757 6.796 -2.055 -24.687 0.349 -1.006 -21.688
3 16 4.837 18.95 -18.042 5.826 15.569 -20.931 0.349 15.649 -21.563
3 16 0.349 19.036 -18.399 4.837 18.95 -18.042 0.349 15.649 -21.563
3 16 7.174 -0.203 -21.99 7.117 1.384 -19.495 0.349 -0.065 -20.332
3 16 0.349 -1.006 -21.688 7.174 -0.203 -21.99 0.349 -0.065 -20.332
3 16 4.762 -18.759 -11.07 4.481 -17.407 -9.813 6.693 -17.832 -9.045
3 16 7.334 -19.15 -9.896 4.762 -18.759 -11.07 6.693 -17.832 -9.045
3 16 4.764 -21.061 -13.405 7.757 -21.749 -12.068 7.643 -22.967 -13.18
3 16 4.661 -22.148 -14.538 4.764 -21.061 -13.405 7.643 -22.967 -13.18
3 16 7.346 -23.909 -14.166 4.444 -23.194 -15.66 4.661 -22.148 -14.538
3 16 7.643 -22.967 -13.18 7.346 -23.909 -14.166 4.661 -22.148 -14.538
3 16 7.128 -24.957 -15.211 4.333 -24.131 -16.492 4.444 -23.194 -15.66
3 16 7.346 -23.909 -14.166 7.128 -24.957 -15.211 4.444 -23.194 -15.66
3 16 6.891 -26.097 -16.347 6.597 -27.601 -17.88 4.28 -26.229 -18.557
3 16 4.274 -25.066 -17.325 6.891 -26.097 -16.347 4.28 -26.229 -18.557
3 16 4.283 -27.012 -19.386 6.19 -28.147 -19.135 6.358 -28.544 -19.932
3 16 6.622 -28.847 -20.96 4.412 -27.907 -21.152 6.358 -28.544 -19.932
3 16 4.791 -28.097 -22.742 7.764 -29.004 -22.825 7.428 -28.412 -24.246
3 16 5.038 -27.818 -23.998 4.791 -28.097 -22.742 7.428 -28.412 -24.246
3 16 7.496 -27.183 -26.276 6.579 -25.444 -26.557 5.535 -26.834 -25.391
4 16 5.038 -27.818 -23.998 7.082 -27.519 -25.648 7.496 -27.183 -26.276 5.535 -26.834 -25.391
3 16 7.496 -27.183 -26.276 7.337 -27.241 -27.888 6.87 -25.623 -27.84
3 16 6.579 -25.444 -26.557 7.496 -27.183 -26.276 6.87 -25.623 -27.84
3 16 0.89 -26.446 -24.898 1.34 -25.274 -26.101 0 -25.1635 -26.047
3 16 0 -26.446 -24.825 0.89 -26.446 -24.898 0 -25.1635 -26.047
3 16 1.137 -26.803 -22.835 1.18 -26.819 -23.656 0 -26.8 -23.6325
3 16 0 -26.747 -22.841 1.137 -26.803 -22.835 0 -26.8 -23.6325
3 16 4.954 -26.638 -31.179 4.45 -26.054 -32.641 4.859 -25.591 -31.936
3 16 5.379 -25.067 -31.109 4.954 -26.638 -31.179 4.859 -25.591 -31.936
3 16 6.241 -26.531 -28.664 5.766 -25.869 -29.785 6.331 -24.888 -28.844
3 16 6.87 -25.623 -27.84 6.241 -26.531 -28.664 6.331 -24.888 -28.844
3 16 5.406 -26.21 -30.403 5.766 -25.869 -29.785 6.586 -26.431 -30.116
3 16 6.192 -27.4 -30.742 5.406 -26.21 -30.403 6.586 -26.431 -30.116
