0 ~Minifig Head Snake with Closed Mouth Flames and Eyes Half
3 16 11.199 -14.915 3.285 9.483 -14.724 0.707 12.405 -10.466 3.675
3 16 12.405 -10.466 3.675 9.483 -14.724 0.707 10.89 -9.295 0.926
3 16 9.208 -27.525 2.989 8.299 -25.412 1.852 8.69 -26.33 5.09
3 16 8.69 -26.33 5.09 8.299 -25.412 1.852 7.943 -24.329 3.489
3 16 9.764 -25.394 5.548 8.69 -26.33 5.09 9.428 -23.793 4.268
3 16 9.428 -23.793 4.268 8.69 -26.33 5.09 7.943 -24.329 3.489
3 16 9.428 -23.793 4.268 7.943 -24.329 3.489 9.026 -20.91 1.739
3 16 9.026 -20.91 1.739 7.943 -24.329 3.489 6.867 -20.845 -0.382
3 16 10.188 -27.389 7.231 8.69 -26.33 5.09 10.201 -26.411 6.873
3 16 10.201 -26.411 6.873 8.69 -26.33 5.09 9.764 -25.394 5.548
3 16 12.405 -10.466 3.675 10.89 -9.295 0.926 11.858 -6.028 2.037
3 16 11.858 -6.028 2.037 12.058 -7.688 4.928 12.405 -10.466 3.675
3 16 11.647 -6.388 0.412 12.358 -4.65 0.921 11.687 -6.388 1.191
3 16 12.358 -4.65 0.921 11.858 -6.028 2.037 11.687 -6.388 1.191
3 16 10.781 -8.623 -0.962 11.088 -9.248 0.099 9.358 -12.002 -2.439
3 16 9.358 -12.002 -2.439 11.088 -9.248 0.099 9.781 -14.961 -0.366
3 16 10.781 -8.623 -0.962 11.647 -6.388 0.412 11.088 -9.248 0.099
3 16 11.088 -9.248 0.099 11.647 -6.388 0.412 11.687 -6.388 1.191
3 16 7.535 -15.457 -4.197 9.086 -13.033 -4.549 7.115 -16.504 -3.31
3 16 7.115 -16.504 -3.31 9.086 -13.033 -4.549 9.358 -12.002 -2.439
3 16 9.086 -13.033 -4.549 11.073 -8.109 -4.32 9.358 -12.002 -2.439
3 16 9.358 -12.002 -2.439 11.073 -8.109 -4.32 10.781 -8.623 -0.962
3 16 11.844 -5.346 -3.377 12.14 -4.449 -2.535 11.647 -6.388 0.412
3 16 11.647 -6.388 0.412 12.14 -4.449 -2.535 12.358 -4.65 0.921
3 16 12.058 -7.688 4.928 11.479 -8.474 6.212 12.405 -10.466 3.675
3 16 12.405 -10.466 3.675 11.479 -8.474 6.212 8.849 -12.044 8.17
4 16 5.842 -11.442 8.73 8.849 -12.044 8.17 8.043 -6.963 8.775 3.195 -6.449 9.594
3 16 8.539 -26.465 10.784 9.833 -32.695 9.674 9.236 -26.322 10.206
3 16 9.236 -26.322 10.206 9.833 -32.695 9.674 10.124 -32.946 9.385
3 16 7.853 -20.85 9.391 8.539 -26.465 10.784 9.121 -22.365 9.304
3 16 9.121 -22.365 9.304 8.539 -26.465 10.784 9.236 -26.322 10.206
3 16 9.121 -22.365 9.304 9.163 -19.809 8.467 7.853 -20.85 9.391
3 16 7.853 -20.85 9.391 9.163 -19.809 8.467 7.735 -19.757 9.029
3 16 7.353 -17.409 8.396 9.173 -17.177 7.878 6.825 -14.2 8.366
3 16 6.825 -14.2 8.366 9.173 -17.177 7.878 8.849 -12.044 8.17
3 16 4.138 -13.676 10.848 5.138 -15.762 9.476 6.825 -14.2 8.366
3 16 6.825 -14.2 8.366 5.138 -15.762 9.476 7.353 -17.409 8.396
3 16 4.138 -13.676 10.848 3.08 -14.93 11.068 5.138 -15.762 9.476
3 16 1.956 -15.099 12.158 3.08 -14.93 11.068 2.386 -14.036 13.18
3 16 2.386 -14.036 13.18 3.08 -14.93 11.068 4.138 -13.676 10.848
3 16 0.931 -16.63 13.399 1.956 -15.099 12.158 1.142 -16.331 14.572
3 16 1.142 -16.331 14.572 1.956 -15.099 12.158 2.386 -14.036 13.18
3 16 0.931 -16.63 13.399 1.142 -16.331 14.572 0 -16.932 13.703
3 16 0 -16.932 13.703 1.142 -16.331 14.572 0 -16.547 14.849
3 16 3.195 -6.449 9.594 0 -6.224 10.409 2.243 -9.64 12.496
3 16 2.243 -9.64 12.496 0 -6.224 10.409 0 -9.248 12.686
3 16 0 -15.699 15.317 0.825 -15.398 15.12 1.466 -12.215 14.497
3 16 1.466 -12.215 14.497 0 -12.139 14.48 0 -15.699 15.317
3 16 3.544 -11.701 11.958 5.842 -11.442 8.73 2.243 -9.64 12.496
3 16 2.243 -9.64 12.496 5.842 -11.442 8.73 3.195 -6.449 9.594
3 16 2.243 -9.64 12.496 0 -9.248 12.686 1.466 -12.215 14.497
3 16 1.466 -12.215 14.497 0 -9.248 12.686 0 -12.139 14.48
3 16 0 -15.699 15.317 0 -16.547 14.849 0.825 -15.398 15.12
3 16 0.825 -15.398 15.12 0 -16.547 14.849 1.142 -16.331 14.572
3 16 1.466 -12.215 14.497 0.825 -15.398 15.12 2.386 -14.036 13.18
3 16 2.386 -14.036 13.18 0.825 -15.398 15.12 1.142 -16.331 14.572
3 16 1.466 -12.215 14.497 2.386 -14.036 13.18 3.544 -11.701 11.958
3 16 3.544 -11.701 11.958 2.386 -14.036 13.18 4.138 -13.676 10.848
3 16 3.544 -11.701 11.958 4.138 -13.676 10.848 5.842 -11.442 8.73
3 16 5.842 -11.442 8.73 4.138 -13.676 10.848 6.825 -14.2 8.366
3 16 3.544 -11.701 11.958 2.243 -9.64 12.496 1.466 -12.215 14.497
3 16 9.173 -17.177 7.878 7.353 -17.409 8.396 9.163 -19.809 8.467
3 16 9.163 -19.809 8.467 7.353 -17.409 8.396 7.735 -19.757 9.029
3 16 8.69 -26.33 5.09 9.341 -29.513 5.375 9.208 -27.525 2.989
3 16 9.208 -27.525 2.989 9.341 -29.513 5.375 10.092 -29.932 3.916
3 16 8.69 -26.33 5.09 10.188 -27.389 7.231 9.341 -29.513 5.375
3 16 9.341 -29.513 5.375 10.188 -27.389 7.231 10.708 -29.814 7.165
3 16 10.188 -27.389 7.231 9.236 -26.322 10.206 10.708 -29.814 7.165
3 16 10.708 -29.814 7.165 9.236 -26.322 10.206 10.124 -32.946 9.385
4 16 10.201 -26.411 6.873 10.076 -24.667 6.739 9.236 -26.322 10.206 10.188 -27.389 7.231
3 16 6.825 -14.2 8.366 8.849 -12.044 8.17 5.842 -11.442 8.73
3 16 10.219 -19.581 4.286 9.163 -19.809 8.467 10.102 -22.588 5.761
3 16 10.102 -22.588 5.761 9.163 -19.809 8.467 9.121 -22.365 9.304
3 16 11.199 -14.915 3.285 9.173 -17.177 7.878 10.219 -19.581 4.286
3 16 10.219 -19.581 4.286 9.173 -17.177 7.878 9.163 -19.809 8.467
3 16 9.173 -17.177 7.878 11.199 -14.915 3.285 8.849 -12.044 8.17
3 16 8.849 -12.044 8.17 11.199 -14.915 3.285 12.405 -10.466 3.675
3 16 9.236 -26.322 10.206 10.076 -24.667 6.739 9.121 -22.365 9.304
3 16 9.121 -22.365 9.304 10.076 -24.667 6.739 10.102 -22.588 5.761
3 16 9.383 -8.423 -7.322 9.558 -8.279 -6.783 9.043 -9.41 -7.087
3 16 9.043 -9.41 -7.087 9.558 -8.279 -6.783 8.904 -10.275 -6.648
3 16 9.761 -7.639 -6.332 9.472 -9.259 -6.227 9.558 -8.279 -6.783
3 16 9.558 -8.279 -6.783 9.472 -9.259 -6.227 8.904 -10.275 -6.648
4 16 11.073 -8.109 -4.32 9.761 -7.639 -6.332 10.648 -5.994 -5.335 11.439 -5.335 -4.296
3 16 9.761 -7.639 -6.332 11.073 -8.109 -4.32 9.472 -9.259 -6.227
3 16 11.073 -8.109 -4.32 11.844 -5.346 -3.377 10.781 -8.623 -0.962
3 16 10.781 -8.623 -0.962 11.844 -5.346 -3.377 11.647 -6.388 0.412
3 16 11.844 -5.346 -3.377 11.073 -8.109 -4.32 11.439 -5.335 -4.296
3 16 12.14 -4.449 -2.535 11.844 -5.346 -3.377 11.951 -4.82 -3.538
3 16 11.951 -4.82 -3.538 11.844 -5.346 -3.377 11.439 -5.335 -4.296
3 16 9.383 -8.423 -7.322 9.043 -9.41 -7.087 8.483 -8.838 -8.201
3 16 8.483 -8.838 -8.201 9.043 -9.41 -7.087 8.139 -9.613 -8.03
3 16 7.336 -11.42 -7.631 8.139 -9.613 -8.03 8.904 -10.275 -6.648
3 16 8.904 -10.275 -6.648 8.139 -9.613 -8.03 9.043 -9.41 -7.087
3 16 7.336 -11.42 -7.631 8.904 -10.275 -6.648 8.477 -12.822 -5.554
3 16 8.477 -12.822 -5.554 8.904 -10.275 -6.648 9.086 -13.033 -4.549
3 16 8.477 -12.822 -5.554 9.086 -13.033 -4.549 7.557 -14.535 -5.17
3 16 7.557 -14.535 -5.17 9.086 -13.033 -4.549 7.535 -15.457 -4.197
3 16 5.425 -16.596 -5.346 7.115 -16.504 -3.31 7.819 -17.477 -2.005
3 16 9.781 -14.961 -0.366 8.151 -19.308 -0.7 7.819 -17.477 -2.005
3 16 9.781 -14.961 -0.366 9.026 -20.91 1.739 8.151 -19.308 -0.7
3 16 8.151 -19.308 -0.7 9.026 -20.91 1.739 6.867 -20.845 -0.382
3 16 4.634 -22.962 -0.871 6.838 -22.533 0.306 6.96 -25.293 0.475
3 16 6.96 -25.293 0.475 6.838 -22.533 0.306 8.299 -25.412 1.852
3 16 6.867 -20.845 -0.382 6.838 -22.533 0.306 4.886 -22.07 -0.855
3 16 4.886 -22.07 -0.855 6.838 -22.533 0.306 4.596 -22.447 -0.925
3 16 10.691 -32.493 3.055 10.092 -29.932 3.916 11.701 -33.504 4.06
3 16 10.092 -29.932 3.916 9.295 -31.07 2.601 8.626 -30.254 2.166
3 16 8.626 -30.254 2.166 8.34 -28.877 1.939 10.092 -29.932 3.916
3 16 10.092 -29.932 3.916 8.34 -28.877 1.939 9.208 -27.525 2.989
3 16 6.853 -27.116 0.838 9.208 -27.525 2.989 8.34 -28.877 1.939
3 16 13.436 -35.443 1.292 12.187 -33.815 2.979 12.827 -35.813 3.884
3 16 12.827 -35.813 3.884 12.187 -33.815 2.979 11.701 -33.504 4.06
3 16 6.96 -25.293 0.475 8.299 -25.412 1.852 6.853 -27.116 0.838
3 16 6.853 -27.116 0.838 8.299 -25.412 1.852 9.208 -27.525 2.989
3 16 13.659 -39.575 3.689 13.814 -38.385 2.791 13.193 -37.952 5.041
3 16 13.814 -38.385 2.791 14.07 -37.938 1.933 12.827 -35.813 3.884
3 16 12.827 -35.813 3.884 13.193 -37.952 5.041 13.814 -38.385 2.791
3 16 12.827 -35.813 3.884 14.07 -37.938 1.933 13.436 -35.443 1.292
3 16 14.07 -37.938 1.933 14.429 -39.424 0.589 14.188 -36.893 -0.711
3 16 14.188 -36.893 -0.711 14.429 -39.424 0.589 14.403 -38.289 -1.236
3 16 14.451 -41.107 -0.809 14.349 -40.67 -2.482 14.302 -38.943 -2.452
3 16 14.302 -38.943 -2.452 14.349 -40.67 -2.482 14.215 -39.811 -3.627
3 16 14.302 -38.943 -2.452 14.403 -38.289 -1.236 14.451 -41.107 -0.809
3 16 14.451 -41.107 -0.809 14.403 -38.289 -1.236 14.429 -39.424 0.589
3 16 11.823 -33.893 6.081 11.519 -34.994 7.5 12.827 -35.813 3.884
3 16 12.827 -35.813 3.884 11.519 -34.994 7.5 13.193 -37.952 5.041
3 16 7.557 -14.535 -5.17 7.535 -15.457 -4.197 5.65 -15.39 -6.153
4 16 5.244 -16.081 -5.971 5.65 -15.39 -6.153 7.535 -15.457 -4.197 5.425 -16.596 -5.346
3 16 11.073 -8.109 -4.32 9.086 -13.033 -4.549 9.472 -9.259 -6.227
3 16 8.904 -10.275 -6.648 9.472 -9.259 -6.227 9.086 -13.033 -4.549
3 16 11.701 -33.504 4.06 12.187 -33.815 2.979 10.691 -32.493 3.055
3 16 10.092 -29.932 3.916 10.691 -32.493 3.055 9.295 -31.07 2.601
3 16 9.341 -29.513 5.375 10.893 -32.822 5.022 10.092 -29.932 3.916
3 16 10.092 -29.932 3.916 10.893 -32.822 5.022 11.701 -33.504 4.06
3 16 9.341 -29.513 5.375 10.708 -29.814 7.165 10.893 -32.822 5.022
3 16 10.893 -32.822 5.022 10.708 -29.814 7.165 11.823 -33.893 6.081
3 16 10.708 -29.814 7.165 10.124 -32.946 9.385 11.823 -33.893 6.081
3 16 11.823 -33.893 6.081 10.124 -32.946 9.385 11.519 -34.994 7.5
3 16 8.849 -12.044 8.17 10.042 -7.375 7.334 8.043 -6.963 8.775
3 16 8.849 -12.044 8.17 11.479 -8.474 6.212 10.042 -7.375 7.334
3 16 6.838 -22.533 0.306 4.634 -22.962 -0.871 4.596 -22.447 -0.925
3 16 5.425 -16.596 -5.346 7.535 -15.457 -4.197 7.115 -16.504 -3.31
3 16 7.819 -17.477 -2.005 7.115 -16.504 -3.31 9.781 -14.961 -0.366
3 16 9.781 -14.961 -0.366 7.115 -16.504 -3.31 9.358 -12.002 -2.439
3 16 13.436 -35.443 1.292 14.07 -37.938 1.933 14.188 -36.893 -0.711
3 16 10.044 -38.324 -20.964 8.883 -36.747 -21.991 11.165 -36.353 -20.295
3 16 11.165 -36.353 -20.295 8.883 -36.747 -21.991 7.781 -35.109 -21.911
3 16 10.881 -39.42 -19.175 10.044 -38.324 -20.964 11.915 -37.556 -18.447
3 16 11.915 -37.556 -18.447 10.044 -38.324 -20.964 11.165 -36.353 -20.295
3 16 11.703 -39.525 -15.414 11.387 -39.889 -17.384 11.915 -37.556 -18.447
3 16 11.915 -37.556 -18.447 11.387 -39.889 -17.384 10.881 -39.42 -19.175
3 16 11.023 -35.984 -16.916 11.915 -37.556 -18.447 10.203 -34.825 -18.618
3 16 10.203 -34.825 -18.618 11.915 -37.556 -18.447 11.165 -36.353 -20.295
3 16 11.703 -39.525 -15.414 11.915 -37.556 -18.447 11.653 -37.611 -15.846
3 16 11.653 -37.611 -15.846 11.915 -37.556 -18.447 11.023 -35.984 -16.916
3 16 10.203 -34.825 -18.618 11.165 -36.353 -20.295 8.882 -34.479 -20.577
3 16 8.882 -34.479 -20.577 11.165 -36.353 -20.295 7.781 -35.109 -21.911
4 16 4.527 -26.435 -22.312 3.503 -26.127 -22.01 4.549 -26.765 -20.552 5.221 -26.88 -21.281
3 16 3.503 -26.127 -22.01 4.527 -26.435 -22.312 3.314 -28.354 -24.564
3 16 3.314 -28.354 -24.564 4.527 -26.435 -22.312 4.607 -28.825 -24.578
3 16 4.549 -26.765 -20.552 5.469 -29.803 -20.442 5.221 -26.88 -21.281
3 16 5.221 -26.88 -21.281 5.469 -29.803 -20.442 6.18 -30.131 -21.282
3 16 4.527 -26.435 -22.312 5.221 -26.88 -21.281 6.012 -30.058 -23.151
3 16 6.012 -30.058 -23.151 5.221 -26.88 -21.281 6.18 -30.131 -21.282
3 16 6.012 -30.058 -23.151 4.607 -28.825 -24.578 4.527 -26.435 -22.312

2 24 1.462 -47.864 0.358 1.483 -46.762 1.466
2 24 1.446 -47.141 3.846 1.364 -47.411 8.043
2 24 1.364 -47.411 8.043 1.481 -46.882 8.636
2 24 1.481 -46.882 8.636 1.566 -44.895 8.555
2 24 1.566 -44.895 8.555 1.438 -43.681 11.914
2 24 1.438 -43.681 11.914 1.558 -41.678 11.676
2 24 1.558 -41.678 11.676 1.543 -40.564 12.665
2 24 1.543 -40.564 12.665 1.386 -40.818 14.393
2 24 1.386 -40.818 14.393 1.277 -37.548 15.85
2 24 1.277 -37.548 15.85 1.513 -37.448 17.057
2 24 1.513 -37.448 17.057 1.365 -35.442 17.406
2 24 1.365 -35.442 17.406 1.197 -31.761 16.069
2 24 1.283 -46.586 -4.229 1.462 -47.864 0.358
2 24 1.483 -46.762 1.466 1.446 -47.141 3.846
2 24 1.327 -45.37 -8.916 1.283 -46.586 -4.229
2 24 3.279 -45.291 -1.279 1.483 -46.762 1.466
2 24 5.552 -43.451 5.299 1.566 -44.895 8.555
2 24 11.823 -33.893 6.081 12.827 -35.813 3.884
2 24 12.827 -35.813 3.884 10.893 -32.822 5.022
2 24 12.827 -35.813 3.884 11.701 -33.504 4.06
2 24 8.299 -25.412 1.852 6.838 -22.533 0.306
2 24 6.838 -22.533 0.306 6.867 -20.845 -0.382
2 24 6.867 -20.845 -0.382 7.943 -24.329 3.489
2 24 10.201 -26.411 6.873 9.764 -25.394 5.548
2 24 9.449 -23.226 4.996 10.201 -26.411 6.873
2 24 9.764 -25.394 5.548 9.428 -23.793 4.268
2 24 10.076 -24.667 6.739 10.201 -26.411 6.873
2 24 10.102 -22.588 5.761 10.076 -24.667 6.739
2 24 10.219 -19.581 4.286 10.102 -22.588 5.761
2 24 9.449 -23.226 4.996 8.862 -20.263 2.715
2 24 9.428 -23.793 4.268 9.026 -20.91 1.739
2 24 8.862 -20.263 2.715 9.483 -14.724 0.707
2 24 11.199 -14.915 3.285 10.219 -19.581 4.286
2 24 9.026 -20.91 1.739 9.781 -14.961 -0.366
2 24 11.088 -9.248 0.099 11.687 -6.388 1.191
2 24 11.858 -6.028 2.037 10.89 -9.295 0.926
2 24 10.89 -9.295 0.926 9.483 -14.724 0.707
2 24 9.781 -14.961 -0.366 11.088 -9.248 0.099
2 24 12.405 -10.466 3.675 11.199 -14.915 3.285
2 24 9.208 -27.525 2.989 8.299 -25.412 1.852
2 24 7.943 -24.329 3.489 8.69 -26.33 5.09
2 24 10.188 -27.389 7.231 8.69 -26.33 5.09
2 24 10.201 -26.411 6.873 10.188 -27.389 7.231
2 24 12.058 -7.688 4.928 12.405 -10.466 3.675
2 24 11.687 -6.388 1.191 11.647 -6.388 0.412
2 24 9.358 -12.002 -2.439 10.781 -8.623 -0.962
2 24 10.781 -8.623 -0.962 11.647 -6.388 0.412
2 24 7.535 -15.457 -4.197 9.086 -13.033 -4.549
2 24 7.115 -16.504 -3.31 7.535 -15.457 -4.197
2 24 9.358 -12.002 -2.439 7.115 -16.504 -3.31
2 24 9.086 -13.033 -4.549 11.073 -8.109 -4.32
2 24 11.844 -5.346 -3.377 12.14 -4.449 -2.535
2 24 8.849 -12.044 8.17 8.043 -6.963 8.775
2 24 3.195 -6.449 9.594 5.842 -11.442 8.73
2 24 10.124 -32.946 9.385 9.236 -26.322 10.206
2 24 9.236 -26.322 10.206 9.121 -22.365 9.304
2 24 9.121 -22.365 9.304 9.163 -19.809 8.467
2 24 6.825 -14.2 8.366 7.353 -17.409 8.396
2 24 9.173 -17.177 7.878 8.849 -12.044 8.17
2 24 6.825 -14.2 8.366 4.138 -13.676 10.848
2 24 4.138 -13.676 10.848 2.386 -14.036 13.18
2 24 1.142 -16.331 14.572 0.931 -16.63 13.399
2 24 2.386 -14.036 13.18 1.142 -16.331 14.572
2 24 2.243 -9.64 12.496 3.195 -6.449 9.594
2 24 0 -15.699 15.317 0.825 -15.398 15.12
2 24 0.825 -15.398 15.12 1.466 -12.215 14.497
2 24 3.544 -11.701 11.958 5.842 -11.442 8.73
2 24 1.466 -12.215 14.497 2.243 -9.64 12.496
2 24 1.142 -16.331 14.572 0.825 -15.398 15.12
2 24 3.544 -11.701 11.958 1.466 -12.215 14.497
2 24 6.825 -14.2 8.366 5.842 -11.442 8.73
2 24 9.163 -19.809 8.467 9.173 -17.177 7.878
2 24 8.69 -26.33 5.09 9.341 -29.513 5.375
2 24 10.092 -29.932 3.916 9.208 -27.525 2.989
2 24 10.188 -27.389 7.231 10.708 -29.814 7.165
2 24 9.043 -9.41 -7.087 9.383 -8.423 -7.322
2 24 9.558 -8.279 -6.783 8.904 -10.275 -6.648
2 24 8.904 -10.275 -6.648 9.043 -9.41 -7.087
2 24 9.761 -7.639 -6.332 9.472 -9.259 -6.227
2 24 9.472 -9.259 -6.227 8.904 -10.275 -6.648
2 24 11.073 -8.109 -4.32 11.844 -5.346 -3.377
2 24 10.092 -29.932 3.916 11.701 -33.504 4.06
2 24 9.341 -29.513 5.375 10.893 -32.822 5.022
2 24 10.708 -29.814 7.165 11.823 -33.893 6.081
2 24 4.527 -26.435 -22.312 3.503 -26.127 -22.01
2 24 4.549 -26.765 -20.552 5.221 -26.88 -21.281
2 24 5.221 -26.88 -21.281 4.527 -26.435 -22.312
2 24 4.527 -26.435 -22.312 4.607 -28.825 -24.578
2 24 6.18 -30.131 -21.282 5.221 -26.88 -21.281
4 16 6 0 0 6 0 6 9.969 0 4.056 10.021 0 -1.152
4 16 6 0 6 0 0 6 0 0 8.014 7.396 0 7.016
4 16 9.181 0 6.254 9.969 0 4.056 6 0 6 7.396 0 7.016
3 16 0 0 -6 6 0 -6 0 0 -7.616
5 24 8.849 -12.044 8.17 12.405 -10.466 3.675 11.479 -8.474 6.212 11.199 -14.915 3.285
5 24 9.833 -32.695 9.674 9.236 -26.322 10.206 10.124 -32.946 9.385 8.539 -26.465 10.784
5 24 10.044 -38.324 -20.964 11.915 -37.556 -18.447 11.165 -36.353 -20.295 10.881 -39.42 -19.175
5 24 9.086 -13.033 -4.549 9.472 -9.259 -6.227 11.073 -8.109 -4.32 8.904 -10.275 -6.648
5 24 12.358 -4.65 0.921 11.687 -6.388 1.191 11.858 -6.028 2.037 11.647 -6.388 0.412
5 24 1.513 -37.448 17.057 1.793 -36.054 14.883 1.277 -37.548 15.85 1.365 -35.442 17.406
5 24 8.69 -26.33 5.09 8.299 -25.412 1.852 7.943 -24.329 3.489 9.208 -27.525 2.989
5 24 1.283 -46.586 -4.229 3.279 -45.291 -1.279 2.054 -45.445 -5.396 1.462 -47.864 0.358
5 24 8.849 -12.044 8.17 6.825 -14.2 8.366 5.842 -11.442 8.73 9.173 -17.177 7.878
5 24 8.477 -12.822 -5.554 9.086 -13.033 -4.549 7.557 -14.535 -5.17 8.904 -10.275 -6.648
5 24 11.073 -8.109 -4.32 9.472 -9.259 -6.227 9.761 -7.639 -6.332 9.086 -13.033 -4.549
5 24 9.163 -19.809 8.467 7.735 -19.757 9.029 7.853 -20.85 9.391 7.353 -17.409 8.396
5 24 9.236 -26.322 10.206 8.539 -26.465 10.784 9.833 -32.695 9.674 9.121 -22.365 9.304
5 24 3.279 -45.291 -1.279 1.462 -47.864 0.358 1.483 -46.762 1.466 1.283 -46.586 -4.229
5 24 9.163 -19.809 8.467 10.219 -19.581 4.286 9.173 -17.177 7.878 10.102 -22.588 5.761
5 24 11.823 -33.893 6.081 11.519 -34.994 7.5 12.827 -35.813 3.884 10.124 -32.946 9.385
5 24 6.012 -30.058 -23.151 4.527 -26.435 -22.312 4.607 -28.825 -24.578 5.221 -26.88 -21.281
5 24 7.943 -24.329 3.489 8.299 -25.412 1.852 8.69 -26.33 5.09 6.838 -22.533 0.306
5 24 11.088 -9.248 0.099 10.781 -8.623 -0.962 11.647 -6.388 0.412 9.358 -12.002 -2.439
5 24 7.535 -15.457 -4.197 5.425 -16.596 -5.346 7.115 -16.504 -3.31 5.244 -16.081 -5.971
5 24 9.428 -23.793 4.268 9.449 -23.226 4.996 8.862 -20.263 2.715 9.764 -25.394 5.548
5 24 7.353 -17.409 8.396 9.173 -17.177 7.878 6.825 -14.2 8.366 9.163 -19.809 8.467
5 24 3.08 -14.93 11.068 2.386 -14.036 13.18 4.138 -13.676 10.848 1.956 -15.099 12.158
5 24 11.519 -34.994 7.5 12.827 -35.813 3.884 13.193 -37.952 5.041 11.823 -33.893 6.081
5 24 7.781 -35.109 -21.911 11.165 -36.353 -20.295 8.883 -36.747 -21.991 8.882 -34.479 -20.577
5 24 9.236 -26.322 10.206 10.708 -29.814 7.165 10.124 -32.946 9.385 10.188 -27.389 7.231
