0 ~Figure Friends Double Ankle and Foot Straps Sandals Negative Pattern
3 16 -6.6 -6.4 -5.1 -6.4 -7.6 -4.2 -7.7 -6.4 -3.5
3 16 -8.7 -6.5 1.4 -8.8 -4.7 1.6 -8.4 -4.7 -1.4
3 16 -7.8 -7.6 -1.2 -7.1 -8.5 -1 -8 -8.5 1.8
3 16 -7.4 -9.2 1.6 -8 -8.5 1.8 -7.1 -8.5 -1
3 16 -5.3 -9.4 -1 -7.4 -9.2 1.6 -7.1 -8.5 -1
3 16 -8.7 -6.5 1.4 -8.8 -6.5 4.4 -8.8 -4.7 1.6
3 16 -8.7 -6.5 1.4 -8.4 -7.7 1.6 -8.8 -6.5 4.4
3 16 -8.8 -6.5 4.4 -8.8 -4.7 4.9 -8.8 -4.7 1.6
3 16 -8.4 -7.7 1.6 -8.6 -7.6 4.5 -8.8 -6.5 4.4
3 16 -8.4 -8.3 4.5 -8.6 -7.6 4.5 -8.4 -7.7 1.6
3 16 -8.4 -7.7 1.6 -8 -8.5 1.8 -8.4 -8.3 4.5
3 16 -8 -8.5 1.8 -8.1 -9.2 4.3 -8.4 -8.3 4.5
3 16 -8 -8.5 1.8 -7.4 -9.2 1.6 -8.1 -9.2 4.3
3 16 -8.8 -4.7 7.6 -8.8 -4.7 4.9 -8.8 -6.5 4.4
3 16 -8.8 -6.5 4.4 -8.7 -6.5 7.4 -8.8 -4.7 7.6
4 16 -8.8 -4.7 7.6 -8.7 -6.5 7.4 -8.3 -6.6 10.1 -8.4 -4.7 10.5
3 16 -8.7 -6.5 7.4 -8.2 -7.7 9.7 -8.3 -6.6 10.1
3 16 -7 -7.7 12.2 -8.3 -6.6 10.1 -8.2 -7.7 9.7
3 16 -7 -7.7 12.2 -7.1 -6.7 12.6 -8.3 -6.6 10.1
3 16 -8.7 -6.5 7.4 -8.5 -7.6 7 -8.2 -7.7 9.7
3 16 -8.8 -6.5 4.4 -8.6 -7.6 4.5 -8.5 -7.6 7
3 16 -8.8 -6.5 4.4 -8.5 -7.6 7 -8.7 -6.5 7.4
3 16 -7.1 -6.7 12.6 -7 -7.7 12.2 -4.7 -7.7 13.3
3 16 -4.7 -7.7 13.3 -5.6 -6 13.7 -7.1 -6.7 12.6
3 16 -4.7 -7.7 13.3 -7 -8.3 12 -4.7 -8.3 13
3 16 -7 -8.3 12 -4.7 -7.7 13.3 -7 -7.7 12.2
3 16 -7 -8.3 12 -7 -7.7 12.2 -8.2 -7.7 9.7
3 16 -7 -8.3 12 -8.2 -7.7 9.7 -8.1 -8.3 9.5
3 16 -8.5 -7.6 7 -8.1 -8.3 9.5 -8.2 -7.7 9.7
3 16 -8.5 -7.6 7 -8.4 -8.3 6.8 -8.1 -8.3 9.5
3 16 -8.6 -7.6 4.5 -8.4 -8.3 4.5 -8.4 -8.3 6.8
3 16 -8.6 -7.6 4.5 -8.4 -8.3 6.8 -8.5 -7.6 7
3 16 -8.4 -4.7 10.5 -8.3 -6.6 10.1 -7.1 -6.7 12.6
3 16 -7.1 -4.7 13 -8.4 -4.7 10.5 -7.1 -6.7 12.6
3 16 -4.6 -9 12.7 -4.7 -8.3 13 -6.9 -8.9 11.6
3 16 -7 -8.3 12 -6.9 -8.9 11.6 -4.7 -8.3 13
3 16 -7 -8.3 12 -8.1 -8.3 9.5 -6.9 -8.9 11.6
3 16 -6.9 -8.9 11.6 -8.1 -8.3 9.5 -8 -8.9 9.2
3 16 -8.1 -8.3 9.5 -8.4 -8.3 6.8 -8 -8.9 9.2
3 16 -8 -8.9 9.2 -8.4 -8.3 6.8 -8.2 -9.1 6.7
3 16 -8.4 -8.3 6.8 -8.4 -8.3 4.5 -8.2 -9.1 6.7
3 16 -8.2 -9.1 6.7 -8.4 -8.3 4.5 -8.1 -9.2 4.3
3 16 -7.1 -4.7 13 -7.1 -6.7 12.6 -6.4 -4.7 13.7
3 16 -6 -5.7 13.7 -6.4 -4.7 13.7 -7.1 -6.7 12.6
3 16 -4.6 -9 12.7 -6.9 -8.9 11.6 -4.6 -10.2 12.2
3 16 -4.6 -10.2 12.2 -6.9 -8.9 11.6 -6.7 -10 11.2
3 16 -6.9 -8.9 11.6 -8 -8.9 9.2 -6.7 -10 11.2
3 16 -6.7 -10 11.2 -8 -8.9 9.2 -7.8 -10.1 9
3 16 -8 -8.9 9.2 -8.2 -9.1 6.7 -7.8 -10.1 9
3 16 -7.8 -10.1 9 -8.2 -9.1 6.7 -8.1 -10.3 6.6
3 16 -7.4 -9.2 1.6 -8 -10.4 4.3 -8.1 -9.2 4.3
3 16 -7 -10.6 2 -8 -10.4 4.3 -7.4 -9.2 1.6
3 16 -7 -10.6 2 -7.4 -9.2 1.6 -5.1 -10.7 0.3
3 16 -5.1 -10.7 0.3 -7.4 -9.2 1.6 -5.3 -9.4 -1
3 16 -2.6 -10.1 -1 -5.1 -10.7 0.3 -5.3 -9.4 -1
3 16 3 -9.9 5.3 1.7 -10.7 2.5 3.6 -9 5.2
3 16 2.1 -10 1.8 3.6 -9 5.2 1.7 -10.7 2.5
3 16 3 -9.9 5.3 3.6 -9 5.2 1.8 -9.9 8.5
3 16 2.3 -9.1 8.8 1.8 -9.9 8.5 3.6 -9 5.2
3 16 2.3 -9.1 8.8 0.6 -9.1 10.9 1.8 -9.9 8.5
3 16 1.8 -9.9 8.5 0.6 -9.1 10.9 0.2 -10.1 10.5
3 16 -2.2 -10.2 12 0.2 -10.1 10.5 -2.3 -8.9 12.4
3 16 0.6 -9.1 10.9 -2.3 -8.9 12.4 0.2 -10.1 10.5
3 16 -2.2 -10.2 12 -2.3 -8.9 12.4 -4.6 -10.2 12.2
3 16 -4.6 -10.2 12.2 -2.3 -8.9 12.4 -4.6 -9 12.7
3 16 -2.3 -8.9 12.4 -4.7 -8.3 13 -4.6 -9 12.7
3 16 -2 -8.3 12.8 -4.7 -8.3 13 -2.3 -8.9 12.4
3 16 -4.7 -8.3 13 -2 -8.3 12.8 -4.7 -7.7 13.3
3 16 -2 -7.7 13 -4.7 -7.7 13.3 -2 -8.3 12.8
3 16 -4.7 -7.7 13.3 -2 -7.7 13 -4.7 -6.4 13.7
3 16 -3.6 -6 13.7 -1.9 -6.7 13.3 -3.1 -5.6 13.7
4 16 -3.1 -5.6 13.7 -1.9 -6.7 13.3 -1.8 -4.7 13.5 -2.7 -4.7 13.7
3 16 -3.8 -4.7 -8.8 -1.1 -6.6 -8.8 -3.7 -6.4 -8
4 16 -4.9928 -5.7672 -7.3561 -5.5056 -6.2261 -6.7353 -5.7 -5.4833 -6.8235 -5.3267 -4.7 -7.434
3 16 -3.7 -6.4 -8 -4.1834 -5.043 -8.3359 -3.8 -4.7 -8.8
3 16 -1.1 -6.6 -8.8 -3.8 -4.7 -8.8 -0.8 -4.7 -9.7
3 16 -1.8 -8.5 -4.9 -3.8 -7.7 -6.4 -1.7822 -8.4645 -5.0125
3 16 -3.8 -7.7 -6.4 -3.926 -8.0779 -5.3292 -4.6137 -7.6458 -5.9118
4 16 1.4 -7.9 -6.2 -1.5 -7.9 -6.8 -1.1 -6.6 -8.8 2.1 -6.6 -8.2
3 16 5.1 -6.5 -6.4 4.4 -7.7 -4.5 1.4 -7.9 -6.2
3 16 2.1 -6.6 -8.2 5.1 -6.5 -6.4 1.4 -7.9 -6.2
3 16 -1.1 -6.6 -8.8 2.3 -4.7 -9.2 2.1 -6.6 -8.2
3 16 5.4 -4.7 -7.4 5.1 -6.5 -6.4 2.1 -6.6 -8.2
3 16 5.4 -4.7 -7.4 2.1 -6.6 -8.2 2.3 -4.7 -9.2
3 16 2.3 -4.7 -9.2 -1.1 -6.6 -8.8 -0.8 -4.7 -9.7
3 16 7.6 -4.7 -4.6 5.1 -6.5 -6.4 5.4 -4.7 -7.4
3 16 4.7754 -7.7 -4.0496 4.2594 -7.8005 -4.1585 4.4 -7.7 -4.5
3 16 7.915 -4.7 -3.5761 7.0989 -6.2034 -3.8483 7.6 -4.7 -4.6
3 16 6.7 -7.7 2.1 5.2 -8.4 3.7 5.5 -8.3 1.6
3 16 6.7 -7.7 2.1 6.2 -7.7 4.1 5.2 -8.4 3.7
3 16 7.7 -6.5 2.1 6.2 -7.7 4.1 6.7 -7.7 2.1
3 16 6.2 -7.7 4.1 7.7 -6.5 2.1 7 -6.5 4.4
3 16 5.5 -8.3 1.6 5.2 -8.4 3.7 3.8 -8.9 2.4
3 16 5.5 -8.3 1.6 3.8 -8.9 2.4 4.3 -8.5 0.3
3 16 3.4865 -8.6252 -0.5135 4.4934 -8.3711 -0.2801 4.3 -8.5 0.3
3 16 -1.9437 -8.7394 -4.086 -3.2068 -8.3721 -4.7721 -1.8 -8.5 -4.9
3 16 -6.6704 -5.2038 -5.5222 -6.3847 -6.4 -5.4349 -6.6 -6.4 -5.1
3 16 -6.5 -17.9 9.8 -7.6 -21 7.6 -6.5 -21 9.3
3 16 -7.6 -21 7.6 -6.5 -17.9 9.8 -7.5 -17.6 8
4 16 -7.6 -21 7.6 -7.5 -17.6 8 -8 -17.5 6.1 -8.1 -21 5.8
3 16 -7.7 -17.4 4.1 -7.7 -21 3.8 -8.1 -21 5.8
3 16 -8.1 -21 5.8 -8 -17.5 6.1 -7.7 -17.4 4.1
3 16 -6.5 -17.3 2.5 -4.8 -17.3 1.5 -6.5 -21 2.2
3 16 -6 -5.7 13.7 -5.6 -6 13.7 -3.1 -5.6 13.7
3 16 -4.7 -7.7 13.3 -4.7 -6.4 13.7 -5.6 -6 13.7
3 16 -7.1 -6.7 12.6 -5.6 -6 13.7 -6 -5.7 13.7
3 16 -6.3 -2.4 13.7 -7.1 -2.4 13.1 -6.4 -4.7 13.7
3 16 -7.1 -2.4 13.1 -7.1 -4.7 13 -6.4 -4.7 13.7
4 16 8.7627 -3.843 -0.8118 8.3739 -4.7 -2.085 8.4735 -2.8736 -1.7412 8.7 -2.4 -1
3 16 8.7627 -3.843 -0.8118 8.7 -2.4 -1 8.6751 -2.6868 -0.5884
3 16 8.6751 -2.6868 -0.5884 8.7 -2.4 -1 8.6476 -2.43 -0.5587
3 16 8.5947 -3.6114 0.7381 8.5 -4.7 2.3 8.6811 -4.7 0.4886
3 16 7.6747 -6.8003 0.1506 6.7 -7.7 2.1 6.7 -7.6103 0.0379
3 16 8.6811 -4.7 0.4886 8.5 -4.7 2.3 8.1348 -6.0146 0.255
3 16 5.005 -8.2062 -0.17 4.3 -8.5 0.3 4.4934 -8.3711 -0.2801
3 16 6.5472 -7.6891 0.0292 5.5 -8.3 1.6 5.5 -8.0566 -0.1041
3 16 7.915 -4.7 -3.5761 7.6 -4.7 -4.6 7.9634 -3.9403 -3.4108
3 16 5.636 -7.3041 -3.9208 5.1 -6.5 -6.4 6.9022 -6.5 -3.8389
3 16 -6.9916 -2.4425 -5.0845 -6.8439 -4.3323 -5.3962 -7.6 -2.4 -3.8
3 16 -4.193 -8.5574 -3.7349 -4.3 -8.7 -3.2 -4.7021 -8.2979 -4.0616
3 16 -5.7852 -7.6 -4.9265 -6.4 -7.6 -4.2 -6.0954 -7.0779 -5.2008
3 16 -5.1685 -8.0481 -4.4593 -5.7 -8.2 -3.7 -5.4783 -7.8675 -4.6976
3 16 1.7682 -9.0823 -1.0425 0.1 -9.6 -1.1 0.1895 -9.2868 -1.6816
3 16 -0.9793 -9.1843 -2.1157 -2.4 -9.5 -1.8 -2.2216 -9.2027 -2.6323
3 16 -3.2 -8.85 -3.2 -4.3 -8.7 -3.2 -4.193 -8.5574 -3.7349
3 16 1.5412 -8.6445 -2.546 3.7 -8.2 -2.8 3.4014 -8.4133 -2.0322
3 16 1.899 -8.4531 -3.3178 3.7 -8.2 -2.8 1.5412 -8.6445 -2.546
3 16 3.4014 -8.4133 -2.0322 3.7 -8.2 -2.8 4.6614 -8.1199 -1.7585
3 16 3.1747 -7.9723 -4.4319 4.4 -7.7 -4.5 4.2594 -7.8005 -4.1585
4 16 -1.3932 -8.5 -4.8061 -1.0767 -8.8236 -3.5882 -1.9437 -8.7394 -4.086 -1.8 -8.5 -4.9
3 16 -5.7 -5.4833 -6.8235 -5.9036 -4.7 -6.8149 -5.7 -4.7 -7.1
3 16 -5.9036 -4.7 -6.8149 -5.9312 -4.1683 -6.7764 -5.7 -4.7 -7.1
3 16 -5.6042 -2.4959 -7.1958 -5.3267 -4.7 -7.434 -5.7 -4.7 -7.1
3 16 -2.7784 -7.2838 -7.3081 -3.7 -6.4 -8 -1.1 -6.6 -8.8
3 16 -0.7443 -8.0971 -5.9786 -1.5542 -8.0083 -6.457 -1.5 -7.9 -6.8
3 16 -4.2651 -4.7 -8.3838 -4.2942 -4.0686 -8.3607 -3.8 -4.7 -8.8
3 16 -1.5542 -8.0083 -6.457 -1.9592 -7.8601 -6.7201 -1.5 -7.9 -6.8
3 16 -4.1834 -5.043 -8.3359 -4.2651 -4.7 -8.3838 -3.8 -4.7 -8.8
3 16 -7.7 -14.5232 4.1799 -6.8904 -14.4853 2.6427 -7.7 -17.4 4.1
3 16 -7.9209 -14.5743 6.2581 -7.7594 -14.5329 4.5764 -8 -17.5 6.1
3 16 -6.6613 -14.4778 2.3387 -5.1175 -14.4538 1.3615 -6.5 -17.3 2.5
3 16 -7.6881 -14.6146 7.8936 -7.9209 -14.5743 6.2581 -8 -17.5 6.1
3 16 -6.7863 -14.666 9.9824 -7.5783 -14.6249 8.3132 -7.5 -17.6 8
3 16 0.4533 -14.3475 8.2158 -0.6396 -14.3409 9.9208 -0.9 -17.9 9.4
3 16 -0.2543 -10.9944 0.5401 -2.011 -10.988 -0.0764 -0.1 -10.3 0
3 16 2.3023 -11.0527 6.119 2.5048 -11.0451 5.3928 3 -9.9 5.3
3 16 1.0725 -11.0823 8.9547 1.4596 -11.0759 8.3453 1.8 -9.9 8.5
3 16 1.6671 -11.0184 2.8404 1.6264 -11.0156 2.5736 1.7 -10.7 2.5
3 16 -7.7386 -11.2358 8.8158 -7.4395 -11.2414 9.4506 -7.8 -10.1 9
3 16 -5.0554 -11.1609 0.4189 -5.3387 -11.1625 0.5984 -5.1 -10.7 0.3
3 16 -6.9461 -11.1754 2.0539 -7.1266 -11.1785 2.3977 -7 -10.6 2
3 16 -8.0477 -11.2153 6.5215 -7.9685 -11.2202 7.0733 -8.1 -10.3 6.6
3 16 -7.9298 -11.1953 4.2766 -7.9765 -11.1997 4.7704 -8 -10.4 4.3
3 16 -0.8387 -14.3401 10.113 -2.4107 -14.4392 11.4357 -2.5 -18.1 10.9
3 16 -2.4107 -14.4392 11.4357 -4.3971 -14.5645 11.5036 -2.5 -18.1 10.9
3 16 -4.7 -14.5836 11.4979 -6.2383 -14.6806 10.5762 -4.7 -18 10.9
3 16 -0.4719 -11.1078 10.7584 -0.0156 -11.097 10.3653 0.2 -10.1 10.5
3 16 -6.6678 -11.255 10.9747 -6.0795 -11.2411 11.3241 -6.7 -10 11.2
3 16 -4.6265 -11.2065 12.0411 -4.0255 -11.1923 12.0172 -4.6 -10.2 12.2
3 16 -3.2955 -11.0609 0.0113 -5.0554 -11.1609 0.4189 -5.1 -10.7 0.3
3 16 -5.7 -5.4833 -6.8235 -5.7 -4.7 -7.1 -5.3267 -4.7 -7.434
3 16 8.7077 -4.7 -1.0001 8.3739 -4.7 -2.085 8.7627 -3.843 -0.8118
3 16 -1.3932 -8.5 -4.8061 0.1169 -8.6178 -4.0409 -1.0767 -8.8236 -3.5882
4 16 -1 -17.3 1.8 -1.2 -21 1.7 -3 -21 1.1 -2.8 -17.3 1.2
4 16 0.5 -21 5.1 0.8 -17.5 5.5 0.2 -17.6 7.6 0 -21 6.9
4 16 0.4 -17.3 3.3 0.8888 -14.367 3.2185 0.965 -14.3655 3.6028 0.8 -17.5 5.5
4 16 -0.9 -17.9 9.4 0.2 -17.6 7.6 0.6168 -14.3486 7.9335 0.4533 -14.3475 8.2158
4 16 0.8 -17.5 5.5 1.2834 -14.3578 5.5806 0.6168 -14.3486 7.9335 0.2 -17.6 7.6
4 16 -4.7 -18 10.9 -2.5 -18.1 10.9 -4.3971 -14.5645 11.5036 -4.7 -14.5836 11.4979
4 16 -0.9 -17.9 9.4 -0.6396 -14.3409 9.9208 -0.8387 -14.3401 10.113 -2.5 -18.1 10.9
4 16 -6.5 -17.9 9.8 -4.7 -18 10.9 -6.2383 -14.6806 10.5762 -6.5806 -14.6754 10.3643
4 16 0.2 -10.1 10.5 -0.0156 -11.097 10.3653 1.0725 -11.0823 8.9547 1.8 -9.9 8.5
4 16 1.8 -9.9 8.5 1.4596 -11.0759 8.3453 2.3023 -11.0527 6.119 3 -9.9 5.3
4 16 -2.2 -10.2 12 -4.6 -10.2 12.2 -4.0255 -11.1923 12.0172 -2.25 -11.1501 11.875
4 16 -2.2 -10.2 12 -2.25 -11.1501 11.875 -0.4719 -11.1078 10.7584 0.2 -10.1 10.5
4 16 -6.7 -10 11.2 -6.0795 -11.2411 11.3241 -4.6265 -11.2065 12.0411 -4.6 -10.2 12.2
4 16 -8.8 -4.7 1.6 -8.8 -2.4 1.5 -8.4 -2.4 -1.4 -8.4 -4.7 -1.4
4 16 -7.7 -4.6 -3.7 -7.6 -2.4 -3.8 -6.8439 -4.3323 -5.3962 -6.8185 -4.6881 -5.463
4 16 2.4 -2.4 -9.2 2.3 -4.7 -9.2 -0.8 -4.7 -9.7 -0.8 -2.4 -9.7
4 16 2.3 -4.7 -9.2 2.4 -2.4 -9.2 5.5 -2.4 -7.4 5.4 -4.7 -7.4
4 16 8.3 -2.4 2.2 8.5 -4.7 2.3 8.5947 -3.6114 0.7381 8.4588 -2.444 0.9621
4 16 5.2 -8.4 3.7 4.5 -8.4 6 2.3 -9.1 8.8 3.6 -9 5.2
4 16 3.1 -8.4 9 4.5 -8.4 6 6.2 -7.7 4.1 5.2 -7.6 6.5
4 16 2.3 -9.3 0.6 0.1 -9.6 -1.1 1.7682 -9.0823 -1.0425 2.8693 -8.812 -0.7012
4 16 0.1 -9.6 -1.1 -2.4 -9.5 -1.8 -0.9793 -9.1843 -2.1157 0.1895 -9.2868 -1.6816
4 16 -2.4 -9.5 -1.8 -4.3 -8.7 -3.2 -3.2 -8.85 -3.2 -2.2216 -9.2027 -2.6323
4 16 -6.6 -6.4 -5.1 -7.7 -6.4 -3.5 -6.8043 -4.8773 -5.4706 -6.6704 -5.2038 -5.5222
4 16 -7.7 -4.6 -3.7 -6.8185 -4.6881 -5.463 -6.8043 -4.8773 -5.4706 -7.7 -6.4 -3.5
4 16 -8 -10.4 4.3 -8.1 -10.3 6.6 -8.2 -9.1 6.7 -8.1 -9.2 4.3
4 16 -0.1 -10.3 0 -2.011 -10.988 -0.0764 -2.6 -11.0214 -0.2461 -2.6 -10.1 -1
4 16 2.1 -10 1.8 0.104 -10.998 0.8852 -0.2543 -10.9944 0.5401 -0.1 -10.3 0
4 16 1.7 -10.7 2.5 0.4862 -11.0034 1.4076 0.104 -10.998 0.8852 2.1 -10 1.8
