0 ~Minifig Head Small Black Eyebrows Eyes and Smile / Surprised 2-Sided Half Pattern
5 24 9.1923 17 -9.1923 4.9751 17 -12.0107 4.9752 15.343 -12.0104 4.8296 18.5309 -11.6592
5 24 4.9751 17 -12.0107 0 17 -13 0 15.343 -13 0 18.5309 -12.6192
5 24 4.9751 4 -12.0107 4.9751 17 -12.0107 9.1923 17 -9.1923 0 17 -13
5 24 9.1923 4 -9.1923 9.1923 17 -9.1923 12.0107 17 -4.9751 4.9751 17 -12.0107
4 0 2.4347 8.6227 -12.5159 2.8786 8.9499 -12.4276 3.0396 8.6478 -12.3956 2.6045 8.4324 -12.4821
4 0 4.9491 10.0677 -12.0157 3.9808 9.5597 -12.2084 3.6929 9.7389 -12.2656 4.8127 10.492 -12.0429
4 0 4.7596 7.7448 -12.0535 4.9751 7.6211 -12.0106 4.9751 6.734 -12.0106 4.2617 7.0039 -12.1525
4 0 3.3307 8.4718 -12.3377 3.9393 8.1011 -12.2166 4.2617 7.0039 -12.1525 2.9603 7.4004 -12.4113
3 0 3.9393 8.1011 -12.2166 4.7596 7.7448 -12.0535 4.2617 7.0039 -12.1525
4 0 3.6671 8.4815 -12.2708 3.9637 8.6466 -12.2118 4.4242 8.4344 -12.1202 4.0401 8.2197 -12.1966
4 0 4.1453 8.9328 -12.1757 4.1591 9.2722 -12.1729 4.9104 9.1823 -12.0235 4.7132 8.7817 -12.0627
4 0 4.7132 8.7817 -12.0627 4.4242 8.4344 -12.1202 3.9637 8.6466 -12.2118 4.1453 8.9328 -12.1757
4 0 3.3307 8.4718 -12.3377 3.6671 8.4815 -12.2708 4.0401 8.2197 -12.1966 3.9393 8.1011 -12.2166
4 0 2.2106 7.5678 -12.5604 2.6045 8.4324 -12.4821 3.3307 8.4718 -12.3377 2.9603 7.4004 -12.4113
4 0 1.462 7.6444 -12.7093 1.5099 8.4427 -12.6997 2.6045 8.4324 -12.4821 2.2106 7.5678 -12.5604
3 0 3.0396 8.6478 -12.3956 3.3307 8.4718 -12.3377 2.6045 8.4324 -12.4821
4 0 1.0661 6.1285 -12.788 .9762 6.1779 -12.8059 .8392 6.4 -12.8331 1.1592 6.3443 -12.7695
4 0 1.1592 6.3443 -12.7695 .8392 6.4 -12.8331 .69 7.26 -12.8628 1.2854 7.3099 -12.7444
4 0 1.462 7.6444 -12.7093 1.2854 7.3099 -12.7444 .69 7.26 -12.8628 .7449 7.8679 -12.8519
4 0 1.5099 8.4427 -12.6997 1.462 7.6444 -12.7093 .7449 7.8679 -12.8519 .9431 8.3101 -12.8125
4 0 4.9104 9.1823 -12.0235 4.1591 9.2722 -12.1729 3.9808 9.5597 -12.2084 4.9751 9.7532 -12.0106
3 0 4.9491 10.0677 -12.0157 4.9751 9.7532 -12.0106 3.9808 9.5597 -12.2084
4 0 4.2589 11.188 -12.153 4.5794 10.8727 -12.0893 4.8127 10.492 -12.0429 3.6929 9.7389 -12.2656
3 0 3.8574 11.3745 -12.2329 4.2589 11.188 -12.153 3.6929 9.7389 -12.2656
4 0 3.4132 11.4219 -12.3212 3.8574 11.3745 -12.2329 3.6929 9.7389 -12.2656 3.3528 9.7574 -12.3333
3 0 2.9827 11.3146 -12.4068 3.4132 11.4219 -12.3212 3.3528 9.7574 -12.3333
4 0 2.0674 9.8826 -12.5889 2.14 10.3234 -12.5745 2.34 10.7199 -12.5347 3.0596 9.5826 -12.3916
4 0 2.9827 11.3146 -12.4068 3.3528 9.7574 -12.3333 2.34 10.7199 -12.5347 2.5986 11.0797 -12.4832
4 0 3.0596 9.5826 -12.3916 2.8853 9.291 -12.4263 2.0924 9.4382 -12.5839 2.0674 9.8826 -12.5889
3 0 2.2135 9.0092 -12.5598 2.0924 9.4382 -12.5839 2.8853 9.291 -12.4263
4 0 2.4347 8.6227 -12.5159 2.2135 9.0092 -12.5598 2.8853 9.291 -12.4263 2.8786 8.9499 -12.4276
3 0 2.34 10.7199 -12.5347 3.3528 9.7574 -12.3333 3.0596 9.5826 -12.3916
3 0 4.9751 6.734 -12.0106 4.9751 7.6211 -12.0106 5.4909 7.3252 -11.6659
4 0 4.9751 6.734 -12.0106 5.4909 7.3252 -11.6659 5.7924 7.2088 -11.4644 5.629 6.4867 -11.5737
4 0 6.1841 6.726 -11.2027 5.9778 6.5529 -11.3405 5.629 6.4867 -11.5737 5.7924 7.2088 -11.4644
4 0 6.4472 7.1619 -11.0268 6.1841 6.726 -11.2027 5.7924 7.2088 -11.4644 6.0139 7.3031 -11.3164
3 0 6.5818 7.8446 -10.9369 6.5557 7.5069 -10.9543 6.4651 7.8151 -11.0148
4 0 6.4651 7.8151 -11.0148 6.5557 7.5069 -10.9543 6.4472 7.1619 -11.0268 6.0139 7.3031 -11.3164
4 15 3.9808 9.5597 -12.2084 3.6671 8.4815 -12.2708 3.0596 9.5826 -12.3916 3.6929 9.7389 -12.2656
3 15 2.8853 9.291 -12.4263 3.0596 9.5826 -12.3916 3.6671 8.4815 -12.2708
3 15 3.0596 9.5826 -12.3916 3.3528 9.7574 -12.3333 3.6929 9.7389 -12.2656
4 15 4.1591 9.2722 -12.1729 4.1453 8.9328 -12.1757 3.9637 8.6466 -12.2118 3.9808 9.5597 -12.2084
3 15 3.9637 8.6466 -12.2118 3.6671 8.4815 -12.2708 3.9808 9.5597 -12.2084
3 15 3.6671 8.4815 -12.2708 3.3307 8.4718 -12.3377 3.0396 8.6478 -12.3956
4 15 2.8853 9.291 -12.4263 3.6671 8.4815 -12.2708 3.0396 8.6478 -12.3956 2.8786 8.9499 -12.4276
4 16 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8
4 16 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592
4 16 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 3.0616 21 -7.3912
4 16 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592
4 16 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568
3 16 2.2135 9.0092 -12.5598 2.4347 8.6227 -12.5159 1.5099 8.4427 -12.6997
3 16 9.1923 4 -9.1923 6.4472 7.1619 -11.0268 6.5557 7.5069 -10.9543
3 16 4.9751 6.734 -12.0106 4.9751 4 -12.0107 4.2617 7.0039 -12.1525
3 16 1.462 7.6444 -12.7093 2.2106 7.5678 -12.5604 1.2854 7.3099 -12.7444
4 16 2.9603 7.4004 -12.4113 1.1592 6.3443 -12.7695 1.2854 7.3099 -12.7444 2.2106 7.5678 -12.5604
4 16 0 4 -13 1.0661 6.1285 -12.788 4.2617 7.0039 -12.1525 4.9751 4 -12.0107
4 16 4.2617 7.0039 -12.1525 1.0661 6.1285 -12.788 1.1592 6.3443 -12.7695 2.9603 7.4004 -12.4113
3 16 .9762 6.1779 -12.8059 1.0661 6.1285 -12.788 0 4 -13
3 16 .8392 6.4 -12.8331 .9762 6.1779 -12.8059 0 4 -13
3 16 .69 7.26 -12.8628 .8392 6.4 -12.8331 0 4 -13
3 16 .7449 7.8679 -12.8519 .69 7.26 -12.8628 0 4 -13
3 16 2.14 10.3234 -12.5745 2.0674 9.8826 -12.5889 .9431 8.3101 -12.8125
3 16 2.0924 9.4382 -12.5839 2.2135 9.0092 -12.5598 1.5099 8.4427 -12.6997
4 16 2.0674 9.8826 -12.5889 2.0924 9.4382 -12.5839 1.5099 8.4427 -12.6997 .9431 8.3101 -12.8125
3 16 2.4347 8.6227 -12.5159 2.6045 8.4324 -12.4821 1.5099 8.4427 -12.6997
3 16 4.9751 9.7532 -12.0106 4.9751 7.6211 -12.0106 4.9104 9.1823 -12.0235
4 16 4.4242 8.4344 -12.1202 4.7132 8.7817 -12.0627 4.9751 7.6211 -12.0106 4.7596 7.7448 -12.0535
3 16 4.9104 9.1823 -12.0235 4.9751 7.6211 -12.0106 4.7132 8.7817 -12.0627
4 16 3.9393 8.1011 -12.2166 4.0401 8.2197 -12.1966 4.4242 8.4344 -12.1202 4.7596 7.7448 -12.0535
4 16 6.5818 7.8446 -10.9369 6.4651 7.8151 -11.0148 4.9751 7.6211 -12.0106 4.9751 9.7532 -12.0106
3 16 6.0139 7.3031 -11.3164 5.7924 7.2088 -11.4644 5.4909 7.3252 -11.6659
4 16 4.9751 7.6211 -12.0106 6.4651 7.8151 -11.0148 6.0139 7.3031 -11.3164 5.4909 7.3252 -11.6659
3 16 9.192 17 -9.192 6.5818 7.8446 -10.9369 4.9751 9.7532 -12.0106
3 16 4.9751 4 -12.0107 4.9751 6.734 -12.0106 5.629 6.4867 -11.5737
4 16 9.1923 4 -9.1923 4.9751 4 -12.0107 5.629 6.4867 -11.5737 5.9778 6.5529 -11.3405
3 16 9.1923 4 -9.1923 5.9778 6.5529 -11.3405 6.1841 6.726 -11.2027
4 16 9.192 17 -9.192 9.1923 4 -9.1923 6.5557 7.5069 -10.9543 6.5818 7.8446 -10.9369
3 16 9.1923 4 -9.1923 6.1841 6.726 -11.2027 6.4472 7.1619 -11.0268

0 // back

5 24 3.0616 21 7.3912 3.7936 20.6954 9.1592 5.6568 21 5.6568 0 21 8
5 24 3.7936 20.6954 9.1592 4.4144 19.8282 10.6576 7.0096 20.6954 7.0096 0 20.6954 9.9136
5 24 3.7936 20.6954 9.1592 7.0096 20.6954 7.0096 4.4144 19.8282 10.6576 3.0616 21 7.3912
5 24 4.4144 19.8282 10.6576 4.8296 18.5309 11.6592 8.1568 19.8282 8.1568 0 19.8282 11.5352
5 24 4.4144 19.8282 10.6576 8.1568 19.8282 8.1568 4.8296 18.5309 11.6592 3.7936 20.6954 9.1592
5 24 4.8296 18.5309 11.6592 8.9232 18.5309 8.9232 4.9751 17 12.0107 4.4144 19.8282 10.6576
5 24 5.6568 21 5.6568 7.0096 20.6954 7.0096 7.3912 21 3.0616 3.0616 21 7.3912
5 24 7.0096 20.6954 7.0096 8.1568 19.8282 8.1568 9.1592 20.6954 3.7936 3.7936 20.6954 9.1592
5 24 8.1568 19.8282 8.1568 8.9232 18.5309 8.9232 10.6576 19.8282 4.4144 4.4144 19.8282 10.6576
5 24 8.9232 18.5309 8.9232 9.1923 17 9.1923 11.6592 18.5309 4.8296 4.8296 18.5309 11.6592
5 24 0 20.6954 9.9136 3.7936 20.6954 9.1592 0 19.8282 11.5352 0 21 8
5 24 0 19.8282 11.5352 4.4144 19.8282 10.6576 0 18.5309 12.6192 0 20.6954 9.9136
5 24 0 18.5309 12.6192 4.8296 18.5309 11.6592 0 17 13 0 19.8282 11.5352
5 24 4.8296 18.5309 11.6592 4.9751 17 12.0107 8.9232 18.5309 8.9232 0 18.5309 12.6192
5 24 4.9751 17 12.0107 9.1923 17 9.1923 4.9752 15.343 12.0104 4.8296 18.5309 11.6592
5 24 0 17 13 4.9751 17 12.0107 0 15.343 13 0 18.5309 12.6192
5 24 4.9751 17 12.0107 4.9751 4 12.0107 9.1923 17 9.1923 0 17 13
5 24 9.1923 17 9.1923 9.1923 4 9.1923 12.0107 17 4.9751 4.9751 17 12.0107
4 0 5.5476 5.5548 11.6278 5.3185 5.9229 11.781 4.9752 5.7671 12.0104 5.4439 5.3538 11.6972
3 0 4.9752 4.8888 12.0104 5.4439 5.3538 11.6972 4.9752 5.7671 12.0104
3 0 5.5476 5.5548 11.6278 5.6215 5.9991 11.5785 5.3185 5.9229 11.781
4 0 4.9752 8.9918 12.0105 4.9752 8.6709 12.0105 5.1754 8.814 11.8767 5.0768 8.9843 11.9425
3 0 5.1754 8.814 11.8767 5.2018 8.9352 11.8591 5.0768 8.9843 11.9425
3 0 4.9752 10.1076 12.0105 5.093 10.3349 11.9317 4.9752 10.4639 12.0105
4 0 4.9752 10.4639 12.0105 4.7717 10.4565 12.051 4.6245 9.7579 12.0803 4.9752 10.1076 12.0105
4 0 4.7717 10.4565 12.051 3.9016 10.2102 12.2241 3.9895 9.44 12.2066 4.6245 9.7579 12.0803
4 0 3.2447 9.2397 12.3547 3.9895 9.44 12.2066 3.9016 10.2102 12.2241 3.0144 10.0433 12.4005
4 0 2.2072 9.2209 12.5611 3.0144 10.0433 12.4005 1.7801 10.1302 12.646 1.8969 9.6352 12.6228
4 0 2.5953 8.8865 12.4839 3.2447 9.2397 12.3547 3.0144 10.0433 12.4005 2.2072 9.2209 12.5611
3 0 2.5953 8.8865 12.4839 3.0544 8.6589 12.3926 3.2447 9.2397 12.3547
4 0 3.5524 8.535 12.2935 3.6121 9.0923 12.2816 3.2447 9.2397 12.3547 3.0544 8.6589 12.3926
3 0 3.5524 8.535 12.2935 4.0637 8.492 12.1918 3.6121 9.0923 12.2816
4 0 4.9752 8.9918 12.0105 3.6121 9.0923 12.2816 4.0637 8.492 12.1918 4.5756 8.5315 12.09
3 0 4.5756 8.5315 12.09 4.9752 8.6709 12.0105 4.9752 8.9918 12.0105
4 0 4.9752 5.7671 12.0104 4.464 5.535 12.1121 4.573 4.6557 12.0904 4.9752 4.8888 12.0104
4 0 4.464 5.535 12.1121 3.9069 5.382 12.2229 4.0313 4.4901 12.1982 4.573 4.6557 12.0904
3 0 3.4692 4.46 12.31 4.0313 4.4901 12.1982 3.9069 5.382 12.2229
4 0 2.9146 4.5692 12.4203 3.4692 4.46 12.31 3.9069 5.382 12.2229 3.0404 5.3734 12.3953
4 0 3.0404 5.3734 12.3953 2.1333 5.5802 12.5757 2.0439 5.2557 12.5935 2.4133 4.832 12.52
3 0 2.4133 4.832 12.52 2.9146 4.5692 12.4203 3.0404 5.3734 12.3953
4 0 2.023 5.5653 12.5977 1.9833 5.455 12.6055 2.0439 5.2557 12.5935 2.1333 5.5802 12.5757
4 16 9.1923 4 9.1923 5.2018 8.9352 11.8591 5.1754 8.814 11.8767 5.6215 5.9991 11.5785
4 16 0 20.6954 9.9136 0 19.8282 11.5352 4.4144 19.8282 10.6576 3.7936 20.6954 9.1592
4 16 4.5756 8.5315 12.09 4.0637 8.492 12.1918 4.464 5.535 12.1121 4.9752 5.7671 12.0104
4 16 4.6245 9.7579 12.0803 3.9895 9.44 12.2066 3.6121 9.0923 12.2816 4.9752 8.9918 12.0105
4 16 5.5476 5.5548 11.6278 5.4439 5.3538 11.6972 4.9752 4 12.0104 9.1923 4 9.1923
3 16 4.9752 4.8888 12.0104 4.9752 4 12.0104 5.4439 5.3538 11.6972
3 16 5.5476 5.5548 11.6278 9.1923 4 9.1923 5.6215 5.9991 11.5785
4 16 9.192 17 9.192 5.093 10.3349 11.9317 5.2018 8.9352 11.8591 9.1923 4 9.1923
3 16 4.9752 8.6709 12.0105 4.9752 5.7671 12.0104 5.3185 5.9229 11.781
3 16 4.9752 10.1076 12.0105 4.9752 8.9918 12.0105 5.0768 8.9843 11.9425
4 16 5.093 10.3349 11.9317 4.9752 10.1076 12.0105 5.0768 8.9843 11.9425 5.2018 8.9352 11.8591
4 16 5.3185 5.9229 11.781 5.6215 5.9991 11.5785 5.1754 8.814 11.8767 4.9752 8.6709 12.0105
4 16 5.6568 21 5.6568 3.0616 21 7.3912 3.7936 20.6954 9.1592 7.0096 20.6954 7.0096
4 16 7.0096 20.6954 7.0096 3.7936 20.6954 9.1592 4.4144 19.8282 10.6576 8.1568 19.8282 8.1568
4 16 8.9232 18.5309 8.9232 8.1568 19.8282 8.1568 4.4144 19.8282 10.6576 4.8296 18.5309 11.6592
4 16 8.9232 18.5309 8.9232 4.8296 18.5309 11.6592 4.9751 17 12.0107 9.192 17 9.192
4 16 3.0616 21 7.3912 0 21 8 0 20.6954 9.9136 3.7936 20.6954 9.1592
3 16 4.9752 4 12.0104 4.9752 4.8888 12.0104 4.573 4.6557 12.0904
3 16 4.9752 4 12.0104 4.573 4.6557 12.0904 4.0313 4.4901 12.1982
3 16 4.9752 4 12.0104 4.0313 4.4901 12.1982 3.4692 4.46 12.31
3 16 2.2072 9.2209 12.5611 1.8969 9.6352 12.6228 2.023 5.5653 12.5977
4 16 1.7801 10.1302 12.646 0 4 13 2.023 5.5653 12.5977 1.8969 9.6352 12.6228
4 16 4.9752 4 12.0104 3.4692 4.46 12.31 2.9146 4.5692 12.4203 0 4 13
3 16 0 4 13 2.9146 4.5692 12.4203 2.4133 4.832 12.52
3 16 3.0544 8.6589 12.3926 2.5953 8.8865 12.4839 2.1333 5.5802 12.5757
3 16 0 4 13 2.4133 4.832 12.52 2.0439 5.2557 12.5935
3 16 0 4 13 2.0439 5.2557 12.5935 1.9833 5.455 12.6055
4 16 2.2072 9.2209 12.5611 2.023 5.5653 12.5977 2.1333 5.5802 12.5757 2.5953 8.8865 12.4839
4 16 4.464 5.535 12.1121 4.0637 8.492 12.1918 3.5524 8.535 12.2935 3.9069 5.382 12.2229
3 16 0 4 13 1.9833 5.455 12.6055 2.023 5.5653 12.5977
4 16 3.5524 8.535 12.2935 3.0544 8.6589 12.3926 2.1333 5.5802 12.5757 3.0404 5.3734 12.3953
3 16 3.0404 5.3734 12.3953 3.9069 5.382 12.2229 3.5524 8.535 12.2935
3 16 4.9752 5.7671 12.0104 4.9752 8.6709 12.0105 4.5756 8.5315 12.09
3 16 4.9752 8.9918 12.0105 4.9752 10.1076 12.0105 4.6245 9.7579 12.0803
3 16 3.9895 9.44 12.2066 3.2447 9.2397 12.3547 3.6121 9.0923 12.2816
3 16 5.093 10.3349 11.9317 9.192 17 9.192 4.9752 10.4639 12.0105
