0 ~Minifig Hair Mid-Length Flipped Ends with Cat Ears - Ears
3 16 16.745 -11.813 -5.283 18.402 -8.136 -3.853 16.145 -11.307 -4.386
3 16 16.145 -11.307 -4.386 18.402 -8.136 -3.853 17.392 -8.4 -2.878
3 16 11.731 -11.001 -5.206 12.696 -9.937 -3.01 9.96 -9.611 -4.571
3 16 9.96 -9.611 -4.571 12.696 -9.937 -3.01 10.906 -8.554 -2.231
3 16 13.825 -11.998 -5.424 14.071 -10.888 -3.708 11.731 -11.001 -5.206
3 16 11.731 -11.001 -5.206 14.071 -10.888 -3.708 12.696 -9.937 -3.01
3 16 17.381 -5.573 -1.206 16.45 -3.132 0.384 14.359 -2.828 2.372
3 16 17.381 -5.573 -1.206 13.187 -6.668 0.167 14.274 -8.248 -1.184
3 16 15.687 -1.319 1.885 14.359 -2.828 2.372 16.45 -3.132 0.384
3 16 14.359 -2.828 2.372 13.187 -6.668 0.167 17.381 -5.573 -1.206
3 16 14.359 -2.828 2.372 11.984 -5.644 1.259 13.187 -6.668 0.167
3 16 13.187 -6.668 0.167 10.906 -8.554 -2.231 14.274 -8.248 -1.184
3 16 14.274 -8.248 -1.184 10.906 -8.554 -2.231 12.696 -9.937 -3.01
3 16 14.274 -8.248 -1.184 12.696 -9.937 -3.01 15.288 -9.49 -2.509
3 16 15.288 -9.49 -2.509 12.696 -9.937 -3.01 14.071 -10.888 -3.708
3 16 17.381 -5.573 -1.206 14.274 -8.248 -1.184 17.392 -8.4 -2.878
3 16 17.392 -8.4 -2.878 14.274 -8.248 -1.184 15.288 -9.49 -2.509
3 16 14.071 -10.888 -3.708 13.825 -11.998 -5.424 16.145 -11.307 -4.386
3 16 16.145 -11.307 -4.386 13.825 -11.998 -5.424 16.745 -11.813 -5.283
3 16 14.071 -10.888 -3.708 16.145 -11.307 -4.386 15.288 -9.49 -2.509
3 16 15.288 -9.49 -2.509 16.145 -11.307 -4.386 17.392 -8.4 -2.878
4 16 13.187 -6.668 0.167 11.984 -5.644 1.259 9.144 -7.356 -0.954 10.906 -8.554 -2.231
3 16 -11.392 -6.565 -7.374 -7.515 -6.592 -7.084 -9.47 -8.726 -7.426
3 16 -11.392 -6.565 -7.374 -9.594 -4.156 -7.392 -7.515 -6.592 -7.084
3 16 -14.568 -9.936 -7.508 -16.165 -11.096 -7.306 -16.358 -10.271 -7.258
3 16 -14.568 -9.936 -7.508 -13.87 -11.558 -7.402 -16.165 -11.096 -7.306
4 16 -13.87 -11.558 -7.402 -14.568 -9.936 -7.508 -13.174 -8.583 -7.51 -11.482 -10.412 -7.385
3 16 -9.47 -8.726 -7.426 -11.482 -10.412 -7.385 -13.174 -8.583 -7.51
3 16 -11.392 -6.565 -7.374 -9.47 -8.726 -7.426 -13.174 -8.583 -7.51
3 16 -14.568 -9.936 -7.508 -16.358 -10.271 -7.258 -13.943 -8.558 -6.911
3 16 -13.174 -8.583 -7.51 -14.568 -9.936 -7.508 -13.943 -8.558 -6.911
3 16 -12.714 -6.748 -6.341 -10.6965 -1.945 -5.205 -9.594 -4.156 -7.392
3 16 -12.714 -6.748 -6.341 -9.594 -4.156 -7.392 -11.392 -6.565 -7.374
3 16 -12.714 -6.748 -6.341 -11.392 -6.565 -7.374 -13.174 -8.583 -7.51
3 16 -13.174 -8.583 -7.51 -13.943 -8.558 -6.911 -12.714 -6.748 -6.341
3 16 -10.6965 -1.945 -5.205 -12.714 -6.748 -6.341 -17.388 -0.854 -4.545
3 16 -10.6965 -1.945 -5.205 -17.388 -0.854 -4.545 -15.575 1.845 -3.887
3 16 -14.43 2.96 -4.043 -10.6965 -1.945 -5.205 -15.575 1.845 -3.887
3 16 -12.714 -6.748 -6.341 -13.943 -8.558 -6.911 -18.285 -4.418 -5.738
3 16 -17.388 -0.854 -4.545 -12.714 -6.748 -6.341 -18.285 -4.418 -5.738
3 16 -7.853 -7.787 -3.723 -9.799 -9.67 -4.556 -9.47 -8.726 -7.426
3 16 -7.515 -6.592 -7.084 -7.853 -7.787 -3.723 -9.47 -8.726 -7.426
3 16 -9.799 -9.67 -4.556 -11.612 -11.046 -4.969 -11.482 -10.412 -7.385
3 16 -9.47 -8.726 -7.426 -9.799 -9.67 -4.556 -11.482 -10.412 -7.385
4 16 -11.612 -11.046 -4.969 -13.716 -12.034 -5.108 -13.87 -11.558 -7.402 -11.482 -10.412 -7.385
3 16 -13.87 -11.558 -7.402 -13.716 -12.034 -5.108 -16.54 -11.699 -5.216
3 16 -16.54 -11.699 -5.216 -16.165 -11.096 -7.306 -13.87 -11.558 -7.402
4 16 -16.165 -11.096 -7.306 -16.54 -11.699 -5.216 -18.49 -8.141 -3.916 -17.848 -7.746 -6.602
4 16 -18.49 -8.141 -3.916 -18.948 -4.848 -2.825 -18.285 -4.418 -5.738 -17.848 -7.746 -6.602
3 16 -18.948 -4.848 -2.825 -17.926 -1.034 -1.533 -17.388 -0.854 -4.545
3 16 -18.285 -4.418 -5.738 -18.948 -4.848 -2.825 -17.388 -0.854 -4.545
3 16 -15.575 1.845 -3.887 -17.388 -0.854 -4.545 -17.926 -1.034 -1.533
3 16 -17.324 1.133 0.267 -15.575 1.845 -3.887 -17.926 -1.034 -1.533
3 16 -13.253 -4.784 1.891 -14.794 -2.994 2.173 -15.248 -4.32 0.324
3 16 -13.253 -4.784 1.891 -15.248 -4.32 0.324 -11.713 -7.924 -0.951
3 16 -10.487 -6.808 0.307 -13.253 -4.784 1.891 -11.713 -7.924 -0.951
3 16 -17.926 -1.034 -1.533 -15.248 -4.32 0.324 -14.794 -2.994 2.173
3 16 -17.324 1.133 0.267 -17.926 -1.034 -1.533 -14.794 -2.994 2.173
3 16 -9.799 -9.67 -4.556 -7.853 -7.787 -3.723 -9.052 -7.256 -0.983
4 16 -11.713 -7.924 -0.951 -9.799 -9.67 -4.556 -9.052 -7.256 -0.983 -10.487 -6.808 0.307
3 16 -16.229 -6.061 -1.055 -15.248 -4.32 0.324 -18.948 -4.848 -2.825
3 16 -18.948 -4.848 -2.825 -15.248 -4.32 0.324 -17.926 -1.034 -1.533
3 16 -16.54 -11.699 -5.216 -13.716 -12.034 -5.108 -14.529 -10.211 -3.008
3 16 -13.292 -9.278 -2.033 -11.713 -7.924 -0.951 -16.229 -6.061 -1.055
3 16 -16.229 -6.061 -1.055 -11.713 -7.924 -0.951 -15.248 -4.32 0.324
3 16 -11.713 -7.924 -0.951 -13.292 -9.278 -2.033 -9.799 -9.67 -4.556
3 16 -9.799 -9.67 -4.556 -13.292 -9.278 -2.033 -11.612 -11.046 -4.969
3 16 -13.292 -9.278 -2.033 -14.529 -10.211 -3.008 -11.612 -11.046 -4.969
3 16 -11.612 -11.046 -4.969 -14.529 -10.211 -3.008 -13.716 -12.034 -5.108
3 16 -16.229 -6.061 -1.055 -18.948 -4.848 -2.825 -16.722 -8.192 -2.479
3 16 -16.722 -8.192 -2.479 -18.948 -4.848 -2.825 -18.49 -8.141 -3.916
3 16 -16.229 -6.061 -1.055 -16.722 -8.192 -2.479 -13.292 -9.278 -2.033
3 16 -13.292 -9.278 -2.033 -16.722 -8.192 -2.479 -14.529 -10.211 -3.008
3 16 -18.49 -8.141 -3.916 -16.54 -11.699 -5.216 -16.722 -8.192 -2.479
3 16 -16.722 -8.192 -2.479 -16.54 -11.699 -5.216 -14.529 -10.211 -3.008
3 16 -16.358 -10.271 -7.258 -17.848 -7.746 -6.602 -13.943 -8.558 -6.911
3 16 -13.943 -8.558 -6.911 -17.848 -7.746 -6.602 -18.285 -4.418 -5.738
3 16 -17.848 -7.746 -6.602 -16.358 -10.271 -7.258 -16.165 -11.096 -7.306

2 24 9.646 -4.283 -7.113 11.355 -6.676 -7.237
2 24 9.773 -8.421 -7.392 7.824 -6.516 -6.816
2 24 11.355 -6.676 -7.237 13.059 -8.68 -7.558
2 24 11.696 -10.235 -7.793 9.773 -8.421 -7.392
2 24 14.013 -11.371 -7.775 11.696 -10.235 -7.793
2 24 13.059 -8.68 -7.558 14.693 -9.904 -7.691
2 24 16.488 -11.237 -7.681 14.013 -11.371 -7.775
2 24 14.693 -9.904 -7.691 16.433 -10.614 -7.669
2 24 16.696 -10.422 -7.573 15.039 -9.419 -7.23
2 24 18.025 -7.757 -6.645 16.488 -11.237 -7.681
2 24 16.433 -10.614 -7.669 16.696 -10.422 -7.573
2 24 13.825 -11.998 -5.424 11.731 -11.001 -5.206
2 24 11.731 -11.001 -5.206 9.96 -9.611 -4.571
2 24 11.22 -1.946 -5.219 12.514 -6.166 -6.047
2 24 12.514 -6.166 -6.047 13.692 -8.168 -6.765
2 24 13.692 -8.168 -6.765 15.039 -9.419 -7.23
2 24 17.666 -0.729 -4.652 18.472 -4.455 -5.636
2 24 18.472 -4.455 -5.636 18.025 -7.757 -6.645
2 24 15.891 2.078 -4.423 17.666 -0.729 -4.652
2 24 17.294 1.543 0.111 18.437 -1.111 -1.028
2 24 18.988 -4.844 -2.489 18.402 -8.136 -3.853
2 24 18.437 -1.111 -1.028 18.988 -4.844 -2.489
2 24 18.402 -8.136 -3.853 16.745 -11.813 -5.283
2 24 16.745 -11.813 -5.283 13.825 -11.998 -5.424
2 24 -7.515 -6.592 -7.084 -9.47 -8.726 -7.426
2 24 -11.392 -6.565 -7.374 -9.594 -4.156 -7.392
2 24 -16.358 -10.271 -7.258 -14.568 -9.936 -7.508
2 24 -13.87 -11.558 -7.402 -16.165 -11.096 -7.306
2 24 -14.568 -9.936 -7.508 -13.174 -8.583 -7.51
2 24 -11.482 -10.412 -7.385 -13.87 -11.558 -7.402
2 24 -9.47 -8.726 -7.426 -11.482 -10.412 -7.385
2 24 -13.174 -8.583 -7.51 -11.392 -6.565 -7.374
2 24 -16.358 -10.271 -7.258 -13.943 -8.558 -6.911
2 24 -12.714 -6.748 -6.341 -10.6965 -1.945 -5.205
2 24 -13.943 -8.558 -6.911 -12.714 -6.748 -6.341
2 24 -17.388 -0.854 -4.545 -15.575 1.845 -3.887
2 24 -18.285 -4.418 -5.738 -17.388 -0.854 -4.545
2 24 -7.853 -7.787 -3.723 -9.799 -9.67 -4.556
2 24 -9.799 -9.67 -4.556 -11.612 -11.046 -4.969
2 24 -11.612 -11.046 -4.969 -13.716 -12.034 -5.108
2 24 -13.716 -12.034 -5.108 -16.54 -11.699 -5.216
2 24 -17.848 -7.746 -6.602 -16.165 -11.096 -7.306
2 24 -16.54 -11.699 -5.216 -18.49 -8.141 -3.916
2 24 -18.49 -8.141 -3.916 -18.948 -4.848 -2.825
2 24 -18.285 -4.418 -5.738 -17.848 -7.746 -6.602
2 24 -18.948 -4.848 -2.825 -17.926 -1.034 -1.533
2 24 -17.926 -1.034 -1.533 -17.324 1.133 0.267
2 24 9.96 -9.611 -4.571 8 -7.556 -3.648

5 24 15.039 -9.419 -7.23 16.433 -10.614 -7.669 16.696 -10.422 -7.573 14.693 -9.904 -7.691
5 24 17.381 -5.573 -1.206 16.45 -3.132 0.384 14.359 -2.828 2.372 18.988 -4.844 -2.489
5 24 16.45 -3.132 0.384 14.359 -2.828 2.372 17.381 -5.573 -1.206 15.687 -1.319 1.885
5 24 14.359 -2.828 2.372 17.381 -5.573 -1.206 13.187 -6.668 0.167 16.45 -3.132 0.384
5 24 13.059 -8.68 -7.558 9.773 -8.421 -7.392 11.696 -10.235 -7.793 11.355 -6.676 -7.237
5 24 16.45 -3.132 0.384 18.988 -4.844 -2.489 17.381 -5.573 -1.206 18.437 -1.111 -1.028
5 24 -14.529 -10.211 -3.008 -16.722 -8.192 -2.479 -13.292 -9.278 -2.033 -16.54 -11.699 -5.216
5 24 16.45 -3.132 0.384 18.437 -1.111 -1.028 15.687 -1.319 1.885 18.988 -4.844 -2.489
5 24 -12.714 -6.748 -6.341 -11.392 -6.565 -7.374 -9.594 -4.156 -7.392 -13.174 -8.583 -7.51
5 24 -9.052 -7.256 -0.983 -9.799 -9.67 -4.556 -11.713 -7.924 -0.951 -7.853 -7.787 -3.723
5 24 14.274 -8.248 -1.184 17.392 -8.4 -2.878 15.288 -9.49 -2.509 17.381 -5.573 -1.206
5 24 13.825 -11.998 -5.424 16.145 -11.307 -4.386 14.071 -10.888 -3.708 16.745 -11.813 -5.283
5 24 -13.87 -11.558 -7.402 -13.716 -12.034 -5.108 -11.612 -11.046 -4.969 -16.54 -11.699 -5.216
5 24 14.013 -11.371 -7.775 13.825 -11.998 -5.424 11.731 -11.001 -5.206 16.745 -11.813 -5.283
5 24 17.381 -5.573 -1.206 18.988 -4.844 -2.489 18.402 -8.136 -3.853 16.45 -3.132 0.384
5 24 -16.54 -11.699 -5.216 -16.165 -11.096 -7.306 -13.87 -11.558 -7.402 -18.49 -8.141 -3.916
5 24 -11.612 -11.046 -4.969 -11.482 -10.412 -7.385 -13.87 -11.558 -7.402 -9.799 -9.67 -4.556
5 24 -13.292 -9.278 -2.033 -14.529 -10.211 -3.008 -16.722 -8.192 -2.479 -11.612 -11.046 -4.969
5 24 -14.529 -10.211 -3.008 -11.612 -11.046 -4.969 -13.292 -9.278 -2.033 -13.716 -12.034 -5.108
5 24 -13.174 -8.583 -7.51 -11.482 -10.412 -7.385 -9.47 -8.726 -7.426 -13.87 -11.558 -7.402
5 24 -13.943 -8.558 -6.911 -18.285 -4.418 -5.738 -17.848 -7.746 -6.602 -12.714 -6.748 -6.341
5 24 13.825 -11.998 -5.424 14.071 -10.888 -3.708 16.145 -11.307 -4.386 11.731 -11.001 -5.206
5 24 18.437 -1.111 -1.028 17.666 -0.729 -4.652 17.294 1.543 0.111 18.472 -4.455 -5.636
5 24 12.696 -9.937 -3.01 10.906 -8.554 -2.231 9.96 -9.611 -4.571 14.274 -8.248 -1.184
5 24 16.145 -11.307 -4.386 16.745 -11.813 -5.283 13.825 -11.998 -5.424 18.402 -8.136 -3.853
5 24 11.731 -11.001 -5.206 12.696 -9.937 -3.01 14.071 -10.888 -3.708 9.96 -9.611 -4.571
5 24 -9.47 -8.726 -7.426 -11.392 -6.565 -7.374 -13.174 -8.583 -7.51 -7.515 -6.592 -7.084
5 24 15.039 -9.419 -7.23 13.059 -8.68 -7.558 13.692 -8.168 -6.765 14.693 -9.904 -7.691
5 24 9.773 -8.421 -7.392 11.355 -6.676 -7.237 7.824 -6.516 -6.816 13.059 -8.68 -7.558
5 24 17.392 -8.4 -2.878 16.145 -11.307 -4.386 18.402 -8.136 -3.853 15.288 -9.49 -2.509
5 24 -13.174 -8.583 -7.51 -9.47 -8.726 -7.426 -11.482 -10.412 -7.385 -11.392 -6.565 -7.374
5 24 -17.388 -0.854 -4.545 -17.926 -1.034 -1.533 -15.575 1.845 -3.887 -18.948 -4.848 -2.825
5 24 12.514 -6.166 -6.047 18.472 -4.455 -5.636 13.692 -8.168 -6.765 17.666 -0.729 -4.652
5 24 -11.392 -6.565 -7.374 -7.515 -6.592 -7.084 -9.47 -8.726 -7.426 -9.594 -4.156 -7.392
5 24 11.355 -6.676 -7.237 7.824 -6.516 -6.816 9.646 -4.283 -7.113 9.773 -8.421 -7.392
5 24 16.433 -10.614 -7.669 16.488 -11.237 -7.681 16.696 -10.422 -7.573 14.693 -9.904 -7.691
5 24 11.731 -11.001 -5.206 11.696 -10.235 -7.793 9.96 -9.611 -4.571 14.013 -11.371 -7.775
5 24 -17.848 -7.746 -6.602 -13.943 -8.558 -6.911 -16.358 -10.271 -7.258 -18.285 -4.418 -5.738
5 24 11.22 -1.946 -5.219 15.891 2.078 -4.423 14.796 2.904 -4.88 17.666 -0.729 -4.652
5 24 -18.948 -4.848 -2.825 -16.229 -6.061 -1.055 -15.248 -4.32 0.324 -16.722 -8.192 -2.479
5 24 -13.87 -11.558 -7.402 -16.54 -11.699 -5.216 -13.716 -12.034 -5.108 -16.165 -11.096 -7.306
5 24 -17.926 -1.034 -1.533 -15.575 1.845 -3.887 -17.324 1.133 0.267 -17.388 -0.854 -4.545
5 24 -13.943 -8.558 -6.911 -14.568 -9.936 -7.508 -13.174 -8.583 -7.51 -16.358 -10.271 -7.258
5 24 12.696 -9.937 -3.01 14.274 -8.248 -1.184 15.288 -9.49 -2.509 10.906 -8.554 -2.231
5 24 -9.799 -9.67 -4.556 -9.47 -8.726 -7.426 -11.482 -10.412 -7.385 -7.853 -7.787 -3.723
5 24 15.039 -9.419 -7.23 14.693 -9.904 -7.691 13.059 -8.68 -7.558 16.433 -10.614 -7.669
5 24 15.039 -9.419 -7.23 18.025 -7.757 -6.645 13.692 -8.168 -6.765 16.696 -10.422 -7.573
5 24 11.984 -5.644 1.259 13.187 -6.668 0.167 14.359 -2.828 2.372 9.144 -7.356 -0.954
5 24 10.906 -8.554 -2.231 8 -7.556 -3.648 9.144 -7.356 -0.954 9.96 -9.611 -4.571
5 24 -15.248 -4.32 0.324 -17.926 -1.034 -1.533 -14.794 -2.994 2.173 -18.948 -4.848 -2.825
5 24 -9.594 -4.156 -7.392 -12.714 -6.748 -6.341 -10.6965 -1.945 -5.205 -11.392 -6.565 -7.374
5 24 14.359 -2.828 2.372 13.187 -6.668 0.167 17.381 -5.573 -1.206 11.984 -5.644 1.259
5 24 -13.943 -8.558 -6.911 -13.174 -8.583 -7.51 -12.714 -6.748 -6.341 -14.568 -9.936 -7.508
5 24 -10.6965 -1.945 -5.205 -15.575 1.845 -3.887 -14.43 2.96 -4.043 -17.388 -0.854 -4.545
5 24 -11.713 -7.924 -0.951 -16.229 -6.061 -1.055 -13.292 -9.278 -2.033 -15.248 -4.32 0.324
5 24 -14.568 -9.936 -7.508 -16.165 -11.096 -7.306 -16.358 -10.271 -7.258 -13.87 -11.558 -7.402
5 24 -11.713 -7.924 -0.951 -13.292 -9.278 -2.033 -9.799 -9.67 -4.556 -16.229 -6.061 -1.055
5 24 -16.229 -6.061 -1.055 -15.248 -4.32 0.324 -18.948 -4.848 -2.825 -11.713 -7.924 -0.951
5 24 -14.794 -2.994 2.173 -15.248 -4.32 0.324 -17.926 -1.034 -1.533 -13.253 -4.784 1.891
5 24 13.187 -6.668 0.167 10.906 -8.554 -2.231 14.274 -8.248 -1.184 9.144 -7.356 -0.954
5 24 -13.292 -9.278 -2.033 -9.799 -9.67 -4.556 -11.713 -7.924 -0.951 -11.612 -11.046 -4.969
5 24 13.692 -8.168 -6.765 13.059 -8.68 -7.558 15.039 -9.419 -7.23 11.355 -6.676 -7.237
5 24 -14.529 -10.211 -3.008 -16.54 -11.699 -5.216 -13.716 -12.034 -5.108 -16.722 -8.192 -2.479
5 24 16.745 -11.813 -5.283 16.488 -11.237 -7.681 18.402 -8.136 -3.853 14.013 -11.371 -7.775
5 24 -18.49 -8.141 -3.916 -16.722 -8.192 -2.479 -16.54 -11.699 -5.216 -18.948 -4.848 -2.825
5 24 14.693 -9.904 -7.691 16.488 -11.237 -7.681 14.013 -11.371 -7.775 16.433 -10.614 -7.669
5 24 13.692 -8.168 -6.765 11.355 -6.676 -7.237 12.514 -6.166 -6.047 13.059 -8.68 -7.558
5 24 13.187 -6.668 0.167 17.381 -5.573 -1.206 14.359 -2.828 2.372 14.274 -8.248 -1.184
5 24 11.731 -11.001 -5.206 14.013 -11.371 -7.775 11.696 -10.235 -7.793 13.825 -11.998 -5.424
5 24 10.906 -8.554 -2.231 14.274 -8.248 -1.184 13.187 -6.668 0.167 12.696 -9.937 -3.01
5 24 10.906 -8.554 -2.231 9.144 -7.356 -0.954 8 -7.556 -3.648 13.187 -6.668 0.167
5 24 -16.722 -8.192 -2.479 -16.229 -6.061 -1.055 -13.292 -9.278 -2.033 -18.948 -4.848 -2.825
5 24 14.071 -10.888 -3.708 11.731 -11.001 -5.206 13.825 -11.998 -5.424 12.696 -9.937 -3.01
5 24 9.96 -9.611 -4.571 11.696 -10.235 -7.793 9.773 -8.421 -7.392 11.731 -11.001 -5.206
5 24 9.646 -4.283 -7.113 12.514 -6.166 -6.047 11.355 -6.676 -7.237 11.22 -1.946 -5.219
5 24 -15.248 -4.32 0.324 -11.713 -7.924 -0.951 -13.253 -4.784 1.891 -16.229 -6.061 -1.055
5 24 16.488 -11.237 -7.681 16.696 -10.422 -7.573 18.025 -7.757 -6.645 16.433 -10.614 -7.669
5 24 -18.948 -4.848 -2.825 -17.388 -0.854 -4.545 -18.285 -4.418 -5.738 -17.926 -1.034 -1.533
5 24 15.687 -1.319 1.885 16.45 -3.132 0.384 18.437 -1.111 -1.028 14.359 -2.828 2.372
5 24 -13.253 -4.784 1.891 -15.248 -4.32 0.324 -14.794 -2.994 2.173 -11.713 -7.924 -0.951
5 24 -14.794 -2.994 2.173 -17.926 -1.034 -1.533 -15.248 -4.32 0.324 -17.324 1.133 0.267
5 24 -11.713 -7.924 -0.951 -10.487 -6.808 0.307 -9.052 -7.256 -0.983 -13.253 -4.784 1.891
5 24 14.693 -9.904 -7.691 14.013 -11.371 -7.775 13.059 -8.68 -7.558 16.488 -11.237 -7.681
5 24 13.059 -8.68 -7.558 11.696 -10.235 -7.793 14.013 -11.371 -7.775 9.773 -8.421 -7.392
5 24 17.666 -0.729 -4.652 17.294 1.543 0.111 18.437 -1.111 -1.028 15.891 2.078 -4.423
5 24 14.071 -10.888 -3.708 16.145 -11.307 -4.386 15.288 -9.49 -2.509 13.825 -11.998 -5.424
5 24 13.059 -8.68 -7.558 14.013 -11.371 -7.775 11.696 -10.235 -7.793 14.693 -9.904 -7.691
5 24 9.773 -8.421 -7.392 8 -7.556 -3.648 7.824 -6.516 -6.816 9.96 -9.611 -4.571
5 24 18.988 -4.844 -2.489 18.025 -7.757 -6.645 18.402 -8.136 -3.853 18.472 -4.455 -5.636
5 24 -13.292 -9.278 -2.033 -11.612 -11.046 -4.969 -14.529 -10.211 -3.008 -9.799 -9.67 -4.556
5 24 17.381 -5.573 -1.206 18.402 -8.136 -3.853 18.988 -4.844 -2.489 17.392 -8.4 -2.878
5 24 12.514 -6.166 -6.047 17.666 -0.729 -4.652 11.22 -1.946 -5.219 18.472 -4.455 -5.636
5 24 15.687 -1.319 1.885 18.437 -1.111 -1.028 17.294 1.543 0.111 16.45 -3.132 0.384
5 24 -18.285 -4.418 -5.738 -12.714 -6.748 -6.341 -17.388 -0.854 -4.545 -13.943 -8.558 -6.911
5 24 11.22 -1.946 -5.219 17.666 -0.729 -4.652 12.514 -6.166 -6.047 15.891 2.078 -4.423
5 24 -16.165 -11.096 -7.306 -16.358 -10.271 -7.258 -14.568 -9.936 -7.508 -17.848 -7.746 -6.602
5 24 -13.174 -8.583 -7.51 -12.714 -6.748 -6.341 -11.392 -6.565 -7.374 -13.943 -8.558 -6.911
5 24 12.696 -9.937 -3.01 9.96 -9.611 -4.571 10.906 -8.554 -2.231 11.731 -11.001 -5.206
5 24 14.274 -8.248 -1.184 17.381 -5.573 -1.206 17.392 -8.4 -2.878 13.187 -6.668 0.167
5 24 -7.853 -7.787 -3.723 -9.47 -8.726 -7.426 -7.515 -6.592 -7.084 -9.799 -9.67 -4.556
5 24 -11.713 -7.924 -0.951 -13.253 -4.784 1.891 -10.487 -6.808 0.307 -15.248 -4.32 0.324
