0 ~Minifig Head Mouse Eye Area with Eye with Black Pupil and Eyebrow Pattern
4 16 11.6 -30.187 -10.935 9.614 -33.421 -9.364 10.34 -31.76 -10.3799 10.88 -30.79 -10.8907
3 16 10.88 -30.79 -10.8907 10.9902 -30.1566 -11.3966 11.6 -30.187 -10.935
4 16 11.6 -30.187 -10.935 10.9902 -30.1566 -11.3966 10.92 -29.84 -11.6325 12.424 -26.19 -12.668
3 16 10.92 -29.84 -11.6325 10.76 -29.74 -11.8073 12.424 -26.19 -12.668
4 16 12.424 -26.19 -12.668 10.76 -29.74 -11.8073 10.54 -29.78 -11.9441 8.387 -30.027 -13.367
3 16 10.2904 -30.1218 -11.9263 8.387 -30.027 -13.367 10.54 -29.78 -11.9441
4 16 8.387 -30.027 -13.367 10.2904 -30.1218 -11.9263 9.86 -30.84 -11.5698 9.057 -31.8802 -11.1812
4 16 8.387 -30.027 -13.367 9.057 -31.8802 -11.1812 8.21 -32.6 -11.0834 7.08 -33.207 -11.283
3 16 6.08 -33.32 -11.561 4.252 -33.109 -12.587 7.08 -33.207 -11.283
3 16 5.67 -33.62 -11.3605 4.252 -33.109 -12.587 6.08 -33.32 -11.561
5 24 10.251 -15.986 -16.321 9.857 -21.586 -15.574 13.631 -17.922 -13.031 5.915 -18.016 -18.318
5 24 9.857 -21.586 -15.574 5.915 -18.016 -18.318 10.251 -15.986 -16.321 5.678 -21.679 -17.673
5 24 12.5 -31.7 -8.2839 11.6 -30.187 -10.935 13.6 -29.5 -9.2411 9.614 -33.421 -9.364
5 24 8.387 -30.027 -13.367 9.614 -33.421 -9.364 11.6 -30.187 -10.935 7.08 -33.207 -11.283
5 24 9.614 -33.421 -9.364 7.08 -33.207 -11.283 8 -35.4 -7.8633 8.387 -30.027 -13.367
5 24 5.678 -21.679 -17.673 5.153 -26.288 -16.649 0 -22.183 -18.534 9.514 -26.189 -14.727
5 24 5.153 -26.288 -16.649 0 -26.321 -17.411 4.567 -30.04 -14.914 0 -22.183 -18.534
5 24 12.424 -26.19 -12.668 9.514 -26.189 -14.727 9.857 -21.586 -15.574 8.387 -30.027 -13.367
5 24 7.08 -33.207 -11.283 4.3 -35.7 -9.3541 4.252 -33.109 -12.587 5.9 -35.8 -8.3811
5 24 4.252 -33.109 -12.587 7.08 -33.207 -11.283 4.3 -35.7 -9.3541 8.387 -30.027 -13.367
5 24 11.6 -30.187 -10.935 8.387 -30.027 -13.367 9.614 -33.421 -9.364 12.424 -26.19 -12.668
5 24 13.631 -17.922 -13.031 9.857 -21.586 -15.574 10.251 -15.986 -16.321 12.424 -26.19 -12.668
5 24 14.3 -20.6 -11.981 12.424 -26.19 -12.668 14.6 -24 -10.9828 13.631 -17.922 -13.031
5 24 4.252 -33.109 -12.587 2.5 -34.7 -11.0927 4.3 -35.7 -9.3541 1 -33.3 -12.9418
5 24 9.514 -26.189 -14.727 5.153 -26.288 -16.649 8.387 -30.027 -13.367 5.678 -21.679 -17.673
5 24 9.857 -21.586 -15.574 5.678 -21.679 -17.673 9.514 -26.189 -14.727 5.915 -18.016 -18.318
5 24 8.387 -30.027 -13.367 7.08 -33.207 -11.283 9.614 -33.421 -9.364 4.252 -33.109 -12.587
5 24 9.614 -33.421 -9.364 8 -35.4 -7.8633 9.8 -34.5 -7.4041 7.08 -33.207 -11.283
5 24 5.678 -21.679 -17.673 5.915 -18.016 -18.318 9.857 -21.586 -15.574 0 -19.175 -19.398
5 24 8.387 -30.027 -13.367 4.567 -30.04 -14.914 5.153 -26.288 -16.649 4.252 -33.109 -12.587
5 24 8.387 -30.027 -13.367 4.252 -33.109 -12.587 4.567 -30.04 -14.914 7.08 -33.207 -11.283
5 24 4.567 -30.04 -14.914 0 -31.6 -14.4142 0 -26.321 -17.411 1 -33.3 -12.9418
5 24 9.514 -26.189 -14.727 8.387 -30.027 -13.367 5.153 -26.288 -16.649 12.424 -26.19 -12.668
5 24 8 -35.4 -7.8633 7.08 -33.207 -11.283 5.9 -35.8 -8.3811 9.614 -33.421 -9.364
5 24 12.424 -26.19 -12.668 13.6 -29.5 -9.2411 11.6 -30.187 -10.935 14.3 -26.9 -10.0609
5 24 5.678 -21.679 -17.673 0 -19.175 -19.398 0 -22.183 -18.534 5.915 -18.016 -18.318
5 24 4.3 -35.7 -9.3541 4.252 -33.109 -12.587 7.08 -33.207 -11.283 2.5 -34.7 -11.0927
5 24 9.614 -33.421 -9.364 12.5 -31.7 -8.2839 11.1 -33.4 -7.6971 11.6 -30.187 -10.935
5 24 7.08 -33.207 -11.283 5.9 -35.8 -8.3811 8 -35.4 -7.8633 4.3 -35.7 -9.3541
5 24 8.387 -30.027 -13.367 5.153 -26.288 -16.649 4.567 -30.04 -14.914 9.514 -26.189 -14.727
5 24 8.387 -30.027 -13.367 12.424 -26.19 -12.668 11.6 -30.187 -10.935 9.514 -26.189 -14.727
5 24 5.153 -26.288 -16.649 4.567 -30.04 -14.914 0 -26.321 -17.411 8.387 -30.027 -13.367
5 24 11.6 -30.187 -10.935 9.614 -33.421 -9.364 12.5 -31.7 -8.2839 8.387 -30.027 -13.367
5 24 14.6 -24 -10.9828 12.424 -26.19 -12.668 14.3 -20.6 -11.981 14.3 -26.9 -10.0609
5 24 5.678 -21.679 -17.673 0 -22.183 -18.534 0 -19.175 -19.398 5.153 -26.288 -16.649
5 24 12.424 -26.19 -12.668 9.857 -21.586 -15.574 9.514 -26.189 -14.727 13.631 -17.922 -13.031
5 24 12.424 -26.19 -12.668 13.631 -17.922 -13.031 9.857 -21.586 -15.574 14.3 -20.6 -11.981
5 24 4.567 -30.04 -14.914 0 -26.321 -17.411 0 -31.6 -14.4142 5.153 -26.288 -16.649
5 24 9.8 -34.5 -7.4041 9.614 -33.421 -9.364 11.1 -33.4 -7.6971 8 -35.4 -7.8633
5 24 13.6 -29.5 -9.2411 11.6 -30.187 -10.935 12.424 -26.19 -12.668 12.5 -31.7 -8.2839
5 24 5.153 -26.288 -16.649 0 -22.183 -18.534 5.678 -21.679 -17.673 0 -26.321 -17.411
5 24 12.424 -26.19 -12.668 14.3 -26.9 -10.0609 14.6 -24 -10.9828 13.6 -29.5 -9.2411
5 24 11.1 -33.4 -7.6971 9.614 -33.421 -9.364 12.5 -31.7 -8.2839 9.8 -34.5 -7.4041
5 24 4.567 -30.04 -14.914 4.252 -33.109 -12.587 1 -33.3 -12.9418 8.387 -30.027 -13.367
5 24 12.424 -26.19 -12.668 11.6 -30.187 -10.935 8.387 -30.027 -13.367 13.6 -29.5 -9.2411
5 24 4.252 -33.109 -12.587 1 -33.3 -12.9418 4.567 -30.04 -14.914 2.5 -34.7 -11.0927
5 24 9.514 -26.189 -14.727 5.678 -21.679 -17.673 5.153 -26.288 -16.649 9.857 -21.586 -15.574
5 24 9.857 -21.586 -15.574 9.514 -26.189 -14.727 5.678 -21.679 -17.673 12.424 -26.19 -12.668
5 24 0 -31.6 -14.4142 0 -26.321 -17.411 4.567 -30.04 -14.914 -4.567 -30.04 -14.914
5 24 0 -22.183 -18.534 0 -26.321 -17.411 5.153 -26.288 -16.649 -5.153 -26.288 -16.649
5 24 0 -19.175 -19.398 0 -22.183 -18.534 -5.678 -21.679 -17.673 5.678 -21.679 -17.673
4 0 5.678 -21.679 -17.673 2.5691 -24.2296 -17.5942 2.407 -22.94 -17.9342 2.4933 -21.9632 -18.1556
4 0 5.678 -21.679 -17.673 2.4933 -21.9632 -18.1556 2.7464 -21.053 -18.3721 2.9762 -20.4875 -18.4938
4 0 5.678 -21.679 -17.673 2.9762 -20.4875 -18.4938 3.4635 -19.8416 -18.5096 4.2844 -19.2946 -18.4332
4 0 5.678 -21.679 -17.673 4.2844 -19.2946 -18.4332 5.05 -19.176 -18.2874 5.8264 -19.3853 -18.0769
4 0 5.678 -21.679 -17.673 5.8264 -19.3853 -18.0769 6.2965 -19.7216 -17.7683 6.7311 -20.2714 -17.4332
4 0 5.678 -21.679 -17.673 6.7311 -20.2714 -17.4332 7.1336 -21.053 -17.0659 7.3362 -21.6421 -16.8401
4 0 5.678 -21.679 -17.673 7.3362 -21.6421 -16.8401 7.473 -22.74 -16.5272 7.4325 -23.7418 -16.3255
4 0 4.3744 -26.6254 -16.6026 3.7936 -26.2967 -16.85 5.153 -26.288 -16.649 5.0878 -26.7052 -16.4561
3 0 5.0878 -26.7052 -16.4561 5.153 -26.288 -16.649 5.4656 -26.6454 -16.3339
3 0 5.4656 -26.6454 -16.3339 5.153 -26.288 -16.649 6.1262 -26.2659 -16.2201
4 15 2.9762 -20.4875 -18.4938 2.3834 -20.2261 -18.6739 2.9595 -19.7028 -18.6468 3.4635 -19.8416 -18.5096
4 15 2.9595 -19.7028 -18.6468 3.758 -19.166 -18.5734 4.2844 -19.2946 -18.4332 3.4635 -19.8416 -18.5096
4 15 4.2844 -19.2946 -18.4332 3.758 -19.166 -18.5734 4.943 -18.8716 -18.3689 5.05 -19.176 -18.2874
4 15 5.05 -19.176 -18.2874 4.943 -18.8716 -18.3689 5.8497 -19.0248 -18.1404 5.8264 -19.3853 -18.0769
4 15 6.2965 -19.7216 -17.7683 5.8264 -19.3853 -18.0769 5.8497 -19.0248 -18.1404 6.8805 -19.6028 -17.4971
4 15 6.7311 -20.2714 -17.4332 6.2965 -19.7216 -17.7683 6.8805 -19.6028 -17.4971 7.8476 -20.4785 -16.8239
3 15 7.1336 -21.053 -17.0659 6.7311 -20.2714 -17.4332 7.8476 -20.4785 -16.8239
4 15 7.3362 -21.6421 -16.8401 7.1336 -21.053 -17.0659 7.8476 -20.4785 -16.8239 8.5731 -21.6146 -16.2189
4 15 7.473 -22.74 -16.5272 7.3362 -21.6421 -16.8401 8.5731 -21.6146 -16.2189 8.8695 -22.6023 -15.8494
4 15 7.4325 -23.7418 -16.3255 7.473 -22.74 -16.5272 8.8695 -22.6023 -15.8494 9.1296 -24.1375 -15.377
3 15 9.1351 -25.7435 -15.018 7.4325 -23.7418 -16.3255 9.1296 -24.1375 -15.377
4 15 7.4325 -23.7418 -16.3255 9.1351 -25.7435 -15.018 9.1086 -26.1982 -14.9057 7.1336 -24.827 -16.1628
3 15 9.1086 -26.1982 -14.9057 6.7311 -25.6086 -16.1292 7.1336 -24.827 -16.1628
3 15 6.1262 -26.2659 -16.2201 6.7311 -25.6086 -16.1292 9.1086 -26.1982 -14.9057
4 15 6.1262 -26.2659 -16.2201 9.1086 -26.1982 -14.9057 8.8695 -27.7377 -14.2639 8.4325 -28.8807 -13.9047
4 15 6.1262 -26.2659 -16.2201 8.4325 -28.8807 -13.9047 8.0137 -29.5954 -13.7458 5.4656 -26.6454 -16.3339
4 15 5.4656 -26.6454 -16.3339 8.0137 -29.5954 -13.7458 7.7376 -30.0215 -13.634 5.0878 -26.7052 -16.4561
3 15 4.567 -30.04 -14.914 5.0878 -26.7052 -16.4561 7.7376 -30.0215 -13.634
4 15 4.567 -30.04 -14.914 7.7376 -30.0215 -13.634 7.1405 -30.6372 -13.387 5.487 -31.4484 -13.4121
3 15 5.487 -31.4484 -13.4121 7.1405 -30.6372 -13.387 6.342 -31.174 -13.283
3 15 5.487 -31.4484 -13.4121 4.4225 -31.4484 -13.8461 4.567 -30.04 -14.914
4 15 4.567 -30.04 -14.914 4.4225 -31.4484 -13.8461 3.49 -31.0243 -14.3185 2.9031 -30.6084 -14.7319
4 15 4.567 -30.04 -14.914 2.9031 -30.6084 -14.7319 2.2524 -29.8615 -15.2109 1.6675 -28.8807 -15.817
3 15 4.567 -30.04 -14.914 1.6675 -28.8807 -15.817 1.164 -27.2689 -16.7746
4 15 4.567 -30.04 -14.914 1.164 -27.2689 -16.7746 4.3744 -26.6254 -16.6026 5.0878 -26.7052 -16.4561
4 15 0.9502 -26.3149 -17.2705 3.7936 -26.2967 -16.85 4.3744 -26.6254 -16.6026 1.164 -27.2689 -16.7746
4 15 2.7964 -24.987 -17.3547 3.1489 -25.6086 -17.1332 0.9502 -26.3149 -17.2705 0.869 -25.17 -17.5934
4 15 0.869 -25.17 -17.5934 0.9604 -23.8575 -17.9359 2.5691 -24.2296 -17.5942 2.7964 -24.987 -17.3547
3 15 2.5691 -24.2296 -17.5942 0.9604 -23.8575 -17.9359 1.1016 -23.0606 -18.131
4 15 2.407 -22.94 -17.9342 2.5691 -24.2296 -17.5942 1.1016 -23.0606 -18.131 1.3397 -22.0641 -18.3308
3 15 2.407 -22.94 -17.9342 1.3397 -22.0641 -18.3308 2.4933 -21.9632 -18.1556
4 15 2.4933 -21.9632 -18.1556 1.3397 -22.0641 -18.3308 1.7875 -21.1793 -18.5057 2.7464 -21.053 -18.3721
4 15 2.7464 -21.053 -18.3721 1.7875 -21.1793 -18.5057 2.3834 -20.2261 -18.6739 2.9762 -20.4875 -18.4938
3 16 0 -31.6 -14.4142 2.2524 -29.8615 -15.2109 2.9031 -30.6084 -14.7319
4 16 1.6675 -28.8807 -15.817 2.2524 -29.8615 -15.2109 0 -31.6 -14.4142 0 -26.321 -17.411
3 16 1.6675 -28.8807 -15.817 0 -26.321 -17.411 1.164 -27.2689 -16.7746
3 16 1.164 -27.2689 -16.7746 0 -26.321 -17.411 0.9502 -26.3149 -17.2705
4 16 0.869 -25.17 -17.5934 0.9502 -26.3149 -17.2705 0 -26.321 -17.411 0 -22.183 -18.534
3 16 0.869 -25.17 -17.5934 0 -22.183 -18.534 0.9604 -23.8575 -17.9359
3 16 0.9604 -23.8575 -17.9359 0 -22.183 -18.534 1.1016 -23.0606 -18.131
3 16 1.1016 -23.0606 -18.131 0 -22.183 -18.534 1.3397 -22.0641 -18.3308
4 16 1.3397 -22.0641 -18.3308 0 -22.183 -18.534 0 -19.175 -19.398 1.7875 -21.1793 -18.5057
3 16 1.7875 -21.1793 -18.5057 0 -19.175 -19.398 2.3834 -20.2261 -18.6739
3 16 2.3834 -20.2261 -18.6739 0 -19.175 -19.398 2.9595 -19.7028 -18.6468
3 16 2.9595 -19.7028 -18.6468 0 -19.175 -19.398 3.758 -19.166 -18.5734
4 16 4.943 -18.8716 -18.3689 3.758 -19.166 -18.5734 0 -19.175 -19.398 5.915 -18.016 -18.318
3 16 5.8497 -19.0248 -18.1404 4.943 -18.8716 -18.3689 5.915 -18.016 -18.318
3 16 6.8805 -19.6028 -17.4971 5.8497 -19.0248 -18.1404 5.915 -18.016 -18.318
4 16 7.8476 -20.4785 -16.8239 6.8805 -19.6028 -17.4971 5.915 -18.016 -18.318 9.857 -21.586 -15.574
3 16 8.5731 -21.6146 -16.2189 7.8476 -20.4785 -16.8239 9.857 -21.586 -15.574
3 16 8.8695 -22.6023 -15.8494 8.5731 -21.6146 -16.2189 9.857 -21.586 -15.574
4 16 9.1296 -24.1375 -15.377 8.8695 -22.6023 -15.8494 9.857 -21.586 -15.574 9.514 -26.189 -14.727
3 16 9.514 -26.189 -14.727 9.1351 -25.7435 -15.018 9.1296 -24.1375 -15.377
3 16 9.1086 -26.1982 -14.9057 9.1351 -25.7435 -15.018 9.514 -26.189 -14.727
3 16 8.8695 -27.7377 -14.2639 9.1086 -26.1982 -14.9057 9.514 -26.189 -14.727
4 16 8.8695 -27.7377 -14.2639 9.514 -26.189 -14.727 8.387 -30.027 -13.367 8.4325 -28.8807 -13.9047
3 16 8.387 -30.027 -13.367 8.0137 -29.5954 -13.7458 8.4325 -28.8807 -13.9047
3 16 8.387 -30.027 -13.367 7.7376 -30.0215 -13.634 8.0137 -29.5954 -13.7458
3 16 7.1405 -30.6372 -13.387 7.7376 -30.0215 -13.634 8.387 -30.027 -13.367
4 16 6.342 -31.174 -13.283 7.1405 -30.6372 -13.387 8.387 -30.027 -13.367 4.252 -33.109 -12.587
3 16 4.252 -33.109 -12.587 5.487 -31.4484 -13.4121 6.342 -31.174 -13.283
3 16 4.252 -33.109 -12.587 4.4225 -31.4484 -13.8461 5.487 -31.4484 -13.4121
4 16 3.49 -31.0243 -14.3185 4.4225 -31.4484 -13.8461 4.252 -33.109 -12.587 1 -33.3 -12.9418
4 16 2.9031 -30.6084 -14.7319 3.49 -31.0243 -14.3185 1 -33.3 -12.9418 0 -31.6 -14.4142
3 15 0.9502 -26.3149 -17.2705 3.1489 -25.6086 -17.1332 3.7936 -26.2967 -16.85
