0 ~Minifig Torso Long with Integral Folded Arms without Front Surface
3 16 -18.258 2.89 -1.922 -18.866 2.822 -.629 -20.554 4.318 -2.1
3 16 -17.593 3.529 -2.831 -19.835 4.239 -2.915 -18.925 4.571 -3.61
3 16 -17.593 3.529 -2.831 -18.258 2.89 -1.922 -19.835 4.239 -2.915
3 16 -20.554 4.318 -2.1 -21.962 7.835 -3.202 -21.6 7.107 -4.081
3 16 -20.554 4.318 -2.1 -20.964 5 -.821 -21.962 7.835 -3.202
3 16 -19.835 4.239 -2.915 -21.6 7.107 -4.081 -20.906 6.699 -4.687
3 16 -19.835 4.239 -2.915 -20.554 4.318 -2.1 -21.6 7.107 -4.081
3 16 -18.925 4.571 -3.61 -20.906 6.699 -4.687 -19.768 6.463 -5.025
3 16 -18.925 4.571 -3.61 -19.835 4.239 -2.915 -20.906 6.699 -4.687
4 16 -16.436 10.088 7.042 -14.875 9.871 7.212 -17.21 28.884 -7.115 -17.995 10.792 6.517
4 16 -19.172 12.1 5.533 -17.995 10.792 6.517 -17.21 28.884 -7.115 -19.614 13.587 4.412
3 16 -19.614 13.587 4.412 -17.21 28.884 -7.115 -21.251 28.884 -7.115
4 16 -21.912 12.204 2.597 -22.002 28.436 -7.71 -22.073 22.261 -15.905 -21.962 7.835 -3.202
3 16 -21.251 28.884 -7.115 -20.768 13.338 4.141 -19.614 13.587 4.412
3 16 -21.251 28.884 -7.115 -21.577 28.837 -7.177 -20.768 13.338 4.141
3 16 -21.592 12.891 3.502 -21.577 28.837 -7.177 -21.86 28.685 -7.379
3 16 -21.592 12.891 3.502 -20.768 13.338 4.141 -21.577 28.837 -7.177
3 16 -22.002 28.436 -7.71 -21.592 12.891 3.502 -21.86 28.685 -7.379
3 16 -22.002 28.436 -7.71 -21.912 12.204 2.597 -21.592 12.891 3.502
3 16 -22.073 22.261 -15.905 -21.6 7.107 -4.081 -21.962 7.835 -3.202
3 16 -22.073 22.261 -15.905 -21.94 22.025 -16.219 -21.6 7.107 -4.081
3 16 -15.276 13.126 -10 -19.768 6.463 -5.025 -21.322 21.813 -16.5
4 16 -15.276 13.126 -10 -13.995 2.702 -2.213 -16.149 2.985 -2.425 -17.593 3.529 -2.831
4 16 -15.276 13.126 -10 -17.593 3.529 -2.831 -18.925 4.571 -3.61 -19.768 6.463 -5.025
3 16 -19.768 6.463 -5.025 -20.906 6.699 -4.687 -21.322 21.813 -16.5
3 16 -21.322 21.813 -16.5 -20.906 6.699 -4.687 -21.672 21.873 -16.42
3 16 -21.6 7.107 -4.081 -21.94 22.025 -16.219 -20.906 6.699 -4.687
3 16 -20.906 6.699 -4.687 -21.94 22.025 -16.219 -21.672 21.873 -16.42
3 16 13.925 2.134 2.25 17.059 2.49 1.737 14.323 5.37 6.536
3 16 14.323 5.37 6.536 17.059 2.49 1.737 17.266 6.126 6.391
3 16 19.355 7.443 5.792 17.266 6.126 6.391 19.22 3.44 .816
3 16 19.22 3.44 .816 17.266 6.126 6.391 17.059 2.49 1.737
3 16 19.22 3.44 .816 20.964 5 -.821 19.355 7.443 5.792
3 16 19.355 7.443 5.792 20.964 5 -.821 20.978 9.274 4.622
4 16 20.978 9.274 4.622 20.964 5 -.821 21.963 7.835 -3.202 21.912 12.204 2.597
3 16 16.9 8.63 7.553 14.875 9.871 7.212 14.691 8.37 7.824
3 16 16.9 8.63 7.553 16.436 10.088 7.042 14.875 9.871 7.212
3 16 17.077 7.298 7.346 14.691 8.37 7.824 14.489 6.721 7.586
3 16 17.077 7.298 7.346 16.9 8.63 7.553 14.691 8.37 7.824
3 16 14.489 6.721 7.586 17.266 6.126 6.391 17.077 7.298 7.346
3 16 14.489 6.721 7.586 14.323 5.37 6.536 17.266 6.126 6.391
4 16 19.355 7.443 5.792 19.206 8.482 6.607 17.077 7.298 7.346 17.266 6.126 6.391
3 16 19.206 8.482 6.607 18.762 9.653 6.884 16.9 8.63 7.553
3 16 17.077 7.298 7.346 19.206 8.482 6.607 16.9 8.63 7.553
3 16 16.436 10.088 7.042 16.9 8.63 7.553 18.762 9.653 6.884
3 16 17.996 10.792 6.517 16.436 10.088 7.042 18.762 9.653 6.884
3 16 19.206 8.482 6.607 19.355 7.443 5.792 20.978 9.274 4.622
3 16 20.772 10.303 5.416 19.206 8.482 6.607 20.978 9.274 4.622
3 16 18.762 9.653 6.884 19.206 8.482 6.607 20.772 10.303 5.416
3 16 20.145 11.198 5.721 18.762 9.653 6.884 20.772 10.303 5.416
4 16 20.145 11.198 5.721 19.172 12.1 5.533 17.996 10.792 6.517 18.762 9.653 6.884
3 16 20.978 9.274 4.622 21.912 12.204 2.597 20.772 10.303 5.416
3 16 20.772 10.303 5.416 21.912 12.204 2.597 21.592 12.891 3.502
3 16 20.772 10.303 5.416 21.592 12.891 3.502 20.145 11.198 5.721
3 16 20.145 11.198 5.721 21.592 12.891 3.502 20.768 13.338 4.141
3 16 19.614 13.587 4.412 19.172 12.1 5.533 20.768 13.338 4.141
3 16 20.768 13.338 4.141 19.172 12.1 5.533 20.145 11.198 5.721
3 16 16.964 1.913 .176 17.059 2.49 1.737 13.884 1.538 .751
3 16 13.884 1.538 .751 17.059 2.49 1.737 13.925 2.134 2.25
3 16 16.575 2.167 -1.281 16.964 1.913 .176 13.911 1.797 -1.019
3 16 13.911 1.797 -1.019 16.964 1.913 .176 13.884 1.538 .751
4 16 13.995 2.702 -2.213 16.149 2.985 -2.425 16.575 2.167 -1.281 13.911 1.797 -1.019
3 16 19.22 3.44 .816 16.964 1.913 .176 18.866 2.822 -.629
3 16 19.22 3.44 .816 17.059 2.49 1.737 16.964 1.913 .176
3 16 18.866 2.822 -.629 16.575 2.167 -1.281 18.258 2.89 -1.922
3 16 18.866 2.822 -.629 16.964 1.913 .176 16.575 2.167 -1.281
3 16 18.258 2.89 -1.922 16.149 2.985 -2.425 17.593 3.529 -2.831
3 16 18.258 2.89 -1.922 16.575 2.167 -1.281 16.149 2.985 -2.425
3 16 19.22 3.44 .816 20.554 4.318 -2.1 20.964 5 -.821
3 16 19.22 3.44 .816 18.866 2.822 -.629 20.554 4.318 -2.1
3 16 19.835 4.239 -2.915 18.866 2.822 -.629 18.258 2.89 -1.922
3 16 19.835 4.239 -2.915 20.554 4.318 -2.1 18.866 2.822 -.629
3 16 18.925 4.571 -3.61 18.258 2.89 -1.922 17.593 3.529 -2.831
3 16 18.925 4.571 -3.61 19.835 4.239 -2.915 18.258 2.89 -1.922
3 16 21.6 7.107 -4.081 20.964 5 -.821 20.554 4.318 -2.1
3 16 21.6 7.107 -4.081 21.963 7.835 -3.202 20.964 5 -.821
3 16 20.906 6.699 -4.687 20.554 4.318 -2.1 19.835 4.239 -2.915
3 16 20.906 6.699 -4.687 21.6 7.107 -4.081 20.554 4.318 -2.1
3 16 19.768 6.463 -5.025 19.835 4.239 -2.915 18.925 4.571 -3.61
3 16 19.768 6.463 -5.025 20.906 6.699 -4.687 19.835 4.239 -2.915
4 16 17.21 28.884 -7.115 14.875 9.871 7.212 16.436 10.088 7.042 17.996 10.792 6.517
4 16 17.21 28.884 -7.115 17.996 10.792 6.517 19.172 12.1 5.533 19.614 13.587 4.412
3 16 17.21 28.884 -7.115 19.614 13.587 4.412 21.251 28.884 -7.115
4 16 22.073 22.27 -15.894 22.002 28.436 -7.71 21.912 12.204 2.597 21.963 7.835 -3.202
3 16 20.768 13.338 4.141 21.251 28.884 -7.115 19.614 13.587 4.412
3 16 20.768 13.338 4.141 21.577 28.837 -7.177 21.251 28.884 -7.115
3 16 21.592 12.891 3.502 21.577 28.837 -7.177 20.768 13.338 4.141
3 16 21.592 12.891 3.502 21.86 28.685 -7.379 21.577 28.837 -7.177
3 16 21.592 12.891 3.502 22.002 28.436 -7.71 21.86 28.685 -7.379
3 16 21.592 12.891 3.502 21.912 12.204 2.597 22.002 28.436 -7.71
4 16 21.6 7.107 -4.081 21.94 22.025 -16.219 22.073 22.27 -15.894 21.963 7.835 -3.202
3 16 15.276 13.126 -10 21.323 21.813 -16.5 19.768 6.463 -5.025
4 16 16.149 2.985 -2.425 13.995 2.702 -2.213 15.276 13.126 -10 17.593 3.529 -2.831
4 16 18.925 4.571 -3.61 17.593 3.529 -2.831 15.276 13.126 -10 19.768 6.463 -5.025
3 16 21.323 21.813 -16.5 20.906 6.699 -4.687 19.768 6.463 -5.025
3 16 21.323 21.813 -16.5 21.672 21.873 -16.42 20.906 6.699 -4.687
3 16 21.94 22.025 -16.219 20.906 6.699 -4.687 21.672 21.873 -16.42
3 16 21.94 22.025 -16.219 21.6 7.107 -4.081 20.906 6.699 -4.687
4 16 21.251 28.884 -7.115 21.577 28.837 -7.177 21.86 28.685 -7.379 22.002 28.436 -7.71
4 16 17.21 28.884 -7.115 21.251 28.884 -7.115 22.002 28.436 -7.71 16.943 26.711 -10
3 16 16.943 26.711 -10 22.073 22.27 -15.894 21.94 22.025 -16.219
3 16 16.943 26.711 -10 22.002 28.436 -7.71 22.073 22.27 -15.894
3 16 21.672 21.873 -16.42 16.943 26.711 -10 21.94 22.025 -16.219
3 16 21.672 21.873 -16.42 21.323 21.813 -16.5 16.943 26.711 -10
3 16 -16.943 26.711 -10 -21.322 21.813 -16.5 -21.672 21.873 -16.42
3 16 -16.943 26.711 -10 -21.672 21.873 -16.42 -21.94 22.025 -16.219
3 16 -22.073 22.261 -15.905 -16.943 26.711 -10 -21.94 22.025 -16.219
4 16 -21.577 28.837 -7.177 -21.251 28.884 -7.115 -22.073 22.261 -15.905 -21.86 28.685 -7.379
4 16 -16.943 26.711 -10 -22.073 22.261 -15.905 -21.251 28.884 -7.115 -17.21 28.884 -7.115
3 16 -22.073 22.261 -15.905 -22.002 28.436 -7.71 -21.86 28.685 -7.379
2 24 -19.25 45.5 10 -13.663 0 10
2 24 13.663 0 10 19.25 45.5 10
2 24 -19.25 48 -10 19.25 48 -10
2 24 -13.663 0 -10 -19.25 45.5 -10
2 24 19.25 45.5 -10 13.663 0 -10
2 24 -13.925 2.134 2.25 -14.323 5.37 6.536
2 24 -14.691 8.37 7.824 -14.875 9.871 7.212
2 24 -14.489 6.721 7.586 -14.691 8.37 7.824
2 24 -14.323 5.37 6.536 -14.489 6.721 7.586
2 24 -13.884 1.538 .751 -13.925 2.134 2.25
2 24 -13.911 1.797 -1.019 -13.884 1.538 .751
2 24 -13.995 2.702 -2.213 -13.911 1.797 -1.019
2 24 -14.875 9.871 7.212 -17.21 28.884 -7.115
2 24 -17.21 28.884 -7.115 -21.251 28.884 -7.115
2 24 -22.002 28.436 -7.71 -22.073 22.261 -15.905
2 24 -21.251 28.884 -7.115 -21.577 28.837 -7.177
2 24 -21.577 28.837 -7.177 -21.86 28.685 -7.379
2 24 -21.86 28.685 -7.379 -22.002 28.436 -7.71
2 24 -22.073 22.261 -15.905 -21.94 22.025 -16.219
2 24 -15.276 13.126 -10 -13.995 2.702 -2.213
2 24 -21.672 21.873 -16.42 -21.322 21.813 -16.5
2 24 -21.94 22.025 -16.219 -21.672 21.873 -16.42
2 24 14.323 5.37 6.536 13.925 2.134 2.25
2 24 14.875 9.871 7.212 14.691 8.37 7.824
2 24 14.691 8.37 7.824 14.489 6.721 7.586
2 24 14.489 6.721 7.586 14.323 5.37 6.536
2 24 13.925 2.134 2.25 13.884 1.538 .751
2 24 13.884 1.538 .751 13.911 1.797 -1.019
2 24 13.911 1.797 -1.019 13.995 2.702 -2.213
2 24 17.21 28.884 -7.115 14.875 9.871 7.212
2 24 21.251 28.884 -7.115 17.21 28.884 -7.115
2 24 22.073 22.27 -15.894 22.002 28.436 -7.71
2 24 21.577 28.837 -7.177 21.251 28.884 -7.115
2 24 21.86 28.685 -7.379 21.577 28.837 -7.177
2 24 22.002 28.436 -7.71 21.86 28.685 -7.379
2 24 21.94 22.025 -16.219 22.073 22.27 -15.894
2 24 13.995 2.702 -2.213 15.276 13.126 -10
2 24 21.323 21.813 -16.5 21.672 21.873 -16.42
2 24 21.672 21.873 -16.42 21.94 22.025 -16.219
2 24 15.276 13.126 -10 -15.276 13.126 -10
2 24 -21.322 21.813 -16.5 21.323 21.813 -16.5
2 24 16.943 26.711 -10 17.21 28.884 -7.115
2 24 -16.943 26.711 -10 16.943 26.711 -10
2 24 -17.21 28.884 -7.115 -16.943 26.711 -10

0 // Inside
0 BFC INVERTNEXT
1 16 0 48 0 16 0 0 0 -5 0 0 0 -7.175 box4o4a.dat
1 16 15.75 36.5 0 0 1 -.25 0 0 -6.5 -7.175 0 0 rect.dat
1 16 -15.75 36.5 0 0 -1 .25 0 0 -6.5 7.175 0 0 rect.dat
4 16 -14 30 -7.1755 -11.1937 4 -7.1755 11.1934 4 -7.1755 14 30 -7.1755
3 16 14 30 -7.1755 15.5 30 -7.175 16 43 -7.175
3 16 -14 30 -7.1755 -16 43 -7.175 -15.5 30 -7.175
4 16 16 43 -7.175 -16 43 -7.175 -14 30 -7.1755 14 30 -7.1755
3 16 -14 30 7.1755 -15.5 30 7.175 -16 43 7.175
3 16 14 30 7.1755 16 43 7.175 15.5 30 7.175
4 16 -16 43 7.175 16 43 7.175 14 30 7.1755 -14 30 7.1755
4 16 14 30 7.1755 11.1934 4 7.1755 -11.1937 4 7.1755 -14 30 7.1755
4 16 16 48 7.175 19.25 48 10 19.25 48 -10 16 48 -7.175
4 16 19.25 48 10 16 48 7.175 -16 48 7.175 -19.25 48 10
4 16 -19.25 48 -10 -19.25 48 10 -16 48 7.175 -16 48 -7.175
4 16 19.25 48 -10 -19.25 48 -10 -16 48 -7.175 16 48 -7.175
4 16 15 30 3 14 30 3 14 30 7.1755 15.5 30 7.175
4 16 15 30 -3 15 30 3 15.5 30 7.175 15.5 30 -7.175
4 16 15 30 -3 15.5 30 -7.175 14 30 -7.1755 14 30 -3
4 16 -15 30 -3 -14 30 -3 -14 30 -7.1755 -15.5 30 -7.175
4 16 -15 30 3 -15 30 -3 -15.5 30 -7.175 -15.5 30 7.175
4 16 -15 30 3 -15.5 30 7.175 -14 30 7.1755 -14 30 3
1 16 12.597 17 -5.088 -1.4033 1 0 -13 0 0 0 0 2.0875 rect.dat
4 16 15 30 -3 14 30 -3 11.1934 4 -3.0005 12.0199 4 -3
1 16 13.51 17 0 0 1 -1.4901 0 0 -13 -3 0 0 rect.dat
4 16 12.0199 4 3 11.1934 4 3.0005 14 30 3 15 30 3
1 16 12.597 17 5.088 0 1 -1.4033 0 0 -13 -2.0875 0 0 rect.dat
1 16 -12.597 17 5.088 0 -1 -1.4033 0 0 13 -2.0875 0 0 rect.dat
4 16 -15 30 3 -14 30 3 -11.1938 4 3 -12.0202 4 3
1 16 -13.51 17 0 0 -1 1.4901 0 0 -13 3 0 0 rect.dat
4 16 -12.0202 4 -3 -11.1938 4 -3 -14 30 -3 -15 30 -3
1 16 -12.597 17 -5.088 0 -1 1.4033 0 0 -13 2.0875 0 0 rect.dat
1 16 0 4 5.088 0 0 11.1934 0 -1 0 2.0875 0 0 rect1.dat
1 16 0 4 -5.088 0 0 -11.1934 0 -1 0 -2.0875 0 0 rect1.dat
1 16 -11.607 4 0 .4132 0 0 0 -1 0 0 0 -3 rect2p.dat
1 16 11.607 4 0 .4132 0 0 0 -1 0 0 0 -3 rect2p.dat
4 16 11.1934 4 -3.0005 -11.1938 4 -3 -11.1938 4 3 11.1934 4 3.0005
2 24 14 30 -7.1755 15.5 30 -7.175
2 24 16 48 -7.175 -16 48 -7.175
2 24 -15.5 30 -7.175 -14 30 -7.1755
2 24 -14 30 7.1755 -15.5 30 7.175
2 24 -16 48 7.175 16 48 7.175
2 24 15.5 30 7.175 14 30 7.1755
2 24 15 30 3 14 30 3
2 24 14 30 -3 15 30 -3
2 24 -15 30 -3 -14 30 -3
2 24 -14 30 3 -15 30 3

0 // antistuds
1 16 10 25.9 7.175 1 0 0 0 0 21.9 0 -1.175 0 box4-1.dat
1 16 -10 25.9 7.175 1 0 0 0 0 21.9 0 -1.175 0 box4-1.dat
1 16 10 25.9 -7.175 1 0 0 0 0 21.9 0 1.175 0 box4-1.dat
1 16 -10 25.9 -7.175 1 0 0 0 0 21.9 0 1.175 0 box4-1.dat
1 16 2.788 36.5 0 0 0 1.2505 0 -1 0 1 0 0 rect.dat
1 16 5.721 47.8 6.862 -1.1625 0 0 0 -1 0 0 0 .313 rect3.dat
4 16 6.8831 47.8 6.549 5.52 47.8 4.48 2.891 47.8 5.004 4.558 47.8 6.549
4 16 4.003 4 -3.46 4.0385 36.5 -1 4.0385 36.5 1 4.003 4 3.46
3 16 4 47.523 3.46 4.003 4 3.46 4.0385 36.5 1
4 16 4 44.25 1 4 46.293 2.192 4 47.523 3.46 4.0385 36.5 1
4 16 1.537 4 -2.147 1.537 4 2.147 1.5375 36.5 1 1.5375 36.5 -1
4 16 1.537 44.25 1 1.5375 36.5 1 1.537 4 2.147 1.537 46.293 2.192
2 24 4 46.293 2.192 4 44.25 1
2 24 1.537 44.25 1 1.537 46.293 2.192
4 16 4 44.25 1 1.537 44.25 1 1.537 46.293 2.192 4 46.293 2.192
3 16 4 47.523 3.46 1.537 46.293 2.192 2.02 47.553 3.88
3 16 1.537 46.293 2.192 4 47.523 3.46 4 46.293 2.192
3 16 4 47.523 3.46 2.02 47.553 3.88 2.891 47.8 5.004
3 16 5.52 47.8 4.48 4 47.523 3.46 2.891 47.8 5.004
4 16 2.02 47.553 3.88 1.537 46.293 2.192 1.537 4 2.147 2.021 4 3.885
3 16 3.193 4 5.257 2.891 47.8 5.004 2.02 47.553 3.88
3 16 2.021 4 3.885 3.193 4 5.257 2.02 47.553 3.88
4 16 1.5375 36.5 1 1.537 44.25 1 4 44.25 1 4.0385 36.5 1
4 16 6.8831 47.8 6.549 6.9189 4 6.549 5.554 4 4.48 5.52 47.8 4.48
4 16 5.52 47.8 4.48 5.554 4 4.48 4.003 4 3.46 4 47.523 3.46
1 16 6.901 25.9 6.862 0 -1 .0179 0 0 -21.9 .313 0 0 rect3.dat
4 16 4.558 4 6.549 4.558 47.8 6.549 2.891 47.8 5.004 3.193 4 5.257
1 16 4.558 25.9 6.862 0 1 0 0 0 -21.9 -.313 0 0 rect3.dat
1 16 5.721 47.8 -6.862 1.1625 0 0 0 -1 0 0 0 -.313 rect3.dat
4 16 6.8831 47.8 -6.549 4.558 47.8 -6.549 2.891 47.8 -5.004 5.52 47.8 -4.48
3 16 4.0385 36.5 -1 4.003 4 -3.46 4 47.523 -3.46
4 16 4 44.25 -1 4.0385 36.5 -1 4 47.523 -3.46 4 46.293 -2.192
4 16 1.537 44.25 -1 1.537 46.293 -2.192 1.537 4 -2.147 1.5375 36.5 -1
2 24 1.537 46.293 -2.192 1.537 44.25 -1
2 24 4 44.25 -1 4 46.293 -2.192
4 16 1.537 44.25 -1 4 44.25 -1 4 46.293 -2.192 1.537 46.293 -2.192
3 16 1.537 46.293 -2.192 4 47.523 -3.46 2.02 47.553 -3.88
3 16 4 47.523 -3.46 1.537 46.293 -2.192 4 46.293 -2.192
3 16 4 47.523 -3.46 5.52 47.8 -4.48 2.891 47.8 -5.004
3 16 2.02 47.553 -3.88 4 47.523 -3.46 2.891 47.8 -5.004
4 16 2.02 47.553 -3.88 2.021 4 -3.885 1.537 4 -2.147 1.537 46.293 -2.192
3 16 2.02 47.553 -3.88 2.891 47.8 -5.004 3.193 4 -5.257
3 16 2.021 4 -3.885 2.02 47.553 -3.88 3.193 4 -5.257
4 16 1.5375 36.5 -1 4.0385 36.5 -1 4 44.25 -1 1.537 44.25 -1
4 16 5.554 4 -4.48 6.9189 4 -6.549 6.8831 47.8 -6.549 5.52 47.8 -4.48
4 16 5.52 47.8 -4.48 4 47.523 -3.46 4.003 4 -3.46 5.554 4 -4.48
1 16 6.901 25.9 -6.862 0 -1 .0179 0 0 -21.9 .313 0 0 rect3.dat
4 16 2.891 47.8 -5.004 4.558 47.8 -6.549 4.558 4 -6.549 3.193 4 -5.257
1 16 4.558 25.9 -6.862 0 1 0 0 0 -21.9 -.313 0 0 rect3.dat
1 16 -2.788 36.5 0 1.25 0 0 0 -1 0 0 0 -1 rect.dat
1 16 -5.721 47.8 6.862 -1.1625 0 0 0 -1 0 0 0 .313 rect3.dat
4 16 -6.8835 47.8 6.549 -4.558 47.8 6.549 -2.891 47.8 5.004 -5.52 47.8 4.48
4 16 -4.038 36.5 1 -4.038 36.5 -1 -4.003 4 -3.46 -4.003 4 3.46
3 16 -4.038 36.5 1 -4.003 4 3.46 -4 47.523 3.46
4 16 -4 47.523 3.46 -4 46.293 2.192 -4 44.25 1 -4.038 36.5 1
4 16 -1.538 36.5 1 -1.538 4 2.147 -1.538 4 -2.147 -1.538 36.5 -1
4 16 -1.538 44.25 1 -1.538 46.293 2.192 -1.538 4 2.147 -1.538 36.5 1
2 24 -1.538 46.293 2.192 -1.538 44.25 1
2 24 -4 44.25 1 -4 46.293 2.192
4 16 -1.538 44.25 1 -4 44.25 1 -4 46.293 2.192 -1.538 46.293 2.192
3 16 -4 47.523 3.46 -1.538 46.293 2.192 -4 46.293 2.192
3 16 -1.538 46.293 2.192 -4 47.523 3.46 -2.02 47.553 3.88
3 16 -2.891 47.8 5.004 -2.02 47.553 3.88 -4 47.523 3.46
3 16 -5.52 47.8 4.48 -2.891 47.8 5.004 -4 47.523 3.46
4 16 -2.02 47.553 3.88 -2.021 4 3.885 -1.538 4 2.147 -1.538 46.293 2.192
3 16 -2.02 47.553 3.88 -2.891 47.8 5.004 -3.193 4 5.257
3 16 -2.021 4 3.885 -2.02 47.553 3.88 -3.193 4 5.257
4 16 -4 44.25 1 -1.538 44.25 1 -1.538 36.5 1 -4.038 36.5 1
4 16 -6.8835 47.8 6.549 -5.52 47.8 4.48 -5.554 4 4.48 -6.9189 4 6.549
4 16 -5.52 47.8 4.48 -4 47.523 3.46 -4.003 4 3.46 -5.554 4 4.48
1 16 -6.901 25.9 6.862 0 1 -.0179 0 0 -21.9 -.313 0 0 rect3.dat
4 16 -4.558 4 6.549 -3.193 4 5.257 -2.891 47.8 5.004 -4.558 47.8 6.549
1 16 -4.558 25.9 6.862 0 -1 0 0 0 -21.9 .313 0 0 rect3.dat
1 16 -5.721 47.8 -6.862 1.1625 0 0 0 -1 0 0 0 -.313 rect3.dat
4 16 -2.891 47.8 -5.004 -4.558 47.8 -6.549 -6.8835 47.8 -6.549 -5.52 47.8 -4.48
3 16 -4 47.523 -3.46 -4.003 4 -3.46 -4.038 36.5 -1
4 16 -4 47.523 -3.46 -4.038 36.5 -1 -4 44.25 -1 -4 46.293 -2.192
4 16 -1.538 44.25 -1 -1.538 36.5 -1 -1.538 4 -2.147 -1.538 46.293 -2.192
2 24 -4 46.293 -2.192 -4 44.25 -1
2 24 -1.538 44.25 -1 -1.538 46.293 -2.192
4 16 -4 44.25 -1 -1.538 44.25 -1 -1.538 46.293 -2.192 -4 46.293 -2.192
3 16 -1.538 46.293 -2.192 -4 47.523 -3.46 -4 46.293 -2.192
