0 ~Train Track Roller Coaster Ramp  4 x 16 x  6 S-Shape Upper Rail
4 16 -112.965 -153.998 33.6956 -112.809 -155.521 34 -67.5926 -148.579 34 -67.8959 -147.079 33.6956
4 16 -112.431 -159.197 28.4692 -112.52 -158.334 27.1716 -67.0321 -151.352 27.1716 -66.8603 -152.202 28.4692
4 16 -113.187 -151.845 31.5308 -113.098 -152.707 32.8284 -68.153 -145.807 32.8284 -68.3248 -144.957 31.5308
4 16 -112.431 -159.197 31.5308 -112.4 -159.5 30 -66.8 -152.5 30 -66.8603 -152.202 31.5308
4 16 -113.098 -152.707 32.8284 -112.965 -153.998 33.6956 -67.8959 -147.079 33.6956 -68.153 -145.807 32.8284
4 16 -113.218 -151.542 24.721 -113.218 -151.542 21 -68.3851 -144.659 21 -68.3851 -144.659 24.721
4 16 -113.218 -151.542 21 -114.066 -143.285 21 -70.0296 -136.523 21 -68.3851 -144.659 21
4 16 -114.066 -143.285 21 -114.066 -143.285 27.1 -70.0296 -136.523 27.1 -70.0296 -136.523 21
4 16 -67.2892 -150.08 26.304 -68.3851 -144.659 24.721 -25.4332 -133.848 24.721 -23.8201 -139.138 26.304
4 16 -70.0296 -136.523 27.1 -68.3851 -144.659 29.394 -25.4332 -133.848 29.394 -27.8538 -125.909 27.1
4 16 -67.0321 -151.352 32.8284 -66.8603 -152.202 31.5308 -23.1888 -141.209 31.5308 -23.4417 -140.379 32.8284
4 16 -67.0321 -151.352 27.1716 -67.2892 -150.08 26.3044 -23.8201 -139.138 26.3044 -23.4417 -140.379 27.1716
4 16 -67.2892 -150.08 33.6956 -67.0321 -151.352 32.8284 -23.4417 -140.379 32.8284 -23.8201 -139.138 33.6956
4 16 -66.8 -152.5 30 -66.8603 -152.202 28.4692 -23.1888 -141.209 28.4692 -23.1 -141.5 30
4 16 -68.3851 -144.659 30 -68.3248 -144.957 31.5308 -25.3444 -134.139 31.5308 -25.4332 -133.848 30
4 16 -68.3851 -144.659 29.394 -68.3851 -144.659 30 -25.4332 -133.848 30 -25.4332 -133.848 29.394
4 16 -67.5926 -148.579 34 -67.2892 -150.08 33.6956 -23.8201 -139.138 33.6956 -24.2666 -137.674 34
4 16 -67.8959 -147.079 33.6956 -67.5926 -148.579 34 -24.2666 -137.674 34 -24.713 -136.21 33.6956
4 16 -66.8603 -152.202 28.4692 -67.0321 -151.352 27.1716 -23.4417 -140.379 27.1716 -23.1888 -141.209 28.4692
4 16 -68.3248 -144.957 31.5308 -68.153 -145.807 32.8284 -25.0915 -134.969 32.8284 -25.3444 -134.139 31.5308
4 16 -66.8603 -152.202 31.5308 -66.8 -152.5 30 -23.1 -141.5 30 -23.1888 -141.209 31.5308
4 16 -68.153 -145.807 32.8284 -67.8959 -147.079 33.6956 -24.713 -136.21 33.6956 -25.0915 -134.969 32.8284
4 16 -68.3851 -144.659 24.721 -68.3851 -144.659 21 -25.4332 -133.848 21 -25.4332 -133.848 24.721
4 16 -68.3851 -144.659 21 -70.0296 -136.523 21 -27.8538 -125.909 21 -25.4332 -133.848 21
4 16 -70.0296 -136.523 21 -70.0296 -136.523 27.1 -27.8538 -125.909 27.1 -27.8538 -125.909 21
4 16 -23.8201 -139.138 26.304 -25.4332 -133.848 24.721 15.5011 -119.125 24.721 17.6436 -124.224 26.304
4 16 -27.8538 -125.909 27.1 -25.4332 -133.848 29.394 15.5011 -119.125 29.394 12.2861 -111.473 27.1
4 16 -23.4417 -140.379 32.8284 -23.1888 -141.209 31.5308 18.4821 -126.219 31.5308 18.1462 -125.42 32.8284
4 16 -23.4417 -140.379 27.1716 -23.8201 -139.138 26.3044 17.6435 -124.224 26.3044 18.1462 -125.42 27.1716
4 16 -23.8201 -139.138 33.6956 -23.4417 -140.379 32.8284 18.1462 -125.42 32.8284 17.6435 -124.224 33.6956
4 16 -23.1 -141.5 30 -23.1888 -141.209 28.4692 18.4821 -126.219 28.4692 18.6 -126.5 30
4 16 -25.4332 -133.848 30 -25.3444 -134.139 31.5308 15.6191 -119.405 31.5308 15.5011 -119.125 30
4 16 -25.4332 -133.848 29.394 -25.4332 -133.848 30 15.5011 -119.125 30 15.5011 -119.125 29.394
4 16 -24.2666 -137.674 34 -23.8201 -139.138 33.6956 17.6435 -124.224 33.6956 17.0506 -122.812 34
4 16 -24.713 -136.21 33.6956 -24.2666 -137.674 34 17.0506 -122.812 34 16.4576 -121.401 33.6956
4 16 -23.1888 -141.209 28.4692 -23.4417 -140.379 27.1716 18.1462 -125.42 27.1716 18.4821 -126.219 28.4692
4 16 -25.3444 -134.139 31.5308 -25.0915 -134.969 32.8284 15.955 -120.205 32.8284 15.6191 -119.405 31.5308
4 16 -23.1888 -141.209 31.5308 -23.1 -141.5 30 18.6 -126.5 30 18.4821 -126.219 31.5308
4 16 -25.0915 -134.969 32.8284 -24.713 -136.21 33.6956 16.4576 -121.401 33.6956 15.955 -120.205 32.8284
4 16 -25.4332 -133.848 24.721 -25.4332 -133.848 21 15.5011 -119.125 21 15.5011 -119.125 24.721
4 16 -25.4332 -133.848 21 -27.8538 -125.909 21 12.2861 -111.473 21 15.5011 -119.125 21
4 16 -27.8538 -125.909 21 -27.8538 -125.909 27.1 12.2861 -111.473 27.1 12.2861 -111.473 21
4 16 17.6436 -124.224 26.304 15.5011 -119.125 24.721 56.842 -99.1376 24.721 59.4402 -104.02 26.304
4 16 12.2861 -111.473 27.1 15.5011 -119.125 29.394 56.842 -99.1376 29.394 52.943 -91.8104 27.1
4 16 18.1462 -125.42 32.8284 18.4821 -126.219 31.5308 60.457 -105.931 31.5308 60.0496 -105.166 32.8284
4 16 18.1462 -125.42 27.1716 17.6435 -124.224 26.3044 59.4401 -104.02 26.3044 60.0496 -105.166 27.1716
4 16 17.6435 -124.224 33.6956 18.1462 -125.42 32.8284 60.0496 -105.166 32.8284 59.4401 -104.02 33.6956
4 16 18.6 -126.5 30 18.4821 -126.219 28.4692 60.457 -105.931 28.4692 60.6 -106.2 30
4 16 15.5011 -119.125 30 15.6191 -119.405 31.5308 56.985 -99.4063 31.5308 56.842 -99.1376 30
4 16 15.5011 -119.125 29.394 15.5011 -119.125 30 56.842 -99.1376 30 56.842 -99.1376 29.394
4 16 17.0506 -122.812 34 17.6435 -124.224 33.6956 59.4401 -104.02 33.6956 58.721 -102.669 34
4 16 16.4576 -121.401 33.6956 17.0506 -122.812 34 58.721 -102.669 34 58.0019 -101.317 33.6956
4 16 18.4821 -126.219 28.4692 18.1462 -125.42 27.1716 60.0496 -105.166 27.1716 60.457 -105.931 28.4692
4 16 15.6191 -119.405 31.5308 15.955 -120.205 32.8284 57.3923 -100.172 32.8284 56.985 -99.4063 31.5308
4 16 18.4821 -126.219 31.5308 18.6 -126.5 30 60.6 -106.2 30 60.457 -105.931 31.5308
4 16 15.955 -120.205 32.8284 16.4576 -121.401 33.6956 58.0019 -101.317 33.6956 57.3923 -100.172 32.8284
4 16 15.5011 -119.125 24.721 15.5011 -119.125 21 56.842 -99.1376 21 56.842 -99.1376 24.721
4 16 15.5011 -119.125 21 12.2861 -111.473 21 52.943 -91.8104 21 56.842 -99.1376 21
4 16 12.2861 -111.473 21 12.2861 -111.473 27.1 52.943 -91.8104 27.1 52.943 -91.8104 21
4 16 59.4402 -104.02 26.304 56.842 -99.1376 24.721 100.749 -72.5523 24.721 103.826 -77.1483 26.304
4 16 52.943 -91.8104 27.1 56.842 -99.1376 29.394 100.749 -72.5523 29.394 96.132 -65.6552 27.1
4 16 60.0496 -105.166 32.8284 60.457 -105.931 31.5308 105.031 -78.9471 31.5308 104.548 -78.2264 32.8284
4 16 60.0496 -105.166 27.1716 59.4401 -104.02 26.3044 103.826 -77.1482 26.3044 104.548 -78.2264 27.1716
4 16 59.4401 -104.02 33.6956 60.0496 -105.166 32.8284 104.548 -78.2264 32.8284 103.826 -77.1482 33.6956
4 16 60.6 -106.2 30 60.457 -105.931 28.4692 105.031 -78.9471 28.4692 105.2 -79.2 30
4 16 56.842 -99.1376 30 56.985 -99.4063 31.5308 100.919 -72.8052 31.5308 100.749 -72.5523 30
4 16 56.842 -99.1376 29.394 56.842 -99.1376 30 100.749 -72.5523 30 100.749 -72.5523 29.394
4 16 58.721 -102.669 34 59.4401 -104.02 33.6956 103.826 -77.1482 33.6956 102.975 -75.8761 34
4 16 58.0019 -101.317 33.6956 58.721 -102.669 34 102.975 -75.8761 34 102.123 -74.6041 33.6956
4 16 60.457 -105.931 28.4692 60.0496 -105.166 27.1716 104.548 -78.2264 27.1716 105.031 -78.9471 28.4692
4 16 56.985 -99.4063 31.5308 57.3923 -100.172 32.8284 101.401 -73.5258 32.8284 100.919 -72.8052 31.5308
4 16 60.457 -105.931 31.5308 60.6 -106.2 30 105.2 -79.2 30 105.031 -78.9471 31.5308
4 16 57.3923 -100.172 32.8284 58.0019 -101.317 33.6956 102.123 -74.6041 33.6956 101.401 -73.5258 32.8284
4 16 56.842 -99.1376 24.721 56.842 -99.1376 21 100.749 -72.5523 21 100.749 -72.5523 24.721
4 16 56.842 -99.1376 21 52.943 -91.8104 21 96.132 -65.6552 21 100.749 -72.5523 21
4 16 52.943 -91.8104 21 52.943 -91.8104 27.1 96.132 -65.6552 27.1 96.132 -65.6552 21
3 16 100.749 -72.5523 24.721 134.933 -46.9413 24.7835 138.764 -50.9666 26.304
3 16 138.764 -50.9666 26.304 103.826 -77.1483 26.304 100.749 -72.5523 24.721
5 24 138.764 -50.9666 26.304 100.749 -72.5523 24.721 103.826 -77.1483 26.304 134.933 -46.9413 24.7835
4 16 96.132 -65.6552 27.1 100.749 -72.5523 29.394 135.324 -46.6356 29.394 131.51 -39.0224 27.1
4 16 104.548 -78.2264 32.8284 105.031 -78.9471 31.5308 140.111 -52.6616 31.5308 139.571 -51.9826 32.8284
4 16 104.548 -78.2264 27.1716 103.826 -77.1482 26.3044 138.764 -50.9665 26.3044 139.571 -51.9826 27.1716
4 16 103.826 -77.1482 33.6956 104.548 -78.2264 32.8284 139.571 -51.9826 32.8284 138.764 -50.9665 33.6956
4 16 105.2 -79.2 30 105.031 -78.9471 28.4692 140.111 -52.6616 28.4692 140.3 -52.9 30
4 16 100.749 -72.5523 30 100.919 -72.8052 31.5308 135.514 -46.8739 31.5308 135.324 -46.6356 30
4 16 100.749 -72.5523 29.394 100.749 -72.5523 30 135.324 -46.6356 30 135.324 -46.6356 29.394
4 16 102.975 -75.8761 34 103.826 -77.1482 33.6956 138.764 -50.9665 33.6956 137.812 -49.7678 34
4 16 102.123 -74.6041 33.6956 102.975 -75.8761 34 137.812 -49.7678 34 136.86 -48.5691 33.6956
4 16 105.031 -78.9471 28.4692 104.548 -78.2264 27.1716 139.571 -51.9826 27.1716 140.111 -52.6616 28.4692
4 16 100.919 -72.8052 31.5308 101.401 -73.5258 32.8284 136.053 -47.553 32.8284 135.514 -46.8739 31.5308
4 16 105.031 -78.9471 31.5308 105.2 -79.2 30 140.3 -52.9 30 140.111 -52.6616 31.5308
4 16 101.401 -73.5258 32.8284 102.123 -74.6041 33.6956 136.86 -48.5691 33.6956 136.053 -47.553 32.8284
4 16 100.749 -72.5523 24.721 100.749 -72.5523 21 134.933 -46.9343 21 134.933 -46.9413 24.7835
4 16 100.749 -72.5523 21 96.132 -65.6552 21 131.51 -39.0224 21 134.933 -46.9343 21
4 16 96.132 -65.6552 21 96.132 -65.6552 27.1 131.51 -39.0224 27.1 131.51 -39.0224 21
3 16 138.764 -50.9666 26.304 134.933 -46.9413 24.7835 160 -32.9257 26.3044
4 16 131.51 -39.0224 27.1 135.324 -46.6356 29.394 160 -25.7524 29.394 160 -14.9869 27.1
4 16 139.571 -51.9826 32.8284 140.111 -52.6616 31.5308 160 -35.7333 31.5308 160 -34.6085 32.8284
4 16 139.571 -51.9826 27.1716 138.764 -50.9665 26.3044 160 -32.9257 26.3044 160 -34.6085 27.1716
4 16 138.764 -50.9665 33.6956 139.571 -51.9826 32.8284 160 -34.6085 32.8284 160 -32.9257 33.6956
4 16 140.3 -52.9 30 140.111 -52.6616 28.4692 160 -35.7333 28.4692 160 -36.1281 30
4 16 135.324 -46.6356 30 135.514 -46.8739 31.5308 160 -26.1471 31.5308 160 -25.7524 30
4 16 135.324 -46.6356 29.394 135.324 -46.6356 30 160 -25.7524 30 160 -25.7524 29.394
4 16 137.812 -49.7678 34 138.764 -50.9665 33.6956 160 -32.9257 33.6956 160 -30.9403 34
4 16 136.86 -48.5691 33.6956 137.812 -49.7678 34 160 -30.9403 34 160 -28.9549 33.6956
4 16 140.111 -52.6616 28.4692 139.571 -51.9826 27.1716 160 -34.6085 27.1716 160 -35.7333 28.4692
4 16 135.514 -46.8739 31.5308 136.053 -47.553 32.8284 160 -27.2719 32.8284 160 -26.1471 31.5308
4 16 140.111 -52.6616 31.5308 140.3 -52.9 30 160 -36.1281 30 160 -35.7333 31.5308
4 16 136.053 -47.553 32.8284 136.86 -48.5691 33.6956 160 -28.9549 33.6956 160 -27.2719 32.8284
2 24 160 -14.9869 27.1 160 -25.7524 29.394
2 24 160 -34.6085 32.8284 160 -35.7333 31.5308
2 24 160 -34.6085 27.1716 160 -32.9257 26.3044
2 24 160 -32.9257 33.6956 160 -34.6085 32.8284
2 24 160 -35.7333 28.4692 160 -36.1281 30
2 24 160 -25.7524 30 160 -26.1471 31.5308
2 24 160 -25.7524 30 160 -25.7524 29.394
2 24 160 -30.9403 34 160 -32.9257 33.6956
2 24 160 -30.9403 34 160 -28.9549 33.6956
2 24 160 -35.7333 28.4692 160 -34.6085 27.1716
2 24 160 -26.1471 31.5308 160 -27.2719 32.8284
2 24 160 -36.1281 30 160 -35.7333 31.5308
2 24 160 -27.2719 32.8284 160 -28.9549 33.6956
2 24 -140 -152 21 -135.5 -152 21
2 24 -135.5 -144.412 21 -135.5 -152 21
2 24 -135.5 -144.412 21 -135.5 -144.412 27.1
2 24 -160 -145.7 27.1 -135.5 -144.412 27.1
2 24 160 -14.9869 22.5 160 -32.9257 26.3044
2 24 131.51 -39.0224 27.1 131.51 -39.0224 21
3 16 136.193 -35.6451 22.5 160 -14.9869 22.5 160 -32.9257 26.3044
3 16 160 -32.9257 26.3044 134.933 -46.9413 24.7835 136.193 -35.6451 22.5
5 24 160 -32.9257 26.3044 136.193 -35.6451 22.5 134.933 -46.9413 24.7835 160 -14.9869 22.5
2 24 134.933 -46.9413 24.7835 134.933 -46.9343 21
2 24 136.193 -35.6451 22.5 160 -14.9869 22.5
2 24 134.933 -46.9413 24.7835 136.193 -35.6451 22.5
2 24 160 -14.9869 22.5 160 0 22.5
2 24 136.193 -35.6451 22.5 140 0 22.5
4 16 140 0 22.5 160 0 22.5 160 -14.9869 22.5 136.193 -35.6451 22.5
2 24 134.933 -46.9343 21 139.146 -8 21
3 16 134.933 -46.9343 21 139.146 -8 21 140 0 22.5
3 16 140 0 22.5 136.193 -35.6451 22.5 134.933 -46.9343 21
5 24 140 0 22.5 134.933 -46.9343 21 136.193 -35.6451 22.5 139.146 -8 21
3 16 134.933 -46.9413 24.7835 134.933 -46.9343 21 136.193 -35.6451 22.5
2 24 131.51 -39.0224 21 134.862 -8 21
2 24 160 -14.9869 27.1 160 3 27.1
3 16 160 0 22.5 160 3 20 160 3 27.1
4 16 160 -14.9869 27.1 160 -14.9869 22.5 160 0 22.5 160 3 27.1
4 16 134.862 -8 21 131.51 -39.0224 21 131.51 -39.0224 27.1 136.032 3 27.1
4 16 131.51 -39.0224 21 134.862 -8 21 139.146 -8 21 134.933 -46.9343 21
2 24 134.862 -8 21 139.146 -8 21
4 16 160 -32.9257 26.3044 160 -14.9869 22.5 160 -14.9869 27.1 160 -25.7524 29.394
4 16 160 -34.6085 27.1716 160 -32.9257 26.3044 160 -25.7524 29.394 160 -25.7524 30
4 16 160 -35.7333 28.4692 160 -34.6085 27.1716 160 -25.7524 30 160 -26.1471 31.5308
4 16 160 -27.2719 32.8284 160 -36.1281 30 160 -35.7333 28.4692 160 -26.1471 31.5308
4 16 160 -28.9549 33.6956 160 -35.7333 31.5308 160 -36.1281 30 160 -27.2719 32.8284
4 16 160 -30.9403 34 160 -34.6085 32.8284 160 -35.7333 31.5308 160 -28.9549 33.6956
3 16 160 -32.9257 33.6956 160 -34.6085 32.8284 160 -30.9403 34
4 16 160 8 20 156 8 16 144 8 16 140 8 20
2 24 -140 -152.949 21 -140 -152.949 24.721
4 16 -140 -152.949 24.721 -140 -152.949 21 -113.218 -151.542 21 -113.218 -151.542 24.721
2 24 -140 -152.949 21 -140 -152 21
3 16 -140 -152.949 21 -140 -152 21 -135.5 -152 21
3 16 -140 -152.949 21 -135.5 -152 21 -113.218 -151.542 21
4 16 -135.5 -152 21 -135.5 -144.412 21 -114.066 -143.285 21 -113.218 -151.542 21
4 16 -114.066 -143.285 21 -135.5 -144.412 21 -135.5 -144.412 27.1 -114.066 -143.285 27.1
4 16 -140 -152 21 -140 -152.949 21 -140 -152.949 24.721 -140 -146.24 22.5
2 24 -140 -146.24 22.5 -140 -152.949 24.721
3 16 -160 -159.531 26.304 -140 -146.24 22.5 -140 -152.949 24.721
4 16 -112.652 -157.044 26.304 -160 -159.531 26.304 -140 -152.949 24.721 -113.218 -151.542 24.721
2 24 15.5011 -119.125 24.721 56.842 -99.1376 24.721
2 24 -135.5 -144.412 21 -114.066 -143.285 21
2 24 -70.0296 -136.523 27.1 -114.066 -143.285 27.1
2 24 -113.218 -151.542 24.721 -140 -152.949 24.721
2 24 -68.3851 -144.659 21 -25.4332 -133.848 21
2 24 -113.218 -151.542 21 -68.3851 -144.659 21
2 24 -25.4332 -133.848 29.394 15.5011 -119.125 29.394
2 24 -114.066 -143.285 21 -70.0296 -136.523 21
2 24 56.842 -99.1376 24.721 100.749 -72.5523 24.721
2 24 -25.4332 -133.848 21 15.5011 -119.125 21
2 24 15.5011 -119.125 21 56.842 -99.1376 21
2 24 100.749 -72.5523 29.394 135.324 -46.6356 29.394
2 24 56.842 -99.1376 21 100.749 -72.5523 21
2 24 52.943 -91.8104 21 96.132 -65.6552 21
2 24 -27.8538 -125.909 27.1 -70.0296 -136.523 27.1
2 24 12.2861 -111.473 21 52.943 -91.8104 21
2 24 100.749 -72.5523 21 134.933 -46.9343 21
2 24 56.842 -99.1376 29.394 100.749 -72.5523 29.394
2 24 -113.218 -151.542 29.394 -68.3851 -144.659 29.394
2 24 135.324 -46.6356 29.394 160 -25.7524 29.394
2 24 15.5011 -119.125 29.394 56.842 -99.1376 29.394
2 24 12.2861 -111.473 27.1 -27.8538 -125.909 27.1
2 24 -114.066 -143.285 27.1 -135.5 -144.412 27.1
2 24 100.749 -72.5523 24.721 134.933 -46.9413 24.7835
2 24 131.51 -39.0224 27.1 96.132 -65.6552 27.1
2 24 96.132 -65.6552 27.1 52.943 -91.8104 27.1
2 24 -68.3851 -144.659 24.721 -25.4332 -133.848 24.721
2 24 -113.218 -151.542 24.721 -68.3851 -144.659 24.721
2 24 -70.0296 -136.523 21 -27.8538 -125.909 21
2 24 -113.218 -151.542 21 -140 -152.949 21
2 24 52.943 -91.8104 27.1 12.2861 -111.473 27.1
2 24 96.132 -65.6552 21 131.51 -39.0224 21
2 24 -25.4332 -133.848 24.721 15.5011 -119.125 24.721
2 24 -68.3851 -144.659 29.394 -25.4332 -133.848 29.394
2 24 -27.8538 -125.909 21 12.2861 -111.473 21
2 24 -160 -154 29.394 -113.218 -151.542 29.394
5 24 -113.218 -151.542 29.394 -114.066 -143.285 27.1 -160 -145.7 27.1 -68.3851 -144.659 29.394
5 24 -160 -161.696 31.5308 -112.431 -159.197 31.5308 -160 -160.828 32.8284 -160 -162 30
5 24 -112.431 -159.197 31.5308 -112.52 -158.334 32.8284 -160 -160.828 32.8284 -66.8603 -152.202 31.5308
5 24 -112.52 -158.334 32.8284 -160 -160.828 32.8284 -160 -161.696 31.5308 -160 -159.531 33.6956
5 24 -160 -159.531 26.3044 -112.652 -157.044 26.3044 -160 -160.828 27.1716 -140 -152.949 24.721
5 24 -112.652 -157.044 26.3044 -112.52 -158.334 27.1716 -160 -160.828 27.1716 -67.2892 -150.08 26.3044
5 24 -112.52 -158.334 27.1716 -160 -160.828 27.1716 -160 -159.531 26.3044 -160 -161.696 28.4692
5 24 -112.52 -158.334 32.8284 -112.652 -157.044 33.6956 -160 -159.531 33.6956 -67.0321 -151.352 32.8284
5 24 -112.652 -157.044 33.6956 -160 -159.531 33.6956 -160 -160.828 32.8284 -160 -158 34
5 24 -160 -161.696 28.4692 -112.431 -159.197 28.4692 -160 -162 30 -160 -160.828 27.1716
5 24 -112.431 -159.197 28.4692 -112.4 -159.5 30 -160 -162 30 -66.8603 -152.202 28.4692
5 24 -112.4 -159.5 30 -160 -162 30 -160 -161.696 28.4692 -160 -161.696 31.5308
5 24 -160 -154.304 31.5308 -113.187 -151.845 31.5308 -160 -154 30 -160 -155.172 32.8284
5 24 -113.187 -151.845 31.5308 -113.218 -151.542 30 -160 -154 30 -68.3248 -144.957 31.5308
5 24 -113.218 -151.542 30 -160 -154 30 -160 -154.304 31.5308 -160 -154 29.394
5 24 -113.218 -151.542 30 -113.218 -151.542 29.394 -160 -154 29.394 -68.3851 -144.659 30
5 24 -112.652 -157.044 33.6956 -112.809 -155.521 34 -160 -158 34 -67.2892 -150.08 33.6956
5 24 -112.809 -155.521 34 -160 -158 34 -160 -159.531 33.6956 -160 -156.469 33.6956
5 24 -112.809 -155.521 34 -112.965 -153.998 33.6956 -160 -156.469 33.6956 -67.5926 -148.579 34
5 24 -112.965 -153.998 33.6956 -160 -156.469 33.6956 -160 -158 34 -160 -155.172 32.8284
5 24 -112.52 -158.334 27.1716 -112.431 -159.197 28.4692 -160 -161.696 28.4692 -67.0321 -151.352 27.1716
5 24 -160 -155.172 32.8284 -113.098 -152.707 32.8284 -160 -154.304 31.5308 -160 -156.469 33.6956
5 24 -113.098 -152.707 32.8284 -113.187 -151.845 31.5308 -160 -154.304 31.5308 -68.153 -145.807 32.8284
5 24 -112.4 -159.5 30 -112.431 -159.197 31.5308 -160 -161.696 31.5308 -66.8 -152.5 30
5 24 -112.965 -153.998 33.6956 -113.098 -152.707 32.8284 -160 -155.172 32.8284 -67.8959 -147.079 33.6956
5 24 -112.652 -157.044 26.304 -113.218 -151.542 24.721 -68.3851 -144.659 24.721 -160 -159.531 26.304
5 24 -68.3851 -144.659 24.721 -67.2892 -150.08 26.304 -112.652 -157.044 26.304 -25.4332 -133.848 24.721
5 24 -67.2892 -150.08 26.304 -112.652 -157.044 26.304 -113.218 -151.542 24.721 -112.52 -158.334 27.1716
5 24 -68.3851 -144.659 29.394 -70.0296 -136.523 27.1 -114.066 -143.285 27.1 -25.4332 -133.848 29.394
5 24 -112.431 -159.197 31.5308 -66.8603 -152.202 31.5308 -112.52 -158.334 32.8284 -112.4 -159.5 30
5 24 -66.8603 -152.202 31.5308 -67.0321 -151.352 32.8284 -112.52 -158.334 32.8284 -23.1888 -141.209 31.5308
5 24 -67.0321 -151.352 32.8284 -112.52 -158.334 32.8284 -112.431 -159.197 31.5308 -112.652 -157.044 33.6956
5 24 -67.2892 -150.08 26.3044 -67.0321 -151.352 27.1716 -112.52 -158.334 27.1716 -23.8201 -139.138 26.3044
5 24 -67.0321 -151.352 27.1716 -112.52 -158.334 27.1716 -112.652 -157.044 26.3044 -112.431 -159.197 28.4692
5 24 -67.0321 -151.352 32.8284 -67.2892 -150.08 33.6956 -112.652 -157.044 33.6956 -23.4417 -140.379 32.8284
5 24 -67.2892 -150.08 33.6956 -112.652 -157.044 33.6956 -112.52 -158.334 32.8284 -112.809 -155.521 34
5 24 -112.431 -159.197 28.4692 -66.8603 -152.202 28.4692 -112.4 -159.5 30 -112.52 -158.334 27.1716
5 24 -66.8603 -152.202 28.4692 -66.8 -152.5 30 -112.4 -159.5 30 -23.1888 -141.209 28.4692
5 24 -66.8 -152.5 30 -112.4 -159.5 30 -112.431 -159.197 28.4692 -112.431 -159.197 31.5308
5 24 -113.187 -151.845 31.5308 -68.3248 -144.957 31.5308 -113.218 -151.542 30 -113.098 -152.707 32.8284
5 24 -68.3248 -144.957 31.5308 -68.3851 -144.659 30 -113.218 -151.542 30 -25.3444 -134.139 31.5308
5 24 -68.3851 -144.659 30 -113.218 -151.542 30 -113.187 -151.845 31.5308 -113.218 -151.542 29.394
5 24 -68.3851 -144.659 30 -68.3851 -144.659 29.394 -113.218 -151.542 29.394 -25.4332 -133.848 30
