0 ~Door  1 x  5 x 10 with 1/4 Circle Top - Front Surface
4 16 1.8478 -94.672 44.3674 1.4143 -95.2341 44.0429 1.4143 -90.9726 37.3537 1.8478 -90.441 37.726
4 16 1.4143 -95.2341 44.0429 .7653 -95.6095 43.8261 .7653 -91.3277 37.1051 1.4143 -90.9726 37.3537
4 16 .7653 -95.6095 43.8261 0 -95.7413 43.75 0 -91.4524 37.0178 .7653 -91.3277 37.1051
5 24 1.8478 -90.441 37.726 1.8478 -94.672 44.3674 1.4143 -90.9726 37.3537 2 -89.8141 38.1649
5 24 1.4143 -90.9726 37.3537 1.4143 -95.2341 44.0429 .7653 -91.3277 37.1051 1.8478 -90.441 37.726
5 24 .7653 -91.3277 37.1051 .7653 -95.6095 43.8261 0 -91.4524 37.0178 1.4143 -90.9726 37.3537
4 16 2 -89.8141 38.1649 1.8478 -90.441 37.726 1.8478 -85.6472 31.4786 2 -85.061 31.9705
4 16 1.8478 -90.441 37.726 1.4143 -90.9726 37.3537 1.4143 -86.1444 31.0614 1.8478 -85.6472 31.4786
4 16 1.4143 -90.9726 37.3537 .7653 -91.3277 37.1051 .7653 -86.4765 30.7828 1.4143 -86.1444 31.0614
4 16 .7653 -91.3277 37.1051 0 -91.4524 37.0178 0 -86.5931 30.6849 .7653 -86.4765 30.7828
5 24 1.8478 -85.6472 31.4786 1.8478 -90.441 37.726 1.4143 -86.1444 31.0614 2 -85.061 31.9705
5 24 1.4143 -86.1444 31.0614 1.4143 -90.9726 37.3537 .7653 -86.4765 30.7828 1.8478 -85.6472 31.4786
5 24 .7653 -86.4765 30.7828 .7653 -91.3277 37.1051 0 -86.5931 30.6849 1.4143 -86.1444 31.0614
4 16 2 -85.061 31.9705 1.8478 -85.6472 31.4786 1.8478 -80.3272 25.6728 2 -79.7861 26.2139
4 16 1.8478 -85.6472 31.4786 1.4143 -86.1444 31.0614 1.4143 -80.7861 25.2139 1.8478 -80.3272 25.6728
4 16 1.4143 -86.1444 31.0614 .7653 -86.4765 30.7828 .7653 -81.0926 24.9074 1.4143 -80.7861 25.2139
4 16 .7653 -86.4765 30.7828 0 -86.5931 30.6849 0 -81.2003 24.7997 .7653 -81.0926 24.9074
5 24 1.8478 -80.3272 25.6728 1.8478 -85.6472 31.4786 1.4143 -80.7861 25.2139 2 -79.7861 26.2139
5 24 1.4143 -80.7861 25.2139 1.4143 -86.1444 31.0614 .7653 -81.0926 24.9074 1.8478 -80.3272 25.6728
5 24 .7653 -81.0926 24.9074 .7653 -86.4765 30.7828 0 -81.2003 24.7997 1.4143 -80.7861 25.2139
4 16 2 -79.7861 26.2139 1.8478 -80.3272 25.6728 1.8478 -74.5214 20.3528 2 -74.0295 20.939
4 16 1.8478 -80.3272 25.6728 1.4143 -80.7861 25.2139 1.4143 -74.9386 19.8556 1.8478 -74.5214 20.3528
4 16 1.4143 -80.7861 25.2139 .7653 -81.0926 24.9074 .7653 -75.2172 19.5235 1.4143 -74.9386 19.8556
4 16 .7653 -81.0926 24.9074 0 -81.2003 24.7997 0 -75.3151 19.4069 .7653 -75.2172 19.5235
5 24 1.8478 -74.5214 20.3528 1.8478 -80.3272 25.6728 1.4143 -74.9386 19.8556 2 -74.0295 20.939
5 24 1.4143 -74.9386 19.8556 1.4143 -80.7861 25.2139 .7653 -75.2172 19.5235 1.8478 -74.5214 20.3528
5 24 .7653 -75.2172 19.5235 .7653 -81.0926 24.9074 0 -75.3151 19.4069 1.4143 -74.9386 19.8556
4 16 2 -74.0295 20.939 1.8478 -74.5214 20.3528 1.8478 -68.274 15.559 2 -67.8351 16.1859
4 16 1.8478 -74.5214 20.3528 1.4143 -74.9386 19.8556 1.4143 -68.6463 15.0274 1.8478 -68.274 15.559
4 16 1.4143 -74.9386 19.8556 .7653 -75.2172 19.5235 .7653 -68.8949 14.6723 1.4143 -68.6463 15.0274
4 16 .7653 -75.2172 19.5235 0 -75.3151 19.4069 0 -68.9822 14.5476 .7653 -68.8949 14.6723
5 24 1.8478 -68.274 15.559 1.8478 -74.5214 20.3528 1.4143 -68.6463 15.0274 2 -67.8351 16.1859
5 24 1.4143 -68.6463 15.0274 1.4143 -74.9386 19.8556 .7653 -68.8949 14.6723 1.8478 -68.274 15.559
5 24 .7653 -68.8949 14.6723 .7653 -75.2172 19.5235 0 -68.9822 14.5476 1.4143 -68.6463 15.0274
4 16 2 -67.8351 16.1859 1.8478 -68.274 15.559 1.8478 -61.6326 11.328 2 -61.25 11.9907
4 16 1.8478 -68.274 15.559 1.4143 -68.6463 15.0274 1.4143 -61.9571 10.7659 1.8478 -61.6326 11.328
4 16 1.4143 -68.6463 15.0274 .7653 -68.8949 14.6723 .7653 -62.1739 10.3905 1.4143 -61.9571 10.7659
4 16 .7653 -68.8949 14.6723 0 -68.9822 14.5476 0 -62.25 10.2587 .7653 -62.1739 10.3905
5 24 1.8478 -61.6326 11.328 1.8478 -68.274 15.559 1.4143 -61.9571 10.7659 2 -61.25 11.9907
5 24 1.4143 -61.9571 10.7659 1.4143 -68.6463 15.0274 .7653 -62.1739 10.3905 1.8478 -61.6326 11.328
5 24 .7653 -62.1739 10.3905 .7653 -68.8949 14.6723 0 -62.25 10.2587 1.4143 -61.9571 10.7659
4 16 2 -61.25 11.9907 1.8478 -61.6326 11.328 1.8478 -54.6478 7.6919 2 -54.3243 8.3855
4 16 1.8478 -61.6326 11.328 1.4143 -61.9571 10.7659 1.4143 -54.922 7.1037 1.8478 -54.6478 7.6919
4 16 1.4143 -61.9571 10.7659 .7653 -62.1739 10.3905 .7653 -55.1052 6.7108 1.4143 -54.922 7.1037
4 16 .7653 -62.1739 10.3905 0 -62.25 10.2587 0 -55.1696 6.5728 .7653 -55.1052 6.7108
5 24 1.8478 -54.6478 7.6919 1.8478 -61.6326 11.328 1.4143 -54.922 7.1037 2 -54.3243 8.3855
5 24 1.4143 -54.922 7.1037 1.4143 -61.9571 10.7659 .7653 -55.1052 6.7108 1.8478 -54.6478 7.6919
5 24 .7653 -55.1052 6.7108 .7653 -62.1739 10.3905 0 -55.1696 6.5728 1.4143 -54.922 7.1037
4 16 2 -54.3243 8.3855 1.8478 -54.6478 7.6919 1.8478 -47.3726 4.6784 2 -47.1108 5.3975
4 16 1.8478 -54.6478 7.6919 1.4143 -54.922 7.1037 1.4143 -47.5945 4.0685 1.8478 -47.3726 4.6784
4 16 1.4143 -54.922 7.1037 .7653 -55.1052 6.7108 .7653 -47.7428 3.6611 1.4143 -47.5945 4.0685
4 16 .7653 -55.1052 6.7108 0 -55.1696 6.5728 0 -47.7948 3.5181 .7653 -47.7428 3.6611
5 24 1.8478 -47.3726 4.6784 1.8478 -54.6478 7.6919 1.4143 -47.5945 4.0685 2 -47.1108 5.3975
5 24 1.4143 -47.5945 4.0685 1.4143 -54.922 7.1037 .7653 -47.7428 3.6611 1.8478 -47.3726 4.6784
5 24 .7653 -47.7428 3.6611 .7653 -55.1052 6.7108 0 -47.7948 3.5181 1.4143 -47.5945 4.0685
4 16 2 -47.1108 5.3975 1.8478 -47.3726 4.6784 1.8478 -39.8624 2.3104 2 -39.6643 3.0496
4 16 1.8478 -47.3726 4.6784 1.4143 -47.5945 4.0685 1.4143 -40.0304 1.6835 1.8478 -39.8624 2.3104
4 16 1.4143 -47.5945 4.0685 .7653 -47.7428 3.6611 .7653 -40.1426 1.2648 1.4143 -40.0304 1.6835
4 16 .7653 -47.7428 3.6611 0 -47.7948 3.5181 0 -40.1819 1.1178 .7653 -40.1426 1.2648
5 24 1.8478 -39.8624 2.3104 1.8478 -47.3726 4.6784 1.4143 -40.0304 1.6835 2 -39.6643 3.0496
5 24 1.4143 -40.0304 1.6835 1.4143 -47.5945 4.0685 .7653 -40.1426 1.2648 1.8478 -39.8624 2.3104
5 24 .7653 -40.1426 1.2648 .7653 -47.7428 3.6611 0 -40.1819 1.1178 1.4143 -40.0304 1.6835
4 16 2 -39.6643 3.0496 1.8478 -39.8624 2.3104 1.8478 -32.1744 .606 2 -32.0415 1.3597
4 16 1.8478 -39.8624 2.3104 1.4143 -40.0304 1.6835 1.4143 -32.2871 -.0331 1.8478 -32.1744 .606
4 16 1.4143 -40.0304 1.6835 .7653 -40.1426 1.2648 .7653 -32.3624 -.46 1.4143 -32.2871 -.0331
4 16 .7653 -40.1426 1.2648 0 -40.1819 1.1178 0 -32.3888 -.6099 .7653 -32.3624 -.46
5 24 1.8478 -32.1744 .606 1.8478 -39.8624 2.3104 1.4143 -32.2871 -.0331 2 -32.0415 1.3597
5 24 1.4143 -32.2871 -.0331 1.4143 -40.0304 1.6835 .7653 -32.3624 -.46 1.8478 -32.1744 .606
5 24 .7653 -32.3624 -.46 .7653 -40.1426 1.2648 0 -32.3888 -.6099 1.4143 -32.2871 -.0331
4 16 2 -32.0415 1.3597 1.8478 -32.1744 .606 1.8478 -24.3671 -.4218 2 -24.3004 .3406
4 16 1.8478 -32.1744 .606 1.4143 -32.2871 -.0331 1.4143 -24.4237 -1.0683 1.8478 -24.3671 -.4218
4 16 1.4143 -32.2871 -.0331 .7653 -32.3624 -.46 .7653 -24.4615 -1.5002 1.4143 -24.4237 -1.0683
4 16 .7653 -32.3624 -.46 0 -32.3888 -.6099 0 -24.4748 -1.6518 .7653 -24.4615 -1.5002
5 24 1.8478 -24.3671 -.4218 1.8478 -32.1744 .606 1.4143 -24.4237 -1.0683 2 -24.3004 .3406
5 24 1.4143 -24.4237 -1.0683 1.4143 -32.2871 -.0331 .7653 -24.4615 -1.5002 1.8478 -24.3671 -.4218
5 24 .7653 -24.4615 -1.5002 .7653 -32.3624 -.46 0 -24.4748 -1.6518 1.4143 -24.4237 -1.0683
4 16 2 -24.3004 .3406 1.8478 -24.3671 -.4218 1.8478 -16.5 -.7653 2 -16.5 0
4 16 1.8478 -24.3671 -.4218 1.4143 -24.4237 -1.0683 1.4143 -16.5 -1.4143 1.8478 -16.5 -.7653
4 16 1.4143 -24.4237 -1.0683 .7653 -24.4615 -1.5002 .7653 -16.5 -1.8478 1.4143 -16.5 -1.4143
4 16 .7653 -24.4615 -1.5002 0 -24.4748 -1.6518 0 -16.5 -2 .7653 -16.5 -1.8478
5 24 1.8478 -16.5 -.7653 1.8478 -24.3671 -.4218 1.4143 -16.5 -1.4143 2 -16.5 0
5 24 1.4143 -16.5 -1.4143 1.4143 -24.4237 -1.0683 .7653 -16.5 -1.8478 1.8478 -16.5 -.7653
5 24 .7653 -16.5 -1.8478 .7653 -24.4615 -1.5002 0 -16.5 -2 1.4143 -16.5 -1.4143
5 24 2 -105.6594 81.6996 2 -106 89.5 1.8478 -106.4218 81.6329 2 -104.897 81.7663
5 24 2 -104.6403 73.9585 2 -105.6594 81.6996 1.8478 -105.394 73.8256 2 -103.8866 74.0914
5 24 2 -102.9504 66.3357 2 -104.6403 73.9585 1.8478 -103.6896 66.1376 2 -102.2111 66.5338
5 24 2 -100.6025 58.8892 2 -102.9504 66.3357 1.8478 -101.3216 58.6274 2 -99.8833 59.1509
5 24 2 -97.6145 51.6757 2 -100.6025 58.8892 1.8478 -98.3081 51.3522 2 -96.9209 51.9991
5 24 2 -94.0093 44.75 2 -97.6145 51.6757 1.8478 -94.672 44.3674 2 -93.3465 45.1327
5 24 2 -89.8141 38.1649 2 -94.0093 44.75 1.8478 -90.441 37.726 2 -89.1872 38.6039
5 24 2 -85.061 31.9705 2 -89.8141 38.1649 1.8478 -85.6472 31.4786 2 -84.4747 32.4624
5 24 2 -79.7861 26.2139 2 -85.061 31.9705 1.8478 -80.3272 25.6728 2 -79.2449 26.7551
5 24 2 -74.0295 20.939 2 -79.7861 26.2139 1.8478 -74.5214 20.3528 2 -73.5376 21.5253
5 24 2 -67.8351 16.1859 2 -74.0295 20.939 1.8478 -68.274 15.559 2 -67.3961 16.8128
5 24 2 -61.25 11.9907 2 -67.8351 16.1859 1.8478 -61.6326 11.328 2 -60.8673 12.6535
5 24 2 -54.3243 8.3855 2 -61.25 11.9907 1.8478 -54.6478 7.6919 2 -54.0009 9.0791
5 24 2 -47.1108 5.3975 2 -54.3243 8.3855 1.8478 -47.3726 4.6784 2 -46.8491 6.1167
5 24 2 -39.6643 3.0496 2 -47.1108 5.3975 1.8478 -39.8624 2.3104 2 -39.4662 3.7889
5 24 2 -32.0415 1.3597 2 -39.6643 3.0496 1.8478 -32.1744 .606 2 -31.9086 2.1134
5 24 2 -24.3004 .3406 2 -32.0415 1.3597 1.8478 -24.3671 -.4218 2 -24.2337 1.103
5 24 2 -16.5 0 2 -24.3004 .3406 1.8478 -16.5 -.7653 2 -16.5 .7653
2 24 2 18.4177 82.1 2 -100.2706953125 82.1
2 24 2 -100.2706953125 82.1 2 -99.3223 74.8962
2 24 2 -99.3223 74.8962 2 -97.7344 67.7333
2 24 2 -97.7344 67.7333 2 -95.5281 60.7361
2 24 2 -95.5281 60.7361 2 -92.7205 53.9578
2 24 2 -92.7205 53.9578 2 -89.3327 47.45
2 24 2 -89.3327 47.45 2 -85.3907 41.2622
2 24 2 -85.3907 41.2622 2 -80.9243 35.4416
2 24 2 -80.9243 35.4416 2 -75.9677 30.0323
2 24 2 -75.9677 30.0323 2 -70.5584 25.0757
2 24 2 -70.5584 25.0757 2 -64.7378 20.6093
2 24 2 -64.7378 20.6093 2 -58.55 16.6673
2 24 2 -58.55 16.6673 2 -52.0422 13.2795
2 24 2 -52.0422 13.2795 2 -48.7 11.8951
2 24 2 -48.7 11.8951 2 -48.7 76.9
1 16 2 -45 76.9 0 1 0 -3.7 0 0 0 0 3.7 2-4edge.dat
2 24 2 -41.3 76.9 2 -41.3 9.222
2 24 2 -41.3 9.222 2 -38.2667 8.2656
2 24 2 -38.2667 8.2656 2 -31.1038 6.6777
2 24 2 -31.1038 6.6777 2 -23.8298 5.72
2 24 2 -23.8298 5.72 2 -16.5 5.4
2 24 2 -16.5 5.4 2 -7 5.4
2 24 2 -7 5.4 2 -7 10.3
1 16 2 -4.5 10.3 0 1 0 -2.5 0 0 0 0 2.5 1-4edge.dat
2 24 2 -4.5 12.8 2 -2.7 12.8
2 24 2 -2.7 12.8 2 -2.7 76.9
1 16 2 1 76.9 0 1 0 -3.7 0 0 0 0 3.7 2-4edge.dat
2 24 2 4.7 76.9 2 4.7 12.8
2 24 2 4.7 12.8 2 6.5 12.8
1 16 2 6.5 10.3 0 -1 0 2.5 0 0 0 0 2.5 1-4edge.dat
2 24 2 9 10.3 2 9 5.4
2 24 2 9 5.4 2 39 5.4
2 24 2 39 5.4 2 39 10.3
1 16 2 41.5 10.3 0 1 0 -2.5 0 0 0 0 2.5 1-4edge.dat
2 24 2 41.5 12.8 2 43.3 12.8
2 24 2 43.3 12.8 2 43.3 76.9
1 16 2 47 76.9 0 1 0 -3.7 0 0 0 0 3.7 2-4edge.dat
2 24 2 50.7 76.9 2 50.7 12.8
2 24 2 50.7 12.8 2 52.5 12.8
1 16 2 52.5 10.3 0 -1 0 2.5 0 0 0 0 2.5 1-4edge.dat
2 24 2 55 10.3 2 55 5.4
2 24 2 55 5.4 2 107.6 5.4
2 24 2 107.6 5.4 2 107.6 82.1
2 24 2 107.6 82.1 2 29.5823 82.1
3 16 1.75 -50.8845 12.8 1.75 -48.7 11.8951 1.75 -48.7 12.8
4 16 1.75 -50.8845 12.8 1.75 -48.7 12.8 1.5 -48.7 12.8 1.5 -50.8845 12.8
2 24 1.75 -50.8845 12.8 1.75 -48.7 12.8
2 24 1.5 -50.8845 12.8 1.5 -48.7 12.8
3 16 1.75 -16.5 5.4 1.75 -16.5 12.8 1.75 -23.8298 5.72
4 16 1.75 -23.8298 5.72 1.75 -16.5 12.8 1.75 -38.2667 8.2656 1.75 -31.1038 6.6777
4 16 1.75 -38.2667 8.2656 1.75 -16.5 12.8 1.75 -41.3 12.8 1.75 -41.3 9.222
4 16 1.5 -16.5 12.8 1.5 -41.3 12.8 1.75 -41.3 12.8 1.75 -16.5 12.8
2 24 1.75 -16.5 12.8 1.75 -41.3 12.8
2 24 1.5 -16.5 12.8 1.5 -41.3 12.8
1 16 1.625 -11.75 9.1 0 .125 0 -4.75 0 0 0 0 3.7 box2-9p.dat
1 16 1.75 -4.5 10.3 0 -1 0 -2.5 0 0 0 0 2.5 1-4ndis.dat
4 16 1.75 -7 12.8 1.75 -2.7 12.8 1.5 -2.7 12.8 1.5 -7 12.8
2 24 1.75 -7 12.8 1.75 -4.5 12.8
2 24 1.5 -7 12.8 1.5 -2.7 12.8
1 16 1.625 24 9.1 0 .125 0 -15 0 0 0 0 3.7 box2-9p.dat
1 16 1.75 6.5 10.3 0 -1 0 2.5 0 0 0 0 2.5 1-4ndis.dat
4 16 1.75 4.7 12.8 1.75 9 12.8 1.5 9 12.8 1.5 4.7 12.8
2 24 1.75 6.5 12.8 1.75 9 12.8
2 24 1.5 4.7 12.8 1.5 9 12.8
1 16 1.75 41.5 10.3 0 -1 0 -2.5 0 0 0 0 2.5 1-4ndis.dat
4 16 1.75 39 12.8 1.75 43.3 12.8 1.5 43.3 12.8 1.5 39 12.8
2 24 1.75 39 12.8 1.75 41.5 12.8
2 24 1.5 39 12.8 1.5 43.3 12.8
1 16 1.625 81.3 9.1 0 .125 0 -26.3 0 0 0 0 3.7 box2-9p.dat
1 16 1.75 52.5 10.3 0 -1 0 2.5 0 0 0 0 2.5 1-4ndis.dat
4 16 1.75 50.7 12.8 1.75 55 12.8 1.5 55 12.8 1.5 50.7 12.8
2 24 1.75 52.5 12.8 1.75 55 12.8
2 24 1.5 50.7 12.8 1.5 55 12.8
4 16 1.75 -55.9235 15.3 1.75 -55.9235 22.7 1.75 -64.7378 20.6093 1.75 -58.55 16.6673
3 16 1.75 -64.7378 20.6093 1.75 -55.9235 22.7 1.75 -67.4624 22.7
4 16 1.5 -55.9235 22.7 1.5 -67.4624 22.7 1.75 -67.4624 22.7 1.75 -55.9235 22.7
2 24 1.75 -55.9235 22.7 1.75 -67.4624 22.7
2 24 1.5 -55.9235 22.7 1.5 -67.4624 22.7
1 16 1.5 -52.3118 19 0 .25 0 -3.6118 0 0 0 0 3.7 box3u8p.dat
1 16 1.5 -22 19 0 .25 0 -19.3 0 0 0 0 3.7 box3u8p.dat
1 16 1.5 24 19 0 .25 0 -19.3 0 0 0 0 3.7 box3u8p.dat
1 16 1.5 79.15 19 0 .25 0 -28.45 0 0 0 0 3.7 box3u8p.dat
4 16 1.75 -70.6941 25.2 1.75 -70.6941 32.6 1.75 -78.3205 32.6 1.75 -75.9677 30.0323
4 16 1.5 -70.6941 32.6 1.5 -78.3205 32.6 1.75 -78.3205 32.6 1.75 -70.6941 32.6
2 24 1.75 -70.6941 32.6 1.75 -78.3205 32.6
2 24 1.5 -70.6941 32.6 1.5 -78.3205 32.6
1 16 1.5 -59.6971 28.9 0 .25 0 -10.9971 0 0 0 0 3.7 box3u8p.dat
1 16 1.5 -22 28.9 0 .25 0 -19.3 0 0 0 0 3.7 box3u8p.dat
1 16 1.5 24 28.9 0 .25 0 -19.3 0 0 0 0 3.7 box3u8p.dat
1 16 1.5 79.15 28.9 0 .25 0 -28.45 0 0 0 0 3.7 box3u8p.dat
4 16 1.75 -80.6114 35.1 1.75 -80.6114 42.5 1.75 -85.3907 41.2622 1.75 -80.9243 35.4416
3 16 1.75 -85.3907 41.2622 1.75 -80.6114 42.5 1.75 -86.1792 42.5
4 16 1.5 -80.6114 42.5 1.5 -86.1792 42.5 1.75 -86.1792 42.5 1.75 -80.6114 42.5
2 24 1.75 -80.6114 42.5 1.75 -86.1792 42.5
2 24 1.5 -80.6114 42.5 1.5 -86.1792 42.5
1 16 1.5 -64.6557 38.8 0 .25 0 -15.9557 0 0 0 0 3.7 box3u8p.dat
1 16 1.5 -22 38.8 0 .25 0 -19.3 0 0 0 0 3.7 box3u8p.dat
1 16 1.5 24 38.8 0 .25 0 -19.3 0 0 0 0 3.7 box3u8p.dat
1 16 1.5 79.15 38.8 0 .25 0 -28.45 0 0 0 0 3.7 box3u8p.dat
4 16 1.75 -91.9095 52.4 1.75 -89.3327 47.45 1.75 -87.7719 45 1.75 -87.7719 52.4
4 16 1.5 -87.7719 52.4 1.5 -91.9095 52.4 1.75 -91.9095 52.4 1.75 -87.7719 52.4
2 24 1.75 -87.7719 52.4 1.75 -91.9095 52.4
2 24 1.5 -87.7719 52.4 1.5 -91.9095 52.4
1 16 1.5 -68.236 48.7 0 .25 0 -19.536 0 0 0 0 3.7 box3u8p.dat
1 16 1.5 -22 48.7 0 .25 0 -19.3 0 0 0 0 3.7 box3u8p.dat
1 16 1.5 24 48.7 0 .25 0 -19.3 0 0 0 0 3.7 box3u8p.dat
1 16 1.5 79.15 48.7 0 .25 0 -28.45 0 0 0 0 3.7 box3u8p.dat
4 16 1.75 -93.1108 54.9 1.75 -93.1108 62.3 1.75 -96.0212 62.3 1.75 -95.5281 60.7361
4 16 1.5 -93.1108 62.3 1.5 -96.0212 62.3 1.75 -96.0212 62.3 1.75 -93.1108 62.3
2 24 1.75 -93.1108 62.3 1.75 -96.0212 62.3
2 24 1.5 -93.1108 62.3 1.5 -96.0212 62.3
1 16 1.5 -70.9054 58.6 0 .25 0 -22.2054 0 0 0 0 3.7 box3u8p.dat
1 16 1.5 -22 58.6 0 .25 0 -19.3 0 0 0 0 3.7 box3u8p.dat
1 16 1.5 24 58.6 0 .25 0 -19.3 0 0 0 0 3.7 box3u8p.dat
1 16 1.5 79.15 58.6 0 .25 0 -28.45 0 0 0 0 3.7 box3u8p.dat
4 16 1.75 -96.8095 64.8 1.75 -96.8095 72.2 1.75 -98.7246 72.2 1.75 -97.7344 67.7333
4 16 1.5 -96.8095 72.2 1.5 -98.7246 72.2 1.75 -98.7246 72.2 1.75 -96.8095 72.2
2 24 1.75 -96.8095 72.2 1.75 -98.7246 72.2
2 24 1.5 -96.8095 72.2 1.5 -98.7246 72.2
1 16 1.5 -72.7547 68.5 0 .25 0 -24.0547 0 0 0 0 3.7 box3u8p.dat
1 16 1.5 -22 68.5 0 .25 0 -19.3 0 0 0 0 3.7 box3u8p.dat
