0 ~Tile  1 x  4 with Red and Medium Azure Ornament Pattern - Half
4 4 -33.3 0 -3.9 -35.3 0 -6.1 -33.3 0 -7 -31.6 0 -3.8
4 4 -31.6 0 -3.8 -33.3 0 -7 -31.1 0 -7.3 -30.1 0 -3.1
4 4 -30.1 0 -3.1 -31.1 0 -7.3 -28.6 0 -6.8 -29 0 -1.8
4 4 -29 0 -1.8 -28.6 0 -6.8 -26.9 0 -5.4 -27.9 0 0.1
4 4 -27.9 0 0.1 -26.9 0 -5.4 -25.5 0 -3.4 -26.1 0 3.7
4 4 -24.7 0 6.1 -26.1 0 3.7 -25.5 0 -3.4 -23.8 0 6.8
3 4 -23.3 0 7.1 -23.8 0 6.8 -25.5 0 -3.4
4 322 -20.2 0 -3.4 -22.2 0 6.8 -24.2 0 -3.4 -24.05 0 -4.17
4 322 -20.35 0 -4.17 -20.2 0 -3.4 -24.05 0 -4.17 -23.61 0 -4.81
4 322 -20.79 0 -4.81 -20.35 0 -4.17 -23.61 0 -4.81 -22.97 0 -5.25
4 322 -21.43 0 -5.25 -20.79 0 -4.81 -22.97 0 -5.25 -22.2 0 -5.4
4 322 -30.63 0 6.05 -31.4 0 6.2 -32.17 0 6.05 -32.81 0 5.61
4 322 -29.99 0 5.61 -30.63 0 6.05 -32.81 0 5.61 -33.25 0 4.97
4 322 -29.55 0 4.97 -29.99 0 5.61 -33.25 0 4.97 -33.4 0 4.2
4 322 -29.4 0 4.2 -29.55 0 4.97 -33.4 0 4.2 -33.25 0 3.43
4 322 -29.55 0 3.43 -29.4 0 4.2 -33.25 0 3.43 -32.81 0 2.79
4 322 -29.99 0 2.79 -29.55 0 3.43 -32.81 0 2.79 -32.17 0 2.35
4 322 -30.63 0 2.35 -29.99 0 2.79 -32.17 0 2.35 -31.4 0 2.2
4 322 -12.23 0 6.05 -13 0 6.2 -13.77 0 6.05 -14.41 0 5.61
4 322 -11.59 0 5.61 -12.23 0 6.05 -14.41 0 5.61 -14.85 0 4.97
4 322 -11.15 0 4.97 -11.59 0 5.61 -14.85 0 4.97 -15 0 4.2
4 322 -11 0 4.2 -11.15 0 4.97 -15 0 4.2 -14.85 0 3.43
4 322 -11.15 0 3.43 -11 0 4.2 -14.85 0 3.43 -14.41 0 2.79
4 322 -11.59 0 2.79 -11.15 0 3.43 -14.41 0 2.79 -13.77 0 2.35
4 322 -12.23 0 2.35 -11.59 0 2.79 -13.77 0 2.35 -13 0 2.2
4 4 -1.85 0 -3.43 -2 0 -4.2 -1.85 0 -4.97 -1.41 0 -2.79
4 4 -1.41 0 -2.79 -1.85 0 -4.97 -1.41 0 -5.61 -0.77 0 -2.35
4 4 -0.77 0 -2.35 -1.41 0 -5.61 -0.77 0 -6.05 0 0 -2.2
3 4 0 0 -2.2 -0.77 0 -6.05 0 0 -6.2
4 16 -21.1 0 7.1 0 0 10 -40 0 10 -23.3 0 7.1
3 16 -40 0 10 -23.8 0 6.8 -23.3 0 7.1
4 16 -24.7 0 6.1 -23.8 0 6.8 -40 0 10 -30.63 0 6.05
3 16 -24.7 0 6.1 -30.63 0 6.05 -29.99 0 5.61
4 16 -24.7 0 6.1 -29.99 0 5.61 -29.55 0 4.97 -26.1 0 3.7
3 16 -29.55 0 4.97 -29.4 0 4.2 -26.1 0 3.7
3 16 -29.4 0 4.2 -29.55 0 3.43 -26.1 0 3.7
4 16 -26.1 0 3.7 -29.55 0 3.43 -29.99 0 2.79 -27.9 0 0.1
4 16 -27.9 0 0.1 -29.99 0 2.79 -30.63 0 2.35 -29 0 -1.8
4 16 -29 0 -1.8 -30.63 0 2.35 -31.4 0 2.2 -30.1 0 -3.1
4 16 -30.1 0 -3.1 -31.4 0 2.2 -32.17 0 2.35 -31.6 0 -3.8
4 16 -31.6 0 -3.8 -32.17 0 2.35 -32.81 0 2.79 -33.3 0 -3.9
4 16 -33.3 0 -3.9 -32.81 0 2.79 -33.25 0 3.43 -35.1 0 -3.6
4 16 -35.1 0 -3.6 -33.25 0 3.43 -33.4 0 4.2 -36.6 0 -2.6
4 16 -37.7 0 -0.9 -36.6 0 -2.6 -33.4 0 4.2 -33.25 0 4.97
4 16 -37.7 0 1 -37.7 0 -0.9 -33.25 0 4.97 -37 0 2.6
4 16 -37 0 2.6 -33.25 0 4.97 -34.6 0 4.7 -35.9 0 3.8
3 16 -40 0 10 -31.4 0 6.2 -30.63 0 6.05
4 16 -32.17 0 6.05 -31.4 0 6.2 -40 0 10 -34.4 0 5.8
3 16 -40 0 10 -36.1 0 5 -34.4 0 5.8
3 16 -40 0 10 -37.5 0 3.8 -36.1 0 5
3 16 -40 0 10 -38.2 0 2.4 -37.5 0 3.8
4 16 -38.4 0 1 -38.2 0 2.4 -40 0 10 -40 0 -10
3 16 -38.4 0 1 -40 0 -10 -38.4 0 -0.9
3 16 -38.4 0 -0.9 -40 0 -10 -37.9 0 -3
3 16 -37.9 0 -3 -40 0 -10 -36.7 0 -4.8
3 16 -36.7 0 -4.8 -40 0 -10 -35.3 0 -6.1
3 16 -35.3 0 -6.1 -40 0 -10 -33.3 0 -7
3 16 -33.3 0 -7 -40 0 -10 -31.1 0 -7.3
4 16 -31.1 0 -7.3 -40 0 -10 -13.3 0 -7.3 -15.8 0 -6.8
3 16 -15.8 0 -6.8 -28.6 0 -6.8 -31.1 0 -7.3
4 16 -28.6 0 -6.8 -15.8 0 -6.8 -22.2 0 -5.4 -22.97 0 -5.25
4 16 -26.9 0 -5.4 -28.6 0 -6.8 -22.97 0 -5.25 -23.61 0 -4.81
4 16 -26.9 0 -5.4 -23.61 0 -4.81 -24.05 0 -4.17 -25.5 0 -3.4
3 16 -24.2 0 -3.4 -25.5 0 -3.4 -24.05 0 -4.17
4 16 -23.3 0 7.1 -25.5 0 -3.4 -24.2 0 -3.4 -22.2 0 6.8
3 16 -21.1 0 7.1 -23.3 0 7.1 -22.2 0 6.8
4 16 -21.1 0 7.1 -22.2 0 6.8 -20.2 0 -3.4 -18.9 0 -3.4
4 16 -18.9 0 -3.4 -20.2 0 -3.4 -20.35 0 -4.17 -17.5 0 -5.4
3 16 -20.35 0 -4.17 -20.79 0 -4.81 -17.5 0 -5.4
4 16 -17.5 0 -5.4 -20.79 0 -4.81 -21.43 0 -5.25 -15.8 0 -6.8
3 16 -21.43 0 -5.25 -22.2 0 -5.4 -15.8 0 -6.8
3 16 -13.3 0 -7.3 -40 0 -10 0 0 -10
4 16 -11.1 0 -7 -13.3 0 -7.3 0 0 -10 0 0 -6.2
4 16 -11.1 0 -7 0 0 -6.2 -0.77 0 -6.05 -9.1 0 -6.1
4 16 -9.1 0 -6.1 -0.77 0 -6.05 -1.41 0 -5.61 -7.7 0 -4.8
4 16 -7.7 0 -4.8 -1.41 0 -5.61 -1.85 0 -4.97 -6.5 0 -3
3 16 -6.5 0 -3 -1.85 0 -4.97 -2 0 -4.2
4 16 -6.5 0 -3 -2 0 -4.2 -1.85 0 -3.43 -6 0 -0.9
4 16 -6 0 -0.9 -1.85 0 -3.43 -1.41 0 -2.79 -6 0 1
4 16 -6 0 1 -1.41 0 -2.79 -0.77 0 -2.35 -0.77 0 2.35
4 16 -0.77 0 2.35 -0.77 0 -2.35 0 0 -2.2 0 0 2.2
4 16 -5.4 0 2.4 -6 0 1 -0.77 0 2.35 -1.41 0 2.79
4 16 -4.6 0 3.7 -5.4 0 2.4 -1.41 0 2.79 -1.85 0 3.43
4 16 -3.6 0 4.5 -4.6 0 3.7 -1.85 0 3.43 -2 0 4.2
4 16 -2.6 0 5.1 -3.6 0 4.5 -2 0 4.2 -1.85 0 4.97
3 16 -1.41 0 5.61 -2.6 0 5.1 -1.85 0 4.97
3 16 0 0 10 -2.2 0 6 0 0 6.2
4 16 -3.4 0 5.5 -2.2 0 6 0 0 10 -8.3 0 5
4 16 -4.8 0 4.7 -3.4 0 5.5 -8.3 0 5 -6.9 0 3.8
3 16 -4.8 0 4.7 -6.9 0 3.8 -5.7 0 3.6
3 16 -6.9 0 3.8 -6.2 0 2.4 -5.7 0 3.6
3 16 0 0 10 -10 0 5.8 -8.3 0 5
4 16 -12.23 0 6.05 -10 0 5.8 0 0 10 -13 0 6.2
4 16 -13 0 6.2 0 0 10 -21.1 0 7.1 -13.77 0 6.05
4 16 -13.77 0 6.05 -21.1 0 7.1 -20.6 0 6.8 -14.41 0 5.61
4 16 -14.41 0 5.61 -20.6 0 6.8 -19.7 0 6.1 -14.85 0 4.97
4 16 -14.85 0 4.97 -19.7 0 6.1 -18.3 0 3.7 -15 0 4.2
4 16 -14.85 0 3.43 -15 0 4.2 -18.3 0 3.7 -16.5 0 0.1
3 16 -14.85 0 3.43 -16.5 0 0.1 -14.41 0 2.79
4 16 -13.77 0 2.35 -14.41 0 2.79 -16.5 0 0.1 -15.4 0 -1.8
4 16 -13 0 2.2 -13.77 0 2.35 -15.4 0 -1.8 -14.3 0 -3.1
4 16 -12.23 0 2.35 -13 0 2.2 -14.3 0 -3.1 -12.8 0 -3.8
4 16 -11.59 0 2.79 -12.23 0 2.35 -12.8 0 -3.8 -11.1 0 -3.9
4 16 -6.6 0 1 -11.59 0 2.79 -11.1 0 -3.9 -9.3 0 -3.6
4 16 -6.7 0 -0.9 -6.6 0 1 -9.3 0 -3.6 -7.8 0 -2.6
4 16 -11.15 0 3.43 -11.59 0 2.79 -6.6 0 1 -7.3 0 2.6
4 16 -11.15 0 3.43 -7.3 0 2.6 -8.4 0 3.8 -11 0 4.2
4 16 -11 0 4.2 -8.4 0 3.8 -9.7 0 4.8 -11.15 0 4.97
