0 ~Minifig Hair Long Straight with Three Braids without Elves Ears
3 16 12.335 7.961 -5.658 11.069 4.401 -6.822 11.76 8.076 -5.618
3 16 1.53 4.339 -13.607 -.003 4.605 -13.74 1.371 4.434 -12.923
3 16 -.003 4.637 -13.014 1.371 4.434 -12.923 -.003 4.605 -13.74
3 16 4.9751 3 -12.0107 4.335 2.94 -12.648 1.53 4.339 -13.607
3 16 1.53 4.339 -13.607 1.371 4.434 -12.923 4.9751 3 -12.0107
3 16 -13.091 15.45 .489 -14.171 15.705 .878 -12.299 17.833 4.542
3 16 -14.171 15.705 .878 -13.631 20.188 7.553 -12.299 17.833 4.542
3 16 -4.8883 3.1622 -11.8583 -4.36 3.302 -12.071 -4.747 3.064 -12.573
3 16 -4.8883 3.1622 -11.8583 -4.747 3.064 -12.573 -8.295 2.497 -10.122
3 16 -8.295 2.497 -10.122 -8.0206 2.532 -9.6725 -4.8883 3.1622 -11.8583
3 16 -8.0206 2.532 -9.6725 -8.295 2.497 -10.122 -9.806 3.022 -8.884
3 16 -9.806 3.022 -8.884 -9.0098 2.8409 -9.0231 -8.0206 2.532 -9.6725
3 16 -9.765 3.139 -8.203 -9.0098 2.8409 -9.0231 -9.806 3.022 -8.884
3 16 -9.806 3.022 -8.884 -10.973 4.829 -8.049 -9.765 3.139 -8.203
3 16 -10.973 4.829 -8.049 -10.684 4.401 -7.415 -9.765 3.139 -8.203
3 16 -11.227 6.396 -7.633 -11.032 5.788 -6.908 -10.973 4.829 -8.049
3 16 -10.684 4.401 -7.415 -10.973 4.829 -8.049 -11.032 5.788 -6.908
3 16 -12.078 8.691 -4.912 -11.347 7.213 -6.384 -12.621 8.422 -5.346
3 16 -11.347 7.213 -6.384 -11.667 7.484 -6.894 -12.621 8.422 -5.346
3 16 -1.537 4.474 -13.671 -1.377 4.507 -12.929 -.003 4.605 -13.74
3 16 -1.377 4.507 -12.929 -.003 4.637 -13.014 -.003 4.605 -13.74
3 16 -4.747 3.064 -12.573 -4.36 3.302 -12.071 -1.537 4.474 -13.671
3 16 -1.537 4.474 -13.671 -4.36 3.302 -12.071 -1.377 4.507 -12.929
3 16 -11.032 5.788 -6.908 -11.227 6.396 -7.633 -11.347 7.213 -6.384
3 16 -11.227 6.396 -7.633 -11.667 7.484 -6.894 -11.347 7.213 -6.384
3 16 12.632 8.72 -3.344 12.974 9.259 -1.284 13.284 8.655 -3.385
3 16 13.284 8.655 -3.385 12.974 9.259 -1.284 13.564 9.225 -1.312
3 16 13.904 15.763 .933 13.786 15.292 -.381 13.093 15.55 .053
3 16 13.085 15.147 -.49 13.093 15.55 .053 13.786 15.292 -.381
3 16 13.067 14.563 -.754 13.793 14.489 -.71 13.073 12.099 -.482
3 16 13.715 12.105 -.421 13.073 12.099 -.482 13.793 14.489 -.71
4 16 13.715 12.105 -.421 13.64 9.97 -.715 13.031 10.01 -.763 13.073 12.099 -.482
3 16 13.786 15.292 -.381 13.793 14.489 -.71 13.085 15.147 -.49
3 16 13.067 14.563 -.754 13.085 15.147 -.49 13.793 14.489 -.71
3 16 13.64 9.97 -.715 13.564 9.225 -1.312 13.031 10.01 -.763
3 16 13.564 9.225 -1.312 12.974 9.259 -1.284 13.031 10.01 -.763
3 16 12.195 8.576 -4.598 12.632 8.72 -3.344 12.865 8.471 -4.615
3 16 12.632 8.72 -3.344 13.284 8.655 -3.385 12.865 8.471 -4.615
3 16 -13.349 8.729 -3.385 -13.546 8.863 -2.267 -12.653 8.799 -3.119
3 16 -12.653 8.799 -3.119 -13.546 8.863 -2.267 -12.83 8.939 -2.267
3 16 -13.091 15.45 .489 -13.927 15.166 -.237 -14.171 15.705 .878
3 16 -13.081 14.432 -.599 -13.08 12.099 -.482 -13.832 14.235 -.698
3 16 -13.832 14.235 -.698 -13.08 12.099 -.482 -13.722 12.105 -.421
3 16 -13.081 14.432 -.599 -13.832 14.235 -.698 -13.927 15.166 -.237
3 16 -13.927 15.166 -.237 -13.091 15.45 .489 -13.081 14.432 -.599
3 16 -13.722 12.105 -.421 -13.08 12.099 -.482 -13.546 8.863 -2.267
3 16 -13.08 12.099 -.482 -12.83 8.939 -2.267 -13.546 8.863 -2.267
3 16 -13.349 8.729 -3.385 -12.653 8.799 -3.119 -12.777 8.603 -5.219
3 16 -12.653 8.799 -3.119 -12.078 8.691 -4.912 -12.777 8.603 -5.219
3 16 -12.078 8.691 -4.912 -12.621 8.422 -5.346 -12.777 8.603 -5.219
3 16 9.0015 2.8639 -9.0323 6.548 2.413 -10.652 8.4852 0 -8.4852
3 16 9.786 3.052 -8.203 9.0015 2.8639 -9.0323 8.4852 0 -8.4852
3 16 6.548 2.413 -10.652 4.5924 0 -11.0868 8.4852 0 -8.4852
4 16 11.0868 0 -4.5924 12 0 0 13 3 0 12.0107 3 -4.9751
3 16 9.786 3.052 -8.203 12.0107 3 -4.9751 11.069 4.401 -6.822
3 16 9.301 19.044 9.205 11.821 18.684 5.743 9.1923 3 9.1923
3 16 11.821 18.684 5.743 12.292 17.833 4.542 12.0107 3 4.9751
3 16 12.0107 3 4.9751 9.1923 3 9.1923 11.821 18.684 5.743
3 16 5.0516 19.5 12.1955 9.301 19.044 9.205 4.9751 3 12.0107
3 16 9.301 19.044 9.205 9.1923 3 9.1923 4.9751 3 12.0107
4 16 4.9751 3 12.0107 0 3 13 0 19.5 13.2 5.0516 19.5 12.1955
4 16 13 3 0 12.0107 3 4.9751 12.292 17.833 4.542 13.093 15.55 .053
3 16 13.093 15.55 .053 13.085 15.147 -.49 13.073 12.099 -.482
3 16 12.0107 3 -4.9751 13 3 0 12.632 8.72 -3.344
3 16 12.632 8.72 -3.344 12.195 8.576 -4.598 12.0107 3 -4.9751
3 16 12.632 8.72 -3.344 13 3 0 12.974 9.259 -1.284
3 16 13.067 14.563 -.754 13.073 12.099 -.482 13.085 15.147 -.49
3 16 13.073 12.099 -.482 13 3 0 13.093 15.55 .053
3 16 13.073 12.099 -.482 13.031 10.01 -.763 13 3 0
3 16 12.974 9.259 -1.284 13 3 0 13.031 10.01 -.763
3 16 -.075 56.972 13.446 1.9 56.029 13.315 0 19.5 13.2
3 16 0 19.5 13.2 1.9 56.029 13.315 5.0516 19.5 12.1955
3 16 3.654 53.704 12.909 5.0516 19.5 12.1955 1.9 56.029 13.315
3 16 0 3 -13 0 0 -12 4.5924 0 -11.0868
3 16 -.003 4.637 -13.014 0 3 -13 1.371 4.434 -12.923
3 16 4.9751 3 -12.0107 1.371 4.434 -12.923 0 3 -13
3 16 0 3 -13 4.5924 0 -11.0868 4.9751 3 -12.0107
3 16 9.301 19.044 9.205 7.768 20.873 10.595 12.118 23.664 10.451
3 16 9.301 19.044 9.205 12.185 21.494 8.935 12.067 20.082 7.368
3 16 10.944 38.93 11.666 12.118 23.664 10.451 5.921 38.93 11.909
3 16 12.118 23.664 10.451 7.055 23.628 11.115 5.921 38.93 11.909
3 16 7.055 23.628 11.115 12.118 23.664 10.451 7.768 20.873 10.595
3 16 12.118 23.664 10.451 12.185 21.494 8.935 9.301 19.044 9.205
3 16 7.724 55.123 13.175 10.101 48.107 12.12 3.654 53.704 12.909
3 16 10.101 48.107 12.12 5.036 48.107 12.385 3.654 53.704 12.909
4 16 5.921 38.93 11.909 5.036 48.107 12.385 10.101 48.107 12.12 10.944 38.93 11.666
3 16 9.301 19.044 9.205 12.067 20.082 7.368 11.821 18.684 5.743
3 16 13.301 48.096 12.321 10.101 48.107 12.12 7.724 55.123 13.175
3 16 12.185 21.494 8.935 14.405 21.442 9.213 12.067 20.082 7.368
3 16 12.118 23.664 10.451 14.405 21.442 9.213 12.185 21.494 8.935
4 16 13.301 48.096 12.321 14.292 38.751 11.858 10.944 38.93 11.666 10.101 48.107 12.12
3 16 12.118 23.664 10.451 10.944 38.93 11.666 14.292 38.751 11.858
3 16 14.5693 24.6992 10.2 14.405 21.442 9.213 12.118 23.664 10.451
3 16 14.292 38.751 11.858 14.5693 24.6992 10.2 12.118 23.664 10.451
3 16 0 3 -13 -.003 4.637 -13.014 -1.377 4.507 -12.929
3 16 0 0 -12 0 3 -13 -4.5924 0 -11.0868
3 16 0 3 -13 -1.377 4.507 -12.929 -4.36 3.302 -12.071
3 16 -4.36 3.302 -12.071 -4.5924 0 -11.0868 0 3 -13
3 16 -4.8883 3.1622 -11.8583 -8.0206 2.532 -9.6725 -4.5924 0 -11.0868
3 16 -4.36 3.302 -12.071 -4.8883 3.1622 -11.8583 -4.5924 0 -11.0868
3 16 -8.0206 2.532 -9.6725 -8.4852 0 -8.4852 -4.5924 0 -11.0868
3 16 -9.0098 2.8409 -9.0231 -9.765 3.139 -8.203 -8.4852 0 -8.4852
3 16 -8.0206 2.532 -9.6725 -9.0098 2.8409 -9.0231 -8.4852 0 -8.4852
3 16 -8.4852 0 -8.4852 -9.765 3.139 -8.203 -11.0868 0 -4.5924
3 16 -11.0868 0 -4.5924 -9.765 3.139 -8.203 -12.0107 3 -4.9751
3 16 -9.765 3.139 -8.203 -10.684 4.401 -7.415 -12.0107 3 -4.9751
4 16 -4.9751 3 12.0107 -5.0516 19.5 12.1955 0 19.5 13.2 0 3 13
4 16 -9.1923 3 9.1923 -9.064 18.841 9.441 -5.0516 19.5 12.1955 -4.9751 3 12.0107
3 16 -9.1923 3 9.1923 -12.0107 3 4.9751 -11.828 18.684 5.743
3 16 -11.828 18.684 5.743 -9.064 18.841 9.441 -9.1923 3 9.1923
3 16 -12.0107 3 4.9751 -12.299 17.833 4.542 -11.828 18.684 5.743
3 16 -12.299 17.833 4.542 -12.0107 3 4.9751 -13.091 15.45 .489
3 16 -12.0107 3 4.9751 -13 3 0 -13.091 15.45 .489
3 16 -10.684 4.401 -7.415 -11.032 5.788 -6.908 -12.0107 3 -4.9751
3 16 -11.032 5.788 -6.908 -11.347 7.213 -6.384 -12.0107 3 -4.9751
3 16 -12.0107 3 -4.9751 -11.347 7.213 -6.384 -12.078 8.691 -4.912
3 16 -12.0107 3 -4.9751 -12.078 8.691 -4.912 -12.653 8.799 -3.119
3 16 -12.653 8.799 -3.119 -13 3 0 -12.0107 3 -4.9751
3 16 -12.653 8.799 -3.119 -12.83 8.939 -2.267 -13 3 0
3 16 -13.081 14.432 -.599 -13.091 15.45 .489 -13.08 12.099 -.482
3 16 -13.091 15.45 .489 -13 3 0 -13.08 12.099 -.482
3 16 -12.83 8.939 -2.267 -13.08 12.099 -.482 -13 3 0
3 16 -4.081 53.934 12.779 -5.0516 19.5 12.1955 -5.254 48.11 12.285
3 16 -5.98 38.931 11.88 -5.254 48.11 12.285 -5.0516 19.5 12.1955
3 16 -6.976 23.627 11.181 -5.98 38.931 11.88 -5.0516 19.5 12.1955
3 16 -9.064 18.841 9.441 -7.119 20.917 11.068 -5.0516 19.5 12.1955
3 16 -5.0516 19.5 12.1955 -7.119 20.917 11.068 -6.976 23.627 11.181
3 16 -.075 56.972 13.446 0 19.5 13.2 -5.0516 19.5 12.1955
3 16 -5.0516 19.5 12.1955 -4.081 53.934 12.779 -.075 56.972 13.446
4 16 -6.976 23.627 11.181 -12.679 38.888 11.64 -11.966 48.106 12.045 -5.98 38.931 11.88
3 16 -12.679 38.888 11.64 -6.976 23.627 11.181 -12.02 24.161 10.735
3 16 -9.064 18.841 9.441 -11.951 21.553 8.931 -12.02 24.161 10.735
3 16 -11.9 20.039 7.406 -11.951 21.553 8.931 -9.064 18.841 9.441
3 16 -11.9 20.039 7.406 -9.064 18.841 9.441 -11.828 18.684 5.743
3 16 -11.9 20.039 7.406 -13.631 20.188 7.553 -11.951 21.553 8.931
3 16 -13.631 20.188 7.553 -13.6 21.494 8.901 -11.951 21.553 8.931
3 16 -12.299 17.833 4.542 -13.631 20.188 7.553 -11.828 18.684 5.743
3 16 -13.631 20.188 7.553 -11.9 20.039 7.406 -11.828 18.684 5.743
3 16 -13.665 24.554 10.806 -12.02 24.161 10.735 -13.6 21.494 8.901
3 16 -12.02 24.161 10.735 -11.951 21.553 8.931 -13.6 21.494 8.901
3 16 -12.02 24.161 10.735 -7.119 20.917 11.068 -9.064 18.841 9.441
3 16 -6.976 23.627 11.181 -7.119 20.917 11.068 -12.02 24.161 10.735
3 16 8.4852 0 -8.4852 11.0868 0 -4.5924 9.786 3.052 -8.203
3 16 11.0868 0 -4.5924 12.0107 3 -4.9751 9.786 3.052 -8.203
3 16 4.5924 0 -11.0868 6.548 2.413 -10.652 4.9751 3 -12.0107
4 16 -5.98 38.931 11.88 -11.966 48.106 12.045 -10.787 54.351 12.346 -5.254 48.11 12.285
3 16 -10.787 54.351 12.346 -6.488 55.229 12.873 -5.254 48.11 12.285
3 16 -6.488 55.229 12.873 -4.081 53.934 12.779 -5.254 48.11 12.285
3 16 11.069 4.401 -6.822 12.0107 3 -4.9751 11.76 8.076 -5.618
3 16 3.654 53.704 12.909 5.036 48.107 12.385 5.0516 19.5 12.1955
3 16 5.921 38.93 11.909 7.055 23.628 11.115 5.0516 19.5 12.1955
3 16 5.036 48.107 12.385 5.921 38.93 11.909 5.0516 19.5 12.1955
3 16 9.301 19.044 9.205 5.0516 19.5 12.1955 7.768 20.873 10.595
3 16 7.055 23.628 11.115 7.768 20.873 10.595 5.0516 19.5 12.1955
2 24 9.301 19.044 9.205 11.821 18.684 5.743
2 24 11.821 18.684 5.743 12.292 17.833 4.542
2 24 12.292 17.833 4.542 13.093 15.55 .053
2 24 -.075 56.972 13.446 1.9 56.029 13.315
2 24 1.9 56.029 13.315 3.654 53.704 12.909
2 24 9.301 19.044 9.205 7.768 20.873 10.595
2 24 12.185 21.494 8.935 12.067 20.082 7.368
2 24 7.055 23.628 11.115 5.921 38.93 11.909
2 24 7.768 20.873 10.595 7.055 23.628 11.115
2 24 12.118 23.664 10.451 12.185 21.494 8.935
2 24 5.036 48.107 12.385 3.654 53.704 12.909
2 24 5.921 38.93 11.909 5.036 48.107 12.385
2 24 12.067 20.082 7.368 11.821 18.684 5.743
2 24 12.641 54.547 12.676 13.301 48.096 12.321
2 24 12.118 23.664 10.451 14.405 21.442 9.213
2 24 13.301 48.096 12.321 14.292 38.751 11.858
2 24 -11.828 18.684 5.743 -9.064 18.841 9.441
2 24 -12.299 17.833 4.542 -11.828 18.684 5.743
2 24 -13.091 15.45 .489 -12.299 17.833 4.542
2 24 -5.254 48.11 12.285 -4.081 53.934 12.779
2 24 -5.98 38.931 11.88 -5.254 48.11 12.285
2 24 -6.976 23.627 11.181 -5.98 38.931 11.88
2 24 -9.064 18.841 9.441 -7.119 20.917 11.068
2 24 -7.119 20.917 11.068 -6.976 23.627 11.181
2 24 -4.081 53.934 12.779 -.075 56.972 13.446
2 24 -11.9 20.039 7.406 -11.951 21.553 8.931
2 24 -11.828 18.684 5.743 -11.9 20.039 7.406
2 24 -12.02 24.161 10.735 -11.951 21.553 8.931
3 16 12.195 8.576 -4.598 11.76 8.076 -5.618 12.0107 3 -4.9751
4 16 -12.0107 3 -4.9751 -13 3 0 -12 0 0 -11.0868 0 -4.5924
2 24 7.702 -4 1.5 8 -4 0
2 24 7.702 -4 -1.5 8 -4 0
2 24 -8 -4 0 -7.702 -4 -1.5
2 24 -8 -4 0 -7.702 -4 1.5

3 16 2.983 60.216 14.411 4.481 59.812 14.52 3.654 53.704 12.909
3 16 7.724 55.123 13.175 3.654 53.704 12.909 4.481 59.812 14.52
3 16 12.641 54.547 12.676 13.301 48.096 12.321 7.724 55.123 13.175
3 16 7.724 55.123 13.175 10.138 57.273 13.644 12.641 54.547 12.676
3 16 10.138 57.273 13.644 12.052 56.99 13.242 12.641 54.547 12.676
3 16 14.405 21.442 9.213 15.056 14.065 3.926 12.067 20.082 7.368
3 16 12.067 20.082 7.368 15.056 14.065 3.926 11.821 18.684 5.743
3 16 15.056 14.065 3.926 14.405 21.442 9.213 15.44 13.537 4.86
3 16 15.286 21.191 9.534 15.44 13.537 4.86 14.405 21.442 9.213
3 16 13.27 54.734 14.282 13.616 50.366 13.043 12.641 54.547 12.676
3 16 12.641 54.547 12.676 13.616 50.366 13.043 13.301 48.096 12.321
3 16 13.616 50.366 13.043 13.985 48.086 13.013 13.301 48.096 12.321
3 16 14.292 38.751 11.858 13.301 48.096 12.321 14.875 38.751 12.574
3 16 13.985 48.086 13.013 14.875 38.751 12.574 13.301 48.096 12.321
3 16 15.738 20.728 11.229 16.076 11.524 6.961 15.286 21.191 9.534
3 16 16.076 11.524 6.961 15.44 13.537 4.86 15.286 21.191 9.534
3 16 14.875 38.751 12.574 15.738 20.728 11.229 14.292 38.751 11.858
3 16 14.5693 24.6992 10.2 14.292 38.751 11.858 15.738 20.728 11.229
3 16 15.286 21.191 9.534 14.5693 24.6992 10.2 15.738 20.728 11.229
4 16 14.875 38.751 12.574 13.985 48.086 13.013 15.527 48.07 13.443 15.975 38.742 12.898
3 16 17.003 9.81 7.818 16.076 11.524 6.961 17.196 16.708 10.447
3 16 16.076 11.524 6.961 15.738 20.728 11.229 17.196 16.708 10.447
3 16 17.196 16.708 10.447 15.738 20.728 11.229 17.239 17.199 10.637
3 16 17.239 17.199 10.637 15.738 20.728 11.229 17.316 18.266 11.053
3 16 15.738 20.728 11.229 14.875 38.751 12.574 17.035 22.745 12.387
4 16 17.316 18.266 11.053 15.738 20.728 11.229 17.035 22.745 12.387 17.22 20.752 11.818
3 16 14.875 38.751 12.574 15.975 38.742 12.898 17.035 22.745 12.387
3 16 17.035 22.745 12.387 15.975 38.742 12.898 17.009 25.61 12.929
3 16 15.283 54.081 14.486 16.77 48.063 14.527 15.527 48.07 13.443
3 16 16.77 48.063 14.527 17.161 43.405 14.299 15.527 48.07 13.443
4 16 15.527 48.07 13.443 17.161 43.405 14.299 17.066 38.738 13.757 15.975 38.742 12.898
3 16 17.009 25.61 12.929 15.975 38.742 12.898 17.194 26.701 13.243
3 16 17.194 26.701 13.243 15.975 38.742 12.898 17.097 34.257 13.404
3 16 17.097 34.257 13.404 15.975 38.742 12.898 17.089 35.153 13.46
3 16 15.975 38.742 12.898 17.066 38.738 13.757 17.089 35.153 13.46
3 16 15.445 27.682 15.256 17.194 26.701 13.243 16.152 30.032 14.92
3 16 16.152 30.032 14.92 17.194 26.701 13.243 17.089 29.898 13.708
3 16 17.194 26.701 13.243 17.097 34.257 13.404 17.089 29.898 13.708
3 16 17.089 29.898 13.708 17.097 34.257 13.404 16.976 30.564 13.601
3 16 16.976 30.564 13.601 17.097 34.257 13.404 17.055 31.951 14.031
3 16 16.244 34.699 14.995 16.022 32.425 14.997 17.097 34.257 13.404
3 16 17.097 34.257 13.404 16.022 32.425 14.997 17.055 31.951 14.031
3 16 17.161 43.405 14.299 16.77 48.063 14.527 16.977 42.8 15.688
3 16 16.977 42.8 15.688 16.77 48.063 14.527 16.65 45.765 15.946
3 16 16.77 48.063 14.527 16.34 48.136 15.908 16.65 45.765 15.946
3 16 16.242 38.137 14.858 17.066 38.738 13.757 16.977 42.8 15.688
3 16 17.066 38.738 13.757 17.161 43.405 14.299 16.977 42.8 15.688
3 16 17.066 38.738 13.757 16.242 38.137 14.858 17.089 35.153 13.46
3 16 15.7 36.526 15.409 17.089 35.153 13.46 16.242 38.137 14.858
3 16 17.316 18.266 11.053 17.22 20.752 11.818 15.599 18.677 13.012
3 16 17.22 20.752 11.818 16.402 21.08 13.372 15.599 18.677 13.012
3 16 17.239 17.199 10.637 17.316 18.266 11.053 15.599 18.677 13.012
3 16 15.305 23.358 14.445 15.541 22.171 14.125 15.779 22.713 13.522
3 16 17.22 20.752 11.818 17.035 22.745 12.387 16.402 21.08 13.372
3 16 17.035 22.745 12.387 16.899 22.914 12.833 16.402 21.08 13.372
3 16 16.899 22.914 12.833 15.779 22.713 13.522 16.402 21.08 13.372
3 16 16.402 21.08 13.372 15.779 22.713 13.522 15.541 22.171 14.125
3 16 15.354 47.974 16.397 13.68 54.442 15.487 14.136 48.183 16.74
3 16 13.68 54.442 15.487 13.461 49.497 16.579 14.136 48.183 16.74
3 16 16.128 25.821 14.596 14.289 23.613 14.507 15.988 24.606 14.508
3 16 14.289 23.613 14.507 15.081 23.577 14.564 15.988 24.606 14.508
3 16 13.68 48.214 16.618 14.887 42.232 15.92 14.136 48.183 16.74
3 16 16.139 42.467 16.23 14.136 48.183 16.74 14.887 42.232 15.92
3 16 14.887 42.232 15.92 15.949 38.93 15.306 16.139 42.467 16.23
3 16 15.907 35.048 15.114 14.003 34.258 15.223 14.282 33.068 15.183
3 16 14.003 34.258 15.223 13.935 31.967 15.184 14.282 33.068 15.183
3 16 15.773 33.324 15.233 14.282 33.068 15.183 15.141 31.948 15.404
3 16 13.935 31.967 15.184 15.141 31.948 15.404 14.282 33.068 15.183
3 16 16.402 21.08 13.372 14.146 18.188 12.8 15.599 18.677 13.012
4 16 12.851 32.22 15.889 11.809 23.643 15.672 13.784 23.62 14.407 13.935 31.967 15.184
3 16 11.578 43.43 15.935 12.377 43.5 15.826 11.646 48.118 15.949
3 16 11.646 48.118 15.949 12.377 43.5 15.826 11.964 48.128 15.861
3 16 13.782 37.646 15.231 12.377 43.5 15.826 12.657 38.219 15.93
3 16 12.657 38.219 15.93 12.377 43.5 15.826 11.892 38.208 15.831
3 16 12.377 43.5 15.826 11.578 43.43 15.935 11.892 38.208 15.831
4 16 4.951 32.503 18.559 4.922 38.778 18.985 3.342 38.778 19.362 3.733 32.531 18.859
3 16 3.733 32.531 18.859 3.342 38.778 19.362 2.926 34.906 19.188
3 16 2.926 34.906 19.188 3.342 38.778 19.362 2.833 35.634 19.305
3 16 3.342 38.778 19.362 2.729 36.284 19.335 2.833 35.634 19.305
3 16 14.146 18.188 12.8 13.784 23.62 14.407 12.479 18.323 14.248
3 16 12.479 18.323 14.248 13.784 23.62 14.407 11.809 23.643 15.672
3 16 15.316 9.296 9.652 14.652 14.402 11.467 14.128 10.335 11.153
3 16 12.479 18.323 14.248 14.128 10.335 11.153 14.146 18.188 12.8
3 16 14.128 10.335 11.153 14.652 14.402 11.467 14.146 18.188 12.8
3 16 14.652 14.402 11.467 14.581 15.134 11.657 14.146 18.188 12.8
3 16 3.589 43.447 19.718 2.955 47.88 19.824 2.714 43.444 22.075
3 16 2.335 47.921 21.683 2.714 43.444 22.075 2.955 47.88 19.824
3 16 2.714 43.444 22.075 2.408 38.809 21.437 3.589 43.447 19.718
3 16 2.408 38.809 21.437 3.342 38.778 19.362 3.589 43.447 19.718
3 16 2.408 38.809 21.437 1.953 36.391 21.025 3.342 38.778 19.362
3 16 1.953 36.391 21.025 2.729 36.284 19.335 3.342 38.778 19.362
3 16 4.291 17.375 20.122 5.421 13.096 17.865 5.115 18.49 17.919
3 16 4.291 17.375 20.122 4.747 12.287 19.637 5.421 13.096 17.865
3 16 4.747 12.287 19.637 4.291 17.375 20.122 4.241 12.345 20.195
3 16 4.291 17.375 20.122 2.89 15.379 22.378 4.241 12.345 20.195
3 16 4.291 17.375 20.122 1.63 18.896 21.369 2.89 15.379 22.378
3 16 2.89 15.379 22.378 1.63 18.896 21.369 0.94 18.092 22.055
3 16 2.332 20.997 22.433 1.63 18.896 21.369 4.291 17.375 20.122
3 16 5.115 18.49 17.919 4.736 21.516 18.12 4.291 17.375 20.122
3 16 4.736 21.516 18.12 3.797 21.952 20.836 4.291 17.375 20.122
3 16 2.332 20.997 22.433 4.291 17.375 20.122 3.797 21.952 20.836
3 16 3.797 21.952 20.836 2.742 22.495 21.509 2.332 20.997 22.433
3 16 1.63 18.896 21.369 0.355 19.333 21.055 0.94 18.092 22.055
3 16 -0.003 18.225 21.826 0.94 18.092 22.055 0.355 19.333 21.055
3 16 -0.006 22.849 21.993 0.355 19.333 21.055 2.332 20.997 22.433
3 16 0.355 19.333 21.055 1.63 18.896 21.369 2.332 20.997 22.433
3 16 2.332 20.997 22.433 2.742 22.495 21.509 -0.006 22.849 21.993
3 16 -0.006 22.849 21.993 2.742 22.495 21.509 0.159 23.859 21.43
3 16 4.835 23.805 18.2 4.505 25.687 18.245 3.548 23.627 22.167
3 16 3.548 23.627 22.167 4.505 25.687 18.245 2.719 24.814 22.872
3 16 4.505 25.687 18.245 3.523 26.152 21.308 2.719 24.814 22.872
3 16 3.548 23.627 22.167 3.797 21.952 20.836 4.835 23.805 18.2
3 16 3.797 21.952 20.836 4.736 21.516 18.12 4.835 23.805 18.2
3 16 2.89 15.379 22.378 2.638 13.048 20.837 4.241 12.345 20.195
3 16 0.94 18.092 22.055 1.032 14.436 21.204 2.89 15.379 22.378
3 16 1.032 14.436 21.204 2.638 13.048 20.837 2.89 15.379 22.378
3 16 1.032 14.436 21.204 0.94 18.092 22.055 0.526 14.781 21.223
3 16 0.94 18.092 22.055 -0.003 18.225 21.826 0.526 14.781 21.223
3 16 0.054 27.69 21.549 0.033 26.737 22.187 1.852 26.988 22.008
3 16 1.464 25.873 22.822 1.852 26.988 22.008 0.033 26.737 22.187
3 16 3.523 26.152 21.308 1.852 26.988 22.008 2.719 24.814 22.872
3 16 2.719 24.814 22.872 1.852 26.988 22.008 1.464 25.873 22.822
3 16 2.719 24.814 22.872 2.742 22.495 21.509 3.548 23.627 22.167
3 16 3.548 23.627 22.167 2.742 22.495 21.509 3.797 21.952 20.836
3 16 0.033 26.737 22.187 0.159 23.859 21.43 1.464 25.873 22.822
3 16 2.742 22.495 21.509 2.719 24.814 22.872 0.159 23.859 21.43
3 16 0.159 23.859 21.43 2.719 24.814 22.872 1.464 25.873 22.822
4 16 4.508 27.903 18.424 3.972 30.238 18.714 3.187 30.335 21.093 3.138 28.034 22.585
4 16 4.505 25.687 18.245 4.508 27.903 18.424 3.138 28.034 22.585 3.523 26.152 21.308
3 16 2.524 32.343 22.37 3.187 30.335 21.093 3.733 32.531 18.859
3 16 3.733 32.531 18.859 3.187 30.335 21.093 3.972 30.238 18.714
