0 ~Dish 4 x 4 Inverted with Red SW Rebel Logo Pattern - Half
4 16 -30.94078 7.59905 23.7417 -27.57716 7.60015 27.57716 -28.28427 8.00015 28.28427 -31.73413 7.99903 24.35046
4 16 -33.77499 7.60033 19.5 -30.94078 7.59905 23.7417 -31.73413 7.99903 24.35046 -34.64102 8.00034 20
4 16 -36.0313 7.5996 14.92465 -33.77499 7.60033 19.5 -34.64102 8.00034 20 -36.95518 7.99959 15.30734
4 16 -37.67111 7.60048 10.09394 -36.0313 7.5996 14.92465 -36.95518 7.99959 15.30734 -38.63703 8.00049 10.35276
4 16 -38.66635 7.60073 5.09052 -37.67111 7.60048 10.09394 -38.63703 8.00049 10.35276 -39.65779 8.00075 5.22105
4 0 -37.8 7.12 0 -37.47662 7.1207 4.93389 -38.66635 7.60073 5.09052 -39 7.6 0
4 0 -37.47662 7.1207 -4.93389 -37.8 7.12 0 -39 7.6 0 -38.66635 7.60073 -5.09052
4 0 -36.512 7.12044 -9.78336 -37.47662 7.1207 -4.93389 -38.66635 7.60073 -5.09052 -37.67111 7.60045 -10.09394
4 0 -34.92265 7.11963 -14.46543 -36.512 7.12044 -9.78336 -37.67111 7.60045 -10.09394 -36.0313 7.59961 -14.92465
4 0 -32.73576 7.12035 -18.9 -34.92265 7.11963 -14.46543 -36.0313 7.59961 -14.92465 -33.77499 7.60036 -19.5
4 0 -29.98876 7.11909 -23.01118 -32.73576 7.12035 -18.9 -33.77499 7.60036 -19.5 -30.94078 7.59906 -23.7417
4 0 -26.72864 7.12015 -26.72864 -29.98876 7.11909 -23.01118 -30.94078 7.59906 -23.7417 -27.57716 7.60015 -27.57716
4 0 -23.01118 7.11908 -29.98876 -26.72864 7.12015 -26.72864 -27.57716 7.60015 -27.57716 -23.7417 7.59905 -30.94078
4 0 -18.9 7.12032 -32.73576 -23.01118 7.11908 -29.98876 -23.7417 7.59905 -30.94078 -19.5 7.60033 -33.77499
4 0 -14.46543 7.11961 -34.92265 -18.9 7.12032 -32.73576 -19.5 7.60033 -33.77499 -14.92465 7.5996 -36.0313
4 0 -9.78336 7.12046 -36.512 -14.46543 7.11961 -34.92265 -14.92465 7.5996 -36.0313 -10.09394 7.60048 -37.67111
4 0 -4.93389 7.12074 -37.47662 -9.78336 7.12046 -36.512 -10.09394 7.60048 -37.67111 -5.09052 7.60077 -38.66635
4 0 0 7.12 -37.8 -4.93389 7.12074 -37.47662 -5.09052 7.60077 -38.66635 0 7.6 -39
4 0 -23.01118 7.11909 29.98876 -21.30615 7.12329 31.1391 -21.76537 7.59513 32.24776 -23.7417 7.59906 30.94078
4 0 -26.72864 7.12015 26.72864 -23.01118 7.11909 29.98876 -23.7417 7.59906 30.94078 -27.57716 7.60015 27.57716
4 0 -29.98876 7.11908 23.01118 -26.72864 7.12015 26.72864 -27.57716 7.60015 27.57716 -30.94078 7.59905 23.7417
4 0 -32.73576 7.12032 18.9 -29.98876 7.11908 23.01118 -30.94078 7.59905 23.7417 -33.77499 7.60033 19.5
4 0 -34.92265 7.11961 14.46543 -32.73576 7.12032 18.9 -33.77499 7.60033 19.5 -36.0313 7.5996 14.92465
4 0 -36.512 7.12046 9.78336 -34.92265 7.11961 14.46543 -36.0313 7.5996 14.92465 -37.67111 7.60048 10.09394
4 0 -37.47662 7.1207 4.93389 -36.512 7.12046 9.78336 -37.67111 7.60048 10.09394 -38.66635 7.60073 5.09052
4 0 -20.2609 6.54221 30.09385 -20.43431 6.49426 29.83431 -19.55458 6 28.93902 -19.09224 6.1224 29.61463
4 0 -20.2 6.63074 30.4 -20.2609 6.54221 30.09385 -19.09224 6.1224 29.61463 -19 6.36375 30.4
4 0 -20.2609 6.74637 30.70615 -20.2 6.63074 30.4 -19 6.36375 30.4 -19.15224 6.65282 31.16537
4 0 -20.43431 6.87149 30.96569 -20.2609 6.74637 30.70615 -19.15224 6.65282 31.16537 -19.58579 6.96563 31.81421
4 0 -20.69385 6.98706 31.1391 -20.43431 6.87149 30.96569 -19.58579 6.96563 31.81421 -20.23463 7.25455 32.24776
4 0 -21 7.07548 31.2 -20.69385 6.98706 31.1391 -20.23463 7.25455 32.24776 -21 7.4756 32.4
4 0 -21.30615 7.12329 31.1391 -21 7.07548 31.2 -21 7.4756 32.4 -21.76537 7.59513 32.24776
4 0 -7.934 0 -6.088 -8.66 0 -5 -10 .28814 -6.1 -9.67918 .3666 -7.42713
3 0 -7.934 0 -6.088 -9.67918 .3666 -7.42713 -8.7 .18562 -6.9
4 0 -9.67918 .3666 -7.42713 -10 .28814 -6.1 -11.3 .53365 -6.8 -11.3 .66343 -8.2
4 0 -11.3 .66343 -8.2 -11.3 .53365 -6.8 -12.2243 .68597 -7.05791 -12.7 .88575 -8.5
3 0 -12.2243 .68597 -7.05791 -14.6305 1.14906 -8.44717 -12.7 .88575 -8.5
4 0 -16.05 1.3493 -8.28 -14.6305 1.14906 -8.44717 -14.94 1.09582 -7.1 -18.07677 1.59429 -7.4878
3 0 -16.20839 1.25724 -6.71388 -18.07677 1.59429 -7.4878 -14.94 1.09582 -7.1
3 0 -12.2243 .68597 -7.05791 -13.58 .89878 -7.19 -14.6305 1.14906 -8.44717
3 0 -14.94 1.09582 -7.1 -14.6305 1.14906 -8.44717 -13.58 .89878 -7.19
4 0 -19.54 1.77975 -6.63 -18.07677 1.59429 -7.4878 -16.20839 1.25724 -6.71388 -17.98 1.49706 -5.96
4 0 -20.93802 1.9462 -5.61006 -19.54 1.77975 -6.63 -17.98 1.49706 -5.96 -19.21573 1.64902 -5.1486
4 0 -21.34187 2 -5.23037 -20.93802 1.9462 -5.61006 -19.21573 1.64902 -5.1486 -20.59 1.83839 -4.05
3 0 -21.8108 2 -2.871 -21.34187 2 -5.23037 -20.59 1.83839 -4.05
4 0 -22.48 2.2384 -4.08 -21.34187 2 -5.23037 -21.8108 2 -2.871 -23.3679 2.41883 -3.07596
4 0 -23.3679 2.41883 -3.07596 -21.8108 2 -2.871 -22.84 2.24931 -1.44 -24.46 2.68218 -1.49
4 0 -24.46 2.68218 -1.49 -22.84 2.24931 -1.44 -23.81 2.48267 0 -25.34 2.89067 0
4 0 -26.29 3.17774 1.92 -25.34 2.89067 0 -23.81 2.48267 0 -24.66 2.73903 1.69
4 0 -26.29 3.17774 1.92 -24.66 2.73903 1.69 -25.29143 2.93622 3.32916 -26.90971 3.37151 3.54218
4 0 -26.90971 3.37151 3.54218 -25.29143 2.93622 3.32916 -25.84 3.18738 5.39 -27.49 3.63394 5.66
4 0 -27.49 3.63394 5.66 -25.84 3.18738 5.39 -26.34564 3.40686 7.05896 -27.88681 3.83235 7.4719
4 0 -28.10529 4 8.78145 -27.88681 3.83235 7.4719 -26.34564 3.40686 7.05896 -26.68 3.66059 9.03
4 0 -28.10529 4 8.78145 -26.68 3.66059 9.03 -26.82166 3.87491 11.11013 -27.25505 4 11.28965
3 0 -28.27351 4.40086 11.71152 -28.10529 4 8.78145 -27.25505 4 11.28965
4 0 -28.17 4.76197 14.16 -28.27351 4.40086 11.71152 -27.25505 4 11.28965 -27.90179 4.98878 16.10958
4 0 -27.90179 4.98878 16.10958 -27.25505 4 11.28965 -26.84206 4 12.12634 -26.68 4.26862 14.12
3 0 -26.84206 4 12.12634 -27.25505 4 11.28965 -26.82166 3.87491 11.11013
3 0 -27.90179 4.98878 16.10958 -26.68 4.26862 14.12 -26.56222 4.42629 15.33615
4 0 -27.48 5.26555 18.11 -27.90179 4.98878 16.10958 -26.56222 4.42629 15.33615 -26.12 4.68745 17.29
4 0 -26.67256 5.49747 20.46667 -27.48 5.26555 18.11 -26.12 4.68745 17.29 -25.39361 4.9113 19.48529
4 0 -25.76 5.74123 22.52 -26.67256 5.49747 20.46667 -25.39361 4.9113 19.48529 -24.48 5.20318 21.74
4 0 -25.76 5.74123 22.52 -24.48 5.20318 21.74 -23.58 5.39908 23.58 -24.7485 6 24.7485
4 0 -24.33362 6 25.11273 -24.7485 6 24.7485 -23.58 5.39908 23.58 -22.54 5.64471 25.39
4 0 -24.33362 6 25.11273 -22.54 5.64471 25.39 -21.00857 5.82115 27.37877 -21.308 6 27.769
4 0 -23.28 6.20552 26.72 -24.33362 6 25.11273 -21.308 6 27.769 -21.84967 6.35589 28.47491
4 0 -20.43431 6.49426 29.83431 -21.84967 6.35589 28.47491 -21.308 6 27.769 -19.55458 6 28.93902
3 0 -19.55458 6 28.93902 -21.308 6 27.769 -21.00857 5.82115 27.37877
4 4 -20.69385 6.98706 31.1391 -21 7.07548 31.2 -21.30615 7.12329 31.1391 -20.43431 6.87149 30.96569
4 4 -20.2609 6.74637 30.70615 -20.43431 6.87149 30.96569 -21.30615 7.12329 31.1391 -20.2 6.63074 30.4
4 4 -20.2609 6.54221 30.09385 -20.2 6.63074 30.4 -21.30615 7.12329 31.1391 -20.43431 6.49426 29.83431
4 4 -21.84967 6.35589 28.47491 -20.43431 6.49426 29.83431 -21.30615 7.12329 31.1391 -23.01118 7.11909 29.98876
4 4 -21.84967 6.35589 28.47491 -23.01118 7.11909 29.98876 -26.72864 7.12015 26.72864 -23.28 6.20552 26.72
4 4 -24.33362 6 25.11273 -23.28 6.20552 26.72 -26.72864 7.12015 26.72864 -24.7485 6 24.7485
3 4 -24.7485 6 24.7485 -27.769 6 21.308 -25.76 5.74123 22.52
3 4 -25.76 5.74123 22.52 -27.769 6 21.308 -26.67256 5.49747 20.46667
4 4 -27.48 5.26555 18.11 -26.67256 5.49747 20.46667 -27.769 6 21.308 -30.31 6 17.5
3 4 -27.48 5.26555 18.11 -30.31 6 17.5 -27.90179 4.98878 16.10958
4 4 -28.17 4.76197 14.16 -27.90179 4.98878 16.10958 -30.31 6 17.5 -32.3365 6 13.3945
3 4 -28.17 4.76197 14.16 -32.3365 6 13.3945 -28.27351 4.40086 11.71152
4 4 -27.769 6 21.308 -24.7485 6 24.7485 -26.72864 7.12015 26.72864 -29.98876 7.11908 23.01118
4 4 -30.31 6 17.5 -27.769 6 21.308 -29.98876 7.11908 23.01118 -32.73576 7.12032 18.9
4 4 -32.73576 7.12032 18.9 -34.92265 7.11961 14.46543 -32.3365 6 13.3945 -30.31 6 17.5
4 4 -34.92265 7.11961 14.46543 -36.512 7.12046 9.78336 -33.8065 6 9.058 -32.3365 6 13.3945
4 4 -28.27351 4.40086 11.71152 -32.3365 6 13.3945 -33.8065 6 9.058 -28.10529 4 8.78145
3 4 -33.8065 6 9.058 -28.49405 4 7.6346 -28.10529 4 8.78145
3 4 -28.10529 4 8.78145 -28.49405 4 7.6346 -27.88681 3.83235 7.4719
4 4 -27.49 3.63394 5.66 -27.88681 3.83235 7.4719 -28.49405 4 7.6346 -29.2463 4 3.84975
3 4 -27.49 3.63394 5.66 -29.2463 4 3.84975 -26.90971 3.37151 3.54218
4 4 -26.90971 3.37151 3.54218 -29.2463 4 3.84975 -29.5 4 0 -26.29 3.17774 1.92
3 4 -26.29 3.17774 1.92 -29.5 4 0 -25.34 2.89067 0
4 4 -24.46 2.68218 -1.49 -25.34 2.89067 0 -29.5 4 0 -29.2463 4 -3.84975
3 4 -24.46 2.68218 -1.49 -29.2463 4 -3.84975 -23.3679 2.41883 -3.07596
4 4 -23.3679 2.41883 -3.07596 -29.2463 4 -3.84975 -28.49405 4 -7.6346 -22.48 2.2384 -4.08
4 4 -22.48 2.2384 -4.08 -28.49405 4 -7.6346 -21.2498 2 -5.6936 -21.34187 2 -5.23037
3 4 -21.34187 2 -5.23037 -21.2498 2 -5.6936 -20.93802 1.9462 -5.61006
4 4 -20.93802 1.9462 -5.61006 -21.2498 2 -5.6936 -20.3258 2 -8.4194 -19.54 1.77975 -6.63
3 4 -19.54 1.77975 -6.63 -20.3258 2 -8.4194 -18.07677 1.59429 -7.4878
4 4 -18.07677 1.59429 -7.4878 -20.3258 2 -8.4194 -19.052 2 -11 -16.05 1.3493 -8.28
3 4 -16.05 1.3493 -8.28 -19.052 2 -11 -14.6305 1.14906 -8.44717
4 4 -14.6305 1.14906 -8.44717 -19.052 2 -11 -17.4548 2 -13.3936 -12.7 .88575 -8.5
3 4 -11.3 .66343 -8.2 -12.7 .88575 -8.5 -17.4548 2 -13.3936
3 4 -9.67918 .3666 -7.42713 -11.3 .66343 -8.2 -17.4548 2 -13.3936
4 4 -9.67918 .3666 -7.42713 -17.4548 2 -13.3936 -15.5562 2 -15.5562 -8.7 .18562 -6.9
4 4 -8.7 .18562 -6.9 -15.5562 2 -15.5562 -7.071 0 -7.071 -7.934 0 -6.088
4 4 -7.071 0 -7.071 -15.5562 2 -15.5562 -13.3936 2 -17.4548 -6.088 0 -7.934
4 4 -6.088 0 -7.934 -13.3936 2 -17.4548 -11 2 -19.052 -5 0 -8.66
4 4 -3.827 0 -9.239 -5 0 -8.66 -11 2 -19.052 -8.4194 2 -20.3258
4 4 -3.827 0 -9.239 -8.4194 2 -20.3258 -5.6936 2 -21.2498 -2.588 0 -9.659
4 4 -1.305 0 -9.914 -2.588 0 -9.659 -5.6936 2 -21.2498 -2.871 2 -21.8108
4 4 -1.305 0 -9.914 -2.871 2 -21.8108 0 2 -22 0 0 -10
4 4 -2.871 2 -21.8108 -3.84975 4 -29.2463 0 4 -29.5 0 2 -22
4 4 -5.6936 2 -21.2498 -7.6346 4 -28.49405 -3.84975 4 -29.2463 -2.871 2 -21.8108
4 4 -8.4194 2 -20.3258 -11.28965 4 -27.25505 -7.6346 4 -28.49405 -5.6936 2 -21.2498
4 4 -3.84975 4 -29.2463 -4.5675 6 -34.699 0 6 -35 0 4 -29.5
4 4 -4.5675 6 -34.699 -4.93389 7.12074 -37.47662 0 7.12 -37.8 0 6 -35
4 4 -9.78336 7.12046 -36.512 -4.93389 7.12074 -37.47662 -4.5675 6 -34.699 -9.058 6 -33.8065
4 4 -9.058 6 -33.8065 -4.5675 6 -34.699 -3.84975 4 -29.2463 -7.6346 4 -28.49405
4 4 -9.058 6 -33.8065 -7.6346 4 -28.49405 -11.28965 4 -27.25505 -13.3945 6 -32.3365
4 4 -9.78336 7.12046 -36.512 -9.058 6 -33.8065 -13.3945 6 -32.3365 -14.46543 7.11961 -34.92265
4 4 -18.9 7.12032 -32.73576 -14.46543 7.11961 -34.92265 -13.3945 6 -32.3365 -17.5 6 -30.31
4 4 -17.5 6 -30.31 -13.3945 6 -32.3365 -11.28965 4 -27.25505 -14.75 4 -25.547
4 4 -14.75 4 -25.547 -11.28965 4 -27.25505 -8.4194 2 -20.3258 -11 2 -19.052
4 4 -14.75 4 -25.547 -11 2 -19.052 -13.3936 2 -17.4548 -17.9596 4 -23.4053
4 4 -17.5 6 -30.31 -14.75 4 -25.547 -17.9596 4 -23.4053 -21.308 6 -27.769
4 4 -18.9 7.12032 -32.73576 -17.5 6 -30.31 -21.308 6 -27.769 -23.01118 7.11908 -29.98876
4 4 -26.72864 7.12015 -26.72864 -23.01118 7.11908 -29.98876 -21.308 6 -27.769 -24.7485 6 -24.7485
4 4 -24.7485 6 -24.7485 -21.308 6 -27.769 -17.9596 4 -23.4053 -20.85945 4 -20.85945
4 4 -20.85945 4 -20.85945 -17.9596 4 -23.4053 -13.3936 2 -17.4548 -15.5562 2 -15.5562
4 4 -20.85945 4 -20.85945 -15.5562 2 -15.5562 -17.4548 2 -13.3936 -23.4053 4 -17.9596
4 4 -24.7485 6 -24.7485 -20.85945 4 -20.85945 -23.4053 4 -17.9596 -27.769 6 -21.308
4 4 -26.72864 7.12015 -26.72864 -24.7485 6 -24.7485 -27.769 6 -21.308 -29.98876 7.11909 -23.01118
4 4 -32.73576 7.12035 -18.9 -29.98876 7.11909 -23.01118 -27.769 6 -21.308 -30.31 6 -17.5
4 4 -30.31 6 -17.5 -27.769 6 -21.308 -23.4053 4 -17.9596 -25.547 4 -14.75
4 4 -25.547 4 -14.75 -23.4053 4 -17.9596 -17.4548 2 -13.3936 -19.052 2 -11
4 4 -25.547 4 -14.75 -19.052 2 -11 -20.3258 2 -8.4194 -27.25505 4 -11.28965
4 4 -27.25505 4 -11.28965 -20.3258 2 -8.4194 -21.2498 2 -5.6936 -28.49405 4 -7.6346
4 4 -32.3365 6 -13.3945 -30.31 6 -17.5 -25.547 4 -14.75 -27.25505 4 -11.28965
4 4 -34.92265 7.11963 -14.46543 -32.73576 7.12035 -18.9 -30.31 6 -17.5 -32.3365 6 -13.3945
4 4 -36.512 7.12044 -9.78336 -34.92265 7.11963 -14.46543 -32.3365 6 -13.3945 -33.8065 6 -9.058
4 4 -33.8065 6 -9.058 -32.3365 6 -13.3945 -27.25505 4 -11.28965 -28.49405 4 -7.6346
4 4 -33.8065 6 -9.058 -28.49405 4 -7.6346 -29.2463 4 -3.84975 -34.699 6 -4.5675
4 4 -36.512 7.12044 -9.78336 -33.8065 6 -9.058 -34.699 6 -4.5675 -37.47662 7.1207 -4.93389
4 4 -37.8 7.12 0 -37.47662 7.1207 -4.93389 -34.699 6 -4.5675 -35 6 0
4 4 -35 6 0 -34.699 6 -4.5675 -29.2463 4 -3.84975 -29.5 4 0
4 4 -35 6 0 -29.5 4 0 -29.2463 4 3.84975 -34.699 6 4.5675
4 4 -37.8 7.12 0 -35 6 0 -34.699 6 4.5675 -37.47662 7.1207 4.93389
4 4 -36.512 7.12046 9.78336 -37.47662 7.1207 4.93389 -34.699 6 4.5675 -33.8065 6 9.058
4 4 -33.8065 6 9.058 -34.699 6 4.5675 -29.2463 4 3.84975 -28.49405 4 7.6346
4 16 -10 .28814 -6.1 -8.66 0 -5 -12.2243 .68597 -7.05791 -11.3 .53365 -6.8
4 16 -12.2243 .68597 -7.05791 -8.66 0 -5 -9.239 0 -3.827 -13.58 .89878 -7.19
4 16 -14.94 1.09582 -7.1 -13.58 .89878 -7.19 -9.239 0 -3.827 -16.20839 1.25724 -6.71388
4 16 -17.98 1.49706 -5.96 -16.20839 1.25724 -6.71388 -9.239 0 -3.827 -19.21573 1.64902 -5.1486
3 16 -9.659 0 -2.588 -19.21573 1.64902 -5.1486 -9.239 0 -3.827
4 16 -19.21573 1.64902 -5.1486 -9.659 0 -2.588 -9.914 0 -1.305 -20.59 1.83839 -4.05
3 16 -9.914 0 -1.305 -21.8108 2 -2.871 -20.59 1.83839 -4.05
4 16 -22 2 0 -21.8108 2 -2.871 -9.914 0 -1.305 -10 0 0
4 16 -22 2 0 -10 0 0 -9.914 0 1.305 -21.8108 2 2.871
4 16 -21.8108 2 2.871 -9.914 0 1.305 -9.659 0 2.588 -21.2498 2 5.6936
4 16 -20.3258 2 8.4194 -21.2498 2 5.6936 -9.659 0 2.588 -9.239 0 3.827
4 16 -20.3258 2 8.4194 -9.239 0 3.827 -8.66 0 5 -19.052 2 11
4 16 -17.4548 2 13.3936 -19.052 2 11 -8.66 0 5 -7.934 0 6.088
4 16 -22.84 2.24931 -1.44 -21.8108 2 -2.871 -22 2 0 -23.81 2.48267 0
4 16 -23.81 2.48267 0 -22 2 0 -21.8108 2 2.871 -24.66 2.73903 1.69
3 16 -25.29143 2.93622 3.32916 -24.66 2.73903 1.69 -21.8108 2 2.871
4 16 -25.29143 2.93622 3.32916 -21.8108 2 2.871 -21.2498 2 5.6936 -25.84 3.18738 5.39
3 16 -26.34564 3.40686 7.05896 -25.84 3.18738 5.39 -21.2498 2 5.6936
4 16 -26.68 3.66059 9.03 -26.34564 3.40686 7.05896 -21.2498 2 5.6936 -20.3258 2 8.4194
3 16 -26.82166 3.87491 11.11013 -26.68 3.66059 9.03 -20.3258 2 8.4194
4 16 -26.82166 3.87491 11.11013 -20.3258 2 8.4194 -19.052 2 11 -26.84206 4 12.12634
3 16 -25.547 4 14.75 -26.84206 4 12.12634 -19.052 2 11
4 16 -26.68 4.26862 14.12 -26.84206 4 12.12634 -25.547 4 14.75 -26.56222 4.42629 15.33615
4 16 -26.12 4.68745 17.29 -26.56222 4.42629 15.33615 -25.547 4 14.75 -23.4053 4 17.9596
3 16 -25.39361 4.9113 19.48529 -26.12 4.68745 17.29 -23.4053 4 17.9596
4 16 -24.48 5.20318 21.74 -25.39361 4.9113 19.48529 -23.4053 4 17.9596 -20.85945 4 20.85945
3 16 -23.58 5.39908 23.58 -24.48 5.20318 21.74 -20.85945 4 20.85945
4 16 -22.54 5.64471 25.39 -23.58 5.39908 23.58 -20.85945 4 20.85945 -21.00857 5.82115 27.37877
3 16 -21.00857 5.82115 27.37877 -20.85945 4 20.85945 -17.9596 4 23.4053
4 16 -23.4053 4 17.9596 -25.547 4 14.75 -19.052 2 11 -17.4548 2 13.3936
3 16 -20 8.00034 34.64102 -21.76537 7.59513 32.24776 -21 7.4756 32.4
3 16 -20 8.00034 34.64102 -21 7.4756 32.4 -20.23463 7.25455 32.24776
3 16 -20 8.00034 34.64102 -20.23463 7.25455 32.24776 -19.58579 6.96563 31.81421
4 16 -17.5 6 30.31 -20 8.00034 34.64102 -19.58579 6.96563 31.81421 -19.15224 6.65282 31.16537
3 16 -19.15224 6.65282 31.16537 -19 6.36375 30.4 -17.5 6 30.31
3 16 -19 6.36375 30.4 -19.09224 6.1224 29.61463 -17.5 6 30.31
3 16 -17.5 6 30.31 -19.09224 6.1224 29.61463 -19.55458 6 28.93902
4 16 -14.75 4 25.547 -17.5 6 30.31 -19.55458 6 28.93902 -21.00857 5.82115 27.37877
3 16 -21.00857 5.82115 27.37877 -17.9596 4 23.4053 -14.75 4 25.547
4 0 -4.63 1.88513 20.76 -4.12 1.74893 20.03 -4.02 1.86526 20.76 -4.03009 2 21.58043
4 0 -9.19 3.67938 26.7 -10.86614 4 27.39861 -10.46 3.54537 25.74 -9.46 3.33303 25.24
4 0 -7.66 3.31021 25.76 -9.19 3.67938 26.7 -9.46 3.33303 25.24 -8.3 3.04116 24.48
4 0 -14.69 2.73583 19.9 -13.37 2.8468 21.28 -14.31 3.06625 21.64 -15.61921 2.97486 20.35526
4 16 -10.84 1.68202 16.87 -12.24672 2 18.22009 -13.3936 2 17.4548 -8.88 1.19328 14.66
4 16 -7.42 .72172 12.24 -8.88 1.19328 14.66 -13.3936 2 17.4548 -6.37 .34652 10.24
4 16 -6.37 .34652 10.24 -13.3936 2 17.4548 -6.088 0 7.934 -5.57126 0 8.27881
4 16 -13.3936 2 17.4548 -12.24672 2 18.22009 -12.65 2.15094 18.63 -14.69 2.73583 19.9
3 16 -15.61921 2.97486 20.35526 -13.3936 2 17.4548 -14.69 2.73583 19.9
4 16 -15.5562 2 15.5562 -13.3936 2 17.4548 -15.61921 2.97486 20.35526 -16.78 3.29895 20.95
4 16 -20.85945 4 20.85945 -15.5562 2 15.5562 -16.78 3.29895 20.95 -17.9596 4 23.4053
3 16 -17.9596 4 23.4053 -16.78 3.29895 20.95 -16.42167 3.32636 21.40104
4 16 -17.9596 4 23.4053 -16.42167 3.32636 21.40104 -13.90658 3.55018 24.0862 -14.75 4 25.547
4 16 -14.75 4 25.547 -13.90658 3.55018 24.0862 -11.19902 3.93685 27.03626 -11.28965 4 27.25505
3 16 -10.86614 4 27.39861 -11.28965 4 27.25505 -11.19902 3.93685 27.03626
4 16 -13.3945 6 32.3365 -11.28965 4 27.25505 -10.86614 4 27.39861 -8.76 4.6376 29.96
4 16 -14.75 4 25.547 -11.28965 4 27.25505 -13.3945 6 32.3365 -17.5 6 30.31
4 16 -17.5 6 30.31 -13.3945 6 32.3365 -15.30734 7.9996 36.95518 -20 8.00034 34.64102
3 0 -16.42167 3.32636 21.40104 -16.78 3.29895 20.95 -15.61921 2.97486 20.35526
4 0 -16.42167 3.32636 21.40104 -15.61921 2.97486 20.35526 -14.31 3.06625 21.64 -13.90658 3.55018 24.0862
3 0 -13.90658 3.55018 24.0862 -14.31 3.06625 21.64 -13.1853 3.16549 22.83694
4 0 -11.19902 3.93685 27.03626 -13.90658 3.55018 24.0862 -13.1853 3.16549 22.83694 -10.60203 3.52086 25.59502
3 4 -13.1853 3.16549 22.83694 -14.31 3.06625 21.64 -13.37 2.8468 21.28
3 4 -13.1853 3.16549 22.83694 -13.37 2.8468 21.28 -11.55234 2.29458 20.00865
4 4 -10.60203 3.52086 25.59502 -13.1853 3.16549 22.83694 -11.55234 2.29458 20.00865 -8.4194 2 20.3258
3 4 -8.4194 2 20.3258 -11.55234 2.29458 20.00865 -10.72008 2 19.19017
3 4 -8.4194 2 20.3258 -10.72008 2 19.19017 -9.54 1.72402 17.93
3 4 -8.4194 2 20.3258 -9.54 1.72402 17.93 -7.73 1.23525 15.56
3 4 -8.4194 2 20.3258 -7.73 1.23525 15.56 -6.3 .75211 13.04
4 4 -8.4194 2 20.3258 -6.3 .75211 13.04 -5.21 .33304 10.78 -3.827 0 9.239
3 4 -5.21 .33304 10.78 -4.4344 0 8.93918 -3.827 0 9.239
4 0 -13.37 2.8468 21.28 -14.69 2.73583 19.9 -12.65 2.15094 18.63 -11.55234 2.29458 20.00865
4 0 -11.55234 2.29458 20.00865 -12.65 2.15094 18.63 -12.24672 2 18.22009 -11 2 19.052
3 0 -11.55234 2.29458 20.00865 -11 2 19.052 -10.72008 2 19.19017
4 0 -9.54 1.72402 17.93 -10.72008 2 19.19017 -11 2 19.052 -7.73 1.23525 15.56
