0 ~Plate  4 x  4 with 4 Studs on One Edge with "20 YEARS LEGO STAR WARS 1999-2019" Pattern
4 80 19.6641 0 -1.0268 19.876 0 1.15 11.421 0 1.15 11.3745 0 -0.0637
4 80 19.1367 0 -3.12 19.6641 0 -1.0268 11.3745 0 -0.0637 11.2367 0 -1.2307
4 80 18.1678 0 -5.0491 19.1367 0 -3.12 11.2367 0 -1.2307 11.013 0 -2.3062
4 80 16.7966 0 -6.7399 18.1678 0 -5.0491 11.013 0 -2.3062 10.7119 0 -3.2489
4 80 15.1257 0 -8.1275 16.7966 0 -6.7399 10.7119 0 -3.2489 10.345 0 -4.0226
4 80 13.2195 0 -9.1586 15.1257 0 -8.1275 10.345 0 -4.0226 9.9265 0 -4.5975
4 80 11.1511 0 -9.7936 13.2195 0 -9.1586 9.9265 0 -4.5975 9.4723 0 -4.9515
4 80 9 0 -10 11.1511 0 -9.7936 9.4723 0 -4.9515 9 0 -5.071
4 16 9.4723 0 7.2515 9 0 7.371 8.5277 0 7.2515 9.9265 0 6.8975
4 16 9.9265 0 6.8975 8.5277 0 7.2515 8.0735 0 6.8975 10.345 0 6.3226
4 16 10.345 0 6.3226 8.0735 0 6.8975 7.655 0 6.3226 7.2881 0 5.5489
4 16 10.7119 0 5.5489 10.345 0 6.3226 7.2881 0 5.5489 11.013 0 4.6062
4 16 11.013 0 4.6062 7.2881 0 5.5489 6.987 0 4.6062 11.2367 0 3.5307
4 16 11.2367 0 3.5307 6.987 0 4.6062 6.7633 0 3.5307 11.3745 0 2.3637
4 16 11.3745 0 2.3637 6.7633 0 3.5307 6.6255 0 2.3637 11.421 0 1.15
4 16 11.421 0 1.15 6.6255 0 2.3637 6.579 0 1.15 11.3745 0 -0.0637
4 16 11.3745 0 -0.0637 6.579 0 1.15 6.6255 0 -0.0637 11.2367 0 -1.2307
4 16 11.2367 0 -1.2307 6.6255 0 -0.0637 6.7633 0 -1.2307 11.013 0 -2.3062
4 16 11.013 0 -2.3062 6.7633 0 -1.2307 6.987 0 -2.3062 10.7119 0 -3.2489
4 16 10.7119 0 -3.2489 6.987 0 -2.3062 7.2881 0 -3.2489 10.345 0 -4.0226
4 16 10.345 0 -4.0226 7.2881 0 -3.2489 7.655 0 -4.0226 9.9265 0 -4.5975
4 16 9.9265 0 -4.5975 7.655 0 -4.0226 8.0735 0 -4.5975 9.4723 0 -4.9515
4 16 9.4723 0 -4.9515 8.0735 0 -4.5975 8.5277 0 -4.9515 9 0 -5.071
4 80 -17.2 0 11.95 -19.3 0 11.45 -19.3 0 5.95 -17.3 0 6.45
4 80 -15.05 0 12.2 -17.2 0 11.95 -17.3 0 6.45 -15.35 0 6.75
4 80 -12.65 0 12.25 -15.05 0 12.2 -15.35 0 6.75 -13.7 0 6.7
4 80 -10.3 0 12.05 -12.65 0 12.25 -13.7 0 6.7 -12.65 0 6.55
4 80 -7.95 0 11.6 -10.3 0 12.05 -12.65 0 6.55 -11.85 0 6.15
4 80 -5.8 0 10.75 -7.95 0 11.6 -11.85 0 6.15 -11.15 0 5.35
4 80 -4.3 0 9.75 -5.8 0 10.75 -11.15 0 5.35 -3.25 0 8.45
4 80 -3.25 0 8.45 -11.15 0 5.35 -10.95 0 4.55 -2.65 0 6.9
4 80 -2.45 0 5.75 -2.65 0 6.9 -10.95 0 4.55 -2.45 0 4.4
4 80 -2.85 0 3 -2.45 0 4.4 -10.95 0 4.55 -10.9 0 3.65
4 80 -3.45 0 1.6 -2.85 0 3 -10.9 0 3.65 -4.3 0 0.45
4 80 -4.3 0 0.45 -10.9 0 3.65 -11.05 0 2.75 -5.45 0 -0.75
4 80 -5.45 0 -0.75 -11.05 0 2.75 -11.5 0 1.85 -7.35 0 -2.15
4 80 -7.35 0 -2.15 -11.5 0 1.85 -12.25 0 0.9 -9.25 0 -3.35
4 80 -9.25 0 -3.35 -12.25 0 0.9 -13.65 0 -0.1 -11.25 0 -4.5
4 80 -11.25 0 -4.5 -13.65 0 -0.1 -16.3 0 -1.7 -20 0 -10
3 80 -20 0 -10 -16.3 0 -1.7 -20 0 -3.75
4 80 -11.25 0 -4.5 -20 0 -10 -2.7 0 -10 -2.7 0 -4.5
4 80 -20 0 -11.4 -20 0 -13.7 -18.2 0 -13.7 -16.4 0 -11.4
4 80 -15 0 -13.55 -16.4 0 -11.4 -18.2 0 -13.7 -16.6 0 -16.1
4 80 -13.6 0 -16.1 -15 0 -13.55 -16.6 0 -16.1 -16.6 0 -19
3 80 -13.6 0 -16.1 -16.6 0 -19 -13.6 0 -19
4 80 -13.7 0 -11.4 -15 0 -13.55 -13.6 0 -16.1 -12 0 -13.8
4 80 -13.7 0 -11.4 -12 0 -13.8 -11.6 0 -13.8 -5.3 0 -11.4
3 80 -8.6 0 -13.8 -5.3 0 -11.4 -11.6 0 -13.8
3 80 -5.3 0 -13.8 -5.3 0 -11.4 -8.6 0 -13.8
4 80 -8.6 0 -14.6 -8.6 0 -13.8 -11.6 0 -13.8 -11.6 0 -19
3 80 -8.6 0 -14.6 -11.6 0 -19 -8.6 0 -16
3 80 -8.6 0 -16 -11.6 0 -19 -8.6 0 -16.8
4 80 -8.6 0 -16.8 -11.6 0 -19 -5.3 0 -19 -5.3 0 -16.8
4 80 -6.1 0 -14.6 -8.6 0 -14.6 -8.6 0 -16 -6.1 0 -16
4 80 -1.175 0 -16.1 -1.6 0 -17.8 0.5 0 -17.8 0.075 0 -16.1
4 80 1.5 0 -11.4 -0.55 0 -13.6 0.075 0 -16.1 3.8 0 -19
3 80 0.5 0 -17.8 3.8 0 -19 0.075 0 -16.1
3 80 0.8 0 -19 3.8 0 -19 0.5 0 -17.8
4 80 -4.9 0 -19 -1.9 0 -19 -1.6 0 -17.8 -2.6 0 -11.4
3 80 -1.175 0 -16.1 -2.6 0 -11.4 -1.6 0 -17.8
3 80 -0.55 0 -13.6 -2.6 0 -11.4 -1.175 0 -16.1
3 80 -0.55 0 -13.6 1.5 0 -11.4 -2.6 0 -11.4
4 80 4.4 0 -11.4 4.4 0 -19 7.4 0 -19 7.4 0 -17
3 80 4.4 0 -11.4 7.4 0 -17 7.4 0 -14.7
3 80 4.4 0 -11.4 7.4 0 -14.7 7.4 0 -13.4
4 80 10.7 0 -16.8 9.9 0 -16.1 7.4 0 -17 9.5 0 -19
4 80 14.45 0 -16.8 10.7 0 -16.8 9.5 0 -19 16.15 0 -19
4 16 9.1 0 -13.4 7.4 0 -13.4 7.4 0 -14.7 9.1 0 -14.7
4 16 9.1 0 -13.4 9.1 0 -14.7 9.3495 0 -14.6524 9.3495 0 -13.4476
4 16 9.3495 0 -13.4476 9.3495 0 -14.6524 9.561 0 -14.511 9.561 0 -13.589
4 16 9.561 0 -13.589 9.561 0 -14.511 9.7024 0 -14.2995 9.7024 0 -13.8005
3 16 9.7024 0 -13.8005 9.7024 0 -14.2995 9.752 0 -14.05
4 80 9.1 0 -14.7 7.4 0 -14.7 7.4 0 -17 9.9 0 -16.1
3 80 9.1 0 -14.7 9.9 0 -16.1 9.3495 0 -14.6524
3 80 9.3495 0 -14.6524 9.9 0 -16.1 9.561 0 -14.511
4 80 9.7024 0 -14.2995 9.561 0 -14.511 9.9 0 -16.1 10.7966 0 -15.9147
4 80 4.4 0 -11.4 7.4 0 -13.4 9.1 0 -13.4 9.9 0 -11.4
4 80 9.9 0 -11.4 9.1 0 -13.4 9.3495 0 -13.4476 10.7966 0 -11.5854
4 80 10.7966 0 -11.5854 9.3495 0 -13.4476 9.561 0 -13.589 11.5568 0 -12.0932
4 80 11.5568 0 -12.0932 9.561 0 -13.589 9.7024 0 -13.8005 12.0647 0 -12.8534
4 80 12.0647 0 -12.8534 9.7024 0 -13.8005 9.752 0 -14.05 12.243 0 -13.75
4 80 12.0647 0 -14.6466 12.243 0 -13.75 9.752 0 -14.05 9.7024 0 -14.2995
4 80 11.5568 0 -15.4068 12.0647 0 -14.6466 9.7024 0 -14.2995 10.7966 0 -15.9147
4 80 14.45 0 -16.8 16.15 0 -19 17.0178 0 -18.8243 17.7111 0 -18.3611
4 80 14.45 0 -16.8 17.7111 0 -18.3611 18.1743 0 -17.6678 18.287 0 -16.85
3 80 14.45 0 -16.8 18.287 0 -16.85 14.5605 0 -16.7414
4 80 14.6414 0 -16.6605 14.5605 0 -16.7414 18.287 0 -16.85 18.1243 0 -16.0322
3 80 14.6414 0 -16.6605 18.1243 0 -16.0322 14.671 0 -16.55
4 80 14.6414 0 -16.4395 14.671 0 -16.55 18.1243 0 -16.0322 17.6611 0 -15.3389
4 80 14.6414 0 -16.4395 17.6611 0 -15.3389 17 0 -14.7 16.25 0 -14.271
4 80 14 0 -15.9 14.6414 0 -16.4395 16.25 0 -14.271 16.1395 0 -14.2414
4 80 13.0889 0 -15.0611 14 0 -15.9 16.1395 0 -14.2414 16.0586 0 -14.1605
4 80 12.6257 0 -14.3678 13.0889 0 -15.0611 16.0586 0 -14.1605 16.029 0 -14.05
4 80 12.463 0 -13.55 12.6257 0 -14.3678 16.029 0 -14.05 16.0586 0 -13.9395
4 80 12.6257 0 -12.7322 12.463 0 -13.55 16.0586 0 -13.9395 16.1395 0 -13.8586
4 80 13.0889 0 -12.0389 12.6257 0 -12.7322 16.1395 0 -13.8586 13.7822 0 -11.5757
4 80 14.6 0 -11.4 13.7822 0 -11.5757 16.1395 0 -13.8586 16.25 0 -13.85
4 80 19.45 0 -11.4 14.6 0 -11.4 16.25 0 -13.85 19.45 0 -13.85
3 16 -20 0 -10 -20 0 -11.4 -16.4 0 -11.4
3 16 -13.7 0 -11.4 -16.4 0 -11.4 -15 0 -13.55
4 16 -20 0 -10 -16.4 0 -11.4 -13.7 0 -11.4 -2.7 0 -10
3 16 -13.7 0 -11.4 -5.3 0 -11.4 -2.7 0 -10
4 16 -2.6 0 -11.4 -2.7 0 -10 -5.3 0 -11.4 -5.3 0 -13.8
4 16 -2.7 0 -10 -2.6 0 -11.4 1.5 0 -11.4 2.8743 0 -8.1275
4 16 2.8743 0 -8.1275 1.5 0 -11.4 4.4 0 -11.4 4.7805 0 -9.1586
4 16 6.8489 0 -9.7936 4.7805 0 -9.1586 4.4 0 -11.4 9.9 0 -11.4
3 16 6.8489 0 -9.7936 9.9 0 -11.4 9 0 -10
4 16 11.1511 0 -9.7936 9 0 -10 9.9 0 -11.4 10.7966 0 -11.5854
4 16 11.1511 0 -9.7936 10.7966 0 -11.5854 11.5568 0 -12.0932 13.0889 0 -12.0389
4 16 13.2195 0 -9.1586 11.1511 0 -9.7936 13.0889 0 -12.0389 13.7822 0 -11.5757
4 16 11.5568 0 -12.0932 12.0647 0 -12.8534 12.6257 0 -12.7322 13.0889 0 -12.0389
4 16 12.463 0 -13.55 12.6257 0 -12.7322 12.0647 0 -12.8534 12.243 0 -13.75
4 16 12.243 0 -13.75 12.0647 0 -14.6466 12.6257 0 -14.3678 12.463 0 -13.55
4 16 13.0889 0 -15.0611 12.6257 0 -14.3678 12.0647 0 -14.6466 11.5568 0 -15.4068
3 16 9.9 0 -16.1 10.7 0 -16.8 10.7966 0 -15.9146
4 16 11.5568 0 -15.4068 10.7966 0 -15.9147 10.7 0 -16.8 13.0889 0 -15.0611
4 16 14 0 -15.9 13.0889 0 -15.0611 10.7 0 -16.8 14.45 0 -16.8
4 16 14.671 0 -16.55 14.6414 0 -16.4395 14 0 -15.9 14.6414 0 -16.6605
4 16 14.5605 0 -16.7414 14.6414 0 -16.6605 14 0 -15.9 14.45 0 -16.8
4 16 16.0586 0 -13.9395 16.029 0 -14.05 16.0586 0 -14.1605 16.1395 0 -14.2414
4 16 16.1395 0 -13.8586 16.0586 0 -13.9395 16.1395 0 -14.2414 16.25 0 -13.85
4 16 16.25 0 -13.85 16.1395 0 -14.2414 16.25 0 -14.271 19.45 0 -13.85
3 16 17 0 -14.7 19.45 0 -13.85 16.25 0 -14.271
4 16 13.2195 0 -9.1586 13.7822 0 -11.5757 14.6 0 -11.4 15.75 0 -9.75
3 16 -1.175 0 -16.1 0.075 0 -16.1 -0.55 0 -13.6
4 16 -1.6 0 -17.8 -1.9 0 -19 0.8 0 -19 0.5 0 -17.8
4 16 4.4 0 -11.4 1.5 0 -11.4 3.8 0 -19 4.4 0 -19
4 16 -8.6 0 -13.8 -8.6 0 -14.6 -6.1 0 -14.6 -5.3 0 -13.8
4 16 -8.6 0 -16 -8.6 0 -16.8 -5.3 0 -16.8 -6.1 0 -16
4 16 -6.1 0 -14.6 -6.1 0 -16 -5.3 0 -16.8 -5.3 0 -13.8
4 16 -2.6 0 -11.4 -5.3 0 -13.8 -5.3 0 -16.8 -4.9 0 -19
3 16 -5.3 0 -16.8 -5.3 0 -19 -4.9 0 -19
4 16 -11.6 0 -13.8 -12 0 -13.8 -13.6 0 -16.1 -11.6 0 -19
4 16 -11.6 0 -19 -13.6 0 -16.1 -13.6 0 -19 -12.2146 0 -21.3708
4 16 -1.1367 0 5.42 -2.45 0 5.75 -2.45 0 4.4 -1.6641 0 3.3268
4 16 -1.6641 0 3.3268 -2.45 0 4.4 -2.85 0 3 -1.876 0 1.15
3 16 -1.876 0 1.15 -2.85 0 3 -3.45 0 1.6
4 16 -1.876 0 1.15 -3.45 0 1.6 -4.3 0 0.45 -1.6641 0 -1.0268
4 16 -1.6641 0 -1.0268 -4.3 0 0.45 -5.45 0 -0.75 -2.7 0 -4.5
3 16 -2.7 0 -4.5 -1.1367 0 -3.12 -1.6641 0 -1.0268
4 16 -0.1678 0 -5.0491 -1.1367 0 -3.12 -2.7 0 -4.5 -2.7 0 -10
3 16 1.2034 0 -6.7399 -0.1678 0 -5.0491 -2.7 0 -10
3 16 2.8743 0 -8.1275 1.2034 0 -6.7399 -2.7 0 -10
3 16 -2.7 0 -4.5 -5.45 0 -0.75 -7.35 0 -2.15
3 16 -2.7 0 -4.5 -7.35 0 -2.15 -9.25 0 -3.35
3 16 -2.7 0 -4.5 -9.25 0 -3.35 -11.25 0 -4.5
4 16 9.5 0 -19 7.4 0 -17 7.4 0 -19 7.8176 0 -21.4973
4 80 -32.3564 0 -21.3523 -32.3564 0 -24.2416 -31.2636 0 -23.53 -31.2636 0 -21.3523
4 80 -31.2636 0 -23.53 -32.3564 0 -24.2416 -30.5202 0 -24.2416 -30.5202 0 -23.53
4 80 -30.1661 0 -24.2416 -29.2213 0 -23.5872 -29.2213 0 -23.0177 -30.1661 0 -21.3523
4 80 -29.2213 0 -23.5872 -30.1661 0 -24.2416 -28.23 0 -24.2416 -28.23 0 -23.5872
3 80 -29.2213 0 -21.9691 -30.1661 0 -21.3523 -29.2213 0 -22.4283
3 80 -29.2213 0 -22.4283 -30.1661 0 -21.3523 -29.2213 0 -23.0177
4 80 -28.2734 0 -21.3523 -30.1661 0 -21.3523 -29.2213 0 -21.9691 -28.2734 0 -21.9691
4 80 -29.2213 0 -22.4283 -29.2213 0 -23.0177 -28.3819 0 -23.0177 -28.3819 0 -22.4283
4 80 -27.8413 0 -23.569 -27.7102 0 -23.775 -27.0701 0 -23.278 -27.9171 0 -23.3946
4 80 -27.1272 0 -23.0614 -28.0036 0 -23.0082 -27.9711 0 -23.2075 -27.9171 0 -23.3946
4 80 -27.1461 0 -22.7869 -28.0144 0 -22.7964 -28.0036 0 -23.0082 -27.1272 0 -23.0614
4 80 -27.7102 0 -23.775 -27.5476 0 -23.9439 -26.975 0 -23.437 -27.0701 0 -23.278
4 80 -26.8459 0 -23.5455 -27.3536 0 -24.0758 -27.1848 0 -24.1502 -26.9929 0 -24.2035
4 80 -26.6869 0 -23.6105 -26.8459 0 -23.5455 -26.9929 0 -24.2035 -26.778 0 -24.2354
3 80 -27.1272 0 -23.0614 -27.9171 0 -23.3946 -27.0701 0 -23.278
4 80 -27.3536 0 -24.0758 -26.8459 0 -23.5455 -26.975 0 -23.437 -27.5476 0 -23.9439
4 80 -27.825 0 -21.9979 -27.9079 0 -22.1752 -27.0709 0 -22.3181 -27.7194 0 -21.8385
4 80 -27.1273 0 -22.5268 -27.9079 0 -22.1752 -27.967 0 -22.3673 -28.0025 0 -22.5744
4 80 -27.5918 0 -21.6994 -27.7194 0 -21.8385 -27.0709 0 -22.3181 -26.9769 0 -22.1606
4 80 -27.4421 0 -21.5808 -27.5918 0 -21.6994 -26.9769 0 -22.1606 -27.2705 0 -21.4825
3 80 -27.0709 0 -22.3181 -27.9079 0 -22.1752 -27.1273 0 -22.5268
4 80 -27.1157 0 -21.4232 -27.2705 0 -21.4825 -26.8512 0 -22.0506 -26.9362 0 -21.3807
4 80 -26.9362 0 -21.3807 -26.8512 0 -22.0506 -26.6998 0 -21.9846 -26.7322 0 -21.3552
3 80 -27.2705 0 -21.4825 -26.9769 0 -22.1606 -26.8512 0 -22.0506
4 80 -27.1461 0 -22.7869 -27.1273 0 -22.5268 -28.0025 0 -22.5744 -28.0144 0 -22.7964
4 80 -26.4978 0 -23.6321 -26.5399 0 -24.246 -26.2818 0 -24.2355 -26.2206 0 -23.59
4 80 -26.5399 0 -24.246 -26.4978 0 -23.6321 -26.6869 0 -23.6105 -26.778 0 -24.2354
4 80 -26.0481 0 -24.2039 -26.079 0 -23.5331 -26.2206 0 -23.59 -26.2818 0 -24.2355
4 80 -26.079 0 -23.5331 -25.839 0 -24.1513 -25.6857 0 -24.0935 -25.9184 0 -23.4466
4 80 -25.9184 0 -23.4466 -25.6857 0 -24.0935 -25.5214 0 -24.0148 -25.3459 0 -23.9152
4 80 -25.1592 0 -23.7947 -25.9184 0 -23.1827 -25.9184 0 -23.4466 -25.3459 0 -23.9152
4 80 -25.9184 0 -23.1827 -25.1592 0 -23.7947 -25.1592 0 -22.5994 -26.4978 0 -22.5994
3 80 -25.839 0 -24.1513 -26.079 0 -23.5331 -26.0481 0 -24.2039
3 80 -25.9184 0 -23.1827 -26.4978 0 -22.5994 -26.4978 0 -23.1827
4 80 -26.3485 0 -21.9836 -25.9882 0 -21.3843 -26.2199 0 -21.3561 -26.5036 0 -21.3468
4 80 -26.5227 0 -21.9626 -26.5036 0 -21.3468 -26.7322 0 -21.3552 -26.6998 0 -21.9846
3 80 -26.3485 0 -21.9836 -26.5036 0 -21.3468 -26.5227 0 -21.9626
4 80 -25.9882 0 -21.3843 -26.3485 0 -21.9836 -26.2081 0 -22.0468 -25.8084 0 -21.431
4 80 -25.2929 0 -21.8926 -25.4259 0 -21.692 -26.0331 0 -22.2896 -25.1974 0 -22.1404
4 80 -25.5976 0 -21.5383 -25.8084 0 -21.431 -26.2081 0 -22.0468 -25.4259 0 -21.692
3 80 -26.0331 0 -22.2896 -25.4259 0 -21.692 -26.2081 0 -22.0468
4 80 -24.4121 0 -23.6168 -24.2702 0 -23.8153 -23.6688 0 -23.262 -24.4966 0 -23.443
4 80 -23.5811 0 -23.4122 -24.2702 0 -23.8153 -24.1023 0 -23.9747 -23.9082 0 -24.0949
4 80 -23.7214 0 -23.0586 -24.5932 0 -23.0337 -24.557 0 -23.2487 -24.4966 0 -23.443
4 80 -23.7389 0 -22.8022 -24.6052 0 -22.7983 -24.5932 0 -23.0337 -23.7214 0 -23.0586
4 80 -23.395 0 -23.5513 -23.7426 0 -24.161 -23.5565 0 -24.2082 -23.3501 0 -24.2365
4 80 -23.395 0 -23.5513 -23.5811 0 -23.4122 -23.9082 0 -24.0949 -23.7426 0 -24.161
3 80 -23.6688 0 -23.262 -24.2702 0 -23.8153 -23.5811 0 -23.4122
3 80 -23.7214 0 -23.0586 -24.4966 0 -23.443 -23.6688 0 -23.262
4 80 -24.5947 0 -22.578 -24.6052 0 -22.7983 -23.7389 0 -22.8022 -23.7213 0 -22.5436
4 80 -24.4353 0 -22.0181 -24.5096 0 -22.1878 -23.6684 0 -22.3389 -24.3396 0 -21.8653
4 80 -23.7213 0 -22.5436 -24.5096 0 -22.1878 -24.5627 0 -22.3744 -24.5947 0 -22.578
4 80 -24.2227 0 -21.7293 -24.3396 0 -21.8653 -23.6684 0 -22.3389 -23.5802 0 -22.1883
4 80 -24.087 0 -21.6125 -24.2227 0 -21.7293 -23.5802 0 -22.1883 -23.9345 0 -21.5168
4 80 -23.3956 0 -22.0491 -23.7652 0 -21.4424 -23.9345 0 -21.5168 -23.5802 0 -22.1883
4 80 -23.5793 0 -21.3894 -23.7652 0 -21.4424 -23.3956 0 -22.0491 -23.3767 0 -21.3575
4 80 -23.1575 0 -21.3468 -23.3767 0 -21.3575 -23.1595 0 -22.0027 -22.9332 0 -21.3572
3 80 -23.1595 0 -22.0027 -23.3767 0 -21.3575 -23.3956 0 -22.0491
3 80 -23.6684 0 -22.3389 -24.5096 0 -22.1878 -23.7213 0 -22.5436
4 80 -23.1518 0 -23.5977 -23.395 0 -23.5513 -23.3501 0 -24.2365 -23.1231 0 -24.246
4 80 -23.1518 0 -23.5977 -23.1231 0 -24.246 -22.8994 0 -24.235 -22.9042 0 -23.5523
4 80 -22.9042 0 -23.5523 -22.8994 0 -24.235 -22.695 0 -24.2022 -22.5098 0 -24.1475
4 80 -22.7196 0 -23.416 -22.9042 0 -23.5523 -22.5098 0 -24.1475 -22.3439 0 -24.071
4 80 -22.5836 0 -23.0455 -22.6347 0 -23.2629 -21.7934 0 -23.413 -21.7417 0 -23.2226
4 80 -21.9924 0 -23.7757 -22.6347 0 -23.2629 -22.7196 0 -23.416 -22.1517 0 -23.9388
3 80 -22.3439 0 -24.071 -22.1517 0 -23.9388 -22.7196 0 -23.416
4 80 -22.6347 0 -23.2629 -21.9924 0 -23.7757 -21.8657 0 -23.5815 -21.7934 0 -23.413
4 80 -22.5836 0 -23.0455 -21.7417 0 -23.2226 -21.7106 0 -23.01 -22.5666 0 -22.7639
4 80 -22.7264 0 -22.1854 -22.3671 0 -21.5139 -22.538 0 -21.4408 -22.9145 0 -22.0485
4 80 -21.7949 0 -22.1737 -22.6376 0 -22.3308 -22.5844 0 -22.5237 -21.7424 0 -22.3575
4 80 -22.7264 0 -22.1854 -22.6376 0 -22.3308 -22.079 0 -21.7226 -22.2141 0 -21.6077
4 80 -22.9145 0 -22.0485 -22.7266 0 -21.3885 -22.9332 0 -21.3572 -23.1595 0 -22.0027
3 80 -22.9145 0 -22.0485 -22.538 0 -21.4408 -22.7266 0 -21.3885
4 80 -22.5844 0 -22.5237 -22.5666 0 -22.7639 -21.7109 0 -22.5581 -21.7424 0 -22.3575
4 80 -22.6376 0 -22.3308 -21.7949 0 -22.1737 -21.8686 0 -22.0066 -21.9632 0 -21.8562
3 80 -22.2141 0 -21.6077 -22.3671 0 -21.5139 -22.7264 0 -22.1854
3 80 -22.6376 0 -22.3308 -21.9632 0 -21.8562 -22.079 0 -21.7225
4 80 -21.7003 0 -22.7754 -21.7109 0 -22.5581 -22.5666 0 -22.7639 -21.7106 0 -23.01
4 16 -30.5202 0 -23.53 -30.5202 0 -24.2416 -30.1661 0 -24.2416 -30.1661 0 -21.3523
3 16 -27.5476 0 -23.9439 -28.23 0 -24.2416 -27.3536 0 -24.0758
3 16 -27.3536 0 -24.0758 -28.23 0 -24.2416 -27.1848 0 -24.1502
4 16 -28.23 0 -24.2416 -27.7102 0 -23.775 -27.8413 0 -23.569 -28.23 0 -23.5872
3 16 -27.5476 0 -23.9439 -27.7102 0 -23.775 -28.23 0 -24.2416
4 16 -31.2636 0 -21.3523 -31.2636 0 -23.53 -30.5202 0 -23.53 -30.1661 0 -21.3523
4 16 -28.3819 0 -23.0177 -29.2213 0 -23.0177 -29.2213 0 -23.5872 -28.23 0 -23.5872
4 16 -28.23 0 -23.5872 -27.9171 0 -23.3946 -27.9711 0 -23.2075 -28.3819 0 -23.0177
3 16 -28.23 0 -23.5872 -27.8413 0 -23.569 -27.9171 0 -23.3946
3 16 -28.3819 0 -23.0177 -27.9711 0 -23.2075 -28.0036 0 -23.0082
4 16 -28.3819 0 -23.0177 -28.0036 0 -23.0082 -28.0144 0 -22.7964 -28.3819 0 -22.4283
3 16 -28.23 0 -24.2416 -26.9929 0 -24.2035 -27.1848 0 -24.1502
4 16 -26.778 0 -24.2354 -26.9929 0 -24.2035 -28.23 0 -24.2416 -33 0 -25.75
4 16 -26.0481 0 -24.2039 -26.2818 0 -24.2355 -23.5565 0 -24.2082 -23.7426 0 -24.161
4 16 -25.6857 0 -24.0935 -25.839 0 -24.1513 -23.7426 0 -24.161 -23.9082 0 -24.0949
3 16 -26.0481 0 -24.2039 -23.7426 0 -24.161 -25.839 0 -24.1513
4 16 -26.975 0 -23.437 -26.8459 0 -23.5455 -26.4978 0 -23.1827 -27.0701 0 -23.278
4 16 -27.1272 0 -23.0614 -27.0701 0 -23.278 -26.4978 0 -23.1827 -27.1461 0 -22.7869
