0 ~Flag  6 x  4 with Jolly Roger with Squared Skull and Crossbones Pattern
4 0 2 43.72 77.17 2 46.81 78.16 2 44.53 79.31 2 41.67 80.52
3 0 2 43.72 77.17 2 44.74 76.19 2 46.81 78.16
4 0 2 34.56 69.69 2 40.06 67.91 2 40.06 72.25 2 34.56 70.48
4 0 2 34.56 70.48 2 40.06 72.25 2 39.45 72.84 2 38.22 72.84
4 0 2 39.45 67.32 2 40.06 67.91 2 34.56 69.69 2 38.22 67.32
4 0 2 41.67 59.65 2 40.66 63.07 2 39.77 62.65 2 39.33 61.86
4 0 2 49.43 39.77 2 55.54 37.8 2 52.49 40.56 2 51.26 40.56
4 0 2 67.36 40.17 2 58.39 43.12 2 60.23 39.58 2 67.36 38.79
4 0 2 79.99 41.15 2 76.53 41.15 2 75.51 40.17 2 74.69 38.2
3 0 2 76.12 49.02 2 77.95 47.45 2 80.19 46.46
4 0 2 44.74 43.32 2 44.54 44.3 2 32.31 50.59 2 28.04 50.2
4 0 2 45.35 41.35 2 44.74 43.32 2 28.04 50.2 2 19.28 50.59
4 0 2 45.56 46.46 2 41.28 54.92 2 39.04 54.93 2 44.74 45.68
4 0 2 37.61 54.72 2 39.04 54.93 2 40.68 58.86 2 39.04 60.43
4 0 2 39.04 60.43 2 40.68 58.86 2 41.67 59.65 2 39.33 61.86
3 0 2 80.19 46.46 2 82.23 46.07 2 82.64 93.71
4 0 2 82.64 93.71 2 82.23 46.07 2 82.64 45.48 2 83.25 94.49
4 0 2 51.47 99.02 2 52.08 99.42 2 53.71 102.76 2 47.6 98.83
4 0 2 67.77 100.99 2 60.43 101.38 2 60.63 100.4 2 67.77 100.01
4 0 2 41.28 85.24 2 47.8 93.51 2 45.76 93.9 2 37 86.62
4 0 2 75.3 99.42 2 76.32 99.42 2 78.97 100.4 2 73.06 101.78
4 0 2 41.67 80.52 2 40.68 81.31 2 39.04 79.73 2 39.33 78.3
4 0 2 39.04 79.73 2 40.68 81.31 2 39.04 85.23 2 37.61 85.44
4 0 2 40.66 77.1 2 43.72 77.17 2 41.67 80.52 2 39.77 77.52
3 0 2 39.33 78.3 2 39.77 77.52 2 41.67 80.52
4 0 2 39.04 85.23 2 41.28 85.24 2 37 86.62 2 37.61 85.44
4 0 2 36.39 64.37 2 35.17 66.54 2 27.22 64.37 2 36.39 62.01
4 0 2 68.99 37.21 2 59.62 38.2 2 58.8 37.8 2 71.23 36.23
4 0 2 71.23 36.23 2 58.8 37.8 2 57.37 37.61 2 61.85 20.6
4 0 2 55.54 37.8 2 49.43 39.77 2 48 39.58 2 44.9 22.4
4 0 2 67.36 38.79 2 60.23 39.58 2 59.62 38.2 2 68.99 37.21
4 0 2 73.67 36.82 2 81.21 41.74 2 79.99 41.15 2 74.69 38.2
4 0 2 46.17 40.17 2 45.35 41.35 2 19.28 50.59 2 35.4 22
4 0 2 44.54 44.3 2 44.74 45.68 2 35.37 51.97 2 32.31 50.59
4 0 2 44.74 45.68 2 39.04 54.93 2 37 53.54 2 35.37 51.97
3 0 2 37 53.54 2 39.04 54.93 2 37.61 54.72
4 0 2 83.25 94.49 2 82.64 45.48 2 83.05 44.5 2 86.26 80.33
4 0 2 46.17 97.84 2 47.6 98.83 2 19.28 89.57 2 28.04 89.97
4 0 2 57.37 103.55 2 59.21 102.57 2 68.17 101.78 2 69.4 102.37
4 0 2 68.17 101.78 2 59.21 102.57 2 60.43 101.38 2 67.77 100.99
4 0 2 71.84 102.37 2 73.06 101.78 2 78.97 100.4 2 80.4 100.4
4 0 2 44.95 96.27 2 46.17 97.84 2 28.04 89.97 2 32.31 89.57
4 0 2 44.95 94.89 2 44.95 96.27 2 32.31 89.57 2 35.37 88.2
4 0 2 35.37 88.2 2 37 86.62 2 45.76 93.9 2 44.95 94.89
4 0 2 27.22 75.79 2 35.17 73.63 2 36.39 75.79 2 36.39 78.16
4 0 2 33.33 67.72 2 30.89 67.91 2 27.22 64.37 2 35.17 66.54
4 0 2 27.22 75.79 2 29.46 72.84 2 30.89 72.25 2 33.33 72.45
4 0 2 27.22 64.37 2 30.89 67.91 2 29.46 67.32 2 28.24 66.34
3 0 2 27.22 75.79 2 33.33 72.45 2 35.17 73.63
4 0 2 35.78 60.63 2 36.39 62.01 2 27.22 64.37 2 34.76 59.45
4 0 2 33.13 58.66 2 34.76 59.45 2 27.22 64.37 2 31.7 58.46
4 0 2 29.46 59.05 2 31.7 58.46 2 27.22 64.37 2 27.83 60.63
3 0 2 27.22 64.37 2 27.22 62.4 2 27.83 60.63
4 0 2 27.22 75.79 2 35.78 79.53 2 34.76 80.72 2 33.13 81.5
3 0 2 27.22 75.79 2 36.39 78.16 2 35.78 79.53
4 0 2 27.22 75.79 2 33.13 81.5 2 31.7 81.7 2 29.46 81.11
3 0 2 27.22 75.79 2 28.24 73.83 2 29.46 72.84
4 0 2 27.22 75.79 2 29.46 81.11 2 27.83 79.53 2 27.22 77.76
3 0 2 6.8 14.4 2 17.1 14.4 2 8.5 20
4 0 2 8.97 25.22 2 8.5 20 2 17.1 14.4 2 22.6 17.9
4 0 2 9.14 30.47 2 8.97 25.22 2 22.6 17.9 2 28.9 20.4
4 0 2 8.45 35.64 2 9.14 30.47 2 28.9 20.4 2 35.4 22
4 0 2 8.45 35.64 2 35.4 22 2 19.28 50.59 2 16.63 51.18
4 0 2 7.4 40.8 2 8.45 35.64 2 16.63 51.18 2 14.18 51.97
4 0 2 5.52 47.13 2 7.4 40.8 2 14.18 51.97 2 11.94 54.13
4 0 2 3.63 54.42 2 5.52 47.13 2 11.94 54.13 2 10.72 57.48
4 0 2 2.46 61.88 2 3.63 54.42 2 10.72 57.48 2 9.7 61.81
4 0 2 2.46 61.88 2 9.7 61.81 2 9.29 65.55 2 1.9 69.36
4 0 2 1.9 69.36 2 9.29 65.55 2 9.09 70.08 2 2.01 76.79
3 0 2 2.01 76.79 2 9.09 70.08 2 9.29 74.61
4 0 2 2.01 76.79 2 9.29 74.61 2 9.7 78.35 2 3.07 84.19
4 0 2 3.07 84.19 2 9.7 78.35 2 10.72 82.68 2 5.1 92.4
3 0 2 5.1 92.4 2 10.72 82.68 2 11.94 86.03
4 0 2 5.1 92.4 2 11.94 86.03 2 14.18 88.2 2 6.23 97.69
3 0 2 6.23 97.69 2 14.18 88.2 2 16.63 88.98
4 0 2 6.23 97.69 2 16.63 88.98 2 19.28 89.57 2 6.71 103.13
4 0 2 6.78 108.48 2 6.71 103.13 2 19.28 89.57 2 13.8 115.2
4 0 2 6.3 125.5 2 3.29 125.01 2 5.15 119.45 2 8.8 125.6
4 0 2 10.8 122.9 2 10.7 124 2 5.15 119.45 2 10.7 121.3
3 0 2 5.15 119.45 2 10.6 119.8 2 10.7 121.3
4 0 2 10.7 118.3 2 10.6 119.8 2 5.15 119.45 2 6.35 113.91
3 0 2 6.35 113.91 2 11 117 2 10.7 118.3
3 0 2 6.35 113.91 2 11.9 115.8 2 11 117
4 0 2 12.8 115.2 2 11.9 115.8 2 6.35 113.91 2 6.78 108.48
4 0 2 14.1 115.5 2 13.8 115.2 2 19.28 89.57 2 17.1 116.3
3 0 2 17.1 116.3 2 19.28 89.57 2 17.5 116.3
4 0 2 17.75 116.65 2 17.5 116.3 2 19.28 89.57 2 19.6 118.1
4 0 2 14.2 122.9 2 14.5 123.9 2 14.3 124 2 13.8 123.6
4 0 2 14.2 121.5 2 13.2 121.7 2 13.4 120.2 2 14.5 120.3
4 0 2 14.5 120.3 2 13.4 120.2 2 13.8 118.3 2 15.3 118.45
4 0 2 15.3 118.45 2 13.8 118.3 2 14.1 116.8 2 16.1 117
4 0 2 16.1 117 2 14.1 116.8 2 14.1 115.5 2 16.55 116.55
4 0 2 19.2 118 2 17.7 117 2 17.75 116.65 2 19.6 118.1
4 0 2 17.7 117 2 19.2 118 2 18.85 118.25 2 17.4 118
4 0 2 17.4 118 2 18.85 118.25 2 18.5 119.1 2 17.2 119
4 0 2 17.2 119 2 18.5 119.1 2 18.1 119.8 2 17.5 120.1
3 0 2 17.1 120 2 17.2 119 2 17.5 120.1
4 0 2 37.1 120 2 19.75 118.5 2 19.6 118.1 2 19.28 89.57
3 0 2 19.65 119.1 2 19.75 118.5 2 37.1 120
4 0 2 19.3 119.8 2 19.65 119.1 2 37.1 120 2 26.5 124.9
4 0 2 18.8 120.7 2 19.3 119.8 2 26.5 124.9 2 18.5 122.2
4 0 2 18.5 122.2 2 26.5 124.9 2 22.8 125.05 2 18.5 123.65
4 0 2 18.5 123.65 2 22.8 125.05 2 19.95 125.15 2 19.43 125.03
4 0 2 30.7 124.6 2 26.5 124.9 2 36.7 121.5 2 34.1 124.1
4 0 2 35.1 123.8 2 34.1 124.1 2 36.7 121.5 2 36.5 123.1
3 0 2 35.1 123.8 2 36.5 123.1 2 36.3 123.4
3 0 2 26.5 124.9 2 37.1 120 2 36.7 121.5
3 0 2 19.28 89.57 2 37.65 118.7 2 37.1 120
3 0 2 19.28 89.57 2 38.2 118.2 2 37.65 118.7
4 0 2 38.7 118.2 2 38.2 118.2 2 19.28 89.57 2 40.85 116.6
3 0 2 19.28 89.57 2 40.9 115.7 2 40.85 116.6
3 0 2 19.28 89.57 2 41.1 114.8 2 40.9 115.7
3 0 2 19.28 89.57 2 41.7 114.1 2 41.1 114.8
3 0 2 19.28 89.57 2 42.25 113.8 2 41.7 114.1
4 0 2 42.7 113.8 2 42.25 113.8 2 19.28 89.57 2 47.6 98.83
4 0 2 39.3 121.3 2 40.55 121.1 2 40.1 121.6 2 39.6 121.6
4 0 2 40.55 121.1 2 39.3 121.3 2 39.4 120.4 2 40.8 120.4
4 0 2 40.8 120.4 2 39.4 120.4 2 39.35 118.7 2 40.95 119
4 0 2 40.95 119 2 39.35 118.7 2 39.1 118.35 2 40.9 117.7
4 0 2 40.9 117.7 2 39.1 118.35 2 38.7 118.2 2 40.85 116.6
4 0 2 44.1 120.2 2 43.65 120.3 2 43.35 120.2 2 44.6 119.7
4 0 2 44.6 119.7 2 43.35 120.2 2 43.3 118.7 2 44.9 118.5
4 0 2 45.1 117.3 2 44.9 118.5 2 43.3 118.7 2 43.4 116.1
4 0 2 45.3 117.3 2 45.1 117.3 2 43.4 116.1 2 43.4 114.7
4 0 2 54.73 103.55 2 45.3 117.3 2 43.4 114.7 2 53.71 102.76
4 0 2 43.2 114.2 2 42.7 113.8 2 47.6 98.83 2 53.71 102.76
3 0 2 43.2 114.2 2 53.71 102.76 2 43.4 114.7
3 0 2 45.3 117.3 2 54.73 103.55 2 45.6 118
3 0 2 45.6 118 2 54.73 103.55 2 46 119.2
4 0 2 46.2 119.9 2 46 119.2 2 54.73 103.55 2 46.6 120.5
4 0 2 47.3 120.7 2 46.6 120.5 2 54.73 103.55 2 49.7 120.7
4 0 2 53.2 120.5 2 49.7 120.7 2 54.73 103.55 2 56.15 103.94
4 0 2 57.6 120.5 2 53.2 120.5 2 56.15 103.94 2 57.37 103.55
3 0 2 57.37 103.55 2 61.6 120.8 2 57.6 120.5
4 0 2 66.5 121.6 2 61.6 120.8 2 57.37 103.55 2 69.4 102.37
4 0 2 69.8 122.3 2 66.5 121.6 2 69.4 102.37 2 71.84 102.37
4 0 2 72.3 122.75 2 69.8 122.3 2 71.84 102.37 2 75.9 120
3 0 2 72.3 122.75 2 75.9 120 2 75.5 121
4 0 2 72.3 122.75 2 75.5 121 2 75.15 122.6 2 74.95 122.8
4 0 2 76.5 119.2 2 71.84 102.37 2 78.7 117.9 2 76.8 119.3
3 0 2 71.84 102.37 2 76.5 119.2 2 76.2 119.5
3 0 2 71.84 102.37 2 76.2 119.5 2 75.9 120
4 0 2 76.9 119.7 2 76.8 119.3 2 78.7 117.9 2 78.6 119.4
4 0 2 76.7 120.8 2 76.9 119.7 2 78.6 119.4 2 78.5 120.9
4 0 2 76.7 120.8 2 78.5 120.9 2 78.2 122.1 2 76.7 122.4
4 0 2 76.7 122.4 2 78.2 122.1 2 77.8 122.9 2 76.8 122.9
4 0 2 76.8 122.9 2 77.8 122.9 2 77.4 123.3 2 77 123.2
4 0 2 79 117.7 2 78.7 117.9 2 71.84 102.37 2 80.4 100.4
4 0 2 79 117.7 2 80.4 100.4 2 88.21 121.8 2 79.3 119
3 0 2 79.3 119 2 88.21 121.8 2 79.6 120.4
4 0 2 79.6 121.9 2 79.6 120.4 2 88.21 121.8 2 86.5 124.4
4 0 2 79.5 123.4 2 79.6 121.9 2 86.5 124.4 2 81.2 126.1
4 0 2 81.2 126.1 2 86.5 124.4 2 84.8 126.3 2 83.6 127
3 0 2 79 124.6 2 79.5 123.4 2 81.2 126.1
4 0 2 89.29 118.77 2 88.21 121.8 2 80.4 100.4 2 90.16 115.33
4 0 2 90.62 112.07 2 90.16 115.33 2 80.4 100.4 2 90.7 108.81
4 0 2 90.7 108.81 2 80.4 100.4 2 81.82 99.81 2 90.71 105.51
4 0 2 90.4 102.3 2 90.71 105.51 2 81.82 99.81 2 82.64 98.43
4 0 2 89.77 98.69 2 90.4 102.3 2 82.64 98.43 2 83.25 96.27
4 0 2 88.82 95.08 2 89.77 98.69 2 83.25 96.27 2 83.25 94.49
3 0 2 83.25 94.49 2 87.78 91.42 2 88.82 95.08
3 0 2 83.25 94.49 2 86.92 87.75 2 87.78 91.42
3 0 2 83.25 94.49 2 86.46 84.06 2 86.92 87.75
3 0 2 83.25 94.49 2 86.26 80.33 2 86.46 84.06
3 0 2 83.05 44.5 2 86.4 76.5 2 86.26 80.33
3 0 2 83.05 44.5 2 87.2 72.77 2 86.4 76.5
3 0 2 83.05 44.5 2 88.07 69.05 2 87.2 72.77
3 0 2 88.94 65.3 2 88.07 69.05 2 83.05 44.5
3 0 2 83.05 44.5 2 89.8 61.57 2 88.94 65.3
4 0 2 90.62 57.84 2 89.8 61.57 2 83.05 44.5 2 91.38 54.09
4 0 2 92 50.3 2 91.38 54.09 2 83.05 44.5 2 92.23 47.58
4 0 2 92.3 43.82 2 92.23 47.58 2 83.05 44.5 2 92.16 40.08
4 0 2 92.16 40.08 2 83.05 44.5 2 82.43 43.12 2 91.81 36.36
4 0 2 91.81 36.36 2 82.43 43.12 2 81.21 41.74 2 91.28 32.66
4 0 2 90.56 28.99 2 91.28 32.66 2 81.21 41.74 2 89.6 24.95
4 0 2 89.6 24.95 2 81.21 41.74 2 73.67 36.82 2 88.96 20.85
3 0 2 73.67 36.82 2 88.78 16.85 2 88.96 20.85
4 0 2 88.76 13.74 2 88.78 16.85 2 73.67 36.82 2 80 13.7
4 0 2 74.4 16.9 2 80 13.7 2 73.67 36.82 2 72.25 36.23
4 0 2 69.3 18.8 2 74.4 16.9 2 72.25 36.23 2 71.23 36.23
3 0 2 61.85 20.6 2 69.3 18.8 2 71.23 36.23
4 0 2 54.3 21.85 2 61.85 20.6 2 57.37 37.61 2 55.54 37.8
3 0 2 44.9 22.4 2 54.3 21.85 2 55.54 37.8
4 0 2 44.9 22.4 2 48 39.58 2 46.17 40.17 2 35.4 22
3 0 2 18.5 123.65 2 19.43 125.03 2 18.9 124.6
3 0 2 14.1 115.5 2 17.1 116.3 2 16.55 116.55
4 0 2 13.25 122.35 2 13.2 121.7 2 14.2 122.9 2 13.4 123
3 0 2 13.4 123 2 14.2 122.9 2 13.8 123.6
3 0 2 13.2 121.7 2 14.15 122.2 2 14.2 122.9
3 0 2 13.2 121.7 2 14.2 121.5 2 14.15 122.2
3 0 2 6.78 108.48 2 13.3 115.1 2 12.8 115.2
3 0 2 6.78 108.48 2 13.8 115.2 2 13.3 115.1
4 0 2 10.5 124.6 2 10.1 125.1 2 5.15 119.45 2 10.7 124
4 0 2 9.55 125.45 2 8.8 125.6 2 5.15 119.45 2 10.1 125.1
0 // skull and bones
4 16 2 49.51 70.08 2 55.33 69.29 2 55.33 70.87 2 49.28 70.84
4 16 2 55.33 69.29 2 49.51 70.08 2 49.28 69.32 2 49.08 67.19
4 16 2 55.33 69.29 2 49.08 67.19 2 49.33 66.54 2 54.93 64.96
4 16 2 49.33 73.63 2 49.08 72.98 2 55.33 70.87 2 54.93 75.2
4 16 2 49.28 70.84 2 55.33 70.87 2 49.08 72.98 2 47.44 71.86
3 16 2 47.44 71.86 2 47.62 71.02 2 49.28 70.84
4 16 2 49.28 69.32 2 47.62 69.15 2 47.44 68.31 2 49.08 67.19
3 16 2 47.44 68.31 2 47.62 67.46 2 49.08 67.19
4 16 2 54.93 64.96 2 49.33 66.54 2 49.08 65.94 2 54.11 62.2
4 16 2 62.67 58.08 2 59.21 67.72 2 51.87 51.39 2 58.39 48.24
3 16 2 47.44 71.86 2 49.08 72.98 2 47.62 72.7
4 16 2 49.08 74.22 2 49.33 73.63 2 54.93 75.2 2 54.11 77.96
4 16 2 47.19 63.98 2 48.61 63.78 2 47.19 65.67 2 47.07 64.76
3 16 2 47.19 65.67 2 48.61 63.78 2 49.08 65.94
4 16 2 48.82 63.15 2 54.11 62.2 2 49.08 65.94 2 48.61 63.78
4 16 2 53.1 60.24 2 54.11 62.2 2 48.82 63.15 2 48.61 62.6
4 16 2 58.39 48.24 2 51.87 51.39 2 51.06 50.01 2 57.99 45.87
4 16 2 52.69 89.38 2 68.17 48.83 2 70.01 64.18 2 59.41 92.13
4 16 2 52.08 90.56 2 52.69 89.38 2 59.41 92.13 2 59.21 95.68
4 16 2 51.47 58.86 2 53.1 60.24 2 48.61 62.6 2 49.63 58.27
4 16 2 47.19 74.49 2 48.61 76.39 2 47.19 76.19 2 47.07 75.4
3 16 2 47.19 74.49 2 49.08 74.22 2 48.61 76.39
4 16 2 49.08 74.22 2 54.11 77.96 2 48.82 77.01 2 48.61 76.39
4 16 2 48.82 77.01 2 54.11 77.96 2 53.1 79.93 2 48.61 77.57
4 16 2 45.56 71.46 2 45.56 72.45 2 43.52 73.24 2 43.11 70.87
3 16 2 43.11 70.87 2 45.15 71.07 2 45.56 71.46
3 16 2 43.52 73.24 2 45.56 72.45 2 45.15 73.24
4 16 2 43.52 66.93 2 45.15 66.93 2 45.56 67.72 2 45.56 68.7
4 16 2 43.11 69.29 2 43.52 66.93 2 45.56 68.7 2 45.15 69.09
4 16 2 44.74 63.98 2 44.74 64.96 2 43.72 65.35 2 43.72 62.99
4 16 2 57.99 45.87 2 51.06 50.01 2 48.82 48.04 2 52.49 40.56
4 16 2 46.81 62.01 2 46.98 57.87 2 49.63 58.27 2 48.61 62.6
4 16 2 44.53 60.85 2 43.52 56.3 2 46.98 57.87 2 46.81 62.01
4 16 2 75.1 50.8 2 70.01 64.18 2 68.17 48.83 2 68.78 46.46
4 16 2 50.24 92.33 2 52.08 90.56 2 59.21 95.68 2 51.47 99.02
4 16 2 46.98 82.29 2 43.52 83.87 2 44.53 79.31 2 46.81 78.16
4 16 2 49.63 81.9 2 46.98 82.29 2 46.81 78.16 2 48.61 77.57
4 16 2 51.47 81.31 2 49.63 81.9 2 48.61 77.57 2 53.1 79.93
4 16 2 43.72 74.81 2 44.74 75.2 2 44.74 76.19 2 43.72 77.17
4 16 2 43.11 70.87 2 43.52 73.24 2 42.76 73.7 2 40.06 72.25
4 16 2 42.91 70.08 2 43.11 70.87 2 40.06 72.25 2 40.06 67.91
4 16 2 42.76 66.47 2 43.52 66.93 2 43.11 69.29 2 40.06 67.91
3 16 2 40.06 67.91 2 43.11 69.29 2 42.91 70.08
4 16 2 39.45 67.32 2 40.66 63.07 2 42.71 65.55 2 42.76 66.47
4 16 2 43.72 62.99 2 43.72 65.35 2 42.71 65.55 2 40.66 63.07
3 16 2 39.45 67.32 2 42.76 66.47 2 40.06 67.91
4 16 2 58.39 43.12 2 57.99 45.87 2 52.49 40.56 2 58.8 37.8
4 16 2 68.78 46.46 2 68.58 43.71 2 76.53 41.15 2 76.12 49.02
3 16 2 68.78 46.46 2 76.12 49.02 2 75.1 50.8
4 16 2 48.82 48.04 2 44.74 43.32 2 51.26 40.56 2 52.49 40.56
4 16 2 44.74 43.32 2 48.82 48.04 2 45.56 46.46 2 44.54 44.3
4 16 2 41.67 59.65 2 40.68 58.86 2 43.52 56.3 2 44.53 60.85
4 16 2 41.28 54.92 2 43.52 56.3 2 40.68 58.86 2 39.04 54.93
4 16 2 65.12 81.7 2 68.99 72.45 2 75.51 87.61 2 69.6 92.13
4 16 2 69.6 92.13 2 75.51 87.61 2 76.73 89.97 2 69.6 96.07
4 16 2 59.21 95.68 2 60.63 100.4 2 52.08 99.42 2 51.47 99.02
4 16 2 47.8 93.51 2 50.24 92.33 2 51.47 99.02 2 47.6 98.83
4 16 2 75.3 99.42 2 68.99 98.04 2 69.6 96.07 2 76.73 89.97
4 16 2 43.52 83.87 2 40.68 81.31 2 41.67 80.52 2 44.53 79.31
4 16 2 40.68 81.31 2 43.52 83.87 2 41.28 85.24 2 39.04 85.23
4 16 2 42.76 73.7 2 42.71 74.61 2 39.45 72.84 2 40.06 72.25
4 16 2 40.66 77.1 2 39.45 72.84 2 42.71 74.61 2 43.72 77.17
3 16 2 42.71 74.61 2 43.72 74.81 2 43.72 77.17
4 16 2 36.39 64.37 2 39.77 62.65 2 39.45 67.32 2 38.22 67.32
3 16 2 39.45 67.32 2 39.77 62.65 2 40.66 63.07
4 16 2 52.49 40.56 2 55.54 37.8 2 57.37 37.61 2 58.8 37.8
4 16 2 60.23 39.58 2 58.39 43.12 2 58.8 37.8 2 59.62 38.2
4 16 2 68.58 43.71 2 67.36 40.17 2 75.51 40.17 2 76.53 41.15
3 16 2 76.12 49.02 2 76.53 41.15 2 77.95 47.45
4 16 2 76.53 41.15 2 81.21 41.74 2 80.19 46.46 2 77.95 47.45
3 16 2 76.53 41.15 2 79.99 41.15 2 81.21 41.74
4 16 2 49.43 39.77 2 51.26 40.56 2 44.74 43.32 2 45.35 41.35
3 16 2 44.54 44.3 2 45.56 46.46 2 44.74 45.68
4 16 2 80.19 46.46 2 81.21 41.74 2 82.43 43.12 2 82.64 45.48
3 16 2 80.19 46.46 2 82.64 45.48 2 82.23 46.07
4 16 2 75.3 99.42 2 76.73 89.97 2 78.97 91.94 2 76.32 99.42
4 16 2 83.25 96.27 2 78.97 91.94 2 82.64 93.71 2 83.25 94.49
4 16 2 76.32 99.42 2 78.97 91.94 2 83.25 96.27 2 82.64 98.43
4 16 2 52.08 99.42 2 60.63 100.4 2 59.21 102.57 2 53.71 102.76
3 16 2 59.21 102.57 2 60.63 100.4 2 60.43 101.38
