0 ~Animal Poodle with Bright Light Blue Eyes Pattern - Face
4 0 7.43272 -43.89909 -9.67459 7.5 -44 -9.54823 7.1 -44.8 -9.85774 7.00471 -44.8 -9.99162
3 0 7.58064 -43.58774 -9.56503 8.1 -43.1 -8.98929 7.8 -43.5 -9.28454
3 0 7.58064 -43.58774 -9.56503 8.3 -42.6 -8.86608 8.1 -43.1 -8.98929
3 0 8.3 -42.6 -8.86608 7.58064 -43.58774 -9.56503 8.38311 -41.89866 -8.97064
4 16 6.074 -46.759 -10.681 7.00471 -44.8 -9.99162 7.1 -44.8 -9.85774 8.1 -45 -8.38971
3 16 8.1 -45 -8.38971 7.1 -44.8 -9.85774 7.7 -44.6 -9.07791
4 16 8.489 -45.514 -7.681 6.074 -46.759 -10.681 8.1 -45 -8.38971 8.4 -44.8 -8.03135
4 16 8.489 -45.514 -7.681 8.4 -44.8 -8.03135 8.5 -44 -8.14331 8.61088 -44.11088 -7.95254
4 16 8.897 -40.817 -8.59 8.72788 -42.76394 -8.21321 8.6 -42.7 -8.41305 8.38311 -41.89866 -8.97064
3 16 8.6 -42.7 -8.41305 8.3 -42.6 -8.86608 8.38311 -41.89866 -8.97064
4 16 8.1 -43.1 -8.98929 8.3 -42.6 -8.86608 8.6 -42.7 -8.41305 8.2 -43.5 -8.72257
4 16 7.8 -43.5 -9.28454 8.1 -43.1 -8.98929 8.2 -43.5 -8.72257 7.8 -44 -9.12675
4 16 7.8 -43.5 -9.28454 7.8 -44 -9.12675 7.5 -44 -9.54823 7.58064 -43.58774 -9.56503
3 16 7.5 -44 -9.54823 7.43272 -43.89909 -9.67459 7.58064 -43.58774 -9.56503
3 0 6.20488 -44.75664 -11.0244 5.5 -44.6 -11.56048 5.8 -43.3 -11.6303
3 0 6.20488 -44.75664 -11.0244 5.8 -43.3 -11.6303 6.2 -43.2 -11.36728
3 0 6.2 -43.2 -11.36728 6.32265 -42.9547 -11.33343 6.20488 -44.75664 -11.0244
4 0 4.9 -43 -12.33658 5.4 -42.8 -12.02415 5.5 -44.6 -11.56048 4.6 -43.9 -12.35397
4 0 4.4 -42.6 -12.77984 4.9 -43 -12.33658 4.6 -43.9 -12.35397 3.88548 -42.65645 -13.1339
3 0 4.6 -43.9 -12.35397 4.45789 -43.72946 -12.49235 3.88548 -42.65645 -13.1339
3 0 3.88548 -42.65645 -13.1339 4.2 -42.3 -12.98766 4.4 -42.6 -12.77984
3 0 3.88548 -42.65645 -13.1339 3.8 -42.4 -13.25069 4.2 -42.3 -12.98766
4 0 4.13491 -42.20236 -13.0553 4.2 -42.3 -12.98766 3.8 -42.4 -13.25069 3.87303 -42.25395 -13.23053
3 0 6.3 -42.4 -11.4705 5.9 -42.2 -11.79894 6.401 -41.756 -11.539
3 0 6.401 -41.756 -11.539 6.3467 -42.58679 -11.39652 6.3 -42.4 -11.4705
4 0 5.7 -42 -11.98496 5.74599 -41.88502 -11.97728 6.401 -41.756 -11.539 5.9 -42.2 -11.79894
3 0 5.5 -44.6 -11.56048 5.5 -43.2 -11.86573 5.8 -43.3 -11.6303
3 0 5.5 -44.6 -11.56048 5.4 -42.8 -12.02415 5.5 -43.2 -11.86573
3 212 5.7 -42 -11.98496 5.50027 -41.93342 -12.1417 5.74599 -41.88502 -11.97728
4 0 5.50027 -41.93342 -12.1417 5.7 -42 -11.98496 4.9 -43 -12.33658 4.9 -42.05166 -12.54336
4 16 6.2 -43.2 -11.36728 5.8 -43.3 -11.6303 5.5 -43.2 -11.86573 5.4 -42.8 -12.02415
4 16 6.32265 -42.9547 -11.33343 6.2 -43.2 -11.36728 5.4 -42.8 -12.02415 6.3467 -42.58679 -11.39652
4 16 6.3467 -42.58679 -11.39652 5.4 -42.8 -12.02415 5.5 -42.4 -12.04016 6.3 -42.4 -11.4705
3 16 6.074 -46.759 -10.681 4.45789 -43.72946 -12.49235 4.6 -43.9 -12.35397
3 16 6.074 -46.759 -10.681 4.6 -43.9 -12.35397 5.5 -44.6 -11.56048
3 16 6.074 -46.759 -10.681 5.5 -44.6 -11.56048 6.20488 -44.75664 -11.0244
3 16 4.2 -42.3 -12.98766 4.13491 -42.20236 -13.0553 4.9 -42.05166 -12.54336
3 16 4.9 -42.05166 -12.54336 4.4 -42.6 -12.77984 4.2 -42.3 -12.98766
3 16 4.9 -42.05166 -12.54336 4.9 -43 -12.33658 4.4 -42.6 -12.77984
3 16 3.8 -42.4 -13.25069 3.69 -42.29 -13.353 3.87303 -42.25395 -13.23053
3 16 3.88548 -42.65645 -13.1339 3.69 -42.29 -13.353 3.8 -42.4 -13.25069
3 16 6.3 -42.4 -11.4705 5.5 -42.4 -12.04016 5.9 -42.2 -11.79894
3 0 4.9 -43 -12.33658 5.5 -42.4 -12.04016 5.4 -42.8 -12.02415
3 0 4.9 -43 -12.33658 5.7 -42 -11.98496 5.5 -42.4 -12.04016
3 0 5.5 -42.4 -12.04016 5.7 -42 -11.98496 5.9 -42.2 -11.79894
3 0 4.45789 -43.72946 -12.49235 4.1 -43.3 -12.83608 3.88548 -42.65645 -13.1339
4 16 4.1 -43.3 -12.83608 3.5 -47.272 -12.297 3.69 -42.29 -13.353 3.88548 -42.65645 -13.1339
4 16 6.074 -46.759 -10.681 3.5 -47.272 -12.297 4.1 -43.3 -12.83608 4.45789 -43.72946 -12.49235
4 0 9.4 -43.7 -5.5922 9.3 -44.3 -5.63114 8.8 -44.3 -7.25031 8.61088 -44.11088 -7.95254
4 0 8.72788 -42.76394 -8.21321 8.8 -42.8 -7.96255 9.4 -43.7 -5.5922 8.61088 -44.11088 -7.95254
3 16 8.489 -45.514 -7.681 8.61088 -44.11088 -7.95254 8.8 -44.3 -7.25031
3 16 8.489 -45.514 -7.681 8.8 -44.3 -7.25031 9.3 -44.3 -5.63114
3 16 8.489 -45.514 -7.681 9.3 -44.3 -5.63114 9.619 -43.938 -4.77
3 16 9.3 -44.3 -5.63114 9.4 -43.7 -5.5922 9.619 -43.938 -4.77
4 16 8.897 -40.817 -8.59 9.619 -43.938 -4.77 9.4 -43.7 -5.5922 8.8 -42.8 -7.96255
3 16 8.8 -42.8 -7.96255 8.72788 -42.76394 -8.21321 8.897 -40.817 -8.59
4 0 8.16772 -41.09136 -9.45163 7.7819 -41.2365 -9.90748 7.7 -41.1 -10.05533 8 -40.7 -9.78855
4 0 8 -40.7 -9.78855 7.7 -41.1 -10.05533 7.3 -40.8 -10.66547 7.5 -40.2 -10.58939
4 0 8 -40.7 -9.78855 7.5 -40.2 -10.58939 8.1 -40.3 -9.78105 8.3 -40.9 -9.33858
3 0 8.3 -40.9 -9.33858 8.1 -40.3 -9.78105 8.5 -40.7 -9.14038
4 0 7.5 -40.2 -10.58939 7.3 -40.8 -10.66547 6.8 -40.6 -11.37471 6.7 -40.1 -11.65701
4 0 6.41704 -40.16288 -12.00462 6.7 -40.1 -11.65701 6.8 -40.6 -11.37471 6.41152 -40.71099 -11.84443
4 212 7.2131 -41.45048 -10.57951 7.3 -40.8 -10.66547 7.7 -41.1 -10.05533 7.7819 -41.2365 -9.90748
3 212 7.2131 -41.45048 -10.57951 6.9 -41.2 -11.06188 7.3 -40.8 -10.66547
4 212 6.8 -40.6 -11.37471 7.3 -40.8 -10.66547 6.9 -41.2 -11.06188 6.4066 -41.2 -11.7015
3 212 6.4066 -41.2 -11.7015 6.41152 -40.71099 -11.84443 6.8 -40.6 -11.37471
4 16 8.897 -40.817 -8.59 8.16772 -41.09136 -9.45163 8.3 -40.9 -9.33858 8.5 -40.7 -9.14038
3 16 8.16772 -41.09136 -9.45163 8 -40.7 -9.78855 8.3 -40.9 -9.33858
4 16 8.897 -40.817 -8.59 8.5 -40.7 -9.14038 8.1 -40.3 -9.78105 6.435 -38.379 -12.526
3 16 8.1 -40.3 -9.78105 7.5 -40.2 -10.58939 6.435 -38.379 -12.526
3 16 7.5 -40.2 -10.58939 6.7 -40.1 -11.65701 6.435 -38.379 -12.526
3 16 6.41704 -40.16288 -12.00462 6.435 -38.379 -12.526 6.7 -40.1 -11.65701
4 0 6.9 -41.2 -11.06188 7.2131 -41.45048 -10.57951 6.401 -41.756 -11.539 6.4066 -41.2 -11.7015
4 0 6.41704 -40.16288 -12.00462 6.41152 -40.71099 -11.84443 6.1 -40.8 -12.04459 5.8 -40.3 -12.41283
4 0 5.8 -40.3 -12.41283 6.1 -40.8 -12.04459 5.6 -41.3 -12.25886 5.2 -41.2 -12.58008
4 0 5.2 -41.2 -12.58008 5.6 -41.3 -12.25886 5.4 -41.9 -12.22473 4.9 -41.9 -12.5888
3 0 4.9 -42.05166 -12.54336 4.9 -41.9 -12.5888 5.4 -41.9 -12.22473
3 0 3.87303 -42.25395 -13.23053 4 -42 -13.21416 4.13491 -42.20236 -13.0553
4 0 6.401 -41.756 -11.539 5.74599 -41.88502 -11.97728 5.9 -41.5 -11.9805 6.3 -41.2 -11.77912
3 212 6.4066 -41.2 -11.7015 6.3 -41.2 -11.77912 6.1 -40.8 -12.04459
3 212 6.4066 -41.2 -11.7015 6.1 -40.8 -12.04459 6.41152 -40.71099 -11.84443
4 212 6.1 -40.8 -12.04459 6.3 -41.2 -11.77912 5.9 -41.5 -11.9805 5.6 -41.3 -12.25886
4 212 5.4 -41.9 -12.22473 5.6 -41.3 -12.25886 5.9 -41.5 -11.9805 5.50027 -41.93342 -12.1417
3 212 5.50027 -41.93342 -12.1417 5.9 -41.5 -11.9805 5.74599 -41.88502 -11.97728
3 0 4.9 -42.05166 -12.54336 5.4 -41.9 -12.22473 5.50027 -41.93342 -12.1417
3 16 5.8 -40.3 -12.41283 6.435 -38.379 -12.526 6.41704 -40.16288 -12.00462
4 16 6.435 -38.379 -12.526 5.8 -40.3 -12.41283 5.2 -41.2 -12.58008 4 -42 -13.21416
4 16 4 -42 -13.21416 5.2 -41.2 -12.58008 4.9 -41.9 -12.5888 4.13491 -42.20236 -13.0553
3 16 4.13491 -42.20236 -13.0553 4.9 -41.9 -12.5888 4.9 -42.05166 -12.54336
3 16 3.69 -42.29 -13.353 6.435 -38.379 -12.526 4 -42 -13.21416
3 16 3.69 -42.29 -13.353 4 -42 -13.21416 3.87303 -42.25395 -13.23053
3 0 6.401 -41.756 -11.539 6.3 -41.2 -11.77912 6.4066 -41.2 -11.7015
4 0 -7.43272 -43.89909 -9.67459 -7.3 -43.7 -9.8949 -6.4 -44.8 -10.76409 -7.00471 -44.8 -9.99162
3 0 -6.20488 -44.75664 -11.0244 -6.4 -44.8 -10.76409 -7.3 -43.7 -9.8949
3 0 -6.20488 -44.75664 -11.0244 -7.3 -43.7 -9.8949 -7.1 -43.3 -10.25238
3 0 -7.58064 -43.58774 -9.56503 -7.1 -43.3 -10.25238 -7.3 -43.7 -9.8949
3 0 -7.58064 -43.58774 -9.56503 -7.5 -43.2 -9.76691 -7.1 -43.3 -10.25238
3 0 -7.58064 -43.58774 -9.56503 -7.7 -42.8 -9.61342 -7.5 -43.2 -9.76691
3 0 -7.58064 -43.58774 -9.56503 -8.38311 -41.89866 -8.97064 -7.7 -42.8 -9.61342
3 0 -8.38311 -41.89866 -8.97064 -7.6 -42.4 -9.84316 -7.7 -42.8 -9.61342
3 0 -8.38311 -41.89866 -8.97064 -8 -42.1 -9.40869 -7.6 -42.4 -9.84316
3 0 -8.38311 -41.89866 -8.97064 -8 -41.6 -9.53619 -8 -42.1 -9.40869
4 0 -8 -41.6 -9.53619 -8.38311 -41.89866 -8.97064 -8.3 -41.4 -9.20396 -7.7819 -41.2365 -9.90748
3 0 -8.3 -41.4 -9.20396 -8.16772 -41.09136 -9.45163 -7.7819 -41.2365 -9.90748
4 0 -7.6 -42.4 -9.84316 -8 -42.1 -9.40869 -7.6 -42 -9.94516 -7.2 -42.2 -10.40513
4 0 -7.2 -42.2 -10.40513 -7.6 -42 -9.94516 -7.4 -41.6 -10.30264 -6.401 -41.756 -11.539
3 0 -7.4 -41.6 -10.30264 -7.2131 -41.45048 -10.57951 -6.401 -41.756 -11.539
3 0 -7.2 -42.2 -10.40513 -6.401 -41.756 -11.539 -6.8 -42.4 -10.8651
3 0 -6.7 -42.8 -10.89084 -6.8 -42.4 -10.8651 -6.401 -41.756 -11.539
3 0 -6.20488 -44.75664 -11.0244 -7.1 -43.3 -10.25238 -6.8 -43.2 -10.6611
3 0 -6.20488 -44.75664 -11.0244 -6.8 -43.2 -10.6611 -6.7 -42.8 -10.89084
4 212 -7.6 -42 -9.94516 -8 -42.1 -9.40869 -8 -41.6 -9.53619 -7.4 -41.6 -10.30264
3 212 -7.7819 -41.2365 -9.90748 -7.4 -41.6 -10.30264 -8 -41.6 -9.53619
3 212 -7.4 -41.6 -10.30264 -7.7819 -41.2365 -9.90748 -7.2131 -41.45048 -10.57951
3 0 -6.20488 -44.75664 -11.0244 -6.7 -42.8 -10.89084 -6.401 -41.756 -11.539
4 16 -6.8 -43.2 -10.6611 -7.1 -43.3 -10.25238 -7.5 -43.2 -9.76691 -6.7 -42.8 -10.89084
4 16 -6.7 -42.8 -10.89084 -7.5 -43.2 -9.76691 -7.7 -42.8 -9.61342 -6.8 -42.4 -10.8651
4 16 -6.8 -42.4 -10.8651 -7.7 -42.8 -9.61342 -7.6 -42.4 -9.84316 -7.2 -42.2 -10.40513
3 16 -6.074 -46.759 -10.681 -6.4 -44.8 -10.76409 -6.20488 -44.75664 -11.0244
3 16 -6.074 -46.759 -10.681 -7.00471 -44.8 -9.99162 -6.4 -44.8 -10.76409
3 16 -7.43272 -43.89909 -9.67459 -7.58064 -43.58774 -9.56503 -7.3 -43.7 -9.8949
3 16 -8.3 -41.4 -9.20396 -8.38311 -41.89866 -8.97064 -8.897 -40.817 -8.59
3 16 -8.897 -40.817 -8.59 -8.16772 -41.09136 -9.45163 -8.3 -41.4 -9.20396
3 0 -8.5 -44 -8.14331 -8.61088 -44.11088 -7.95254 -8.72788 -42.76394 -8.21321
3 0 -8.72788 -42.76394 -8.21321 -8.6 -42.7 -8.41305 -8.5 -44 -8.14331
3 0 -8.5 -44 -8.14331 -8.6 -42.7 -8.41305 -8.2 -43.5 -8.72257
4 0 -8.5 -44 -8.14331 -8.2 -43.5 -8.72257 -7.8 -44 -9.12675 -7.7 -44.6 -9.07791
4 0 -8.4 -44.8 -8.03135 -8.5 -44 -8.14331 -7.7 -44.6 -9.07791 -8.1 -45 -8.38971
4 0 -7.7 -44.6 -9.07791 -7.8 -44 -9.12675 -7.5 -44 -9.54823 -7.1 -44.8 -9.85774
3 0 -7.00471 -44.8 -9.99162 -7.1 -44.8 -9.85774 -7.5 -44 -9.54823
3 0 -7.00471 -44.8 -9.99162 -7.5 -44 -9.54823 -7.43272 -43.89909 -9.67459
3 0 -7.58064 -43.58774 -9.56503 -7.8 -43.5 -9.28454 -8.1 -43.1 -8.98929
3 0 -7.58064 -43.58774 -9.56503 -8.1 -43.1 -8.98929 -8.3 -42.6 -8.86608
3 0 -7.58064 -43.58774 -9.56503 -8.3 -42.6 -8.86608 -8.38311 -41.89866 -8.97064
4 16 -7.1 -44.8 -9.85774 -7.00471 -44.8 -9.99162 -6.074 -46.759 -10.681 -8.1 -45 -8.38971
3 16 -8.1 -45 -8.38971 -7.7 -44.6 -9.07791 -7.1 -44.8 -9.85774
4 16 -8.1 -45 -8.38971 -6.074 -46.759 -10.681 -8.489 -45.514 -7.681 -8.4 -44.8 -8.03135
4 16 -8.5 -44 -8.14331 -8.4 -44.8 -8.03135 -8.489 -45.514 -7.681 -8.61088 -44.11088 -7.95254
4 16 -8.6 -42.7 -8.41305 -8.72788 -42.76394 -8.21321 -8.897 -40.817 -8.59 -8.38311 -41.89866 -8.97064
3 16 -8.6 -42.7 -8.41305 -8.38311 -41.89866 -8.97064 -8.3 -42.6 -8.86608
4 16 -8.6 -42.7 -8.41305 -8.3 -42.6 -8.86608 -8.1 -43.1 -8.98929 -8.2 -43.5 -8.72257
4 16 -8.2 -43.5 -8.72257 -8.1 -43.1 -8.98929 -7.8 -43.5 -9.28454 -7.8 -44 -9.12675
4 16 -7.5 -44 -9.54823 -7.8 -44 -9.12675 -7.8 -43.5 -9.28454 -7.43272 -43.89909 -9.67459
3 16 -7.43272 -43.89909 -9.67459 -7.8 -43.5 -9.28454 -7.58064 -43.58774 -9.56503
3 0 -4.9 -42.05166 -12.54336 -4.9 -43 -12.33658 -5.7 -42 -11.98496
3 0 -6.20488 -44.75664 -11.0244 -4.9 -43 -12.33658 -5.5 -44.6 -11.56048
4 0 -4.6 -43.9 -12.35397 -5.5 -44.6 -11.56048 -4.9 -43 -12.33658 -4.4 -42.6 -12.77984
3 0 -4.45789 -43.72946 -12.49235 -4.6 -43.9 -12.35397 -4.4 -42.6 -12.77984
4 0 -3.88548 -42.65645 -13.1339 -4.45789 -43.72946 -12.49235 -4.4 -42.6 -12.77984 -4.2 -42.3 -12.98766
3 0 -3.88548 -42.65645 -13.1339 -4.2 -42.3 -12.98766 -3.8 -42.4 -13.25069
3 0 -3.87303 -42.25395 -13.23053 -3.8 -42.4 -13.25069 -4.2 -42.3 -12.98766
3 0 -4.2 -42.3 -12.98766 -4.13491 -42.20236 -13.0553 -3.87303 -42.25395 -13.23053
3 0 -5.7 -42 -11.98496 -6.401 -41.756 -11.539 -5.74599 -41.88502 -11.97728
3 212 -5.7 -42 -11.98496 -5.74599 -41.88502 -11.97728 -5.50027 -41.93342 -12.1417
3 0 -5.7 -42 -11.98496 -5.50027 -41.93342 -12.1417 -4.9 -42.05166 -12.54336
4 0 -6.401 -41.756 -11.539 -5.7 -42 -11.98496 -4.9 -43 -12.33658 -6.20488 -44.75664 -11.0244
3 16 -6.074 -46.759 -10.681 -4.6 -43.9 -12.35397 -4.45789 -43.72946 -12.49235
3 16 -6.074 -46.759 -10.681 -5.5 -44.6 -11.56048 -4.6 -43.9 -12.35397
3 16 -6.074 -46.759 -10.681 -6.20488 -44.75664 -11.0244 -5.5 -44.6 -11.56048
3 16 -4.2 -42.3 -12.98766 -4.9 -42.05166 -12.54336 -4.13491 -42.20236 -13.0553
3 16 -4.9 -42.05166 -12.54336 -4.2 -42.3 -12.98766 -4.4 -42.6 -12.77984
3 16 -4.9 -42.05166 -12.54336 -4.4 -42.6 -12.77984 -4.9 -43 -12.33658
3 16 -3.8 -42.4 -13.25069 -3.87303 -42.25395 -13.23053 -3.69 -42.29 -13.353
3 16 -3.88548 -42.65645 -13.1339 -3.8 -42.4 -13.25069 -3.69 -42.29 -13.353
3 0 -4.45789 -43.72946 -12.49235 -3.88548 -42.65645 -13.1339 -4.1 -43.3 -12.83608
4 16 -3.69 -42.29 -13.353 -3.5 -47.272 -12.297 -4.1 -43.3 -12.83608 -3.88548 -42.65645 -13.1339
4 16 -4.1 -43.3 -12.83608 -3.5 -47.272 -12.297 -6.074 -46.759 -10.681 -4.45789 -43.72946 -12.49235
4 0 -8.8 -44.3 -7.25031 -9.3 -44.3 -5.63114 -9.4 -43.7 -5.5922 -8.61088 -44.11088 -7.95254
3 0 -8.61088 -44.11088 -7.95254 -9.4 -43.7 -5.5922 -8.8 -42.8 -7.96255
3 0 -8.61088 -44.11088 -7.95254 -8.8 -42.8 -7.96255 -8.72788 -42.76394 -8.21321
3 16 -8.489 -45.514 -7.681 -8.8 -44.3 -7.25031 -8.61088 -44.11088 -7.95254
3 16 -8.489 -45.514 -7.681 -9.3 -44.3 -5.63114 -8.8 -44.3 -7.25031
3 16 -8.489 -45.514 -7.681 -9.619 -43.938 -4.77 -9.3 -44.3 -5.63114
3 16 -9.3 -44.3 -5.63114 -9.619 -43.938 -4.77 -9.4 -43.7 -5.5922
4 16 -9.4 -43.7 -5.5922 -9.619 -43.938 -4.77 -8.897 -40.817 -8.59 -8.8 -42.8 -7.96255
3 16 -8.8 -42.8 -7.96255 -8.897 -40.817 -8.59 -8.72788 -42.76394 -8.21321
4 0 -8.16772 -41.09136 -9.45163 -8 -40.7 -9.78855 -7.7 -41.1 -10.05533 -7.7819 -41.2365 -9.90748
4 0 -7.3 -40.8 -10.66547 -7.7 -41.1 -10.05533 -8 -40.7 -9.78855 -7.5 -40.2 -10.58939
4 0 -8.1 -40.3 -9.78105 -7.5 -40.2 -10.58939 -8 -40.7 -9.78855 -8.3 -40.9 -9.33858
3 0 -8.3 -40.9 -9.33858 -8.5 -40.7 -9.14038 -8.1 -40.3 -9.78105
4 0 -6.8 -40.6 -11.37471 -7.3 -40.8 -10.66547 -7.5 -40.2 -10.58939 -6.7 -40.1 -11.65701
4 0 -6.41152 -40.71099 -11.84443 -6.8 -40.6 -11.37471 -6.7 -40.1 -11.65701 -6.41704 -40.16288 -12.00462
3 0 -6.401 -41.756 -11.539 -7.2131 -41.45048 -10.57951 -6.9 -41.2 -11.06188
3 0 -6.401 -41.756 -11.539 -6.9 -41.2 -11.06188 -6.4066 -41.2 -11.7015
3 212 -7.7819 -41.2365 -9.90748 -7.7 -41.1 -10.05533 -7.3 -40.8 -10.66547
3 212 -7.7819 -41.2365 -9.90748 -7.3 -40.8 -10.66547 -6.9 -41.2 -11.06188
3 212 -7.2131 -41.45048 -10.57951 -7.7819 -41.2365 -9.90748 -6.9 -41.2 -11.06188
4 212 -6.9 -41.2 -11.06188 -7.3 -40.8 -10.66547 -6.8 -40.6 -11.37471 -6.4066 -41.2 -11.7015
3 212 -6.4066 -41.2 -11.7015 -6.8 -40.6 -11.37471 -6.41152 -40.71099 -11.84443
4 16 -8.3 -40.9 -9.33858 -8.16772 -41.09136 -9.45163 -8.897 -40.817 -8.59 -8.5 -40.7 -9.14038
3 16 -8.16772 -41.09136 -9.45163 -8.3 -40.9 -9.33858 -8 -40.7 -9.78855
4 16 -8.1 -40.3 -9.78105 -8.5 -40.7 -9.14038 -8.897 -40.817 -8.59 -6.435 -38.379 -12.526
3 16 -8.1 -40.3 -9.78105 -6.435 -38.379 -12.526 -7.5 -40.2 -10.58939
3 16 -7.5 -40.2 -10.58939 -6.435 -38.379 -12.526 -6.7 -40.1 -11.65701
3 16 -6.41704 -40.16288 -12.00462 -6.7 -40.1 -11.65701 -6.435 -38.379 -12.526
3 0 -6.1 -40.8 -12.04459 -6.41152 -40.71099 -11.84443 -6.41704 -40.16288 -12.00462
3 0 -6.41704 -40.16288 -12.00462 -5.8 -40.3 -12.41283 -6.1 -40.8 -12.04459
4 0 -5.6 -41.3 -12.25886 -6.1 -40.8 -12.04459 -5.8 -40.3 -12.41283 -5.2 -41.2 -12.58008
4 0 -5.4 -41.9 -12.22473 -5.6 -41.3 -12.25886 -5.2 -41.2 -12.58008 -4.9 -41.9 -12.5888
3 0 -4.9 -42.05166 -12.54336 -5.4 -41.9 -12.22473 -4.9 -41.9 -12.5888
3 0 -3.87303 -42.25395 -13.23053 -4.13491 -42.20236 -13.0553 -4 -42 -13.21416
4 0 -5.9 -41.5 -11.9805 -5.74599 -41.88502 -11.97728 -6.401 -41.756 -11.539 -6.3 -41.2 -11.77912
3 0 -6.401 -41.756 -11.539 -6.4066 -41.2 -11.7015 -6.3 -41.2 -11.77912
3 212 -6.3 -41.2 -11.77912 -6.4066 -41.2 -11.7015 -6.41152 -40.71099 -11.84443
3 212 -6.41152 -40.71099 -11.84443 -6.1 -40.8 -12.04459 -6.3 -41.2 -11.77912
4 212 -5.9 -41.5 -11.9805 -6.3 -41.2 -11.77912 -6.1 -40.8 -12.04459 -5.6 -41.3 -12.25886
4 212 -5.9 -41.5 -11.9805 -5.6 -41.3 -12.25886 -5.4 -41.9 -12.22473 -5.74599 -41.88502 -11.97728
3 212 -5.50027 -41.93342 -12.1417 -5.74599 -41.88502 -11.97728 -5.4 -41.9 -12.22473
3 0 -4.9 -42.05166 -12.54336 -5.50027 -41.93342 -12.1417 -5.4 -41.9 -12.22473
3 16 -5.8 -40.3 -12.41283 -6.41704 -40.16288 -12.00462 -6.435 -38.379 -12.526
4 16 -5.2 -41.2 -12.58008 -5.8 -40.3 -12.41283 -6.435 -38.379 -12.526 -4 -42 -13.21416
3 16 -4.9 -41.9 -12.5888 -5.2 -41.2 -12.58008 -4 -42 -13.21416
3 16 -4 -42 -13.21416 -4.9 -42.05166 -12.54336 -4.9 -41.9 -12.5888
3 16 -4.13491 -42.20236 -13.0553 -4.9 -42.05166 -12.54336 -4 -42 -13.21416
3 16 -3.69 -42.29 -13.353 -4 -42 -13.21416 -6.435 -38.379 -12.526
3 16 -3.69 -42.29 -13.353 -3.87303 -42.25395 -13.23053 -4 -42 -13.21416
