0 ~Technic Panel  3 x  9 x  2 Curved Without Patternable Surface - Half
4 16 -10 -10.6 69.675 -10 -8 72 -10 -4.212 69.685 -10 -6.164 68.582
4 16 -10 -8 80 -10 -8 72 -10 -10.6 69.675 -10 -13.4945 72.0606
4 16 -10 -13.4945 72.0606 -10 -8.3151 83.4443 -10 -7.3912 83.0616 -10 -8 80
3 16 -10 -7.3912 83.0616 -10 -8.3151 83.4443 -10 -5.6568 85.6568
3 16 -10 -5.6568 85.6568 -10 -8.3151 83.4443 -10 -6.3639 86.3639
4 16 -9.38308 1.209 88.1458 -9.3442 1.2852 88.74446 -9.2152 1.527 88.61 -9.2428 1.4748 88.2432
3 16 -9.2152 1.527 88.61 -9.2044 1.5674 88.424 -9.2428 1.4748 88.2432
3 16 -8 0 88 -8 1.209 88.1476 -8 3.0616 87.3912
3 16 -8 3.0616 87.3912 -8 1.209 88.1476 -8 1.4748 88.2432
4 16 -8 3.0616 87.3912 -8 1.4748 88.2432 -8 1.5674 88.424 -8 3.4443 88.3151
3 16 -8 3.4443 88.3151 -8 1.5674 88.424 -8 1.527 88.61
3 16 -8 3.4443 88.3151 -8 1.527 88.61 -8 1.2852 88.74446
4 16 10 0 89 10 3.4443 88.3151 -8 3.4443 88.3151 -8 1.2852 88.74446
4 16 10 0 89 -8 1.2852 88.74446 -9.3442 1.2852 88.74446 -10 0 89
3 16 10 -9 80 10 -8.3151 83.4443 10 -13.4945 72.0606
3 16 10 -9 71 10 -9 80 10 -13.4945 72.0606
4 16 10 -14.311 69.675 10 -10.6 69.675 10 -9 71 10 -13.4945 72.0606
4 16 10 -8.568 67.018 10 -9 71 10 -10.6 69.675 10 -10.6 66.488
3 16 10 -8.568 67.018 10 -10.6 66.488 10 -12.2 62.64
3 16 10 -9 71 10 -8.568 67.018 10 -6.164 68.582
3 16 10 -9 71 10 -6.164 68.582 10 -4.212 69.685
4 16 10 -4.212 69.685 10 -1.584 70.4 10 0 71 10 -9 71
3 16 10 0 71 10 -1.584 70.4 10 3.4443 71.6849
1 16 -16.2 -16.4 46.4 0 0 3.4 0 -.9725 0 3.4 0 0 4-4cylse.dat
1 16 -16.2 -16.4 46.4 0 0 3.4 0 -1 0 3.4 0 0 4-4disc.dat
1 16 -16.2 -16.4 46.4 0 0 3.4 0 -1 0 3.4 0 0 4-4edge.dat
1 16 16.2 -16.4 46.4 0 0 3.4 0 -.9725 0 3.4 0 0 4-4cylse.dat
1 16 16.2 -16.4 46.4 0 0 3.4 0 -1 0 3.4 0 0 4-4disc.dat
1 16 16.2 -16.4 46.4 0 0 3.4 0 -1 0 3.4 0 0 4-4edge.dat
4 16 -16.2 -18.345 43 16.2 -18.345 43 25.456 -18.7341 40.8792 -25.456 -18.7341 40.8792
3 16 -16.2 -18.345 43 -25.456 -18.7341 40.8792 -17.50118 -18.27099275 43.25874
3 16 -17.50118 -18.27099275 43.25874 -25.456 -18.7341 40.8792 -18.60414 -18.06015475 43.99586
3 16 -18.60414 -18.06015475 43.99586 -25.456 -18.7341 40.8792 -19.34126 -17.74467575 45.09882
3 16 -19.6 -17.3725 46.4 -19.34126 -17.74467575 45.09882 -25.456 -18.7341 40.8792
3 16 -19.6 -17.3725 46.4 -25.456 -18.7341 40.8792 -25.456 -16.2009 50.8465
3 16 -19.6 -17.3725 46.4 -25.456 -16.2009 50.8465 -19.34126 -17.00032425 47.70118
3 16 -19.34126 -17.00032425 47.70118 -25.456 -16.2009 50.8465 -18.60414 -16.68484525 48.80414
3 16 -17.50118 -16.47400725 49.54126 -18.60414 -16.68484525 48.80414 -25.456 -16.2009 50.8465
3 16 -17.50118 -16.47400725 49.54126 -25.456 -16.2009 50.8465 -16.2 -16.4 49.8
4 16 16.2 -16.4 49.8 -16.2 -16.4 49.8 -25.456 -16.2009 50.8465 25.456 -16.2009 50.8465
3 16 17.50118 -16.47400725 49.54126 16.2 -16.4 49.8 25.456 -16.2009 50.8465
3 16 17.50118 -16.47400725 49.54126 25.456 -16.2009 50.8465 18.60414 -16.68484525 48.80414
3 16 18.60414 -16.68484525 48.80414 25.456 -16.2009 50.8465 19.34126 -17.00032425 47.70118
3 16 19.34126 -17.00032425 47.70118 25.456 -16.2009 50.8465 19.6 -17.3725 46.4
3 16 19.6 -17.3725 46.4 25.456 -16.2009 50.8465 25.456 -18.7341 40.8792
3 16 19.6 -17.3725 46.4 25.456 -18.7341 40.8792 19.34126 -17.74467575 45.09882
3 16 19.34126 -17.74467575 45.09882 25.456 -18.7341 40.8792 18.60414 -18.06015475 43.99586
3 16 17.50118 -18.27099275 43.25874 18.60414 -18.06015475 43.99586 25.456 -18.7341 40.8792
3 16 17.50118 -18.27099275 43.25874 25.456 -18.7341 40.8792 16.2 -18.345 43
4 16 14.89882 -18.27099275 43.25874 16.2 -18.345 43 -16.2 -18.345 43 -14.89882 -18.27099275 43.25874
4 16 13.79586 -18.06015475 43.99586 14.89882 -18.27099275 43.25874 -14.89882 -18.27099275 43.25874 -13.79586 -18.06015475 43.99586
4 16 13.05874 -17.74467575 45.09882 13.79586 -18.06015475 43.99586 -13.79586 -18.06015475 43.99586 -13.05874 -17.74467575 45.09882
4 16 12.8 -17.3725 46.4 13.05874 -17.74467575 45.09882 -13.05874 -17.74467575 45.09882 -12.8 -17.3725 46.4
4 16 13.05874 -17.00032425 47.70118 12.8 -17.3725 46.4 -12.8 -17.3725 46.4 -13.05874 -17.00032425 47.70118
4 16 13.79586 -16.68484525 48.80414 13.05874 -17.00032425 47.70118 -13.05874 -17.00032425 47.70118 -13.79586 -16.68484525 48.80414
4 16 14.89882 -16.47400725 49.54126 13.79586 -16.68484525 48.80414 -13.79586 -16.68484525 48.80414 -14.89882 -16.47400725 49.54126
4 16 -16.2 -16.4 49.8 16.2 -16.4 49.8 14.89882 -16.47400725 49.54126 -14.89882 -16.47400725 49.54126
1 16 -27 -10.6 66.875 0 0 -2.8 0 -3.711 0 2.8 0 0 1-4cyli.dat
1 16 -27 -10.6 66.875 0 0 -2.8 0 -1 0 2.8 0 0 1-4edge.dat
1 16 -27 -10.6 66.875 0 0 -2.8 0 -1 0 2.8 0 0 1-4chrd.dat
1 16 -27 -14.311 66.875 0 0 -2.8 0 -1.162 0 2.8 0 0 1-4cyls.dat
1 16 27 -10.6 66.875 0 0 2.8 0 -3.711 0 2.8 0 0 1-4cyli.dat
1 16 27 -10.6 66.875 0 0 2.8 0 -1 0 2.8 0 0 1-4edge.dat
1 16 27 -10.6 66.875 0 0 2.8 0 -1 0 2.8 0 0 1-4chrd.dat
1 16 27 -14.311 66.875 0 0 2.8 0 -1.162 0 2.8 0 0 1-4cyls.dat
4 16 -25.456 -16.2009 50.8465 -3.267 -15.06 59.42 3.267 -15.06 59.42 25.456 -16.2009 50.8465
3 16 -3.267 -15.06 59.42 -25.456 -16.2009 50.8465 -10.795 -14.933 59.42
3 16 25.456 -16.2009 50.8465 3.267 -15.06 59.42 10.795 -14.933 59.42
2 24 -25.456 -10.6 63.366 -25.456 -12.458 63.366
2 24 -25.456 -10.6 60.31838275848 -25.456 -10.6 63.366
2 24 -25.456 -15.7141 40.8792 -25.456 -17.9297 30.7773
2 24 10 -11.269 66.488 10 -10.6 66.488
2 24 -8 1.5674 88.424 -8 1.527 88.61
2 24 25.456 -10.6 63.366 25.456 -10.6 60.31838276
2 24 10 -12.2 62.64 10 -8.568 67.018
2 24 -25.456 -12.458 63.366 -25.456 -16.2009 50.8465
2 24 -4.517 -8.568 67.018 -4.664 -6.164 68.582
2 24 -30 -15.7141 40.8792 -30 -13.1809 50.8465
2 24 -8 3.4443 71.6849 -8 1.0402 71.07059
2 24 10 -10.6 69.675 27 -10.6 69.675
2 24 25.456 -17.9297 30.7773 25.456 -15.7141 40.8792
2 24 -25.456 -22.4577 20.9448 -25.456 -23.6294 9.7652
2 24 -25.456 -19.4377 20.9448 -25.456 -20.6094 9.7652
2 24 -9.2152 1.527 88.61 -9.2044 1.5674 88.424
2 24 -4.189 -12.427 64.437 -3.267 -15.06 59.42
2 24 -9.3721 1.2292 71.741 -9.3035 1.3643 71.5
2 24 -25.456 -12.458 63.366 -10 -11.269 66.488
2 24 -10 -1.584 70.4 -10 0 70.8048
2 24 10 -6.164 68.582 10 -4.212 69.685
2 24 30 -15.7141 40.8792 30 -17.9297 30.7773
2 24 -25.456 -20.9497 30.7773 -25.456 -22.4577 20.9448
2 24 30 -20.6094 9.7652 30 -21 0
2 24 4.773 -9.553 69.721 4.764 -8.419 70.065
2 24 -10 -10.6 69.675 -27 -10.6 69.675
2 24 -25.456 -13.1809 50.8465 -25.456 -15.7141 40.8792
2 24 4.764 -8.419 70.065 4.316 -1.584 70.4
2 24 -8 1.3643 71.5 -8 1.2859 71.25644
2 24 -4.448 -11.58 66.497 -4.189 -12.427 64.437
2 24 3.267 -15.06 59.42 4.189 -12.427 64.437
2 24 -30 -17.9297 30.7773 -30 -15.7141 40.8792
2 24 -10 -12.2 62.64 -10.795 -14.933 59.42
2 24 25.456 -13.1809 50.8465 25.456 -15.7141 40.8792
2 24 4.189 -12.427 64.437 4.448 -11.58 66.497
2 24 25.456 -20.6094 9.7652 25.456 -19.4377 20.9448
2 24 -10.795 -14.933 59.42 -10 -14 62.64
2 24 -8 1.209 88.1476 -8 1.4748 88.2432
2 24 -4.665 -10.682 68.41 -4.448 -11.58 66.497
2 24 30 -13.1809 50.8465 30 -15.7141 40.8792
2 24 -30 -21 0 -30 -20.6094 9.7652
2 24 -4.664 -6.164 68.582 -4.65 -4.212 69.685
2 24 -9.38308 1.209 88.1458 -10 0 88
2 24 -8 .959 71.8551 -8 0 72
2 24 4.316 -1.584 70.4 4.65 -4.212 69.685
2 24 -8 1.527 88.61 -8 1.2852 88.74446
2 24 30 -10.6 60.31838276 30 -13.1809 50.8465
2 24 25.456 -23.6294 9.7652 25.456 -22.4577 20.9448
2 24 -4.65 -4.212 69.685 -4.317 -1.584 70.4
2 24 25.456 -20.9497 30.7773 25.456 -18.7341 40.8792
2 24 -10 0 89 -9.3442 1.2852 88.74446
2 24 -9.3721 1.2292 71.741 -9.51077 .959 71.8551
2 24 10 -10.6 66.488 10 -10.6 69.675
2 24 -8 1.2852 88.74446 -8 3.4443 88.3151
2 24 -10 -6.164 68.582 -10 -8.568 67.018
2 24 25.456 -18.7341 40.8792 25.456 -16.2009 50.8465
2 24 10 0 89 10 3.4443 88.3151
2 24 -25.456 -20.6094 9.7652 -25.456 -21 0
2 24 -10 0 70.8048 -9.4687 1.0402 71.07059
2 24 -3.267 -15.06 59.42 -4.196 -10.47 64.751
2 24 -8 0 88 -8 1.209 88.1476
2 24 10 -10.6 69.675 10 -14.311 69.675
2 24 -30 -13.1809 50.8465 -30 -10.6 60.31838276
2 24 -9.2044 1.5674 88.424 -9.2428 1.4748 88.2432
2 24 4.65 -4.212 69.685 4.675 -6.164 68.582
2 24 10 -10.6 66.488 25.456 -10.6 63.366
2 24 25.456 -19.4377 20.9448 25.456 -17.9297 30.7773
2 24 -25.456 -18.7341 40.8792 -25.456 -20.9497 30.7773
2 24 -10 -8.568 67.018 -10 -12.2 62.64
2 24 -30 -20.6094 9.7652 -30 -19.4377 20.9448
2 24 -10 -10.6 66.488 -25.456 -10.6 63.366
2 24 4.236 -10.47 64.751 4.517 -8.568 67.018
2 24 25.456 -22.4577 20.9448 25.456 -20.9497 30.7773
2 24 -29.8 -10.6 66.875 -30 -10.6 60.31838276
2 24 25.456 -12.458 63.366 25.456 -10.6 63.366
2 24 -9.4687 1.0402 71.07059 -9.3434 1.2859 71.25644
2 24 10 -11.269 66.488 25.456 -12.458 63.366
2 24 10 -1.584 70.4 10 -4.212 69.685
2 24 -10 -6.164 68.582 -10 -4.212 69.685
2 24 4.675 -6.164 68.582 4.517 -8.568 67.018
2 24 10 -14 62.64 10 -11.269 66.488
2 24 -25.456 -23.6294 9.7652 -25.456 -24.02 0
2 24 4.236 -10.47 64.751 3.267 -15.06 59.42
2 24 -9.38308 1.209 88.1458 -9.2428 1.4748 88.2432
2 24 -10 -11.269 66.488 -10 -14 62.64
2 24 -25.456 -18.7341 40.8792 -25.456 -16.2009 50.8465
2 24 10 -8.568 67.018 10 -6.164 68.582
2 24 -25.456 -17.9297 30.7773 -25.456 -19.4377 20.9448
2 24 -10 -10.6 69.675 -10 -14.311 69.675
2 24 10 3.4443 71.6849 10 -1.584 70.4
2 24 -4.317 -1.584 70.4 -4.764 -8.419 70.065
2 24 -4.773 -9.553 69.721 -4.665 -10.682 68.41
2 24 4.665 -10.682 68.41 4.773 -9.553 69.721
2 24 30 -10.6 60.31838276 29.8 -10.6 66.875
2 24 -9.2152 1.527 88.61 -9.3442 1.2852 88.74446
2 24 -30 -19.4377 20.9448 -30 -17.9297 30.7773
2 24 -9.3035 1.3643 71.5 -9.3434 1.2859 71.25644
2 24 25.456 -20.6094 9.7652 25.456 -21 0
2 24 -10 -1.584 70.4 -10 -4.212 69.685
2 24 -25.456 -10.6 60.31838275848 -25.456 -13.1809 50.8465
2 24 -8 1.2292 71.741 -8 .959 71.8551
2 24 -4.764 -8.419 70.065 -4.773 -9.553 69.721
2 24 10.795 -14.933 59.42 10 -12.2 62.64
2 24 30 -19.4377 20.9448 30 -20.6094 9.7652
