0 ~Wheel 7 x 24 with Fake Bolts and 6 Spokes - Rim Quarter
3 16 6.4371 -12.4494 -8.3 7.5629 -11.7994 -8.3 9.4 -16.2813 -7.5
4 16 7.5629 -11.7994 -8.3 6.4371 -12.4494 -8.3 4.634 -10.0263 -8.85 6.366 -9.0263 -8.85
4 16 5.5057 -6.6362 -9.4 6.366 -9.0263 -8.85 4.634 -10.0263 -8.85 2.9943 -8.0862 -9.4
4 16 10.6124 -15.5813 -4.8 10.6124 -15.5813 -7.2 8.7321 -11.1244 -8 8.7321 -11.1244 -4.8
4 16 7.8383 -8.1763 -8.7 7.8383 -8.1763 -4.8 8.7321 -11.1244 -4.8 8.7321 -11.1244 -8
4 16 7.267 -5.012 -9.5 7.267 -5.012 -4.8 7.8383 -8.1763 -4.8 7.8383 -8.1763 -8.7
4 16 6.1651 -5.6782 -9.8 6.799 -8.7763 -9 6.366 -9.0263 -8.85 5.5057 -6.6362 -9.4
3 16 6.799 -8.7763 -9 7.5629 -11.7994 -8.3 6.366 -9.0263 -8.85
4 16 8.3856 -11.3244 -8.3 7.4919 -8.3763 -9 7.8383 -8.1763 -8.7 8.7321 -11.1244 -8
4 16 7.4919 -8.3763 -9 6.92 -5.26 -9.8 7.267 -5.012 -9.5 7.8383 -8.1763 -8.7
4 16 8.3856 -11.3244 -8.3 8.7321 -11.1244 -8 10.6124 -15.5813 -7.2 10.266 -15.7813 -7.5
0 // edgelines and conds
2 24 18.8 -1.4 -4.8 14 -2 -4.8
2 24 5.2679 -13.1244 -4.8 3.1617 -10.8763 -4.8
2 24 14 -2 -4.8 11 -2.7 -4.8
2 24 8.7321 -11.1244 -4.8 10.6124 -15.5813 -4.8
2 24 7.8383 -8.1763 -4.8 8.7321 -11.1244 -4.8
2 24 8.1876 -16.9813 -4.8 5.2679 -13.1244 -4.8
5 24 14 -.65 -8.3 11 -1.5 -9 11 -1 -8.85 14 -1.6 -8.3
5 24 11 -1.5 -9 11 -1 -8.85 14 -.65 -8.3 8 -2.5 -9.8
5 24 11 -1 -8.85 14 -.65 -8.3 11 -1.5 -9 11 0 -8.85
5 24 14 -.65 -8.3 14 0 -8.3 11 -1 -8.85 18.8 0 -7.5
5 24 11 -2.3 -9 8 -3.4 -9.8 8 -2.5 -9.8 11 -2.7 -8.7
5 24 7.4919 -8.3763 -9 8.3856 -11.3244 -8.3 7.5629 -11.7994 -8.3 7.8383 -8.1763 -8.7
5 24 14 -1.6 -8.3 11 -2.3 -9 11 -1.5 -9 14 -2 -8
5 24 11 -1 -8.85 8.5 -1.45 -9.4 11 -1.5 -9 8.5 0 -9.4
5 24 1.0555 -8.6282 -9.8 3.5081 -10.6763 -9 3.1617 -10.8763 -8.7 1.8349 -8.1782 -9.8
5 24 7.8383 -8.1763 -8.7 8.7321 -11.1244 -8 8.3856 -11.3244 -8.3 7.8383 -8.1763 -4.8
5 24 3.1617 -10.8763 -8.7 5.2679 -13.1244 -8 5.2679 -13.1244 -4.8 3.5081 -10.6763 -9
5 24 5.5057 -6.6362 -9.4 6.366 -9.0263 -8.85 4.634 -10.0263 -8.85 6.1651 -5.6782 -9.8
5 24 6.4371 -12.4494 -8.3 7.5629 -11.7994 -8.3 9.4 -16.2813 -7.5 4.634 -10.0263 -8.85
5 24 8 -2.5 -9.8 11 -1.5 -9 8.5 -1.45 -9.4 11 -2.3 -9
5 24 7.8383 -8.1763 -4.8 7.8383 -8.1763 -8.7 7.267 -5.012 -9.5 8.7321 -11.1244 -4.8
5 24 8.7321 -11.1244 -4.8 8.7321 -11.1244 -8 10.6124 -15.5813 -4.8 7.8383 -8.1763 -8.7
5 24 14 -1.6 -8.3 14 -.65 -8.3 11 -2.3 -9 18.8 0 -7.5
5 24 11 -2.7 -4.8 11 -2.7 -8.7 14 -2 -8 8 -3.8 -4.8
5 24 6.4371 -12.4494 -8.3 5.6144 -12.9244 -8.3 9.4 -16.2813 -7.5 3.5081 -10.6763 -9
5 24 3.1617 -10.8763 -8.7 3.1617 -10.8763 -4.8 .7091 -8.8282 -4.8 5.2679 -13.1244 -8
5 24 5.6144 -12.9244 -8.3 8.534 -16.7813 -7.5 8.1876 -16.9813 -7.2 6.4371 -12.4494 -8.3
5 24 3.5081 -10.6763 -9 5.6144 -12.9244 -8.3 4.201 -10.2763 -9 5.2679 -13.1244 -8
5 24 14 -2 -8 14 -2 -4.8 11 -2.7 -4.8 18.8 -1.4 -7.2
5 24 8 -3.8 -9.5 11 -2.7 -8.7 8 -3.4 -9.8 11 -2.7 -4.8
5 24 4.201 -10.2763 -9 3.5081 -10.6763 -9 6.4371 -12.4494 -8.3 1.0555 -8.6282 -9.8
5 24 8.3856 -11.3244 -8.3 8.7321 -11.1244 -8 10.6124 -15.5813 -7.2 7.4919 -8.3763 -9
5 24 6.4371 -12.4494 -8.3 4.201 -10.2763 -9 5.6144 -12.9244 -8.3 4.634 -10.0263 -8.85
5 24 4.201 -10.2763 -9 4.634 -10.0263 -8.85 1.8349 -8.1782 -9.8 6.4371 -12.4494 -8.3
5 24 14 -2 -8 18.8 -1.4 -7.2 14 -1.6 -8.3 18.8 -1.4 -4.8
5 24 5.2679 -13.1244 -8 5.2679 -13.1244 -4.8 3.1617 -10.8763 -4.8 8.1876 -16.9813 -7.2
5 24 7.267 -5.012 -9.5 7.8383 -8.1763 -8.7 7.267 -5.012 -4.8 7.4919 -8.3763 -9
5 24 6.1651 -5.6782 -9.8 6.799 -8.7763 -9 6.92 -5.26 -9.8 6.366 -9.0263 -8.85
5 24 6.366 -9.0263 -8.85 4.634 -10.0263 -8.85 7.5629 -11.7994 -8.3 2.9943 -8.0862 -9.4
5 24 11 -1 -8.85 11 0 -8.85 14 0 -8.3 8.5 -1.45 -9.4
5 24 5.6144 -12.9244 -8.3 5.2679 -13.1244 -8 8.534 -16.7813 -7.5 3.1617 -10.8763 -8.7
5 24 4.634 -10.0263 -8.85 6.4371 -12.4494 -8.3 6.366 -9.0263 -8.85 4.201 -10.2763 -9
5 24 11 -2.7 -8.7 14 -2 -8 14 -2 -4.8 11 -2.3 -9
5 24 8.3856 -11.3244 -8.3 7.5629 -11.7994 -8.3 10.266 -15.7813 -7.5 6.799 -8.7763 -9
5 24 11 -2.7 -8.7 11 -2.3 -9 8 -3.8 -9.5 14 -1.6 -8.3
5 24 18.8 -1 -7.5 14 -1.6 -8.3 14 -.65 -8.3 18.8 -1.4 -7.2
5 24 10.266 -15.7813 -7.5 8.3856 -11.3244 -8.3 9.4 -16.2813 -7.5 8.7321 -11.1244 -8
5 24 6.799 -8.7763 -9 7.5629 -11.7994 -8.3 7.4919 -8.3763 -9 6.366 -9.0263 -8.85
5 24 8.7321 -11.1244 -8 10.6124 -15.5813 -7.2 8.7321 -11.1244 -4.8 10.266 -15.7813 -7.5
5 24 1.8349 -8.1782 -9.8 4.201 -10.2763 -9 3.5081 -10.6763 -9 2.9943 -8.0862 -9.4
5 24 7.8383 -8.1763 -8.7 7.4919 -8.3763 -9 6.92 -5.26 -9.8 8.7321 -11.1244 -8
5 24 3.5081 -10.6763 -9 3.1617 -10.8763 -8.7 .7091 -8.8282 -9.5 5.6144 -12.9244 -8.3
5 24 7.4919 -8.3763 -9 6.799 -8.7763 -9 6.1651 -5.6782 -9.8 8.3856 -11.3244 -8.3
5 24 2.9943 -8.0862 -9.4 4.634 -10.0263 -8.85 5.5057 -6.6362 -9.4 4.201 -10.2763 -9
5 24 11 -1.5 -9 11 -2.3 -9 14 -.65 -8.3 8 -3.4 -9.8
5 24 14 -1.6 -8.3 14 -2 -8 11 -2.7 -8.7 18.8 -1 -7.5
5 24 7.5629 -11.7994 -8.3 6.366 -9.0263 -8.85 6.4371 -12.4494 -8.3 6.799 -8.7763 -9
5 24 .7091 -8.8282 -9.5 3.1617 -10.8763 -8.7 3.1617 -10.8763 -4.8 1.0555 -8.6282 -9.8
5 24 6.92 -5.26 -9.8 7.4919 -8.3763 -9 6.799 -8.7763 -9 7.267 -5.012 -9.5
5 24 5.2679 -13.1244 -8 8.1876 -16.9813 -7.2 8.1876 -16.9813 -4.8 5.6144 -12.9244 -8.3
5 24 6.366 -9.0263 -8.85 6.799 -8.7763 -9 5.5057 -6.6362 -9.4 7.5629 -11.7994 -8.3
0 // intersection
2 24 18.3631 -1.0546 -7.5728 18.5429 0 -7.5429
2 24 10.0348 -15.2334 -7.5983 8.2482 -16.4038 -7.5783
2 24 .7389 -8.8531 -5.6 3.1617 -10.8763 -5.6
2 24 3.1617 -10.8763 -5.6 5.1319 -12.9793 -5.6
2 24 10.2724 -14.7754 -7.3447 10.0348 -15.2334 -7.5983
2 24 7.2909 -5.0282 -5.6 7.8383 -8.1763 -5.6
2 24 8.1025 -3.7624 -5.6 11 -2.7 -5.6
2 24 8.6199 -10.7544 -5.6 7.8383 -8.1763 -5.6
2 24 .7389 -8.8531 -9.4903 .7389 -8.8531 -5.6
2 24 11 -2.7 -5.6 13.5829 -2.0973 -5.6
2 24 .7389 -8.8531 -9.4903 1.2121 -8.759 -9.7489
2 24 2.2558 -8.5514 -9.6577 1.2121 -8.759 -9.7489
2 24 3.2247 -8.3588 -9.3227 2.2558 -8.5514 -9.6577
2 24 3.2247 -8.3588 -9.3227 3.4443 -8.3151 -9.3069
2 24 5.5931 -6.879 -9.3441 3.4443 -8.3151 -9.3069
2 24 5.5931 -6.879 -9.3441 6.3124 -6.3983 -9.6141
2 24 6.3639 -6.3639 -9.6154 6.3124 -6.3983 -9.6141
2 24 8.1025 -3.7624 -9.4727 8.1025 -3.7624 -5.6
2 24 8.3151 -3.4443 -9.5961 8.1025 -3.7624 -9.4727
2 24 8.5386 -2.3205 -9.6564 8.3494 -3.2719 -9.7068
2 24 8.3151 -3.4443 -9.5961 8.3494 -3.2719 -9.7068
2 24 8.7195 -1.4105 -9.3517 9 0 -9.29
2 24 8.5386 -2.3205 -9.6564 8.7195 -1.4105 -9.3517
2 24 5.1321 -12.9795 -5.6 5.1321 -12.9795 -4.8
2 24 5.2679 -13.1244 -4.8 5.1321 -12.9795 -4.8
2 24 7.5747 -16.1717 -7 7.7624 -16.4196 -7.3165
2 24 7.5747 -16.1717 -7 7.5747 -16.1717 -4.8
2 24 7.5747 -16.1717 -4.8 5.2679 -13.1244 -4.8
2 24 8.2482 -16.4038 -7.5783 7.7624 -16.4196 -7.3165
2 24 8.6199 -10.7545 -5.6 8.6199 -10.7545 -4.8
2 24 8.7321 -11.1244 -4.8 8.6199 -10.7545 -4.8
2 24 10.1386 -14.4582 -7 10.2724 -14.7754 -7.3447
2 24 10.1386 -14.4582 -7 10.1386 -14.4582 -4.8
2 24 10.1386 -14.4582 -4.8 8.7321 -11.1244 -4.8
2 24 18.0307 -1.4962 -7.3282 17.6941 -1.5382 -7
2 24 18.3631 -1.0546 -7.5728 18.0307 -1.4962 -7.3282
2 24 17.6941 -1.5382 -7 17.6941 -1.5382 -4.8
2 24 13.5829 -2.0973 -5.6 13.5829 -2.0973 -4.8
2 24 14 -2 -4.8 13.5829 -2.0973 -4.8
2 24 14 -2 -4.8 17.6941 -1.5382 -4.8
2 24 7.267 -5.012 -9.5 7.2909 -5.0282 -5.6
2 24 6.3639 -6.3639 -9.6154 6.9591 -5.4732 -9.7453
2 24 6.9591 -5.4732 -9.7453 7.267 -5.012 -9.5
0 // rear bolts
1 16 0 0 -1 18 0 0 0 0 -18 0 -1 0 1-4ering.dat
1 16 0 0 -1 9 0 0 0 0 -9 0 -1 0 1-8tndis.dat
1 16 0 0 -1 0 0 9 -9 0 0 0 -1 0 1-8tndis.dat
1 16 13.5 0 -1 2 0 0 0 0 -2 0 -1 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 13.5 0 -2 2 0 0 0 0 -2 0 1 0 2-4cylc.dat
1 16 6.75 -11.691 -1 -1.732 0 1 -1 0 -1.732 0 -1 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 6.75 -11.691 -2 -1.732 0 1 -1 0 -1.732 0 1 0 4-4cylc.dat
4 16 16.6302 -6.8886 -1 18 0 -1 15.5 0 -1 15.5 -2 -1
4 16 9 -6.3639 -1 16.6302 -6.8886 -1 15.5 -2 -1 13.5 -2 -1
3 16 9 -6.3639 -1 13.5 -2 -1 11.5 -2 -1
4 16 11.5 0 -1 9 0 -1 9 -6.3639 -1 11.5 -2 -1
4 16 8.482 -10.691 -1 9.482 -12.423 -1 12.7278 -12.7278 -1 16.6302 -6.8886 -1
4 16 7.482 -8.959 -1 8.482 -10.691 -1 16.6302 -6.8886 -1 9 -6.3639 -1
4 16 9 -6.3639 -1 6.3639 -6.3639 -1 6.3639 -9 -1 7.482 -8.959 -1
3 16 7.482 -8.959 -1 6.3639 -9 -1 5.75 -9.959 -1
4 16 4.018 -10.959 -1 5.75 -9.959 -1 6.3639 -9 -1 0 -9 -1
4 16 5.018 -12.691 -1 4.018 -10.959 -1 0 -9 -1 0 -18 -1
4 16 5.018 -12.691 -1 0 -18 -1 6.8886 -16.6302 -1 6.018 -14.423 -1
3 16 6.018 -14.423 -1 6.8886 -16.6302 -1 7.75 -13.423 -1
4 16 12.7278 -12.7278 -1 9.482 -12.423 -1 7.75 -13.423 -1 6.8886 -16.6302 -1
