0 ~Animal Horse Friends Dark Bluish Grey Nose, Brown Eyes and Tan Eyebrows Pattern
4 70 11.0527 -42.42 -81.97 11.234 -42.59 -81.53 11.1573 -42.95 -82.03 10.9901 -42.9597 -82.5568
3 70 11.1199 -43.2686 -82.3776 10.9901 -42.9597 -82.5568 11.1573 -42.95 -82.03
3 70 10.8924 -43.86 -82.86 10.9901 -42.9597 -82.5568 11.1199 -43.2686 -82.3776
3 15 11.563 -47.04 -82.17 11.3028 -46.36 -82.52 11.6374 -46.9 -82.02
4 15 11.563 -47.04 -82.17 11.6374 -46.9 -82.02 12.0418 -47.11 -81.35 11.9274 -47.6 -81.62
4 15 11.9274 -47.6 -81.62 12.0418 -47.11 -81.35 12.3624 -47.15 -80.8 12.3922 -47.9024 -80.8543
3 15 12.3922 -47.9024 -80.8543 12.3624 -47.15 -80.8 12.5213 -47.0752 -80.5116
4 15 12.5931 -47.98 -80.38 12.3922 -47.9024 -80.8543 12.5213 -47.0752 -80.5116 12.8223 -47.9677 -79.8347
3 15 12.8223 -47.9677 -79.8347 12.5213 -47.0752 -80.5116 12.629 -47.001 -80.2524
4 15 12.9002 -47.91 -79.03 12.8223 -47.9677 -79.8347 12.629 -47.001 -80.2524 12.6484 -46.76 -79.73
4 15 12.9388 -47.57 -78.19 12.9002 -47.91 -79.03 12.6484 -46.76 -79.73 12.6474 -46.31 -79.1
4 15 12.9461 -47.09 -77.44 12.9388 -47.57 -78.19 12.6474 -46.31 -79.1 12.6147 -45.78 -78.65
4 15 12.9035 -46.39 -76.84 12.9461 -47.09 -77.44 12.6147 -45.78 -78.65 12.8469 -45.69 -76.37
4 15 12.8469 -45.69 -76.37 12.6147 -45.78 -78.65 12.5662 -45.3013 -78.4197 12.7702 -45.07 -76.2
4 15 12.6675 -44.4 -76.2 12.7702 -45.07 -76.2 12.5662 -45.3013 -78.4197 12.5572 -43.8473 -76.4373
4 15 12.5572 -43.8473 -76.4373 12.5662 -45.3013 -78.4197 12.4376 -44.61 -78.35 12.3916 -43.3 -76.83
4 15 12.3916 -43.3 -76.83 12.4376 -44.61 -78.35 12.2974 -43.96 -78.42 12.2405 -42.88 -77.3
4 15 12.2405 -42.88 -77.3 12.2974 -43.96 -78.42 12.1106 -43.17 -78.62 12.0535 -42.43 -77.98
4 15 12.0535 -42.43 -77.98 12.1106 -43.17 -78.62 11.9266 -42.6 -79.11 11.9091 -42.2 -78.67
3 15 11.814 -42.3545 -79.5556 11.4686 -42.08 -80.43 11.7641 -42.0677 -79.5023
4 15 11.9266 -42.6 -79.11 11.814 -42.3545 -79.5556 11.7641 -42.0677 -79.5023 11.9091 -42.2 -78.67
4 19 13.1322 -51.02 -79.23 13.675 -52.233 -77.992 12.5588 -53.2787 -80.6911 11.819 -51.5757 -82.3763
4 19 12.6391 -49.58 -80.34 13.1322 -51.02 -79.23 11.819 -51.5757 -82.3763 12.2313 -48.9335 -81.2816
4 19 12.2313 -48.9335 -81.2816 11.819 -51.5757 -82.3763 11.2672 -50.55 -83.19 11.6154 -48.42 -82.28
4 19 11.021 -48.18 -83.28 11.6154 -48.42 -82.28 11.2672 -50.55 -83.19 10.8034 -50.08 -83.93
4 19 10.6097 -48.42 -84.03 11.021 -48.18 -83.28 10.8034 -50.08 -83.93 10.5004 -50.1 -84.46
4 19 10.3215 -48.83 -84.59 10.6097 -48.42 -84.03 10.5004 -50.1 -84.46 10.1786 -49.47 -84.93
4 19 10.2476 -49.82 -84.86 10.1786 -49.47 -84.93 10.5004 -50.1 -84.46 10.3527 -50.05 -84.71
3 19 13.082 -54.2953 -79.3162 12.5588 -53.2787 -80.6911 13.675 -52.233 -77.992
4 19 13.3745 -54.6 -78.46 13.082 -54.2953 -79.3162 13.675 -52.233 -77.992 13.706 -54.7845 -77.5139
4 19 13.6827 -54.83 -76.31 13.706 -54.7845 -77.5139 13.675 -52.233 -77.992 13.6509 -54.5366 -74.9526
4 19 13.6509 -54.5366 -74.9526 13.675 -52.233 -77.992 13.6498 -52.72 -76.86 13.5904 -54.07 -73.98
4 19 13.5904 -54.07 -73.98 13.6498 -52.72 -76.86 13.6052 -52.83 -75.66 13.5308 -53.48 -73.16
4 19 13.5308 -53.48 -73.16 13.6052 -52.83 -75.66 13.5456 -52.52 -74.54 13.4732 -52.7 -72.59
4 19 13.4732 -52.7 -72.59 13.5456 -52.52 -74.54 13.4836 -51.82 -73.78 13.4223 -51.82 -72.29
4 19 13.4223 -51.82 -72.29 13.4836 -51.82 -73.78 13.4132 -50.87 -73.08 13.3886 -51.05 -72.29
4 19 13.3831 -50.83 -72.39 13.3886 -51.05 -72.29 13.4132 -50.87 -73.08 13.3927 -50.73 -72.73
3 16 13.138 -59.561 -76.501 13.726 -56.428 -77.206 13.637 -55.858 -73.209
3 16 13.138 -59.561 -76.501 12.062 -57.843 -81.594 13.726 -56.428 -77.206
4 16 13.726 -56.428 -77.206 12.062 -57.843 -81.594 13.3745 -54.6 -78.46 13.706 -54.7845 -77.5139
4 16 13.726 -56.428 -77.206 13.706 -54.7845 -77.5139 13.6827 -54.83 -76.31 13.637 -55.858 -73.209
3 16 13.637 -55.858 -73.209 13.6827 -54.83 -76.31 13.6509 -54.5366 -74.9526
3 16 13.637 -55.858 -73.209 13.6509 -54.5366 -74.9526 13.5904 -54.07 -73.98
3 16 13.637 -55.858 -73.209 13.5904 -54.07 -73.98 13.5308 -53.48 -73.16
3 16 13.637 -55.858 -73.209 13.5308 -53.48 -73.16 13.4732 -52.7 -72.59
4 16 13.637 -55.858 -73.209 13.4732 -52.7 -72.59 13.4223 -51.82 -72.29 13.179 -47.694 -70.769
3 16 13.4223 -51.82 -72.29 13.3886 -51.05 -72.29 13.179 -47.694 -70.769
3 16 13.3886 -51.05 -72.29 13.3831 -50.83 -72.39 13.179 -47.694 -70.769
3 16 13.3831 -50.83 -72.39 13.3927 -50.73 -72.73 13.179 -47.694 -70.769
4 16 13.179 -47.694 -70.769 13.3927 -50.73 -72.73 13.4132 -50.87 -73.08 13.675 -52.233 -77.992
4 16 13.675 -52.233 -77.992 13.4132 -50.87 -73.08 13.4836 -51.82 -73.78 13.6498 -52.72 -76.86
4 16 13.6052 -52.83 -75.66 13.6498 -52.72 -76.86 13.4836 -51.82 -73.78 13.5456 -52.52 -74.54
3 16 13.675 -52.233 -77.992 12.549 -42.529 -74.64 13.179 -47.694 -70.769
3 16 13.675 -52.233 -77.992 12.9206 -45.84 -75.9 12.549 -42.529 -74.64
3 16 13.675 -52.233 -77.992 13.003 -46.68 -76.33 12.9206 -45.84 -75.9
3 16 13.675 -52.233 -77.992 13.0545 -47.48 -76.99 13.003 -46.68 -76.33
3 16 13.675 -52.233 -77.992 13.0701 -48.11 -77.74 13.0545 -47.48 -76.99
3 16 13.675 -52.233 -77.992 13.0225 -48.44 -78.65 13.0701 -48.11 -77.74
3 16 13.675 -52.233 -77.992 12.9676 -48.6946 -79.5207 13.0225 -48.44 -78.65
4 16 12.9676 -48.6946 -79.5207 13.675 -52.233 -77.992 13.1322 -51.02 -79.23 12.6391 -49.58 -80.34
4 16 12.5976 -48.69 -80.4 12.9676 -48.6946 -79.5207 12.6391 -49.58 -80.34 12.2313 -48.9335 -81.2816
3 16 12.2313 -48.9335 -81.2816 12.2905 -48.5541 -81.1243 12.5976 -48.69 -80.4
4 16 12.2905 -48.5541 -81.1243 12.2313 -48.9335 -81.2816 11.6154 -48.42 -82.28 11.755 -48.09 -81.99
4 16 11.755 -48.09 -81.99 11.6154 -48.42 -82.28 11.021 -48.18 -83.28 11.301 -47.46 -82.69
4 16 10.8851 -46.6 -83.28 11.301 -47.46 -82.69 11.021 -48.18 -83.28 10.6097 -48.42 -84.03
4 16 10.7237 -45.86 -83.45 10.8851 -46.6 -83.28 10.6097 -48.42 -84.03 10.3215 -48.83 -84.59
4 16 10.7237 -45.86 -83.45 10.3215 -48.83 -84.59 10.006 -49.327 -85.21 10.6066 -45.1 -83.54
3 16 10.1786 -49.47 -84.93 10.006 -49.327 -85.21 10.3215 -48.83 -84.59
3 16 10.2476 -49.82 -84.86 10.006 -49.327 -85.21 10.1786 -49.47 -84.93
4 16 11.381 -54.382 -83.539 10.006 -49.327 -85.21 10.2476 -49.82 -84.86 10.3527 -50.05 -84.71
3 16 11.381 -54.382 -83.539 10.3527 -50.05 -84.71 10.5004 -50.1 -84.46
4 16 11.381 -54.382 -83.539 10.5004 -50.1 -84.46 10.8034 -50.08 -83.93 11.2672 -50.55 -83.19
3 16 11.381 -54.382 -83.539 11.2672 -50.55 -83.19 11.819 -51.5757 -82.3763
3 16 11.381 -54.382 -83.539 11.819 -51.5757 -82.3763 12.5588 -53.2787 -80.6911
4 16 12.062 -57.843 -81.594 11.381 -54.382 -83.539 12.5588 -53.2787 -80.6911 13.082 -54.2953 -79.3162
3 16 12.062 -57.843 -81.594 13.082 -54.2953 -79.3162 13.3745 -54.6 -78.46
3 16 10.006 -49.327 -85.21 7.165 -44.321 -86.952 10.301 -41.32 -83.508
4 16 10.006 -49.327 -85.21 10.301 -41.32 -83.508 10.5617 -44.24 -83.49 10.6066 -45.1 -83.54
3 16 10.5617 -44.24 -83.49 10.301 -41.32 -83.508 10.6071 -43.29 -83.27
3 16 10.6071 -43.29 -83.27 10.301 -41.32 -83.508 10.7724 -42.4417 -82.8573
3 16 10.7724 -42.4417 -82.8573 10.301 -41.32 -83.508 10.8365 -41.88 -82.25
4 16 11.0786 -41.65 -81.33 10.8365 -41.88 -82.25 10.301 -41.32 -83.508 10.962 -37.455 -78.645
3 16 11.0786 -41.65 -81.33 10.962 -37.455 -78.645 11.367 -41.59 -80.39
3 16 11.6846 -41.6105 -79.4173 11.367 -41.59 -80.39 10.962 -37.455 -78.645
3 16 11.8372 -41.77 -78.57 11.6846 -41.6105 -79.4173 10.962 -37.455 -78.645
3 16 12.0053 -42.04 -77.77 11.8372 -41.77 -78.57 10.962 -37.455 -78.645
4 16 12.1888 -42.48 -77.1 12.0053 -42.04 -77.77 10.962 -37.455 -78.645 12.549 -42.529 -74.64
3 16 12.3791 -43.01 -76.51 12.1888 -42.48 -77.1 12.549 -42.529 -74.64
3 16 12.5556 -43.5999 -76.1001 12.3791 -43.01 -76.51 12.549 -42.529 -74.64
3 16 12.6995 -44.32 -75.79 12.5556 -43.5999 -76.1001 12.549 -42.529 -74.64
3 16 12.8245 -45.1 -75.74 12.6995 -44.32 -75.79 12.549 -42.529 -74.64
3 16 12.9206 -45.84 -75.9 12.8245 -45.1 -75.74 12.549 -42.529 -74.64

0 // Nose
4 72 2.299 -20.718 -90.085 0 -20.465 -90.117 0 -17.612 -86.501 2.935 -17.914 -86.383
3 72 4.094 -21.468 -89.632 2.299 -20.718 -90.085 5.688 -19.487 -87.003
3 72 2.299 -20.718 -90.085 2.935 -17.914 -86.383 5.688 -19.487 -87.003
3 72 0 -24.602 -92.985 0 -20.465 -90.117 2.299 -20.718 -90.085
3 72 2.656 -24.636 -92.847 0 -24.602 -92.985 2.299 -20.718 -90.085
4 72 2.656 -24.636 -92.847 2.299 -20.718 -90.085 4.094 -21.468 -89.632 4.545 -24.72 -91.838
3 72 5.688 -19.487 -87.003 2.935 -17.914 -86.383 4.993 -17.615 -83.428
3 72 2.935 -17.914 -86.383 0 -16.645 -83.523 4.993 -17.615 -83.428
3 72 2.935 -17.914 -86.383 0 -17.612 -86.501 0 -16.645 -83.523
4 72 0 -29.533 -93.292 0 -24.602 -92.985 2.656 -24.636 -92.847 3.632 -29.23 -93.077
3 72 5.641 -26.038 -91.731 2.656 -24.636 -92.847 4.545 -24.72 -91.838
3 72 3.632 -29.23 -93.077 2.656 -24.636 -92.847 5.641 -26.038 -91.731
3 72 5.641 -26.038 -91.731 4.545 -24.72 -91.838 5.088 -24.756 -90.905
3 72 5.641 -26.038 -91.731 5.088 -24.756 -90.905 5.699 -25.344 -90.607
3 72 5.088 -24.756 -90.905 4.094 -21.468 -89.632 5.062 -22.23 -89.098
3 72 5.088 -24.756 -90.905 4.545 -24.72 -91.838 4.094 -21.468 -89.632
3 72 5.062 -22.23 -89.098 4.094 -21.468 -89.632 6.174 -20.288 -87.248
3 72 4.094 -21.468 -89.632 5.688 -19.487 -87.003 6.174 -20.288 -87.248
3 72 7.136 -20.711 -86.89 6.174 -20.288 -87.248 7.497 -20.089 -86.271
3 72 6.174 -20.288 -87.248 5.688 -19.487 -87.003 7.497 -20.089 -86.271
3 72 7.775 -21.465 -86.796 7.136 -20.711 -86.89 7.497 -20.089 -86.271
3 72 7.775 -21.465 -86.796 7.497 -20.089 -86.271 8.492 -21.442 -86.183
3 72 7.497 -20.089 -86.271 5.688 -19.487 -87.003 4.993 -17.615 -83.428
3 72 7.497 -20.089 -86.271 4.993 -17.615 -83.428 8.666 -19.855 -83.508
3 72 6.079 -22.988 -88.543 6.174 -20.288 -87.248 7.136 -20.711 -86.89
3 72 6.079 -22.988 -88.543 5.062 -22.23 -89.098 6.174 -20.288 -87.248
3 72 7.158 -23.742 -88.072 6.079 -22.988 -88.543 7.775 -21.465 -86.796
3 72 6.079 -22.988 -88.543 7.136 -20.711 -86.89 7.775 -21.465 -86.796
3 72 6.923 -26.721 -90.546 5.699 -25.344 -90.607 6.45 -25.66 -89.954
3 72 6.923 -26.721 -90.546 5.641 -26.038 -91.731 5.699 -25.344 -90.607
3 72 6.45 -25.66 -89.954 7.158 -23.742 -88.072 8.212 -24.753 -87.588
3 72 6.923 -26.721 -90.546 6.45 -25.66 -89.954 8.212 -24.753 -87.588
3 72 7.158 -23.742 -88.072 7.775 -21.465 -86.796 8.492 -21.442 -86.183
3 72 8.212 -24.753 -87.588 7.158 -23.742 -88.072 8.492 -21.442 -86.183
4 72 5.699 -25.344 -90.607 5.088 -24.756 -90.905 6.079 -22.988 -88.543 6.45 -25.66 -89.954
3 72 5.088 -24.756 -90.905 5.062 -22.23 -89.098 6.079 -22.988 -88.543
3 72 6.45 -25.66 -89.954 6.079 -22.988 -88.543 7.158 -23.742 -88.072
3 72 7.064 -29.241 -90.821 3.632 -29.23 -93.077 5.641 -26.038 -91.731
3 72 7.064 -29.241 -90.821 5.641 -26.038 -91.731 6.923 -26.721 -90.546
3 72 9.707 -22.603 -84.098 8.492 -21.442 -86.183 8.666 -19.855 -83.508
3 72 8.492 -21.442 -86.183 7.497 -20.089 -86.271 8.666 -19.855 -83.508
3 72 8.968 -26.368 -86.603 8.212 -24.753 -87.588 9.707 -22.603 -84.098
3 72 8.212 -24.753 -87.588 8.492 -21.442 -86.183 9.707 -22.603 -84.098
3 72 7.064 -29.241 -90.821 6.923 -26.721 -90.546 8.968 -26.368 -86.603
3 72 6.923 -26.721 -90.546 8.212 -24.753 -87.588 8.968 -26.368 -86.603
3 72 10.051 -26.167 -80.33 9.707 -22.603 -84.098 9.294 -23.035 -78.395
3 72 9.294 -23.035 -78.395 9.707 -22.603 -84.098 8.666 -19.855 -83.508
3 72 0 -18.724 -77.055 4.993 -17.615 -83.428 0 -16.645 -83.523
3 72 5.418 -19.857 -77.224 4.993 -17.615 -83.428 0 -18.724 -77.055
3 72 9.294 -23.035 -78.395 8.666 -19.855 -83.508 5.418 -19.857 -77.224
3 72 5.418 -19.857 -77.224 8.666 -19.855 -83.508 4.993 -17.615 -83.428
3 16 5.079 -28.272 -69.22 5.032 -25.035 -72.462 0 -27.977 -68.965
4 16 0 -24.311 -72.237 0 -27.977 -68.965 5.032 -25.035 -72.462 5.1592 -23.3287 -74.0312
3 16 9.441 -30.515 -71.392 9.37 -27.265 -74.402 5.079 -28.272 -69.22
3 16 5.079 -28.272 -69.22 9.37 -27.265 -74.402 5.032 -25.035 -72.462
3 16 10.459 -33.304 -74.073 10.25 -29.918 -77.078 9.441 -30.515 -71.392
3 16 9.441 -30.515 -71.392 10.25 -29.918 -77.078 9.37 -27.265 -74.402
3 16 10.962 -37.455 -78.645 10.25 -29.918 -77.078 10.459 -33.304 -74.073
3 16 10.301 -41.32 -83.508 8.121 -35.82 -87.211 9.77 -32.069 -82.747
3 16 10.301 -41.32 -83.508 9.77 -32.069 -82.747 10.962 -37.455 -78.645
3 16 7.165 -44.321 -86.952 3.817 -40.357 -89.06 8.121 -35.82 -87.211
3 16 7.165 -44.321 -86.952 8.121 -35.82 -87.211 10.301 -41.32 -83.508
3 16 13.179 -47.694 -70.769 12.549 -42.529 -74.64 11.718 -40.437 -66.041
3 16 12.549 -42.529 -74.64 11.251 -37.34 -69.822 11.718 -40.437 -66.041
3 16 2.712 -47 -87.952 3.817 -40.357 -89.06 7.165 -44.321 -86.952
3 16 0 -44.191 -88.364 0 -40.164 -89.464 3.817 -40.357 -89.06
3 16 12.549 -42.529 -74.64 10.962 -37.455 -78.645 10.459 -33.304 -74.073
3 16 12.549 -42.529 -74.64 10.459 -33.304 -74.073 11.251 -37.34 -69.822
4 16 10.007 -33.82 -67.106 11.251 -37.34 -69.822 10.459 -33.304 -74.073 9.441 -30.515 -71.392
4 72 -0.0315 -34.8871 -91.3641 0 -29.533 -93.292 3.632 -29.23 -93.077 3.7264 -34.9096 -91.0266
4 72 5.4099 -34.9038 -89.9239 3.7264 -34.9096 -91.0266 3.632 -29.23 -93.077 7.064 -29.241 -90.821
4 72 6.7631 -34.8 -88.8 5.4099 -34.9038 -89.9239 7.064 -29.241 -90.821 7.9045 -34.4727 -87.9503
4 72 8.2662 -34.1996 -87.1068 7.9045 -34.4727 -87.9503 7.064 -29.241 -90.821 8.968 -26.368 -86.603
4 72 8.9286 -33.2 -85.2 8.2662 -34.1996 -87.1068 8.968 -26.368 -86.603 9.4785 -32 -83.7
3 72 9.4785 -32 -83.7 8.968 -26.368 -86.603 9.6662 -31.3312 -83.2461
4 72 9.7603 -30.6079 -82.9555 9.6662 -31.3312 -83.2461 8.968 -26.368 -86.603 9.707 -22.603 -84.098
3 72 9.7603 -30.6079 -82.9555 9.707 -22.603 -84.098 9.8321 -29.6 -82.3
