0 ~Dish  3 x  3 Inverted with Orient Chinese Hat Pattern - Side Section
4 0 14.70686 3.82198 13.43338 15.27172 4.46966 14.24009 14.931 4.30964 14.2699 14.65083 4.07948 14.07372
3 0 14.65083 4.07948 14.07372 14.56231 3.88689 13.74336 14.70686 3.82198 13.43338
4 0 27.7563 9.53906 1.28956 27.92975 9.70885 0.91759 28.25172 10.06287 0.74414 28.59816 10.46579 0.85036
4 0 27.7563 9.53906 1.28956 28.59816 10.46579 0.85036 28.78357 10.70241 1.18656 28.7478 10.69235 1.59542
4 0 27.7563 9.53906 1.28956 28.7478 10.69235 1.59542 28.50759 10.44031 1.88564 28.14872 10.03389 1.92141
3 0 28.14872 10.03389 1.92141 27.86252 9.68994 1.686 27.7563 9.53906 1.28956
4 0 25.59715 9.38432 10.60291 25.96827 9.72299 10.4315 26.31471 10.11845 10.48773 26.5271 10.53178 10.98812
3 0 26.5271 10.53178 10.98812 26.31471 10.11845 10.48773 26.50012 10.42403 10.77393
4 0 25.59715 9.38432 10.60291 26.5271 10.53178 10.98812 26.46435 10.56594 11.18279 26.17413 10.41538 11.473
4 0 25.59715 9.38432 10.60291 26.17413 10.41538 11.473 25.86527 10.16762 11.60877 25.52907 9.70417 11.37336
3 0 25.52907 9.70417 11.37336 25.42285 9.39488 10.97692 25.59715 9.38432 10.60291
4 0 21.56579 9.26396 17.18105 21.93776 9.45256 17.00759 22.25199 9.77286 17.07463 22.41961 10.16201 17.40002
4 0 21.56579 9.26396 17.18105 22.41961 10.16201 17.40002 22.36384 10.362 17.72888 22.09363 10.33368 17.99909
4 0 21.56579 9.26396 17.18105 22.09363 10.33368 17.99909 21.73476 10.09024 18.08487 21.44856 9.70479 17.89946
3 0 21.44856 9.70479 17.89946 21.39234 9.39541 17.55302 21.56579 9.26396 17.18105
4 0 20.36371 9.45775 18.80739 20.65368 9.58268 18.64285 20.94405 9.86853 18.69137 21.10023 10.19871 18.95154
4 0 20.36371 9.45775 18.80739 21.10023 10.19871 18.95154 21.05042 10.39766 19.27225 20.80857 10.37232 19.5141
4 0 20.36371 9.45775 18.80739 20.80857 10.37232 19.5141 20.48785 10.13452 19.56391 20.24769 9.79555 19.38773
3 0 20.24769 9.79555 19.38773 20.21917 9.56729 19.11737 20.36371 9.45775 18.80739
4 0 10.82631 0.49335 0.4 10.73013 0.49036 1.41262 10.33355 0.44969 1.36042 10.42637 0.45266 0.39469
4 0 10.02374 0.44506 2.68571 10.33355 0.44969 1.36042 10.73013 0.49036 1.41262 10.41011 0.48573 2.78924
4 0 9.54265 0.44008 3.95261 10.02374 0.44506 2.68571 10.41011 0.48573 2.78924 9.9122 0.48074 4.10568
4 0 8.90112 0.43497 5.1392 9.54265 0.44008 3.95261 9.9122 0.48074 4.10568 9.24753 0.47564 5.33921
4 0 9.24753 0.47564 5.33921 8.4302 0.47026 6.46899 8.11286 0.4296 6.22548 8.90112 0.43497 5.1392
4 0 7.19395 0.42434 7.19395 8.11286 0.4296 6.22548 8.4302 0.47026 6.46899 7.47679 0.46501 7.47679
4 0 10.57383 .46501 0 10.27 .43639 .34 10.17189 .42548 .2 10.17378 .42433 0
4 0 12 0.61 0 18 2.5 0 17.97364 2.5 0.4 11.97364 0.61 0.4
4 0 26.97365 8.58 0.3998 17.97364 2.5 0.4 18 2.5 0 27 8.58 0
4 16 10.82631 0.49335 0.4 11.97364 0.61 0.4 11.8968 0.61 1.566 10.73013 0.49036 1.41262
4 0 28.92887 11.06499 3.80797 29.20417 11.1228 0.39997 29.47 11.40482 0.12 29.17674 11.35001 3.84059
4 0 28.12344 10.99259 7.5353 28.92887 11.06499 3.80797 29.17674 11.35001 3.84059 28.37092 11.28468 7.60161
4 0 26.84883 10.92877 11.12139 28.12344 10.99259 7.5353 28.37092 11.28468 7.60161 27.0798 11.21376 11.21706
4 0 25.11259 10.85815 14.49919 26.84883 10.92877 11.12139 27.0798 11.21376 11.21706 25.32909 11.14315 14.62419
4 0 22.95387 10.78136 17.61321 25.11259 10.85815 14.49919 25.32909 11.14315 14.62419 23.15221 11.06635 17.7654
4 0 20.41221 10.70895 20.41221 22.95387 10.78136 17.61321 23.15221 11.06635 17.7654 20.58899 10.99396 20.58899
4 0 10.57383 .46501 0 12 .61 0 11.97364 .61 .4 10.82631 .49335 .4
4 0 10.42637 .45266 .39469 10.27 .43639 .34 10.57383 .46501 0 10.82631 .49335 .4
4 16 10.73013 0.49036 1.41262 11.8968 0.61 1.566 11.5908 0.61 3.1056 10.41011 0.48573 2.78924
4 16 10.41011 0.48573 2.78924 11.5908 0.61 3.1056 11.0868 0.61 4.5924 9.9122 0.48074 4.10568
4 16 9.9122 0.48074 4.10568 11.0868 0.61 4.5924 10.392 0.61 6 9.24753 0.47564 5.33921
4 16 8.4302 0.47026 6.46899 9.24753 0.47564 5.33921 10.392 0.61 6 9.5208 0.61 7.3056
4 16 8.84181 0.54788 7.15482 8.4302 0.47026 6.46899 9.5208 0.61 7.3056 9.03799 0.58173 7.43498
3 16 9.00818 0.60235 7.7757 9.03799 0.58173 7.43498 9.5208 0.61 7.3056
4 16 8.4852 0.61 8.4852 8.76634 0.60009 8.01755 9.00818 0.60235 7.7757 9.5208 0.61 7.3056
3 16 8.4852 0.61 8.4852 8.42562 0.57601 8.04736 8.76634 0.60009 8.01755
4 16 8.14545 0.54137 7.85118 8.42562 0.57601 8.04736 8.4852 0.61 8.4852 7.47679 0.46501 7.47679
3 16 8.84181 0.54788 7.15482 8.51145 0.51664 7.0663 8.4302 0.47026 6.46899
4 16 8.4302 0.47026 6.46899 8.51145 0.51664 7.0663 8.20147 0.50262 7.21084 7.47679 0.46501 7.47679
3 16 10.33355 0.44969 1.36042 10.27 0.43639 0.34 10.42637 0.45266 0.39469
4 16 10.17189 0.42548 0.2 10.27 0.43639 0.34 10.33355 0.44969 1.36042 5.9484 0 0.783
4 16 10.17189 0.42548 0.2 5.9484 0 0.783 6 0 0 10.17378 0.42433 0
4 16 5.9484 0 0.783 10.33355 0.44969 1.36042 10.02374 0.44506 2.68571 5.7954 0 1.5528
4 16 5.5434 0 2.2962 5.7954 0 1.5528 10.02374 0.44506 2.68571 9.54265 0.44008 3.95261
4 16 5.5434 0 2.2962 9.54265 0.44008 3.95261 8.90112 0.43497 5.1392 5.196 0 3
4 16 4.7604 0 3.6528 5.196 0 3 8.90112 0.43497 5.1392 8.11286 0.4296 6.22548
4 16 4.7604 0 3.6528 8.11286 0.4296 6.22548 7.19395 0.42434 7.19395 4.2426 0 4.2426
3 16 8.05693 0.51239 7.52082 7.47679 0.46501 7.47679 8.20147 0.50262 7.21084
3 16 8.14545 0.54137 7.85118 7.47679 0.46501 7.47679 8.05693 0.51239 7.52082
4 16 11.97364 0.61 0.4 17.97364 2.5 0.4 17.8452 2.5 2.349 11.8968 0.61 1.566
4 16 17.48299 2.4762 3.7847 11.8968 0.61 1.566 17.8452 2.5 2.349 17.55597 2.5 3.80422
3 16 17.87943 2.72623 3.89092 17.55597 2.5 3.80422 17.8452 2.5 2.349
4 16 18.11484 2.92693 4.22712 17.87943 2.72623 3.89092 17.8452 2.5 2.349 26.7678 8.58 3.5235
4 16 18.11484 2.92693 4.22712 26.7678 8.58 3.5235 26.0793 8.58 6.9876 18.07907 2.95714 4.63598
3 16 26.0793 8.58 6.9876 17.91574 2.87036 4.80028 18.07907 2.95714 4.63598
4 16 17.78885 2.81637 4.9262 17.91574 2.87036 4.80028 26.0793 8.58 6.9876 24.9453 8.58 10.3329
4 16 17.78885 2.81637 4.9262 24.9453 8.58 10.3329 16.6302 2.5 6.8886 17.37999 2.562 4.96197
3 16 16.6302 2.5 6.8886 17.30197 2.5 4.90689 17.37999 2.562 4.96197
4 16 17.04379 2.40454 4.72656 17.30197 2.5 4.90689 16.6302 2.5 6.8886 11.0868 0.61 4.5924
4 16 17.04379 2.40454 4.72656 11.0868 0.61 4.5924 11.5908 0.61 3.1056 16.99688 2.37303 4.55409
3 16 16.99688 2.37303 4.55409 11.5908 0.61 3.1056 16.93757 2.34089 4.33012
4 16 17.11102 2.3717 3.95815 16.93757 2.34089 4.33012 11.5908 0.61 3.1056 11.8968 0.61 1.566
3 16 17.11102 2.3717 3.95815 11.8968 0.61 1.566 17.48299 2.4762 3.7847
4 16 16.6302 2.5 6.8886 15.65461 2.5 8.86505 15.43238 2.42872 8.80515 11.0868 0.61 4.5924
4 16 10.392 0.61 6 11.0868 0.61 4.5924 15.43238 2.42872 8.80515 15.33236 2.40701 8.8524
3 16 15.06041 2.35772 8.97861 10.392 0.61 6 15.33236 2.40701 8.8524
4 16 10.392 0.61 6 15.06041 2.35772 8.97861 14.88696 2.37735 9.35058 9.5208 0.61 7.3056
4 16 14.2812 2.5 10.9584 9.5208 0.61 7.3056 14.88696 2.37735 9.35058 14.99318 2.4747 9.74702
3 16 14.2812 2.5 10.9584 14.99318 2.4747 9.74702 15.05888 2.5 9.79295
3 16 14.2812 2.5 10.9584 15.05888 2.5 9.79295 15.32938 2.72353 9.98243
4 16 14.2812 2.5 10.9584 15.32938 2.72353 9.98243 15.73824 2.94033 9.94666 21.4218 8.58 16.4376
4 16 23.382 8.58 13.5 21.4218 8.58 16.4376 15.73824 2.94033 9.94666 16.02846 2.99471 9.65644
3 16 23.382 8.58 13.5 16.02846 2.99471 9.65644 16.05237 2.86225 9.26811
4 16 24.9453 8.58 10.3329 23.382 8.58 13.5 16.05237 2.86225 9.26811 16.6302 2.5 6.8886
3 16 16.05237 2.86225 9.26811 15.82882 2.61964 8.91138 16.6302 2.5 6.8886
3 16 15.82882 2.61964 8.91138 15.65461 2.5 8.86505 16.6302 2.5 6.8886
4 16 12.19016 1.97436 10.81626 12.21997 1.91047 10.47554 14.2812 2.5 10.9584 12.7278 2.5 12.7278
3 16 12.7278 2.5 12.7278 11.94832 1.96736 11.05811 12.19016 1.97436 10.81626
3 16 12.7278 2.5 12.7278 11.6076 1.89274 11.08792 11.94832 1.96736 11.05811
3 16 12.7278 2.5 12.7278 11.32743 1.78542 10.89174 11.6076 1.89274 11.08792
3 16 12.7278 2.5 12.7278 8.4852 0.61 8.4852 11.32743 1.78542 10.89174
3 16 11.32743 1.78542 10.89174 8.4852 0.61 8.4852 11.23891 1.69562 10.56137
3 16 11.23891 1.69562 10.56137 8.4852 0.61 8.4852 11.38345 1.66535 10.2514
4 16 11.69343 1.70879 10.10686 11.38345 1.66535 10.2514 8.4852 0.61 8.4852 9.5208 0.61 7.3056
3 16 12.02379 1.80559 10.19538 11.69343 1.70879 10.10686 9.5208 0.61 7.3056
3 16 14.2812 2.5 10.9584 12.02379 1.80559 10.19538 9.5208 0.61 7.3056
3 16 14.2812 2.5 10.9584 12.21997 1.91047 10.47554 12.02379 1.80559 10.19538
4 16 12.7278 2.5 12.7278 14.2812 2.5 10.9584 14.70686 3.82198 13.43338 14.56231 3.88689 13.74336
3 16 14.65083 4.07948 14.07372 12.7278 2.5 12.7278 14.56231 3.88689 13.74336
4 16 15.51356 4.48468 13.99824 18.05739 6.75687 16.18797 17.74741 6.66373 16.33252 15.27172 4.46966 14.24009
4 16 14.931 4.30964 14.2699 15.27172 4.46966 14.24009 17.74741 6.66373 16.33252 17.60287 6.72864 16.64249
3 16 17.69139 6.92123 16.97286 14.931 4.30964 14.2699 17.60287 6.72864 16.64249
4 16 19.0917 8.58 19.0917 14.65083 4.07948 14.07372 14.931 4.30964 14.2699 17.69139 6.92123 16.97286
3 16 19.0917 8.58 19.0917 17.69139 6.92123 16.97286 17.97156 7.15139 17.16903
3 16 19.0917 8.58 19.0917 17.97156 7.15139 17.16903 18.31228 7.31141 17.13922
4 16 19.0917 8.58 19.0917 18.31228 7.31141 17.13922 18.55412 7.32643 16.89738 21.4218 8.58 16.4376
3 16 18.55412 7.32643 16.89738 18.58393 7.18942 16.55666 21.4218 8.58 16.4376
3 16 18.58393 7.18942 16.55666 18.38776 6.96448 16.27649 21.4218 8.58 16.4376
4 16 21.4218 8.58 16.4376 18.38776 6.96448 16.27649 15.54337 4.34767 13.65752 15.3472 4.12273 13.37736
3 16 21.4218 8.58 16.4376 15.3472 4.12273 13.37736 14.2812 2.5 10.9584
3 16 15.3472 4.12273 13.37736 15.01683 3.91512 13.28884 14.2812 2.5 10.9584
3 16 14.70686 3.82198 13.43338 14.2812 2.5 10.9584 15.01683 3.91512 13.28884
3 16 19.0917 8.58 19.0917 12.7278 2.5 12.7278 14.65083 4.07948 14.07372
4 16 15.54337 4.34767 13.65752 18.38776 6.96448 16.27649 18.05739 6.75687 16.18797 15.51356 4.48468 13.99824
4 16 17.97364 2.5 0.4 26.97365 8.58 0.3998 26.7678 8.58 3.5235 17.8452 2.5 2.349
4 16 26.7678 8.58 3.5235 26.97365 8.58 0.3998 27.7563 9.53906 1.28956 27.86252 9.68994 1.686
4 16 26.7678 8.58 3.5235 27.86252 9.68994 1.686 28.14872 10.03389 1.92141 28.92887 11.06499 3.80797
3 16 28.92887 11.06499 3.80797 28.14872 10.03389 1.92141 28.50759 10.44031 1.88564
3 16 28.92887 11.06499 3.80797 28.50759 10.44031 1.88564 28.7478 10.69235 1.59542
4 16 29.20417 11.1228 0.39997 28.92887 11.06499 3.80797 28.7478 10.69235 1.59542 28.78357 10.70241 1.18656
3 16 28.78357 10.70241 1.18656 28.59816 10.46579 0.85036 29.20417 11.1228 0.39997
3 16 28.59816 10.46579 0.85036 28.25172 10.06287 0.74414 29.20417 11.1228 0.39997
3 16 28.25172 10.06287 0.74414 26.97365 8.58 0.3998 29.20417 11.1228 0.39997
3 16 27.92975 9.70885 0.91759 26.97365 8.58 0.3998 28.25172 10.06287 0.74414
3 16 27.7563 9.53906 1.28956 26.97365 8.58 0.3998 27.92975 9.70885 0.91759
4 16 26.7678 8.58 3.5235 28.92887 11.06499 3.80797 28.12344 10.99259 7.5353 26.0793 8.58 6.9876
4 16 26.0793 8.58 6.9876 28.12344 10.99259 7.5353 25.96827 9.72299 10.4315 25.59715 9.38432 10.60291
3 16 25.59715 9.38432 10.60291 24.9453 8.58 10.3329 26.0793 8.58 6.9876
4 16 24.9453 8.58 10.3329 25.59715 9.38432 10.60291 25.42285 9.39488 10.97692 23.382 8.58 13.5
3 16 23.382 8.58 13.5 25.42285 9.39488 10.97692 25.52907 9.70417 11.37336
4 16 23.382 8.58 13.5 25.52907 9.70417 11.37336 25.86527 10.16762 11.60877 25.11259 10.85815 14.49919
3 16 25.11259 10.85815 14.49919 25.86527 10.16762 11.60877 26.17413 10.41538 11.473
4 16 25.11259 10.85815 14.49919 26.17413 10.41538 11.473 26.46435 10.56594 11.18279 26.84883 10.92877 11.12139
3 16 26.46435 10.56594 11.18279 26.5271 10.53178 10.98812 26.84883 10.92877 11.12139
4 16 26.84883 10.92877 11.12139 26.5271 10.53178 10.98812 26.50012 10.42403 10.77393 28.12344 10.99259 7.5353
3 16 26.50012 10.42403 10.77393 26.31471 10.11845 10.48773 28.12344 10.99259 7.5353
3 16 26.31471 10.11845 10.48773 25.96827 9.72299 10.4315 28.12344 10.99259 7.5353
4 16 21.4218 8.58 16.4376 23.382 8.58 13.5 25.11259 10.85815 14.49919 22.25199 9.77286 17.07463
3 16 22.95387 10.78136 17.61321 22.25199 9.77286 17.07463 25.11259 10.85815 14.49919
3 16 22.25199 9.77286 17.07463 21.93776 9.45256 17.00759 21.4218 8.58 16.4376
3 16 21.56579 9.26396 17.18105 21.4218 8.58 16.4376 21.93776 9.45256 17.00759
4 16 21.4218 8.58 16.4376 21.56579 9.26396 17.18105 21.39234 9.39541 17.55302 20.65368 9.58268 18.64285
4 16 21.4218 8.58 16.4376 20.65368 9.58268 18.64285 20.36371 9.45775 18.80739 19.0917 8.58 19.0917
3 16 20.21917 9.56729 19.11737 19.0917 8.58 19.0917 20.36371 9.45775 18.80739
3 16 20.24769 9.79555 19.38773 19.0917 8.58 19.0917 20.21917 9.56729 19.11737
4 16 20.41221 10.70895 20.41221 19.0917 8.58 19.0917 20.24769 9.79555 19.38773 20.48785 10.13452 19.56391
3 16 20.41221 10.70895 20.41221 20.48785 10.13452 19.56391 20.80857 10.37232 19.5141
4 16 20.41221 10.70895 20.41221 20.80857 10.37232 19.5141 21.05042 10.39766 19.27225 22.95387 10.78136 17.61321
4 16 20.65368 9.58268 18.64285 21.39234 9.39541 17.55302 21.44856 9.70479 17.89946 20.94405 9.86853 18.69137
4 16 20.94405 9.86853 18.69137 21.44856 9.70479 17.89946 21.73476 10.09024 18.08487 21.10023 10.19871 18.95154
4 16 21.10023 10.19871 18.95154 21.73476 10.09024 18.08487 22.09363 10.33368 17.99909 21.05042 10.39766 19.27225
4 16 22.95387 10.78136 17.61321 21.05042 10.39766 19.27225 22.09363 10.33368 17.99909 22.36384 10.362 17.72888
3 16 22.95387 10.78136 17.61321 22.41961 10.16201 17.40002 22.25199 9.77286 17.07463
3 16 22.36384 10.362 17.72888 22.41961 10.16201 17.40002 22.95387 10.78136 17.61321
4 16 20.58899 10.99396 20.58899 23.15221 11.06635 17.7654 23.802 12 18.264 20.74 11.23742 20.74
3 16 21.213 12 21.213 20.74 11.23742 20.74 23.802 12 18.264
4 16 23.15221 11.06635 17.7654 25.32909 11.14315 14.62419 25.98 12 15 23.802 12 18.264
4 16 25.32909 11.14315 14.62419 27.0798 11.21376 11.21706 27.717 12 11.481 25.98 12 15
4 16 28.977 12 7.764 27.717 12 11.481 27.0798 11.21376 11.21706 28.37092 11.28468 7.60161
4 16 28.37092 11.28468 7.60161 29.17674 11.35001 3.84059 29.742 12 3.915 28.977 12 7.764
4 0 29.20417 11.1228 .39997 26.97365 8.58 .3998 28.86736 10.70895 0 29.11736 10.99396 0
4 0 29.47 11.40482 .12 29.20417 11.1228 .39997 29.11736 10.99396 0 29.46 11.38891 .06
3 0 26.97365 8.58 .3998 27 8.58 0 28.86736 10.70895 0
4 16 29.47 11.40482 0.12 30 12 0 29.742 12 3.915 29.17674 11.35001 3.84059
4 0 29.11736 10.99396 0 29.33092 11.23742 0 29.42 11.3403 .02 29.46 11.38891 .06
3 16 29.47 11.40482 0.12 29.46 11.38891 0.06 30 12 0
3 16 29.46 11.38891 0.06 29.42 11.3403 0.02 30 12 0
3 16 29.42 11.3403 .02 29.33092 11.23742 0 30 12 0
