0 ~Windscreen  9 x  6 x  1.667 - Rear Window Half
4 16 0 -8 -20 5.8985 -7.6182 -22 58.6965 -7.6182 -22 59 -8 -20
3 16 5.8985 -7.6182 -22 0 -8 -20 0 -7.5862 -22
3 16 58.6965 -7.6182 -22 58.7612 -7.6125 -22 59 -8 -20
3 16 59.1031 -7.5445 -22 59.1623 -7.5342 -22 59.3827 -7.9239 -20
4 16 59 -8 -20 58.7612 -7.6125 -22 59.1031 -7.5445 -22 59.3827 -7.9239 -20
3 16 59.1623 -7.5342 -22 59.2212 -7.5196 -22 59.3827 -7.9239 -20
3 16 59.2212 -7.5196 -22 59.2795 -7.4994 -22 59.3827 -7.9239 -20
3 16 59.2795 -7.4994 -22 59.3353 -7.4728 -22 59.3827 -7.9239 -20
4 16 59.3827 -7.9239 -20 59.3353 -7.4728 -22 59.6186 -7.2835 -22 59.7071 -7.7071 -20
3 16 59.6186 -7.2835 -22 59.6693 -7.2332 -22 59.7071 -7.7071 -20
3 16 59.857 -6.9524 -22 59.9015 -6.8751 -22 59.9239 -7.3827 -20
4 16 59.7071 -7.7071 -20 59.6693 -7.2332 -22 59.857 -6.9524 -22 59.9239 -7.3827 -20
4 16 59.9239 -7.3827 -20 59.9015 -6.8751 -22 59.9668 -6.5464 -22 60 -7 -20
3 16 59.9668 -6.5464 -22 60 -4.9103 -22 60 -7 -20
4 16 60 -7 -20 60 -4.9103 -22 60 .5235 -22 60 0 -20
0 // rear window
4 16 44.3999 -.5515 -53.7368 44.9938 -1.9017 -48.4 44.8338 -2.2063 -47.1852 44.3649 -2.4871 -46.0531
4 16 44.3999 -.5515 -53.7368 44.3649 -2.4871 -46.0531 43.619 -2.725 -45.081 42.6469 -2.9038 -44.3351
4 16 44.3999 -.5515 -53.7368 42.6469 -2.9038 -44.3351 41.5148 -3.0113 -43.8662 40.3 -3.0401 -43.7062
3 16 0 10.0684 -84 5.3102 10.0004 -83.9877 0 6.5843 -75.2074
3 16 10.0101 9.9052 -83.8882 0 6.5843 -75.2074 5.3102 10.0004 -83.9877
3 16 14.6999 9.789 -83.7355 0 6.5843 -75.2074 10.0101 9.9052 -83.8882
3 16 21.35 9.5731 -83.3854 0 6.5843 -75.2074 14.6999 9.789 -83.7355
4 16 21.35 9.5731 -83.3854 24.8 9.4539 -83.185 30.8 9.2261 -82.7843 0 6.5843 -75.2074
4 16 0 6.5843 -75.2074 30.8 9.2261 -82.7843 34.3 8.9941 -82.3003 35.5 8.8224 -81.9014
4 16 0 6.5843 -75.2074 35.5 8.8224 -81.9014 36.3 8.6548 -81.5013 37.2 8.407 -80.9012
4 16 0 6.5843 -75.2074 37.2 8.407 -80.9012 38.005 7.9903 -79.8717 38.6 7.5598 -78.8008
4 16 0 6.5843 -75.2074 38.6 7.5598 -78.8008 39.295 6.8906 -77.1297 40.0002 6.0549 -75.0382
4 16 0 6.5843 -75.2074 40.0002 6.0549 -75.0382 40.8 5.1727 -72.3 41.5001 4.2839 -69.5375
4 16 0 6.5843 -75.2074 41.5001 4.2839 -69.5375 42.3 3.2426 -66.3 43 2.1506 -62.9
4 16 0 .8307 -57.562 0 6.5843 -75.2074 43 2.1506 -62.9 43.7 .8674 -58.9
4 16 0 .8307 -57.562 44.3999 -.5515 -53.7368 40.3 -3.0401 -43.7062 22 -3.0007 -43.5062
3 16 22 -3.0007 -43.5062 0 -2.9083 -43.4062 0 .8307 -57.562
3 16 43.8899 .3979 -57.4861 44.3999 -.5515 -53.7368 0 .8307 -57.562
3 16 43.7 .8674 -58.9 43.8899 .3979 -57.4861 0 .8307 -57.562

0 BFC NOCLIP
3 71 60 2 -22 60 4.4243 -22.069 60 3.276 -15.1071
3 71 60 2 -22 60 3.276 -15.1071 60 2 -6.3831
4 71 60 6.1906 -29.031 60 4.4243 -22.069 60 2 -22 60 2.34 -28.9393
3 71 60 2.34 -28.9393 60 2 -22 60 .5235 -22
4 71 60 10.9356 -42.3298 60 8.4237 -35.8188 60 5.7011 -37.5177 60 10.028 -45.5875
4 71 60 6.1906 -29.031 60 2.34 -28.9393 60 5.7011 -37.5177 60 8.4237 -35.8188
4 71 60 10.028 -45.5875 60 15.8464 -53.6331 60 17.6666 -54.3822 60 14.0713 -48.6097
3 71 60 15.8464 -53.6331 60 19.0028 -56.3198 60 17.6666 -54.3822
3 71 60 10.028 -45.5875 60 14.0713 -48.6097 60 10.9356 -42.3298
4 71 59.9118 20.4012 -58.2556 59.9522 19.9181 -57.5813 59.3397 14.6093 -59.2417 58.7898 21.2747 -68.4853
4 71 60 19.0028 -56.3198 60 15.8464 -53.6331 59.3397 14.6093 -59.2417 59.9522 19.9181 -57.5813
3 71 60 15.8464 -53.6331 59.7676 8.8209 -49.1945 59.3397 14.6093 -59.2417
4 71 59.7676 8.8209 -49.1945 60 15.8464 -53.6331 60 10.028 -45.5875 59.9454 4.9819 -39.6527
3 71 60 5.7011 -37.5177 59.9454 4.9819 -39.6527 60 10.028 -45.5875
4 71 59.9454 4.9819 -39.6527 60 5.7011 -37.5177 60 2.34 -28.9393 59.765 -3.785 -34.1741
4 71 59.7285 25.3456 -64.1041 59.7468 24.1628 -62.9301 58.7898 21.2747 -68.4853 59.4679 27.1137 -67.818
3 71 59.6142 27.361 -65.6984 59.4679 27.1137 -67.818 59.5784 28.1285 -66.1943
3 71 59.4679 27.1137 -67.818 59.6142 27.361 -65.6984 59.7285 25.3456 -64.1041
3 71 59.833 21.6736 -60.0313 58.7898 21.2747 -68.4853 59.7576 23.406 -62.179
3 71 59.7468 24.1628 -62.9301 59.7576 23.406 -62.179 58.7898 21.2747 -68.4853
3 71 58.7898 21.2747 -68.4853 59.833 21.6736 -60.0313 59.9118 20.4012 -58.2556
3 71 59.5935 31.7932 -66.158 59.484 32 -67.83 59.6481 32 -65.34
3 71 59.484 32 -67.83 59.56 31.2041 -66.6354 59.5472 30.3225 -66.7833
4 71 59.484 32 -67.83 59.5472 30.3225 -66.7833 59.5551 29.2825 -66.6084 59.4679 27.1137 -67.818
3 71 59.4679 27.1137 -67.818 59.5551 29.2825 -66.6084 59.5784 28.1285 -66.1943
3 71 59.484 32 -67.83 59.5935 31.7932 -66.158 59.56 31.2041 -66.6354
3 71 59.4679 27.1137 -67.818 58.7898 21.2747 -68.4853 57.9497 28.0037 -75.5153
4 71 57.9497 28.0037 -75.5153 57.954 32 -75.528 59.484 32 -67.83 59.4679 27.1137 -67.818
3 71 56.1124 -4.3683 -39.0259 58.6965 -7.6182 -22 5.8985 -7.6182 -22
4 71 5.8985 -7.6182 -22 0 -7.5862 -22 0 -4.058 -39.0536 56.1124 -4.3683 -39.0259
4 71 30.7346 12.6268 -91.3777 0 13.1095 -91.6746 0 20.2849 -106.7003 19.3193 20.0008 -106.2566
3 71 0 20.2849 -106.7003 0 28 -120 19.3193 20.0008 -106.2566
3 71 7.83 28 -119.484 19.3193 20.0008 -106.2566 0 28 -120
4 71 19.3193 20.0008 -106.2566 7.83 28 -119.484 15.528 28 -117.954 25.52 20.0008 -104.9768
3 71 22.962 28 -115.434 25.52 20.0008 -104.9768 15.528 28 -117.954
3 71 31.3329 20.0008 -102.7253 25.52 20.0008 -104.9768 22.962 28 -115.434
3 71 31.3329 20.0008 -102.7253 25.309 28 -114.276 30 28 -111.96
3 71 31.3329 20.0008 -102.7253 22.962 28 -115.434 25.309 28 -114.276
3 71 36.9692 20.0008 -99.7397 31.3329 20.0008 -102.7253 30 28 -111.96
3 71 36.9692 20.0008 -99.7397 36.092 28 -107.895 36.528 28 -107.604
3 71 36.9692 20.0008 -99.7397 30 28 -111.96 36.092 28 -107.895
3 71 42.1343 20.0008 -95.9455 36.9692 20.0008 -99.7397 36.528 28 -107.604
3 71 42.426 28 -102.426 42.1343 20.0008 -95.9455 36.528 28 -107.604
3 71 46.7927 20.0008 -91.4726 42.1343 20.0008 -95.9455 42.426 28 -102.426
3 71 47.604 28 -96.528 46.7927 20.0008 -91.4726 42.426 28 -102.426
3 71 51.0516 20.0008 -86.4008 46.7927 20.0008 -91.4726 47.604 28 -96.528
3 71 51.0516 20.0008 -86.4008 47.895 28 -96.092 51.96 28 -90
3 71 47.895 28 -96.092 51.0516 20.0008 -86.4008 47.604 28 -96.528
3 71 54.5417 20.0008 -80.7464 51.0516 20.0008 -86.4008 51.96 28 -90
3 71 54.5417 20.0008 -80.7464 54.276 28 -85.309 55.4308 28.0268 -82.9559
3 71 54.5417 20.0008 -80.7464 51.96 28 -90 54.276 28 -85.309
4 71 57.169 20.6497 -73.4616 54.5417 20.0008 -80.7464 55.4308 28.0268 -82.9559 57.9497 28.0037 -75.5153
3 71 57.169 20.6497 -73.4616 57.9497 28.0037 -75.5153 58.7898 21.2747 -68.4853
3 71 19.3193 20.0008 -106.2566 25.52 20.0008 -104.9768 30.7346 12.6268 -91.3777
3 71 30.7346 12.6268 -91.3777 25.52 20.0008 -104.9768 35.2755 12.6268 -90.3186
3 71 35.2755 12.6268 -90.3186 25.52 20.0008 -104.9768 31.3329 20.0008 -102.7253
3 71 35.2755 12.6268 -90.3186 31.3329 20.0008 -102.7253 39.5324 12.6268 -88.4555
3 71 39.5324 12.6268 -88.4555 31.3329 20.0008 -102.7253 36.9692 20.0008 -99.7397
3 71 39.5324 12.6268 -88.4555 36.9692 20.0008 -99.7397 43.66 12.6268 -85.9849
3 71 43.66 12.6268 -85.9849 36.9692 20.0008 -99.7397 42.1343 20.0008 -95.9455
3 71 43.66 12.6268 -85.9849 42.1343 20.0008 -95.9455 47.5429 12.6268 -82.8452
3 71 47.5429 12.6268 -82.8452 42.1343 20.0008 -95.9455 46.7927 20.0008 -91.4726
3 71 47.5429 12.6268 -82.8452 46.7927 20.0008 -91.4726 50.9749 12.6268 -79.1439
3 71 50.9749 12.6268 -79.1439 46.7927 20.0008 -91.4726 51.0516 20.0008 -86.4008
3 71 50.9749 12.6268 -79.1439 51.0516 20.0008 -86.4008 53.9728 12.6268 -74.9469
3 71 53.9728 12.6268 -74.9469 51.0516 20.0008 -86.4008 54.5417 20.0008 -80.7464
3 71 53.9728 12.6268 -74.9469 54.5417 20.0008 -80.7464 56.5286 12.6268 -70.2679
3 71 56.5286 12.6268 -70.2679 54.5417 20.0008 -80.7464 57.169 20.6497 -73.4616
3 71 57.169 20.6497 -73.4616 58.7898 21.2747 -68.4853 58.5214 13.6154 -63.5216
3 71 44.735 6.0299 -74.2137 39.5324 12.6268 -88.4555 47.4028 6.0299 -72.7773
3 71 47.4028 6.0299 -72.7773 39.5324 12.6268 -88.4555 43.66 12.6268 -85.9849
3 71 47.4028 6.0299 -72.7773 43.66 12.6268 -85.9849 49.9895 6.0299 -70.8725
3 71 49.9895 6.0299 -70.8725 43.66 12.6268 -85.9849 47.5429 12.6268 -82.8452
3 71 49.9895 6.0299 -70.8725 47.5429 12.6268 -82.8452 52.423 6.0299 -68.4519
3 71 52.423 6.0299 -68.4519 47.5429 12.6268 -82.8452 50.9749 12.6268 -79.1439
3 71 52.423 6.0299 -68.4519 50.9749 12.6268 -79.1439 54.5738 6.0299 -65.5983
3 71 54.5738 6.0299 -65.5983 50.9749 12.6268 -79.1439 53.9728 12.6268 -74.9469
3 71 54.5738 6.0299 -65.5983 53.9728 12.6268 -74.9469 56.4525 6.0299 -62.3625
3 71 56.4525 6.0299 -62.3625 53.9728 12.6268 -74.9469 56.5286 12.6268 -70.2679
3 71 56.4525 6.0299 -62.3625 56.5286 12.6268 -70.2679 57.9501 6.3359 -59.2893
3 71 50.3346 .3344 -57.475 44.735 6.0299 -74.2137 51.889 .3344 -56.919
3 71 51.889 .3344 -56.919 44.735 6.0299 -74.2137 47.4028 6.0299 -72.7773
3 71 51.889 .3344 -56.919 47.4028 6.0299 -72.7773 49.9895 6.0299 -70.8725
3 71 49.9895 6.0299 -70.8725 53.3462 .3344 -55.9408 51.889 .3344 -56.919
3 71 53.3462 .3344 -55.9408 49.9895 6.0299 -70.8725 52.423 6.0299 -68.4519
3 71 52.423 6.0299 -68.4519 54.7591 .3344 -54.6436 53.3462 .3344 -55.9408
3 71 54.7591 .3344 -54.6436 52.423 6.0299 -68.4519 56.0883 .3344 -52.9952
3 71 56.0883 .3344 -52.9952 52.423 6.0299 -68.4519 54.5738 6.0299 -65.5983
3 71 56.0883 .3344 -52.9952 54.5738 6.0299 -65.5983 56.4525 6.0299 -62.3625
3 71 56.4525 6.0299 -62.3625 57.2631 .3344 -51.0519 56.0883 .3344 -52.9952
3 71 57.2631 .3344 -51.0519 56.4525 6.0299 -62.3625 58.2893 .3344 -48.8484
3 71 58.2893 .3344 -48.8484 56.4525 6.0299 -62.3625 57.9501 6.3359 -59.2893
3 71 58.2893 .3344 -48.8484 57.9501 6.3359 -59.2893 59.0503 .658 -47.0874
3 71 59.6186 2.82 -43.3701 59.0503 .658 -47.0874 59.2089 7.4718 -52.8168
3 71 59.9454 4.9819 -39.6527 59.6186 2.82 -43.3701 59.7676 8.8209 -49.1945
3 71 56.1124 -4.3683 -39.0259 50.3346 .3344 -57.475 51.889 .3344 -56.919
3 71 51.889 .3344 -56.919 53.3462 .3344 -55.9408 56.7623 -4.3683 -38.7436
3 71 56.7623 -4.3683 -38.7436 56.1124 -4.3683 -39.0259 51.889 .3344 -56.919
3 71 56.7623 -4.3683 -38.7436 53.3462 .3344 -55.9408 54.7591 .3344 -54.6436
3 71 54.7591 .3344 -54.6436 56.0883 .3344 -52.9952 57.9622 -4.3683 -37.5885
3 71 57.3715 -4.3683 -38.247 56.7623 -4.3683 -38.7436 54.7591 .3344 -54.6436
3 71 56.0883 .3344 -52.9952 57.2631 .3344 -51.0519 58.5179 -4.3683 -36.7516
3 71 57.9622 -4.3683 -37.5885 57.3715 -4.3683 -38.247 54.7591 .3344 -54.6436
3 71 57.2631 .3344 -51.0519 58.2893 .3344 -48.8484 59.0091 -4.3683 -35.765
3 71 58.5179 -4.3683 -36.7516 57.9622 -4.3683 -37.5885 56.0883 .3344 -52.9952
3 71 59.0503 .658 -47.0874 59.765 -3.785 -34.1741 59.4253 -4.1764 -34.9013
3 71 59.0091 -4.3683 -35.765 58.5179 -4.3683 -36.7516 57.2631 .3344 -51.0519
3 71 59.4253 -4.1764 -34.9013 59.0091 -4.3683 -35.765 58.2893 .3344 -48.8484
3 71 59.4253 -4.1764 -34.9013 58.2893 .3344 -48.8484 59.0503 .658 -47.0874
4 71 56.7623 -4.3683 -38.7436 58.7612 -7.6125 -22 58.6965 -7.6182 -22 56.1124 -4.3683 -39.0259
4 71 59.1031 -7.5445 -22 56.7623 -4.3683 -38.7436 57.3715 -4.3683 -38.247 59.1623 -7.5342 -22
3 71 58.7612 -7.6125 -22 56.7623 -4.3683 -38.7436 59.1031 -7.5445 -22
4 71 59.1623 -7.5342 -22 57.3715 -4.3683 -38.247 57.9622 -4.3683 -37.5885 59.2212 -7.5196 -22
4 71 58.5179 -4.3683 -36.7516 59.2795 -7.4994 -22 59.2212 -7.5196 -22 57.9622 -4.3683 -37.5885
4 71 59.2795 -7.4994 -22 58.5179 -4.3683 -36.7516 59.0091 -4.3683 -35.765 59.3353 -7.4728 -22
3 71 59.3353 -7.4728 -22 59.0091 -4.3683 -35.765 59.6186 -7.2835 -22
4 71 59.6186 -7.2835 -22 59.0091 -4.3683 -35.765 59.4253 -4.1764 -34.9013 59.6693 -7.2332 -22
4 71 59.765 -3.785 -34.1741 59.9015 -6.8751 -22 59.857 -6.9524 -22 59.4253 -4.1764 -34.9013
3 71 59.6693 -7.2332 -22 59.4253 -4.1764 -34.9013 59.857 -6.9524 -22
3 71 59.9015 -6.8751 -22 59.765 -3.785 -34.1741 59.9668 -6.5464 -22
4 71 60 2.34 -28.9393 60 -4.9103 -22 59.9668 -6.5464 -22 59.765 -3.785 -34.1741
3 71 60 -4.9103 -22 60 2.34 -28.9393 60 .5235 -22
3 71 57.169 20.6497 -73.4616 58.5214 13.6154 -63.5216 56.5286 12.6268 -70.2679
3 71 58.7898 21.2747 -68.4853 59.3397 14.6093 -59.2417 58.5214 13.6154 -63.5216
3 71 59.2089 7.4718 -52.8168 58.5214 13.6154 -63.5216 59.3397 14.6093 -59.2417
3 71 57.9501 6.3359 -59.2893 56.5286 12.6268 -70.2679 58.5214 13.6154 -63.5216
3 71 59.7676 8.8209 -49.1945 59.2089 7.4718 -52.8168 59.3397 14.6093 -59.2417
3 71 59.6186 2.82 -43.3701 59.2089 7.4718 -52.8168 59.7676 8.8209 -49.1945
3 71 57.9501 6.3359 -59.2893 59.2089 7.4718 -52.8168 59.0503 .658 -47.0874
3 71 58.5214 13.6154 -63.5216 59.2089 7.4718 -52.8168 57.9501 6.3359 -59.2893
3 71 59.765 -3.785 -34.1741 59.6186 2.82 -43.3701 59.9454 4.9819 -39.6527
3 71 59.765 -3.785 -34.1741 59.0503 .658 -47.0874 59.6186 2.82 -43.3701
4 71 55.4308 28.0268 -82.9559 55.434 32 -82.962 57.954 32 -75.528 57.9497 28.0037 -75.5153
4 71 55.434 32 -82.962 55.4308 28.0268 -82.9559 54.276 28 -85.309 54.276 32 -85.309
4 71 0 -4.058 -39.0536 0 -3.8051 -40.011 22 -3.8975 -40.111 56.1124 -4.3683 -39.0259
3 71 22 -3.8975 -40.111 40.3 -3.9435 -40.311 56.1124 -4.3683 -39.0259
3 71 40.3 -3.9435 -40.311 42.4454 -3.8805 -40.5934 56.1124 -4.3683 -39.0259
3 71 42.4454 -3.8805 -40.5934 44.4445 -3.6726 -41.4215 56.1124 -4.3683 -39.0259
3 71 44.4445 -3.6726 -41.4215 46.1612 -3.3391 -42.7388 56.1124 -4.3683 -39.0259
3 71 46.1612 -3.3391 -42.7388 47.2785 -2.9423 -44.3555 56.1124 -4.3683 -39.0259
3 71 47.2785 -2.9423 -44.3555 48.1066 -2.4464 -46.3547 56.1124 -4.3683 -39.0259
4 71 56.1124 -4.3683 -39.0259 48.1066 -2.4464 -46.3547 48.389 -1.9337 -48.4 50.3346 .3344 -57.475
3 71 47.9 -.5938 -53.7 50.3346 .3344 -57.475 48.389 -1.9337 -48.4
3 71 46.75 1.4208 -60.75 45.97 2.6252 -64.5 50.3346 .3344 -57.475
3 71 45.97 2.6252 -64.5 45.3 3.4937 -67.2 50.3346 .3344 -57.475
3 71 45.3 3.4937 -67.2 44.7099 4.1277 -69.1669 50.3346 .3344 -57.475
4 71 44.735 6.0299 -74.2137 50.3346 .3344 -57.475 44.7099 4.1277 -69.1669 43.9 5.1447 -72.1
3 71 43.0222 6.0299 -74.7028 44.735 6.0299 -74.2137 43.9 5.1447 -72.1
3 71 43.0222 6.0299 -74.7028 42.3039 6.9268 -76.7276 44.735 6.0299 -74.2137
3 71 39 9.3686 -82.63 35.2755 12.6268 -90.3186 39.9 8.9886 -81.6
3 71 39.9 8.9886 -81.6 35.2755 12.6268 -90.3186 40.6039 8.5598 -80.5276
3 71 41.2039 8.0531 -79.3276 40.6039 8.5598 -80.5276 44.735 6.0299 -74.2137
3 71 40.6039 8.5598 -80.5276 35.2755 12.6268 -90.3186 44.735 6.0299 -74.2137
3 71 42.3039 6.9268 -76.7276 41.2039 8.0531 -79.3276 44.735 6.0299 -74.2137
3 71 35.2755 12.6268 -90.3186 39.5324 12.6268 -88.4555 44.735 6.0299 -74.2137
4 71 36.31 9.9511 -84.5 30.7346 12.6268 -91.3777 35.2755 12.6268 -90.3186 37.63 9.7542 -83.78
3 71 35.0926 10.0494 -84.9908 30.7346 12.6268 -91.3777 36.31 9.9511 -84.5
3 71 34.6 10.0983 -85.1001 30.7346 12.6268 -91.3777 35.0926 10.0494 -84.9908
3 71 33.4 10.1914 -85.3002 30.7346 12.6268 -91.3777 34.6 10.0983 -85.1001
3 71 33.4 10.1914 -85.3002 32.1 10.2608 -85.4375 30.7346 12.6268 -91.3777
3 71 26.7 10.4881 -85.8544 30.7346 12.6268 -91.3777 32.1 10.2608 -85.4375
3 71 21 10.6914 -86.2015 30.7346 12.6268 -91.3777 26.7 10.4881 -85.8544
3 71 14.5 10.8874 -86.5014 30.7346 12.6268 -91.3777 21 10.6914 -86.2015
3 71 30.7346 12.6268 -91.3777 14.5 10.8874 -86.5014 9 11.029 -86.694
3 71 30.7346 12.6268 -91.3777 9 11.029 -86.694 4.6 11.1235 -86.8005
4 71 0 11.1779 -86.8 0 13.1095 -91.6746 30.7346 12.6268 -91.3777 4.6 11.1235 -86.8005
3 71 47.2895 .3644 -57.4802 46.75 1.4208 -60.75 50.3346 .3344 -57.475
3 71 47.2895 .3644 -57.4802 50.3346 .3344 -57.475 47.9 -.5938 -53.7
3 71 38.3433 9.5668 -83.227 35.2755 12.6268 -90.3186 39 9.3686 -82.63
3 71 37.63 9.7542 -83.78 35.2755 12.6268 -90.3186 38.3433 9.5668 -83.227
0 // Rear window frame
4 0 47.556 -2.4157 -46.456 47.812 -1.9283 -48.4 48.389 -1.9337 -48.4 48.1066 -2.4464 -46.3547
4 0 46.805 -2.8651 -44.644 47.556 -2.4157 -46.456 48.1066 -2.4464 -46.3547 47.2785 -2.9423 -44.3555
4 0 45.612 -3.2459 -43.088 46.805 -2.8651 -44.644 47.2785 -2.9423 -44.3555 46.1612 -3.3391 -42.7388
3 0 45.612 -3.2459 -43.088 46.1612 -3.3391 -42.7388 44.056 -3.5318 -41.895
3 0 44.056 -3.5318 -41.895 46.1612 -3.3391 -42.7388 44.4445 -3.6726 -41.4215
3 0 44.056 -3.5318 -41.895 44.4445 -3.6726 -41.4215 42.244 -3.734 -41.144
4 0 42.244 -3.734 -41.144 44.4445 -3.6726 -41.4215 42.4454 -3.8805 -40.5934 40.3 -3.7911 -40.888
4 0 40.3 -3.7911 -40.888 42.4454 -3.8805 -40.5934 40.3 -3.9435 -40.311 22 -3.7451 -40.688
4 0 22 -3.8975 -40.111 0 -3.8051 -40.011 0 -3.6527 -40.588 22 -3.7451 -40.688
3 0 22 -3.7451 -40.688 40.3 -3.9435 -40.311 22 -3.8975 -40.111
4 0 48.389 -1.9337 -48.4 47.812 -1.9283 -48.4 47.4001 -.5809 -53.7324 47.9 -.5938 -53.7
4 0 45.97 2.6252 -64.5 46.75 1.4208 -60.75 46.25 1.3949 -60.65 45.5 2.599 -64.4
4 0 45.97 2.6252 -64.5 45.5 2.599 -64.4 44.8 3.4678 -67.1 45.3 3.4937 -67.2
4 0 45.3 3.4937 -67.2 44.8 3.4678 -67.1 44.1998 4.1055 -69.0784 44.7099 4.1277 -69.1669
3 0 43.396 5.0137 -71.8981 44.7099 4.1277 -69.1669 44.1998 4.1055 -69.0784
3 0 44.7099 4.1277 -69.1669 43.396 5.0137 -71.8981 43.9 5.1447 -72.1
4 0 42.4234 6.0299 -74.8758 43.0222 6.0299 -74.7028 43.9 5.1447 -72.1 43.396 5.0137 -71.8981
4 0 42.3039 6.9268 -76.7276 43.0222 6.0299 -74.7028 42.2 6.3554 -75.6 41.4 7.2777 -77.7
4 0 41.2039 8.0531 -79.3276 42.3039 6.9268 -76.7276 41.4 7.2777 -77.7 40.8 7.9325 -79.2
4 0 40.6039 8.5598 -80.5276 41.2039 8.0531 -79.3276 40.8 7.9325 -79.2 40.2 8.4391 -80.4
4 0 39.9 8.9886 -81.6 40.6039 8.5598 -80.5276 40.2 8.4391 -80.4 39.6 8.7977 -81.3
4 0 39 9.3686 -82.63 39.9 8.9886 -81.6 39.6 8.7977 -81.3 38.7377 9.1734 -82.3153
4 0 38.7377 9.1734 -82.3153 37.4 9.5696 -83.45 37.63 9.7542 -83.78 38.3433 9.5668 -83.227
4 0 37.63 9.7542 -83.78 37.4 9.5696 -83.45 36.1705 9.782 -84.1809 36.31 9.9511 -84.5
4 0 35.0926 10.0494 -84.9908 36.31 9.9511 -84.5 36.1705 9.782 -84.1809 35.4638 9.8299 -84.4468
4 0 35.4638 9.8299 -84.4468 34.5 9.9413 -84.7001 34.6 10.0983 -85.1001 35.0926 10.0494 -84.9908
4 0 34.5 9.9413 -84.7001 33.3 10.0343 -84.9002 33.4 10.1914 -85.3002 34.6 10.0983 -85.1001
4 0 33.3 10.0343 -84.9002 32.1 10.1025 -85.0376 32.1 10.2608 -85.4375 33.4 10.1914 -85.3002
4 0 32.1 10.1025 -85.0376 26.7 10.3299 -85.4544 26.7 10.4881 -85.8544 32.1 10.2608 -85.4375
4 0 26.7 10.3299 -85.4544 21 10.5331 -85.8015 21 10.6914 -86.2015 26.7 10.4881 -85.8544
4 0 21 10.5331 -85.8015 14.5 10.7289 -86.1016 14.5 10.8874 -86.5014 21 10.6914 -86.2015
4 0 14.5 10.7289 -86.1016 9 10.8705 -86.294 9 11.029 -86.694 14.5 10.8874 -86.5014
4 0 9 10.8705 -86.294 4.6 10.965 -86.4005 4.6 11.1235 -86.8005 9 11.029 -86.694
4 0 4.6 10.965 -86.4005 0 11.0194 -86.4 0 11.1779 -86.8 4.6 11.1235 -86.8005
4 0 46.7804 .3694 -57.4811 46.25 1.3949 -60.65 46.75 1.4208 -60.75 47.2895 .3644 -57.4802
4 0 47.4001 -.5809 -53.7324 46.7804 .3694 -57.4811 47.2895 .3644 -57.4802 47.9 -.5938 -53.7
3 0 42.4234 6.0299 -74.8758 42.2 6.3554 -75.6 43.0222 6.0299 -74.7028
3 0 38.3433 9.5668 -83.227 39 9.3686 -82.63 38.7377 9.1734 -82.3153
