0 ~Dish  8 x  8 Inverted with Solid Studs and Squared Anti-stud Underside  1/8
3 16 74.2426 19.5227 14.2426 74.2426 18.6343 14.2426 72.628 18.6417 15.441
3 16 75.5434 19.7123 7.7038 73.9591 18.579 5.3332 75.5434 18.5937 7.7038
4 16 75.5434 19.7123 7.7038 75.5434 18.5937 7.7038 76 18.6079 10 76 20.1082 10
4 16 76 20.1082 10 76 18.6079 10 75.5434 18.6222 12.2962 75.5434 20.1077 12.2962
4 16 75.5434 20.1077 12.2962 75.5434 18.6222 12.2962 74.2426 18.6343 14.2426 74.2426 19.5227 14.2426
4 16 76 20.1082 10 75.5434 20.1077 12.2962 74.1811 20.2 19.8758 76.1395 20.2 10.0224
3 16 71.8765 17.4 9.4613 72.628 18.6417 15.441 73.9591 18.579 5.3332
3 16 70.0278 17.4 18.763 72.628 18.6417 15.441 71.8765 17.4 9.4613
4 16 72.628 18.6417 15.441 70.0278 17.4 18.763 74.1811 20.2 19.8758 74.2426 19.5227 14.2426
3 16 74.2426 19.5227 14.2426 74.1811 20.2 19.8758 75.5434 20.1077 12.2962
3 16 73.9591 18.579 5.3332 72.5 17.4 0 71.8765 17.4 9.4613
4 16 76.8 20.2 0 72.5 17.4 0 73.9591 18.579 5.3332 75.5434 19.7123 7.7038
4 16 76.8 20.2 0 75.5434 19.7123 7.7038 76 20.1082 10 76.1395 20.2 10.0224
5 24 74.2426 19.5227 14.2426 74.2426 18.6343 14.2426 72.628 18.6417 15.441 75.5434 20.1077 12.2962
5 24 28.0111 3 7.5052 26.7931 3 11.0983 25.114 3 14.5 40.1897 5.6 16.6475
5 24 72.5 17.4 0 71.8765 17.4 9.4613 58 10.2 0 73.9591 18.579 5.3332
5 24 50.228 10.2 29 53.5862 10.2 22.1966 62.785 17.4 36.25 40.1897 5.6 16.6475
5 24 42.426 8.2 42.426 47.604 8.2 36.528 31.736 2.2 24.352 56.568 18.7 56.568
5 24 31.736 2.2 24.352 34.64 2.2 20 47.604 8.2 36.528 17.32 0 10
5 24 26.7931 3 11.0983 25.114 3 14.5 37.671 5.6 21.75 28.0111 3 7.5052
5 24 75.5434 18.5937 7.7038 75.5434 19.7123 7.7038 76 18.6079 10 73.9591 18.579 5.3332
5 24 73.9591 18.579 5.3332 71.8765 17.4 9.4613 72.5 17.4 0 72.628 18.6417 15.441
5 24 57.5215 17.4 44.138 60.9331 20.2 46.7558 66.5088 20.2 38.4 51.2648 17.4 51.2648
5 24 39.656 2.2 5.22 40 2.2 0 20 0 0 59.484 8.2 7.83
5 24 25.114 3 14.5 23.0086 3 17.6552 28.7506 3 3.7845 34.5129 5.6 26.4828
5 24 28.7506 3 3.7845 28.0111 3 7.5052 42.0167 5.6 11.2578 25.114 3 14.5
5 24 70.0278 17.4 18.763 74.1811 20.2 19.8758 72.628 18.6417 15.441 66.9828 17.4 27.7458
5 24 43.1259 5.6 5.6768 43.5 5.6 0 29 3 0 57.5012 10.2 7.569
5 24 30.7589 5.6 30.7589 34.5129 5.6 26.4828 41.0118 10.2 41.0118 23.0086 3 17.6552
5 24 47.604 8.2 36.528 51.96 8.2 30 34.64 2.2 20 63.472 18.7 48.704
5 24 41.0118 10.2 41.0118 46.0172 10.2 35.3104 51.2648 17.4 51.2648 34.5129 5.6 26.4828
5 24 71.8765 17.4 9.4613 72.628 18.6417 15.441 70.0278 17.4 18.763 73.9591 18.579 5.3332
5 24 71.8765 17.4 9.4613 70.0278 17.4 18.763 72.628 18.6417 15.441 57.5012 10.2 7.569
5 24 76 20.1082 10 76.1395 20.2 10.0224 76.8 20.2 0 75.5434 20.1077 12.2962
5 24 34.64 2.2 20 36.956 2.2 15.308 51.96 8.2 30 18.478 0 7.654
5 24 66.9828 17.4 27.7458 70.0278 17.4 18.763 70.9555 20.2 29.3914 56.0222 10.2 15.0104
5 24 34.5129 5.6 26.4828 37.671 5.6 21.75 25.114 3 14.5 46.0172 10.2 35.3104
5 24 57.5215 17.4 44.138 62.785 17.4 36.25 60.9331 20.2 46.7558 50.228 10.2 29
5 24 62.785 17.4 36.25 66.9828 17.4 27.7458 53.5862 10.2 22.1966 66.5088 20.2 38.4
5 24 51.2648 17.4 51.2648 57.5215 17.4 44.138 46.0172 10.2 35.3104 54.3053 20.2 54.3053
5 24 57.954 8.2 15.528 59.484 8.2 7.83 77.272 18.7 20.704 39.656 2.2 5.22
5 24 62.785 17.4 36.25 66.5088 20.2 38.4 70.9555 20.2 29.3914 57.5215 17.4 44.138
5 24 40.1897 5.6 16.6475 42.0167 5.6 11.2578 28.0111 3 7.5052 53.5862 10.2 22.1966
5 24 37.671 5.6 21.75 40.1897 5.6 16.6475 26.7931 3 11.0983 50.228 10.2 29
5 24 28.284 2.2 28.284 31.736 2.2 24.352 42.426 8.2 42.426 15.868 0 12.176
5 24 75.5434 18.6222 12.2962 75.5434 20.1077 12.2962 76 20.1082 10 74.2426 18.6343 14.2426
5 24 51.96 8.2 30 55.434 8.2 22.962 36.956 2.2 15.308 69.28 18.7 40
5 24 70.9555 20.2 29.3914 66.9828 17.4 27.7458 74.1811 20.2 19.8758 62.785 17.4 36.25
5 24 56.0222 10.2 15.0104 57.5012 10.2 7.569 70.0278 17.4 18.763 43.1259 5.6 5.6768
5 24 55.434 8.2 22.962 57.954 8.2 15.528 73.912 18.7 30.616 38.636 2.2 10.352
5 24 76 18.6079 10 76 20.1082 10 75.5434 19.7123 7.7038 75.5434 18.6222 12.2962
5 24 23.0086 3 17.6552 20.5059 3 20.5059 29 3 0 30.7589 5.6 30.7589
5 24 53.5862 10.2 22.1966 56.0222 10.2 15.0104 66.9828 17.4 27.7458 42.0167 5.6 11.2578
5 24 36.956 2.2 15.308 38.636 2.2 10.352 55.434 8.2 22.962 19.318 0 5.176
5 24 59.484 8.2 7.83 60 8.2 0 79.312 18.7 10.44 40 2.2 0
5 24 57.5012 10.2 7.569 58 10.2 0 71.8765 17.4 9.4613 43.5 5.6 0
5 24 46.0172 10.2 35.3104 50.228 10.2 29 57.5215 17.4 44.138 37.671 5.6 21.75
5 24 42.0167 5.6 11.2578 43.1259 5.6 5.6768 28.7506 3 3.7845 56.0222 10.2 15.0104
5 24 38.636 2.2 10.352 39.656 2.2 5.22 19.828 0 2.61 57.954 8.2 15.528
5 24 29 3 0 28.7506 3 3.7845 23.0086 3 17.6552 43.1259 5.6 5.6768
