0 ~Minifig Food Cake Double Layer with Bright Light Blue Ribbon Pattern, Top, 1/8th
4 1 3.62749 -34.55162 -27.55324 7.19476 -34.21203 -26.85124 7.18903 -35.01216 -26.82985 3.6246 -35.35178 -27.53128
4 1 -1.34158 -35.075 -27.68677 -2.21971 -35.52177 -27.61719 -2.21919 -34.49006 -27.64577 -1.08245 -34.33 -27.72426
4 1 .00037 -33.43037 -27.81973 -2.19802 -34.15008 -27.65656 -2.15983 -33.05011 -27.68948 .00036 -32.63815 -27.84165
4 1 .00037 -33.43037 -27.81973 .00036 -32.63815 -27.84165 1.25505 -32.44966 -27.76541 1.19889 -33.03958 -27.75274
4 1 -2.21971 -35.52177 -27.61719 -2.21996 -36.24193 -27.59725 -3.13182 -36.55 -27.5293 -3.33029 -34.76008 -27.56589
4 1 -4.64091 -34 -27.36575 -5.42069 -34.9 -27.18496 -6.21264 -34.1 -27.04959 -3.63387 -32.68112 -27.60364
4 212 -2.22932 -31.56206 -27.72612 .00036 -32.63815 -27.84165 -2.15983 -33.05011 -27.68948 -3.63387 -32.68112 -27.60364
4 212 3.6482 -28.82172 -27.71044 1.25505 -32.44966 -27.76541 .00036 -32.63815 -27.84165 -.0085 -30.25245 -27.90709
4 212 .30629 -34.45072 -27.77163 1.19889 -33.03958 -27.75274 3.62749 -34.55162 -27.55324 .00036 -35.11886 -27.77301
4 212 .00037 -33.43037 -27.81973 -1.08245 -34.33 -27.72426 -2.21919 -34.49006 -27.64577 -2.19802 -34.15008 -27.65656
4 16 -3.11687 -39.3 -27.45418 -3.13182 -36.55 -27.5293 -2.21996 -36.24193 -27.59725 .00037 -41 -27.61026
4 1 10.71299 -27.19811 -25.86355 7.24104 -27.75158 -27.02392 7.2482 -26.75149 -27.05065 10.72358 -26.19807 -25.88913
4 212 10.71299 -27.19811 -25.86355 13.99791 -27.04429 -24.24581 13.90242 -33.94563 -24.08042 10.64095 -34.00079 -25.68963
4 1 10.72358 -26.19807 -25.88913 14.01174 -26.04428 -24.26977 13.99791 -27.04429 -24.24581 10.71299 -27.19811 -25.86355
4 1 7.24104 -27.75158 -27.02392 3.6482 -28.82172 -27.71044 3.65181 -27.82159 -27.73788 7.2482 -26.75149 -27.05065
4 1 -.00882 -29.15229 -27.93871 3.65181 -27.82159 -27.73788 3.6482 -28.82172 -27.71044 -.0085 -30.25245 -27.90709
4 1 -2.22707 -30.36193 -27.75947 -.0085 -30.25245 -27.90709 -2.22932 -31.56206 -27.72612 -3.63822 -31.47783 -27.63666
3 212 .00036 -32.63815 -27.84165 -2.22932 -31.56206 -27.72612 -.0085 -30.25245 -27.90709
4 1 10.63248 -34.8009 -25.66917 7.18903 -35.01216 -26.82985 7.19476 -34.21203 -26.85124 10.64095 -34.00079 -25.68963
4 1 10.64095 -34.00079 -25.68963 13.90242 -33.94563 -24.08042 13.89135 -34.74571 -24.06125 10.63248 -34.8009 -25.66917
4 212 10.64095 -34.00079 -25.68963 7.19476 -34.21203 -26.85124 7.24104 -27.75158 -27.02392 10.71299 -27.19811 -25.86355
4 16 13.80482 -41 -23.91137 10.5499 -42.6 -25.46977 10.63248 -34.8009 -25.66917 13.89135 -34.74571 -24.06125
3 1 -4.27383 -41.05537 -27.24029 -4.9931 -40.4 -27.11534 -4.58 -40.31627 -27.20006
3 212 -7.14242 -41.5 -26.65588 -5.71594 -40.89385 -26.95734 -5.7736 -41.2 -26.93722
4 212 -5.54737 -40.63431 -26.99825 -5.71594 -40.89385 -26.95734 -7.14242 -41.5 -26.65588 -7.18969 -34.9 -26.83228
4 1 -4.98737 -41.2 -27.09396 -5.7736 -41.2 -26.93722 -5.71594 -40.89385 -26.95734 -4.27383 -41.05537 -27.24029
4 1 -4.27383 -41.05537 -27.24029 -5.71594 -40.89385 -26.95734 -5.54737 -40.63431 -26.99825 -5.29354 -40.4609 -27.05373
3 1 -4.27383 -41.05537 -27.24029 -5.29354 -40.4609 -27.05373 -4.9931 -40.4 -27.11534
3 16 -7.13056 -43.2 -26.61038 -7.13669 -42.3 -26.6345 -6.06055 -42.3 -26.84904
4 16 -7.13056 -43.2 -26.61038 -6.06055 -42.3 -26.84904 -5.64745 -42.21627 -26.93376 -3.59804 -42.6 -27.33153
3 16 -3.59804 -42.6 -27.33153 -5.64745 -42.21627 -26.93376 -5.29843 -41.97782 -27.01005
3 16 -3.59804 -42.6 -27.33153 -5.29843 -41.97782 -27.01005 -5.06665 -41.62095 -27.06631
3 16 -3.59804 -42.6 -27.33153 -4.27383 -41.05537 -27.24029 -3.671 -40.6435 -27.37207
4 16 -4.4434 -32.13096 -27.45774 -6.21264 -34.1 -27.04959 -7.19542 -34.1 -26.85367 -7.31821 -17 -27.31066
4 16 -4.4434 -32.13096 -27.45774 -7.31821 -17 -27.31066 -3.69051 -17 -28.03384 -3.63822 -31.47783 -27.63666
4 1 -3.60544 -40.55441 -27.38765 -3.671 -40.6435 -27.37207 -4.23099 -40.07782 -27.27635 -3.9992 -39.72095 -27.33261
4 1 -3.11687 -39.3 -27.45418 -3.25874 -40.0271 -27.42483 -3.60544 -40.55441 -27.38765 -3.13182 -36.55 -27.5293
3 1 -2.21971 -35.52177 -27.61719 -3.33029 -34.76008 -27.56589 -2.21919 -34.49006 -27.64577
4 1 -2.15983 -33.05011 -27.68948 -2.19802 -34.15008 -27.65656 -3.33029 -34.76008 -27.56589 -3.63094 -33.49142 -27.58141
4 1 -4.4434 -32.13096 -27.45774 -3.63822 -31.47783 -27.63666 -3.63387 -32.68112 -27.60364 -6.21264 -34.1 -27.04959
3 212 -3.33029 -34.76008 -27.56589 -2.19802 -34.15008 -27.65656 -2.21919 -34.49006 -27.64577
3 212 -3.63094 -33.49142 -27.58141 -3.63387 -32.68112 -27.60364 -2.15983 -33.05011 -27.68948
3 212 -4.64091 -34 -27.36575 -3.63387 -32.68112 -27.60364 -3.63094 -33.49142 -27.58141
3 1 -3.60544 -40.55441 -27.38765 -3.9992 -39.72095 -27.33261 -3.91993 -39.3 -27.36027
4 1 -3.60544 -40.55441 -27.38765 -3.91993 -39.3 -27.36027 -3.93435 -36.6 -27.43341 -3.63094 -33.49142 -27.58141
3 1 -3.93435 -36.6 -27.43341 -4.01965 -36.17905 -27.42825 -3.63094 -33.49142 -27.58141
3 1 -4.01965 -36.17905 -27.42825 -4.25655 -35.82218 -27.39107 -3.63094 -33.49142 -27.58141
3 1 -3.63387 -32.68112 -27.60364 -3.63822 -31.47783 -27.63666 -2.22932 -31.56206 -27.72612
3 16 -3.59804 -42.6 -27.33153 -3.671 -40.6435 -27.37207 -3.60544 -40.55441 -27.38765
4 16 -3.59804 -42.6 -27.33153 -3.60544 -40.55441 -27.38765 -3.25874 -40.0271 -27.42483 .00037 -41 -27.61026
3 16 .00037 -41 -27.61026 -3.25874 -40.0271 -27.42483 -3.11687 -39.3 -27.45418
4 1 .00036 -35.11886 -27.77301 .00036 -35.8414 -27.75302 -2.21996 -36.24193 -27.59725 -2.21971 -35.52177 -27.61719
4 1 3.62749 -34.55162 -27.55324 3.6246 -35.35178 -27.53128 .00036 -35.8414 -27.75302 .00036 -35.11886 -27.77301
4 212 .00036 -35.11886 -27.77301 -2.21971 -35.52177 -27.61719 -1.34158 -35.075 -27.68677 .00037 -34.62533 -27.78666
4 212 .00037 -33.43037 -27.81973 1.19889 -33.03958 -27.75274 .30629 -34.45072 -27.77163 .00037 -34.32542 -27.79497
3 16 .00037 -41 -27.61026 -2.21996 -36.24193 -27.59725 .00036 -35.8414 -27.75302
4 16 3.5984 -42.6 -27.33241 .00037 -41 -27.61026 .00036 -35.8414 -27.75302 3.6246 -35.35178 -27.53128
4 16 3.5984 -42.6 -27.33241 3.6246 -35.35178 -27.53128 7.18903 -35.01216 -26.82985 7.1304 -43.2 -26.611
4 16 7.1304 -43.2 -26.611 7.18903 -35.01216 -26.82985 10.63248 -34.8009 -25.66917 10.5499 -42.6 -25.46977
4 16 -3.63822 -31.47783 -27.63666 -3.69051 -17 -28.03384 .00035 -17 -28.27438 -2.22707 -30.36193 -27.75947
3 16 -2.22707 -30.36193 -27.75947 .00035 -17 -28.27438 -.00882 -29.15229 -27.93871
4 16 3.65181 -27.82159 -27.73788 -.00882 -29.15229 -27.93871 .00035 -17 -28.27438 3.69092 -17 -28.03479
4 16 3.65181 -27.82159 -27.73788 3.69092 -17 -28.03479 7.31803 -17 -27.31129 7.2482 -26.75149 -27.05065
4 16 10.72358 -26.19807 -25.88913 7.2482 -26.75149 -27.05065 7.31803 -17 -27.31129 10.82097 -17 -26.1243
4 16 14.01174 -26.04428 -24.26977 10.72358 -26.19807 -25.88913 10.82097 -17 -26.1243 14.13688 -17 -24.48651
3 1 -2.22707 -30.36193 -27.75947 -.00882 -29.15229 -27.93871 -.0085 -30.25245 -27.90709
4 1 -1.34158 -35.075 -27.68677 -1.08245 -34.33 -27.72426 .00037 -34.32542 -27.79497 .00037 -34.62533 -27.78666
3 212 -1.08245 -34.33 -27.72426 .00037 -33.43037 -27.81973 .00037 -34.32542 -27.79497
3 212 .00036 -35.11886 -27.77301 .00037 -34.62533 -27.78666 .30629 -34.45072 -27.77163
3 1 .00037 -34.62533 -27.78666 .00037 -34.32542 -27.79497 .30629 -34.45072 -27.77163
3 212 3.62749 -34.55162 -27.55324 2.77457 -32.55 -27.66399 3.6482 -28.82172 -27.71044
4 212 7.19476 -34.21203 -26.85124 3.62749 -34.55162 -27.55324 3.6482 -28.82172 -27.71044 7.24104 -27.75158 -27.02392
4 1 2.13924 -32.75979 -27.69943 1.19889 -33.03958 -27.75274 1.25505 -32.44966 -27.76541 2.10399 -32.44983 -27.7103
3 212 3.62749 -34.55162 -27.55324 1.19889 -33.03958 -27.75274 2.13924 -32.75979 -27.69943
3 212 3.62749 -34.55162 -27.55324 2.13924 -32.75979 -27.69943 2.77457 -32.55 -27.66399
3 212 2.10399 -32.44983 -27.7103 1.25505 -32.44966 -27.76541 3.6482 -28.82172 -27.71044
3 212 2.77457 -32.55 -27.66399 2.10399 -32.44983 -27.7103 3.6482 -28.82172 -27.71044
3 1 2.13924 -32.75979 -27.69943 2.10399 -32.44983 -27.7103 2.77457 -32.55 -27.66399
3 1 -3.60544 -40.55441 -27.38765 -3.33029 -34.76008 -27.56589 -3.13182 -36.55 -27.5293
3 1 -3.33029 -34.76008 -27.56589 -3.60544 -40.55441 -27.38765 -3.63094 -33.49142 -27.58141
