5 24 4.4736 3.6947 -12.2218 6.5 -6 -11.258 6.5 3.662 -11.258 0 -6 -13
4 16 6.5 -6 -11.258 4.9749 -6 12.0101 9.1984 -5.9989 9.1932 11.401 -6 -5.581
3 16 6.686 -4.86 -14.678 0 1.265 -19.334 7.07 1.142 -17.608
3 16 0 1.265 -19.334 6.686 -4.86 -14.678 0 -4.82 -16.13
4 16 0 -4.82 -16.13 6.686 -4.86 -14.678 6.15 -9.758 -10.302 0 -9.952 -11.414
4 16 0 -9.952 -11.414 6.15 -9.758 -10.302 5.464 -12.7 -4.681 0 -12.977 -5.308
4 16 5.02 -13.055 -1.569 0 -13.337 -1.94 0 -12.977 -5.308 5.464 -12.7 -4.681
4 16 14.617 1.01 -10.667 13.315 1.033 -12.539 11.532 1.064 -10.071 14.315 1.015 -9.536
3 16 15.03 -2.097 -5.44 15.648 -2.526 -6.077 14.617 1.01 -10.667
3 16 15.03 -2.097 -5.44 14.617 1.01 -10.667 14.315 1.015 -9.536
3 16 15.021 -6.567 -0.721 10.354 -11.468 -1.825 11.723 -8.838 -6.442
3 16 10.354 -11.468 -1.825 15.021 -6.567 -0.721 12.979 -9.188 2.806
3 16 10.354 -11.468 -1.825 12.979 -9.188 2.806 11.676 -9.973 3.868
3 16 9.006 -12.104 0.128 10.354 -11.468 -1.825 11.676 -9.973 3.868
4 16 9.599 -9.801 4.239 5.826 -11.899 0.635 9.006 -12.104 0.128 11.676 -9.973 3.868
3 16 11.723 -8.838 -6.442 10.354 -11.468 -1.825 5.464 -12.7 -4.681
3 16 5.464 -12.7 -4.681 6.15 -9.758 -10.302 11.723 -8.838 -6.442
3 16 10.354 -11.468 -1.825 9.006 -12.104 0.128 5.464 -12.7 -4.681
3 16 5.464 -12.7 -4.681 9.006 -12.104 0.128 5.02 -13.055 -1.569
3 16 6.15 -9.758 -10.302 6.686 -4.86 -14.678 12.698 -4.44 -10.084
3 16 12.698 -4.44 -10.084 11.723 -8.838 -6.442 6.15 -9.758 -10.302
4 16 12.698 -4.44 -10.084 6.686 -4.86 -14.678 7.07 1.142 -17.608 13.315 1.033 -12.539
4 16 5.02 -13.055 -1.569 9.006 -12.104 0.128 5.826 -11.899 0.635 3.366 -12.294 -0.019
3 16 15.021 -6.567 -0.721 15.648 -2.526 -6.077 14.358 -5.99 -0.273
3 16 14.358 -5.99 -0.273 15.648 -2.526 -6.077 15.03 -2.097 -5.44
3 16 12.979 -9.188 2.806 15.021 -6.567 -0.721 12.668 -8.297 2.789
3 16 15.021 -6.567 -0.721 14.358 -5.99 -0.273 12.668 -8.297 2.789
3 16 12.668 -8.297 2.789 11.332 -9.13 3.946 12.979 -9.188 2.806
3 16 11.332 -9.13 3.946 11.676 -9.973 3.868 12.979 -9.188 2.806
3 16 11.676 -9.973 3.868 11.332 -9.13 3.946 10.806 -9.795 4.207
3 16 9.599 -9.801 4.239 11.676 -9.973 3.868 10.806 -9.795 4.207
4 16 9.599 -9.801 4.239 10.806 -9.795 4.207 10.064 -9.43 4.844 8.92 -9.395 4.941
3 16 10.064 -9.43 4.844 10.806 -9.795 4.207 11.332 -9.13 3.946
4 16 9.262 -8.814 5.884 8.92 -9.395 4.941 10.064 -9.43 4.844 10.063 -8.95 5.637
3 16 11.332 -9.13 3.946 10.063 -8.95 5.637 10.064 -9.43 4.844
3 16 10.063 -8.95 5.637 11.332 -9.13 3.946 11.474 -8.302 4.794
4 16 10.271 -8.68 6.068 9.262 -8.814 5.884 10.063 -8.95 5.637 10.705 -8.721 5.987
3 16 11.474 -8.302 4.794 10.705 -8.721 5.987 10.063 -8.95 5.637
3 16 10.271 -8.68 6.068 10.705 -8.721 5.987 11.399 -8.667 6.051
3 16 10.705 -8.721 5.987 11.474 -8.302 4.794 11.399 -8.667 6.051
3 16 11.474 -8.302 4.794 11.983 -8.321 5.586 11.399 -8.667 6.051
4 16 11.399 -8.667 6.051 12.33 -8.722 5.931 12.82 -6.143 9.829 10.807 -6.062 10.03
3 16 12.33 -8.722 5.931 11.399 -8.667 6.051 11.983 -8.321 5.586
3 16 10.271 -8.68 6.068 11.399 -8.667 6.051 10.807 -6.062 10.03
4 16 10.807 -6.062 10.03 12.82 -6.143 9.829 12.7 -3.159 13.999 10.21 -3.441 13.699
4 16 12.366 -1.748 15.82 9.125 -1.83 15.807 10.21 -3.441 13.699 12.7 -3.159 13.999
3 16 8.95 -1.115 16.34 9.125 -1.83 15.807 12.412 -1.094 16.267
3 16 12.412 -1.094 16.267 9.125 -1.83 15.807 12.366 -1.748 15.82
3 16 12.412 -1.094 16.267 12.366 -1.748 15.82 12.7 -3.159 13.999
3 16 8.945 -4.331 14.182 10.21 -3.441 13.699 9.125 -1.83 15.807
3 16 8.945 -4.331 14.182 8.56 -7.367 11.061 10.807 -6.062 10.03
3 16 10.807 -6.062 10.03 10.21 -3.441 13.699 8.945 -4.331 14.182
3 16 10.271 -8.68 6.068 10.807 -6.062 10.03 8.56 -7.367 11.061
3 16 8.56 -7.367 11.061 7.48 -9.918 7.702 10.271 -8.68 6.068
3 16 7.48 -9.918 7.702 6.89 -9.766 7.128 10.271 -8.68 6.068
3 16 10.271 -8.68 6.068 6.89 -9.766 7.128 9.262 -8.814 5.884
3 16 6.89 -9.766 7.128 6.629 -10.209 6.176 9.262 -8.814 5.884
3 16 6.629 -10.209 6.176 8.92 -9.395 4.941 9.262 -8.814 5.884
3 16 6.629 -10.209 6.176 6.715 -10.941 5.827 8.92 -9.395 4.941
3 16 9.599 -9.801 4.239 8.92 -9.395 4.941 6.715 -10.941 5.827
3 16 5.826 -11.899 0.635 9.599 -9.801 4.239 6.715 -10.941 5.827
3 16 3.671 -12.351 1.652 3.366 -12.294 -0.019 5.826 -11.899 0.635
3 16 5.107 -11.356 6.412 3.671 -12.351 1.652 6.715 -10.941 5.827
3 16 3.671 -12.351 1.652 5.826 -11.899 0.635 6.715 -10.941 5.827
3 16 0 -12.591 2.685 0 -12.424 -0.143 3.671 -12.351 1.652
3 16 3.366 -12.294 -0.019 3.671 -12.351 1.652 0 -12.424 -0.143
3 16 11.983 -8.321 5.586 13.573 -7.283 4.209 12.33 -8.722 5.931
3 16 12.33 -8.722 5.931 13.573 -7.283 4.209 13.826 -7.746 4.663
3 16 12.944 -7.327 3.475 11.474 -8.302 4.794 12.668 -8.297 2.789
3 16 12.668 -8.297 2.789 11.474 -8.302 4.794 11.332 -9.13 3.946
4 16 12.944 -7.327 3.475 13.573 -7.283 4.209 11.983 -8.321 5.586 11.474 -8.302 4.794
3 16 12.33 -8.722 5.931 14.449 -5.374 7.737 12.82 -6.143 9.829
3 16 13.826 -7.746 4.663 14.449 -5.374 7.737 12.33 -8.722 5.931
4 16 12.82 -6.143 9.829 14.449 -5.374 7.737 14.335 -2.821 11.332 12.7 -3.159 13.999
3 16 12.7 -3.159 13.999 14.335 -2.821 11.332 14.034 -0.929 13.553
3 16 12.412 -1.094 16.267 12.7 -3.159 13.999 14.034 -0.929 13.553
3 16 14.034 -0.929 13.553 12.866 -0.162 16.212 12.412 -1.094 16.267
3 16 14.449 -5.374 7.737 15.758 -5.138 1.244 16.415 -2.263 4.923
3 16 15.758 -5.138 1.244 14.449 -5.374 7.737 13.826 -7.746 4.663
3 16 15.432 -4.667 0.738 15.758 -5.138 1.244 13.826 -7.746 4.663
3 16 15.432 -4.667 0.738 13.826 -7.746 4.663 13.573 -7.283 4.209
3 16 16.291 -3.7 -0.657 15.758 -5.138 1.244 15.432 -4.667 0.738
3 16 16.291 -3.7 -0.657 15.432 -4.667 0.738 16.077 -1.85 -3.001
3 16 16.574 -2.057 -2.838 16.291 -3.7 -0.657 16.077 -1.85 -3.001
3 16 16.291 -3.7 -0.657 16.83 -1.632 -1.748 16.415 -2.263 4.923
3 16 15.758 -5.138 1.244 16.291 -3.7 -0.657 16.415 -2.263 4.923
3 16 16.291 -3.7 -0.657 16.574 -2.057 -2.838 16.83 -1.632 -1.748
4 16 14.75 1.008 -0.875 17.31 0.963 3.316 17.243 0.964 -2.949 14.38 1.014 -4.157
3 16 16.574 -2.057 -2.838 17.243 0.964 -2.949 16.83 -1.632 -1.748
3 16 17.243 0.964 -2.949 16.574 -2.057 -2.838 16.341 0.98 -6.898
3 16 16.415 -2.263 4.923 16.83 -1.632 -1.748 17.31 0.963 3.316
3 16 17.31 0.963 3.316 16.83 -1.632 -1.748 17.243 0.964 -2.949
3 16 14.75 1.008 -0.875 14.75 1.008 6.442 17.31 0.963 3.316
3 16 16.811 1.099 7.133 16.415 -2.263 4.923 17.31 0.963 3.316
3 16 14.75 1.008 6.442 16.811 1.099 7.133 17.31 0.963 3.316
4 16 14.449 -5.374 7.737 16.415 -2.263 4.923 16.081 0.371 9.399 14.335 -2.821 11.332
3 16 16.811 1.099 7.133 16.081 0.371 9.399 16.415 -2.263 4.923
3 16 16.081 0.371 9.399 16.811 1.099 7.133 16.644 2.106 8.529
3 16 14.75 1.199 7.402 16.811 1.099 7.133 14.75 1.008 6.442
3 16 16.811 1.099 7.133 14.75 2.144 8.48 16.644 2.106 8.529
3 16 14.75 1.199 7.402 14.75 2.144 8.48 16.811 1.099 7.133
3 16 15.729 3.061 12.029 16.081 0.371 9.399 16.644 2.106 8.529
4 16 15.729 3.061 12.029 16.644 2.106 8.529 16.722 3.535 8.976 16.195 5.344 11.544
4 16 14.034 -0.929 13.553 16.081 0.371 9.399 15.729 3.061 12.029 13.901 1.538 15.471
3 16 14.335 -2.821 11.332 16.081 0.371 9.399 14.034 -0.929 13.553
4 16 14.75 3.569 8.94 16.722 3.535 8.976 16.644 2.106 8.529 14.75 2.144 8.48
4 16 16.195 5.344 11.544 16.722 3.535 8.976 17.047 7.561 8.783 16.453 7.722 11.243
4 16 14.75 7.533 8.745 17.047 7.561 8.783 16.722 3.535 8.976 14.75 3.569 8.94
4 16 16.453 7.722 11.243 17.047 7.561 8.783 17.167 8.858 8.292 16.507 12.561 11.085
4 16 17.047 7.561 8.783 14.75 7.533 8.745 14.75 8.832 8.249 17.167 8.858 8.292
3 16 17.353 9.736 7.279 16.507 12.561 11.085 17.167 8.858 8.292
4 16 14.75 9.727 7.184 17.353 9.736 7.279 17.167 8.858 8.292 14.75 8.832 8.249
3 16 17.194 13.901 7.234 16.507 12.561 11.085 17.353 9.736 7.279
3 16 16.351 14.846 11.313 16.507 12.561 11.085 16.824 17.771 7.713
3 16 17.353 9.736 7.279 17.665 13.838 3.29 17.194 13.901 7.234
3 16 17.81 11.398 3.191 17.665 13.838 3.29 17.353 9.736 7.279
3 16 17.194 13.901 7.234 16.824 17.771 7.713 16.507 12.561 11.085
4 16 17.194 13.901 7.234 17.665 13.838 3.29 17.252 18.77 3.407 16.824 17.771 7.713
3 16 13.484 18.347 7.099 16.824 17.771 7.713 13.907 19.488 5.438
4 16 12.266 17.096 8.666 16.351 14.846 11.313 16.824 17.771 7.713 13.484 18.347 7.099
3 16 16.351 14.846 11.313 12.266 17.096 8.666 11.175 15.739 10.36
3 16 16.351 14.846 11.313 11.175 15.739 10.36 10.007 14.952 11.259
3 16 16.351 14.846 11.313 15.971 13.325 13.188 16.051 7.934 12.715
3 16 16.507 12.561 11.085 16.051 7.934 12.715 16.453 7.722 11.243
3 16 16.351 14.846 11.313 16.051 7.934 12.715 16.507 12.561 11.085
3 16 16.195 5.344 11.544 15.257 4.727 14.091 15.729 3.061 12.029
3 16 15.257 4.727 14.091 13.901 1.538 15.471 15.729 3.061 12.029
3 16 13.901 1.538 15.471 12.866 -0.162 16.212 14.034 -0.929 13.553
3 16 16.351 14.846 11.313 10.007 14.952 11.259 9.291 14.407 11.984
3 16 9.291 14.407 11.984 15.971 13.325 13.188 16.351 14.846 11.313
4 16 14.411 7.939 12.744 16.051 7.934 12.715 15.971 13.325 13.188 14.087 13.34 13.222
3 16 9.291 14.407 11.984 14.087 13.34 13.222 15.971 13.325 13.188
4 16 13.43 5.014 14.004 15.257 4.727 14.091 16.051 7.934 12.715 14.411 7.939 12.744
4 16 11.471 3.983 14.479 10.423 2.376 15.181 13.901 1.538 15.471 15.257 4.727 14.091
3 16 13.43 5.014 14.004 11.471 3.983 14.479 15.257 4.727 14.091
4 16 12.866 -0.162 16.212 13.901 1.538 15.471 11.421 1.709 15.445 10.559 0.724 15.88
3 16 13.901 1.538 15.471 10.423 2.376 15.181 11.421 1.709 15.445
4 16 12.866 -0.162 16.212 9.621 -0.179 16.281 8.95 -1.115 16.34 12.412 -1.094 16.267
3 16 12.866 -0.162 16.212 10.559 0.724 15.88 9.621 -0.179 16.281
4 16 15.796 0.99 -6.769 16.341 0.98 -6.898 16.574 -2.057 -2.838 16.077 -1.85 -3.001
4 16 17.243 0.964 -2.949 16.341 0.98 -6.898 15.796 0.99 -6.769 14.38 1.014 -4.157
4 16 17.81 11.398 3.191 17.353 9.736 7.279 14.75 9.727 7.184 14.744 13.152 -1.293
4 16 17.665 13.838 3.29 17.81 11.398 3.191 17.834 13.166 -1.183 17.484 18.122 -0.674
4 16 17.252 18.77 3.407 17.665 13.838 3.29 17.484 18.122 -0.674 17.13 22.182 -0.26
3 16 17.0383 21.6937 2.5128 16.824 17.771 7.713 17.252 18.77 3.407
3 16 17.0383 21.6937 2.5128 17.252 18.77 3.407 17.13 22.182 -0.26
3 16 17.834 13.166 -1.183 17.095 13.766 -1.166 17.484 18.122 -0.674
3 16 14.744 13.152 -1.293 17.095 13.766 -1.166 17.834 13.166 -1.183
3 16 17.13 22.182 -0.26 17.484 18.122 -0.674 17.095 13.766 -1.166
3 16 17.81 11.398 3.191 14.744 13.152 -1.293 17.834 13.166 -1.183
3 16 17.095 13.766 -1.166 16.625 22.217 -0.309 17.13 22.182 -0.26
4 16 13.13 22.209 0 15.027 21.714 2.598 16.625 22.217 -0.309 16.585 22.854 -3.909
3 16 16.625 22.217 -0.309 15.027 21.714 2.598 17.13 22.182 -0.26
3 16 17.13 22.182 -0.26 15.027 21.714 2.598 17.0383 21.6937 2.5128
3 16 14.704 -4.727 0.025 15.432 -4.667 0.738 13.573 -7.283 4.209
3 16 12.944 -7.327 3.475 14.704 -4.727 0.025 13.573 -7.283 4.209
3 16 15.254 -1.873 -3.762 16.077 -1.85 -3.001 15.432 -4.667 0.738
3 16 15.254 -1.873 -3.762 15.432 -4.667 0.738 14.704 -4.727 0.025
3 16 14.879 1.006 -7.519 15.796 0.99 -6.769 16.077 -1.85 -3.001
3 16 14.879 1.006 -7.519 16.077 -1.85 -3.001 15.254 -1.873 -3.762
4 16 14.879 1.006 -7.519 13.29 1.033 -7.274 14.38 1.014 -4.157 15.796 0.99 -6.769
3 16 14.358 -5.99 -0.273 15.03 -2.097 -5.44 14.704 -4.727 0.025
3 16 15.254 -1.873 -3.762 14.704 -4.727 0.025 15.03 -2.097 -5.44
3 16 14.704 -4.727 0.025 12.944 -7.327 3.475 14.358 -5.99 -0.273
3 16 12.944 -7.327 3.475 12.668 -8.297 2.789 14.358 -5.99 -0.273
4 16 14.315 1.015 -9.536 11.532 1.064 -10.071 13.29 1.033 -7.274 14.879 1.006 -7.519
4 16 0 3.76 -15.625 6.199 3.652 -14.228 6.4 1.154 -14.164 0 1.265 -15.625
3 16 6.4 1.154 -14.164 11.266 3.564 -10.396 11.532 1.064 -10.071
3 16 11.266 3.564 -10.396 6.4 1.154 -14.164 6.199 3.652 -14.228
3 16 13.26 3.529 -7.335 11.532 1.064 -10.071 11.266 3.564 -10.396
3 16 11.532 1.064 -10.071 13.26 3.529 -7.335 13.29 1.033 -7.274
3 16 13.29 1.033 -7.274 14.133 3.568 -5.097 14.38 1.014 -4.157
3 16 14.133 3.568 -5.097 13.29 1.033 -7.274 13.26 3.529 -7.335
4 16 14.379 4.02 -4.132 14.75 4.5 -1 14.75 1.008 -.875 14.38 1.014 -4.157
3 16 14.379 4.02 -4.132 14.38 1.014 -4.157 14.133 3.568 -5.097
4 16 14.75 1.008 6.442 14.75 1.008 -0.875 14.75 2.144 8.48 14.75 1.199 7.402
3 16 14.598 5.728 -2.987 14.75 6.5 -1 14.75 4.5 -1
3 16 14.562 9.085 -3.222 14.744 13.152 -1.293 14.75 8.5 -1
3 16 14.598 5.728 -2.987 14.607 7.738 -2.925 14.75 6.5 -1
3 16 14.607 7.738 -2.925 14.562 9.085 -3.222 14.75 6.5 -1
3 16 14.75 4.5 -1 14.379 4.02 -4.132 14.598 5.728 -2.987
4 16 14.75 1.008 -.875 14.75 4.5 3 14.75 3.569 8.94 14.75 2.144 8.48
3 16 14.75 1.008 -.875 14.75 4.5 -1 14.75 4.5 1
3 16 11.944 3.607 -5.133 14.133 3.568 -5.097 13.26 3.529 -7.335
3 16 13.26 3.529 -7.335 11.258 3.556 -6.5 11.944 3.607 -5.133
4 16 14.133 3.568 -5.097 11.944 3.607 -5.133 12.306 4.058 -4.166 14.379 4.02 -4.132
4 16 14.379 4.02 -4.132 12.306 4.058 -4.166 12.6693 5.762 -3.027 14.598 5.728 -2.987
4 16 12.6843 7.708 -2.9649 14.607 7.738 -2.925 14.598 5.728 -2.987 12.6693 5.762 -3.027
4 16 14.607 7.738 -2.925 12.6843 7.708 -2.9649 12.6228 9.057 -3.2678 14.562 9.085 -3.222
4 16 14.562 9.085 -3.222 12.6228 9.057 -3.2678 12.3339 10.596 -4.2307 14.376 10.621 -4.175
3 16 14.376 10.621 -4.175 13.969 11.712 -5.61 14.236 14.533 -4.737
4 16 14.376 10.621 -4.175 12.3339 10.596 -4.2307 11.7361 11.684 -5.681 13.969 11.712 -5.61
3 16 14.744 13.152 -1.293 14.236 14.533 -4.737 14.3 15.203 -4.659
3 16 14.744 13.152 -1.293 14.376 10.621 -4.175 14.236 14.533 -4.737
3 16 13.008 15.759 -7.828 14.236 14.533 -4.737 13.969 11.712 -5.61
3 16 13.032 12.265 -7.776 13.008 15.759 -7.828 13.969 11.712 -5.61
4 16 13.969 11.712 -5.61 11.7361 11.684 -5.681 10.5396 12.206 -7.669 13.032 12.265 -7.776
4 16 11.144 16.819 -10.538 13.008 15.759 -7.828 12.193 12.763 -9.163 11.608 13.829 -9.974
3 16 12.193 12.763 -9.163 13.008 15.759 -7.828 13.032 12.265 -7.776
3 16 13.032 12.265 -7.776 10.5396 12.206 -7.669 9.1484 12.735 -9.2798
3 16 12.193 12.763 -9.163 13.032 12.265 -7.776 9.1484 12.735 -9.2798
3 16 12.193 12.763 -9.163 9.1484 12.735 -9.2798 11.608 13.829 -9.974
3 16 8.2246 13.889 -10.1173 11.608 13.829 -9.974 9.1484 12.735 -9.2798
3 16 10.2183 15.4227 -10.309 10.785 16.044 -10.424 11.608 13.829 -9.974
3 16 11.144 16.819 -10.538 11.608 13.829 -9.974 10.785 16.044 -10.424
4 16 7.8836 15.261 -10.3851 10.2183 15.4227 -10.309 11.608 13.829 -9.974 8.2246 13.889 -10.1173
4 16 15.116 17.522 -12.092 13.008 15.759 -7.828 11.144 16.819 -10.538 10.889 17.504 -12.245
3 16 10.889 17.504 -12.245 11.144 16.819 -10.538 10.667 16.813 -10.545
3 16 10.667 16.813 -10.545 11.144 16.819 -10.538 10.785 16.044 -10.424
4 16 13.008 15.759 -7.828 15.116 17.522 -12.092 17.467 14.636 -4.839 14.236 14.533 -4.737
3 16 14.236 14.533 -4.737 17.467 14.636 -4.839 17.006 15.207 -4.722
3 16 14.236 14.533 -4.737 17.006 15.207 -4.722 14.3 15.203 -4.659
3 16 14.75 13.77 -1.227 14.744 13.152 -1.293 14.3 15.203 -4.659
3 16 14.75 13.77 -1.227 14.3 15.203 -4.659 17.006 15.207 -4.722
3 16 14.75 13.77 -1.227 17.006 15.207 -4.722 17.095 13.766 -1.166
3 16 14.376 10.621 -4.175 14.744 13.152 -1.293 14.562 9.085 -3.222
3 16 14.75 13.77 -1.227 17.095 13.766 -1.166 14.744 13.152 -1.293
3 16 14.75 8.5 -1 14.75 6.5 -1 14.562 9.085 -3.222
3 16 14.75 8.5 1 14.75 8.5 -1 14.744 13.152 -1.293
3 16 6.199 3.652 -14.228 4.4736 3.6947 -12.2218 6.5 3.662 -11.258
3 16 6.199 3.652 -14.228 2.2368 3.7273 -12.8213 4.4736 3.6947 -12.2218
4 16 2.2368 3.7273 -12.8213 6.199 3.652 -14.228 0 3.76 -15.625 0 3.76 -13
4 16 13.26 3.529 -7.335 11.266 3.564 -10.396 9.985 3.5913 -8.3477 11.258 3.556 -6.5
3 16 11.266 3.564 -10.396 8.3477 3.6267 -9.985 9.985 3.5913 -8.3477
4 16 6.199 3.652 -14.228 6.5 3.662 -11.258 8.3477 3.6267 -9.985 11.266 3.564 -10.396
3 16 9.985 3.5913 -8.3477 11.401 -6 -5.581 11.258 3.556 -6.5
3 16 6.5 -6 -11.258 8.3477 3.6267 -9.985 6.5 3.662 -11.258
3 16 6.5 -6 -11.258 9.985 3.5913 -8.3477 8.3477 3.6267 -9.985
3 16 11.401 -6 -5.581 9.985 3.5913 -8.3477 6.5 -6 -11.258
3 16 11.258 3.556 -6.5 11.401 -6 -5.581 11.944 3.607 -5.133
4 16 13.13 22.209 0 12.6843 7.708 -2.9649 12.6693 5.762 -3.027 13 -6 0.01
3 16 13 -6 0.01 11.944 3.607 -5.133 11.401 -6 -5.581
3 16 11.944 3.607 -5.133 13 -6 0.01 12.306 4.058 -4.166
3 16 12.306 4.058 -4.166 13 -6 0.01 12.6693 5.762 -3.027
3 16 12.1527 23.0993 -4.9321 10.5396 12.206 -7.669 11.7361 11.684 -5.681
3 16 12.6843 7.708 -2.9649 13.13 22.209 0 12.6228 9.057 -3.2678
3 16 12.6228 9.057 -3.2678 13.13 22.209 0 12.3339 10.596 -4.2307
3 16 12.3339 10.596 -4.2307 13.13 22.209 0 12.1527 23.0993 -4.9321
3 16 12.1527 23.0993 -4.9321 11.7361 11.684 -5.681 12.3339 10.596 -4.2307
3 16 10.5396 12.206 -7.669 12.1527 23.0993 -4.9321 9.2837 23.9804 -9.3241
3 16 9.2837 23.9804 -9.3241 9.1484 12.735 -9.2798 10.5396 12.206 -7.669
3 16 4.3333 15.988 -12.3137 6.5 15.638 -11.302 4.9405 24.4624 -12.1597
3 16 4.9405 24.4624 -12.1597 0 24.737 -13.13 2.1667 16.196 -12.9243
3 16 0 24.737 -13.13 0 16.211 -13 2.1667 16.196 -12.9243
3 16 2.1667 16.196 -12.9243 4.3333 15.988 -12.3137 4.9405 24.4624 -12.1597
4 16 6.5 15.638 -11.302 4.3333 15.988 -12.3137 5.2097 16.5909 -13.4775 7.4571 16.2455 -12.4243
3 16 5.2097 16.5909 -13.4775 4.3333 15.988 -12.3137 2.9102 16.9134 -14.1648
4 16 2.1667 16.196 -12.9243 0 16.211 -13 0 17.0478 -14.4718 2.9102 16.9134 -14.1648
3 16 2.9102 16.9134 -14.1648 4.3333 15.988 -12.3137 2.1667 16.196 -12.9243
4 16 6.5 15.638 -11.302 7.8836 15.261 -10.3851 9.2837 23.9804 -9.3241 4.9405 24.4624 -12.1597
4 16 8.8751 15.8821 -11.556 7.8836 15.261 -10.3851 6.5 15.638 -11.302 7.4571 16.2455 -12.4243
3 16 10.2183 15.4227 -10.309 7.8836 15.261 -10.3851 8.8751 15.8821 -11.556
3 16 9.1484 12.735 -9.2798 9.2837 23.9804 -9.3241 8.2246 13.889 -10.1173
3 16 7.8836 15.261 -10.3851 8.2246 13.889 -10.1173 9.2837 23.9804 -9.3241
4 16 12.1302 21.745 5.0247 12.5912 21.791 2.7077 13 -6 0.01 12.0101 -6 4.9749
3 16 12.5912 21.791 2.7077 13.13 22.209 0 13 -6 0.01
4 16 9.1984 -5.9989 9.1932 9.2801 21.7667 9.2991 12.1302 21.745 5.0247 12.0101 -6 4.9749
