0 ~Minifig Head with Reddish Brown Eyebrows, Cheek Lines, Open Mouth, Smile -  1/2
4 0 -4.097 10.3907 -12.1853 -4.2 9.8 -12.1648 -4.9751 9.75 -12.0107 -4.7031 10.094 -12.0648
3 0 -3.5288 8.6525 -12.2983 -4.5 9.35 -12.1052 -4.2 9.8 -12.1648
4 0 -4.5 9.35 -12.1052 -3.5288 8.6525 -12.2983 -3.7229 8.5229 -12.2597 -4.6 8.9 -12.0853
4 0 -3.8525 8.3288 -12.2339 -4.55 8.3 -12.0952 -4.6 8.9 -12.0853 -3.7229 8.5229 -12.2597
4 0 -4.55 8.3 -12.0952 -3.8525 8.3288 -12.2339 -3.898 8.1 -12.2249 -4.4 7.85 -12.1251
4 0 -4.4 7.85 -12.1251 -3.898 8.1 -12.2249 -3.8525 7.8712 -12.2339 -4.15 7.5 -12.1748
4 0 -3.7229 7.6772 -12.2597 -4.097 7.0093 -12.1853 -4.15 7.5 -12.1748 -3.8525 7.8712 -12.2339
4 70 -4.9751 6.3868 -12.0107 -3.75 6.5 -12.2543 -2.6 5.6 -12.483 -4.9751 5.4005 -12.0107
4 70 -2 6.65 -12.6023 -2.15 6 -12.5725 -2.6 5.6 -12.483 -3.75 6.5 -12.2543
4 15 -3.35 14.2 -12.3339 -2.9 14.8 -12.4233 -2 15.3 -12.6023 0 14.25 -13
4 15 -.5 15.7 -12.9006 0 14.25 -13 -2 15.3 -12.6023 -1.05 15.6 -12.7912
3 15 0 14.25 -13 -.5 15.7 -12.9006 0 15.75 -13
4 0 -3.35 14.2 -12.3339 0 14.25 -13 0 13.55 -13 -2.4 13.55 -12.5228
4 0 -3.35 14.2 -12.3339 -4.55 14.2 -12.0952 -3.65 15.1 -12.2742 -2.9 14.8 -12.4233
4 0 -2.9 14.8 -12.4233 -3.65 15.1 -12.2742 -2.8 15.65 -12.4432 -2 15.3 -12.6023
4 0 -1.05 15.6 -12.7912 -2 15.3 -12.6023 -2.8 15.65 -12.4432 -1.9 16 -12.6222
4 0 -1.9 16 -12.6222 -.75 16.25 -12.8509 -.5 15.7 -12.9006 -1.05 15.6 -12.7912
4 0 0 15.75 -13 -.5 15.7 -12.9006 -.75 16.25 -12.8509 0 16.3 -13
3 0 -4.097 7.0093 -12.1853 -4.9751 7.4021 -12.0107 -4.15 7.5 -12.1748
4 84 -3.95 11.6 -12.2145 -4.05 11.45 -12.1947 -4.9751 11.9001 -12.0107 -4.9751 12.2656 -12.0107
4 0 -3.35 14.2 -12.3339 -2.4 13.55 -12.5228 -4.75 13.8 -12.0555 -4.55 14.2 -12.0952
4 0 -4.5 13.5 -12.1052 -4.75 13.6 -12.0555 -4.75 13.8 -12.0555 -2.4 13.55 -12.5228
4 15 -3.7229 8.5229 -12.2597 -3.8525 7.8712 -12.2339 -3.898 8.1 -12.2249 -3.8525 8.3288 -12.2339
4 15 -3.8525 7.8712 -12.2339 -3.7229 8.5229 -12.2597 -3.5288 7.5475 -12.2983 -3.7229 7.6772 -12.2597
4 15 -3.7229 8.5229 -12.2597 -3.5288 8.6525 -12.2983 -3.3 8.698 -12.3438 -3.5288 7.5475 -12.2983
4 15 -3.5288 7.5475 -12.2983 -3.3 8.698 -12.3438 -3.0712 7.5475 -12.3893 -3.3 7.502 -12.3438
3 15 -3.0712 7.5475 -12.3893 -3.3 8.698 -12.3438 -3.0712 8.6525 -12.3893
4 15 -2.8772 7.6772 -12.4279 -3.0712 7.5475 -12.3893 -3.0712 8.6525 -12.3893 -2.8772 8.5229 -12.4279
4 15 -2.7475 8.3288 -12.4537 -2.7475 7.8712 -12.4537 -2.8772 7.6772 -12.4279 -2.8772 8.5229 -12.4279
3 15 -2.7475 7.8712 -12.4537 -2.7475 8.3288 -12.4537 -2.702 8.1 -12.4627
4 16 -4.9751 5.4005 -12.0107 -2.6 5.6 -12.483 0 4 -13 -4.9751 4 -12.0107
3 16 0 4 -13 -2.6 5.6 -12.483 -2.15 6 -12.5725
3 16 0 4 -13 -2.15 6 -12.5725 -2 6.65 -12.6023
4 16 -4.9751 9.75 -12.0107 -4.9751 11.9001 -12.0107 -4.05 11.45 -12.1947 -4.7031 10.094 -12.0648
3 16 -4.7031 10.094 -12.0648 -4.05 11.45 -12.1947 -4.097 10.3907 -12.1853
4 16 -3.95 11.6 -12.2145 -3.5 10.53 -12.304 -4.097 10.3907 -12.1853 -4.05 11.45 -12.1947
4 16 -3.5 10.53 -12.304 -2.4 13.55 -12.5228 0 13.55 -13 -2.903 10.3907 -12.4227
3 16 -2.3969 9.994 -12.5234 -2.903 10.3907 -12.4227 0 13.55 -13
3 16 -2.0587 9.4003 -12.5906 -2.3969 9.994 -12.5234 0 13.55 -13
3 16 -1.94 8.7 -12.6142 -2.0587 9.4003 -12.5906 0 13.55 -13
3 16 -.75 16.25 -12.8509 0 17 -13 0 16.3 -13
3 16 -1.9 16 -12.6222 0 17 -13 -.75 16.25 -12.8509
4 16 0 17 -13 -1.9 16 -12.6222 -2.8 15.65 -12.4432 -4.9751 17 -12.0107
3 16 -3.65 15.1 -12.2742 -4.9751 17 -12.0107 -2.8 15.65 -12.4432
3 16 -4.55 14.2 -12.0952 -4.9751 17 -12.0107 -3.65 15.1 -12.2742
3 16 -4.75 13.8 -12.0555 -4.9751 17 -12.0107 -4.55 14.2 -12.0952
4 16 -3.5 10.53 -12.304 -3.95 11.6 -12.2145 -4.5 13.5 -12.1052 -2.4 13.55 -12.5228
4 16 -3.95 11.6 -12.2145 -4.9751 12.2656 -12.0107 -4.75 13.6 -12.0555 -4.5 13.5 -12.1052
4 16 -4.9751 12.2656 -12.0107 -4.9751 17 -12.0107 -4.75 13.8 -12.0555 -4.75 13.6 -12.0555
3 16 -4.9751 7.4021 -12.0107 -4.4 7.85 -12.1251 -4.15 7.5 -12.1748
3 16 -4.9751 7.4021 -12.0107 -4.55 8.3 -12.0952 -4.4 7.85 -12.1251
3 16 -4.5 9.35 -12.1052 -4.9751 9.75 -12.0107 -4.2 9.8 -12.1648
3 16 -4.6 8.9 -12.0853 -4.9751 9.75 -12.0107 -4.5 9.35 -12.1052
4 16 -4.9751 9.75 -12.0107 -4.6 8.9 -12.0853 -4.55 8.3 -12.0952 -4.9751 7.4021 -12.0107
4 16 0 4 -13 -2 6.65 -12.6023 -2.3969 7.406 -12.5234 -2.0587 7.9997 -12.5906
4 16 -2.0587 7.9997 -12.5906 -1.94 8.7 -12.6142 0 13.55 -13 0 4 -13
3 16 -3.75 6.5 -12.2543 -4.097 7.0093 -12.1853 -3.5 6.87 -12.304
4 16 -3.5 6.87 -12.304 -2.903 7.0093 -12.4227 -2 6.65 -12.6023 -3.75 6.5 -12.2543
3 16 -2 6.65 -12.6023 -2.903 7.0093 -12.4227 -2.3969 7.406 -12.5234
4 16 -4.9751 7.4021 -12.0107 -4.097 7.0093 -12.1853 -3.75 6.5 -12.2543 -4.9751 6.3868 -12.0107
