0 ~Minifig Torso with SW Clone Trooper Pattern - Front Side
0 Name: s\973psus01.dat
0 Author: El'dar Ismagilov [Eldar]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 0 7 30.9 0 8.4 30.9 0 7.8 30.5 0 7.6 30.5 0
4 0 7 26 0 7 30.9 0 7.6 30.5 0 7.6 26.2 0
4 0 7.8 26.2 0 7.8 30.5 0 8.4 30.9 0 8.4 26 0
4 0 0.2 3.7 0 0.2 3.4 0 0 2.3 0 0 5.5 0
4 0 17.3 30.9 0 17.4 31.6 0 18 31.6 0 18 30.9 0
4 0 9 1.7 0 9 1.2 0 8.4 0.3 0 8.5 3.3 0
4 0 11 2.2 0 11.1 1.7 0 9 1.7 0 9 2.2 0
4 0 11.2 1.2 0 11.3 0.8 0 9 0.8 0 9 1.2 0
4 0 13.2 1.5 0 12 0.3 0 11.4 0.3 0 11.3 0.8 0
4 0 10.3 22.3 0 9.1 22 0 8.9 22.8 0 11 23 0
3 0 11 23 0 11.6 22.3 0 10.3 22.3 0
4 0 3.4 20.4 0 2.9 21.5 0 3.3 21.6 0 3.8 20.5 0
4 0 4.2 19.1 0 3.4 20.4 0 3.8 20.5 0 4.4 19.5 0
4 0 12.3 5.1 0 12.7 6.5 0 13.5 8.4 0 13.2 1.5 0
4 0 13.5 8.4 0 14.2 9.7 0 14.7 10.1 0 13.2 1.5 0
3 0 11 23 0 8.9 22.8 0 10 23 0
4 0 11.9 22.3 0 11.6 22.3 0 11 23 0 12.3 22.8 0
3 0 12.3 22.8 0 14.3 20.8 0 11.9 22.3 0
4 0 16.4 25.8 0 17.3 25.4 0 16.6 24.4 0 16.3 25.3 0
4 0 11.9 2.7 0 11 2.2 0 10.9 2.6 0 11.4 3.3 0
4 0 8.5 3.3 0 11.4 3.3 0 10.9 2.6 0 9 2.6 0
4 0 11.9 2.7 0 13.2 1.5 0 11.3 0.8 0 11.2 1.2 0
3 0 11.9 2.7 0 11.2 1.2 0 11.1 1.7 0
3 0 11.9 2.7 0 11.1 1.7 0 11 2.2 0
3 0 12.3 5.1 0 13.2 1.5 0 11.9 2.7 0
3 0 9 2.2 0 9 1.7 0 8.5 3.3 0
3 0 9 2.6 0 9 2.2 0 8.5 3.3 0
3 0 0 30.9 0 0 31.6 0 0.5 30.9 0
3 0 0.5 30.9 0 0 31.6 0 3.1 30.9 0
3 0 3.1 30.9 0 0 31.6 0 4.5 30.9 0
3 0 4.5 30.9 0 0 31.6 0 7 30.9 0
4 0 8.4 30.9 0 7 30.9 0 0 31.6 0 17.4 31.6 0
3 0 16.4 30.9 0 17.4 31.6 0 17.3 30.9 0
3 0 13.4 30.9 0 17.4 31.6 0 16.4 30.9 0
3 0 12.4 30.9 0 17.4 31.6 0 13 30.9 0
3 0 11 30.9 0 17.4 31.6 0 12.4 30.9 0
3 0 8.4 30.9 0 17.4 31.6 0 11 30.9 0
3 0 13.4 30.9 0 13 30.9 0 17.4 31.6 0
3 0 9 0.3 0 8.4 0.3 0 9 0.8 0
3 0 8.4 0.3 0 9 1.2 0 9 0.8 0

0 // Light Bluish Grey
4 71 14.8 10.5 0 14.7 10.1 0 10.9 12.5 0 12.8 12.3 0
4 71 1.2 16.6 0 0 16.5 0 0 16.9 0 1.1 17 0
4 71 2.2 16.9 0 1.2 16.6 0 1.1 17 0 2 17.2 0
4 71 3.6 17.9 0 2.6 17.1 0 2.4 17.4 0 3.3 18.1 0
4 71 4.4 18.9 0 3.6 17.9 0 3.3 18.1 0 4.2 19.1 0
4 71 5.2 21.3 0 4.7 19.2 0 4.4 19.5 0 4.9 21.3 0
4 71 5 25.2 0 5.3 25.2 0 5.2 21.3 0 4.9 21.3 0
4 71 11 23 0 10.7 25.2 0 11.8 25.2 0 11.8 23.5 0
4 71 12.3 22.8 0 11 23 0 11.8 23.5 0 16 23.5 0
3 71 12.3 22.8 0 16 23.5 0 14.7 21.5 0
4 71 11.4 .3 0 9 .3 0 9 .8 0 11.3 .8 0
4 71 11.1 1.7 0 11.2 1.2 0 9 1.2 0 9 1.7 0
4 71 10.9 2.6 0 11 2.2 0 9 2.2 0 9 2.6 0
4 71 14.7 21.5 0 16 23.5 0 16.6 24.4 0 16.3 19.9 0
4 71 12.8 12.3 0 12.5 12.5 0 13 15.6 0 13.4 15.6 0
4 71 13.4 15.6 0 13 15.6 0 12.4 17.2 0 12.8 17.2 0
4 71 12.8 17.2 0 12.4 17.2 0 12 18.7 0 12.3 18.8 0
4 71 12.3 18.8 0 12 18.7 0 11.7 20.5 0 12 20.5 0
4 71 12 20.5 0 11.7 20.5 0 11.6 22.3 0 11.9 22.3 0
3 71 10.9 12.5 0 12.5 12.5 0 12.8 12.3 0
3 71 10.9 12.5 0 10.9 13.6 0 12.5 12.5 0

0 // Dark Bluish Grey
3 72 .5 9.2 0 0 5.5 0 0 9.8 0
4 72 0 9.8 0 1.3 11 0 2 10.4 0 .5 9.2 0
4 72 4.8 11.2 0 4.5 10.5 0 2 10.4 0 1.3 11 0
4 72 6.3 10.9 0 4.5 10.5 0 6.9 11.8 0 8.7 11.5 0
3 72 8.9 12.4 0 8.7 11.5 0 6.9 11.8 0
4 72 10.9 13.6 0 10.9 12.5 0 8.7 11.5 0 8.9 12.4 0
3 72 6.9 11.8 0 4.5 10.5 0 4.8 11.2 0
4 72 2.1 3.2 0 .2 3.4 0 .2 3.7 0 2.1 3.5 0
4 72 2.1 3.5 0 4 3.1 0 3.9 2.8 0 2.1 3.2 0
4 72 4 3.1 0 5.1 2.7 0 5 2.4 0 3.9 2.8 0
4 72 6.2 1.7 0 5 2.4 0 5.1 2.7 0 6.4 1.9 0
4 72 6.4 1.9 0 7.3 1 0 7.1 .9 0 6.2 1.7 0
4 72 7.5 .3 0 7.1 .9 0 7.3 1 0 7.8 .3 0

0 // Main Color
4 16 15.6 24.1 0 12.4 24.1 0 13.3 25.3 0 16.3 25.3 0
4 16 16.4 30.9 0 16.4 25.8 0 13.4 25.8 0 13.4 30.9 0
4 16 11 30.9 0 11 26 0 8.4 26 0 8.4 30.9 0
4 16 7 30.9 0 7 26 0 4.5 26 0 4.5 30.9 0
4 16 0 14.3 0 0 16.5 0 1.2 16.6 0 1.8 14.6 0
4 16 1.8 14.6 0 1.2 16.6 0 2.2 16.9 0 3.4 15.2 0
4 16 4.5 16 0 2.6 17.1 0 3.6 17.9 0 5.4 16.8 0
4 16 5.4 16.8 0 3.6 17.9 0 4.4 18.9 0 5.9 17.5 0
4 16 6.2 18 0 4.7 19.2 0 5.2 21.3 0 6.9 19.8 0
4 16 8.1 22.3 0 5.2 21.3 0 5.3 25.2 0 8.9 22.8 0
4 16 5 25.2 0 4.9 21.3 0 3.3 21.6 0 2.9 23 0
3 16 5 25.2 0 2.9 23 0 2.7 25.2 0
4 16 13 30.9 0 13 25.8 0 12.4 24.7 0 12.4 30.9 0
3 16 2 17.2 0 1.1 17 0 1.2 19.3 0
4 16 0.8 21.6 0 1.2 19.3 0 1.1 17 0 0 16.9 0
4 16 0 25.2 0 0.6 25.2 0 0.8 21.6 0 0 16.9 0
4 16 1.3 21.1 0 1.1 25.2 0 2.2 25.2 0 1.7 19.3 0
4 16 3.3 18.1 0 2.4 17.4 0 1.7 19.3 0 4.2 19.1 0
3 16 2.9 21.5 0 1.7 19.3 0 2.5 22.8 0
3 16 2.5 22.8 0 1.7 19.3 0 2.2 25.2 0
3 16 4.5 16 0 3.8 15.5 0 2.6 17.1 0
4 16 8.9 22.8 0 5.3 25.2 0 10.7 25.2 0 10 23 0
4 16 19 29 0 17.3 25.4 0 17.3 30.9 0 18 30.9 0
4 16 14.345 2 0 12 0 0 12 0.3 0 13.2 1.5 0
4 16 17.3 25.4 0 19 29 0 17.1 18 0 16.3 19.9 0
3 16 16.3 19.9 0 17.1 18 0 16 19.3 0
4 16 1.3 11 0 0 9.8 0 0 13.6 0 1.8 13.8 0
4 16 4.8 11.2 0 1.3 11 0 1.8 13.8 0 3.7 14.5 0
4 16 6.9 11.8 0 4.8 11.2 0 3.7 14.5 0 4.9 15.3 0
4 16 8.9 12.4 0 6.9 11.8 0 4.9 15.3 0 6 16.4 0
4 16 10.9 13.6 0 8.9 12.4 0 6 16.4 0 6.8 17.5 0
4 16 0 32 0 19 32 0 17.4 31.6 0 0 31.6 0
3 16 7.5 21.5 0 5.2 21.3 0 8.1 22.3 0
3 16 7.5 21.5 0 6.9 19.8 0 5.2 21.3 0
4 16 3.9 30.5 0 3.9 26.2 0 3.7 26.2 0 3.7 30.5 0
4 16 7.8 30.5 0 7.8 26.2 0 7.6 26.2 0 7.6 30.5 0
4 16 2.1 3.5 0 0.2 3.7 0 1 8.7 0 2.2 9.8 0
4 16 4 3.1 0 2.1 3.5 0 2.2 9.8 0 5.2 9.9 0
4 16 5.1 2.7 0 4 3.1 0 5.2 9.9 0 6.8 10.3 0
4 16 8.4 0.3 0 7.8 0.3 0 7.3 1 0 8.5 3.3 0
4 16 8.5 3.3 0 7.3 1 0 6.4 1.9 0 9 10.9 0
4 16 6.4 1.9 0 5.1 2.7 0 6.8 10.3 0 9 10.9 0
4 16 0.2 2.4 0 0.2 3.4 0 2.1 3.2 0 2 2.3 0
4 16 2 2.3 0 2.1 3.2 0 3.9 2.8 0 3.4 2.1 0
4 16 5 2.4 0 4.6 1.7 0 3.4 2.1 0 3.9 2.8 0
4 16 6.2 1.7 0 5.6 1.2 0 4.6 1.7 0 5 2.4 0
4 16 7.1 0.9 0 6.7 0.3 0 5.6 1.2 0 6.2 1.7 0
3 16 7.1 0.9 0 7.5 0.3 0 6.7 0.3 0
3 16 19 32 0 18 31.6 0 17.4 31.6 0
4 16 18 30.9 0 18 31.6 0 19 32 0 19 29 0
4 16 10.3 22.3 0 10.9 13.6 0 8.3 21.3 0 9.1 22 0
4 16 4.4 19.5 0 3.8 20.5 0 3.3 21.6 0 4.9 21.3 0
3 16 17.3 25.4 0 16.3 19.9 0 16.6 24.4 0
4 16 13 15.6 0 12.5 12.5 0 10.9 13.6 0 12.4 17.2 0
4 16 12 18.7 0 12.4 17.2 0 10.9 13.6 0 10.3 22.3 0
3 16 11.7 20.5 0 12 18.7 0 10.3 22.3 0
3 16 11.6 22.3 0 11.7 20.5 0 10.3 22.3 0
4 16 12.3 18.8 0 12 20.5 0 11.9 22.3 0 14.3 20.8 0
4 16 13.4 15.6 0 12.8 17.2 0 12.3 18.8 0 14.3 20.8 0
3 16 10.7 25.2 0 11 23 0 10 23 0
3 16 3.4 20.4 0 4.2 19.1 0 1.7 19.3 0
3 16 3.4 20.4 0 1.7 19.3 0 2.9 21.5 0
4 16 13.5 8.4 0 12.7 6.5 0 9 10.9 0 10.9 11.8 0
3 16 14.2 9.7 0 13.5 8.4 0 10.9 11.8 0
4 16 12.7 6.5 0 12.3 5.1 0 11.4 3.3 0 9 10.9 0
3 16 9 10.9 0 11.4 3.3 0 8.5 3.3 0
3 16 12.3 5.1 0 11.9 2.7 0 11.4 3.3 0
3 16 7.7 19.5 0 10.9 13.6 0 6.8 17.5 0
3 16 8.3 21.3 0 10.9 13.6 0 7.7 19.5 0
4 16 14.3 20.8 0 16 19.3 0 17.1 18 0 13.4 15.6 0
4 16 14.8 10.5 0 12.8 12.3 0 17.1 18 0 15.9 11 0
3 16 14.8 10.5 0 15.9 11 0 14.7 10.1 0
4 16 15.9 11 0 14.345 2 0 13.2 1.5 0 14.7 10.1 0
3 16 12 0.3 0 12 0 0 11.4 0.3 0
3 16 11.4 0.3 0 12 0 0 9 0.3 0
3 16 9 0.3 0 12 0 0 8.4 0.3 0
4 16 7.8 .3 0 8.4 .3 0 12 0 0 6 0 0
3 16 7.8 .3 0 6 0 0 7.5 .3 0
3 16 7.5 .3 0 6 0 0 6.7 .3 0
3 16 6.7 .3 0 6 0 0 5.6 .3 0
4 16 4.7 .3 0 5.6 .3 0 6 0 0 0 0 0
3 16 4.7 .3 0 0 0 0 3.6 .3 0
3 16 2.4 0.3 0 0 0 0 0 0.3 0
3 16 3.6 0.3 0 0 0 0 2.4 0.3 0
3 16 17.1 18 0 12.8 12.3 0 13.4 15.6 0
