0 ~Animal Dog Alsatian / German Shepherd Puppy without Patternable Area
3 16 2.6 -12.22 14.59 6.38 -13.89 12.43 6.45 -12.26 13.86
3 16 6.38 -13.89 12.43 3.25 -15.42 12.98 6.18 -16.17 11.7
3 16 6.18 -16.17 11.7 3.25 -15.42 12.98 3.84 -16.81 12.4
3 16 4.16 -18.85 12.12 6.18 -16.17 11.7 3.84 -16.81 12.4
3 16 6.08 -19.25 11.4 6.18 -16.17 11.7 4.16 -18.85 12.12
3 16 4.16 -18.85 12.12 3.31 -21.72 11.59 6.08 -19.25 11.4
3 16 6.08 -19.25 11.4 3.31 -21.72 11.59 5.88 -22.38 10.77
3 16 3.31 -21.72 11.59 2.55 -23.52 11.01 5.88 -22.38 10.77
3 16 5.88 -22.38 10.77 2.55 -23.52 11.01 5.65 -24.64 9.64
3 16 2.55 -23.52 11.01 2.1 -24.74 10.27 5.65 -24.64 9.64
3 16 1.62 -25.84 9.11 5.65 -24.64 9.64 2.1 -24.74 10.27
3 16 5.65 -24.64 9.64 1.62 -25.84 9.11 5.4 -26.53 6.83
4 16 5.4 -26.53 6.83 1.62 -25.84 9.11 -0.27 -26.5 8.17 2.69 -26.79 6.91
3 16 2.69 -26.79 6.91 -.27 -26.5 8.17 0 -26.85 7.02
4 16 -3.5 -10.62 2.26 -3.5 -9.34 3.31 -3.5 -10.44 8.25 -3.5 -20.87 8.25
3 16 -3.5 -8.1 4.21 -3.5 -10.44 8.25 -3.5 -9.34 3.31
4 16 -3.5 -10.44 8.25 -3.5 -8.1 4.21 -3.5 -6.88 4.34 -3.5 -5 8.25
4 16 -1.33 -13.6 12.34 0.06 -14.13 12.3 0 -14.13 8.25 -1.33 -13.6 8.25
3 16 0.06 -14.13 12.3 1.33 -13.73 8.25 0 -14.13 8.25
3 16 2.13 -13.56 12.54 1.33 -13.73 8.25 0.06 -14.13 12.3
3 16 2.13 -13.56 12.54 2.16 -12.96 8.25 1.33 -13.73 8.25
4 16 -1.33 -13.6 8.25 -2.11 -12.95 8.25 -2.11 -12.95 12.52 -1.33 -13.6 12.34
3 16 2.13 -13.56 12.54 2.6 -11.12 8.25 2.16 -12.96 8.25
3 16 -2.6 -10 8.25 -2.11 -12.95 12.52 -2.11 -12.95 8.25
3 16 -2.6 -9.46 13.28 -2.11 -12.95 12.52 -2.6 -10 8.25
4 16 -2.6 -9.46 13.28 -2.6 -10 8.25 -2.6 -5 8.25 -2.6 -7.62 12.06
3 16 -2.6 -5 11.52 -2.6 -7.62 12.06 -2.6 -5 8.25
3 16 2.6 -12.22 14.59 2.6 -11.12 8.25 2.13 -13.56 12.54
4 16 2.6 -11.12 8.25 2.6 -12.22 14.59 2.6 -10.84 15.67 2.6 -5 8.25
4 16 2.6 -5 8.25 2.6 -10.84 15.67 2.6 -5.57 16.68 2.6 -5 15.38
4 16 2.61 -1.9 17.2 2.6 -5 15.38 2.6 -5.57 16.68 2.6 -4.31 17.2
3 16 2.61 -1.9 17.2 2.6 -1.9 15.38 2.6 -5 15.38
4 16 3.5 -10.94 3.01 3.5 -20.87 8.25 3.5 -10.19 8.25 3.5 -9.84 4.9
3 16 3.5 -8.63 6.73 3.5 -9.84 4.9 3.5 -10.19 8.25
3 16 3.5 -6.02 8.25 3.5 -8.63 6.73 3.5 -10.19 8.25
3 16 -7.44 -6.82 4.37 -3.5 -6.88 4.34 -7 -8.09 4.52
3 16 -7 -8.09 4.52 -3.5 -6.88 4.34 -3.5 -8.1 4.21
3 16 -7 -8.09 4.52 -3.5 -8.1 4.21 -6.82 -9.45 3.69
3 16 -6.82 -9.45 3.69 -3.5 -8.1 4.21 -3.5 -9.34 3.31
3 16 -6.82 -9.45 3.69 -3.5 -9.34 3.31 -6.84 -10.7 2.36
3 16 -6.84 -10.7 2.36 -3.5 -9.34 3.31 -3.5 -10.62 2.26
3 16 -6.84 -10.7 2.36 -3.5 -10.62 2.26 -6.69 -11.67 1.37
3 16 -6.69 -11.67 1.37 -3.5 -10.62 2.26 -3.5 -11.72 1.47
3 16 -3.5 -6.88 4.34 -7.44 -6.82 4.37 -3.5 -5.7 3.26
3 16 -3.5 -5.7 3.26 -7.44 -6.82 4.37 -7.83 -5.59 3.55
3 16 -7.83 -5.59 3.55 -3.5 -3.91 1.5 -3.5 -5.7 3.26
3 16 -8.51 -3.91 1.5 -3.5 -3.91 1.5 -7.83 -5.59 3.55
4 16 3.5 -9.84 4.9 3.5 -8.63 6.73 7.22 -8.61 6.56 6.98 -9.67 4.95
4 16 6.98 -9.67 4.95 6.76 -10.86 2.92 3.5 -10.94 3.01 3.5 -9.84 4.9
4 16 6.76 -10.86 2.92 6.69 -11.67 1.37 3.5 -11.72 1.47 3.5 -10.94 3.01
3 16 3.5 -8.63 6.73 7.44 -7.2 7.78 7.22 -8.61 6.56
3 16 3.5 -6.02 8.25 7.44 -7.2 7.78 3.5 -8.63 6.73
3 16 3.5 -6.02 8.25 6.47 -5 8.13 7.44 -7.2 7.78
3 16 7.75 -5.48 8.12 7.44 -7.2 7.78 6.47 -5 8.13
3 16 3.5 -6.02 8.25 2.6 -5 8.25 6.47 -5 8.13
4 16 2.6 -5 8.25 3.5 -6.02 8.25 3.5 -10.19 8.25 2.6 -11.12 8.25
4 16 3.5 -10.19 8.25 3.5 -20.87 8.25 2.16 -12.96 8.25 2.6 -11.12 8.25
3 16 1.33 -13.73 8.25 2.16 -12.96 8.25 3.5 -20.87 8.25
4 16 1.33 -13.73 8.25 3.5 -20.87 8.25 0 -21.99 8.25 0 -14.13 8.25
4 16 0 -21.99 8.25 -3.5 -20.87 8.25 -1.33 -13.6 8.25 0 -14.13 8.25
3 16 -3.5 -20.87 8.25 -2.11 -12.95 8.25 -1.33 -13.6 8.25
4 16 -3.5 -20.87 8.25 -3.5 -10.44 8.25 -2.6 -10 8.25 -2.11 -12.95 8.25
4 16 -3.5 -10.44 8.25 -3.5 -5 8.25 -2.6 -5 8.25 -2.6 -10 8.25
3 16 -2.6 -9.46 13.28 -2.6 -7.62 12.06 -5.25 -9.48 12.72
4 16 -6 -5 11.3 -2.6 -5 11.52 -2.6 -5 8.25 -3.5 -5 8.25
3 16 7.11 -5.62 16.39 2.6 -4.31 17.2 2.6 -5.57 16.68
3 16 -2.69 -26.79 6.91 -2.4 -25.1 9.94 -5.4 -26.53 6.83
2 24 8.1587 -16.0073 9.8494 8.2488 -13.1569 10.6493
2 24 8.2488 -13.1569 10.6493 8.291 -11.548 12.2996
2 24 8.291 -11.548 12.2996 8.3321 -9.9594 14.0099
2 24 8.3321 -9.9594 14.0099 8.4685 -5.6252 15.299
2 24 8.4685 -5.6252 15.299 8.08 -5.6 15.95
2 24 8.08 -5.6 15.95 7.11 -5.62 16.39
2 24 7.11 -5.62 16.39 6.65 -10.6 15.19
2 24 6.65 -10.6 15.19 6.45 -12.26 13.86
2 24 6.45 -12.26 13.86 6.38 -13.89 12.43
2 24 6.38 -13.89 12.43 6.18 -16.17 11.7
2 24 6.18 -16.17 11.7 6.08 -19.25 11.4
2 24 6.08 -19.25 11.4 5.88 -22.38 10.77
2 24 5.88 -22.38 10.77 5.65 -24.64 9.64
2 24 5.65 -24.64 9.64 5.4 -26.53 6.83
2 24 8.3263 -12.3902 3.42 8.2922 -13.7894 1.6199
2 24 8.2922 -13.7894 1.6199 7.65 -12.68 1.49
2 24 8.3616 -10.8397 5.7599 8.3263 -12.3902 3.42
2 24 8.399 -9.2796 7.8699 8.3616 -10.8397 5.7599
2 24 8.4514 -7.4804 8.9901 8.399 -9.2796 7.8699
2 24 8.27 -5.53 8.6 8.5128 -5.5967 9.2493
2 24 8.5128 -5.5967 9.2493 8.4514 -7.4804 8.9901
2 24 7.65 -12.68 1.49 6.69 -11.67 1.37
2 24 6.69 -11.67 1.37 6.76 -10.86 2.92
2 24 6.76 -10.86 2.92 6.98 -9.67 4.95
2 24 6.98 -9.67 4.95 7.22 -8.61 6.56
2 24 7.22 -8.61 6.56 7.44 -7.2 7.78
2 24 7.75 -5.48 8.12 8.27 -5.53 8.6
2 24 7.44 -7.2 7.78 7.75 -5.48 8.12
2 24 8.4685 -5.6252 15.299 8.4917 -5.5843 12.2588
2 24 8.4917 -5.5843 12.2588 8.5128 -5.5967 9.2493
2 24 -8.2658 -12.7705 10.0901 -8.1587 -16.0073 9.8494
2 24 -8.3614 -9.7387 10.9597 -8.2658 -12.7705 10.0901
2 24 -8.444 -7.3495 10.6399 -8.3614 -9.7387 10.9597
2 24 -8.5022 -5.6884 10.2997 -8.444 -7.3495 10.6399
2 24 -9.34 -3.91 10.88 -9.77 -3.91 10.16
2 24 -9.77 -3.91 10.16 -8.5022 -5.6884 10.2997
2 24 -6.81 -12.88 11.3 -7.06 -9.5 12.2
2 24 -7.06 -9.5 12.2 -7.54 -7.17 11.51
2 24 -7.54 -7.17 11.51 -7.75 -5.72 11.08
2 24 -7.75 -5.72 11.08 -8.56 -3.91 11.2
2 24 -8.56 -3.91 11.2 -9.34 -3.91 10.88
2 24 -5.4 -26.53 6.83 -5.65 -24.64 9.64
2 24 -5.65 -24.64 9.64 -5.88 -22.38 10.77
2 24 -5.88 -22.38 10.77 -6.08 -19.25 11.4
2 24 -6.08 -19.25 11.4 -6.18 -16.17 11.7
2 24 -6.18 -16.17 11.7 -6.81 -12.88 11.3
2 24 -7.65 -12.68 1.49 -8.2922 -13.7894 1.6199
2 24 -8.2922 -13.7894 1.6199 -8.3396 -12.1313 2.7803
2 24 -8.3396 -12.1313 2.7803 -8.3831 -10.5111 4.3002
2 24 -8.3831 -10.5111 4.3002 -8.43 -8.9024 5.3105
2 24 -8.43 -8.9024 5.3105 -8.4918 -7.0738 5.2508
2 24 -8.4918 -7.0738 5.2508 -8.5573 -5.3455 4.219
2 24 -8.5573 -5.3455 4.219 -9.7 -3.91 2.59
2 24 -9.7 -3.91 2.59 -9.49 -3.91 1.89
2 24 -9.49 -3.91 1.89 -8.51 -3.91 1.5
2 24 -8.51 -3.91 1.5 -7.83 -5.59 3.55
2 24 -7.83 -5.59 3.55 -7.44 -6.82 4.37
2 24 -7.44 -6.82 4.37 -7 -8.09 4.52
2 24 -7 -8.09 4.52 -6.82 -9.45 3.69
2 24 -6.82 -9.45 3.69 -6.84 -10.7 2.36
2 24 -6.84 -10.7 2.36 -6.69 -11.67 1.37
2 24 -6.69 -11.67 1.37 -7.65 -12.68 1.49
2 24 -9.77 -3.91 10.16 -9.7 -3.91 2.59
2 24 -0.27 -26.5 8.17 -1.41 -26.01 8.82
2 24 -1.41 -26.01 8.82 -2.4 -25.1 9.94
2 24 -2.4 -25.1 9.94 -3.36 -23.51 11.07
2 24 -3.36 -23.51 11.07 -3.98 -21.57 11.92
2 24 -3.98 -21.57 11.92 -4.11 -19.55 12.28
2 24 -4.11 -19.55 12.28 -3.49 -17.39 12.61
2 24 -3.49 -17.39 12.61 -3 -16.31 12.83
2 24 -2.11 -12.95 12.52 -2.6 -9.46 13.28
2 24 -2.6 -9.46 13.28 -5.25 -9.48 12.72
2 24 -1.33 -13.6 12.34 -2.11 -12.95 12.52
2 24 -3 -16.31 12.83 0.21 -15.13 12.77
2 24 0.06 -14.13 12.3 -1.33 -13.6 12.34
2 24 2.13 -13.56 12.54 0.06 -14.13 12.3
2 24 0.21 -15.13 12.77 3.25 -15.42 12.98
2 24 -5.25 -9.48 12.72 -7.06 -9.5 12.2
2 24 2.6 -12.22 14.59 2.13 -13.56 12.54
2 24 2.6 -10.84 15.67 2.6 -12.22 14.59
2 24 2.6 -5.57 16.68 2.6 -10.84 15.67
2 24 7.11 -5.62 16.39 2.6 -5.57 16.68
2 24 3.25 -15.42 12.98 3.84 -16.81 12.4
2 24 3.84 -16.81 12.4 4.16 -18.85 12.12
2 24 4.16 -18.85 12.12 3.31 -21.72 11.59
2 24 3.31 -21.72 11.59 2.55 -23.52 11.01
2 24 2.55 -23.52 11.01 2.1 -24.74 10.27
2 24 2.1 -24.74 10.27 1.62 -25.84 9.11
2 24 1.62 -25.84 9.11 -0.27 -26.5 8.17
2 24 -3.5 -11.72 1.47 -3.5 -10.62 2.26
2 24 -3.5 -10.62 2.26 -3.5 -9.34 3.31
2 24 -3.5 -10.44 8.25 -3.5 -20.87 8.25
2 24 -3.5 -9.34 3.31 -3.5 -8.1 4.21
2 24 -3.5 -5 8.25 -3.5 -10.44 8.25
2 24 -3.5 -8.1 4.21 -3.5 -6.88 4.34
2 24 -3.5 -6.88 4.34 -3.5 -5.7 3.26
2 24 -3.5 -5.7 3.26 -3.5 -3.91 1.5
2 24 0 -14.13 8.25 -1.33 -13.6 8.25
2 24 1.33 -13.73 8.25 0 -14.13 8.25
2 24 2.16 -12.96 8.25 1.33 -13.73 8.25
2 24 -1.33 -13.6 8.25 -2.11 -12.95 8.25
2 24 2.6 -11.12 8.25 2.16 -12.96 8.25
2 24 -2.11 -12.95 8.25 -2.6 -10 8.25
2 24 -2.6 -7.62 12.06 -2.6 -9.46 13.28
2 24 -2.6 -10 8.25 -2.6 -5 8.25
2 24 -2.6 -5 8.25 -2.6 -5 11.52
2 24 -2.6 -5 11.52 -2.6 -7.62 12.06
2 24 2.6 -5 8.25 2.6 -11.12 8.25
2 24 2.6 -5 15.38 2.6 -5 8.25
2 24 2.6 -5.57 16.68 2.6 -4.31 17.2
2 24 2.6 -4.31 17.2 2.61 -1.9 17.2
2 24 2.6 -1.9 15.38 2.6 -5 15.38
2 24 2.61 -1.9 17.2 2.6 -1.9 15.38
2 24 -3.5 -20.87 8.25 0 -21.99 8.25
2 24 0 -21.99 8.25 3.5 -20.87 8.25
2 24 3.5 -10.94 3.01 3.5 -11.72 1.47
2 24 3.5 -9.84 4.9 3.5 -10.94 3.01
2 24 3.5 -20.87 8.25 3.5 -10.19 8.25
2 24 3.5 -8.63 6.73 3.5 -9.84 4.9
2 24 3.5 -10.19 8.25 3.5 -6.02 8.25
2 24 3.5 -6.02 8.25 3.5 -8.63 6.73
2 24 7.75 -5.48 8.12 6.47 -5 8.13
2 24 -3.5 -11.72 1.47 -6.69 -11.67 1.37
2 24 -8.51 -3.91 1.5 -3.5 -3.91 1.5
2 24 6.69 -11.67 1.37 3.5 -11.72 1.47
2 24 2.6 -5 8.25 6.47 -5 8.13
2 24 -3.5 -5 8.25 -2.6 -5 8.25
3 16 8.5128 -5.5967 9.2493 8.27 -5.53 8.6 9.43 -4.31 7.99
3 16 9.43 -4.31 7.99 8.27 -5.53 8.6 8.99 -4.31 7.46
3 16 8.27 -5.53 8.6 7.75 -5.48 8.12 8.99 -4.31 7.46
3 16 8.99 -4.31 7.46 7.75 -5.48 8.12 8.35 -4.31 6.86
3 16 9.13 0 7.28 9.33 0 7.81 8.99 -4.31 7.46
3 16 8.99 -4.31 7.46 9.33 0 7.81 9.43 -4.31 7.99
3 16 9.13 0 7.28 8.99 -4.31 7.46 8.49 0 6.86
3 16 8.49 0 6.86 8.99 -4.31 7.46 8.35 -4.31 6.86
3 16 9.39 -4.31 16.02 8.4685 -5.6252 15.299 9.51 -4.31 12.2
3 16 9.51 -4.31 12.2 8.4685 -5.6252 15.299 8.4917 -5.5843 12.2588
3 16 8.4917 -5.5843 12.2588 8.5128 -5.5967 9.2493 9.51 -4.31 12.2
3 16 9.51 -4.31 12.2 8.5128 -5.5967 9.2493 9.43 -4.31 7.99
3 16 8.4685 -5.6252 15.299 9.39 -4.31 16.02 8.08 -5.6 15.95
3 16 8.08 -5.6 15.95 9.39 -4.31 16.02 9.11 -4.31 16.93
3 16 8.29 -4.31 17.2 8.08 -5.6 15.95 9.11 -4.31 16.93
3 16 7.11 -5.62 16.39 8.08 -5.6 15.95 8.29 -4.31 17.2
3 16 9.11 0 16.93 9.11 -4.31 16.93 9.45 0 16.19
3 16 9.45 0 16.19 9.11 -4.31 16.93 9.39 -4.31 16.02
4 16 9.11 0 16.93 8.31 0 17.2 8.29 -4.31 17.2 9.11 -4.31 16.93
4 16 9.45 0 16.19 9.39 -4.31 16.02 9.51 -4.31 12.2 9.59 0 12.26
3 16 9.43 -4.31 7.99 9.59 0 12.26 9.51 -4.31 12.2
3 16 9.33 0 7.81 9.59 0 12.26 9.43 -4.31 7.99
