0 ~Tyre Technic Racing subpart
0 Name: s\32296s.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Subpart UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-08-31 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 -52 91.19 42.52 -52 92.99 43.36 -58 92.09 42.94 -58 90.29 42.1
2 24 54 63.22 36.5 54 70.51 18.89
4 16 54 70.51 18.89 54 90.8 24.33 54 94 0 54 73 0
2 24 54 90.8 24.33 54 94 0
2 24 54 73 0 54 70.51 18.89
4 16 -54 73 0 -54 94 0 -54 90.8 24.33 -54 70.51 18.89
2 24 -54 94 0 -54 90.8 24.33
2 24 -54 70.51 18.89 -54 73 0
4 16 -54 70.51 18.89 -54 90.8 24.33 -54 81.41 47 -54 63.22 36.5
2 24 -54 81.41 47 -54 90.8 24.33
2 24 -54 70.51 18.89 -54 63.22 36.5
4 16 -48 64 0 -48 73 0 -48 70.51 18.89 -48 61.82 16.56
2 24 -48 73 0 -48 70.51 18.89
2 24 -48 61.82 16.56 -48 64 0
4 16 -48 61.82 16.56 -48 70.51 18.89 -48 63.22 36.5 -48 55.43 32
2 24 -48 63.22 36.5 -48 70.51 18.89
2 24 -48 61.82 16.56 -48 55.43 32
4 16 -52 55.43 32 -52 58.89 34 -52 65.68 17.6 -52 61.82 16.56
2 24 -52 65.68 17.6 -52 58.89 34
2 24 -52 55.43 32 -52 61.82 16.56
4 16 -52 61.82 16.56 -52 65.68 17.6 -52 68 0 -52 64 0
2 24 -52 65.68 17.6 -52 68 0
2 24 -52 64 0 -52 61.82 16.56
4 16 52 64 0 52 68 0 52 65.68 17.6 52 61.82 16.56
2 24 52 68 0 52 65.68 17.6
2 24 52 61.82 16.56 52 64 0
4 16 52 61.82 16.56 52 65.68 17.6 52 58.89 34 52 55.43 32
2 24 52 58.89 34 52 65.68 17.6
2 24 52 61.82 16.56 52 55.43 32
4 16 48 55.43 32 48 63.22 36.5 48 70.51 18.89 48 61.82 16.56
2 24 48 70.51 18.89 48 63.22 36.5
2 24 48 55.43 32 48 61.82 16.56
4 16 48 61.82 16.56 48 70.51 18.89 48 73 0 48 64 0
2 24 48 70.51 18.89 48 73 0
2 24 48 64 0 48 61.82 16.56
3 16 52 94.93 39.22 46 94.89 39.3 52 92.99 43.36
2 24 52 94.93 39.22 46 94.89 39.3
5 24 52 94.93 39.22 52 92.99 43.36 58 92.09 42.94 46 94.89 39.3
4 16 52 92.99 43.36 46 94.89 39.3 46 89.2 51.5 52 91.1 47.42
2 24 46 89.2 51.5 46 94.89 39.3
2 24 52 91.1 47.42 52 92.99 43.36
3 16 52 91.1 47.42 46 89.2 51.5 52 89.2 51.5
5 24 52 89.2 51.5 52 91.1 47.42 46 89.2 51.5 58 88.33 51
3 16 -52 89.2 51.5 -46 89.2 51.5 -52 91.1 47.42
5 24 -52 89.2 51.5 -52 91.1 47.42 -58 90.26 46.88 -46 89.2 51.5
4 16 -52 91.1 47.42 -46 89.2 51.5 -46 94.89 39.3 -52 92.99 43.36
2 24 -46 94.89 39.3 -46 89.2 51.5
2 24 -52 92.99 43.36 -52 91.1 47.42
3 16 -52 92.99 43.36 -46 94.89 39.3 -52 94.93 39.22
2 24 -46 94.89 39.3 -52 94.93 39.22
5 24 -52 92.99 43.36 -52 94.93 39.22 -58 94.03 38.79 -46 94.89 39.3
3 16 -62 89.39 28.19 -62 90.45 24.24 -62 92.93 12.23
2 24 -62 89.39 28.19 -62 90.45 24.24
3 16 -62 92.93 12.23 -62 90.45 24.24 -62 91.51 20.29
2 24 -62 90.45 24.24 -62 91.51 20.29
3 16 -62 92.93 12.23 -62 91.51 20.29 -62 92.57 16.32
2 24 -62 91.51 20.29 -62 92.57 16.32
2 24 -62 92.57 16.32 -62 92.93 12.23
4 16 -62 61.49 35.5 -62 81.41 47 -62 83.14 43.28 -62 68.58 18.38
2 24 -62 81.41 47 -62 83.14 43.28
2 24 -62 68.58 18.38 -62 61.49 35.5
4 16 -62 68.58 18.38 -62 83.14 43.28 -62 84.87 39.57 -62 71 0
2 24 -62 83.14 43.28 -62 84.87 39.57
2 24 -62 71 0 -62 68.58 18.38
4 16 -62 71 0 -62 84.87 39.57 -62 86.6 35.87 -62 94 0
2 24 -62 84.87 39.57 -62 86.6 35.87
3 16 -62 94 0 -62 86.6 35.87 -62 93.64 4.089
2 24 -62 93.64 4.089 -62 94 0
3 16 -62 93.64 4.089 -62 86.6 35.87 -62 88.33 32.15
2 24 -62 86.6 35.87 -62 88.33 32.15
3 16 -62 93.64 4.089 -62 88.33 32.15 -62 93.29 8.161
2 24 -62 93.29 8.161 -62 93.64 4.089
3 16 -62 93.29 8.161 -62 88.33 32.15 -62 89.39 28.19
2 24 -62 88.33 32.15 -62 89.39 28.19
3 16 -62 93.29 8.161 -62 89.39 28.19 -62 92.93 12.23
2 24 -62 92.93 12.23 -62 93.29 8.161
3 16 62 91.51 20.29 62 90.45 24.24 62 86.6 35.87
2 24 62 91.51 20.29 62 90.45 24.24
3 16 62 86.6 35.87 62 90.45 24.24 62 89.39 28.19
2 24 62 90.45 24.24 62 89.39 28.19
3 16 62 86.6 35.87 62 89.39 28.19 62 88.33 32.15
2 24 62 89.39 28.19 62 88.33 32.15
2 24 62 88.33 32.15 62 86.6 35.87
4 16 62 71 0 62 94 0 62 93.64 4.089 62 68.58 18.38
2 24 62 94 0 62 93.64 4.089
2 24 62 68.58 18.38 62 71 0
4 16 62 68.58 18.38 62 93.64 4.089 62 93.29 8.161 62 61.49 35.5
2 24 62 93.64 4.089 62 93.29 8.161
2 24 62 61.49 35.5 62 68.58 18.38
4 16 62 61.49 35.5 62 93.29 8.161 62 92.93 12.23 62 81.41 47
2 24 62 93.29 8.161 62 92.93 12.23
3 16 62 81.41 47 62 92.93 12.23 62 83.14 43.28
2 24 62 83.14 43.28 62 81.41 47
3 16 62 83.14 43.28 62 92.93 12.23 62 92.57 16.32
2 24 62 92.93 12.23 62 92.57 16.32
3 16 62 83.14 43.28 62 92.57 16.32 62 84.87 39.57
2 24 62 84.87 39.57 62 83.14 43.28
3 16 62 84.87 39.57 62 92.57 16.32 62 91.51 20.29
2 24 62 92.57 16.32 62 91.51 20.29
3 16 62 84.87 39.57 62 91.51 20.29 62 86.6 35.87
2 24 62 86.6 35.87 62 84.87 39.57
3 16 46 100.6 4.393 46 99 0 46 97.5 17.19
2 24 46 99 0 46 97.5 17.19
3 16 46 100.6 4.393 46 97.5 17.19 46 102.6 4.48
2 24 46 102.6 4.48 46 100.6 4.393
3 16 46 102.6 4.48 46 97.5 17.19 46 93.05 38.54
3 16 46 102.6 4.48 46 93.05 38.54 46 98.32 21.8
3 16 46 98.32 21.8 46 93.05 38.54 46 100.3 22.23
2 24 46 100.3 22.23 46 98.32 21.8
4 16 46 89.2 51.5 46 94.89 39.3 46 93.05 38.54 46 85.74 49.5
2 24 46 94.89 39.3 46 93.05 38.54
3 16 46 85.74 49.5 46 93.05 38.54 46 93.03 33.86
2 24 46 93.03 33.86 46 85.74 49.5
3 16 46 93.03 33.86 46 93.05 38.54 46 97.5 17.19
2 24 46 97.5 17.19 46 93.03 33.86
2 24 46 100.6 4.393 46 101 0
3 16 46 100.6 4.393 46 101 0 46 99 0
3 16 46 101.4 17.89 46 102.6 4.48 46 99.47 17.54
3 16 46 99.47 17.54 46 102.6 4.48 46 98.32 21.8
2 24 46 98.32 21.8 46 99.47 17.54
3 16 46 96.79 35.23 46 100.3 22.23 46 94.91 34.54
3 16 46 94.91 34.54 46 100.3 22.23 46 93.05 38.54
2 24 46 93.05 38.54 46 94.91 34.54
2 24 41 97.5 17.19 41 99 0
3 16 41 97.5 17.19 41 103 0 41 93.03 33.86
3 16 41 99 0 41 97.5 17.19 41 103 0
2 24 41 93.03 33.86 41 97.5 17.19
4 16 41 93.03 33.86 41 103 0 41 101.4 17.89 41 96.79 35.23
2 24 41 103 0 41 101.4 17.89
2 24 41 101.4 17.89 41 96.79 35.23
4 16 41 93.03 33.86 41 96.79 35.23 41 89.2 51.5 41 85.74 49.5
2 24 41 96.79 35.23 41 89.2 51.5
2 24 41 85.74 49.5 41 93.03 33.86
4 16 17 102.4 18.06 17 104 0 17 99 0 17 97.73 35.57
2 24 17 102.4 18.06 17 104 0
2 24 17 97.73 35.57 17 102.4 18.06
3 16 17 97.73 35.57 17 99 0 17 97.5 17.19
2 24 17 99 0 17 97.5 17.19
3 16 17 97.73 35.57 17 97.5 17.19 17 90.07 52
2 24 17 90.07 52 17 97.73 35.57
3 16 17 90.07 52 17 97.5 17.19 17 93.03 33.86
2 24 17 97.5 17.19 17 93.03 33.86
3 16 17 90.07 52 17 93.03 33.86 17 85.74 49.5
2 24 17 93.03 33.86 17 85.74 49.5
2 24 12 97.5 17.19 12 99 0
3 16 12 97.5 17.19 12 104 0 12 93.03 33.86
3 16 12 99 0 12 97.5 17.19 12 104 0
2 24 12 93.03 33.86 12 97.5 17.19
4 16 12 93.03 33.86 12 104 0 12 102.4 18.06 12 97.73 35.57
2 24 12 104 0 12 102.4 18.06
2 24 12 102.4 18.06 12 97.73 35.57
4 16 12 93.03 33.86 12 97.73 35.57 12 90.07 52 12 85.74 49.5
2 24 12 97.73 35.57 12 90.07 52
2 24 12 85.74 49.5 12 93.03 33.86
4 16 -12 102.4 18.06 -12 104 0 -12 99 0 -12 97.73 35.57
2 24 -12 102.4 18.06 -12 104 0
2 24 -12 97.73 35.57 -12 102.4 18.06
3 16 -12 97.73 35.57 -12 99 0 -12 97.5 17.19
2 24 -12 99 0 -12 97.5 17.19
3 16 -12 97.73 35.57 -12 97.5 17.19 -12 90.07 52
2 24 -12 90.07 52 -12 97.73 35.57
3 16 -12 90.07 52 -12 97.5 17.19 -12 93.03 33.86
2 24 -12 97.5 17.19 -12 93.03 33.86
3 16 -12 90.07 52 -12 93.03 33.86 -12 85.74 49.5
2 24 -12 93.03 33.86 -12 85.74 49.5
2 24 -17 97.5 17.19 -17 99 0
3 16 -17 97.5 17.19 -17 104 0 -17 93.03 33.86
3 16 -17 99 0 -17 97.5 17.19 -17 104 0
2 24 -17 93.03 33.86 -17 97.5 17.19
4 16 -17 93.03 33.86 -17 104 0 -17 102.4 18.06 -17 97.73 35.57
2 24 -17 104 0 -17 102.4 18.06
2 24 -17 102.4 18.06 -17 97.73 35.57
4 16 -17 93.03 33.86 -17 97.73 35.57 -17 90.07 52 -17 85.74 49.5
2 24 -17 97.73 35.57 -17 90.07 52
2 24 -17 85.74 49.5 -17 93.03 33.86
4 16 -41 101.4 17.89 -41 103 0 -41 99 0 -41 96.79 35.23
2 24 -41 101.4 17.89 -41 103 0
2 24 -41 96.79 35.23 -41 101.4 17.89
3 16 -41 96.79 35.23 -41 99 0 -41 97.5 17.19
2 24 -41 99 0 -41 97.5 17.19
3 16 -41 96.79 35.23 -41 97.5 17.19 -41 89.2 51.5
2 24 -41 89.2 51.5 -41 96.79 35.23
3 16 -41 89.2 51.5 -41 97.5 17.19 -41 93.03 33.86
2 24 -41 97.5 17.19 -41 93.03 33.86
3 16 -41 89.2 51.5 -41 93.03 33.86 -41 85.74 49.5
2 24 -41 93.03 33.86 -41 85.74 49.5
4 16 -46 99 0 -46 101 0 -46 98.32 21.8 -46 97.5 17.19
2 24 -46 97.5 17.19 -46 99 0
3 16 -46 85.74 49.5 -46 93.03 33.86 -46 94.91 34.54
2 24 -46 85.74 49.5 -46 93.03 33.86
3 16 -46 94.91 34.54 -46 93.03 33.86 -46 97.5 17.19
2 24 -46 93.03 33.86 -46 97.5 17.19
4 16 -46 94.91 34.54 -46 97.5 17.19 -46 98.32 21.8 -46 96.79 35.23
3 16 -46 96.79 35.23 -46 98.32 21.8 -46 100.3 22.23
2 24 -46 98.32 21.8 -46 100.3 22.23
4 16 -46 101.4 17.89 -46 99.47 17.54 -46 100.6 4.393 -46 102.6 4.48
2 24 -46 100.6 4.393 -46 102.6 4.48
3 16 -46 100.6 4.393 -46 99.47 17.54 -46 98.32 21.8
2 24 -46 99.47 17.54 -46 98.32 21.8
3 16 -46 100.6 4.393 -46 98.32 21.8 -46 101 0
2 24 -46 101 0 -46 100.6 4.393
4 16 -46 94.89 39.3 -46 89.2 51.5 -46 85.74 49.5 -46 93.05 38.54
2 24 -46 93.05 38.54 -46 94.89 39.3
3 16 -46 93.05 38.54 -46 85.74 49.5 -46 94.91 34.54
2 24 -46 94.91 34.54 -46 93.05 38.54
5 24 -41 103 0 -17 104 0 -17 102.5 -17.71 -41 101.4 17.89
5 24 -12 104 0 12 104 0 12 102.5 -17.71 -12 102.4 18.06
5 24 17 104 0 41 103 0 41 101.5 -17.71 17 102.4 18.06
4 16 -62 84.87 39.57 -58 92.09 42.94 -58 94.03 38.79 -62 86.6 35.87
2 24 -58 92.09 42.94 -58 94.03 38.79
2 24 -58 94.03 38.79 -62 86.6 35.87
4 16 -58 94.03 38.79 -58 92.09 42.94 -52 92.99 43.36 -52 94.93 39.22
2 24 -52 94.93 39.22 -58 94.03 38.79
4 16 -58 99.34 21.87 -58 98.15 26.3 -52 99.11 26.56 -52 100.3 22.14
2 24 -58 99.34 21.87 -58 98.15 26.3
2 24 -52 100.3 22.14 -58 99.34 21.87
4 16 -62 90.45 24.24 -58 98.15 26.3 -58 99.34 21.87 -62 91.51 20.29
2 24 -58 99.34 21.87 -62 91.51 20.29
4 16 -58 101.6 4.289 -58 101.2 8.856 -52 102.2 8.943 -52 102.6 4.385
2 24 -58 101.6 4.289 -58 101.2 8.856
2 24 -52 102.6 4.385 -58 101.6 4.289
4 16 -62 93.29 8.161 -58 101.2 8.856 -58 101.6 4.289 -62 93.64 4.089
2 24 -58 101.6 4.289 -62 93.64 4.089
4 16 52 92.99 43.36 58 92.09 42.94 58 94.03 38.79 52 94.93 39.22
2 24 58 92.09 42.94 58 94.03 38.79
2 24 58 94.03 38.79 52 94.93 39.22
4 16 58 94.03 38.79 58 92.09 42.94 62 84.87 39.57 62 86.6 35.87
2 24 62 86.6 35.87 58 94.03 38.79
4 16 52 99.11 26.56 58 98.15 26.3 58 99.34 21.87 52 100.3 22.14
2 24 58 98.15 26.3 58 99.34 21.87
2 24 58 99.34 21.87 52 100.3 22.14
4 16 58 99.34 21.87 58 98.15 26.3 62 90.45 24.24 62 91.51 20.29
2 24 62 91.51 20.29 58 99.34 21.87
4 16 52 102.2 8.943 58 101.2 8.856 58 101.6 4.289 52 102.6 4.385
2 24 58 101.2 8.856 58 101.6 4.289
2 24 58 101.6 4.289 52 102.6 4.385
4 16 58 101.6 4.289 58 101.2 8.856 62 93.29 8.161 62 93.64 4.089
2 24 62 93.64 4.089 58 101.6 4.289
4 16 -58 88.33 51 -58 90.26 46.88 -62 83.14 43.28 -62 81.41 47
2 24 -58 88.33 51 -58 90.26 46.88
2 24 -58 90.26 46.88 -62 83.14 43.28
4 16 -58 90.26 46.88 -58 88.33 51 -52 89.2 51.5 -52 91.1 47.42
2 24 -52 91.1 47.42 -58 90.26 46.88
4 16 -46 85.74 49.5 -41 85.74 49.5 -41 93.03 33.86 -46 93.03 33.86
5 24 -41 93.03 33.86 -46 93.03 33.86 -46 85.74 49.5 -41 97.5 17.19
4 16 -17 90.07 52 -17 97.73 35.57 -41 96.79 35.23 -41 89.2 51.5
5 24 -17 97.73 35.57 -41 96.79 35.23 -41 89.2 51.5 -17 102.4 18.06
4 16 -12 85.74 49.5 -12 93.03 33.86 -17 93.03 33.86 -17 85.74 49.5
5 24 -12 93.03 33.86 -17 93.03 33.86 -17 85.74 49.5 -12 97.5 17.19
4 16 -12 97.73 35.57 -12 90.07 52 12 90.07 52 12 97.73 35.57
5 24 12 97.73 35.57 -12 97.73 35.57 -12 90.07 52 12 102.4 18.06
4 16 12 85.74 49.5 17 85.74 49.5 17 93.03 33.86 12 93.03 33.86
5 24 17 93.03 33.86 12 93.03 33.86 12 85.74 49.5 17 97.5 17.19
4 16 41 96.79 35.23 17 97.73 35.57 17 90.07 52 41 89.2 51.5
5 24 41 96.79 35.23 17 97.73 35.57 17 90.07 52 41 101.4 17.89
4 16 46 85.74 49.5 46 93.03 33.86 41 93.03 33.86 41 85.74 49.5
5 24 46 93.03 33.86 41 93.03 33.86 41 85.74 49.5 46 97.5 17.19
4 16 52 89.2 51.5 58 88.33 51 58 90.26 46.88 52 91.1 47.42
2 24 58 88.33 51 58 90.26 46.88
2 24 58 90.26 46.88 52 91.1 47.42
4 16 62 83.14 43.28 58 90.26 46.88 58 88.33 51 62 81.41 47
2 24 62 83.14 43.28 58 90.26 46.88
4 16 52 55.43 32 48 55.43 32 48 61.82 16.56 52 61.82 16.56
4 16 59 65.68 17.6 59 58.89 34 52 58.89 34 52 65.68 17.6
2 24 59 65.68 17.6 59 58.89 34
4 16 62 68.58 18.38 62 61.49 35.5 59 58.89 34 59 65.68 17.6
4 16 -59 58.89 34 -62 61.49 35.5 -62 68.58 18.38 -59 65.68 17.6
2 24 -59 65.68 17.6 -59 58.89 34
4 16 -59 65.68 17.6 -52 65.68 17.6 -52 58.89 34 -59 58.89 34
4 16 -48 55.43 32 -52 55.43 32 -52 61.82 16.56 -48 61.82 16.56
4 16 -54 63.22 36.5 -48 63.22 36.5 -48 70.51 18.89 -54 70.51 18.89
5 24 -48 70.51 18.89 -54 70.51 18.89 -54 63.22 36.5 -48 73 0
4 16 -54 90.8 24.33 54 90.8 24.33 54 81.41 47 -54 81.41 47
4 16 54 63.22 36.5 54 70.51 18.89 48 70.51 18.89 48 63.22 36.5
5 24 54 70.51 18.89 48 70.51 18.89 48 63.22 36.5 54 73 0
4 16 -58 97.03 30.49 -58 95.85 34.89 -52 96.79 35.23 -52 97.95 30.88
2 24 -58 97.03 30.49 -58 95.85 34.89
2 24 -52 97.95 30.88 -58 97.03 30.49
4 16 -46 97.5 17.19 -46 93.03 33.86 -41 93.03 33.86 -41 97.5 17.19
5 24 -41 97.5 17.19 -46 97.5 17.19 -46 93.03 33.86 -41 99 0
4 16 -17 97.73 35.57 -17 102.4 18.06 -41 101.4 17.89 -41 96.79 35.23
5 24 -17 102.4 18.06 -41 101.4 17.89 -41 96.79 35.23 -17 104 0
4 16 -17 97.5 17.19 -17 93.03 33.86 -12 93.03 33.86 -12 97.5 17.19
5 24 -12 97.5 17.19 -17 97.5 17.19 -17 93.03 33.86 -12 99 0
4 16 -12 97.73 35.57 12 97.73 35.57 12 102.4 18.06 -12 102.4 18.06
5 24 12 102.4 18.06 -12 102.4 18.06 -12 97.73 35.57 12 104 0
4 16 12 97.5 17.19 12 93.03 33.86 17 93.03 33.86 17 97.5 17.19
5 24 17 97.5 17.19 12 97.5 17.19 12 93.03 33.86 17 99 0
4 16 17 102.4 18.06 17 97.73 35.57 41 96.79 35.23 41 101.4 17.89
5 24 41 101.4 17.89 17 102.4 18.06 17 97.73 35.57 41 103 0
4 16 41 97.5 17.19 41 93.03 33.86 46 93.03 33.86 46 97.5 17.19
