0 ~Container Hemispherical Pod  6 x  2.4 x  6 Outer Surfaces - Partial Quarter
5 24 9.6083 -72.9824 42.5 19.0522 -71.1039 42.5 18.116 -67.613 48 10.2502 -77.8579 32.5281
5 24 68.0088 -28.1702 42.5 71.1039 -19.0522 42.5 67.613 -18.116 48 72.552 -30.052 32.5281
5 24 52.0517 -52.0517 42.5 44.8122 -58.4005 42.5 47.8059 -62.3019 32.5281 49.497 -49.497 48
5 24 75.8539 -31.4197 21.9996 71.1039 -41.0519 21.9996 72.552 -30.052 32.5281 72.9824 -42.1364 11.0947
5 24 9.135 -69.398 48 9.6083 -72.9824 42.5 19.0522 -71.1039 42.5 0 -70 48
5 24 51.302 -66.8581 11.0947 51.7447 -67.435 0 60.1041 -60.1041 0 42.1364 -72.9824 11.0947
5 24 80 -27.7592 3.654 78.5298 -32.5281 0 80 -27.0452 7.2464 80 -28 0
5 24 66.8581 -51.302 11.0947 72.9824 -42.1364 11.0947 67.435 -51.7447 0 71.1039 -41.0519 21.9996
5 24 77.8579 -10.2502 32.5281 72.9824 -9.6083 42.5 78.5298 0 32.5281 71.1039 -19.0522 42.5
5 24 49.9816 -65.1372 21.9996 51.302 -66.8581 11.0947 59.5899 -59.5899 11.0947 41.0519 -71.1039 21.9996
5 24 77.8579 -10.2502 32.5281 80 -10.7156 25.8692 80 -14 24.248 80 -7.2464 27.0452
5 24 44.8122 -58.4005 42.5 42.616 -55.538 48 52.0517 -52.0517 42.5 35 -60.62 48
5 24 41.0519 -71.1039 21.9996 42.1364 -72.9824 11.0947 51.302 -66.8581 11.0947 31.4197 -75.8539 21.9996
5 24 80 -17.0464 22.2152 79.3061 -21.25 21.9996 75.8539 -20.325 32.5281 80 -19.7988 19.7988
5 24 67.435 -51.7447 0 66.8581 -51.302 11.0947 73.6122 -42.5 0 59.5899 -59.5899 11.0947
5 24 78.5298 0 32.5281 77.8579 -10.2502 32.5281 73.6122 0 42.5 80 -3.654 27.7592
5 24 71.1039 -41.0519 21.9996 72.9824 -42.1364 11.0947 65.1372 -49.9816 21.9996 77.8579 -32.2498 11.0947
5 24 66.8581 -51.302 11.0947 65.1372 -49.9816 21.9996 72.9824 -42.1364 11.0947 58.0561 -58.0561 21.9996
5 24 72.552 -30.052 32.5281 68.0088 -28.1702 42.5 75.8539 -20.325 32.5281 63.75 -36.8061 42.5
5 24 44.8122 -58.4005 42.5 47.8059 -62.3019 32.5281 55.5289 -55.5289 32.5281 36.8061 -63.75 42.5
5 24 62.3019 -47.8059 32.5281 58.4005 -44.8122 42.5 52.0517 -52.0517 42.5 68.0088 -39.2649 32.5281
5 24 80 -7.2464 27.0452 77.8579 -10.2502 32.5281 80 -3.654 27.7592 80 -10.7156 25.8692
5 24 79.3061 -21.25 21.9996 80 -22.2152 17.0464 80 -19.7988 19.7988 75.8539 -31.4197 21.9996
5 24 71.1039 -41.0519 21.9996 65.1372 -49.9816 21.9996 66.8581 -51.302 11.0947 68.0088 -39.2649 32.5281
5 24 58.4005 -44.8122 42.5 63.75 -36.8061 42.5 62.3019 -47.8059 32.5281 60.62 -35 48
5 24 77.8579 -32.2498 11.0947 78.5298 -32.5281 0 80 -27.7592 3.654 72.9824 -42.1364 11.0947
5 24 47.8059 -62.3019 32.5281 55.5289 -55.5289 32.5281 52.0517 -52.0517 42.5 49.9816 -65.1372 21.9996
5 24 55.5289 -55.5289 32.5281 58.0561 -58.0561 21.9996 47.8059 -62.3019 32.5281 65.1372 -49.9816 21.9996
5 24 49.9816 -65.1372 21.9996 47.8059 -62.3019 32.5281 39.2649 -68.0088 32.5281 58.0561 -58.0561 21.9996
5 24 75.8539 -20.325 32.5281 79.3061 -21.25 21.9996 80 -17.0464 22.2152 72.552 -30.052 32.5281
5 24 52.0517 -52.0517 42.5 49.497 -49.497 48 42.616 -55.538 48 58.4005 -44.8122 42.5
5 24 19.0522 -71.1039 42.5 18.116 -67.613 48 9.135 -69.398 48 28.1702 -68.0088 42.5
5 24 60.1041 -60.1041 0 59.5899 -59.5899 11.0947 51.302 -66.8581 11.0947 67.435 -51.7447 0
5 24 77.8579 -10.2502 32.5281 75.8539 -20.325 32.5281 80 -14 24.248 72.9824 -9.6083 42.5
5 24 73.6122 -42.5 0 72.9824 -42.1364 11.0947 78.5298 -32.5281 0 66.8581 -51.302 11.0947
5 24 68.0088 -39.2649 32.5281 72.552 -30.052 32.5281 68.0088 -28.1702 42.5 71.1039 -41.0519 21.9996
5 24 80 -14 24.248 77.8579 -10.2502 32.5281 80 -10.7156 25.8692 75.8539 -20.325 32.5281
5 24 80 -25.8692 10.7156 77.8579 -32.2498 11.0947 80 -27.0452 7.2464 80 -24.248 14
5 24 47.8059 -62.3019 32.5281 39.2649 -68.0088 32.5281 44.8122 -58.4005 42.5 41.0519 -71.1039 21.9996
5 24 49.9816 -65.1372 21.9996 41.0519 -71.1039 21.9996 47.8059 -62.3019 32.5281 42.1364 -72.9824 11.0947
5 24 64.673 -26.789 48 68.0088 -28.1702 42.5 60.62 -35 48 71.1039 -19.0522 42.5
5 24 59.5899 -59.5899 11.0947 66.8581 -51.302 11.0947 60.1041 -60.1041 0 65.1372 -49.9816 21.9996
5 24 68.0088 -39.2649 32.5281 71.1039 -41.0519 21.9996 62.3019 -47.8059 32.5281 75.8539 -31.4197 21.9996
5 24 63.75 -36.8061 42.5 60.62 -35 48 68.0088 -28.1702 42.5 55.538 -42.616 48
5 24 75.8539 -31.4197 21.9996 77.8579 -32.2498 11.0947 71.1039 -41.0519 21.9996 79.3061 -21.25 21.9996
5 24 26.789 -64.673 48 28.1702 -68.0088 42.5 18.116 -67.613 48 36.8061 -63.75 42.5
5 24 55.5289 -55.5289 32.5281 52.0517 -52.0517 42.5 62.3019 -47.8059 32.5281 44.8122 -58.4005 42.5
5 24 35 -60.62 48 36.8061 -63.75 42.5 44.8122 -58.4005 42.5 26.789 -64.673 48
5 24 72.9824 -9.6083 42.5 71.1039 -19.0522 42.5 69.398 -9.135 48 75.8539 -20.325 32.5281
5 24 58.4005 -44.8122 42.5 55.538 -42.616 48 63.75 -36.8061 42.5 49.497 -49.497 48
5 24 79.3061 -21.25 21.9996 80 -19.7988 19.7988 80 -22.2152 17.0464 80 -17.0464 22.2152
5 24 73.6122 0 42.5 72.9824 -9.6083 42.5 70 0 48 77.8579 -10.2502 32.5281
5 24 9.6083 -72.9824 42.5 0 -73.6122 42.5 9.135 -69.398 48 0 -78.5298 32.5281
5 24 72.552 -30.052 32.5281 75.8539 -20.325 32.5281 71.1039 -19.0522 42.5 75.8539 -31.4197 21.9996
5 24 58.0561 -58.0561 21.9996 65.1372 -49.9816 21.9996 62.3019 -47.8059 32.5281 59.5899 -59.5899 11.0947
5 24 51.302 -66.8581 11.0947 42.1364 -72.9824 11.0947 49.9816 -65.1372 21.9996 42.5 -73.6122 0
5 24 77.8579 -32.2498 11.0947 80 -27.0452 7.2464 80 -25.8692 10.7156 78.5298 -32.5281 0
5 24 80 -17.0464 22.2152 75.8539 -20.325 32.5281 80 -14 24.248 79.3061 -21.25 21.9996
5 24 58.0561 -58.0561 21.9996 49.9816 -65.1372 21.9996 55.5289 -55.5289 32.5281 51.302 -66.8581 11.0947
5 24 36.8061 -63.75 42.5 39.2649 -68.0088 32.5281 47.8059 -62.3019 32.5281 28.1702 -68.0088 42.5
5 24 78.5298 0 32.5281 80 -3.654 27.7592 77.8579 -10.2502 32.5281 80 0 28
5 24 39.2649 -68.0088 32.5281 41.0519 -71.1039 21.9996 49.9816 -65.1372 21.9996 30.052 -72.552 32.5281
5 24 75.8539 -31.4197 21.9996 72.552 -30.052 32.5281 79.3061 -21.25 21.9996 68.0088 -39.2649 32.5281
5 24 72.9824 -9.6083 42.5 69.398 -9.135 48 73.6122 0 42.5 67.613 -18.116 48
5 24 68.0088 -39.2649 32.5281 63.75 -36.8061 42.5 72.552 -30.052 32.5281 58.4005 -44.8122 42.5
5 24 65.1372 -49.9816 21.9996 62.3019 -47.8059 32.5281 55.5289 -55.5289 32.5281 71.1039 -41.0519 21.9996
5 24 59.5899 -59.5899 11.0947 58.0561 -58.0561 21.9996 49.9816 -65.1372 21.9996 66.8581 -51.302 11.0947
5 24 77.8579 -32.2498 11.0947 80 -24.248 14 80 -25.8692 10.7156 79.3061 -21.25 21.9996
5 24 62.3019 -47.8059 32.5281 68.0088 -39.2649 32.5281 65.1372 -49.9816 21.9996 63.75 -36.8061 42.5
5 24 36.8061 -63.75 42.5 28.1702 -68.0088 42.5 35 -60.62 48 30.052 -72.552 32.5281
5 24 75.8539 -20.325 32.5281 80 -14 24.248 80 -17.0464 22.2152 77.8579 -10.2502 32.5281
5 24 52.0517 -52.0517 42.5 58.4005 -44.8122 42.5 55.5289 -55.5289 32.5281 55.538 -42.616 48
5 24 59.5899 -59.5899 11.0947 51.302 -66.8581 11.0947 58.0561 -58.0561 21.9996 51.7447 -67.435 0
5 24 80 0 28 78.5298 0 32.5281 80 10.5322 26.1633 80 -3.654 27.7592
5 24 63.75 -36.8061 42.5 68.0088 -28.1702 42.5 68.0088 -39.2649 32.5281 64.673 -26.789 48
5 24 28.1702 -68.0088 42.5 30.052 -72.552 32.5281 19.0522 -71.1039 42.5 39.2649 -68.0088 32.5281
5 24 79.3061 -21.25 21.9996 75.8539 -31.4197 21.9996 80 -22.2152 17.0464 75.8539 -20.325 32.5281
5 24 73.6122 0 42.5 78.5298 0 32.5281 77.8579 10.2502 32.5281 72.9824 -9.6083 42.5
5 24 28.1702 -68.0088 42.5 19.0522 -71.1039 42.5 30.052 -72.552 32.5281 26.789 -64.673 48
5 24 42.1364 -72.9824 11.0947 42.5 -73.6122 0 51.7447 -67.435 0 32.5281 -78.5298 0
5 24 80 -24.248 14 75.8539 -31.4197 21.9996 79.3061 -21.25 21.9996 77.8579 -32.2498 11.0947
5 24 79.3061 -21.25 21.9996 80 -24.248 14 80 -22.2152 17.0464 77.8579 -32.2498 11.0947
