0 ~Tile  1 x  2 with Black Chevron Pattern - Half
3 16 -8.7 0 2.55 -8.8 0 2.45 -0.3 0 2.5
3 16 -8.6 0 2.65 -8.7 0 2.55 -0.2 0 2.6
3 0 -0.1 0 2.7 -8.6 0 2.65 -0.2 0 2.6
3 0 0 0 2.8 -8.5 0 2.75 -0.1 0 2.7
3 16 -8.5 0 2.75 -8.6 0 2.65 -0.1 0 2.7
3 16 -8.4 0 2.85 -8.5 0 2.75 0 0 2.8
3 0 0.1 0 2.9 -8.4 0 2.85 0 0 2.8
3 0 0.2 0 3 -8.3 0 2.95 0.1 0 2.9
3 16 -8.3 0 2.95 -8.4 0 2.85 0.1 0 2.9
3 16 -8.2 0 3.05 -8.3 0 2.95 0.2 0 3
3 0 0.3 0 3.1 -8.2 0 3.05 0.2 0 3
3 0 0.4 0 3.2 -8.1 0 3.15 0.3 0 3.1
3 16 -8.1 0 3.15 -8.2 0 3.05 0.3 0 3.1
3 16 -8 0 3.25 -8.1 0 3.15 0.4 0 3.2
3 0 0.5 0 3.3 -8 0 3.25 0.4 0 3.2
3 0 0.6 0 3.4 -7.9 0 3.35 0.5 0 3.3
3 16 -7.9 0 3.35 -8 0 3.25 0.5 0 3.3
3 16 -7.8 0 3.45 -7.9 0 3.35 0.6 0 3.4
3 0 0.7 0 3.5 -7.8 0 3.45 0.6 0 3.4
3 0 0.8 0 3.6 -7.7 0 3.55 0.7 0 3.5
3 16 -7.7 0 3.55 -7.8 0 3.45 0.7 0 3.5
3 16 -7.6 0 3.65 -7.7 0 3.55 0.8 0 3.6
3 0 0.9 0 3.7 -7.6 0 3.65 0.8 0 3.6
3 0 1 0 3.8 -7.5 0 3.75 0.9 0 3.7
3 16 -7.5 0 3.75 -7.6 0 3.65 0.9 0 3.7
3 16 -7.4 0 3.85 -7.5 0 3.75 1 0 3.8
3 0 1.1 0 3.9 -7.4 0 3.85 1 0 3.8
3 0 1.2 0 4 -7.3 0 3.95 1.1 0 3.9
3 16 -7.3 0 3.95 -7.4 0 3.85 1.1 0 3.9
3 16 -7.2 0 4.05 -7.3 0 3.95 1.2 0 4
3 0 1.3 0 4.1 -7.2 0 4.05 1.2 0 4
3 0 1.4 0 4.2 -7.1 0 4.15 1.3 0 4.1
3 16 -7.1 0 4.15 -7.2 0 4.05 1.3 0 4.1
3 16 -7 0 4.25 -7.1 0 4.15 1.4 0 4.2
3 0 1.5 0 4.3 -7 0 4.25 1.4 0 4.2
3 0 1.6 0 4.4 -6.9 0 4.35 1.5 0 4.3
3 16 -6.9 0 4.35 -7 0 4.25 1.5 0 4.3
3 16 -6.8 0 4.45 -6.9 0 4.35 1.6 0 4.4
3 0 1.7 0 4.5 -6.8 0 4.45 1.6 0 4.4
3 0 1.8 0 4.6 -6.7 0 4.55 1.7 0 4.5
3 16 -6.7 0 4.55 -6.8 0 4.45 1.7 0 4.5
3 16 -6.6 0 4.65 -6.7 0 4.55 1.8 0 4.6
3 0 1.9 0 4.7 -6.6 0 4.65 1.8 0 4.6
3 0 2 0 4.8 -6.5 0 4.75 1.9 0 4.7
3 16 -6.5 0 4.75 -6.6 0 4.65 1.9 0 4.7
3 16 -6.4 0 4.85 -6.5 0 4.75 2 0 4.8
3 0 2.1 0 4.9 -6.4 0 4.85 2 0 4.8
3 0 2.2 0 5 -6.3 0 4.95 2.1 0 4.9
3 16 -6.3 0 4.95 -6.4 0 4.85 2.1 0 4.9
3 16 -6.2 0 5.05 -6.3 0 4.95 2.2 0 5
3 0 2.3 0 5.1 -6.2 0 5.05 2.2 0 5
3 0 2.4 0 5.2 -6.1 0 5.15 2.3 0 5.1
3 16 -6.1 0 5.15 -6.2 0 5.05 2.3 0 5.1
3 16 -6 0 5.25 -6.1 0 5.15 2.4 0 5.2
3 0 2.5 0 5.3 -6 0 5.25 2.4 0 5.2
3 0 2.6 0 5.4 -5.9 0 5.35 2.5 0 5.3
3 16 -5.9 0 5.35 -6 0 5.25 2.5 0 5.3
3 16 -5.8 0 5.45 -5.9 0 5.35 2.6 0 5.4
3 0 2.7 0 5.5 -5.8 0 5.45 2.6 0 5.4
3 0 2.8 0 5.6 -5.7 0 5.55 2.7 0 5.5
3 16 -5.7 0 5.55 -5.8 0 5.45 2.7 0 5.5
3 16 -5.6 0 5.65 -5.7 0 5.55 2.8 0 5.6
3 0 2.9 0 5.7 -5.6 0 5.65 2.8 0 5.6
3 0 3 0 5.8 -5.5 0 5.75 2.9 0 5.7
3 16 -5.5 0 5.75 -5.6 0 5.65 2.9 0 5.7
3 16 -5.4 0 5.85 -5.5 0 5.75 3 0 5.8
3 0 3.1 0 5.9 -5.4 0 5.85 3 0 5.8
3 0 3.2 0 6 -5.3 0 5.95 3.1 0 5.9
3 16 -5.3 0 5.95 -5.4 0 5.85 3.1 0 5.9
3 16 -5.2 0 6.05 -5.3 0 5.95 3.2 0 6
3 0 3.3 0 6.1 -5.2 0 6.05 3.2 0 6
3 0 3.4 0 6.2 -5.1 0 6.15 3.3 0 6.1
3 16 -5.1 0 6.15 -5.2 0 6.05 3.3 0 6.1
3 16 -5 0 6.25 -5.1 0 6.15 3.4 0 6.2
3 0 3.5 0 6.3 -5 0 6.25 3.4 0 6.2
3 0 3.6 0 6.4 -4.9 0 6.35 3.5 0 6.3
3 16 -4.9 0 6.35 -5 0 6.25 3.5 0 6.3
3 16 -4.8 0 6.45 -4.9 0 6.35 3.6 0 6.4
3 0 3.7 0 6.5 -4.8 0 6.45 3.6 0 6.4
3 0 3.8 0 6.6 -4.7 0 6.55 3.7 0 6.5
3 16 -4.7 0 6.55 -4.8 0 6.45 3.7 0 6.5
3 16 -4.6 0 6.65 -4.7 0 6.55 3.8 0 6.6
3 0 3.9 0 6.7 -4.6 0 6.65 3.8 0 6.6
3 0 4 0 6.8 -4.5 0 6.75 3.9 0 6.7
3 16 -4.5 0 6.75 -4.6 0 6.65 3.9 0 6.7
3 16 -4.4 0 6.85 -4.5 0 6.75 4 0 6.8
3 0 4.1 0 6.9 -4.4 0 6.85 4 0 6.8
3 0 4.2 0 7 -4.3 0 6.95 4.1 0 6.9
3 16 -4.3 0 6.95 -4.4 0 6.85 4.1 0 6.9
3 16 -4.2 0 7.05 -4.3 0 6.95 4.2 0 7
3 0 4.3 0 7.1 -4.2 0 7.05 4.2 0 7
3 0 4.4 0 7.2 -4.1 0 7.15 4.3 0 7.1
3 16 -4.1 0 7.15 -4.2 0 7.05 4.3 0 7.1
3 16 -4 0 7.25 -4.1 0 7.15 4.4 0 7.2
3 0 4.5 0 7.3 -4 0 7.25 4.4 0 7.2
3 0 4.6 0 7.4 -3.9 0 7.35 4.5 0 7.3
3 16 -3.9 0 7.35 -4 0 7.25 4.5 0 7.3
3 16 -3.8 0 7.45 -3.9 0 7.35 4.6 0 7.4
3 0 4.7 0 7.5 -3.8 0 7.45 4.6 0 7.4
3 0 4.8 0 7.6 -3.7 0 7.55 4.7 0 7.5
3 16 -3.7 0 7.55 -3.8 0 7.45 4.7 0 7.5
3 16 -3.6 0 7.65 -3.7 0 7.55 4.8 0 7.6
3 0 4.9 0 7.7 -3.6 0 7.65 4.8 0 7.6
3 0 5 0 7.8 -3.5 0 7.75 4.9 0 7.7
3 16 -3.5 0 7.75 -3.6 0 7.65 4.9 0 7.7
3 16 -3.4 0 7.85 -3.5 0 7.75 5 0 7.8
3 0 5.1 0 7.9 -3.4 0 7.85 5 0 7.8
3 0 5.2 0 8 -3.3 0 7.95 5.1 0 7.9
3 16 -3.3 0 7.95 -3.4 0 7.85 5.1 0 7.9
3 16 -3.2 0 8.05 -3.3 0 7.95 5.2 0 8
3 0 5.3 0 8.1 -3.2 0 8.05 5.2 0 8
3 0 5.4 0 8.2 -3.1 0 8.15 5.3 0 8.1
3 16 -3.1 0 8.15 -3.2 0 8.05 5.3 0 8.1
3 16 -3 0 8.25 -3.1 0 8.15 5.4 0 8.2
3 0 5.5 0 8.3 -3 0 8.25 5.4 0 8.2
3 0 5.6 0 8.4 -2.9 0 8.35 5.5 0 8.3
3 16 -2.9 0 8.35 -3 0 8.25 5.5 0 8.3
3 16 -2.8 0 8.45 -2.9 0 8.35 5.6 0 8.4
3 0 5.7 0 8.5 -2.8 0 8.45 5.6 0 8.4
3 0 5.8 0 8.6 -2.7 0 8.55 5.7 0 8.5
3 16 -2.7 0 8.55 -2.8 0 8.45 5.7 0 8.5
3 16 -2.6 0 8.65 -2.7 0 8.55 5.8 0 8.6
3 0 5.9 0 8.7 -2.6 0 8.65 5.8 0 8.6
3 0 6 0 8.8 -2.5 0 8.75 5.9 0 8.7
3 16 -2.5 0 8.75 -2.6 0 8.65 5.9 0 8.7
3 16 -2.4 0 8.85 -2.5 0 8.75 6 0 8.8
3 0 6.1 0 8.9 -2.4 0 8.85 6 0 8.8
3 0 6.2 0 9 -2.3 0 8.95 6.1 0 8.9
3 16 -2.3 0 8.95 -2.4 0 8.85 6.1 0 8.9
3 16 -11.2 0 0.05 -15.9 0 0 -2.8 0 0
3 0 -2.6 0 0.2 -2.7 0 0.1 10.9 0 0
3 0 -2.5 0 0.3 -2.6 0 0.2 10.9 0 0
3 0 -2.4 0 0.4 -2.5 0 0.3 10.9 0 0
3 0 -2.3 0 0.5 -2.4 0 0.4 10.9 0 0
3 0 -2.2 0 0.6 -2.3 0 0.5 10.9 0 0
3 0 -2.1 0 0.7 -2.2 0 0.6 10.9 0 0
3 0 -2 0 0.8 -2.1 0 0.7 10.9 0 0
3 0 -1.9 0 0.9 -2 0 0.8 10.9 0 0
3 0 -1.8 0 1 -1.9 0 0.9 10.9 0 0
3 0 -1.7 0 1.1 -1.8 0 1 10.9 0 0
3 0 -1.6 0 1.2 -1.7 0 1.1 10.9 0 0
3 0 -1.5 0 1.3 -1.6 0 1.2 10.9 0 0
3 0 -1.4 0 1.4 -1.5 0 1.3 10.9 0 0
3 0 -1.3 0 1.5 -1.4 0 1.4 10.9 0 0
3 0 -1.2 0 1.6 -1.3 0 1.5 10.9 0 0
3 0 -1.1 0 1.7 -1.2 0 1.6 10.9 0 0
3 0 -1 0 1.8 -1.1 0 1.7 10.9 0 0
3 0 -0.9 0 1.9 -1 0 1.8 10.9 0 0
3 0 -0.8 0 2 -0.9 0 1.9 10.9 0 0
3 0 -0.7 0 2.1 -0.8 0 2 10.9 0 0
3 0 -0.6 0 2.2 -0.7 0 2.1 10.9 0 0
3 0 -0.5 0 2.3 -0.6 0 2.2 10.9 0 0
3 0 -0.4 0 2.4 -0.5 0 2.3 10.9 0 0
3 0 -0.3 0 2.5 -0.4 0 2.4 10.9 0 0
3 0 -0.2 0 2.6 -0.3 0 2.5 10.9 0 0
3 0 -0.1 0 2.7 -0.2 0 2.6 10.9 0 0
3 0 0 0 2.8 -0.1 0 2.7 10.9 0 0
3 0 0.1 0 2.9 0 0 2.8 10.9 0 0
3 0 0.2 0 3 0.1 0 2.9 10.9 0 0
3 0 0.3 0 3.1 0.2 0 3 10.9 0 0
3 0 0.4 0 3.2 0.3 0 3.1 10.9 0 0
3 0 0.5 0 3.3 0.4 0 3.2 10.9 0 0
3 0 0.6 0 3.4 0.5 0 3.3 10.9 0 0
3 0 0.7 0 3.5 0.6 0 3.4 10.9 0 0
3 0 0.8 0 3.6 0.7 0 3.5 10.9 0 0
3 0 0.9 0 3.7 0.8 0 3.6 10.9 0 0
3 0 1 0 3.8 0.9 0 3.7 10.9 0 0
3 0 1.1 0 3.9 1 0 3.8 10.9 0 0
3 0 1.2 0 4 1.1 0 3.9 10.9 0 0
3 0 1.3 0 4.1 1.2 0 4 10.9 0 0
3 0 1.4 0 4.2 1.3 0 4.1 10.9 0 0
3 0 1.5 0 4.3 1.4 0 4.2 10.9 0 0
3 0 1.6 0 4.4 1.5 0 4.3 10.9 0 0
3 0 1.7 0 4.5 1.6 0 4.4 10.9 0 0
3 0 1.8 0 4.6 1.7 0 4.5 10.9 0 0
3 0 1.9 0 4.7 1.8 0 4.6 10.9 0 0
3 0 2 0 4.8 1.9 0 4.7 10.9 0 0
3 0 2.1 0 4.9 2 0 4.8 10.9 0 0
3 0 2.2 0 5 2.1 0 4.9 10.9 0 0
3 0 2.3 0 5.1 2.2 0 5 10.9 0 0
3 0 2.4 0 5.2 2.3 0 5.1 10.9 0 0
3 0 2.5 0 5.3 2.4 0 5.2 10.9 0 0
3 0 2.6 0 5.4 2.5 0 5.3 10.9 0 0
3 0 2.7 0 5.5 2.6 0 5.4 10.9 0 0
3 0 2.8 0 5.6 2.7 0 5.5 10.9 0 0
3 0 2.9 0 5.7 2.8 0 5.6 10.9 0 0
3 0 3 0 5.8 2.9 0 5.7 10.9 0 0
3 0 3.1 0 5.9 3 0 5.8 10.9 0 0
3 0 3.2 0 6 3.1 0 5.9 10.9 0 0
3 0 3.3 0 6.1 3.2 0 6 10.9 0 0
3 0 3.4 0 6.2 3.3 0 6.1 10.9 0 0
3 0 3.5 0 6.3 3.4 0 6.2 10.9 0 0
3 0 3.6 0 6.4 3.5 0 6.3 10.9 0 0
3 0 3.7 0 6.5 3.6 0 6.4 10.9 0 0
3 0 3.8 0 6.6 3.7 0 6.5 10.9 0 0
3 0 3.9 0 6.7 3.8 0 6.6 10.9 0 0
3 0 4 0 6.8 3.9 0 6.7 10.9 0 0
3 0 4.1 0 6.9 4 0 6.8 10.9 0 0
3 0 4.2 0 7 4.1 0 6.9 10.9 0 0
3 0 4.3 0 7.1 4.2 0 7 10.9 0 0
3 0 4.4 0 7.2 4.3 0 7.1 10.9 0 0
3 0 4.5 0 7.3 4.4 0 7.2 10.9 0 0
3 0 4.6 0 7.4 4.5 0 7.3 10.9 0 0
3 0 4.7 0 7.5 4.6 0 7.4 10.9 0 0
3 0 4.8 0 7.6 4.7 0 7.5 10.9 0 0
3 0 4.9 0 7.7 4.8 0 7.6 10.9 0 0
3 0 5 0 7.8 4.9 0 7.7 10.9 0 0
3 0 5.1 0 7.9 5 0 7.8 10.9 0 0
3 0 5.2 0 8 5.1 0 7.9 10.9 0 0
3 0 5.3 0 8.1 5.2 0 8 10.9 0 0
3 0 5.4 0 8.2 5.3 0 8.1 10.9 0 0
3 0 5.5 0 8.3 5.4 0 8.2 10.9 0 0
3 0 5.6 0 8.4 5.5 0 8.3 10.9 0 0
3 0 5.7 0 8.5 5.6 0 8.4 10.9 0 0
3 0 5.8 0 8.6 5.7 0 8.5 10.9 0 0
3 0 5.9 0 8.7 5.8 0 8.6 10.9 0 0
3 0 6 0 8.8 5.9 0 8.7 10.9 0 0
3 0 6.1 0 8.9 6 0 8.8 10.9 0 0
4 16 -20 0 10 -7 0 9 -2.3 0 8.95 20 0 10
3 16 20 0 10 -2.3 0 8.95 6.2 0 9
3 16 20 0 10 6.2 0 9 10.9 0 9
3 16 20 0 10 10.9 0 9 13.6 0 9
3 16 20 0 10 13.6 0 9 14.8 0 9
3 16 -7 0 9 -2.4 0 8.85 -2.3 0 8.95
3 16 -7 0 9 -2.5 0 8.75 -2.4 0 8.85
3 16 -7 0 9 -2.6 0 8.65 -2.5 0 8.75
3 16 -7 0 9 -2.7 0 8.55 -2.6 0 8.65
3 16 -7 0 9 -2.8 0 8.45 -2.7 0 8.55
3 16 -7 0 9 -2.9 0 8.35 -2.8 0 8.45
3 16 -7 0 9 -3 0 8.25 -2.9 0 8.35
3 16 -7 0 9 -3.1 0 8.15 -3 0 8.25
3 16 -7 0 9 -3.2 0 8.05 -3.1 0 8.15
3 16 -7 0 9 -3.3 0 7.95 -3.2 0 8.05
3 16 -7 0 9 -3.4 0 7.85 -3.3 0 7.95
3 16 -7 0 9 -3.5 0 7.75 -3.4 0 7.85
3 16 -7 0 9 -3.6 0 7.65 -3.5 0 7.75
3 16 -7 0 9 -3.7 0 7.55 -3.6 0 7.65
3 16 -7 0 9 -3.8 0 7.45 -3.7 0 7.55
3 16 -7 0 9 -3.9 0 7.35 -3.8 0 7.45
3 16 -7 0 9 -4 0 7.25 -3.9 0 7.35
3 16 -7 0 9 -4.1 0 7.15 -4 0 7.25
3 16 -7 0 9 -4.2 0 7.05 -4.1 0 7.15
3 16 -7 0 9 -4.3 0 6.95 -4.2 0 7.05
3 16 -7 0 9 -4.4 0 6.85 -4.3 0 6.95
3 16 -7 0 9 -4.5 0 6.75 -4.4 0 6.85
3 16 -7 0 9 -4.6 0 6.65 -4.5 0 6.75
3 16 -7 0 9 -4.7 0 6.55 -4.6 0 6.65
3 16 -7 0 9 -4.8 0 6.45 -4.7 0 6.55
3 16 -7 0 9 -4.9 0 6.35 -4.8 0 6.45
3 16 -7 0 9 -5 0 6.25 -4.9 0 6.35
3 16 -7 0 9 -5.1 0 6.15 -5 0 6.25
3 16 -7 0 9 -5.2 0 6.05 -5.1 0 6.15
3 16 -7 0 9 -5.3 0 5.95 -5.2 0 6.05
3 16 -7 0 9 -5.4 0 5.85 -5.3 0 5.95
3 16 -7 0 9 -5.5 0 5.75 -5.4 0 5.85
3 16 -7 0 9 -5.6 0 5.65 -5.5 0 5.75
3 16 -7 0 9 -5.7 0 5.55 -5.6 0 5.65
3 16 -7 0 9 -5.8 0 5.45 -5.7 0 5.55
3 16 -7 0 9 -5.9 0 5.35 -5.8 0 5.45
3 16 -7 0 9 -6 0 5.25 -5.9 0 5.35
3 16 -7 0 9 -6.1 0 5.15 -6 0 5.25
3 16 -7 0 9 -6.2 0 5.05 -6.1 0 5.15
3 16 -7 0 9 -6.3 0 4.95 -6.2 0 5.05
3 16 -7 0 9 -6.4 0 4.85 -6.3 0 4.95
4 16 -6.5 0 4.75 -6.4 0 4.85 -7 0 9 -15.9 0 0
3 16 -11.1 0 0.15 -15.9 0 0 -11.2 0 0.05
3 16 -11 0 0.25 -15.9 0 0 -11.1 0 0.15
3 16 -10.9 0 0.35 -15.9 0 0 -11 0 0.25
3 16 -10.8 0 0.45 -15.9 0 0 -10.9 0 0.35
3 16 -10.7 0 0.55 -15.9 0 0 -10.8 0 0.45
3 16 -10.6 0 0.65 -15.9 0 0 -10.7 0 0.55
3 16 -10.5 0 0.75 -15.9 0 0 -10.6 0 0.65
3 16 -10.4 0 0.85 -15.9 0 0 -10.5 0 0.75
3 16 -10.3 0 0.95 -15.9 0 0 -10.4 0 0.85
3 16 -10.2 0 1.05 -15.9 0 0 -10.3 0 0.95
3 16 -10.1 0 1.15 -15.9 0 0 -10.2 0 1.05
3 16 -10 0 1.25 -15.9 0 0 -10.1 0 1.15
3 16 -9.9 0 1.35 -15.9 0 0 -10 0 1.25
3 16 -9.8 0 1.45 -15.9 0 0 -9.9 0 1.35
3 16 -9.7 0 1.55 -15.9 0 0 -9.8 0 1.45
3 16 -9.6 0 1.65 -15.9 0 0 -9.7 0 1.55
3 16 -9.5 0 1.75 -15.9 0 0 -9.6 0 1.65
3 16 -9.4 0 1.85 -15.9 0 0 -9.5 0 1.75
3 16 -9.3 0 1.95 -15.9 0 0 -9.4 0 1.85
3 16 -9.2 0 2.05 -15.9 0 0 -9.3 0 1.95
3 16 -9.1 0 2.15 -15.9 0 0 -9.2 0 2.05
3 16 -9 0 2.25 -15.9 0 0 -9.1 0 2.15
3 16 -8.9 0 2.35 -15.9 0 0 -9 0 2.25
3 16 -8.8 0 2.45 -15.9 0 0 -8.9 0 2.35
3 16 -8.7 0 2.55 -15.9 0 0 -8.8 0 2.45
3 16 -8.6 0 2.65 -15.9 0 0 -8.7 0 2.55
3 16 -8.5 0 2.75 -15.9 0 0 -8.6 0 2.65
3 16 -8.4 0 2.85 -15.9 0 0 -8.5 0 2.75
3 16 -8.3 0 2.95 -15.9 0 0 -8.4 0 2.85
3 16 -8.2 0 3.05 -15.9 0 0 -8.3 0 2.95
3 16 -8.1 0 3.15 -15.9 0 0 -8.2 0 3.05
3 16 -7.8 0 3.45 -15.9 0 0 -7.9 0 3.35
3 16 -7.7 0 3.55 -15.9 0 0 -7.8 0 3.45
3 16 -7.6 0 3.65 -15.9 0 0 -7.7 0 3.55
3 16 -7.5 0 3.75 -15.9 0 0 -7.6 0 3.65
3 16 -7.4 0 3.85 -15.9 0 0 -7.5 0 3.75
3 16 -7.3 0 3.95 -15.9 0 0 -7.4 0 3.85
3 16 -7.2 0 4.05 -15.9 0 0 -7.3 0 3.95
3 16 -7.1 0 4.15 -15.9 0 0 -7.2 0 4.05
3 16 -7 0 4.25 -15.9 0 0 -7.1 0 4.15
3 16 -6.9 0 4.35 -15.9 0 0 -7 0 4.25
3 16 -6.8 0 4.45 -15.9 0 0 -6.9 0 4.35
3 16 -6.7 0 4.55 -15.9 0 0 -6.8 0 4.45
3 16 -6.6 0 4.65 -15.9 0 0 -6.7 0 4.55
3 16 -6.5 0 4.75 -15.9 0 0 -6.6 0 4.65
3 16 -8 0 3.25 -15.9 0 0 -8.1 0 3.15
3 16 -7.9 0 3.35 -15.9 0 0 -8 0 3.25
