0 ~Minifig Head with Light Yellow Eyes, Black Eyebrows and Wrinkles Pattern - Half
4 0 -2.3801 10.3932 -12.5267 -2.6272 10.3115 -12.4776 -2.782 10.618 -12.4468 -2.6312 10.7688 -12.4768
4 0 -2.292 10.05 -12.5442 -2.5553 9.95 -12.4919 -2.6272 10.3115 -12.4776 -2.3801 10.3932 -12.5267
4 0 -3.7463 10.2463 -12.2551 -3.45 9.95 -12.314 -3.869 9.95 -12.2307 -3.8371 10.1103 -12.237
4 0 -3.45 10.369 -12.314 -3.45 9.95 -12.314 -3.7463 10.2463 -12.2551 -3.6103 10.3371 -12.2821
4 0 -3.45 10.369 -12.314 -3.2897 10.3371 -12.3458 -3.1537 10.2463 -12.3729 -3.45 9.95 -12.314
4 0 -3.1537 10.2463 -12.3729 -3.0629 10.1103 -12.3909 -3.031 9.95 -12.3973 -3.45 9.95 -12.314
4 0 -3.1537 9.6537 -12.3729 -3.45 9.95 -12.314 -3.031 9.95 -12.3973 -3.0629 9.7897 -12.3909
4 0 -3.45 9.531 -12.314 -3.45 9.95 -12.314 -3.1537 9.6537 -12.3729 -3.2897 9.5629 -12.3458
4 0 -3.7463 9.6537 -12.2551 -3.45 9.95 -12.314 -3.45 9.531 -12.314 -3.6103 9.5629 -12.2821
4 0 -3.869 9.95 -12.2307 -3.45 9.95 -12.314 -3.7463 9.6537 -12.2551 -3.8371 9.7897 -12.237
4 0 -4.3228 9.5885 -12.1404 -4.05 9.35 -12.1947 -3.7 8.2 -12.2643 -4.4 8.25 -12.1251
4 0 -4.05 9.35 -12.1947 -3.75 9.25 -12.2543 -2.65 8.25 -12.4731 -3.7 8.2 -12.2643
4 0 -2.1 8.5 -12.5824 -3.2 9.4 -12.3637 -2.95 9.6 -12.4134 -1.85 8.9 -12.6321
4 0 -2.7772 9.7885 -12.4478 -1.6 9.2 -12.6818 -1.85 8.9 -12.6321 -2.95 9.6 -12.4134
4 0 -4.608 9.95 -12.0837 -4.3947 9.95 -12.1261 -4.3228 9.5885 -12.1404 -4.5682 9.75 -12.0916
4 0 -4.5682 9.75 -12.0916 -4.3228 9.5885 -12.1404 -4.4 8.25 -12.1251 -4.9751 9.775 -12.0107
4 0 -2.5553 9.95 -12.4919 -2.292 10.05 -12.5442 -1.6 9.2 -12.6818 -2.7772 9.7885 -12.4478
4 0 -1.6 9.2 -12.6818 -2.292 10.05 -12.5442 -.75 10 -12.8509 -1.25 9.45 -12.7514
4 0 -1.25 9.45 -12.7514 -.75 10 -12.8509 -.65 9.65 -12.8708 -.85 9.55 -12.831
3 0 -.65 9.65 -12.8708 -.75 10 -12.8509 -.65 9.9 -12.8708
4 0 -3.75 9.25 -12.2543 -3.5 9.3 -12.304 -2.3 8.35 -12.5426 -2.65 8.25 -12.4731
4 0 -3.2 9.4 -12.3637 -2.1 8.5 -12.5824 -2.3 8.35 -12.5426 -3.5 9.3 -12.304
4 0 -4.825 7.35 -12.0406 -4.5 7.3 -12.1052 -4 6.55 -12.2046 -4.75 6.55 -12.0555
4 0 -3.4 6.65 -12.3239 -4 6.55 -12.2046 -4.5 7.3 -12.1052 -3.7 7.3 -12.2643
4 0 -3.4 6.65 -12.3239 -3.7 7.3 -12.2643 -3.35 7.35 -12.3339 -2.95 6.75 -12.4134
4 0 -2.95 6.75 -12.4134 -3.35 7.35 -12.3339 -3.1 7.6 -12.3836 -2.7 6.9 -12.4631
4 0 -2.7 6.9 -12.4631 -3.1 7.6 -12.3836 -2.75 7.9 -12.4532 -2.45 7.1 -12.5128
4 0 -2.45 7.1 -12.5128 -2.75 7.9 -12.4532 -2.45 8.15 -12.5128 -2.05 7.6 -12.5924
4 0 -1.6 7.8 -12.6818 -2.05 7.6 -12.5924 -2.45 8.15 -12.5128 -2.1 8.35 -12.5824
4 0 -2.1 8.35 -12.5824 -1.7 8.6 -12.662 -1.25 7.95 -12.7514 -1.6 7.8 -12.6818
4 0 -1.25 7.95 -12.7514 -1.7 8.6 -12.662 -1.3 8.6 -12.7415 -1.1 8.1 -12.7813
4 0 -1.05 8.35 -12.7912 -1.1 8.1 -12.7813 -1.3 8.6 -12.7415 -1.15 8.55 -12.7713
4 0 -3.25 15.6 -12.3537 -2.45 16 -12.5128 -2.85 15.3 -12.4333 -3.1 15.4 -12.3836
4 0 -3.15 16.15 -12.3736 -2.45 16 -12.5128 -3.25 15.6 -12.3537 -3.3 15.9 -12.3438
4 0 -2.45 16 -12.5128 -3.15 16.15 -12.3736 -2.95 16.3 -12.4134 -2.55 16.15 -12.4929
3 0 -2.55 16.15 -12.4929 -2.95 16.3 -12.4134 -2.7 16.3 -12.4631
4 0 0 16 -13 0 15.3 -13 -2.85 15.3 -12.4333 -2.45 16 -12.5128
3 0 -4.75 6.55 -12.0555 -4.9751 7.3929 -12.0107 -4.825 7.35 -12.0406
4 16 -5.5467 17 -11.6287 -5.4 16.45 -11.7267 -6.05 14.15 -11.2923 -9.1923 17 -9.1923
4 16 -5.4 16.45 -11.7267 -4.9751 15.6877 -12.0107 -4.9751 14.1353 -12.0107 -6.05 14.15 -11.2923
4 16 -5.45 13.55 -11.6933 -4.9751 13.5156 -12.0107 -4.9751 12.6567 -12.0107 -5.25 12.65 -11.827
4 16 -6.05 13.45 -11.2923 -5.45 13.55 -11.6933 -5.25 12.65 -11.827 -5.7 12.6 -11.5262
4 16 -6.05 13.45 -11.2923 -5.7 12.6 -11.5262 -6.1 12.35 -11.2589 -6.55 13.1 -10.9582
4 16 -6.55 13.1 -10.9582 -6.1 12.35 -11.2589 -6.75 11.7 -10.8245 -7.15 12.5 -10.5572
4 16 -7.2 11.1 -10.5238 -7.45 12.2 -10.3567 -7.15 12.5 -10.5572 -6.75 11.7 -10.8245
4 16 -9.1923 4 -9.1923 -7.65 12.15 -10.223 -7.45 12.2 -10.3567 -7.2 11.1 -10.5238
3 16 -6.65 13.85 -10.8914 -9.1923 17 -9.1923 -6.05 14.15 -11.2923
3 16 -7.35 13.3 -10.4235 -9.1923 17 -9.1923 -6.65 13.85 -10.8914
3 16 -7.75 12.75 -10.1562 -9.1923 17 -9.1923 -7.35 13.3 -10.4235
3 16 -7.85 12.45 -10.0894 -9.1923 17 -9.1923 -7.75 12.75 -10.1562
3 16 -6.2375 4 -11.167 -9.1923 4 -9.1923 -6.85 4.4 -10.7577
3 16 -9.1923 4 -9.1923 -6.95 4.6 -10.6909 -6.85 4.4 -10.7577
4 16 -5.95 4.5 -11.3592 -5.3 6.7 -11.7936 -4.9751 6.5864 -12.0107 -5.15 4.25 -11.8938
3 16 -4.9751 4.2132 -12.0107 -5.15 4.25 -11.8938 -4.9751 6.5864 -12.0107
4 16 -5.7 7 -11.5262 -5.3 6.7 -11.7936 -5.95 4.5 -11.3592 -6.65 4.75 -10.8914
4 16 -5.2 11.95 -11.8604 -4.9751 11.975 -12.0107 -4.9751 9.775 -12.0107 -5.55 11.9 -11.6265
3 16 -5.3 9.75 -11.7936 -5.55 11.9 -11.6265 -4.9751 9.775 -12.0107
4 16 -5.55 11.9 -11.6265 -5.3 9.75 -11.7936 -5.65 9.65 -11.5597 -5.95 11.65 -11.3592
4 16 -5.95 11.65 -11.3592 -5.65 9.65 -11.5597 -5.85 9.45 -11.426 -6.55 11 -10.9582
4 16 -6.05 7.85 -11.2923 -6.85 10.75 -10.7577 -6.55 11 -10.9582 -5.85 9.45 -11.426
4 16 -5.5 8.75 -11.6599 -4.9751 8.3938 -12.0107 -4.9751 7.3929 -12.0107 -5.25 7.55 -11.827
3 16 -5.25 7.55 -11.827 -5.5 7.85 -11.6599 -5.5 8.75 -11.6599
4 16 -5.5 8.75 -11.6599 -5.5 7.85 -11.6599 -5.7 7.95 -11.5262 -5.75 9.1 -11.4928
4 16 -5.75 9.1 -11.4928 -5.7 7.95 -11.5262 -5.85 7.95 -11.426 -5.85 9.45 -11.426
3 16 -6.05 7.85 -11.2923 -5.85 9.45 -11.426 -5.85 7.95 -11.426
4 16 -6.1 7.7 -11.2589 -7.05 10.75 -10.624 -6.85 10.75 -10.7577 -6.05 7.85 -11.2923
4 16 -7.05 10.75 -10.624 -6.1 7.7 -11.2589 -6.05 7.45 -11.2923 -9.1923 4 -9.1923
4 16 -6.95 4.6 -10.6909 -9.1923 4 -9.1923 -6.05 7.45 -11.2923 -6.85 4.75 -10.7577
4 16 -5.7 7 -11.5262 -6.65 4.75 -10.8914 -6.85 4.75 -10.7577 -6.05 7.45 -11.2923
3 16 -9.1923 4 -9.1923 -7.2 10.9 -10.5238 -7.05 10.75 -10.624
3 16 -9.1923 4 -9.1923 -7.2 11.1 -10.5238 -7.2 10.9 -10.5238
3 16 -9.1923 4 -9.1923 -7.85 12.3 -10.0894 -7.65 12.15 -10.223
4 16 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -7.85 12.45 -10.0894 -7.85 12.3 -10.0894
3 16 -4.2 4.075 -12.1648 -4.9751 4.2132 -12.0107 -4.9751 6.5864 -12.0107
4 16 -3.8371 9.7897 -12.237 -4.3228 9.5885 -12.1404 -4.3947 9.95 -12.1261 -3.869 9.95 -12.2307
4 16 -3.7463 9.6537 -12.2551 -4.05 9.35 -12.1947 -4.3228 9.5885 -12.1404 -3.8371 9.7897 -12.237
4 16 -3.6103 9.5629 -12.2821 -3.75 9.25 -12.2543 -4.05 9.35 -12.1947 -3.7463 9.6537 -12.2551
4 16 -3.45 9.531 -12.314 -3.5 9.3 -12.304 -3.75 9.25 -12.2543 -3.6103 9.5629 -12.2821
4 16 -3.5 9.3 -12.304 -3.45 9.531 -12.314 -3.2897 9.5629 -12.3458 -3.2 9.4 -12.3637
4 16 -3.2 9.4 -12.3637 -3.2897 9.5629 -12.3458 -3.1537 9.6537 -12.3729 -2.95 9.6 -12.4134
4 16 -2.95 9.6 -12.4134 -3.1537 9.6537 -12.3729 -3.0629 9.7897 -12.3909 -2.7772 9.7885 -12.4478
4 16 -3.031 9.95 -12.3973 -2.5553 9.95 -12.4919 -2.7772 9.7885 -12.4478 -3.0629 9.7897 -12.3909
4 16 -4.3228 10.3115 -12.1404 -3.8371 10.1103 -12.237 -3.869 9.95 -12.2307 -4.3947 9.95 -12.1261
4 16 -3.7463 10.2463 -12.2551 -3.8371 10.1103 -12.237 -4.3228 10.3115 -12.1404 -4.118 10.618 -12.1811
4 16 -3.6103 10.3371 -12.2821 -3.7463 10.2463 -12.2551 -4.118 10.618 -12.1811 -3.8115 10.8228 -12.2421
4 16 -3.45 10.369 -12.314 -3.6103 10.3371 -12.2821 -3.8115 10.8228 -12.2421 -3.45 10.8947 -12.314
4 16 -3.45 10.8947 -12.314 -3.0885 10.8228 -12.3859 -3.2897 10.3371 -12.3458 -3.45 10.369 -12.314
4 16 -3.0885 10.8228 -12.3859 -2.782 10.618 -12.4468 -3.1537 10.2463 -12.3729 -3.2897 10.3371 -12.3458
4 16 -2.782 10.618 -12.4468 -2.6272 10.3115 -12.4776 -3.0629 10.1103 -12.3909 -3.1537 10.2463 -12.3729
4 16 -3.031 9.95 -12.3973 -3.0629 10.1103 -12.3909 -2.6272 10.3115 -12.4776 -2.5553 9.95 -12.4919
4 16 -1.1 4 -12.7813 -.45 4.2 -12.9105 0 4.25 -13 0 4 -13
4 16 -4.9751 15.6877 -12.0107 -4.35 14.75 -12.135 -4.35 14 -12.135 -4.9751 14.1353 -12.0107
4 16 -4.35 14 -12.135 -4.35 14.75 -12.135 -3.4 13.7 -12.3239 -3.65 13.7 -12.2742
4 16 -3.4 13.7 -12.3239 -2.8 13.2 -12.4432 -2.75 13 -12.4532 -3.65 13.7 -12.2742
4 16 -2.8 13.2 -12.4432 -2.15 12.75 -12.5725 -2.15 12.3 -12.5725 -2.75 13 -12.4532
4 16 -2.15 12.75 -12.5725 -1.9 13 -12.6222 -1.65 11.45 -12.6719 -2.15 12.3 -12.5725
4 16 -4.9751 17 -12.0107 -3.8 17 -12.2444 -3.65 16.85 -12.2742 -4.65 16.3 -12.0754
4 16 -4.65 16.3 -12.0754 -3.65 16.85 -12.2742 -3.3 15.9 -12.3438 -3.25 15.6 -12.3537
4 16 -3.8 15.05 -12.2444 -4.65 16.3 -12.0754 -3.25 15.6 -12.3537 -2.95 14.1 -12.4134
4 16 -3.65 16.85 -12.2742 -3.2 16.65 -12.3637 -3.15 16.15 -12.3736 -3.3 15.9 -12.3438
3 16 -3.15 16.15 -12.3736 -3.2 16.65 -12.3637 -2.95 16.3 -12.4134
4 16 -2.95 16.3 -12.4134 -3.2 16.65 -12.3637 -1.42 17 -12.7176 -2.7 16.3 -12.4631
3 16 -1.42 17 -12.7176 -3.2 16.65 -12.3637 -3.35 17 -12.3339
4 16 -2.55 16.15 -12.4929 -2.7 16.3 -12.4631 -1.42 17 -12.7176 -.6 16.8 -12.8807
4 16 -2.45 16 -12.5128 -2.55 16.15 -12.4929 -.6 16.8 -12.8807 0 16.75 -13
3 16 0 16 -13 -2.45 16 -12.5128 0 16.75 -13
4 16 -2.95 14.1 -12.4134 -3.25 15.6 -12.3537 -3.1 15.4 -12.3836 -2.45 13.55 -12.5128
4 16 -2.45 13.55 -12.5128 -3.1 15.4 -12.3836 -2.85 15.3 -12.4333 -1.9 13 -12.6222
3 16 -1.9 13 -12.6222 -2.85 15.3 -12.4333 0 15.3 -13
4 16 -1.9 13 -12.6222 0 15.3 -13 -.75 10 -12.8509 -1.65 11.45 -12.6719
4 16 -1.95 11.3 -12.6122 -1.65 11.45 -12.6719 -.75 10 -12.8509 -1.55 10.25 -12.6918
3 16 -1.55 10.25 -12.6918 -1.9 11 -12.6222 -1.95 11.3 -12.6122
4 16 -1.9 11 -12.6222 -2.4 11.65 -12.5228 -2.6 12.1 -12.483 -1.95 11.3 -12.6122
4 16 -2.4 11.65 -12.5228 -3.1 12.2 -12.3836 -3.25 12.75 -12.3537 -2.6 12.1 -12.483
4 16 -3.9 13.2 -12.2245 -3.25 12.75 -12.3537 -3.1 12.2 -12.3836 -3.65 12.45 -12.2742
4 16 -4.65 13.45 -12.0754 -3.9 13.2 -12.2245 -3.65 12.45 -12.2742 -4.5 12.6 -12.1052
4 16 -4.9751 13.5156 -12.0107 -4.65 13.45 -12.0754 -4.5 12.6 -12.1052 -4.9751 12.6567 -12.0107
4 16 -4.2 4.075 -12.1648 -4.9751 6.5864 -12.0107 -4.75 6.55 -12.0555 -3.25 4.1 -12.3537
4 16 -3.25 4.1 -12.3537 -4.75 6.55 -12.0555 -4 6.55 -12.2046 -1.9 4.4 -12.6222
3 16 -1.9 4.4 -12.6222 -4 6.55 -12.2046 -3.4 6.65 -12.3239
3 16 -1.9 4.4 -12.6222 -3.4 6.65 -12.3239 -2.95 6.75 -12.4134
4 16 -1.9 4.4 -12.6222 -2.95 6.75 -12.4134 -2.7 6.9 -12.4631 -1 4.7 -12.8012
3 16 -1 4.7 -12.8012 -2.7 6.9 -12.4631 -2.45 7.1 -12.5128
4 16 -1.6 7.8 -12.6818 -1 4.7 -12.8012 -2.45 7.1 -12.5128 -2.05 7.6 -12.5924
4 16 -1 4.7 -12.8012 -1.6 7.8 -12.6818 -1.25 7.95 -12.7514 -.4 4.85 -12.9205
4 16 -.4 4.85 -12.9205 -1.25 7.95 -12.7514 -1.1 8.1 -12.7813 0 4.9 -13
4 16 -4.9751 7.3929 -12.0107 -4.9751 8.3938 -12.0107 -4.5 7.3 -12.1052 -4.825 7.35 -12.0406
4 16 -4.9751 8.3938 -12.0107 -4.4 8.25 -12.1251 -3.7 7.3 -12.2643 -4.5 7.3 -12.1052
4 16 -3.35 7.35 -12.3339 -3.7 7.3 -12.2643 -4.4 8.25 -12.1251 -3.7 8.2 -12.2643
4 16 -3.1 7.6 -12.3836 -3.35 7.35 -12.3339 -3.7 8.2 -12.2643 -2.65 8.25 -12.4731
3 16 -3.1 7.6 -12.3836 -2.65 8.25 -12.4731 -2.75 7.9 -12.4532
4 16 -1.85 8.9 -12.6321 -1.7 8.6 -12.662 -2.1 8.35 -12.5824 -2.1 8.5 -12.5824
4 16 -1.85 8.9 -12.6321 -1.6 9.2 -12.6818 -1.3 8.6 -12.7415 -1.7 8.6 -12.662
4 16 -1.15 8.55 -12.7713 -.85 9.55 -12.831 -.65 9.65 -12.8708 -1.05 8.35 -12.7912
4 16 -1.1 8.1 -12.7813 -1.05 8.35 -12.7912 -.65 9.65 -12.8708 0 4.9 -13
3 16 -.65 9.9 -12.8708 -.75 10 -12.8509 0 15.3 -13
4 16 -.65 9.9 -12.8708 0 15.3 -13 0 4.9 -13 -.65 9.65 -12.8708
4 16 -4.608 9.95 -12.0837 -4.9751 11.975 -12.0107 -4.65 11.95 -12.0754 -4.5199 10.3932 -12.1012
4 16 -4.5199 10.3932 -12.1012 -4.65 11.95 -12.0754 -3.95 11.85 -12.2145 -4.2688 10.7688 -12.1512
4 16 -4.2688 10.7688 -12.1512 -3.95 11.85 -12.2145 -3.4 11.6 -12.3239 -3.8931 11.0199 -12.2259
3 16 -3.8931 11.0199 -12.2259 -3.4 11.6 -12.3239 -3.45 11.108 -12.314
4 16 -3.4 11.6 -12.3239 -2.8 11.2 -12.4432 -3.0069 11.0199 -12.4021 -3.45 11.108 -12.314
4 16 -3.0069 11.0199 -12.4021 -2.8 11.2 -12.4432 -2.35 10.8 -12.5327 -2.6312 10.7688 -12.4768
4 16 -2.6312 10.7688 -12.4768 -2.35 10.8 -12.5327 -1.8 10.15 -12.6421 -2.3801 10.3932 -12.5267
3 16 -2.292 10.05 -12.5442 -2.3801 10.3932 -12.5267 -1.8 10.15 -12.6421
3 16 -.75 10 -12.8509 -2.292 10.05 -12.5442 -1.8 10.15 -12.6421
3 16 -.75 10 -12.8509 -1.8 10.15 -12.6421 -1.55 10.25 -12.6918
3 16 -4.9751 9.775 -12.0107 -4.9751 11.975 -12.0107 -4.608 9.95 -12.0837
3 16 -4.5682 9.75 -12.0916 -4.9751 9.775 -12.0107 -4.608 9.95 -12.0837
4 16 -1.6 9.2 -12.6818 -1.25 9.45 -12.7514 -1.15 8.55 -12.7713 -1.3 8.6 -12.7415
3 16 -1.15 8.55 -12.7713 -1.25 9.45 -12.7514 -.85 9.55 -12.831
4 16 -2.45 8.15 -12.5128 -2.75 7.9 -12.4532 -2.65 8.25 -12.4731 -2.3 8.35 -12.5426
4 16 -2.1 8.35 -12.5824 -2.45 8.15 -12.5128 -2.3 8.35 -12.5426 -2.1 8.5 -12.5824
4 16 -3.0616 0 -7.3912 -3.7936 .3046 -9.159 0 .3046 -9.9134 0 0 -8
4 16 -3.7936 .3046 -9.159 -4.4144 1.1718 -10.6575 0 1.1718 -11.5352 0 .3046 -9.9134
4 16 -4.4144 1.1718 -10.6575 -4.8296 2.4691 -11.6592 0 2.4691 -12.6192 0 1.1718 -11.5352
4 16 -5.6568 0 -5.6568 -7.0096 .3046 -7.0094 -3.7936 .3046 -9.159 -3.0616 0 -7.3912
4 16 -7.0096 .3046 -7.0094 -8.1568 1.1718 -8.1567 -4.4144 1.1718 -10.6575 -3.7936 .3046 -9.159
4 16 -8.1568 1.1718 -8.1567 -8.9232 2.4691 -8.9232 -4.8296 2.4691 -11.6592 -4.4144 1.1718 -10.6575
4 16 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -5.6568 21 -5.6568
4 16 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -7.0096 20.6954 -7.0096
4 16 -8.1568 19.8282 -8.1568 -5.45 18.85 -10.93 -5.5697 18.5309 -11.1646 -8.9232 18.5309 -8.9232
4 16 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -5.25 18.85 -11.0637 -5.45 18.85 -10.93
4 16 -5.1 18.5309 -11.4785 -5.1 18.7 -11.3118 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592
3 16 -5.1 18.7 -11.3118 -5.25 18.85 -11.0637 -4.4144 19.8282 -10.6576
4 16 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912
4 16 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592
3 16 -4.8296 18.5309 -11.6592 -4.45 18.9 -11.4262 -4.45 18.5309 -11.7347
4 16 -4.4144 19.8282 -10.6576 -4.4 19.1 -11.269 -4.45 18.9 -11.4262 -4.8296 18.5309 -11.6592
3 16 -4.4 19.1 -11.269 -4.4144 19.8282 -10.6576 -4.15 19.15 -11.2769
4 16 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 -3.95 18.9 -11.5256 -4.15 19.15 -11.2769
4 16 0 19.8282 -11.5352 0 18.5309 -12.6192 -3.8493 18.5309 -11.8541 -3.95 18.9 -11.5256
4 16 -5.45 3.65 -11.5907 -4.8296 2.4691 -11.6592 -8.9232 2.4691 -8.9232 -9.1923 4 -9.1923
3 16 -5.45 3.65 -11.5907 -9.1923 4 -9.1923 -6.2375 4 -11.167
3 16 -4.8296 2.4691 -11.6592 -5.45 3.65 -11.5907 -4.9315 3.5408 -11.9053
3 16 -4.8296 2.4691 -11.6592 -4.9315 3.5408 -11.9053 -4.5 3.45 -11.9685
4 16 -4.8296 2.4691 -11.6592 -4.5 3.45 -11.9685 -3.7 3.45 -12.1275 -2.05 2.85 -12.3064
4 16 -2.05 2.85 -12.3064 -3.7 3.45 -12.1275 -2.65 3.55 -12.3611 -1.55 3.15 -12.4804
3 16 -4.8296 2.4691 -11.6592 -2.05 2.85 -12.3064 -1.95 2.7 -12.289
4 16 -4.8296 2.4691 -11.6592 -1.95 2.7 -12.289 -1.5 2.7 -12.3784 0 2.4691 -12.6192
3 16 -1.55 3.15 -12.4804 -2.65 3.55 -12.3611 -1.9 3.7 -12.5476
4 16 -1.1 4 -12.7813 -.65 3.45 -12.7339 -1.55 3.15 -12.4804 -1.9 3.7 -12.5476
4 16 -1.1 4 -12.7813 0 4 -13 0 3.5 -12.8756 -.65 3.45 -12.7339
4 16 0 2.4691 -12.6192 -1.5 2.7 -12.3784 -.8 2.8 -12.5424 0 2.9 -12.7264
4 16 -5.6 17.2 -11.5345 -5.5467 17 -11.6287 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232
3 16 -5.6 17.2 -11.5345 -8.9232 18.5309 -8.9232 -5.65 17.85 -11.3105
3 16 -5.65 17.85 -11.3105 -8.9232 18.5309 -8.9232 -5.5697 18.5309 -11.1646
4 16 -5.1 18.5309 -11.4785 -4.8296 18.5309 -11.6592 -5.05 17.65 -11.7701 -5.1 18.3 -11.5462
3 16 -4.9751 17 -12.0107 -5.05 17.65 -11.7701 -4.8296 18.5309 -11.6592
3 16 -1.9 17.2 -12.5724 -1.42 17 -12.7176 -3.35 17 -12.3339
3 16 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592 -4.45 18.5309 -11.7347
3 16 -4.9751 17 -12.0107 -4.45 18.5309 -11.7347 -4.45 18.3 -11.792
3 16 -4.9751 17 -12.0107 -4.45 18.3 -11.792 -4.3 17.75 -11.9585
3 16 -4.9751 17 -12.0107 -4.3 17.75 -11.9585 -4 17.2 -12.1549
3 16 -3.8 17 -12.2444 -4.9751 17 -12.0107 -4 17.2 -12.1549
3 16 -3.35 17 -12.3339 -2.05 17.45 -12.4804 -1.9 17.2 -12.5724
4 16 -1.95 17.65 -12.4506 -3.5 17.4 -12.2045 -3.65 17.8 -12.0753 -3.8 18.35 -11.9088
4 16 -3.35 17 -12.3339 -3.5 17.4 -12.2045 -1.95 17.65 -12.4506 -2.05 17.45 -12.4804
4 16 -3.8493 18.5309 -11.8541 0 18.5309 -12.6192 -1.55 17.7 -12.5177 -3.8 18.35 -11.9088
3 16 -1.95 17.65 -12.4506 -3.8 18.35 -11.9088 -1.55 17.7 -12.5177
4 16 -1.55 17.7 -12.5177 0 18.5309 -12.6192 0 17.4 -12.9005 -.9 17.5 -12.6967
4 484 -7.2 11.1 -10.5238 -6.85 10.75 -10.7577 -7.05 10.75 -10.624 -7.2 10.9 -10.5238
4 484 -6.85 10.75 -10.7577 -7.2 11.1 -10.5238 -6.75 11.7 -10.8245 -6.55 11 -10.9582
4 484 -6.55 11 -10.9582 -6.75 11.7 -10.8245 -6.1 12.35 -11.2589 -5.95 11.65 -11.3592
4 484 -5.95 11.65 -11.3592 -6.1 12.35 -11.2589 -5.7 12.6 -11.5262 -5.55 11.9 -11.6265
4 484 -5.55 11.9 -11.6265 -5.7 12.6 -11.5262 -5.25 12.65 -11.827 -5.2 11.95 -11.8604
4 484 -7.65 12.15 -10.223 -7.85 12.3 -10.0894 -7.85 12.45 -10.0894 -7.45 12.2 -10.3567
4 484 -7.75 12.75 -10.1562 -7.15 12.5 -10.5572 -7.45 12.2 -10.3567 -7.85 12.45 -10.0894
4 484 -6.55 13.1 -10.9582 -7.15 12.5 -10.5572 -7.75 12.75 -10.1562 -7.35 13.3 -10.4235
4 484 -6.05 13.45 -11.2923 -6.55 13.1 -10.9582 -7.35 13.3 -10.4235 -6.65 13.85 -10.8914
4 484 -6.65 13.85 -10.8914 -6.05 14.15 -11.2923 -5.45 13.55 -11.6933 -6.05 13.45 -11.2923
4 484 -6.65 4.75 -10.8914 -6.85 4.4 -10.7577 -6.95 4.6 -10.6909 -6.85 4.75 -10.7577
4 484 -4.9751 15.6877 -12.0107 -5.4 16.45 -11.7267 -5.5467 17 -11.6287 -4.9751 17 -12.0107
