0 ~Technic Windscreen 11 x 11 Motorcycle with Angled Pegholes Half
3 16 17.5011 -84.7187 64.2343 8.9015 -86.8527 64.1598 15.7545 -98.5052 125
3 16 15.7545 -98.5052 125 8.9015 -86.8527 64.1598 7.9442 -99.9969 125
3 16 37.0609 -88.4139 125 25.353 -81.0472 64.3626 30.4377 -92.661 125
4 16 23.297 -96.0482 125 30.4377 -92.661 125 25.353 -81.0472 64.3626 17.5011 -84.7187 64.2343
3 16 25.353 -81.0472 64.3626 20.9418 -62.983 4.9076 14.8082 -66.3697 4.7995
3 16 17.5011 -84.7187 64.2343 25.353 -81.0472 64.3626 14.8082 -66.3697 4.7995
3 16 14.8082 -66.3697 4.7995 7.6647 -68.499 4.7315 17.5011 -84.7187 64.2343
3 16 37.9427 -70.317 64.7373 20.9418 -62.983 4.9076 32.3361 -76.2687 64.5294
3 16 32.3361 -76.2687 64.5294 20.9418 -62.983 4.9076 25.353 -81.0472 64.3626
4 16 8.9015 -86.8527 64.1598 7.6647 -68.499 4.7315 0 -69.2258 4.7083 0 -87.6848 64.1308
3 16 17.5011 -84.7187 64.2343 7.6647 -68.499 4.7315 8.9015 -86.8527 64.1598
3 16 37.9427 -70.317 64.7373 42.2505 -63.6248 64.971 28.4052 -53.8553 5.199
3 16 28.4052 -53.8553 5.199 25.6478 -58.5689 5.0485 37.9427 -70.317 64.7373
3 16 37.9427 -70.317 64.7373 25.6478 -58.5689 5.0485 20.9418 -62.983 4.9076
4 16 4.425 -53.4006 -35.8663 0 -53.281 -37.2087 0 -69.2258 4.7083 7.6647 -68.499 4.7315
3 16 7.6647 -68.499 4.7315 14.8082 -66.3697 4.7995 9.1105 -53.6216 -32.0038
3 16 9.1105 -53.6216 -32.0038 4.425 -53.4006 -35.8663 7.6647 -68.499 4.7315
3 16 9.1105 -53.6216 -32.0038 14.8082 -66.3697 4.7995 20.9418 -62.983 4.9076
3 16 20.9418 -62.983 4.9076 14.3468 -53.9769 -24.8864 9.1105 -53.6216 -32.0038
3 16 14.3468 -53.9769 -24.8864 20.9418 -62.983 4.9076 25.6478 -58.5689 5.0485
3 16 25.6478 -58.5689 5.0485 21.8634 -54.6493 -10.4681 14.3468 -53.9769 -24.8864
3 16 21.8634 -54.6493 -10.4681 25.6478 -58.5689 5.0485 28.4052 -53.8553 5.199
3 16 42.2505 -63.6248 64.971 44.1712 -58.7956 65.1396 28.4052 -53.8553 5.199
2 24 69.2523 -64.2506 185 98.2693 -58.2563 185
2 24 44.1712 -58.7956 65.1396 28.4052 -53.8553 5.199
2 24 28.4052 -53.8553 5.199 21.8634 -54.6493 -10.4681
2 24 21.8634 -54.6493 -10.4681 14.3468 -53.9769 -24.8864
2 24 14.3468 -53.9769 -24.8864 9.1105 -53.6216 -32.0038
2 24 9.1105 -53.6216 -32.0038 4.425 -53.4006 -35.8663
2 24 0 -53.281 -37.2087 4.425 -53.4006 -35.8663
3 16 0 -53.281 -37.2087 4.425 -53.4006 -35.8663 4.6046 -57.3982 -36.0058
3 16 4.6046 -57.3982 -36.0058 0 -57.2785 -37.3483 0 -53.281 -37.2087
3 16 4.425 -53.4006 -35.8663 9.1105 -53.6216 -32.0038 9.4804 -57.6192 -32.1434
3 16 9.4804 -57.6192 -32.1434 4.6046 -57.3982 -36.0058 4.425 -53.4006 -35.8663
3 16 9.1105 -53.6216 -32.0038 14.3468 -53.9769 -24.8864 14.9293 -57.9745 -25.026
3 16 14.9293 -57.9745 -25.026 9.4804 -57.6192 -32.1434 9.1105 -53.6216 -32.0038
3 16 14.9293 -57.9745 -25.026 14.3468 -53.9769 -24.8864 21.8634 -54.6493 -10.4681
3 16 21.8634 -54.6493 -10.4681 21.4157 -58.532 -13.0696 14.9293 -57.9745 -25.026
3 16 21.8634 -54.6493 -10.4681 47.8619 -49.0559 27.5185 49.7098 -52.5198 26.7525
3 16 49.7098 -52.5198 26.7525 21.4157 -58.532 -13.0696 21.8634 -54.6493 -10.4681
2 24 21.4157 -58.532 -13.0696 49.7098 -52.5198 26.7525
2 24 21.8634 -54.6493 -10.4681 47.8619 -49.0559 27.5185
3 16 29.5586 -58.2274 5.0594 21.4157 -58.532 -13.0696 49.7098 -52.5198 26.7525
4 16 45.9647 -62.7932 65 29.5586 -58.2274 5.0594 49.7098 -52.5198 26.7525 53.5039 -51.8527 32.8265
2 24 49.7098 -52.5198 26.7525 53.5039 -51.8527 32.8265
2 24 47.8619 -49.0559 27.5185 51.656 -48.3888 33.5924
3 16 53.5039 -51.8527 32.8265 58.6837 -60.8543 86.031 45.9647 -62.7932 65
4 16 47.8619 -49.0559 27.5185 51.656 -48.3888 33.5924 53.0419 -50.9867 33.018 49.7098 -52.5198 26.7525
3 16 49.7098 -52.5198 26.7525 53.0419 -50.9867 33.018 53.5039 -51.8527 32.8265
2 24 66.3699 -66.3804 156.4626 94.3735 -61.7202 170.8278
2 24 63.5693 -70.251 151.9541 60.5225 -74 147
2 24 66.3699 -66.3804 156.4626 63.5693 -70.251 151.9541
2 24 60.5225 -74 147 58.6255 -75 141
2 24 56.7607 -71.1302 125 54.249 -66.4427 104.5089
2 24 58.6255 -75 141 56.7607 -71.1302 125
2 24 54.249 -66.4427 104.5089 53.9608 -63.8916 99.4811
3 16 72.0642 -67.8506 185 67.548 -77 185 63.5693 -70.251 151.9541
3 16 63.5693 -70.251 151.9541 66.3699 -66.3804 156.4626 72.0642 -67.8506 185
3 16 63.5693 -70.251 151.9541 67.548 -77 185 60.5225 -74 147
3 16 60.5225 -74 147 67.548 -77 185 58.6255 -75 141
3 16 58.6255 -75 141 67.548 -77 185 54.8586 -75.25 125
4 16 56.7607 -71.1302 125 58.6255 -75 141 54.8586 -75.25 125 54.249 -66.4427 104.5089
3 16 54.249 -66.4427 104.5089 54.8586 -75.25 125 43.966 -67.6224 64.8314
3 16 54.249 -66.4427 104.5089 43.966 -67.6224 64.8314 45.9647 -62.7932 65
3 16 54.249 -66.4427 104.5089 45.9647 -62.7932 65 53.9608 -63.8916 99.4811
2 24 66.3699 -66.3804 156.4626 72.0642 -67.8506 185
2 24 45.9647 -62.7932 65 53.9608 -63.8916 99.4811
2 24 66.3699 -60 156.9626 60.5225 -60 147
2 24 60.5225 -60 147 58.6255 -60 141
2 24 56.7607 -60 125 54.249 -60 104.5089
2 24 58.6255 -60 141 56.7607 -60 125
2 24 54.249 -60 104.5089 53.789 -59.2 96.486
4 16 60.5225 -74 147 58.6255 -75 141 58.6255 -60 141 60.5225 -60 147
3 16 60.5225 -74 147 60.5225 -60 147 66.3699 -60 156.9626
3 16 66.3699 -60 156.9626 63.5693 -70.251 151.9541 60.5225 -74 147
3 16 66.3699 -66.3804 156.4626 63.5693 -70.251 151.9541 66.3699 -60 156.9626
4 16 54.249 -66.4427 104.5089 53.9608 -63.8916 99.4811 53.789 -59.2 96.486 54.249 -60 104.5089
4 16 56.7607 -71.1302 125 54.249 -66.4427 104.5089 54.249 -60 104.5089 56.7607 -60 125
4 16 58.6255 -75 141 56.7607 -71.1302 125 56.7607 -60 125 58.6255 -60 141
2 24 51.0615 -59.4793 95.9871 51.249 -60 104.5089
2 24 55.6255 -72.2537 141 57.5225 -71.2429 147
2 24 51.249 -64.5507 104.5089 53.7066 -69.3254 125
2 24 55.6255 -72.2537 141 53.7066 -69.3254 125
2 24 61.4239 -66.1126 153.2214 63.7699 -62.8095 156.9626
2 24 51.0931 -62.0023 99.4642 51.249 -64.5507 104.5089
2 24 51.0931 -62.0023 99.4642 51.0615 -59.4793 95.9871
2 24 57.5225 -71.2429 147 61.4239 -66.1126 153.2214
2 24 51.249 -60 104.5089 55.6255 -60 141
2 24 55.6255 -60 141 57.5225 -60 147
2 24 57.5225 -60 147 63.7699 -60 156.9626
3 16 69.2523 -64.2506 185 63.7699 -62.8095 156.9626 64.9123 -73 185
3 16 64.9123 -73 185 63.7699 -62.8095 156.9626 61.4239 -66.1126 153.2214
3 16 61.4239 -66.1126 153.2214 57.5225 -71.2429 147 64.9123 -73 185
3 16 64.9123 -73 185 57.5225 -71.2429 147 59.4705 -81.4864 185
3 16 59.4705 -81.4864 185 57.5225 -71.2429 147 55.6255 -72.2537 141
3 16 59.4705 -81.4864 185 55.6255 -72.2537 141 52.718 -71.25 125
3 16 52.718 -71.25 125 55.6255 -72.2537 141 53.7066 -69.3254 125
4 16 52.718 -71.25 125 53.7066 -69.3254 125 51.249 -64.5507 104.5089 42.2505 -63.6248 64.971
3 16 42.2505 -63.6248 64.971 51.249 -64.5507 104.5089 51.0931 -62.0023 99.4642
3 16 42.2505 -63.6248 64.971 51.0931 -62.0023 99.4642 44.1712 -58.7956 65.1396
3 16 44.1712 -58.7956 65.1396 51.0931 -62.0023 99.4642 51.0615 -59.4793 95.9871
3 16 51.0615 -59.4793 95.9871 51.0931 -62.0023 99.4642 51.249 -60 104.5089
3 16 51.249 -60 104.5089 51.0931 -62.0023 99.4642 51.249 -64.5507 104.5089
4 16 51.249 -60 104.5089 51.249 -64.5507 104.5089 53.7066 -69.3254 125 55.6255 -60 141
3 16 55.6255 -60 141 53.7066 -69.3254 125 55.6255 -72.2537 141
4 16 57.5225 -60 147 55.6255 -60 141 55.6255 -72.2537 141 57.5225 -71.2429 147
4 16 57.5225 -60 147 57.5225 -71.2429 147 61.4239 -66.1126 153.2214 63.7699 -60 156.9626
3 16 63.7699 -60 156.9626 61.4239 -66.1126 153.2214 63.7699 -62.8095 156.9626
2 24 111.91 -55.4845 184.9355 100.1172 -61.7202 185
2 24 98.2693 -58.2563 185 110.0622 -52.0206 185.7014
3 16 100.1172 -61.7202 185 94.3735 -61.7202 170.8278 111.91 -55.4845 184.9355
3 16 98.2693 -58.2563 185 110.0622 -52.0206 185.7014 92.5256 -58.2563 171.5937
2 24 0 -116 185 10.179 -115.3292 185
2 24 10.179 -115.3292 185 20.1864 -113.3402 185
2 24 20.1864 -113.3402 185 29.8506 -110.0642 185
2 24 29.8506 -110.0642 185 39 -105.548 185
2 24 39 -105.548 185 47.4864 -99.8852 185
2 24 47.4864 -99.8852 185 55.1538 -93.1538 185
2 24 55.1538 -93.1538 185 61.8852 -85.4864 185
2 24 61.8852 -85.4864 185 67.548 -77 185
2 24 67.548 -77 185 72.0642 -67.8506 185
2 24 0 -112 185 9.7818 -111.3292 185
2 24 9.7818 -111.3292 185 19.3987 -109.3402 185
2 24 19.3987 -109.3402 185 28.6858 -106.0642 185
2 24 28.6858 -106.0642 185 37.4782 -101.548 185
2 24 37.4782 -101.548 185 45.6335 -95.8852 185
2 24 45.6335 -95.8852 185 53.0017 -89.1538 185
2 24 53.0017 -89.1538 185 59.4705 -81.4864 185
2 24 59.4705 -81.4864 185 64.9123 -73 185
2 24 64.9123 -73 185 69.2523 -64.2506 185
4 16 9.7818 -111.3292 185 0 -112 185 0 -116 185 10.179 -115.3292 185
4 16 19.3987 -109.3402 185 9.7818 -111.3292 185 10.179 -115.3292 185 20.1864 -113.3402 185
4 16 28.6858 -106.0642 185 19.3987 -109.3402 185 20.1864 -113.3402 185 29.8506 -110.0642 185
4 16 37.4782 -101.548 185 28.6858 -106.0642 185 29.8506 -110.0642 185 39 -105.548 185
4 16 45.6335 -95.8852 185 37.4782 -101.548 185 39 -105.548 185 47.4864 -99.8852 185
4 16 53.0017 -89.1538 185 45.6335 -95.8852 185 47.4864 -99.8852 185 55.1538 -93.1538 185
4 16 53.0017 -89.1538 185 55.1538 -93.1538 185 61.8852 -85.4864 185 59.4705 -81.4864 185
4 16 64.9123 -73 185 59.4705 -81.4864 185 61.8852 -85.4864 185 67.548 -77 185
4 16 69.2523 -64.2506 185 64.9123 -73 185 67.548 -77 185 72.0642 -67.8506 185
2 24 66.3699 -60 156.9626 86.2434 -57.197 168.3319
3 16 66.3699 -60 156.9626 86.2434 -57.197 168.3319 88.6657 -60.6609 168.9516
3 16 88.6657 -60.6609 168.9516 66.3699 -66.3804 156.4626 66.3699 -60 156.9626
3 16 66.3699 -66.3804 156.4626 88.6657 -60.6609 168.9516 94.3735 -61.7202 170.8278
3 16 88.6657 -60.6609 168.9516 93.4496 -59.9883 171.2108 94.3735 -61.7202 170.8278
2 24 88.6657 -60.6609 168.9516 93.4496 -59.9883 171.2108
2 24 66.6289 -59.9635 160.5586 86.5024 -57.1605 171.9279
2 24 86.5024 -57.1605 171.9279 91.6017 -56.5244 171.9767
2 24 63.7699 -60 156.9626 66.6289 -59.9635 160.5586
2 24 66.6289 -62.5527 160.5586 86.5024 -59.4935 171.6279
2 24 86.5024 -59.4935 171.6279 92.5256 -58.2563 171.5937
2 24 63.7699 -62.8095 156.9626 66.6289 -62.5527 160.5586
4 16 63.7699 -60 156.9626 63.7699 -62.8095 156.9626 66.6289 -62.5527 160.5586 66.6289 -59.9635 160.5586
3 16 66.6289 -62.5527 160.5586 86.5024 -59.4935 171.6279 86.5024 -57.1605 171.9279
3 16 86.5024 -57.1605 171.9279 66.6289 -59.9635 160.5586 66.6289 -62.5527 160.5586
3 16 91.6017 -56.5244 171.9767 86.5024 -57.1605 171.9279 86.5024 -59.4935 171.6279
3 16 86.5024 -59.4935 171.6279 92.5256 -58.2563 171.5937 91.6017 -56.5244 171.9767
2 24 63.7699 -62.8095 156.9626 69.2523 -64.2506 185
4 16 98.2693 -58.2563 185 92.5256 -58.2563 171.5937 86.5024 -59.4935 171.6279 69.2523 -64.2506 185
3 16 69.2523 -64.2506 185 86.5024 -59.4935 171.6279 66.6289 -62.5527 160.5586
3 16 69.2523 -64.2506 185 66.6289 -62.5527 160.5586 63.7699 -62.8095 156.9626
4 16 72.0642 -67.8506 185 66.3699 -66.3804 156.4626 94.3735 -61.7202 170.8278 100.1172 -61.7202 185
4 16 56.7607 -60 125 54.249 -60 104.5089 51.249 -60 104.5089 55.6255 -60 141
4 16 58.6255 -60 141 56.7607 -60 125 55.6255 -60 141 57.5225 -60 147
3 16 58.6255 -60 141 57.5225 -60 147 60.5225 -60 147
4 16 60.5225 -60 147 57.5225 -60 147 63.7699 -60 156.9626 66.3699 -60 156.9626
3 16 66.3699 -60 156.9626 63.7699 -60 156.9626 66.6289 -59.9635 160.5586
4 16 86.2434 -57.197 168.3319 66.3699 -60 156.9626 66.6289 -59.9635 160.5586 86.5024 -57.1605 171.9279
3 16 45.9647 -62.7932 65 58.6837 -60.8543 86.031 53.9608 -63.8916 99.4811
2 24 58.6837 -60.8543 86.031 53.9608 -63.8916 99.4811
3 16 58.6837 -60.8543 86.031 58.2218 -59.9883 86.2225 53.789 -59.2 96.486
3 16 53.789 -59.2 96.486 53.9608 -63.8916 99.4811 58.6837 -60.8543 86.031
2 24 53.789 -59.2 96.486 56.3739 -56.5244 86.9885
2 24 51.0615 -59.4793 95.9871 55.2251 -56.5244 84.2171
3 16 51.249 -60 104.5089 54.249 -60 104.5089 51.0615 -59.4793 95.9871
3 16 51.0615 -59.4793 95.9871 54.249 -60 104.5089 53.789 -59.2 96.486
3 16 51.0615 -59.4793 95.9871 53.789 -59.2 96.486 55.2251 -56.5244 84.2171
3 16 55.2251 -56.5244 84.2171 53.789 -59.2 96.486 56.3739 -56.5244 86.9885
2 24 44.1712 -58.7956 65.1396 51.0615 -59.4793 95.9871
2 24 51.0615 -59.4793 95.9871 55.6871 -57.3904 84.0256
3 16 55.2251 -56.5244 84.2171 55.6871 -57.3904 84.0256 51.0615 -59.4793 95.9871
3 16 21.8634 -54.6493 -10.4681 28.4052 -53.8553 5.199 47.8619 -49.0559 27.5185
3 16 47.8619 -49.0559 27.5185 28.4052 -53.8553 5.199 44.1712 -58.7956 65.1396
3 16 47.8619 -49.0559 27.5185 44.1712 -58.7956 65.1396 51.656 -48.3888 33.5924
3 16 51.656 -48.3888 33.5924 44.1712 -58.7956 65.1396 55.6871 -57.3904 84.0256
3 16 55.6871 -57.3904 84.0256 44.1712 -58.7956 65.1396 51.0615 -59.4793 95.9871
3 16 58.2218 -59.9883 86.2225 56.3739 -56.5244 86.9885 53.789 -59.2 96.486
5 24 0 -53.281 -37.2087 4.6046 -57.3982 -36.0058 0 -57.2785 -37.3483 4.425 -53.4006 -35.8663
5 24 4.425 -53.4006 -35.8663 4.6046 -57.3982 -36.0058 9.4804 -57.6192 -32.1434 0 -53.281 -37.2087
5 24 9.1105 -53.6216 -32.0038 9.4804 -57.6192 -32.1434 4.425 -53.4006 -35.8663 14.9293 -57.9745 -25.026
5 24 31.6736 -96.661 125 29.8506 -110.0642 185 24.2429 -100.0482 125 39 -105.548 185
5 24 17.5011 -84.7187 64.2343 14.8082 -66.3697 4.7995 7.6647 -68.499 4.7315 25.353 -81.0472 64.3626
5 24 66.3699 -60 156.9626 88.6657 -60.6609 168.9516 86.2434 -57.197 168.3319 66.3699 -66.3804 156.4626
5 24 15.4095 -70.7418 4.6599 18.2117 -88.7163 64.0947 26.3825 -85.0447 64.223 7.9759 -72.8711 4.5919
5 24 37.9427 -70.317 64.7373 52.718 -71.25 125 42.2505 -63.6248 64.971 48.2985 -77.6148 125
5 24 9.1105 -53.6216 -32.0038 7.6647 -68.499 4.7315 4.425 -53.4006 -35.8663 14.8082 -66.3697 4.7995
5 24 0 -73.5979 4.5687 7.9759 -72.8711 4.5919 9.2629 -90.8502 64.0202 0 -57.2785 -37.3483
5 24 51.656 -48.3888 33.5924 44.1712 -58.7956 65.1396 47.8619 -49.0559 27.5185 55.6871 -57.3904 84.0256
5 24 19.3987 -109.3402 185 23.297 -96.0482 125 15.7545 -98.5052 125 28.6858 -106.0642 185
5 24 43.0449 -83.3654 125 53.0017 -89.1538 185 45.6335 -95.8852 185 48.2985 -77.6148 125
5 24 26.3825 -85.0447 64.223 15.4095 -70.7418 4.6599 21.7921 -67.355 4.768 18.2117 -88.7163 64.0947
5 24 39.4833 -74.3146 64.5977 43.966 -67.6224 64.8314 54.8586 -75.25 125 29.5586 -58.2274 5.0594
5 24 67.548 -77 185 63.5693 -70.251 151.9541 72.0642 -67.8506 185 60.5225 -74 147
5 24 16.3942 -102.5052 125 24.2429 -100.0482 125 20.1864 -113.3402 185 18.2117 -88.7163 64.0947
5 24 14.9293 -57.9745 -25.026 21.7921 -67.355 4.768 9.4804 -57.6192 -32.1434 26.6892 -62.9409 4.9089
5 24 55.1538 -93.1538 185 44.7927 -87.3654 125 50.2596 -81.6148 125 47.4864 -99.8852 185
5 24 18.2117 -88.7163 64.0947 24.2429 -100.0482 125 16.3942 -102.5052 125 26.3825 -85.0447 64.223
5 24 25.6478 -58.5689 5.0485 20.9418 -62.983 4.9076 14.3468 -53.9769 -24.8864 37.9427 -70.317 64.7373
5 24 9.4804 -57.6192 -32.1434 4.425 -53.4006 -35.8663 4.6046 -57.3982 -36.0058 9.1105 -53.6216 -32.0038
5 24 52.718 -71.25 125 53.7066 -69.3254 125 55.6255 -72.2537 141 51.249 -64.5507 104.5089
5 24 53.5039 -51.8527 32.8265 45.9647 -62.7932 65 49.7098 -52.5198 26.7525 58.6837 -60.8543 86.031
5 24 54.249 -66.4427 104.5089 54.8586 -75.25 125 56.7607 -71.1302 125 43.966 -67.6224 64.8314
5 24 14.9293 -57.9745 -25.026 26.6892 -62.9409 4.9089 21.4157 -58.532 -13.0696 21.7921 -67.355 4.768
5 24 32.3361 -76.2687 64.5294 25.353 -81.0472 64.3626 37.0609 -88.4139 125 20.9418 -62.983 4.9076
5 24 16.3942 -102.5052 125 9.2629 -90.8502 64.0202 18.2117 -88.7163 64.0947 8.2668 -103.9969 125
5 24 32.3361 -76.2687 64.5294 37.0609 -88.4139 125 25.353 -81.0472 64.3626 43.0449 -83.3654 125
5 24 24.2429 -100.0482 125 31.6736 -96.661 125 29.8506 -110.0642 185 18.2117 -88.7163 64.0947
5 24 7.9442 -99.9969 125 9.7818 -111.3292 185 0 -100.5 125 15.7545 -98.5052 125
5 24 15.4095 -70.7418 4.6599 21.7921 -67.355 4.768 9.4804 -57.6192 -32.1434 26.3825 -85.0447 64.223
5 24 44.7927 -87.3654 125 47.4864 -99.8852 185 55.1538 -93.1538 185 38.5657 -92.4139 125
5 24 43.966 -67.6224 64.8314 45.9647 -62.7932 65 29.5586 -58.2274 5.0594 54.249 -66.4427 104.5089
5 24 60.5225 -74 147 67.548 -77 185 58.6255 -75 141 63.5693 -70.251 151.9541
5 24 9.1105 -53.6216 -32.0038 14.9293 -57.9745 -25.026 9.4804 -57.6192 -32.1434 14.3468 -53.9769 -24.8864
5 24 66.6289 -59.9635 160.5586 66.6289 -62.5527 160.5586 86.5024 -57.1605 171.9279 63.7699 -60 156.9626
